Date,BGN
4/7/2004,1.9461
4/8/2004,1.9461
4/13/2004,1.9461
4/14/2004,1.9461
4/15/2004,1.9463
4/16/2004,1.9466
4/19/2004,1.9456
4/20/2004,1.9462
4/21/2004,1.9462
4/22/2004,1.9462
4/23/2004,1.9463
4/26/2004,1.9463
4/27/2004,1.9465
4/28/2004,1.9475
4/29/2004,1.9483
4/30/2004,1.9474
5/3/2004,1.9467
5/4/2004,1.9463
5/5/2004,1.9462
5/6/2004,1.9462
5/7/2004,1.9462
5/10/2004,1.9461
5/11/2004,1.9461
5/12/2004,1.9461
5/13/2004,1.9462
5/14/2004,1.9465
5/17/2004,1.9464
5/18/2004,1.9462
5/19/2004,1.9462
5/20/2004,1.9463
5/21/2004,1.9463
5/24/2004,1.9463
5/25/2004,1.9463
5/26/2004,1.9463
5/27/2004,1.9463
5/28/2004,1.9471
5/31/2004,1.9475
6/1/2004,1.9483
6/2/2004,1.9476
6/3/2004,1.9475
6/4/2004,1.9558
6/7/2004,1.9558
6/8/2004,1.9558
6/9/2004,1.9558
6/10/2004,1.9558
6/11/2004,1.9559
6/14/2004,1.9558
6/15/2004,1.9558
6/16/2004,1.9558
6/17/2004,1.9558
6/18/2004,1.9558
6/21/2004,1.9559
6/22/2004,1.9559
6/23/2004,1.9559
6/24/2004,1.9559
6/25/2004,1.9558
6/28/2004,1.9558
6/29/2004,1.9559
6/30/2004,1.9559
7/1/2004,1.9558
7/2/2004,1.9558
7/5/2004,1.9559
7/6/2004,1.9558
7/7/2004,1.9559
7/8/2004,1.9558
7/9/2004,1.9559
7/12/2004,1.9558
7/13/2004,1.9559
7/14/2004,1.9559
7/15/2004,1.9559
7/16/2004,1.9559
7/19/2004,1.9558
7/20/2004,1.9558
7/21/2004,1.9558
7/22/2004,1.9558
7/23/2004,1.9558
7/26/2004,1.9558
7/27/2004,1.9559
7/28/2004,1.9559
7/29/2004,1.9559
7/30/2004,1.9558
8/2/2004,1.9559
8/3/2004,1.9558
8/4/2004,1.9558
8/5/2004,1.9558
8/6/2004,1.9558
8/9/2004,1.9559
8/10/2004,1.9559
8/11/2004,1.9559
8/12/2004,1.9559
8/13/2004,1.9559
8/16/2004,1.9559
8/17/2004,1.9559
8/18/2004,1.9559
8/19/2004,1.9559
8/20/2004,1.9559
8/23/2004,1.9559
8/24/2004,1.9559
8/25/2004,1.9559
8/26/2004,1.9559
8/27/2004,1.9559
8/30/2004,1.9559
8/31/2004,1.9559
9/1/2004,1.9559
9/2/2004,1.9558
9/3/2004,1.9559
9/6/2004,1.9558
9/7/2004,1.9559
9/8/2004,1.9558
9/9/2004,1.9559
9/10/2004,1.9558
9/13/2004,1.9559
9/14/2004,1.9559
9/15/2004,1.9559
9/16/2004,1.9558
9/17/2004,1.9558
9/20/2004,1.9558
9/21/2004,1.9558
9/22/2004,1.9558
9/23/2004,1.9558
9/24/2004,1.9558
9/27/2004,1.9559
9/28/2004,1.9559
9/29/2004,1.9559
9/30/2004,1.9559
10/1/2004,1.9559
10/4/2004,1.9558
10/5/2004,1.9558
10/6/2004,1.9559
10/7/2004,1.9558
10/8/2004,1.9559
10/11/2004,1.9559
10/12/2004,1.9558
10/13/2004,1.9558
10/14/2004,1.9558
10/15/2004,1.9559
10/18/2004,1.9559
10/19/2004,1.9559
10/20/2004,1.9559
10/21/2004,1.9559
10/22/2004,1.9559
10/25/2004,1.9559
10/26/2004,1.9559
10/27/2004,1.9559
10/28/2004,1.9558
10/29/2004,1.9558
11/1/2004,1.9559
11/2/2004,1.9559
11/3/2004,1.9559
11/4/2004,1.9558
11/5/2004,1.9558
11/8/2004,1.9559
11/9/2004,1.9558
11/10/2004,1.9558
11/11/2004,1.9559
11/12/2004,1.9559
11/15/2004,1.9559
11/16/2004,1.9559
11/17/2004,1.9559
11/18/2004,1.9559
11/19/2004,1.9559
11/22/2004,1.9559
11/23/2004,1.9559
11/24/2004,1.9559
11/25/2004,1.9559
11/26/2004,1.9559
11/29/2004,1.9559
11/30/2004,1.9559
12/1/2004,1.9559
12/2/2004,1.9559
12/3/2004,1.9559
12/6/2004,1.9559
12/7/2004,1.9559
12/8/2004,1.9559
12/9/2004,1.9559
12/10/2004,1.9559
12/13/2004,1.9559
12/14/2004,1.9559
12/15/2004,1.9559
12/16/2004,1.9559
12/17/2004,1.9559
12/20/2004,1.9559
12/21/2004,1.9559
12/22/2004,1.9559
12/23/2004,1.9559
12/24/2004,1.9559
12/27/2004,1.9559
12/28/2004,1.9559
12/29/2004,1.9559
12/30/2004,1.9559
12/31/2004,1.9559
1/3/2005,1.9559
1/4/2005,1.9559
1/5/2005,1.9558
1/6/2005,1.9558
1/7/2005,1.9558
1/10/2005,1.9559
1/11/2005,1.9559
1/12/2005,1.9559
1/13/2005,1.9559
1/14/2005,1.9559
1/17/2005,1.9559
1/18/2005,1.9559
1/19/2005,1.9559
1/20/2005,1.9559
1/21/2005,1.9559
1/24/2005,1.9558
1/25/2005,1.9558
1/26/2005,1.9558
1/27/2005,1.9558
1/28/2005,1.9558
1/31/2005,1.9558
2/1/2005,1.9558
2/2/2005,1.9558
2/3/2005,1.9558
2/4/2005,1.9557
2/7/2005,1.9559
2/8/2005,1.9559
2/9/2005,1.9559
2/10/2005,1.9559
2/11/2005,1.9558
2/14/2005,1.9559
2/15/2005,1.9559
2/16/2005,1.9559
2/17/2005,1.9559
2/18/2005,1.9559
2/21/2005,1.9559
2/22/2005,1.9559
2/23/2005,1.9559
2/24/2005,1.9559
2/25/2005,1.9559
2/28/2005,1.9559
3/1/2005,1.9559
3/2/2005,1.9559
3/3/2005,1.9559
3/4/2005,1.9559
3/7/2005,1.9559
3/8/2005,1.9559
3/9/2005,1.9559
3/10/2005,1.9559
3/11/2005,1.9559
3/14/2005,1.9559
3/15/2005,1.9559
3/16/2005,1.9559
3/17/2005,1.9558
3/18/2005,1.9558
3/21/2005,1.9559
3/22/2005,1.9559
3/23/2005,1.9559
3/24/2005,1.9558
3/29/2005,1.9558
3/30/2005,1.9559
3/31/2005,1.9559
4/1/2005,1.9558
4/4/2005,1.9441
4/5/2005,1.9558
4/6/2005,1.9558
4/7/2005,1.9559
4/8/2005,1.9558
4/11/2005,1.9559
4/12/2005,1.9559
4/13/2005,1.9559
4/14/2005,1.9559
4/15/2005,1.9559
4/18/2005,1.9559
4/19/2005,1.9559
4/20/2005,1.9559
4/21/2005,1.9559
4/22/2005,1.9559
4/25/2005,1.9559
4/26/2005,1.9559
4/27/2005,1.9559
4/28/2005,1.9559
4/29/2005,1.9559
5/2/2005,1.9559
5/3/2005,1.9559
5/4/2005,1.9559
5/5/2005,1.9559
5/6/2005,1.9559
5/9/2005,1.9559
5/10/2005,1.9559
5/11/2005,1.9559
5/12/2005,1.9559
5/13/2005,1.9559
5/16/2005,1.9559
5/17/2005,1.9559
5/18/2005,1.9559
5/19/2005,1.9559
5/20/2005,1.9559
5/23/2005,1.9558
5/24/2005,1.962
5/25/2005,1.9555
5/26/2005,1.9559
5/27/2005,1.9558
5/30/2005,1.9558
5/31/2005,1.9554
6/1/2005,1.9559
6/2/2005,1.9558
6/3/2005,1.9557
6/6/2005,1.9558
6/7/2005,1.9558
6/8/2005,1.9557
6/9/2005,1.9558
6/10/2005,1.9556
6/13/2005,1.9558
6/14/2005,1.9559
6/15/2005,1.9558
6/16/2005,1.956
6/17/2005,1.9558
6/20/2005,1.9557
6/21/2005,1.9561
6/22/2005,1.9559
6/23/2005,1.9559
6/24/2005,1.9559
6/27/2005,1.956
6/28/2005,1.9558
6/29/2005,1.9556
6/30/2005,1.9559
7/1/2005,1.9558
7/4/2005,1.956
7/5/2005,1.9559
7/6/2005,1.9559
7/7/2005,1.9558
7/8/2005,1.9558
7/11/2005,1.9559
7/12/2005,1.9559
7/13/2005,1.9556
7/14/2005,1.9556
7/15/2005,1.9559
7/18/2005,1.956
7/19/2005,1.9557
7/20/2005,1.9559
7/21/2005,1.9552
7/22/2005,1.956
7/25/2005,1.9558
7/26/2005,1.9559
7/27/2005,1.9555
7/28/2005,1.956
7/29/2005,1.9557
8/1/2005,1.9557
8/2/2005,1.9554
8/3/2005,1.9558
8/4/2005,1.9556
8/5/2005,1.9556
8/8/2005,1.9557
8/9/2005,1.9557
8/10/2005,1.9558
8/11/2005,1.9556
8/12/2005,1.9557
8/15/2005,1.9554
8/16/2005,1.9559
8/17/2005,1.956
8/18/2005,1.956
8/19/2005,1.9558
8/22/2005,1.9557
8/23/2005,1.9557
8/24/2005,1.9558
8/25/2005,1.9557
8/26/2005,1.9557
8/29/2005,1.956
8/30/2005,1.9559
8/31/2005,1.9557
9/1/2005,1.9559
9/2/2005,1.9558
9/5/2005,1.9559
9/6/2005,1.9557
9/7/2005,1.9555
9/8/2005,1.9557
9/9/2005,1.9562
9/12/2005,1.9559
9/13/2005,1.9558
9/14/2005,1.9555
9/15/2005,1.956
9/16/2005,1.9558
9/19/2005,1.9558
9/20/2005,1.9558
9/21/2005,1.9557
9/22/2005,1.9556
9/23/2005,1.9555
9/26/2005,1.9559
9/27/2005,1.9557
9/28/2005,1.9559
9/29/2005,1.9559
9/30/2005,1.9559
10/3/2005,1.9558
10/4/2005,1.9559
10/5/2005,1.9557
10/6/2005,1.956
10/7/2005,1.9556
10/10/2005,1.9562
10/11/2005,1.9555
10/12/2005,1.956
10/13/2005,1.9562
10/14/2005,1.9562
10/17/2005,1.9558
10/18/2005,1.9558
10/19/2005,1.9559
10/20/2005,1.9559
10/21/2005,1.9558
10/24/2005,1.9558
10/25/2005,1.9555
10/26/2005,1.9557
10/27/2005,1.9559
10/28/2005,1.956
10/31/2005,1.9562
11/1/2005,1.9559
11/2/2005,1.9559
11/3/2005,1.9559
11/4/2005,1.9556
11/7/2005,1.9557
11/8/2005,1.9557
11/9/2005,1.9557
11/10/2005,1.9558
11/11/2005,1.9555
11/14/2005,1.9558
11/15/2005,1.9555
11/16/2005,1.9559
11/17/2005,1.9557
11/18/2005,1.9559
11/21/2005,1.9558
11/22/2005,1.9555
11/23/2005,1.9551
11/24/2005,1.9556
11/25/2005,1.956
11/28/2005,1.956
11/29/2005,1.9555
11/30/2005,1.9558
12/1/2005,1.9556
12/2/2005,1.9552
12/5/2005,1.9559
12/6/2005,1.9561
12/7/2005,1.9556
12/8/2005,1.9561
12/9/2005,1.9556
12/12/2005,1.9558
12/13/2005,1.9557
12/14/2005,1.9557
12/15/2005,1.9558
12/16/2005,1.9559
12/19/2005,1.9555
12/20/2005,1.956
12/21/2005,1.9558
12/22/2005,1.9556
12/23/2005,1.9555
12/27/2005,1.9555
12/28/2005,1.9558
12/29/2005,1.9558
12/30/2005,1.9563
1/2/2006,1.9558
1/3/2006,1.9559
1/4/2006,1.956
1/5/2006,1.956
1/6/2006,1.9561
1/9/2006,1.9559
1/10/2006,1.9559
1/11/2006,1.9554
1/12/2006,1.9558
1/13/2006,1.9558
1/16/2006,1.9558
1/17/2006,1.9558
1/18/2006,1.9558
1/19/2006,1.9558
1/20/2006,1.9558
1/23/2006,1.9558
1/24/2006,1.9558
1/25/2006,1.9558
1/26/2006,1.9558
1/27/2006,1.9558
1/30/2006,1.9558
1/31/2006,1.9558
2/1/2006,1.9558
2/2/2006,1.9558
2/3/2006,1.9558
2/6/2006,1.9558
2/7/2006,1.9558
2/8/2006,1.9558
2/9/2006,1.9558
2/10/2006,1.9558
2/13/2006,1.9558
2/14/2006,1.9558
2/15/2006,1.9558
2/16/2006,1.9558
2/17/2006,1.9558
2/20/2006,1.9558
2/21/2006,1.9558
2/22/2006,1.9558
2/23/2006,1.9558
2/24/2006,1.9558
2/27/2006,1.9558
2/28/2006,1.9558
3/1/2006,1.9558
3/2/2006,1.9558
3/3/2006,1.9558
3/6/2006,1.9558
3/7/2006,1.9558
3/8/2006,1.9558
3/9/2006,1.9558
3/10/2006,1.9558
3/13/2006,1.9558
3/14/2006,1.9558
3/15/2006,1.9558
3/16/2006,1.9558
3/17/2006,1.9558
3/20/2006,1.9558
3/21/2006,1.9558
3/22/2006,1.9558
3/23/2006,1.9558
3/24/2006,1.9558
3/27/2006,1.9558
3/28/2006,1.9558
3/29/2006,1.9558
3/30/2006,1.9558
3/31/2006,1.9558
4/3/2006,1.9558
4/4/2006,1.9558
4/5/2006,1.9558
4/6/2006,1.9558
4/7/2006,1.9558
4/10/2006,1.9558
4/11/2006,1.9558
4/12/2006,1.9558
4/13/2006,1.9558
4/18/2006,1.9558
4/19/2006,1.9558
4/20/2006,1.9558
4/21/2006,1.9558
4/24/2006,1.9558
4/25/2006,1.9558
4/26/2006,1.9558
4/27/2006,1.9558
4/28/2006,1.9558
5/2/2006,1.9558
5/3/2006,1.9558
5/4/2006,1.9558
5/5/2006,1.9558
5/8/2006,1.9558
5/9/2006,1.9558
5/10/2006,1.9558
5/11/2006,1.9558
5/12/2006,1.9558
5/15/2006,1.9558
5/16/2006,1.9558
5/17/2006,1.9558
5/18/2006,1.9558
5/19/2006,1.9558
5/22/2006,1.9558
5/23/2006,1.9558
5/24/2006,1.9558
5/25/2006,1.9558
5/26/2006,1.9558
5/29/2006,1.9558
5/30/2006,1.9558
5/31/2006,1.9558
6/1/2006,1.9558
6/2/2006,1.9558
6/5/2006,1.9558
6/6/2006,1.9558
6/7/2006,1.9558
6/8/2006,1.9558
6/9/2006,1.9558
6/12/2006,1.9558
6/13/2006,1.9558
6/14/2006,1.9558
6/15/2006,1.9558
6/16/2006,1.9558
6/19/2006,1.9558
6/20/2006,1.9558
6/21/2006,1.9558
6/22/2006,1.9558
6/23/2006,1.9558
6/26/2006,1.9558
6/27/2006,1.9558
6/28/2006,1.9558
6/29/2006,1.9558
6/30/2006,1.9558
7/3/2006,1.9558
7/4/2006,1.9558
7/5/2006,1.9558
7/6/2006,1.9558
7/7/2006,1.9558
7/10/2006,1.9558
7/11/2006,1.9558
7/12/2006,1.9558
7/13/2006,1.9558
7/14/2006,1.9558
7/17/2006,1.9558
7/18/2006,1.9558
7/19/2006,1.9558
7/20/2006,1.9558
7/21/2006,1.9558
7/24/2006,1.9558
7/25/2006,1.9558
7/26/2006,1.9558
7/27/2006,1.9558
7/28/2006,1.9558
7/31/2006,1.9558
8/1/2006,1.9558
8/2/2006,1.9558
8/3/2006,1.9558
8/4/2006,1.9558
8/7/2006,1.9558
8/8/2006,1.9558
8/9/2006,1.9558
8/10/2006,1.9558
8/11/2006,1.9558
8/14/2006,1.9558
8/15/2006,1.9558
8/16/2006,1.9558
8/17/2006,1.9558
8/18/2006,1.9558
8/21/2006,1.9558
8/22/2006,1.9558
8/23/2006,1.9558
8/24/2006,1.9558
8/25/2006,1.9558
8/28/2006,1.9558
8/29/2006,1.9558
8/30/2006,1.9558
8/31/2006,1.9558
9/1/2006,1.9558
9/4/2006,1.9558
9/5/2006,1.9558
9/6/2006,1.9558
9/7/2006,1.9558
9/8/2006,1.9558
9/11/2006,1.9558
9/12/2006,1.9558
9/13/2006,1.9558
9/14/2006,1.9558
9/15/2006,1.9558
9/18/2006,1.9558
9/19/2006,1.9558
9/20/2006,1.9558
9/21/2006,1.9558
9/22/2006,1.9558
9/25/2006,1.9558
9/26/2006,1.9558
9/27/2006,1.9558
9/28/2006,1.9558
9/29/2006,1.9558
10/2/2006,1.9558
10/3/2006,1.9558
10/4/2006,1.9558
10/5/2006,1.9558
10/6/2006,1.9558
10/9/2006,1.9558
10/10/2006,1.9558
10/11/2006,1.9558
10/12/2006,1.9558
10/13/2006,1.9558
10/16/2006,1.9558
10/17/2006,1.9558
10/18/2006,1.9558
10/19/2006,1.9558
10/20/2006,1.9558
10/23/2006,1.9558
10/24/2006,1.9558
10/25/2006,1.9558
10/26/2006,1.9558
10/27/2006,1.9558
10/30/2006,1.9558
10/31/2006,1.9558
11/1/2006,1.9558
11/2/2006,1.9558
11/3/2006,1.9558
11/6/2006,1.9558
11/7/2006,1.9558
11/8/2006,1.9558
11/9/2006,1.9558
11/10/2006,1.9558
11/13/2006,1.9558
11/14/2006,1.9558
11/15/2006,1.9558
11/16/2006,1.9558
11/17/2006,1.9558
11/20/2006,1.9558
11/21/2006,1.9558
11/22/2006,1.9558
11/23/2006,1.9558
11/24/2006,1.9558
11/27/2006,1.9558
11/28/2006,1.9558
11/29/2006,1.9558
11/30/2006,1.9558
12/1/2006,1.9558
12/4/2006,1.9558
12/5/2006,1.9558
12/6/2006,1.9558
12/7/2006,1.9558
12/8/2006,1.9558
12/11/2006,1.9558
12/12/2006,1.9558
12/13/2006,1.9558
12/14/2006,1.9558
12/15/2006,1.9558
12/18/2006,1.9558
12/19/2006,1.9558
12/20/2006,1.9558
12/21/2006,1.9558
12/22/2006,1.9558
12/27/2006,1.9558
12/28/2006,1.9558
12/29/2006,1.9558
1/2/2007,1.9558
1/3/2007,1.9558
1/4/2007,1.9558
1/5/2007,1.9558
1/8/2007,1.9558
1/9/2007,1.9558
1/10/2007,1.9558
1/11/2007,1.9558
1/12/2007,1.9558
1/15/2007,1.9558
1/16/2007,1.9558
1/17/2007,1.9558
1/18/2007,1.9558
1/19/2007,1.9558
1/22/2007,1.9558
1/23/2007,1.9558
1/24/2007,1.9558
1/25/2007,1.9558
1/26/2007,1.9558
1/29/2007,1.9558
1/30/2007,1.9558
1/31/2007,1.9558
2/1/2007,1.9558
2/2/2007,1.9558
2/5/2007,1.9558
2/6/2007,1.9558
2/7/2007,1.9558
2/8/2007,1.9558
2/9/2007,1.9558
2/12/2007,1.9558
2/13/2007,1.9558
2/14/2007,1.9558
2/15/2007,1.9558
2/16/2007,1.9558
2/19/2007,1.9558
2/20/2007,1.9558
2/21/2007,1.9558
2/22/2007,1.9558
2/23/2007,1.9558
2/26/2007,1.9558
2/27/2007,1.9558
2/28/2007,1.9558
3/1/2007,1.9558
3/2/2007,1.9558
3/5/2007,1.9558
3/6/2007,1.9558
3/7/2007,1.9558
3/8/2007,1.9558
3/9/2007,1.9558
3/12/2007,1.9558
3/13/2007,1.9558
3/14/2007,1.9558
3/15/2007,1.9558
3/16/2007,1.9558
3/19/2007,1.9558
3/20/2007,1.9558
3/21/2007,1.9558
3/22/2007,1.9558
3/23/2007,1.9558
3/26/2007,1.9558
3/27/2007,1.9558
3/28/2007,1.9558
3/29/2007,1.9558
3/30/2007,1.9558
4/2/2007,1.9558
4/3/2007,1.9558
4/4/2007,1.9558
4/5/2007,1.9558
4/10/2007,1.9558
4/11/2007,1.9558
4/12/2007,1.9558
4/13/2007,1.9558
4/16/2007,1.9558
4/17/2007,1.9558
4/18/2007,1.9558
4/19/2007,1.9558
4/20/2007,1.9558
4/23/2007,1.9558
4/24/2007,1.9558
4/25/2007,1.9558
4/26/2007,1.9558
4/27/2007,1.9558
4/30/2007,1.9558
5/2/2007,1.9558
5/3/2007,1.9558
5/4/2007,1.9558
5/7/2007,1.9558
5/8/2007,1.9558
5/9/2007,1.9558
5/10/2007,1.9558
5/11/2007,1.9558
5/14/2007,1.9558
5/15/2007,1.9558
5/16/2007,1.9558
5/17/2007,1.9558
5/18/2007,1.9558
5/21/2007,1.9558
5/22/2007,1.9558
5/23/2007,1.9558
5/24/2007,1.9558
5/25/2007,1.9558
5/28/2007,1.9558
5/29/2007,1.9558
5/30/2007,1.9558
5/31/2007,1.9558
6/1/2007,1.9558
6/4/2007,1.9558
6/5/2007,1.9558
6/6/2007,1.9558
6/7/2007,1.9558
6/8/2007,1.9558
6/11/2007,1.9558
6/12/2007,1.9558
6/13/2007,1.9558
6/14/2007,1.9558
6/15/2007,1.9558
6/18/2007,1.9558
6/19/2007,1.9558
6/20/2007,1.9558
6/21/2007,1.9558
6/22/2007,1.9558
6/25/2007,1.9558
6/26/2007,1.9558
6/27/2007,1.9558
6/28/2007,1.9558
6/29/2007,1.9558
7/2/2007,1.9558
7/3/2007,1.9558
7/4/2007,1.9558
7/5/2007,1.9558
7/6/2007,1.9558
7/9/2007,1.9558
7/10/2007,1.9558
7/11/2007,1.9558
7/12/2007,1.9558
7/13/2007,1.9558
7/16/2007,1.9558
7/17/2007,1.9558
7/18/2007,1.9558
7/19/2007,1.9558
7/20/2007,1.9558
7/23/2007,1.9558
7/24/2007,1.9558
7/25/2007,1.9558
7/26/2007,1.9558
7/27/2007,1.9558
7/30/2007,1.9558
7/31/2007,1.9558
8/1/2007,1.9558
8/2/2007,1.9558
8/3/2007,1.9558
8/6/2007,1.9558
8/7/2007,1.9558
8/8/2007,1.9558
8/9/2007,1.9558
8/10/2007,1.9558
8/13/2007,1.9558
8/14/2007,1.9558
8/15/2007,1.9558
8/16/2007,1.9558
8/17/2007,1.9558
8/20/2007,1.9558
8/21/2007,1.9558
8/22/2007,1.9558
8/23/2007,1.9558
8/24/2007,1.9558
8/27/2007,1.9558
8/28/2007,1.9558
8/29/2007,1.9558
8/30/2007,1.9558
8/31/2007,1.9558
9/3/2007,1.9558
9/4/2007,1.9558
9/5/2007,1.9558
9/6/2007,1.9558
9/7/2007,1.9558
9/10/2007,1.9558
9/11/2007,1.9558
9/12/2007,1.9558
9/13/2007,1.9558
9/14/2007,1.9558
9/17/2007,1.9558
9/18/2007,1.9558
9/19/2007,1.9558
9/20/2007,1.9558
9/21/2007,1.9558
9/24/2007,1.9558
9/25/2007,1.9558
9/26/2007,1.9558
9/27/2007,1.9558
9/28/2007,1.9558
10/1/2007,1.9558
10/2/2007,1.9558
10/3/2007,1.9558
10/4/2007,1.9559
10/5/2007,1.9558
10/8/2007,1.9558
10/9/2007,1.9558
10/10/2007,1.9558
10/11/2007,1.9558
10/12/2007,1.9558
10/15/2007,1.9558
10/16/2007,1.9558
10/17/2007,1.9558
10/18/2007,1.9558
10/19/2007,1.9558
10/22/2007,1.9558
10/23/2007,1.9558
10/24/2007,1.9558
10/25/2007,1.9558
10/26/2007,1.9558
10/29/2007,1.9558
10/30/2007,1.9558
10/31/2007,1.9558
11/1/2007,1.9558
11/2/2007,1.9558
11/5/2007,1.9558
11/6/2007,1.9558
11/7/2007,1.9558
11/8/2007,1.9558
11/9/2007,1.9558
11/12/2007,1.9558
11/13/2007,1.9558
11/14/2007,1.9558
11/15/2007,1.9558
11/16/2007,1.9558
11/19/2007,1.9558
11/20/2007,1.9558
11/21/2007,1.9558
11/22/2007,1.9558
11/23/2007,1.9558
11/26/2007,1.9558
11/27/2007,1.9558
11/28/2007,1.9558
11/29/2007,1.9558
11/30/2007,1.9558
12/3/2007,1.9558
12/4/2007,1.9558
12/5/2007,1.9558
12/6/2007,1.9558
12/7/2007,1.9558
12/10/2007,1.9558
