Date,CAD
1/31/2003,1.6562
2/3/2003,1.6303
2/4/2003,1.6415
2/5/2003,1.6523
2/6/2003,1.648
2/7/2003,1.6434
2/10/2003,1.6458
2/11/2003,1.6366
2/12/2003,1.6403
2/13/2003,1.6411
2/14/2003,1.6393
2/17/2003,1.6315
2/18/2003,1.6325
2/19/2003,1.6229
2/20/2003,1.6212
2/21/2003,1.6316
2/24/2003,1.6054
2/25/2003,1.6059
2/26/2003,1.6081
2/27/2003,1.612
2/28/2003,1.6088
3/3/2003,1.6028
3/4/2003,1.6209
3/5/2003,1.6157
3/6/2003,1.6137
3/7/2003,1.617
3/10/2003,1.6161
3/11/2003,1.6209
3/12/2003,1.624
3/13/2003,1.6117
3/14/2003,1.6034
3/17/2003,1.5878
3/18/2003,1.5708
3/19/2003,1.5675
3/20/2003,1.5696
3/21/2003,1.5654
3/24/2003,1.5808
3/25/2003,1.5769
3/26/2003,1.5669
3/27/2003,1.5711
3/28/2003,1.5736
3/31/2003,1.6037
4/1/2003,1.5995
4/2/2003,1.6019
4/3/2003,1.5773
4/4/2003,1.5824
4/7/2003,1.5758
4/8/2003,1.576
4/9/2003,1.5773
4/10/2003,1.5813
4/11/2003,1.5619
4/14/2003,1.5657
4/15/2003,1.5696
4/16/2003,1.5681
4/17/2003,1.5881
4/22/2003,1.5904
4/23/2003,1.5845
4/24/2003,1.6112
4/25/2003,1.599
4/28/2003,1.5951
4/29/2003,1.5927
4/30/2003,1.6038
5/2/2003,1.5925
5/5/2003,1.5926
5/6/2003,1.5956
5/7/2003,1.5889
5/8/2003,1.5984
5/9/2003,1.6049
5/12/2003,1.6107
5/13/2003,1.6015
5/14/2003,1.5977
5/15/2003,1.5759
5/16/2003,1.5769
5/19/2003,1.5846
5/20/2003,1.5777
5/21/2003,1.5783
5/22/2003,1.5902
5/23/2003,1.6273
5/26/2003,1.6279
5/27/2003,1.6366
5/28/2003,1.6243
5/29/2003,1.6294
5/30/2003,1.6214
6/2/2003,1.6058
6/3/2003,1.6034
6/4/2003,1.586
6/5/2003,1.5932
6/6/2003,1.5979
6/9/2003,1.6014
6/10/2003,1.59
6/11/2003,1.5937
6/12/2003,1.5883
6/13/2003,1.5826
6/16/2003,1.5825
6/17/2003,1.5868
6/18/2003,1.5727
6/19/2003,1.5762
6/20/2003,1.5661
6/23/2003,1.5755
6/24/2003,1.5676
6/25/2003,1.5628
6/26/2003,1.5474
6/27/2003,1.5448
6/30/2003,1.5506
7/1/2003,1.5541
7/2/2003,1.5594
7/3/2003,1.5394
7/4/2003,1.5341
7/7/2003,1.5306
7/8/2003,1.5368
7/9/2003,1.5488
7/10/2003,1.5724
7/11/2003,1.5575
7/14/2003,1.5577
7/15/2003,1.5584
7/16/2003,1.5542
7/17/2003,1.5637
7/18/2003,1.5754
7/21/2003,1.5886
7/22/2003,1.5951
7/23/2003,1.6125
7/24/2003,1.6011
7/25/2003,1.5994
7/28/2003,1.5901
7/29/2003,1.5876
7/30/2003,1.5922
7/31/2003,1.5867
8/1/2003,1.5709
8/4/2003,1.582
8/5/2003,1.5958
8/6/2003,1.5942
8/7/2003,1.592
8/8/2003,1.5813
8/11/2003,1.5722
8/12/2003,1.5656
8/13/2003,1.5615
8/14/2003,1.5575
8/15/2003,1.5659
8/18/2003,1.5543
8/19/2003,1.5477
8/20/2003,1.551
8/21/2003,1.5476
8/22/2003,1.5375
8/25/2003,1.5271
8/26/2003,1.5163
8/27/2003,1.5269
8/28/2003,1.5225
8/29/2003,1.5263
9/1/2003,1.5118
9/2/2003,1.5072
9/3/2003,1.5051
9/4/2003,1.4965
9/5/2003,1.5002
9/8/2003,1.5195
9/9/2003,1.5253
9/10/2003,1.528
9/11/2003,1.5345
9/12/2003,1.5327
9/15/2003,1.5434
9/16/2003,1.5362
9/17/2003,1.5338
9/18/2003,1.5415
9/19/2003,1.5341
9/22/2003,1.5385
9/23/2003,1.5495
9/24/2003,1.555
9/25/2003,1.5516
9/26/2003,1.5557
9/29/2003,1.554
9/30/2003,1.5717
10/1/2003,1.5731
10/2/2003,1.5793
10/3/2003,1.5663
10/6/2003,1.5589
10/7/2003,1.5723
10/8/2003,1.5675
10/9/2003,1.5709
10/10/2003,1.5676
10/13/2003,1.5458
10/14/2003,1.5474
10/15/2003,1.5496
10/16/2003,1.538
10/17/2003,1.5287
10/20/2003,1.5335
10/21/2003,1.5375
10/22/2003,1.5388
10/23/2003,1.5399
10/24/2003,1.541
10/27/2003,1.5371
10/28/2003,1.5356
10/29/2003,1.531
10/30/2003,1.5337
10/31/2003,1.5306
11/3/2003,1.5391
11/4/2003,1.5329
11/5/2003,1.5279
11/6/2003,1.5251
11/7/2003,1.5203
11/10/2003,1.5109
11/11/2003,1.5104
11/12/2003,1.516
11/13/2003,1.5195
11/14/2003,1.5292
11/17/2003,1.5383
11/18/2003,1.5424
11/19/2003,1.5502
11/20/2003,1.5518
11/21/2003,1.5549
11/24/2003,1.5461
11/25/2003,1.548
11/26/2003,1.5464
11/27/2003,1.5567
11/28/2003,1.5552
12/1/2003,1.5623
12/2/2003,1.5636
12/3/2003,1.5699
12/4/2003,1.5785
12/5/2003,1.5772
12/8/2003,1.59
12/9/2003,1.5918
12/10/2003,1.6043
12/11/2003,1.6094
12/12/2003,1.6059
12/15/2003,1.6138
12/16/2003,1.6278
12/17/2003,1.6418
12/18/2003,1.6496
12/19/2003,1.6585
12/22/2003,1.6584
12/23/2003,1.6445
12/24/2003,1.6349
12/29/2003,1.6315
12/30/2003,1.638
12/31/2003,1.6234
1/2/2004,1.628
1/5/2004,1.6249
1/6/2004,1.6336
1/7/2004,1.6311
1/8/2004,1.628
1/9/2004,1.6282
1/12/2004,1.6323
1/13/2004,1.6259
1/14/2004,1.6159
1/15/2004,1.6313
1/16/2004,1.6188
1/19/2004,1.6108
1/20/2004,1.6206
1/21/2004,1.6313
1/22/2004,1.6487
1/23/2004,1.6668
1/26/2004,1.65
1/27/2004,1.6416
1/28/2004,1.6525
1/29/2004,1.6546
1/30/2004,1.6523
2/2/2004,1.6604
2/3/2004,1.674
2/4/2004,1.6811
2/5/2004,1.6784
2/6/2004,1.6765
2/9/2004,1.6866
2/10/2004,1.6898
2/11/2004,1.689
2/12/2004,1.6911
2/13/2004,1.6901
2/16/2004,1.6802
2/17/2004,1.6861
2/18/2004,1.6862
2/19/2004,1.6856
2/20/2004,1.6895
2/23/2004,1.6845
2/24/2004,1.682
2/25/2004,1.6809
2/26/2004,1.6668
2/27/2004,1.6758
3/1/2004,1.6707
3/2/2004,1.6618
3/3/2004,1.6443
3/4/2004,1.629
3/5/2004,1.6276
3/8/2004,1.636
3/9/2004,1.6398
3/10/2004,1.6262
3/11/2004,1.6215
3/12/2004,1.6306
3/15/2004,1.6353
3/16/2004,1.643
3/17/2004,1.6367
3/18/2004,1.6414
3/19/2004,1.6428
3/22/2004,1.6407
3/23/2004,1.6364
3/24/2004,1.6307
3/25/2004,1.6283
3/26/2004,1.6106
3/29/2004,1.5985
3/30/2004,1.5922
3/31/2004,1.5979
4/1/2004,1.615
4/2/2004,1.6103
4/5/2004,1.5842
4/6/2004,1.5791
4/7/2004,1.5821
4/8/2004,1.6009
4/13/2004,1.6013
4/14/2004,1.5966
4/15/2004,1.6009
4/16/2004,1.608
4/19/2004,1.6213
4/20/2004,1.6131
4/21/2004,1.6108
4/22/2004,1.6139
4/23/2004,1.6105
4/26/2004,1.6043
4/27/2004,1.6066
4/28/2004,1.6154
4/29/2004,1.6239
4/30/2004,1.6383
5/3/2004,1.6402
5/4/2004,1.6492
5/5/2004,1.671
5/6/2004,1.6682
5/7/2004,1.6609
5/10/2004,1.6482
5/11/2004,1.6419
5/12/2004,1.6471
5/13/2004,1.6447
5/14/2004,1.6476
5/17/2004,1.6632
5/18/2004,1.6733
5/19/2004,1.658
5/20/2004,1.6431
5/21/2004,1.6472
5/24/2004,1.6391
5/25/2004,1.6495
5/26/2004,1.6513
5/27/2004,1.6636
5/28/2004,1.6685
5/31/2004,1.6611
6/1/2004,1.6703
6/2/2004,1.6749
6/3/2004,1.6611
6/4/2004,1.6604
6/7/2004,1.6592
6/8/2004,1.652
6/9/2004,1.6391
6/10/2004,1.6381
6/11/2004,1.6428
6/14/2004,1.6377
6/15/2004,1.6603
6/16/2004,1.6561
6/17/2004,1.654
6/18/2004,1.6511
6/21/2004,1.6538
6/22/2004,1.6462
6/23/2004,1.6424
6/24/2004,1.633
6/25/2004,1.6348
6/28/2004,1.6442
6/29/2004,1.6358
6/30/2004,1.6343
7/1/2004,1.6172
7/2/2004,1.6198
7/5/2004,1.6272
7/6/2004,1.6255
7/7/2004,1.6318
7/8/2004,1.6345
7/9/2004,1.6303
7/12/2004,1.6328
7/13/2004,1.6345
7/14/2004,1.6348
7/15/2004,1.6381
7/16/2004,1.6333
7/19/2004,1.6271
7/20/2004,1.6235
7/21/2004,1.6222
7/22/2004,1.6199
7/23/2004,1.6085
7/26/2004,1.6039
7/27/2004,1.6159
7/28/2004,1.6076
7/29/2004,1.6028
7/30/2004,1.5921
8/2/2004,1.6011
8/3/2004,1.6042
8/4/2004,1.5844
8/5/2004,1.5866
8/6/2004,1.5922
8/9/2004,1.6118
8/10/2004,1.6178
8/11/2004,1.6179
8/12/2004,1.6239
8/13/2004,1.6267
8/16/2004,1.6176
8/17/2004,1.6109
8/18/2004,1.6111
8/19/2004,1.6111
8/20/2004,1.5975
8/23/2004,1.5923
8/24/2004,1.5831
8/25/2004,1.5823
8/26/2004,1.5828
8/27/2004,1.5792
8/30/2004,1.5845
8/31/2004,1.5958
9/1/2004,1.5966
9/2/2004,1.5884
9/3/2004,1.5802
9/6/2004,1.5673
9/7/2004,1.5648
9/8/2004,1.5562
9/9/2004,1.5705
9/10/2004,1.5789
9/13/2004,1.5816
9/14/2004,1.5926
9/15/2004,1.5889
9/16/2004,1.5724
9/17/2004,1.5855
9/20/2004,1.5763
9/21/2004,1.5855
9/22/2004,1.5754
9/23/2004,1.5793
9/24/2004,1.5748
9/27/2004,1.5648
9/28/2004,1.5677
9/29/2004,1.5661
9/30/2004,1.574
10/1/2004,1.5661
10/4/2004,1.5608
10/5/2004,1.5603
10/6/2004,1.5511
10/7/2004,1.5448
10/8/2004,1.5475
10/11/2004,1.5539
10/12/2004,1.5477
10/13/2004,1.5537
10/14/2004,1.5534
10/15/2004,1.5639
10/18/2004,1.5658
10/19/2004,1.5751
10/20/2004,1.5721
10/21/2004,1.5716
10/22/2004,1.5684
10/25/2004,1.5629
10/26/2004,1.5639
10/27/2004,1.5628
10/28/2004,1.5606
10/29/2004,1.5546
11/1/2004,1.5566
11/2/2004,1.5559
11/3/2004,1.5571
11/4/2004,1.5506
11/5/2004,1.5507
11/8/2004,1.544
11/9/2004,1.5397
11/10/2004,1.5489
11/11/2004,1.5405
11/12/2004,1.5394
11/15/2004,1.549
11/16/2004,1.5504
11/17/2004,1.5506
11/18/2004,1.5651
11/19/2004,1.566
11/22/2004,1.5517
11/23/2004,1.5508
11/24/2004,1.5537
11/25/2004,1.5572
11/26/2004,1.5631
11/29/2004,1.5675
11/30/2004,1.5785
12/1/2004,1.5845
12/2/2004,1.5739
12/3/2004,1.5928
12/6/2004,1.6072
12/7/2004,1.6074
12/8/2004,1.6306
12/9/2004,1.6275
12/10/2004,1.6225
12/13/2004,1.6271
12/14/2004,1.6372
12/15/2004,1.6479
12/16/2004,1.6436
12/17/2004,1.6351
12/20/2004,1.6428
12/21/2004,1.6424
12/22/2004,1.6478
12/23/2004,1.6656
12/24/2004,1.6631
12/27/2004,1.6625
12/28/2004,1.6562
12/29/2004,1.6579
12/30/2004,1.6483
12/31/2004,1.6416
1/3/2005,1.6278
1/4/2005,1.6254
1/5/2005,1.6269
1/6/2005,1.6224
1/7/2005,1.6226
1/10/2005,1.6041
1/11/2005,1.5992
1/12/2005,1.5997
1/13/2005,1.5917
1/14/2005,1.5859
1/17/2005,1.5883
1/18/2005,1.5969
1/19/2005,1.597
1/20/2005,1.5934
1/21/2005,1.5938
1/24/2005,1.5939
1/25/2005,1.5994
1/26/2005,1.61
1/27/2005,1.6136
1/28/2005,1.6167
1/31/2005,1.6167
2/1/2005,1.6153
2/2/2005,1.6126
2/3/2005,1.6123
2/4/2005,1.6101
2/7/2005,1.6086
2/8/2005,1.6011
2/9/2005,1.5949
2/10/2005,1.6016
2/11/2005,1.5986
2/14/2005,1.596
2/15/2005,1.6052
2/16/2005,1.6078
2/17/2005,1.6101
2/18/2005,1.6051
2/21/2005,1.6073
2/22/2005,1.6205
2/23/2005,1.6271
2/24/2005,1.6511
2/25/2005,1.6358
2/28/2005,1.634
3/1/2005,1.6306
3/2/2005,1.6286
3/3/2005,1.6341
3/4/2005,1.6317
3/7/2005,1.6267
3/8/2005,1.6242
3/9/2005,1.6145
3/10/2005,1.6112
3/11/2005,1.6176
3/14/2005,1.6157
3/15/2005,1.6113
3/16/2005,1.6094
3/17/2005,1.614
3/18/2005,1.6027
3/21/2005,1.6001
3/22/2005,1.5872
3/23/2005,1.5834
3/24/2005,1.5809
3/29/2005,1.5683
3/30/2005,1.5685
3/31/2005,1.5737
4/1/2005,1.5736
4/4/2005,1.5691
4/5/2005,1.5683
4/6/2005,1.5708
4/7/2005,1.5746
4/8/2005,1.5749
4/11/2005,1.5927
4/12/2005,1.6022
4/13/2005,1.5979
4/14/2005,1.5956
4/15/2005,1.6
4/18/2005,1.6193
4/19/2005,1.6209
4/20/2005,1.6162
4/21/2005,1.6226
4/22/2005,1.6148
4/25/2005,1.6082
4/26/2005,1.6112
4/27/2005,1.6121
4/28/2005,1.6172
4/29/2005,1.6191
5/2/2005,1.6189
5/3/2005,1.6153
5/4/2005,1.6176
5/5/2005,1.6158
5/6/2005,1.6058
5/9/2005,1.5876
5/10/2005,1.5918
5/11/2005,1.6001
5/12/2005,1.5955
5/13/2005,1.584
5/16/2005,1.6016
5/17/2005,1.6049
5/18/2005,1.5976
5/19/2005,1.5952
5/20/2005,1.589
5/23/2005,1.5848
5/24/2005,1.5893
5/25/2005,1.5831
5/26/2005,1.5886
5/27/2005,1.5845
5/30/2005,1.5679
5/31/2005,1.5531
6/1/2005,1.5341
6/2/2005,1.53
6/3/2005,1.5311
6/6/2005,1.5284
6/7/2005,1.5286
6/8/2005,1.5351
6/9/2005,1.5347
6/10/2005,1.5324
6/13/2005,1.5165
6/14/2005,1.5218
6/15/2005,1.5057
6/16/2005,1.4984
6/17/2005,1.5077
6/20/2005,1.5031
6/21/2005,1.4971
6/22/2005,1.4931
6/23/2005,1.4916
6/24/2005,1.484
6/27/2005,1.5024
6/28/2005,1.4919
6/29/2005,1.4864
6/30/2005,1.49
7/1/2005,1.4867
7/4/2005,1.4784
7/5/2005,1.4747
7/6/2005,1.4803
7/7/2005,1.476
7/8/2005,1.4607
7/11/2005,1.4584
7/12/2005,1.4742
7/13/2005,1.4668
7/14/2005,1.4538
7/15/2005,1.4651
7/18/2005,1.469
7/19/2005,1.4617
7/20/2005,1.4668
7/21/2005,1.4782
7/22/2005,1.4779
7/25/2005,1.4711
7/26/2005,1.469
7/27/2005,1.4846
7/28/2005,1.494
7/29/2005,1.4856
8/1/2005,1.4874
8/2/2005,1.4803
8/3/2005,1.4902
8/4/2005,1.4984
8/5/2005,1.51
8/8/2005,1.4996
8/9/2005,1.5015
8/10/2005,1.5
8/11/2005,1.4976
8/12/2005,1.4935
8/15/2005,1.4801
8/16/2005,1.4812
8/17/2005,1.4773
8/18/2005,1.4846
8/19/2005,1.4831
8/22/2005,1.4765
8/23/2005,1.4675
8/24/2005,1.4613
8/25/2005,1.4621
8/26/2005,1.4709
8/29/2005,1.4634
8/30/2005,1.4628
8/31/2005,1.4552
9/1/2005,1.4708
9/2/2005,1.4885
9/5/2005,1.4868
9/6/2005,1.4865
9/7/2005,1.4826
9/8/2005,1.4686
9/9/2005,1.4602
9/12/2005,1.4587
9/13/2005,1.4552
9/14/2005,1.4523
9/15/2005,1.4483
9/16/2005,1.4487
9/19/2005,1.4316
9/20/2005,1.4178
9/21/2005,1.4264
9/22/2005,1.4244
9/23/2005,1.4209
9/26/2005,1.4167
9/27/2005,1.4095
9/28/2005,1.4171
9/29/2005,1.4155
9/30/2005,1.4063
10/3/2005,1.3903
10/4/2005,1.3935
10/5/2005,1.4027
10/6/2005,1.4261
10/7/2005,1.4325
10/10/2005,1.4208
10/11/2005,1.4203
10/12/2005,1.4079
10/13/2005,1.4062
10/14/2005,1.4209
10/17/2005,1.4235
10/18/2005,1.4167
10/19/2005,1.4068
10/20/2005,1.4062
10/21/2005,1.4162
10/24/2005,1.4226
10/25/2005,1.4261
10/26/2005,1.4189
10/27/2005,1.4168
10/28/2005,1.4211
10/31/2005,1.4161
11/1/2005,1.4201
11/2/2005,1.4153
11/3/2005,1.4164
11/4/2005,1.409
11/7/2005,1.4021
11/8/2005,1.4036
11/9/2005,1.3951
11/10/2005,1.3966
11/11/2005,1.3939
11/14/2005,1.4003
11/15/2005,1.3961
11/16/2005,1.3961
11/17/2005,1.3892
11/18/2005,1.3892
11/21/2005,1.4062
11/22/2005,1.385
11/23/2005,1.3817
11/24/2005,1.3796
11/25/2005,1.3762
11/28/2005,1.3716
11/29/2005,1.3787
11/30/2005,1.3741
12/1/2005,1.3723
12/2/2005,1.3612
12/5/2005,1.3599
12/6/2005,1.3607
12/7/2005,1.3626
12/8/2005,1.3677
12/9/2005,1.3665
12/12/2005,1.3747
12/13/2005,1.3739
12/14/2005,1.3776
12/15/2005,1.3888
12/16/2005,1.386
12/19/2005,1.3932
12/20/2005,1.402
12/21/2005,1.3918
12/22/2005,1.3799
12/23/2005,1.3842
12/27/2005,1.3832
12/28/2005,1.3948
12/29/2005,1.3796
12/30/2005,1.3725
1/2/2006,1.3737
1/3/2006,1.3809
1/4/2006,1.3934
1/5/2006,1.3941
1/6/2006,1.4158
1/9/2006,1.4142
1/10/2006,1.4092
1/11/2006,1.4073
1/12/2006,1.4049
1/13/2006,1.3972
1/16/2006,1.4055
1/17/2006,1.3996
1/18/2006,1.4122
1/19/2006,1.4223
1/20/2006,1.403
1/23/2006,1.4133
1/24/2006,1.4123
1/25/2006,1.415
1/26/2006,1.4149
1/27/2006,1.396
1/30/2006,1.3826
1/31/2006,1.387
2/1/2006,1.3782
2/2/2006,1.3786
2/3/2006,1.3821
2/6/2006,1.3706
2/7/2006,1.3734
2/8/2006,1.3808
2/9/2006,1.3761
2/10/2006,1.3755
2/13/2006,1.3741
2/14/2006,1.3788
2/15/2006,1.3734
2/16/2006,1.3742
2/17/2006,1.3725
2/20/2006,1.3715
2/21/2006,1.3668
2/22/2006,1.364
2/23/2006,1.3718
2/24/2006,1.3715
2/27/2006,1.359
2/28/2006,1.3532
3/1/2006,1.3607
3/2/2006,1.3524
3/3/2006,1.3627
3/6/2006,1.3686
3/7/2006,1.3636
3/8/2006,1.3733
3/9/2006,1.3793
3/10/2006,1.3867
3/13/2006,1.3841
3/14/2006,1.3864
3/15/2006,1.3885
3/16/2006,1.399
3/17/2006,1.4072
3/20/2006,1.4213
3/21/2006,1.4143
3/22/2006,1.4139
3/23/2006,1.4049
3/24/2006,1.3995
3/27/2006,1.41
3/28/2006,1.408
3/29/2006,1.4098
3/30/2006,1.4108
3/31/2006,1.4084
4/3/2006,1.4172
4/4/2006,1.4281
4/5/2006,1.424
4/6/2006,1.4225
4/7/2006,1.3975
4/10/2006,1.3878
4/11/2006,1.3864
4/12/2006,1.3883
4/13/2006,1.3885
4/18/2006,1.4029
4/19/2006,1.4063
4/20/2006,1.4039
4/21/2006,1.4008
4/24/2006,1.4064
4/25/2006,1.413
4/26/2006,1.4058
4/27/2006,1.4043
4/28/2006,1.4097
5/2/2006,1.4005
5/3/2006,1.3979
5/4/2006,1.4003
5/5/2006,1.4063
5/8/2006,1.4137
5/9/2006,1.4114
5/10/2006,1.4047
5/11/2006,1.4044
5/12/2006,1.4214
5/15/2006,1.4305
5/16/2006,1.4263
5/17/2006,1.422
5/18/2006,1.4235
5/19/2006,1.4321
5/22/2006,1.4352
5/23/2006,1.4327
5/24/2006,1.4418
5/25/2006,1.4235
5/26/2006,1.4182
5/29/2006,1.4088
5/30/2006,1.4138
5/31/2006,1.4107
6/1/2006,1.4099
6/2/2006,1.4148
6/5/2006,1.4235
6/6/2006,1.4257
6/7/2006,1.4264
6/8/2006,1.424
6/9/2006,1.4067
6/12/2006,1.3871
6/13/2006,1.3905
6/14/2006,1.3993
6/15/2006,1.4045
6/16/2006,1.4101
6/19/2006,1.413
6/20/2006,1.4026
6/21/2006,1.4051
6/22/2006,1.4023
6/23/2006,1.4041
6/26/2006,1.4056
6/27/2006,1.4112
6/28/2006,1.4138
6/29/2006,1.4025
6/30/2006,1.4132
7/3/2006,1.4212
7/4/2006,1.4205
7/5/2006,1.4152
7/6/2006,1.4182
7/7/2006,1.4228
7/10/2006,1.4335
7/11/2006,1.4357
7/12/2006,1.4452
7/13/2006,1.4378
7/14/2006,1.4289
7/17/2006,1.4186
7/18/2006,1.4213
7/19/2006,1.4214
7/20/2006,1.4334
7/21/2006,1.4347
7/24/2006,1.4405
7/25/2006,1.4406
7/26/2006,1.4323
7/27/2006,1.442
7/28/2006,1.4387
7/31/2006,1.4346
8/1/2006,1.4457
8/2/2006,1.4441
8/3/2006,1.438
8/4/2006,1.4492
8/7/2006,1.447
8/8/2006,1.4369
8/9/2006,1.442
8/10/2006,1.4391
8/11/2006,1.4353
8/14/2006,1.4338
8/15/2006,1.4393
8/16/2006,1.4342
8/17/2006,1.4384
8/18/2006,1.4372
8/21/2006,1.444
8/22/2006,1.4317
8/23/2006,1.4243
8/24/2006,1.4235
8/25/2006,1.4122
8/28/2006,1.4184
8/29/2006,1.4206
8/30/2006,1.419
8/31/2006,1.423
9/1/2006,1.4163
9/4/2006,1.4219
9/5/2006,1.4242
9/6/2006,1.4228
9/7/2006,1.4066
9/8/2006,1.4155
9/11/2006,1.4245
9/12/2006,1.4227
9/13/2006,1.4228
9/14/2006,1.4207
9/15/2006,1.4203
9/18/2006,1.42
9/19/2006,1.4201
9/20/2006,1.4299
9/21/2006,1.4302
9/22/2006,1.4264
9/25/2006,1.4259
9/26/2006,1.4149
9/27/2006,1.4143
9/28/2006,1.4132
9/29/2006,1.4136
10/2/2006,1.4226
10/3/2006,1.4246
10/4/2006,1.4299
10/5/2006,1.4321
10/6/2006,1.4234
10/9/2006,1.4154
10/10/2006,1.4154
10/11/2006,1.4239
10/12/2006,1.4251
10/13/2006,1.4246
10/16/2006,1.4231
10/17/2006,1.4232
10/18/2006,1.4286
10/19/2006,1.4266
10/20/2006,1.4156
10/23/2006,1.4158
10/24/2006,1.418
10/25/2006,1.4191
10/26/2006,1.4259
10/27/2006,1.4262
10/30/2006,1.4255
10/31/2006,1.4331
11/1/2006,1.4471
11/2/2006,1.4489
11/3/2006,1.4402
11/6/2006,1.4418
11/7/2006,1.4385
11/8/2006,1.4448
11/9/2006,1.4489
11/10/2006,1.4531
11/13/2006,1.4572
11/14/2006,1.4602
11/15/2006,1.4572
11/16/2006,1.4572
11/17/2006,1.4651
11/20/2006,1.4676
11/21/2006,1.4676
11/22/2006,1.4686
11/23/2006,1.4769
11/24/2006,1.4817
11/27/2006,1.4866
11/28/2006,1.4863
11/29/2006,1.4953
11/30/2006,1.5053
12/1/2006,1.5139
12/4/2006,1.5208
12/5/2006,1.5204
12/6/2006,1.5177
12/7/2006,1.5275
12/8/2006,1.5269
12/11/2006,1.5135
12/12/2006,1.5246
12/13/2006,1.5273
12/14/2006,1.5242
12/15/2006,1.5151
12/18/2006,1.5114
12/19/2006,1.5217
12/20/2006,1.5137
12/21/2006,1.5155
12/22/2006,1.524
12/27/2006,1.5297
12/28/2006,1.5268
12/29/2006,1.5281
1/2/2007,1.5452
1/3/2007,1.5457
1/4/2007,1.539
1/5/2007,1.5374
1/8/2007,1.5282
1/9/2007,1.5327
1/10/2007,1.5301
1/11/2007,1.5296
1/12/2007,1.5136
1/15/2007,1.5108
1/16/2007,1.5127
1/17/2007,1.5166
1/18/2007,1.5207
1/19/2007,1.5189
1/22/2007,1.5203
1/23/2007,1.5399
1/24/2007,1.5336
1/25/2007,1.5287
1/26/2007,1.5255
1/29/2007,1.5306
1/30/2007,1.5342
1/31/2007,1.5325
2/1/2007,1.5331
2/2/2007,1.541
2/5/2007,1.5312
2/6/2007,1.5322
2/7/2007,1.537
2/8/2007,1.5413
2/9/2007,1.5296
2/12/2007,1.5177
2/13/2007,1.5253
2/14/2007,1.5265
2/15/2007,1.5326
2/16/2007,1.5259
2/19/2007,1.5308
2/20/2007,1.5323
2/21/2007,1.5349
2/22/2007,1.5214
2/23/2007,1.522
