Date,CHF
1/30/2003,1.4702
1/31/2003,1.4678
2/3/2003,1.4684
2/4/2003,1.4673
2/5/2003,1.4666
2/6/2003,1.4666
2/7/2003,1.4667
2/10/2003,1.4658
2/11/2003,1.4669
2/12/2003,1.4674
2/13/2003,1.4688
2/14/2003,1.4692
2/17/2003,1.4725
2/18/2003,1.4701
2/19/2003,1.4722
2/20/2003,1.4707
2/21/2003,1.4673
2/24/2003,1.4692
2/25/2003,1.4649
2/26/2003,1.4612
2/27/2003,1.463
2/28/2003,1.4629
3/3/2003,1.4621
3/4/2003,1.4595
3/5/2003,1.459
3/6/2003,1.464
3/7/2003,1.4653
3/10/2003,1.4686
3/11/2003,1.4664
3/12/2003,1.4674
3/13/2003,1.4689
3/14/2003,1.4677
3/17/2003,1.4671
3/18/2003,1.4714
3/19/2003,1.4713
3/20/2003,1.4714
3/21/2003,1.4756
3/24/2003,1.475
3/25/2003,1.472
3/26/2003,1.4739
3/27/2003,1.4793
3/28/2003,1.4766
3/31/2003,1.4764
4/1/2003,1.4768
4/2/2003,1.4827
4/3/2003,1.4854
4/4/2003,1.4865
4/7/2003,1.4873
4/8/2003,1.4859
4/9/2003,1.4878
4/10/2003,1.4948
4/11/2003,1.4974
4/14/2003,1.4966
4/15/2003,1.4999
4/16/2003,1.5021
4/17/2003,1.4998
4/22/2003,1.5058
4/23/2003,1.5068
4/24/2003,1.5055
4/25/2003,1.5021
4/28/2003,1.5039
4/29/2003,1.5075
4/30/2003,1.5131
5/2/2003,1.5104
5/5/2003,1.5134
5/6/2003,1.5144
5/7/2003,1.514
5/8/2003,1.5046
5/9/2003,1.5074
5/12/2003,1.5133
5/13/2003,1.5165
5/14/2003,1.5129
5/15/2003,1.5103
5/16/2003,1.5074
5/19/2003,1.5135
5/20/2003,1.5123
5/21/2003,1.5077
5/22/2003,1.5124
5/23/2003,1.5216
5/26/2003,1.5262
5/27/2003,1.5279
5/28/2003,1.5237
5/29/2003,1.5288
5/30/2003,1.5277
6/2/2003,1.5277
6/3/2003,1.5364
6/4/2003,1.5366
6/5/2003,1.5437
6/6/2003,1.5444
6/9/2003,1.5454
6/10/2003,1.5422
6/11/2003,1.5378
6/12/2003,1.5384
6/13/2003,1.5487
6/16/2003,1.5429
6/17/2003,1.541
6/18/2003,1.5463
6/19/2003,1.5518
6/20/2003,1.5429
6/23/2003,1.5343
6/24/2003,1.5317
6/25/2003,1.5323
6/26/2003,1.5394
6/27/2003,1.5452
6/30/2003,1.5544
7/1/2003,1.5582
7/2/2003,1.5516
7/3/2003,1.5517
7/4/2003,1.55
7/7/2003,1.5546
7/8/2003,1.5516
7/9/2003,1.5432
7/10/2003,1.5489
7/11/2003,1.5485
7/14/2003,1.5514
7/15/2003,1.5515
7/16/2003,1.5457
7/17/2003,1.5359
7/18/2003,1.5366
7/21/2003,1.538
7/22/2003,1.5434
7/23/2003,1.545
7/24/2003,1.5494
7/25/2003,1.5479
7/28/2003,1.5481
7/29/2003,1.5484
7/30/2003,1.5494
7/31/2003,1.5464
8/1/2003,1.5303
8/4/2003,1.5367
8/5/2003,1.5321
8/6/2003,1.5344
8/7/2003,1.5372
8/8/2003,1.5367
8/11/2003,1.5383
8/12/2003,1.5426
8/13/2003,1.5462
8/14/2003,1.5474
8/15/2003,1.5438
8/18/2003,1.5454
8/19/2003,1.5483
8/20/2003,1.543
8/21/2003,1.5424
8/22/2003,1.5422
8/25/2003,1.54
8/26/2003,1.537
8/27/2003,1.5372
8/28/2003,1.5415
8/29/2003,1.5369
9/1/2003,1.537
9/2/2003,1.5359
9/3/2003,1.5318
9/4/2003,1.5379
9/5/2003,1.5405
9/8/2003,1.5383
9/9/2003,1.5437
9/10/2003,1.5501
9/11/2003,1.5532
9/12/2003,1.5561
9/15/2003,1.5574
9/16/2003,1.5575
9/17/2003,1.5493
9/18/2003,1.5583
9/19/2003,1.5597
9/22/2003,1.5535
9/23/2003,1.5533
9/24/2003,1.5533
9/25/2003,1.5495
9/26/2003,1.5433
9/29/2003,1.5425
9/30/2003,1.5404
10/1/2003,1.5396
10/2/2003,1.5411
10/3/2003,1.544
10/6/2003,1.5468
10/7/2003,1.5494
10/8/2003,1.5492
10/9/2003,1.5498
10/10/2003,1.55
10/13/2003,1.5493
10/14/2003,1.5467
10/15/2003,1.5455
10/16/2003,1.5487
10/17/2003,1.5514
10/20/2003,1.5524
10/21/2003,1.5534
10/22/2003,1.5536
10/23/2003,1.5467
10/24/2003,1.5471
10/27/2003,1.5476
10/28/2003,1.5516
10/29/2003,1.5512
10/30/2003,1.5495
10/31/2003,1.5506
11/3/2003,1.5545
11/4/2003,1.563
11/5/2003,1.5652
11/6/2003,1.5662
11/7/2003,1.5702
11/10/2003,1.5729
11/11/2003,1.5689
11/12/2003,1.5668
11/13/2003,1.5717
11/14/2003,1.5668
11/17/2003,1.558
11/18/2003,1.5568
11/19/2003,1.5518
11/20/2003,1.5481
11/21/2003,1.5463
11/24/2003,1.5527
11/25/2003,1.5535
11/26/2003,1.5499
11/27/2003,1.5489
11/28/2003,1.5484
12/1/2003,1.5504
12/2/2003,1.5552
12/3/2003,1.5569
12/4/2003,1.5579
12/5/2003,1.5577
12/8/2003,1.5479
12/9/2003,1.5473
12/10/2003,1.5462
12/11/2003,1.5509
12/12/2003,1.5498
12/15/2003,1.5516
12/16/2003,1.5529
12/17/2003,1.5539
12/18/2003,1.5563
12/19/2003,1.5552
12/22/2003,1.5565
12/23/2003,1.5611
12/24/2003,1.559
12/29/2003,1.5587
12/30/2003,1.5594
12/31/2003,1.5579
1/2/2004,1.5615
1/5/2004,1.5594
1/6/2004,1.5666
1/7/2004,1.5676
1/8/2004,1.5697
1/9/2004,1.5667
1/12/2004,1.565
1/13/2004,1.5623
1/14/2004,1.5601
1/15/2004,1.5626
1/16/2004,1.567
1/19/2004,1.5701
1/20/2004,1.572
1/21/2004,1.5691
1/22/2004,1.5673
1/23/2004,1.5659
1/26/2004,1.5645
1/27/2004,1.5681
1/28/2004,1.5688
1/29/2004,1.5621
1/30/2004,1.5626
2/2/2004,1.5687
2/3/2004,1.5662
2/4/2004,1.5693
2/5/2004,1.5699
2/6/2004,1.5694
2/9/2004,1.5688
2/10/2004,1.569
2/11/2004,1.5738
2/12/2004,1.5765
2/13/2004,1.579
2/16/2004,1.5754
2/17/2004,1.5747
2/18/2004,1.5768
2/19/2004,1.5763
2/20/2004,1.5758
2/23/2004,1.5786
2/24/2004,1.5745
2/25/2004,1.574
2/26/2004,1.574
2/27/2004,1.578
3/1/2004,1.5783
3/2/2004,1.5838
3/3/2004,1.5807
3/4/2004,1.5793
3/5/2004,1.5778
3/8/2004,1.5822
3/9/2004,1.5801
3/10/2004,1.5758
3/11/2004,1.567
3/12/2004,1.5692
3/15/2004,1.5645
3/16/2004,1.5692
3/17/2004,1.567
3/18/2004,1.5625
3/19/2004,1.5587
3/22/2004,1.5574
3/23/2004,1.5524
3/24/2004,1.5533
3/25/2004,1.5505
3/26/2004,1.556
3/29/2004,1.5583
3/30/2004,1.5586
3/31/2004,1.5594
4/1/2004,1.5595
4/2/2004,1.5637
4/5/2004,1.5673
4/6/2004,1.5657
4/7/2004,1.5583
4/8/2004,1.5521
4/13/2004,1.5495
4/14/2004,1.5479
4/15/2004,1.552
4/16/2004,1.5541
4/19/2004,1.5492
4/20/2004,1.5548
4/21/2004,1.5551
4/22/2004,1.5551
4/23/2004,1.5598
4/26/2004,1.5566
4/27/2004,1.5488
4/28/2004,1.5487
4/29/2004,1.5446
4/30/2004,1.5511
5/3/2004,1.5524
5/4/2004,1.5522
5/5/2004,1.5474
5/6/2004,1.5494
5/7/2004,1.5492
5/10/2004,1.5417
5/11/2004,1.5426
5/12/2004,1.5411
5/13/2004,1.5383
5/14/2004,1.54
5/17/2004,1.536
5/18/2004,1.5346
5/19/2004,1.5382
5/20/2004,1.5365
5/21/2004,1.5369
5/24/2004,1.5351
5/25/2004,1.5379
5/26/2004,1.5378
5/27/2004,1.5355
5/28/2004,1.5304
5/31/2004,1.5276
6/1/2004,1.528
6/2/2004,1.5276
6/3/2004,1.526
6/4/2004,1.5273
6/7/2004,1.5242
6/8/2004,1.5229
6/9/2004,1.5197
6/10/2004,1.5126
6/11/2004,1.512
6/14/2004,1.5145
6/15/2004,1.5179
6/16/2004,1.5239
6/17/2004,1.516
6/18/2004,1.5104
6/21/2004,1.5085
6/22/2004,1.5133
6/23/2004,1.5167
6/24/2004,1.513
6/25/2004,1.5146
6/28/2004,1.5211
6/29/2004,1.528
6/30/2004,1.5242
7/1/2004,1.5232
7/2/2004,1.5208
7/5/2004,1.5182
7/6/2004,1.5188
7/7/2004,1.5185
7/8/2004,1.5189
7/9/2004,1.5188
7/12/2004,1.5183
7/13/2004,1.5206
7/14/2004,1.5248
7/15/2004,1.5264
7/16/2004,1.5271
7/19/2004,1.5264
7/20/2004,1.532
7/21/2004,1.5337
7/22/2004,1.5329
7/23/2004,1.5289
7/26/2004,1.5331
7/27/2004,1.5367
7/28/2004,1.536
7/29/2004,1.5393
7/30/2004,1.5414
8/2/2004,1.5361
8/3/2004,1.5413
8/4/2004,1.5394
8/5/2004,1.5383
8/6/2004,1.538
8/9/2004,1.5392
8/10/2004,1.5389
8/11/2004,1.5416
8/12/2004,1.5397
8/13/2004,1.5347
8/16/2004,1.5325
8/17/2004,1.537
8/18/2004,1.535
8/19/2004,1.5349
8/20/2004,1.5398
8/23/2004,1.541
8/24/2004,1.541
8/25/2004,1.5403
8/26/2004,1.5398
8/27/2004,1.5401
8/30/2004,1.5409
8/31/2004,1.5428
9/1/2004,1.5386
9/2/2004,1.5338
9/3/2004,1.534
9/6/2004,1.5337
9/7/2004,1.5325
9/8/2004,1.5379
9/9/2004,1.5384
9/10/2004,1.5401
9/13/2004,1.5417
9/14/2004,1.5439
9/15/2004,1.5417
9/16/2004,1.5457
9/17/2004,1.548
9/20/2004,1.5468
9/21/2004,1.5452
9/22/2004,1.5477
9/23/2004,1.5477
9/24/2004,1.5473
9/27/2004,1.5493
9/28/2004,1.551
9/29/2004,1.5509
9/30/2004,1.5524
10/1/2004,1.5495
10/4/2004,1.552
10/5/2004,1.5532
10/6/2004,1.5543
10/7/2004,1.5535
10/8/2004,1.5529
10/11/2004,1.5496
10/12/2004,1.5489
10/13/2004,1.546
10/14/2004,1.5449
10/15/2004,1.5414
10/18/2004,1.5382
10/19/2004,1.5385
10/20/2004,1.5374
10/21/2004,1.5365
10/22/2004,1.5384
10/25/2004,1.5326
10/26/2004,1.5333
10/27/2004,1.5321
10/28/2004,1.5316
10/29/2004,1.5299
11/1/2004,1.5318
11/2/2004,1.5317
11/3/2004,1.5331
11/4/2004,1.5304
11/5/2004,1.5316
11/8/2004,1.5286
11/9/2004,1.5273
11/10/2004,1.5222
11/11/2004,1.5191
11/12/2004,1.5205
11/15/2004,1.5241
11/16/2004,1.5238
11/17/2004,1.5203
11/18/2004,1.5171
11/19/2004,1.5153
11/22/2004,1.5157
11/23/2004,1.515
11/24/2004,1.5143
11/25/2004,1.5113
11/26/2004,1.5146
11/29/2004,1.517
11/30/2004,1.5114
12/1/2004,1.52
12/2/2004,1.5268
12/3/2004,1.5273
12/6/2004,1.5272
12/7/2004,1.5305
12/8/2004,1.533
12/9/2004,1.5344
12/10/2004,1.5349
12/13/2004,1.5348
12/14/2004,1.5368
12/15/2004,1.5282
12/16/2004,1.532
12/17/2004,1.5367
12/20/2004,1.5382
12/21/2004,1.5403
12/22/2004,1.5436
12/23/2004,1.5443
12/24/2004,1.5458
12/27/2004,1.5484
12/28/2004,1.5441
12/29/2004,1.5426
12/30/2004,1.544
12/31/2004,1.5429
1/3/2005,1.5444
1/4/2005,1.5477
1/5/2005,1.5528
1/6/2005,1.5498
1/7/2005,1.5488
1/10/2005,1.5469
1/11/2005,1.547
1/12/2005,1.5488
1/13/2005,1.5479
1/14/2005,1.5491
1/17/2005,1.545
1/18/2005,1.5433
1/19/2005,1.5416
1/20/2005,1.5414
1/21/2005,1.5491
1/24/2005,1.5441
1/25/2005,1.546
1/26/2005,1.5505
1/27/2005,1.5468
1/28/2005,1.5461
1/31/2005,1.5473
2/1/2005,1.5516
2/2/2005,1.5528
2/3/2005,1.5583
2/4/2005,1.5591
2/7/2005,1.5593
2/8/2005,1.5591
2/9/2005,1.5575
2/10/2005,1.5588
2/11/2005,1.5551
2/14/2005,1.5545
2/15/2005,1.5507
2/16/2005,1.5469
2/17/2005,1.5485
2/18/2005,1.5475
2/21/2005,1.5447
2/22/2005,1.538
2/23/2005,1.5389
2/24/2005,1.5391
2/25/2005,1.5426
2/28/2005,1.5392
3/1/2005,1.5357
3/2/2005,1.5413
3/3/2005,1.5461
3/4/2005,1.5491
3/7/2005,1.5518
3/8/2005,1.5509
3/9/2005,1.5535
3/10/2005,1.5484
3/11/2005,1.55
3/14/2005,1.5516
3/15/2005,1.5503
3/16/2005,1.5462
3/17/2005,1.5471
3/18/2005,1.5495
3/21/2005,1.5516
3/22/2005,1.5523
3/23/2005,1.5557
3/24/2005,1.5538
3/29/2005,1.5522
3/30/2005,1.5513
3/31/2005,1.5486
4/1/2005,1.5527
4/4/2005,1.5535
4/5/2005,1.5541
4/6/2005,1.5508
4/7/2005,1.5497
4/8/2005,1.5505
4/11/2005,1.5489
4/12/2005,1.5494
4/13/2005,1.5499
4/14/2005,1.5547
4/15/2005,1.5532
4/18/2005,1.5476
4/19/2005,1.545
4/20/2005,1.544
4/21/2005,1.5427
4/22/2005,1.5435
4/25/2005,1.5441
4/26/2005,1.5418
4/27/2005,1.5434
4/28/2005,1.5397
4/29/2005,1.5374
5/2/2005,1.5402
5/3/2005,1.5438
5/4/2005,1.541
5/5/2005,1.5457
5/6/2005,1.5485
5/9/2005,1.5476
5/10/2005,1.5467
5/11/2005,1.5443
5/12/2005,1.5461
5/13/2005,1.5449
5/16/2005,1.5445
5/17/2005,1.543
5/18/2005,1.5426
5/19/2005,1.5433
5/20/2005,1.5483
5/23/2005,1.5467
5/24/2005,1.5467
5/25/2005,1.5458
5/26/2005,1.5472
5/27/2005,1.5479
5/30/2005,1.5447
5/31/2005,1.5372
6/1/2005,1.531
6/2/2005,1.5348
6/3/2005,1.5359
6/6/2005,1.5319
6/7/2005,1.5303
6/8/2005,1.5336
6/9/2005,1.5343
6/10/2005,1.5348
6/13/2005,1.5379
6/14/2005,1.5397
6/15/2005,1.5388
6/16/2005,1.5395
6/17/2005,1.5441
6/20/2005,1.5446
6/21/2005,1.5425
6/22/2005,1.5419
6/23/2005,1.5391
6/24/2005,1.5412
6/27/2005,1.5429
6/28/2005,1.5445
6/29/2005,1.5471
6/30/2005,1.5499
7/1/2005,1.5519
7/4/2005,1.5484
7/5/2005,1.5521
7/6/2005,1.5545
7/7/2005,1.5472
7/8/2005,1.553
7/11/2005,1.5554
7/12/2005,1.5563
7/13/2005,1.5588
7/14/2005,1.5581
7/15/2005,1.5594
7/18/2005,1.5601
7/19/2005,1.5634
7/20/2005,1.5632
7/21/2005,1.5603
7/22/2005,1.5635
7/25/2005,1.5635
7/26/2005,1.5603
7/27/2005,1.5618
7/28/2005,1.5625
7/29/2005,1.5607
8/1/2005,1.5591
8/2/2005,1.5566
8/3/2005,1.5585
8/4/2005,1.5571
8/5/2005,1.5593
8/8/2005,1.5595
8/9/2005,1.556
8/10/2005,1.5566
8/11/2005,1.5537
8/12/2005,1.5533
8/15/2005,1.5513
8/16/2005,1.5518
8/17/2005,1.5486
8/18/2005,1.5463
8/19/2005,1.5488
8/22/2005,1.5513
8/23/2005,1.5534
8/24/2005,1.5545
8/25/2005,1.5478
8/26/2005,1.5467
8/29/2005,1.5453
8/30/2005,1.5512
8/31/2005,1.5485
9/1/2005,1.5463
9/2/2005,1.5437
9/5/2005,1.5429
9/6/2005,1.5436
9/7/2005,1.5431
9/8/2005,1.543
9/9/2005,1.5435
9/12/2005,1.5443
9/13/2005,1.5474
9/14/2005,1.5469
9/15/2005,1.5469
9/16/2005,1.551
9/19/2005,1.5511
9/20/2005,1.5524
9/21/2005,1.5519
9/22/2005,1.5534
9/23/2005,1.5557
9/26/2005,1.5566
9/27/2005,1.5578
9/28/2005,1.5556
9/29/2005,1.5578
9/30/2005,1.5561
10/3/2005,1.5537
10/4/2005,1.5508
10/5/2005,1.5506
10/6/2005,1.546
10/7/2005,1.5484
10/10/2005,1.5496
10/11/2005,1.5474
10/12/2005,1.5478
10/13/2005,1.5514
10/14/2005,1.5506
10/17/2005,1.5536
10/18/2005,1.5558
10/19/2005,1.5516
10/20/2005,1.5511
10/21/2005,1.5463
10/24/2005,1.5446
10/25/2005,1.5441
10/26/2005,1.5474
10/27/2005,1.5462
10/28/2005,1.5459
10/31/2005,1.5455
11/1/2005,1.5466
11/2/2005,1.5422
11/3/2005,1.5428
11/4/2005,1.5439
11/7/2005,1.5429
11/8/2005,1.5412
11/9/2005,1.5431
11/10/2005,1.5393
11/11/2005,1.5381
11/14/2005,1.5397
11/15/2005,1.5413
11/16/2005,1.5469
11/17/2005,1.5467
11/18/2005,1.5468
11/21/2005,1.5488
11/22/2005,1.5471
11/23/2005,1.5491
11/24/2005,1.5501
11/25/2005,1.5473
11/28/2005,1.5471
11/29/2005,1.5476
11/30/2005,1.5485
12/1/2005,1.5467
12/2/2005,1.5437
12/5/2005,1.5442
12/6/2005,1.541
12/7/2005,1.5401
12/8/2005,1.5387
12/9/2005,1.5398
12/12/2005,1.5413
12/13/2005,1.5433
12/14/2005,1.5421
12/15/2005,1.542
12/16/2005,1.546
12/19/2005,1.5505
12/20/2005,1.5521
12/21/2005,1.5529
12/22/2005,1.5551
12/23/2005,1.5566
12/27/2005,1.5573
12/28/2005,1.5581
12/29/2005,1.5585
12/30/2005,1.5551
1/2/2006,1.5536
1/3/2006,1.5535
1/4/2006,1.5512
1/5/2006,1.5463
1/6/2006,1.5452
1/9/2006,1.5426
1/10/2006,1.5437
1/11/2006,1.5474
1/12/2006,1.5477
1/13/2006,1.5491
1/16/2006,1.5497
1/17/2006,1.5489
1/18/2006,1.5468
1/19/2006,1.5537
1/20/2006,1.5512
1/23/2006,1.5471
1/24/2006,1.5489
1/25/2006,1.5479
1/26/2006,1.55
1/27/2006,1.5526
1/30/2006,1.5555
1/31/2006,1.5547
2/1/2006,1.5538
2/2/2006,1.5555
2/3/2006,1.5549
2/6/2006,1.5558
2/7/2006,1.5549
2/8/2006,1.5529
2/9/2006,1.5563
2/10/2006,1.5551
2/13/2006,1.5559
2/14/2006,1.5574
2/15/2006,1.5577
2/16/2006,1.5588
2/17/2006,1.5621
2/20/2006,1.5617
2/21/2006,1.5598
2/22/2006,1.5593
2/23/2006,1.5587
2/24/2006,1.5602
2/27/2006,1.5637
2/28/2006,1.5661
3/1/2006,1.5614
3/2/2006,1.5646
3/3/2006,1.5628
3/6/2006,1.5607
3/7/2006,1.5616
3/8/2006,1.5598
3/9/2006,1.5635
3/10/2006,1.5664
3/13/2006,1.5686
3/14/2006,1.5671
3/15/2006,1.5653
3/16/2006,1.5674
3/17/2006,1.5735
3/20/2006,1.5717
3/21/2006,1.5738
3/22/2006,1.5736
3/23/2006,1.577
3/24/2006,1.5763
3/27/2006,1.5733
3/28/2006,1.5715
3/29/2006,1.5742
3/30/2006,1.5746
3/31/2006,1.5801
4/3/2006,1.5802
4/4/2006,1.5804
4/5/2006,1.5791
4/6/2006,1.5793
4/7/2006,1.5757
4/10/2006,1.5756
4/11/2006,1.5776
4/12/2006,1.5727
4/13/2006,1.5705
4/18/2006,1.5645
4/19/2006,1.5688
4/20/2006,1.5723
4/21/2006,1.5755
4/24/2006,1.5712
4/25/2006,1.5733
4/26/2006,1.5776
4/27/2006,1.5814
4/28/2006,1.5713
5/2/2006,1.5622
5/3/2006,1.5623
5/4/2006,1.5616
5/5/2006,1.5615
5/8/2006,1.5581
5/9/2006,1.5582
5/10/2006,1.5591
5/11/2006,1.5592
5/12/2006,1.5496
5/15/2006,1.5509
5/16/2006,1.5525
5/17/2006,1.5518
5/18/2006,1.5493
5/19/2006,1.5561
5/22/2006,1.5509
5/23/2006,1.5517
5/24/2006,1.5509
5/25/2006,1.5558
5/26/2006,1.5589
5/29/2006,1.5617
5/30/2006,1.5585
5/31/2006,1.56
6/1/2006,1.5628
6/2/2006,1.5629
6/5/2006,1.5597
6/6/2006,1.5608
6/7/2006,1.5613
6/8/2006,1.5617
6/9/2006,1.5569
6/12/2006,1.554
6/13/2006,1.5517
6/14/2006,1.5514
6/15/2006,1.5522
6/16/2006,1.5562
6/19/2006,1.5573
6/20/2006,1.5596
6/21/2006,1.5618
6/22/2006,1.5636
6/23/2006,1.5641
6/26/2006,1.5632
6/27/2006,1.5669
6/28/2006,1.5631
6/29/2006,1.5644
6/30/2006,1.5672
7/3/2006,1.5674
7/4/2006,1.5677
7/5/2006,1.5677
7/6/2006,1.5685
7/7/2006,1.569
7/10/2006,1.5672
7/11/2006,1.5665
7/12/2006,1.5658
7/13/2006,1.562
7/14/2006,1.5607
7/17/2006,1.5628
7/18/2006,1.5641
7/19/2006,1.5692
7/20/2006,1.5707
7/21/2006,1.5708
7/24/2006,1.5746
7/25/2006,1.5737
7/26/2006,1.5756
7/27/2006,1.5743
7/28/2006,1.5725
7/31/2006,1.5713
8/1/2006,1.5718
8/2/2006,1.5729
8/3/2006,1.5746
8/4/2006,1.5779
8/7/2006,1.572
8/8/2006,1.5738
8/9/2006,1.5754
8/10/2006,1.5768
8/11/2006,1.5798
8/14/2006,1.5807
8/15/2006,1.5817
8/16/2006,1.5787
8/17/2006,1.5779
8/18/2006,1.5818
8/21/2006,1.5785
8/22/2006,1.5777
8/23/2006,1.5799
8/24/2006,1.5808
8/25/2006,1.5809
8/28/2006,1.5802
8/29/2006,1.5774
8/30/2006,1.5768
8/31/2006,1.5751
9/1/2006,1.5791
9/4/2006,1.5812
9/5/2006,1.5809
9/6/2006,1.5844
9/7/2006,1.5822
9/8/2006,1.5817
9/11/2006,1.5792
9/12/2006,1.5795
9/13/2006,1.5892
9/14/2006,1.5878
9/15/2006,1.5946
9/18/2006,1.5887
9/19/2006,1.5903
9/20/2006,1.5875
9/21/2006,1.5887
9/22/2006,1.5812
9/25/2006,1.5799
9/26/2006,1.5776
9/27/2006,1.5796
9/28/2006,1.5838
9/29/2006,1.5881
10/2/2006,1.5841
10/3/2006,1.5848
10/4/2006,1.5888
10/5/2006,1.5887
10/6/2006,1.5881
10/9/2006,1.589
10/10/2006,1.5909
10/11/2006,1.5932
10/12/2006,1.5932
10/13/2006,1.5932
10/16/2006,1.5918
10/17/2006,1.5895
10/18/2006,1.5897
10/19/2006,1.5897
10/20/2006,1.5867
10/23/2006,1.5904
10/24/2006,1.5918
10/25/2006,1.5916
10/26/2006,1.5924
10/27/2006,1.5911
10/30/2006,1.5882
10/31/2006,1.5887
11/1/2006,1.588
11/2/2006,1.5894
11/3/2006,1.5929
11/6/2006,1.5965
11/7/2006,1.5963
11/8/2006,1.5952
11/9/2006,1.5967
11/10/2006,1.5933
11/13/2006,1.5937
11/14/2006,1.5956
11/15/2006,1.599
11/16/2006,1.5977
11/17/2006,1.6008
11/20/2006,1.5928
11/21/2006,1.5933
11/22/2006,1.5884
11/23/2006,1.5843
11/24/2006,1.5826
11/27/2006,1.5855
11/28/2006,1.5866
11/29/2006,1.5889
11/30/2006,1.5916
12/1/2006,1.5884
12/4/2006,1.5932
12/5/2006,1.5885
12/6/2006,1.5888
12/7/2006,1.5875
12/8/2006,1.5891
12/11/2006,1.5916
12/12/2006,1.5928
12/13/2006,1.5951
12/14/2006,1.5987
12/15/2006,1.5977
12/18/2006,1.5993
12/19/2006,1.6024
12/20/2006,1.6039
12/21/2006,1.6032
12/22/2006,1.6029
12/27/2006,1.6058
12/28/2006,1.6058
12/29/2006,1.6069
1/2/2007,1.6104
1/3/2007,1.6132
1/4/2007,1.6132
1/5/2007,1.6097
1/8/2007,1.6097
1/9/2007,1.6127
1/10/2007,1.6138
1/11/2007,1.6129
1/12/2007,1.6125
1/15/2007,1.6127
1/16/2007,1.6138
1/17/2007,1.6143
1/18/2007,1.6182
1/19/2007,1.6178
1/22/2007,1.6185
1/23/2007,1.6167
1/24/2007,1.6195
1/25/2007,1.6154
1/26/2007,1.6184
1/29/2007,1.6216
1/30/2007,1.6236
1/31/2007,1.6214
2/1/2007,1.6175
2/2/2007,1.6175
2/5/2007,1.617
2/6/2007,1.61
2/7/2007,1.6111
2/8/2007,1.6232
2/9/2007,1.6249
2/12/2007,1.6238
2/13/2007,1.6233
2/14/2007,1.6268
2/15/2007,1.6267
2/16/2007,1.6212
2/19/2007,1.6215
2/20/2007,1.6256
2/21/2007,1.6267
2/22/2007,1.6281
