Date,CHF
2/23/2007,1.6262
2/26/2007,1.6203
2/27/2007,1.6183
2/28/2007,1.6136
3/1/2007,1.61
3/2/2007,1.6107
3/5/2007,1.6
3/6/2007,1.604
3/7/2007,1.605
3/8/2007,1.6066
3/9/2007,1.6137
3/12/2007,1.6137
3/13/2007,1.6095
3/14/2007,1.607
3/15/2007,1.6088
3/16/2007,1.6059
3/19/2007,1.6107
3/20/2007,1.6123
3/21/2007,1.6153
3/22/2007,1.619
3/23/2007,1.6164
3/26/2007,1.6208
3/27/2007,1.6211
3/28/2007,1.6164
3/29/2007,1.6215
3/30/2007,1.6247
4/2/2007,1.6226
4/3/2007,1.6275
4/4/2007,1.6292
4/5/2007,1.6309
4/10/2007,1.6361
4/11/2007,1.6382
4/12/2007,1.6404
4/13/2007,1.6361
4/16/2007,1.6431
4/17/2007,1.6406
4/18/2007,1.6367
4/19/2007,1.6343
4/20/2007,1.6414
4/23/2007,1.6423
4/24/2007,1.6387
4/25/2007,1.6416
4/26/2007,1.6432
4/27/2007,1.6431
4/30/2007,1.6458
5/2/2007,1.6518
5/3/2007,1.6479
5/4/2007,1.6479
5/7/2007,1.6471
5/8/2007,1.6489
5/9/2007,1.6486
5/10/2007,1.6473
5/11/2007,1.6439
5/14/2007,1.6515
5/15/2007,1.6505
5/16/2007,1.6545
5/17/2007,1.6555
5/18/2007,1.6536
5/21/2007,1.6562
5/22/2007,1.6561
5/23/2007,1.6537
5/24/2007,1.6508
5/25/2007,1.6499
5/28/2007,1.6525
5/29/2007,1.6504
5/30/2007,1.6467
5/31/2007,1.6477
6/1/2007,1.6514
6/4/2007,1.6504
6/5/2007,1.6483
6/6/2007,1.6452
6/7/2007,1.6477
6/8/2007,1.6475
6/11/2007,1.6534
6/12/2007,1.6556
6/13/2007,1.6532
6/14/2007,1.6549
6/15/2007,1.6576
6/18/2007,1.662
6/19/2007,1.6627
6/20/2007,1.6605
6/21/2007,1.6613
6/22/2007,1.6576
6/25/2007,1.6538
6/26/2007,1.6547
6/27/2007,1.652
6/28/2007,1.6544
6/29/2007,1.6553
7/2/2007,1.649
7/3/2007,1.655
7/4/2007,1.6558
7/5/2007,1.6553
7/6/2007,1.6589
7/9/2007,1.6582
7/10/2007,1.6553
7/11/2007,1.6535
7/12/2007,1.6574
7/13/2007,1.6579
7/16/2007,1.6556
7/17/2007,1.6554
7/18/2007,1.6572
7/19/2007,1.6585
7/20/2007,1.662
7/23/2007,1.6633
7/24/2007,1.6645
7/25/2007,1.666
7/26/2007,1.6607
7/27/2007,1.6525
7/30/2007,1.6437
7/31/2007,1.6519
8/1/2007,1.6436
8/2/2007,1.6492
8/3/2007,1.6501
8/6/2007,1.6385
8/7/2007,1.6447
8/8/2007,1.6468
8/9/2007,1.6401
8/10/2007,1.6314
8/13/2007,1.6394
8/14/2007,1.6421
8/15/2007,1.6383
8/16/2007,1.6302
8/17/2007,1.6245
8/20/2007,1.6284
8/21/2007,1.6248
8/22/2007,1.6306
8/23/2007,1.6387
8/24/2007,1.6362
8/27/2007,1.6436
8/28/2007,1.6366
8/29/2007,1.637
8/30/2007,1.6402
8/31/2007,1.6451
9/3/2007,1.6479
9/4/2007,1.6466
9/5/2007,1.6462
9/6/2007,1.6427
9/7/2007,1.6437
9/10/2007,1.6377
9/11/2007,1.6401
9/12/2007,1.6422
9/13/2007,1.6415
9/14/2007,1.6463
9/17/2007,1.6458
9/18/2007,1.6479
9/19/2007,1.6493
9/20/2007,1.6461
9/21/2007,1.6517
9/24/2007,1.654
9/25/2007,1.6488
9/26/2007,1.6527
9/27/2007,1.6577
9/28/2007,1.6601
10/1/2007,1.6603
10/2/2007,1.6646
10/3/2007,1.6633
10/4/2007,1.6626
10/5/2007,1.6623
10/8/2007,1.6679
10/9/2007,1.6669
10/10/2007,1.672
10/11/2007,1.6733
10/12/2007,1.6803
10/15/2007,1.6792
10/16/2007,1.6753
10/17/2007,1.6767
10/18/2007,1.6697
10/19/2007,1.6714
10/22/2007,1.665
10/23/2007,1.6707
10/24/2007,1.6706
10/25/2007,1.6701
10/26/2007,1.6732
10/29/2007,1.6776
10/30/2007,1.6751
10/31/2007,1.6762
11/1/2007,1.6735
11/2/2007,1.673
11/5/2007,1.6687
11/6/2007,1.6658
11/7/2007,1.6589
11/8/2007,1.6601
11/9/2007,1.6483
11/12/2007,1.6403
11/13/2007,1.6436
11/14/2007,1.645
11/15/2007,1.6454
11/16/2007,1.6406
11/19/2007,1.6379
11/20/2007,1.6408
11/21/2007,1.6379
11/22/2007,1.6352
11/23/2007,1.6322
11/26/2007,1.6372
11/27/2007,1.6326
11/28/2007,1.6463
11/29/2007,1.6505
11/30/2007,1.6541
12/3/2007,1.6568
12/4/2007,1.648
12/5/2007,1.6458
12/6/2007,1.6503
12/7/2007,1.655
12/10/2007,1.6557
12/11/2007,1.665
12/12/2007,1.6631
12/13/2007,1.6683
12/14/2007,1.6668
12/17/2007,1.6612
12/18/2007,1.6602
12/19/2007,1.66
12/20/2007,1.6603
12/21/2007,1.6612
12/24/2007,1.6629
12/27/2007,1.6682
12/28/2007,1.6604
12/31/2007,1.6547
1/2/2008,1.6529
1/3/2008,1.6422
1/4/2008,1.6406
1/7/2008,1.6396
1/8/2008,1.6428
1/9/2008,1.6362
1/10/2008,1.6294
1/11/2008,1.6312
1/14/2008,1.6265
1/15/2008,1.6218
1/16/2008,1.6142
1/17/2008,1.6144
1/18/2008,1.6144
1/21/2008,1.5991
1/22/2008,1.599
1/23/2008,1.5879
1/24/2008,1.598
1/25/2008,1.6136
1/28/2008,1.6093
1/29/2008,1.6154
1/30/2008,1.6135
1/31/2008,1.6051
2/1/2008,1.6065
2/4/2008,1.6158
2/5/2008,1.6177
2/6/2008,1.6061
2/7/2008,1.5985
2/8/2008,1.6014
2/11/2008,1.6005
2/12/2008,1.6041
2/13/2008,1.6083
2/14/2008,1.6112
2/15/2008,1.6022
2/18/2008,1.6129
2/19/2008,1.6123
2/20/2008,1.6116
2/21/2008,1.6205
2/22/2008,1.61
2/25/2008,1.6133
2/26/2008,1.6163
2/27/2008,1.6074
2/28/2008,1.6037
2/29/2008,1.5885
3/3/2008,1.5787
3/4/2008,1.5773
3/5/2008,1.5807
3/6/2008,1.5818
3/7/2008,1.5735
3/10/2008,1.5696
3/11/2008,1.579
3/12/2008,1.5817
3/13/2008,1.5727
3/14/2008,1.5741
3/17/2008,1.5519
3/18/2008,1.561
3/19/2008,1.5662
3/20/2008,1.5632
3/25/2008,1.5728
3/26/2008,1.5684
3/27/2008,1.5688
3/28/2008,1.5735
3/31/2008,1.5738
4/1/2008,1.5737
4/2/2008,1.5814
4/3/2008,1.5845
4/4/2008,1.5872
4/7/2008,1.5917
4/8/2008,1.5914
4/9/2008,1.5935
4/10/2008,1.5735
4/11/2008,1.5808
4/14/2008,1.5777
4/15/2008,1.5817
4/16/2008,1.5896
4/17/2008,1.5992
4/18/2008,1.6138
4/21/2008,1.6059
4/22/2008,1.6065
4/23/2008,1.6077
4/24/2008,1.6156
4/25/2008,1.617
4/28/2008,1.6181
4/29/2008,1.6153
4/30/2008,1.6147
5/2/2008,1.6238
5/5/2008,1.6305
5/6/2008,1.6274
5/7/2008,1.63
5/8/2008,1.621
5/9/2008,1.6086
5/12/2008,1.622
5/13/2008,1.6227
5/14/2008,1.631
5/15/2008,1.6341
5/16/2008,1.6342
5/19/2008,1.6308
5/20/2008,1.6294
5/21/2008,1.6228
5/22/2008,1.6194
5/23/2008,1.6175
5/26/2008,1.6156
5/27/2008,1.6159
5/28/2008,1.6255
5/29/2008,1.6291
5/30/2008,1.6276
6/2/2008,1.6182
6/3/2008,1.611
6/4/2008,1.6037
6/5/2008,1.6147
6/6/2008,1.6184
6/9/2008,1.6103
6/10/2008,1.608
6/11/2008,1.6117
6/12/2008,1.6112
6/13/2008,1.6113
6/16/2008,1.6129
6/17/2008,1.6169
6/18/2008,1.616
6/19/2008,1.6196
6/20/2008,1.6165
6/23/2008,1.6223
6/24/2008,1.6185
6/25/2008,1.6218
6/26/2008,1.6184
6/27/2008,1.6053
6/30/2008,1.6056
7/1/2008,1.6055
7/2/2008,1.6135
7/3/2008,1.6097
7/4/2008,1.6085
7/7/2008,1.6149
7/8/2008,1.6098
7/9/2008,1.6225
7/10/2008,1.6223
7/11/2008,1.6197
7/14/2008,1.6232
7/15/2008,1.6065
7/16/2008,1.604
7/17/2008,1.6145
7/18/2008,1.6207
7/21/2008,1.622
7/22/2008,1.6174
7/23/2008,1.6287
7/24/2008,1.6273
7/25/2008,1.6268
7/28/2008,1.6285
7/29/2008,1.63
7/30/2008,1.6315
7/31/2008,1.6354
8/1/2008,1.6324
8/4/2008,1.6346
8/5/2008,1.6312
8/6/2008,1.6291
8/7/2008,1.6322
8/8/2008,1.6238
8/11/2008,1.6202
8/12/2008,1.6215
8/13/2008,1.6211
8/14/2008,1.6219
8/15/2008,1.6158
8/18/2008,1.617
8/19/2008,1.6109
8/20/2008,1.6177
8/21/2008,1.6172
8/22/2008,1.6228
8/25/2008,1.6214
8/26/2008,1.6138
8/27/2008,1.6132
8/28/2008,1.6108
8/29/2008,1.6164
9/1/2008,1.6064
9/2/2008,1.6096
9/3/2008,1.605
9/4/2008,1.6035
9/5/2008,1.5888
9/8/2008,1.6052
9/9/2008,1.5995
9/10/2008,1.5928
9/11/2008,1.5857
9/12/2008,1.5998
9/15/2008,1.5903
9/16/2008,1.5823
9/17/2008,1.5921
9/18/2008,1.5838
9/19/2008,1.5975
9/22/2008,1.5988
9/23/2008,1.5926
9/24/2008,1.5951
9/25/2008,1.5944
9/26/2008,1.5879
9/29/2008,1.5845
9/30/2008,1.5774
10/1/2008,1.5818
10/2/2008,1.5732
10/3/2008,1.5654
10/6/2008,1.5534
10/7/2008,1.5526
10/8/2008,1.5541
10/9/2008,1.5462
10/10/2008,1.5175
10/13/2008,1.5416
10/14/2008,1.5526
10/15/2008,1.5425
10/16/2008,1.5294
10/17/2008,1.5213
10/20/2008,1.5299
10/21/2008,1.5224
10/22/2008,1.4991
10/23/2008,1.4928
10/24/2008,1.4566
10/27/2008,1.4438
10/28/2008,1.452
10/29/2008,1.4695
10/30/2008,1.48
10/31/2008,1.4686
11/3/2008,1.4832
11/4/2008,1.4943
11/5/2008,1.5051
11/6/2008,1.4988
11/7/2008,1.4983
11/10/2008,1.5133
11/11/2008,1.4978
11/12/2008,1.4868
11/13/2008,1.4917
11/14/2008,1.51
11/17/2008,1.515
11/18/2008,1.5166
11/19/2008,1.5228
11/20/2008,1.529
11/21/2008,1.5369
11/24/2008,1.5437
11/25/2008,1.544
11/26/2008,1.5456
11/27/2008,1.545
11/28/2008,1.5455
12/1/2008,1.5262
12/2/2008,1.5311
12/3/2008,1.5332
12/4/2008,1.5335
12/5/2008,1.538
12/8/2008,1.559
12/9/2008,1.5593
12/10/2008,1.5587
12/11/2008,1.5737
12/12/2008,1.5746
12/15/2008,1.5789
12/16/2008,1.5814
12/17/2008,1.564
12/18/2008,1.5368
12/19/2008,1.5448
12/22/2008,1.5367
12/23/2008,1.5175
12/24/2008,1.5043
12/29/2008,1.4931
12/30/2008,1.4963
12/31/2008,1.485
1/2/2009,1.4874
1/5/2009,1.506
1/6/2009,1.5018
1/7/2009,1.5006
1/8/2009,1.4941
1/9/2009,1.4998
1/12/2009,1.5005
1/13/2009,1.4858
1/14/2009,1.4761
1/15/2009,1.4725
1/16/2009,1.4863
1/19/2009,1.4812
1/20/2009,1.4807
1/21/2009,1.4764
1/22/2009,1.5036
1/23/2009,1.4955
1/26/2009,1.5031
1/27/2009,1.5017
1/28/2009,1.5163
1/29/2009,1.5063
1/30/2009,1.4871
2/2/2009,1.4872
2/3/2009,1.4898
2/4/2009,1.4896
2/5/2009,1.4919
2/6/2009,1.5012
2/9/2009,1.506
2/10/2009,1.5061
2/11/2009,1.4972
2/12/2009,1.4885
2/13/2009,1.4931
2/16/2009,1.4883
2/17/2009,1.4813
2/18/2009,1.4792
2/19/2009,1.4922
2/20/2009,1.4921
2/23/2009,1.4908
2/24/2009,1.4805
2/25/2009,1.4848
2/26/2009,1.4848
2/27/2009,1.4841
3/2/2009,1.4809
3/3/2009,1.4826
3/4/2009,1.4782
3/5/2009,1.4765
3/6/2009,1.4637
3/9/2009,1.4669
3/10/2009,1.4667
3/11/2009,1.4772
3/12/2009,1.5225
3/13/2009,1.536
3/16/2009,1.5421
3/17/2009,1.5327
3/18/2009,1.5332
3/19/2009,1.5385
3/20/2009,1.5291
3/23/2009,1.5301
3/24/2009,1.5267
3/25/2009,1.523
3/26/2009,1.5266
3/27/2009,1.5189
3/30/2009,1.5159
3/31/2009,1.5152
4/1/2009,1.5106
4/2/2009,1.526
4/3/2009,1.5236
4/6/2009,1.5247
4/7/2009,1.5169
4/8/2009,1.517
4/9/2009,1.526
4/14/2009,1.5151
4/15/2009,1.51
4/16/2009,1.5127
4/17/2009,1.5218
4/20/2009,1.5174
4/21/2009,1.5114
4/22/2009,1.5121
4/23/2009,1.513
4/24/2009,1.5102
4/27/2009,1.5078
4/28/2009,1.5038
4/29/2009,1.5064
4/30/2009,1.5066
5/4/2009,1.5093
5/5/2009,1.5113
5/6/2009,1.5089
5/7/2009,1.5166
5/8/2009,1.5142
5/11/2009,1.5057
5/12/2009,1.5088
5/13/2009,1.5054
5/14/2009,1.5053
5/15/2009,1.5023
5/18/2009,1.5115
5/19/2009,1.5146
5/20/2009,1.5124
5/21/2009,1.5174
5/22/2009,1.5217
5/25/2009,1.5178
5/26/2009,1.5144
5/27/2009,1.5135
5/28/2009,1.5117
5/29/2009,1.5128
6/1/2009,1.514
6/2/2009,1.5137
6/3/2009,1.5175
6/4/2009,1.5126
6/5/2009,1.5191
6/8/2009,1.5166
6/9/2009,1.5158
6/10/2009,1.5158
6/11/2009,1.512
6/12/2009,1.5099
6/15/2009,1.511
6/16/2009,1.507
6/17/2009,1.5096
6/18/2009,1.5013
6/19/2009,1.5102
6/22/2009,1.5074
6/23/2009,1.5031
6/24/2009,1.5183
6/25/2009,1.5311
6/26/2009,1.5275
6/29/2009,1.526
6/30/2009,1.5265
7/1/2009,1.5241
7/2/2009,1.5235
7/3/2009,1.5228
7/6/2009,1.5198
7/7/2009,1.5181
7/8/2009,1.5162
7/9/2009,1.5119
7/10/2009,1.514
7/13/2009,1.5133
7/14/2009,1.5159
7/15/2009,1.5179
7/16/2009,1.5154
7/17/2009,1.5193
7/20/2009,1.5198
7/21/2009,1.5186
7/22/2009,1.5164
7/23/2009,1.5203
7/24/2009,1.5217
7/27/2009,1.5237
7/28/2009,1.5224
7/29/2009,1.5268
7/30/2009,1.5314
7/31/2009,1.5317
8/3/2009,1.5246
8/4/2009,1.5286
8/5/2009,1.5316
8/6/2009,1.529
8/7/2009,1.5288
8/10/2009,1.5345
8/11/2009,1.5301
8/12/2009,1.5276
8/13/2009,1.5328
8/14/2009,1.5267
8/17/2009,1.5212
8/18/2009,1.5207
8/19/2009,1.5152
8/20/2009,1.5169
8/21/2009,1.516
8/24/2009,1.5184
8/25/2009,1.5171
8/26/2009,1.5189
8/27/2009,1.5234
8/28/2009,1.517
8/31/2009,1.5168
9/1/2009,1.5153
9/2/2009,1.5167
9/3/2009,1.5143
9/4/2009,1.5157
9/7/2009,1.5181
9/8/2009,1.5159
9/9/2009,1.5173
9/10/2009,1.5151
9/11/2009,1.5137
9/14/2009,1.5133
9/15/2009,1.5162
9/16/2009,1.5196
9/17/2009,1.5187
9/18/2009,1.5146
9/21/2009,1.5182
9/22/2009,1.5149
9/23/2009,1.5123
9/24/2009,1.5117
9/25/2009,1.5118
9/28/2009,1.5114
9/29/2009,1.5124
9/30/2009,1.5078
10/1/2009,1.5165
10/2/2009,1.5107
10/5/2009,1.5102
10/6/2009,1.5118
10/7/2009,1.515
10/8/2009,1.5166
10/9/2009,1.5187
10/12/2009,1.5175
10/13/2009,1.517
10/14/2009,1.5166
10/15/2009,1.5132
10/16/2009,1.518
10/19/2009,1.5138
10/20/2009,1.5121
10/21/2009,1.5112
10/22/2009,1.5105
10/23/2009,1.5132
10/26/2009,1.5131
10/27/2009,1.5145
10/28/2009,1.5109
10/29/2009,1.5109
10/30/2009,1.5123
11/2/2009,1.5093
11/3/2009,1.5121
11/4/2009,1.5113
11/5/2009,1.5114
11/6/2009,1.5115
11/9/2009,1.5103
11/10/2009,1.5115
11/11/2009,1.5104
11/12/2009,1.5106
11/13/2009,1.5098
11/16/2009,1.5093
11/17/2009,1.5111
11/18/2009,1.5112
11/19/2009,1.5131
11/20/2009,1.5126
11/23/2009,1.5108
11/24/2009,1.511
11/25/2009,1.5095
11/26/2009,1.5098
11/27/2009,1.5064
11/30/2009,1.5071
12/1/2009,1.5079
12/2/2009,1.5072
12/3/2009,1.5083
12/4/2009,1.5063
12/7/2009,1.5123
12/8/2009,1.5111
12/9/2009,1.5114
12/10/2009,1.5113
12/11/2009,1.5125
12/14/2009,1.5122
12/15/2009,1.5123
12/16/2009,1.5126
12/17/2009,1.5053
12/18/2009,1.4958
12/21/2009,1.4938
12/22/2009,1.4987
12/23/2009,1.4895
12/24/2009,1.4882
12/28/2009,1.4888
12/29/2009,1.4882
12/30/2009,1.4878
12/31/2009,1.4836
1/4/2010,1.4873
1/5/2010,1.4856
1/6/2010,1.4823
1/7/2010,1.4832
1/8/2010,1.4815
1/11/2010,1.4755
1/12/2010,1.4743
1/13/2010,1.4788
1/14/2010,1.4804
1/15/2010,1.4756
1/18/2010,1.4745
1/19/2010,1.476
1/20/2010,1.4763
1/21/2010,1.4723
1/22/2010,1.4708
1/25/2010,1.4728
1/26/2010,1.4723
1/27/2010,1.4721
1/28/2010,1.4725
1/29/2010,1.4662
2/1/2010,1.4725
2/2/2010,1.4733
2/3/2010,1.4738
2/4/2010,1.469
2/5/2010,1.4682
2/8/2010,1.4659
2/9/2010,1.4672
2/10/2010,1.4658
2/11/2010,1.4663
2/12/2010,1.465
2/15/2010,1.4661
2/16/2010,1.4678
2/17/2010,1.4679
2/18/2010,1.4651
2/19/2010,1.4658
2/22/2010,1.4649
2/23/2010,1.4667
2/24/2010,1.4641
2/25/2010,1.4633
2/26/2010,1.4638
3/1/2010,1.4644
3/2/2010,1.4628
3/3/2010,1.4629
3/4/2010,1.4632
3/5/2010,1.4632
3/8/2010,1.4628
3/9/2010,1.4626
3/10/2010,1.4618
3/11/2010,1.4622
3/12/2010,1.4597
3/15/2010,1.4527
3/16/2010,1.4516
3/17/2010,1.4511
3/18/2010,1.4474
3/19/2010,1.4374
3/22/2010,1.4348
3/23/2010,1.4321
3/24/2010,1.4282
3/25/2010,1.428
3/26/2010,1.4286
3/29/2010,1.4329
3/30/2010,1.4316
3/31/2010,1.4276
4/1/2010,1.4179
4/6/2010,1.4325
4/7/2010,1.4321
4/8/2010,1.4324
4/9/2010,1.4364
4/12/2010,1.4393
4/13/2010,1.437
4/14/2010,1.4368
4/15/2010,1.4343
4/16/2010,1.4338
4/19/2010,1.4345
4/20/2010,1.4334
4/21/2010,1.4329
4/22/2010,1.4325
4/23/2010,1.4355
4/26/2010,1.4341
4/27/2010,1.4353
4/28/2010,1.4341
4/29/2010,1.4348
4/30/2010,1.4341
5/3/2010,1.4328
5/4/2010,1.4325
5/5/2010,1.4325
5/6/2010,1.4132
5/7/2010,1.4144
5/10/2010,1.4248
5/11/2010,1.4095
5/12/2010,1.4062
5/13/2010,1.4011
5/14/2010,1.402
5/17/2010,1.4014
5/18/2010,1.4028
5/19/2010,1.4043
5/20/2010,1.4179
5/21/2010,1.4408
5/24/2010,1.4339
5/25/2010,1.4244
5/26/2010,1.4206
5/27/2010,1.4164
5/28/2010,1.4258
5/31/2010,1.423
6/1/2010,1.4183
6/2/2010,1.4148
6/3/2010,1.4149
6/4/2010,1.3951
6/7/2010,1.3911
6/8/2010,1.3793
6/9/2010,1.3762
6/10/2010,1.3788
6/11/2010,1.3893
6/14/2010,1.391
6/15/2010,1.3998
6/16/2010,1.3888
6/17/2010,1.3778
6/18/2010,1.3745
6/21/2010,1.3738
6/22/2010,1.3622
6/23/2010,1.3611
6/24/2010,1.3555
6/25/2010,1.3533
6/28/2010,1.3387
6/29/2010,1.3258
6/30/2010,1.3283
7/1/2010,1.3178
7/2/2010,1.3376
7/5/2010,1.3325
7/6/2010,1.3373
7/7/2010,1.3312
7/8/2010,1.3321
7/9/2010,1.3331
7/12/2010,1.3349
7/13/2010,1.3337
7/14/2010,1.3428
7/15/2010,1.342
7/16/2010,1.3543
7/19/2010,1.364
7/20/2010,1.3537
7/21/2010,1.344
7/22/2010,1.3418
7/23/2010,1.3488
7/26/2010,1.3574
7/27/2010,1.3775
7/28/2010,1.376
7/29/2010,1.366
7/30/2010,1.3541
8/2/2010,1.366
8/3/2010,1.3712
8/4/2010,1.373
8/5/2010,1.382
8/6/2010,1.383
8/9/2010,1.3771
8/10/2010,1.3895
8/11/2010,1.3695
8/12/2010,1.3492
8/13/2010,1.3488
8/16/2010,1.335
8/17/2010,1.3411
8/18/2010,1.3423
8/19/2010,1.3331
8/20/2010,1.3151
8/23/2010,1.316
8/24/2010,1.3156
8/25/2010,1.2994
8/26/2010,1.3027
8/27/2010,1.3004
8/30/2010,1.3055
8/31/2010,1.2935
9/1/2010,1.2967
9/2/2010,1.2953
9/3/2010,1.3043
9/6/2010,1.307
9/7/2010,1.2903
9/8/2010,1.2837
9/9/2010,1.2859
9/10/2010,1.302
9/13/2010,1.2991
9/14/2010,1.2911
9/15/2010,1.3019
9/16/2010,1.3225
9/17/2010,1.321
9/20/2010,1.316
9/21/2010,1.3156
9/22/2010,1.3217
9/23/2010,1.3138
9/24/2010,1.3163
9/27/2010,1.3257
9/28/2010,1.3272
9/29/2010,1.3295
9/30/2010,1.3287
10/1/2010,1.3423
10/4/2010,1.3327
10/5/2010,1.3348
10/6/2010,1.3361
10/7/2010,1.3415
10/8/2010,1.342
10/11/2010,1.3412
10/12/2010,1.3298
10/13/2010,1.3352
10/14/2010,1.3386
10/15/2010,1.3423
10/18/2010,1.3359
10/19/2010,1.3405
10/20/2010,1.3355
10/21/2010,1.3493
10/22/2010,1.3533
10/25/2010,1.3618
10/26/2010,1.3558
10/27/2010,1.3639
10/28/2010,1.3668
10/29/2010,1.3708
11/1/2010,1.3756
11/2/2010,1.3766
11/3/2010,1.3761
11/4/2010,1.3782
11/5/2010,1.3546
11/8/2010,1.3435
11/9/2010,1.342
11/10/2010,1.3402
11/11/2010,1.3282
11/12/2010,1.3357
11/15/2010,1.3428
11/16/2010,1.3408
11/17/2010,1.3426
11/18/2010,1.3475
11/19/2010,1.3607
11/22/2010,1.3505
11/23/2010,1.3338
11/24/2010,1.3276
11/25/2010,1.3326
11/26/2010,1.3252
11/29/2010,1.3186
11/30/2010,1.299
12/1/2010,1.3178
12/2/2010,1.316
12/3/2010,1.3143
12/6/2010,1.3084
12/7/2010,1.3062
12/8/2010,1.306
12/9/2010,1.306
12/10/2010,1.2998
12/13/2010,1.2987
12/14/2010,1.2916
12/15/2010,1.2826
12/16/2010,1.2849
12/17/2010,1.2738
12/20/2010,1.2698
12/21/2010,1.2613
12/22/2010,1.2502
12/23/2010,1.2553
12/24/2010,1.2618
12/27/2010,1.2626
12/28/2010,1.2513
12/29/2010,1.2483
12/30/2010,1.2475
12/31/2010,1.2504
1/3/2011,1.2465
1/4/2011,1.2669
1/5/2011,1.2617
1/6/2011,1.2677
1/7/2011,1.2512
1/10/2011,1.2459
1/11/2011,1.2538
1/12/2011,1.2622
1/13/2011,1.2823
1/14/2011,1.2915
1/17/2011,1.2854
1/18/2011,1.2812
1/19/2011,1.2964
1/20/2011,1.2873
1/21/2011,1.3013
1/24/2011,1.2989
1/25/2011,1.2871
1/26/2011,1.2922
1/27/2011,1.294
1/28/2011,1.2942
1/31/2011,1.2891
2/1/2011,1.2954
2/2/2011,1.2922
2/3/2011,1.2987
2/4/2011,1.2954
2/7/2011,1.2953
2/8/2011,1.303
2/9/2011,1.3152
2/10/2011,1.3105
2/11/2011,1.3163
2/14/2011,1.3065
2/15/2011,1.3124
2/16/2011,1.3073
2/17/2011,1.2973
2/18/2011,1.2973
2/21/2011,1.296
2/22/2011,1.2844
2/23/2011,1.2853
2/24/2011,1.2748
2/25/2011,1.2799
2/28/2011,1.284
3/1/2011,1.2849
3/2/2011,1.2799
3/3/2011,1.2844
3/4/2011,1.3
3/7/2011,1.296
3/8/2011,1.2949
3/9/2011,1.292
3/10/2011,1.2914
3/11/2011,1.2842
3/14/2011,1.2941
3/15/2011,1.2756
3/16/2011,1.2755
3/17/2011,1.2625
3/18/2011,1.2758
3/21/2011,1.2836
3/22/2011,1.2843
3/23/2011,1.2746
