Date,CZK
2/4/2003,31.613
2/5/2003,31.784
2/6/2003,31.642
2/7/2003,31.728
2/10/2003,31.775
2/11/2003,31.803
2/12/2003,31.793
2/13/2003,31.507
2/14/2003,31.387
2/17/2003,31.473
2/18/2003,31.523
2/19/2003,31.588
2/20/2003,31.612
2/21/2003,31.73
2/24/2003,31.688
2/25/2003,31.578
2/26/2003,31.584
2/27/2003,31.65
2/28/2003,31.802
3/3/2003,31.822
3/4/2003,31.898
3/5/2003,31.845
3/6/2003,31.832
3/7/2003,31.852
3/10/2003,31.773
3/11/2003,31.762
3/12/2003,31.653
3/13/2003,31.585
3/14/2003,31.628
3/17/2003,31.691
3/18/2003,31.565
3/19/2003,31.57
3/20/2003,31.695
3/21/2003,31.65
3/24/2003,31.707
3/25/2003,31.798
3/26/2003,31.812
3/27/2003,31.823
3/28/2003,31.863
3/31/2003,31.947
4/1/2003,31.967
4/2/2003,32.06
4/3/2003,31.855
4/4/2003,31.781
4/7/2003,31.581
4/8/2003,31.543
4/9/2003,31.355
4/10/2003,31.44
4/11/2003,31.492
4/14/2003,31.568
4/15/2003,31.525
4/16/2003,31.583
4/17/2003,31.581
4/22/2003,31.681
4/23/2003,31.67
4/24/2003,31.717
4/25/2003,31.555
4/28/2003,31.556
4/29/2003,31.422
4/30/2003,31.433
5/2/2003,31.267
5/5/2003,31.287
5/6/2003,31.303
5/7/2003,31.372
5/8/2003,31.378
5/9/2003,31.463
5/12/2003,31.463
5/13/2003,31.478
5/14/2003,31.515
5/15/2003,31.385
5/16/2003,31.293
5/19/2003,31.372
5/20/2003,31.47
5/21/2003,31.443
5/22/2003,31.38
5/23/2003,31.41
5/26/2003,31.395
5/27/2003,31.412
5/28/2003,31.34
5/29/2003,31.378
5/30/2003,31.333
6/2/2003,31.362
6/3/2003,31.31
6/4/2003,31.495
6/5/2003,31.4
6/6/2003,31.335
6/9/2003,31.348
6/10/2003,31.305
6/11/2003,31.3
6/12/2003,31.285
6/13/2003,31.245
6/16/2003,31.335
6/17/2003,31.435
6/18/2003,31.415
6/19/2003,31.45
6/20/2003,31.48
6/23/2003,31.495
6/24/2003,31.53
6/25/2003,31.48
6/26/2003,31.47
6/27/2003,31.6
6/30/2003,31.572
7/1/2003,31.564
7/2/2003,31.593
7/3/2003,31.685
7/4/2003,31.625
7/7/2003,31.634
7/8/2003,31.609
7/9/2003,31.595
7/10/2003,31.634
7/11/2003,31.666
7/14/2003,31.826
7/15/2003,31.845
7/16/2003,31.877
7/17/2003,31.948
7/18/2003,32.084
7/21/2003,32.3
7/22/2003,32.192
7/23/2003,32.174
7/24/2003,32.126
7/25/2003,32.092
7/28/2003,32
7/29/2003,31.971
7/30/2003,31.983
7/31/2003,32.22
8/1/2003,32.31
8/4/2003,32.272
8/5/2003,32.171
8/6/2003,32.156
8/7/2003,32.06
8/8/2003,32.03
8/11/2003,32.149
8/12/2003,32.205
8/13/2003,32.096
8/14/2003,32.17
8/15/2003,32.2
8/18/2003,32.23
8/19/2003,32.35
8/20/2003,32.44
8/21/2003,32.51
8/22/2003,32.33
8/25/2003,32.43
8/26/2003,32.35
8/27/2003,32.57
8/28/2003,32.55
8/29/2003,32.44
9/1/2003,32.458
9/2/2003,32.428
9/3/2003,32.39
9/4/2003,32.43
9/5/2003,32.617
9/8/2003,32.886
9/9/2003,32.785
9/10/2003,32.845
9/11/2003,32.725
9/12/2003,32.612
9/15/2003,32.709
9/16/2003,32.736
9/17/2003,32.743
9/18/2003,32.548
9/19/2003,32.173
9/22/2003,31.96
9/23/2003,31.86
9/24/2003,31.75
9/25/2003,31.87
9/26/2003,31.7
9/29/2003,31.735
9/30/2003,31.844
10/1/2003,31.891
10/2/2003,31.959
10/3/2003,31.967
10/6/2003,31.84
10/7/2003,31.92
10/8/2003,31.969
10/9/2003,32.117
10/10/2003,32.105
10/13/2003,32.073
10/14/2003,32.105
10/15/2003,32.022
10/16/2003,32.035
10/17/2003,31.835
10/20/2003,31.785
10/21/2003,31.805
10/22/2003,31.887
10/23/2003,31.914
10/24/2003,32.134
10/27/2003,32.101
10/28/2003,32.024
10/29/2003,32.155
10/30/2003,32.058
10/31/2003,32.035
11/3/2003,32.02
11/4/2003,32.055
11/5/2003,31.936
11/6/2003,31.967
11/7/2003,31.885
11/10/2003,32.033
11/11/2003,31.99
11/12/2003,32.002
11/13/2003,32.035
11/14/2003,32.071
11/17/2003,32.01
11/18/2003,32.085
11/19/2003,31.84
11/20/2003,31.854
11/21/2003,31.899
11/24/2003,31.897
11/25/2003,31.891
11/26/2003,31.89
11/27/2003,32.03
11/28/2003,32.095
12/1/2003,32.068
12/2/2003,32.456
12/3/2003,32.445
12/4/2003,32.293
12/5/2003,32.352
12/8/2003,32.213
12/9/2003,32.157
12/10/2003,32.094
12/11/2003,32.06
12/12/2003,32.085
12/15/2003,32.13
12/16/2003,32.263
12/17/2003,32.356
12/18/2003,32.34
12/19/2003,32.506
12/22/2003,32.46
12/23/2003,32.522
12/24/2003,32.64
12/29/2003,32.508
12/30/2003,32.56
12/31/2003,32.41
1/2/2004,32.398
1/5/2004,32.368
1/6/2004,32.38
1/7/2004,32.362
1/8/2004,32.363
1/9/2004,32.51
1/12/2004,32.572
1/13/2004,32.565
1/14/2004,32.59
1/15/2004,32.59
1/16/2004,32.709
1/19/2004,32.811
1/20/2004,32.91
1/21/2004,32.77
1/22/2004,32.85
1/23/2004,32.979
1/26/2004,32.956
1/27/2004,32.918
1/28/2004,33.072
1/29/2004,33.213
1/30/2004,33.323
2/2/2004,33.24
2/3/2004,33.32
2/4/2004,33.197
2/5/2004,33.323
2/6/2004,33.207
2/9/2004,33.23
2/10/2004,33.14
2/11/2004,32.923
2/12/2004,32.939
2/13/2004,32.597
2/16/2004,32.527
2/17/2004,32.703
2/18/2004,32.734
2/19/2004,32.82
2/20/2004,32.64
2/23/2004,32.605
2/24/2004,32.635
2/25/2004,32.505
2/26/2004,32.428
2/27/2004,32.435
3/1/2004,32.465
3/2/2004,32.66
3/3/2004,32.921
3/4/2004,33.035
3/5/2004,33.115
3/8/2004,33.085
3/9/2004,33.057
3/10/2004,33.199
3/11/2004,33.145
3/12/2004,33.074
3/15/2004,33.165
3/16/2004,33.198
3/17/2004,33.185
3/18/2004,33.153
3/19/2004,33.21
3/22/2004,33.171
3/23/2004,33.13
3/24/2004,32.725
3/25/2004,32.62
3/26/2004,32.729
3/29/2004,32.808
3/30/2004,32.983
3/31/2004,32.833
4/1/2004,32.885
4/2/2004,32.75
4/5/2004,32.687
4/6/2004,32.669
4/7/2004,32.779
4/8/2004,32.579
4/13/2004,32.163
4/14/2004,32.183
4/15/2004,32.16
4/16/2004,32.404
4/19/2004,32.555
4/20/2004,32.545
4/21/2004,32.557
4/22/2004,32.457
4/23/2004,32.315
4/26/2004,32.36
4/27/2004,32.458
4/28/2004,32.633
4/29/2004,32.705
4/30/2004,32.543
5/3/2004,32.55
5/4/2004,32.316
5/5/2004,32.188
5/6/2004,32.201
5/7/2004,32.208
5/10/2004,32.213
5/11/2004,32.178
5/12/2004,32.098
5/13/2004,31.899
5/14/2004,31.947
5/17/2004,31.881
5/18/2004,31.905
5/19/2004,31.896
5/20/2004,31.901
5/21/2004,31.827
5/24/2004,31.755
5/25/2004,31.649
5/26/2004,31.628
5/27/2004,31.863
5/28/2004,31.77
5/31/2004,31.625
6/1/2004,31.6
6/2/2004,31.462
6/3/2004,31.401
6/4/2004,31.319
6/7/2004,31.27
6/8/2004,31.243
6/9/2004,31.335
6/10/2004,31.33
6/11/2004,31.407
6/14/2004,31.447
6/15/2004,31.75
6/16/2004,31.84
6/17/2004,31.739
6/18/2004,31.843
6/21/2004,31.878
6/22/2004,31.935
6/23/2004,31.89
6/24/2004,31.613
6/25/2004,31.662
6/28/2004,31.82
6/29/2004,31.96
6/30/2004,31.755
7/1/2004,31.875
7/2/2004,31.84
7/5/2004,31.811
7/6/2004,31.766
7/7/2004,31.528
7/8/2004,31.457
7/9/2004,31.491
7/12/2004,31.498
7/13/2004,31.483
7/14/2004,31.501
7/15/2004,31.394
7/16/2004,31.355
7/19/2004,31.181
7/20/2004,31.305
7/21/2004,31.438
7/22/2004,31.414
7/23/2004,31.4
7/26/2004,31.557
7/27/2004,31.599
7/28/2004,31.653
7/29/2004,31.745
7/30/2004,31.693
8/2/2004,31.618
8/3/2004,31.747
8/4/2004,31.769
8/5/2004,31.73
8/6/2004,31.611
8/9/2004,31.502
8/10/2004,31.37
8/11/2004,31.463
8/12/2004,31.489
8/13/2004,31.484
8/16/2004,31.461
8/17/2004,31.483
8/18/2004,31.488
8/19/2004,31.655
8/20/2004,31.66
8/23/2004,31.719
8/24/2004,31.683
8/25/2004,31.705
8/26/2004,31.747
8/27/2004,31.84
8/30/2004,31.835
8/31/2004,31.878
9/1/2004,31.835
9/2/2004,31.739
9/3/2004,31.655
9/6/2004,31.69
9/7/2004,31.713
9/8/2004,31.746
9/9/2004,31.705
9/10/2004,31.768
9/13/2004,31.649
9/14/2004,31.525
9/15/2004,31.397
9/16/2004,31.423
9/17/2004,31.452
9/20/2004,31.363
9/21/2004,31.478
9/22/2004,31.488
9/23/2004,31.543
9/24/2004,31.57
9/27/2004,31.588
9/28/2004,31.609
9/29/2004,31.628
9/30/2004,31.66
10/1/2004,31.618
10/4/2004,31.528
10/5/2004,31.463
10/6/2004,31.425
10/7/2004,31.379
10/8/2004,31.36
10/11/2004,31.383
10/12/2004,31.387
10/13/2004,31.47
10/14/2004,31.445
10/15/2004,31.468
10/18/2004,31.398
10/19/2004,31.43
10/20/2004,31.488
10/21/2004,31.533
10/22/2004,31.581
10/25/2004,31.567
10/26/2004,31.648
10/27/2004,31.595
10/28/2004,31.617
10/29/2004,31.535
11/1/2004,31.467
11/2/2004,31.466
11/3/2004,31.461
11/4/2004,31.481
11/5/2004,31.455
11/8/2004,31.421
11/9/2004,31.42
11/10/2004,31.425
11/11/2004,31.483
11/12/2004,31.51
11/15/2004,31.46
11/16/2004,31.395
11/17/2004,31.328
11/18/2004,31.267
11/19/2004,31.133
11/22/2004,31.09
11/23/2004,31.018
11/24/2004,31.021
11/25/2004,30.992
11/26/2004,30.995
11/29/2004,31.02
11/30/2004,30.988
12/1/2004,30.984
12/2/2004,30.895
12/3/2004,30.788
12/6/2004,30.786
12/7/2004,30.727
12/8/2004,30.884
12/9/2004,30.784
12/10/2004,30.868
12/13/2004,30.61
12/14/2004,30.608
12/15/2004,30.608
12/16/2004,30.62
12/17/2004,30.445
12/20/2004,30.46
12/21/2004,30.493
12/22/2004,30.563
12/23/2004,30.6
12/24/2004,30.433
12/27/2004,30.555
12/28/2004,30.563
12/29/2004,30.495
12/30/2004,30.395
12/31/2004,30.464
1/3/2005,30.361
1/4/2005,30.366
1/5/2005,30.429
1/6/2005,30.438
1/7/2005,30.303
1/10/2005,30.245
1/11/2005,30.264
1/12/2005,30.485
1/13/2005,30.389
1/14/2005,30.365
1/17/2005,30.375
1/18/2005,30.378
1/19/2005,30.275
1/20/2005,30.373
1/21/2005,30.373
1/24/2005,30.278
1/25/2005,30.105
1/26/2005,30.02
1/27/2005,30.203
1/28/2005,30.223
1/31/2005,30.14
2/1/2005,30.028
2/2/2005,30.08
2/3/2005,30.065
2/4/2005,29.963
2/7/2005,29.95
2/8/2005,29.951
2/9/2005,29.93
2/10/2005,29.99
2/11/2005,30.065
2/14/2005,30.069
2/15/2005,30.081
2/16/2005,30.062
2/17/2005,29.985
2/18/2005,29.893
2/21/2005,29.922
2/22/2005,29.845
2/23/2005,29.935
2/24/2005,29.86
2/25/2005,29.723
2/28/2005,29.743
3/1/2005,29.63
3/2/2005,29.647
3/3/2005,29.585
3/4/2005,29.665
3/7/2005,29.55
3/8/2005,29.523
3/9/2005,29.331
3/10/2005,29.503
3/11/2005,29.475
3/14/2005,29.615
3/15/2005,29.625
3/16/2005,29.85
3/17/2005,29.978
3/18/2005,29.749
3/21/2005,30.144
3/22/2005,29.905
3/23/2005,30.078
3/24/2005,30.097
3/29/2005,30.205
3/30/2005,30.085
3/31/2005,29.955
4/1/2005,30.031
4/4/2005,30.02
4/5/2005,29.995
4/6/2005,29.956
4/7/2005,29.958
4/8/2005,29.945
4/11/2005,29.897
4/12/2005,29.893
4/13/2005,29.912
4/14/2005,29.963
4/15/2005,30.096
4/18/2005,30.19
4/19/2005,30.429
4/20/2005,30.205
4/21/2005,30.196
4/22/2005,30.278
4/25/2005,30.355
4/26/2005,30.247
4/27/2005,30.225
4/28/2005,30.52
4/29/2005,30.499
5/2/2005,30.385
5/3/2005,30.323
5/4/2005,30.148
5/5/2005,29.961
5/6/2005,29.899
5/9/2005,29.85
5/10/2005,30.035
5/11/2005,30.05
5/12/2005,29.93
5/13/2005,30
5/16/2005,30.155
5/17/2005,30.27
5/18/2005,30.268
5/19/2005,30.205
5/20/2005,30.24
5/23/2005,30.354
5/24/2005,30.351
5/25/2005,30.546
5/26/2005,30.495
5/27/2005,30.516
5/30/2005,30.477
5/31/2005,30.372
6/1/2005,30.405
6/2/2005,30.355
6/3/2005,30.174
6/6/2005,30.163
6/7/2005,30.093
6/8/2005,30.094
6/9/2005,30.07
6/10/2005,30.003
6/13/2005,29.998
6/14/2005,30.05
6/15/2005,29.948
6/16/2005,29.96
6/17/2005,29.883
6/20/2005,29.968
6/21/2005,29.913
6/22/2005,29.871
6/23/2005,29.792
6/24/2005,29.938
6/27/2005,29.974
6/28/2005,30.038
6/29/2005,30.03
6/30/2005,30.03
7/1/2005,29.99
7/4/2005,30.013
7/5/2005,30.074
7/6/2005,30.043
7/7/2005,30.278
7/8/2005,30.248
7/11/2005,30.166
7/12/2005,30.211
7/13/2005,30.286
7/14/2005,30.245
7/15/2005,30.241
7/18/2005,30.158
7/19/2005,30.203
7/20/2005,30.224
7/21/2005,30.17
7/22/2005,30.208
7/25/2005,30.191
7/26/2005,30.243
7/27/2005,30.242
7/28/2005,30.186
7/29/2005,30.15
8/1/2005,30.073
8/2/2005,30.005
8/3/2005,29.844
8/4/2005,29.89
8/5/2005,29.759
8/8/2005,29.533
8/9/2005,29.465
8/10/2005,29.362
8/11/2005,29.369
8/12/2005,29.468
8/15/2005,29.418
8/16/2005,29.354
8/17/2005,29.444
8/18/2005,29.41
8/19/2005,29.41
8/22/2005,29.453
8/23/2005,29.664
8/24/2005,29.66
8/25/2005,29.698
8/26/2005,29.634
8/29/2005,29.617
8/30/2005,29.566
8/31/2005,29.568
9/1/2005,29.34
9/2/2005,29.285
9/5/2005,29.058
9/6/2005,29.14
9/7/2005,29.251
9/8/2005,29.172
9/9/2005,29.17
9/12/2005,29.19
9/13/2005,29.31
9/14/2005,29.242
9/15/2005,29.283
9/16/2005,29.073
9/19/2005,29.175
9/20/2005,29.363
9/21/2005,29.393
9/22/2005,29.455
9/23/2005,29.502
9/26/2005,29.518
9/27/2005,29.381
9/28/2005,29.517
9/29/2005,29.61
9/30/2005,29.553
10/3/2005,29.597
10/4/2005,29.608
10/5/2005,29.581
10/6/2005,29.749
10/7/2005,29.638
10/10/2005,29.571
10/11/2005,29.54
10/12/2005,29.566
10/13/2005,29.72
10/14/2005,29.674
10/17/2005,29.695
10/18/2005,29.764
10/19/2005,29.742
10/20/2005,29.74
10/21/2005,29.783
10/24/2005,29.773
10/25/2005,29.672
10/26/2005,29.788
10/27/2005,29.683
10/28/2005,29.69
10/31/2005,29.595
11/1/2005,29.648
11/2/2005,29.551
11/3/2005,29.446
11/4/2005,29.357
11/7/2005,29.332
11/8/2005,29.244
11/9/2005,29.278
11/10/2005,29.37
11/11/2005,29.232
11/14/2005,29.254
11/15/2005,29.285
11/16/2005,29.283
11/17/2005,29.344
11/18/2005,29.347
11/21/2005,29.25
11/22/2005,29.27
11/23/2005,29.24
11/24/2005,29.159
11/25/2005,29.084
11/28/2005,28.963
11/29/2005,28.99
11/30/2005,28.933
12/1/2005,28.958
12/2/2005,28.924
12/5/2005,28.954
12/6/2005,28.941
12/7/2005,28.986
12/8/2005,29.098
12/9/2005,29.038
12/12/2005,29.09
12/13/2005,29.007
12/14/2005,28.986
12/15/2005,28.952
12/16/2005,29.025
12/19/2005,28.932
12/20/2005,28.945
12/21/2005,28.954
12/22/2005,28.857
12/23/2005,28.927
12/27/2005,28.915
12/28/2005,28.92
12/29/2005,29.01
12/30/2005,29
1/2/2006,29.03
1/3/2006,28.981
1/4/2006,28.998
1/5/2006,28.933
1/6/2006,28.93
1/9/2006,28.827
1/10/2006,28.8
1/11/2006,28.753
1/12/2006,28.798
1/13/2006,28.84
1/16/2006,28.796
1/17/2006,28.826
1/18/2006,28.862
1/19/2006,28.726
1/20/2006,28.605
1/23/2006,28.608
1/24/2006,28.58
1/25/2006,28.408
1/26/2006,28.395
1/27/2006,28.387
1/30/2006,28.393
1/31/2006,28.408
2/1/2006,28.384
2/2/2006,28.513
2/3/2006,28.524
2/6/2006,28.335
2/7/2006,28.43
2/8/2006,28.473
2/9/2006,28.359
2/10/2006,28.263
2/13/2006,28.418
2/14/2006,28.475
2/15/2006,28.395
2/16/2006,28.36
2/17/2006,28.365
2/20/2006,28.41
2/21/2006,28.455
2/22/2006,28.553
2/23/2006,28.405
2/24/2006,28.36
2/27/2006,28.34
2/28/2006,28.32
3/1/2006,28.265
3/2/2006,28.33
3/3/2006,28.523
3/6/2006,28.546
3/7/2006,28.767
3/8/2006,28.805
3/9/2006,28.7
3/10/2006,28.78
3/13/2006,28.84
3/14/2006,28.795
3/15/2006,28.745
3/16/2006,28.738
3/17/2006,28.543
3/20/2006,28.59
3/21/2006,28.578
3/22/2006,28.67
3/23/2006,28.683
3/24/2006,28.7
3/27/2006,28.67
3/28/2006,28.733
3/29/2006,28.728
3/30/2006,28.615
3/31/2006,28.595
4/3/2006,28.429
4/4/2006,28.513
4/5/2006,28.568
4/6/2006,28.55
4/7/2006,28.51
4/10/2006,28.623
4/11/2006,28.55
4/12/2006,28.572
4/13/2006,28.645
4/18/2006,28.565
4/19/2006,28.525
4/20/2006,28.46
4/21/2006,28.443
4/24/2006,28.385
4/25/2006,28.395
4/26/2006,28.417
4/27/2006,28.445
4/28/2006,28.42
5/2/2006,28.415
5/3/2006,28.283
5/4/2006,28.338
5/5/2006,28.292
5/8/2006,28.238
5/9/2006,28.29
5/10/2006,28.278
5/11/2006,28.233
5/12/2006,28.263
5/15/2006,28.42
5/16/2006,28.312
5/17/2006,28.194
5/18/2006,28.375
5/19/2006,28.288
5/22/2006,28.29
5/23/2006,28.223
5/24/2006,28.21
5/25/2006,28.228
5/26/2006,28.174
5/29/2006,28.203
5/30/2006,28.203
5/31/2006,28.208
6/1/2006,28.254
6/2/2006,28.238
6/5/2006,28.338
6/6/2006,28.283
6/7/2006,28.195
6/8/2006,28.245
6/9/2006,28.225
6/12/2006,28.303
6/13/2006,28.333
6/14/2006,28.355
6/15/2006,28.323
6/16/2006,28.391
6/19/2006,28.515
6/20/2006,28.48
6/21/2006,28.563
6/22/2006,28.525
6/23/2006,28.498
6/26/2006,28.528
6/27/2006,28.462
6/28/2006,28.433
6/29/2006,28.503
6/30/2006,28.493
7/3/2006,28.46
7/4/2006,28.443
7/5/2006,28.475
7/6/2006,28.499
7/7/2006,28.473
7/10/2006,28.448
7/11/2006,28.428
7/12/2006,28.49
7/13/2006,28.52
7/14/2006,28.495
7/17/2006,28.445
7/18/2006,28.445
7/19/2006,28.461
7/20/2006,28.348
7/21/2006,28.413
7/24/2006,28.435
7/25/2006,28.36
7/26/2006,28.373
7/27/2006,28.403
7/28/2006,28.465
7/31/2006,28.528
8/1/2006,28.48
8/2/2006,28.493
8/3/2006,28.435
8/4/2006,28.358
8/7/2006,28.273
8/8/2006,28.245
8/9/2006,28.093
8/10/2006,28.055
8/11/2006,28
8/14/2006,28.118
8/15/2006,28.093
8/16/2006,28.085
8/17/2006,28.024
8/18/2006,28.089
8/21/2006,28.137
8/22/2006,28.168
8/23/2006,28.106
8/24/2006,28.203
8/25/2006,28.175
8/28/2006,28.155
8/29/2006,28.209
8/30/2006,28.249
8/31/2006,28.214
9/1/2006,28.253
9/4/2006,28.19
9/5/2006,28.199
9/6/2006,28.238
9/7/2006,28.287
9/8/2006,28.305
9/11/2006,28.343
9/12/2006,28.423
9/13/2006,28.541
9/14/2006,28.468
9/15/2006,28.485
9/18/2006,28.423
9/19/2006,28.488
9/20/2006,28.437
9/21/2006,28.419
9/22/2006,28.483
9/25/2006,28.453
9/26/2006,28.444
9/27/2006,28.413
9/28/2006,28.428
9/29/2006,28.326
10/2/2006,28.288
10/3/2006,28.23
10/4/2006,28.287
10/5/2006,28.211
10/6/2006,28.2
10/9/2006,28.192
10/10/2006,28.195
10/11/2006,28.205
10/12/2006,28.288
10/13/2006,28.256
10/16/2006,28.291
10/17/2006,28.323
10/18/2006,28.333
10/19/2006,28.363
10/20/2006,28.335
10/23/2006,28.324
10/24/2006,28.395
10/25/2006,28.383
10/26/2006,28.299
10/27/2006,28.41
10/30/2006,28.35
10/31/2006,28.219
11/1/2006,28.066
11/2/2006,28.061
11/3/2006,28.079
11/6/2006,27.931
11/7/2006,27.985
11/8/2006,28.02
11/9/2006,28.038
11/10/2006,28.196
11/13/2006,28.11
11/14/2006,28.067
11/15/2006,28.106
11/16/2006,28.065
11/17/2006,27.988
11/20/2006,28.005
11/21/2006,27.949
11/22/2006,27.942
11/23/2006,27.95
11/24/2006,28.025
11/27/2006,28.04
11/28/2006,28.06
11/29/2006,27.988
11/30/2006,27.972
12/1/2006,27.95
12/4/2006,28.003
12/5/2006,28.019
12/6/2006,28.015
12/7/2006,27.968
12/8/2006,27.963
12/11/2006,27.898
12/12/2006,27.905
12/13/2006,27.88
12/14/2006,27.843
12/15/2006,27.755
12/18/2006,27.7
12/19/2006,27.745
12/20/2006,27.418
12/21/2006,27.525
12/22/2006,27.573
12/27/2006,27.59
12/28/2006,27.54
12/29/2006,27.485
1/2/2007,27.525
1/3/2007,27.455
1/4/2007,27.605
1/5/2007,27.635
1/8/2007,27.649
1/9/2007,27.6
1/10/2007,27.735
1/11/2007,27.774
1/12/2007,27.755
1/15/2007,27.765
1/16/2007,27.763
1/17/2007,27.868
1/18/2007,27.855
1/19/2007,27.768
1/22/2007,27.805
1/23/2007,27.914
1/24/2007,28.063
1/25/2007,28.148
1/26/2007,28.125
1/29/2007,28.215
1/30/2007,28.3
1/31/2007,28.163
2/1/2007,28.095
2/2/2007,28.202
2/5/2007,28.138
2/6/2007,28.125
2/7/2007,28.128
2/8/2007,28.212
2/9/2007,28.245
2/12/2007,28.31
2/13/2007,28.233
2/14/2007,28.268
2/15/2007,28.28
2/16/2007,28.249
2/19/2007,28.16
2/20/2007,28.125
2/21/2007,28.167
2/22/2007,28.237
2/23/2007,28.325
2/26/2007,28.404
2/27/2007,28.463
2/28/2007,28.295
3/1/2007,28.225
