Date,CZK
3/2/2007,28.158
3/5/2007,28.188
3/6/2007,28.176
3/7/2007,28.153
3/8/2007,28.145
3/9/2007,28.168
3/12/2007,28.238
3/13/2007,28.202
3/14/2007,28.148
3/15/2007,28.056
3/16/2007,27.868
3/19/2007,27.778
3/20/2007,27.808
3/21/2007,27.938
3/22/2007,27.986
3/23/2007,27.973
3/26/2007,27.935
3/27/2007,27.986
3/28/2007,28.075
3/29/2007,28.035
3/30/2007,28.01
4/2/2007,27.94
4/3/2007,28.011
4/4/2007,27.933
4/5/2007,27.943
4/10/2007,27.95
4/11/2007,28.003
4/12/2007,27.963
4/13/2007,27.965
4/16/2007,27.963
4/17/2007,27.964
4/18/2007,27.992
4/19/2007,28.02
4/20/2007,28.033
4/23/2007,28.026
4/24/2007,28.065
4/25/2007,28.106
4/26/2007,28.115
4/27/2007,28.166
4/30/2007,28.123
5/2/2007,28.127
5/3/2007,28.137
5/4/2007,28.118
5/7/2007,28.167
5/8/2007,28.232
5/9/2007,28.236
5/10/2007,28.257
5/11/2007,28.272
5/14/2007,28.288
5/15/2007,28.273
5/16/2007,28.235
5/17/2007,28.11
5/18/2007,28.2
5/21/2007,28.164
5/22/2007,28.186
5/23/2007,28.247
5/24/2007,28.252
5/25/2007,28.308
5/28/2007,28.325
5/29/2007,28.288
5/30/2007,28.34
5/31/2007,28.324
6/1/2007,28.285
6/4/2007,28.323
6/5/2007,28.399
6/6/2007,28.433
6/7/2007,28.412
6/8/2007,28.42
6/11/2007,28.442
6/12/2007,28.462
6/13/2007,28.511
6/14/2007,28.603
6/15/2007,28.586
6/18/2007,28.599
6/19/2007,28.597
6/20/2007,28.728
6/21/2007,28.605
6/22/2007,28.65
6/25/2007,28.718
6/26/2007,28.696
6/27/2007,28.648
6/28/2007,28.633
6/29/2007,28.718
7/2/2007,28.737
7/3/2007,28.777
7/4/2007,28.699
7/5/2007,28.65
7/6/2007,28.624
7/9/2007,28.675
7/10/2007,28.629
7/11/2007,28.475
7/12/2007,28.353
7/13/2007,28.318
7/16/2007,28.205
7/17/2007,28.271
7/18/2007,28.248
7/19/2007,28.281
7/20/2007,28.253
7/23/2007,28.192
7/24/2007,28.183
7/25/2007,28.121
7/26/2007,28.124
7/27/2007,28.027
7/30/2007,28.025
7/31/2007,28.037
8/1/2007,28
8/2/2007,28.017
8/3/2007,28.043
8/6/2007,28.067
8/7/2007,28.149
8/8/2007,28.183
8/9/2007,28.119
8/10/2007,28.044
8/13/2007,28.046
8/14/2007,27.978
8/15/2007,27.935
8/16/2007,27.51
8/17/2007,27.663
8/20/2007,27.699
8/21/2007,27.668
8/22/2007,27.749
8/23/2007,27.734
8/24/2007,27.693
8/27/2007,27.808
8/28/2007,27.716
8/29/2007,27.628
8/30/2007,27.594
8/31/2007,27.726
9/3/2007,27.67
9/4/2007,27.645
9/5/2007,27.64
9/6/2007,27.608
9/7/2007,27.631
9/10/2007,27.6
9/11/2007,27.63
9/12/2007,27.515
9/13/2007,27.483
9/14/2007,27.508
9/17/2007,27.501
9/18/2007,27.499
9/19/2007,27.673
9/20/2007,27.487
9/21/2007,27.523
9/24/2007,27.568
9/25/2007,27.554
9/26/2007,27.59
9/27/2007,27.606
9/28/2007,27.532
10/1/2007,27.538
10/2/2007,27.495
10/3/2007,27.592
10/4/2007,27.535
10/5/2007,27.53
10/8/2007,27.513
10/9/2007,27.483
10/10/2007,27.49
10/11/2007,27.473
10/12/2007,27.482
10/15/2007,27.523
10/16/2007,27.526
10/17/2007,27.44
10/18/2007,27.447
10/19/2007,27.239
10/22/2007,27.215
10/23/2007,27.182
10/24/2007,27.178
10/25/2007,27.114
10/26/2007,26.962
10/29/2007,26.922
10/30/2007,26.86
10/31/2007,26.973
11/1/2007,27.026
11/2/2007,26.941
11/5/2007,26.975
11/6/2007,26.95
11/7/2007,26.934
11/8/2007,26.894
11/9/2007,26.73
11/12/2007,26.645
11/13/2007,26.691
11/14/2007,26.695
11/15/2007,26.624
11/16/2007,26.655
11/19/2007,26.693
11/20/2007,26.69
11/21/2007,26.781
11/22/2007,26.765
11/23/2007,26.759
11/26/2007,26.765
11/27/2007,26.767
11/28/2007,26.494
11/29/2007,26.38
11/30/2007,26.261
12/3/2007,26.242
12/4/2007,26.29
12/5/2007,26.237
12/6/2007,26.121
12/7/2007,26.164
12/10/2007,25.998
12/11/2007,26.04
12/12/2007,26.04
12/13/2007,26.248
12/14/2007,26.415
12/17/2007,26.395
12/18/2007,26.353
12/19/2007,26.3
12/20/2007,26.372
12/21/2007,26.448
12/24/2007,26.545
12/27/2007,26.608
12/28/2007,26.58
12/31/2007,26.628
1/2/2008,26.364
1/3/2008,26.175
1/4/2008,26.129
1/7/2008,26.145
1/8/2008,26.125
1/9/2008,25.98
1/10/2008,25.856
1/11/2008,25.908
1/14/2008,25.865
1/15/2008,25.905
1/16/2008,26.051
1/17/2008,26.128
1/18/2008,26.118
1/21/2008,26.319
1/22/2008,26.2
1/23/2008,26.07
1/24/2008,25.974
1/25/2008,25.912
1/28/2008,25.89
1/29/2008,25.903
1/30/2008,26.006
1/31/2008,26.07
2/1/2008,25.858
2/4/2008,25.751
2/5/2008,25.671
2/6/2008,25.635
2/7/2008,25.621
2/8/2008,25.658
2/11/2008,25.65
2/12/2008,25.605
2/13/2008,25.48
2/14/2008,25.346
2/15/2008,25.224
2/18/2008,25.234
2/19/2008,25.319
2/20/2008,25.29
2/21/2008,25.088
2/22/2008,25.046
2/25/2008,25
2/26/2008,25.02
2/27/2008,25.048
2/28/2008,25.143
2/29/2008,25.228
3/3/2008,25.068
3/4/2008,24.916
3/5/2008,25.048
3/6/2008,25.125
3/7/2008,25.17
3/10/2008,25.041
3/11/2008,25.125
3/12/2008,25.066
3/13/2008,25.12
3/14/2008,25.034
3/17/2008,25.017
3/18/2008,25.25
3/19/2008,25.463
3/20/2008,25.491
3/25/2008,25.455
3/26/2008,25.595
3/27/2008,25.383
3/28/2008,25.25
3/31/2008,25.335
4/1/2008,25.184
4/2/2008,25.07
4/3/2008,24.938
4/4/2008,25.035
4/7/2008,25.019
4/8/2008,24.985
4/9/2008,25.098
4/10/2008,25.129
4/11/2008,25.025
4/14/2008,24.94
4/15/2008,24.819
4/16/2008,24.848
4/17/2008,24.975
4/18/2008,25.12
4/21/2008,25.091
4/22/2008,25.055
4/23/2008,25.075
4/24/2008,25.128
4/25/2008,25.254
4/28/2008,25.161
4/29/2008,25.25
4/30/2008,25.205
5/2/2008,25.265
5/5/2008,25.227
5/6/2008,25.175
5/7/2008,25.142
5/8/2008,25.171
5/9/2008,25.147
5/12/2008,24.95
5/13/2008,24.939
5/14/2008,25.029
5/15/2008,25.04
5/16/2008,24.977
5/19/2008,25.056
5/20/2008,25.062
5/21/2008,25.085
5/22/2008,25.147
5/23/2008,25.103
5/26/2008,25.083
5/27/2008,25.143
5/28/2008,25.209
5/29/2008,25.06
5/30/2008,25.088
6/2/2008,25.03
6/3/2008,24.84
6/4/2008,24.67
6/5/2008,24.57
6/6/2008,24.583
6/9/2008,24.653
6/10/2008,24.433
6/11/2008,24.4
6/12/2008,24.331
6/13/2008,24.195
6/16/2008,24.211
6/17/2008,24.194
6/18/2008,24
6/19/2008,24.11
6/20/2008,24.17
6/23/2008,24.125
6/24/2008,24.075
6/25/2008,24.07
6/26/2008,24.086
6/27/2008,24.002
6/30/2008,23.893
7/1/2008,23.825
7/2/2008,23.865
7/3/2008,23.816
7/4/2008,23.694
7/7/2008,23.55
7/8/2008,23.608
7/9/2008,23.49
7/10/2008,23.465
7/11/2008,23.515
7/14/2008,23.31
7/15/2008,23.375
7/16/2008,23.213
7/17/2008,23.142
7/18/2008,23.063
7/21/2008,22.968
7/22/2008,23.013
7/23/2008,23.753
7/24/2008,23.58
7/25/2008,23.595
7/28/2008,23.695
7/29/2008,23.724
7/30/2008,23.941
7/31/2008,23.947
8/1/2008,24.003
8/4/2008,23.994
8/5/2008,23.928
8/6/2008,23.98
8/7/2008,24.105
8/8/2008,24.211
8/11/2008,24.101
8/12/2008,23.954
8/13/2008,23.942
8/14/2008,24.351
8/15/2008,24.485
8/18/2008,24.523
8/19/2008,24.398
8/20/2008,24.408
8/21/2008,24.385
8/22/2008,24.373
8/25/2008,24.402
8/26/2008,24.52
8/27/2008,24.533
8/28/2008,24.703
8/29/2008,24.735
9/1/2008,24.815
9/2/2008,24.848
9/3/2008,24.798
9/4/2008,24.782
9/5/2008,24.822
9/8/2008,24.938
9/9/2008,24.768
9/10/2008,24.85
9/11/2008,24.63
9/12/2008,24.436
9/15/2008,24.313
9/16/2008,24.07
9/17/2008,24.005
9/18/2008,23.965
9/19/2008,24.242
9/22/2008,24.075
9/23/2008,24.143
9/24/2008,24.329
9/25/2008,24.414
9/26/2008,24.436
9/29/2008,24.605
9/30/2008,24.66
10/1/2008,24.513
10/2/2008,24.764
10/3/2008,24.795
10/6/2008,24.675
10/7/2008,24.48
10/8/2008,24.568
10/9/2008,24.675
10/10/2008,24.935
10/13/2008,24.653
10/14/2008,24.611
10/15/2008,24.758
10/16/2008,24.813
10/17/2008,25.232
10/20/2008,24.986
10/21/2008,25.308
10/22/2008,25.485
10/23/2008,25.827
10/24/2008,24.995
10/27/2008,24.668
10/28/2008,24.34
10/29/2008,23.88
10/30/2008,24.48
10/31/2008,24.22
11/3/2008,24.28
11/4/2008,24.163
11/5/2008,24.3
11/6/2008,24.905
11/7/2008,25.092
11/10/2008,25.273
11/11/2008,25.35
11/12/2008,25.415
11/13/2008,25.293
11/14/2008,25.369
11/17/2008,25.395
11/18/2008,25.655
11/19/2008,25.718
11/20/2008,25.635
11/21/2008,25.7
11/24/2008,25.383
11/25/2008,25.458
11/26/2008,25.08
11/27/2008,25.18
11/28/2008,25.209
12/1/2008,25.613
12/2/2008,25.688
12/3/2008,25.636
12/4/2008,25.72
12/5/2008,25.765
12/8/2008,25.712
12/9/2008,25.738
12/10/2008,25.9
12/11/2008,25.965
12/12/2008,25.99
12/15/2008,26.157
12/16/2008,26.371
12/17/2008,26.255
12/18/2008,26.562
12/19/2008,26.335
12/22/2008,26.44
12/23/2008,26.314
12/24/2008,26.394
12/29/2008,26.455
12/30/2008,26.63
12/31/2008,26.875
1/2/2009,26.825
1/5/2009,26.76
1/6/2009,26.41
1/7/2009,26.117
1/8/2009,26.198
1/9/2009,26.46
1/12/2009,26.57
1/13/2009,26.765
1/14/2009,26.917
1/15/2009,27.308
1/16/2009,27.17
1/19/2009,27.708
1/20/2009,27.895
1/21/2009,27.584
1/22/2009,27.7
1/23/2009,28.106
1/26/2009,27.712
1/27/2009,27.638
1/28/2009,27.351
1/29/2009,27.48
1/30/2009,27.882
2/2/2009,28.132
2/3/2009,28.398
2/4/2009,28.38
2/5/2009,28.248
2/6/2009,28.02
2/9/2009,27.799
2/10/2009,28.02
2/11/2009,28.575
2/12/2009,28.62
2/13/2009,28.56
2/16/2009,29.15
2/17/2009,29.49
2/18/2009,28.847
2/19/2009,28.587
2/20/2009,28.81
2/23/2009,28.451
2/24/2009,28.363
2/25/2009,28.35
2/26/2009,28.333
2/27/2009,28.09
3/2/2009,28.291
3/3/2009,27.961
3/4/2009,27.736
3/5/2009,27.744
3/6/2009,28.038
3/9/2009,27.64
3/10/2009,27.213
3/11/2009,26.963
3/12/2009,27.015
3/13/2009,26.601
3/16/2009,26.523
3/17/2009,26.513
3/18/2009,26.988
3/19/2009,26.779
3/20/2009,26.628
3/23/2009,26.82
3/24/2009,27.015
3/25/2009,27.29
3/26/2009,27.233
3/27/2009,27.225
3/30/2009,27.469
3/31/2009,27.388
4/1/2009,27.151
4/2/2009,26.888
4/3/2009,26.593
4/6/2009,26.558
4/7/2009,26.569
4/8/2009,26.593
4/9/2009,26.51
4/14/2009,26.571
4/15/2009,26.883
4/16/2009,26.92
4/17/2009,26.797
4/20/2009,27.018
4/21/2009,27.035
4/22/2009,27.073
4/23/2009,26.831
4/24/2009,26.736
4/27/2009,26.636
4/28/2009,26.723
4/29/2009,26.69
4/30/2009,26.701
5/4/2009,26.637
5/5/2009,26.478
5/6/2009,26.805
5/7/2009,26.463
5/8/2009,26.65
5/11/2009,26.767
5/12/2009,26.744
5/13/2009,26.785
5/14/2009,26.94
5/15/2009,27.028
5/18/2009,26.92
5/19/2009,26.669
5/20/2009,26.615
5/21/2009,26.727
5/22/2009,26.708
5/25/2009,26.683
5/26/2009,26.699
5/27/2009,26.725
5/28/2009,26.761
5/29/2009,26.825
6/1/2009,26.783
6/2/2009,26.83
6/3/2009,26.816
6/4/2009,26.931
6/5/2009,27.003
6/8/2009,27
6/9/2009,26.796
6/10/2009,26.748
6/11/2009,26.745
6/12/2009,26.655
6/15/2009,26.839
6/16/2009,26.773
6/17/2009,26.695
6/18/2009,26.645
6/19/2009,26.357
6/22/2009,26.019
6/23/2009,26.207
6/24/2009,26.16
6/25/2009,26.08
6/26/2009,25.998
6/29/2009,26.02
6/30/2009,25.882
7/1/2009,25.77
7/2/2009,25.755
7/3/2009,25.865
7/6/2009,25.954
7/7/2009,25.882
7/8/2009,26.047
7/9/2009,25.933
7/10/2009,26.03
7/13/2009,26.028
7/14/2009,26.014
7/15/2009,25.9
7/16/2009,25.861
7/17/2009,25.918
7/20/2009,25.838
7/21/2009,25.815
7/22/2009,25.825
7/23/2009,25.625
7/24/2009,25.472
7/27/2009,25.517
7/28/2009,25.501
7/29/2009,25.54
7/30/2009,25.581
7/31/2009,25.573
8/3/2009,25.695
8/4/2009,25.863
8/5/2009,25.945
8/6/2009,25.944
8/7/2009,25.91
8/10/2009,25.678
8/11/2009,25.77
8/12/2009,25.768
8/13/2009,25.738
8/14/2009,25.733
8/17/2009,25.785
8/18/2009,25.568
8/19/2009,25.711
8/20/2009,25.585
8/21/2009,25.482
8/24/2009,25.44
8/25/2009,25.356
8/26/2009,25.4
8/27/2009,25.406
8/28/2009,25.42
8/31/2009,25.376
9/1/2009,25.567
9/2/2009,25.686
9/3/2009,25.615
9/4/2009,25.561
9/7/2009,25.488
9/8/2009,25.479
9/9/2009,25.522
9/10/2009,25.499
9/11/2009,25.488
9/14/2009,25.455
9/15/2009,25.351
9/16/2009,25.245
9/17/2009,25.094
9/18/2009,25.089
9/21/2009,25.167
9/22/2009,25.131
9/23/2009,25.244
9/24/2009,25.159
9/25/2009,25.18
9/28/2009,25.252
9/29/2009,25.18
9/30/2009,25.164
10/1/2009,25.42
10/2/2009,25.454
10/5/2009,25.462
10/6/2009,25.539
10/7/2009,25.68
10/8/2009,25.763
10/9/2009,25.866
10/12/2009,25.821
10/13/2009,25.923
10/14/2009,25.87
10/15/2009,25.872
10/16/2009,25.771
10/19/2009,25.785
10/20/2009,25.718
10/21/2009,25.879
10/22/2009,25.917
10/23/2009,25.909
10/26/2009,25.895
10/27/2009,26.084
10/28/2009,26.365
10/29/2009,26.495
10/30/2009,26.458
11/2/2009,26.462
11/3/2009,26.279
11/4/2009,26.085
11/5/2009,25.87
11/6/2009,25.676
11/9/2009,25.578
11/10/2009,25.524
11/11/2009,25.379
11/12/2009,25.505
11/13/2009,25.535
11/16/2009,25.51
11/17/2009,25.495
11/18/2009,25.443
11/19/2009,25.605
11/20/2009,25.887
11/23/2009,25.844
11/24/2009,25.894
11/25/2009,25.972
11/26/2009,26.188
11/27/2009,26.186
11/30/2009,26.135
12/1/2009,25.95
12/2/2009,25.972
12/3/2009,25.81
12/4/2009,25.842
12/7/2009,25.718
12/8/2009,25.757
12/9/2009,25.749
12/10/2009,25.705
12/11/2009,25.727
12/14/2009,25.734
12/15/2009,26.105
12/16/2009,26.35
12/17/2009,26.105
12/18/2009,26.285
12/21/2009,26.361
12/22/2009,26.266
12/23/2009,26.403
12/24/2009,26.424
12/28/2009,26.418
12/29/2009,26.413
12/30/2009,26.4
12/31/2009,26.473
1/4/2010,26.285
1/5/2010,26.231
1/6/2010,26.338
1/7/2010,26.37
1/8/2010,26.311
1/11/2010,26.192
1/12/2010,26.258
1/13/2010,26.168
1/14/2010,26.045
1/15/2010,25.947
1/18/2010,25.889
1/19/2010,25.905
1/20/2010,25.89
1/21/2010,25.979
1/22/2010,26.183
1/25/2010,26.011
1/26/2010,26.097
1/27/2010,26.113
1/28/2010,26.232
1/29/2010,26.223
2/1/2010,26.065
2/2/2010,25.998
2/3/2010,26.024
2/4/2010,26.12
2/5/2010,26.185
2/8/2010,26.168
2/9/2010,26.099
2/10/2010,26.108
2/11/2010,26.008
2/12/2010,26.025
2/15/2010,26.002
2/16/2010,26.028
2/17/2010,25.929
2/18/2010,25.72
2/19/2010,25.765
2/22/2010,25.75
2/23/2010,25.805
2/24/2010,25.88
2/25/2010,25.935
2/26/2010,25.97
3/1/2010,25.933
3/2/2010,25.77
3/3/2010,25.765
3/4/2010,25.818
3/5/2010,25.771
3/8/2010,25.578
3/9/2010,25.666
3/10/2010,25.616
3/11/2010,25.555
3/12/2010,25.517
3/15/2010,25.49
3/16/2010,25.504
3/17/2010,25.402
3/18/2010,25.284
3/19/2010,25.365
3/22/2010,25.465
3/23/2010,25.442
3/24/2010,25.378
3/25/2010,25.363
3/26/2010,25.418
3/29/2010,25.453
3/30/2010,25.443
3/31/2010,25.44
4/1/2010,25.385
4/6/2010,25.295
4/7/2010,25.24
4/8/2010,25.19
4/9/2010,25.232
4/12/2010,25.165
4/13/2010,25.155
4/14/2010,25.048
4/15/2010,25.085
4/16/2010,25.178
4/19/2010,25.25
4/20/2010,25.309
4/21/2010,25.286
4/22/2010,25.365
4/23/2010,25.405
4/26/2010,25.43
4/27/2010,25.514
4/28/2010,25.57
4/29/2010,25.54
4/30/2010,25.527
5/3/2010,25.57
5/4/2010,25.71
5/5/2010,25.878
5/6/2010,25.968
5/7/2010,25.976
5/10/2010,25.603
5/11/2010,25.59
5/12/2010,25.39
5/13/2010,25.416
5/14/2010,25.465
5/17/2010,25.56
5/18/2010,25.458
5/19/2010,25.727
5/20/2010,25.913
5/21/2010,25.917
5/24/2010,25.664
5/25/2010,25.647
5/26/2010,25.55
5/27/2010,25.629
5/28/2010,25.78
5/31/2010,25.505
6/1/2010,25.628
6/2/2010,25.779
6/3/2010,25.75
6/4/2010,26.055
6/7/2010,25.898
6/8/2010,25.92
6/9/2010,25.892
6/10/2010,25.965
6/11/2010,25.695
6/14/2010,25.681
6/15/2010,25.663
6/16/2010,25.741
6/17/2010,25.731
6/18/2010,25.733
6/21/2010,25.76
6/22/2010,25.788
6/23/2010,25.725
6/24/2010,25.773
6/25/2010,25.795
6/28/2010,25.745
6/29/2010,25.753
6/30/2010,25.691
7/1/2010,25.77
7/2/2010,25.753
7/5/2010,25.586
7/6/2010,25.485
7/7/2010,25.548
7/8/2010,25.448
7/9/2010,25.36
7/12/2010,25.325
7/13/2010,25.344
7/14/2010,25.47
7/15/2010,25.464
7/16/2010,25.428
7/19/2010,25.429
7/20/2010,25.35
7/21/2010,25.346
7/22/2010,25.179
7/23/2010,25.18
7/26/2010,25.125
7/27/2010,25.09
7/28/2010,24.985
7/29/2010,24.763
7/30/2010,24.777
8/2/2010,24.68
8/3/2010,24.714
8/4/2010,24.735
8/5/2010,24.75
8/6/2010,24.755
8/9/2010,24.768
8/10/2010,24.775
8/11/2010,24.82
8/12/2010,24.89
8/13/2010,24.885
8/16/2010,24.853
8/17/2010,24.805
8/18/2010,24.816
8/19/2010,24.793
8/20/2010,24.803
8/23/2010,24.805
8/24/2010,24.888
8/25/2010,24.92
8/26/2010,24.858
8/27/2010,24.755
8/30/2010,24.808
8/31/2010,24.85
9/1/2010,24.735
9/2/2010,24.71
9/3/2010,24.698
9/6/2010,24.703
9/7/2010,24.726
9/8/2010,24.718
9/9/2010,24.683
9/10/2010,24.681
9/13/2010,24.672
9/14/2010,24.563
9/15/2010,24.615
9/16/2010,24.616
9/17/2010,24.68
9/20/2010,24.675
9/21/2010,24.655
9/22/2010,24.578
9/23/2010,24.624
9/24/2010,24.633
9/27/2010,24.57
9/28/2010,24.618
9/29/2010,24.57
9/30/2010,24.6
10/1/2010,24.42
10/4/2010,24.469
10/5/2010,24.498
10/6/2010,24.53
10/7/2010,24.518
10/8/2010,24.49
10/11/2010,24.542
10/12/2010,24.524
10/13/2010,24.47
10/14/2010,24.44
10/15/2010,24.515
10/18/2010,24.536
10/19/2010,24.52
10/20/2010,24.503
10/21/2010,24.54
10/22/2010,24.626
10/25/2010,24.51
10/26/2010,24.618
10/27/2010,24.663
10/28/2010,24.63
10/29/2010,24.598
11/1/2010,24.533
11/2/2010,24.5
11/3/2010,24.497
11/4/2010,24.408
11/5/2010,24.585
11/8/2010,24.575
11/9/2010,24.583
11/10/2010,24.618
11/11/2010,24.634
11/12/2010,24.63
11/15/2010,24.627
11/16/2010,24.607
11/17/2010,24.595
11/18/2010,24.648
11/19/2010,24.719
11/22/2010,24.685
11/23/2010,24.68
11/24/2010,24.688
11/25/2010,24.72
11/26/2010,24.725
11/29/2010,24.758
11/30/2010,24.915
12/1/2010,24.961
12/2/2010,25.01
12/3/2010,25.018
12/6/2010,25.043
12/7/2010,25.069
12/8/2010,25.09
12/9/2010,25.073
12/10/2010,25.173
12/13/2010,25.168
12/14/2010,25.162
12/15/2010,25.155
12/16/2010,25.155
12/17/2010,25.218
12/20/2010,25.265
12/21/2010,25.258
12/22/2010,25.28
12/23/2010,25.305
12/24/2010,25.328
12/27/2010,25.35
12/28/2010,25.355
12/29/2010,25.263
12/30/2010,25.24
12/31/2010,25.061
1/3/2011,25.088
1/4/2011,24.888
1/5/2011,24.875
1/6/2011,24.71
1/7/2011,24.565
1/10/2011,24.648
1/11/2011,24.553
1/12/2011,24.39
1/13/2011,24.37
1/14/2011,24.384
1/17/2011,24.335
1/18/2011,24.285
1/19/2011,24.258
1/20/2011,24.42
1/21/2011,24.285
1/24/2011,24.219
1/25/2011,24.222
1/26/2011,24.219
1/27/2011,24.24
1/28/2011,24.248
1/31/2011,24.223
2/1/2011,24.111
2/2/2011,24.124
2/3/2011,24.088
2/4/2011,24.018
2/7/2011,24.07
2/8/2011,24.018
2/9/2011,24.212
2/10/2011,24.246
2/11/2011,24.25
2/14/2011,24.235
2/15/2011,24.293
2/16/2011,24.325
2/17/2011,24.325
2/18/2011,24.375
2/21/2011,24.458
2/22/2011,24.495
2/23/2011,24.527
2/24/2011,24.529
2/25/2011,24.479
2/28/2011,24.353
3/1/2011,24.355
3/2/2011,24.289
3/3/2011,24.208
3/4/2011,24.312
3/7/2011,24.226
3/8/2011,24.233
3/9/2011,24.29
3/10/2011,24.362
3/11/2011,24.335
3/14/2011,24.331
3/15/2011,24.394
3/16/2011,24.368
3/17/2011,24.396
3/18/2011,24.388
3/21/2011,24.473
3/22/2011,24.45
3/23/2011,24.417
3/24/2011,24.558
3/25/2011,24.529
3/28/2011,24.543
3/29/2011,24.511
3/30/2011,24.528
