Date,HRK,NEER
4/1/2005,7.422,101.645
4/4/2005,7.425,101.5468
4/5/2005,7.419,101.5404
4/6/2005,7.415,101.6501
4/7/2005,7.411,101.7672
4/8/2005,7.402,101.7614
4/11/2005,7.395,102.023
4/12/2005,7.395,102.0263
4/13/2005,7.391,101.9711
4/14/2005,7.375,102.1185
4/15/2005,7.38,102.161
4/18/2005,7.382,102.2948
4/19/2005,7.365,102.5877
4/20/2005,7.383,102.3197
4/21/2005,7.38,102.4035
4/22/2005,7.386,102.3127
4/25/2005,7.394,102.028
4/26/2005,7.385,102.1704
4/27/2005,7.375,102.2414
4/28/2005,7.365,102.4056
4/29/2005,7.362,102.4947
5/2/2005,7.355,102.459
5/3/2005,7.355,102.4541
5/4/2005,7.35,102.5758
5/5/2005,7.346,102.5857
5/6/2005,7.344,102.6087
5/9/2005,7.325,102.7173
5/10/2005,7.325,102.8262
5/11/2005,7.332,102.7617
5/12/2005,7.325,102.7021
5/13/2005,7.309,102.7619
5/16/2005,7.31,102.8633
5/17/2005,7.315,102.8129
5/18/2005,7.33,102.5744
5/19/2005,7.322,102.6685
5/20/2005,7.321,102.668
5/23/2005,7.326,102.5239
5/24/2005,7.313,102.7991
5/25/2005,7.3151,102.7322
5/26/2005,7.318,102.6366
5/27/2005,7.315,102.6849
5/30/2005,7.32,102.4785
5/31/2005,7.327,102.1052
6/1/2005,7.3255,102.0003
6/2/2005,7.321,102.0713
6/3/2005,7.3248,101.9978
6/6/2005,7.332,101.8133
6/7/2005,7.3255,101.8581
6/8/2005,7.315,102.0894
6/9/2005,7.313,102.0171
6/10/2005,7.305,102.0853
6/13/2005,7.315,101.7629
6/14/2005,7.3052,101.9922
6/15/2005,7.295,102.0299
6/16/2005,7.303,101.9761
6/17/2005,7.31,101.959
6/20/2005,7.3257,101.8168
6/21/2005,7.324,101.6452
6/22/2005,7.3251,101.6315
6/23/2005,7.3202,101.6003
6/24/2005,7.323,101.6466
6/27/2005,7.325,101.7692
6/28/2005,7.316,101.8378
6/29/2005,7.3101,101.9113
6/30/2005,7.313,101.9657
7/1/2005,7.3045,102.1225
7/4/2005,7.325,101.5601
7/5/2005,7.3248,101.6017
7/6/2005,7.3295,101.5797
7/7/2005,7.325,101.8017
7/8/2005,7.317,101.8453
7/11/2005,7.3101,102.074
7/12/2005,7.3128,102.2478
7/13/2005,7.3068,102.3966
7/14/2005,7.3098,102.152
7/15/2005,7.31,102.1848
7/18/2005,7.303,102.2398
7/19/2005,7.3025,102.157
7/20/2005,7.2998,102.3934
7/21/2005,7.2995,102.3557
7/22/2005,7.3,102.259
7/25/2005,7.2998,102.1505
7/26/2005,7.2995,102.0508
7/27/2005,7.303,102.0047
7/28/2005,7.3028,102.1388
7/29/2005,7.303,102.0937
8/1/2005,7.3025,102.2588
8/2/2005,7.3048,102.1619
8/3/2005,7.3265,101.9798
8/4/2005,7.355,101.6107
8/5/2005,7.3599,101.6487
8/8/2005,7.3775,101.3317
8/9/2005,7.3625,101.5373
8/10/2005,7.368,101.4162
8/11/2005,7.3668,101.4368
8/12/2005,7.3535,101.6815
8/15/2005,7.3601,101.4636
8/16/2005,7.361,101.3238
8/17/2005,7.3645,101.2727
8/18/2005,7.3845,100.8694
8/19/2005,7.383,100.8872
8/22/2005,7.38,100.9659
8/23/2005,7.38,101.0443
8/24/2005,7.3802,101.0028
8/25/2005,7.3865,101.0018
8/26/2005,7.3845,101.076
8/29/2005,7.3915,100.9743
8/30/2005,7.413,100.5629
8/31/2005,7.4285,100.3691
9/1/2005,7.4352,100.4565
9/2/2005,7.438,100.5602
9/5/2005,7.4478,100.3393
9/6/2005,7.455,100.1809
9/7/2005,7.4425,100.3334
9/8/2005,7.435,100.3849
9/9/2005,7.4315,100.4139
9/12/2005,7.425,100.338
9/13/2005,7.43,100.2817
9/14/2005,7.4199,100.4232
9/15/2005,7.435,100.1006
9/16/2005,7.4345,100.1347
9/19/2005,7.4315,100.036
9/20/2005,7.441,99.9428
9/21/2005,7.4435,100.0352
9/22/2005,7.4448,100.0703
9/23/2005,7.4485,99.9
9/26/2005,7.45,99.7795
9/27/2005,7.4515,99.7479
9/28/2005,7.4375,100.0097
9/29/2005,7.4345,100.0965
9/30/2005,7.433,100.1057
10/3/2005,7.4235,100.0913
10/4/2005,7.4045,100.3566
10/5/2005,7.3908,100.5123
10/6/2005,7.3973,100.6748
10/7/2005,7.402,100.7274
10/10/2005,7.4,100.6703
10/11/2005,7.3805,100.8106
10/12/2005,7.3838,100.7717
10/13/2005,7.3685,101.0137
10/14/2005,7.37,101.0483
10/17/2005,7.3628,101.154
10/18/2005,7.3708,100.9599
10/19/2005,7.363,101.0676
10/20/2005,7.3625,101.0574
10/21/2005,7.3695,101.0543
10/24/2005,7.3698,100.9633
10/25/2005,7.385,100.8419
10/26/2005,7.3775,101.043
10/27/2005,7.385,101.0346
10/28/2005,7.3795,101.1257
10/31/2005,7.38,100.9224
11/1/2005,7.3788,100.9643
11/2/2005,7.393,100.7341
11/3/2005,7.3928,100.7811
11/4/2005,7.3828,100.7897
11/7/2005,7.375,100.7689
11/8/2005,7.365,100.728
11/9/2005,7.3645,100.7143
11/10/2005,7.362,100.8159
11/11/2005,7.365,100.6676
11/14/2005,7.3552,100.807
11/15/2005,7.3575,100.7405
11/16/2005,7.355,100.8214
11/17/2005,7.357,100.8276
11/18/2005,7.361,100.7753
11/21/2005,7.4049,100.4129
11/22/2005,7.403,100.2774
11/23/2005,7.402,100.3294
11/24/2005,7.384,100.5561
11/25/2005,7.3985,100.3256
11/28/2005,7.4018,100.2055
11/29/2005,7.399,100.3443
11/30/2005,7.383,100.5366
12/1/2005,7.3815,100.5241
12/2/2005,7.3665,100.6083
12/5/2005,7.371,100.6291
12/6/2005,7.3925,100.349
12/7/2005,7.375,100.4827
12/8/2005,7.3933,100.3372
12/9/2005,7.399,100.2708
12/12/2005,7.3933,100.5469
12/13/2005,7.405,100.3461
12/14/2005,7.3975,100.5457
12/15/2005,7.385,100.6135
12/16/2005,7.39,100.5831
12/19/2005,7.4075,100.3296
12/20/2005,7.4078,100.2664
12/21/2005,7.4045,100.2231
12/22/2005,7.3825,100.4587
12/23/2005,7.3825,100.5232
12/27/2005,7.386,100.4584
12/28/2005,7.3845,100.6119
12/29/2005,7.375,100.646
12/30/2005,7.3715,100.6059
1/2/2006,7.383,100.5258
1/3/2006,7.385,100.5073
1/4/2006,7.3845,100.7633
1/5/2006,7.3965,100.5504
1/6/2006,7.3895,100.6658
1/9/2006,7.3815,100.5965
1/10/2006,7.382,100.614
1/11/2006,7.3851,100.6202
1/12/2006,7.3795,100.6794
1/13/2006,7.375,100.6891
1/16/2006,7.3798,100.7492
1/17/2006,7.3795,100.7374
1/18/2006,7.3815,100.8215
1/19/2006,7.386,100.6696
1/20/2006,7.3835,100.6474
1/23/2006,7.3795,100.9616
1/24/2006,7.38,100.939
1/25/2006,7.3615,101.1661
1/26/2006,7.3645,101.1034
1/27/2006,7.355,101.1545
1/30/2006,7.3545,101.0362
1/31/2006,7.351,101.147
2/1/2006,7.3355,101.2687
2/2/2006,7.33,101.3581
2/3/2006,7.333,101.3181
2/6/2006,7.335,101.1532
2/7/2006,7.34,101.0872
2/8/2006,7.3502,100.9389
2/9/2006,7.3538,100.9157
2/10/2006,7.3295,101.1551
2/13/2006,7.3125,101.3396
2/14/2006,7.3098,101.385
2/15/2006,7.3018,101.4803
2/16/2006,7.29,101.6034
2/17/2006,7.2933,101.5751
2/20/2006,7.3035,101.5166
2/21/2006,7.308,101.4313
2/22/2006,7.3155,101.3303
2/23/2006,7.312,101.4144
2/24/2006,7.3098,101.3337
2/27/2006,7.315,101.1779
2/28/2006,7.3045,101.3691
3/1/2006,7.3105,101.3733
3/2/2006,7.3145,101.3063
3/3/2006,7.3215,101.4151
3/6/2006,7.328,101.3653
3/7/2006,7.3249,101.331
3/8/2006,7.323,101.401
3/9/2006,7.3178,101.4666
3/10/2006,7.325,101.4176
3/13/2006,7.3148,101.6491
3/14/2006,7.3245,101.5343
3/15/2006,7.3275,101.5349
3/16/2006,7.34,101.4363
3/17/2006,7.3575,101.2616
3/20/2006,7.3548,101.3141
3/21/2006,7.353,101.3564
3/22/2006,7.3405,101.4675
3/23/2006,7.3398,101.4112
3/24/2006,7.325,101.5586
3/27/2006,7.328,101.5156
3/28/2006,7.325,101.705
3/29/2006,7.322,101.7136
3/30/2006,7.3308,101.6739
3/31/2006,7.342,101.551
4/3/2006,7.336,101.5435
4/4/2006,7.3285,101.8693
4/5/2006,7.335,101.8628
4/6/2006,7.328,102.0231
4/7/2006,7.329,101.7793
4/10/2006,7.3245,101.7374
4/11/2006,7.3249,101.7012
4/12/2006,7.3115,101.8926
4/13/2006,7.3075,101.9579
4/18/2006,7.3048,102.1528
4/19/2006,7.2995,102.2891
4/20/2006,7.2975,102.3437
4/21/2006,7.295,102.3257
4/24/2006,7.2995,102.2095
4/25/2006,7.2995,102.3212
4/26/2006,7.299,102.3919
4/27/2006,7.2901,102.4938
4/28/2006,7.2901,102.6004
5/2/2006,7.2949,102.5943
5/3/2006,7.295,102.4798
5/4/2006,7.2828,102.6277
5/5/2006,7.275,102.8694
5/8/2006,7.2748,102.8451
5/9/2006,7.2795,102.7355
5/10/2006,7.2745,102.8936
5/11/2006,7.2715,102.8491
5/12/2006,7.268,103.1894
5/15/2006,7.2665,103.2173
5/16/2006,7.2698,103.1113
5/17/2006,7.2698,103.1036
5/18/2006,7.2695,103.1101
5/19/2006,7.273,103.053
5/22/2006,7.271,103.1188
5/23/2006,7.271,103.1513
5/24/2006,7.2668,103.2871
5/25/2006,7.267,103.1458
5/26/2006,7.267,103.1732
5/29/2006,7.2675,103.1198
5/30/2006,7.269,103.2051
5/31/2006,7.265,103.3121
6/1/2006,7.256,103.2973
6/2/2006,7.2575,103.3578
6/5/2006,7.2528,103.6169
6/6/2006,7.2548,103.4667
6/7/2006,7.257,103.3692
6/8/2006,7.26,103.3308
6/9/2006,7.2565,103.2273
6/12/2006,7.2578,103.1149
6/13/2006,7.2582,103.1876
6/14/2006,7.2588,103.1594
6/15/2006,7.258,103.2471
6/16/2006,7.2588,103.3209
6/19/2006,7.26,103.2881
6/20/2006,7.2675,103.1015
6/21/2006,7.255,103.4656
6/22/2006,7.268,103.2444
6/23/2006,7.2615,103.2712
6/26/2006,7.2578,103.4147
6/27/2006,7.2565,103.4216
6/28/2006,7.263,103.3282
6/29/2006,7.245,103.5769
6/30/2006,7.2445,103.7638
7/3/2006,7.2371,103.9574
7/4/2006,7.249,103.7355
7/5/2006,7.2425,103.8567
7/6/2006,7.253,103.6817
7/7/2006,7.2598,103.607
7/10/2006,7.2498,103.6726
7/11/2006,7.2525,103.5849
7/12/2006,7.253,103.5984
7/13/2006,7.2518,103.5877
7/14/2006,7.2478,103.6398
7/17/2006,7.2518,103.4273
7/18/2006,7.2452,103.4794
7/19/2006,7.242,103.4708
7/20/2006,7.2418,103.5685
7/21/2006,7.2451,103.5715
7/24/2006,7.254,103.3896
7/25/2006,7.2665,103.1735
7/26/2006,7.265,103.145
7/27/2006,7.2595,103.3859
7/28/2006,7.25,103.4112
7/31/2006,7.252,103.5062
8/1/2006,7.255,103.4672
8/2/2006,7.2595,103.4588
8/3/2006,7.265,103.3337
8/4/2006,7.2828,103.0932
8/7/2006,7.278,103.1341
8/8/2006,7.2928,102.9161
8/9/2006,7.2802,103.1278
8/10/2006,7.2845,103.0326
8/11/2006,7.275,103.083
8/14/2006,7.277,103.0617
8/15/2006,7.2758,103.1225
8/16/2006,7.283,103.1076
8/17/2006,7.2845,103.1441
8/18/2006,7.285,103.1008
8/21/2006,7.288,103.2275
8/22/2006,7.288,103.0708
8/23/2006,7.2895,103.0253
8/24/2006,7.2915,103.0888
8/25/2006,7.305,102.8081
8/28/2006,7.3218,102.6128
8/29/2006,7.322,102.5983
8/30/2006,7.329,102.5337
8/31/2006,7.3408,102.3852
9/1/2006,7.3485,102.284
9/4/2006,7.3485,102.2941
9/5/2006,7.3528,102.1652
9/6/2006,7.3616,102.0564
9/7/2006,7.355,102.0808
9/8/2006,7.364,101.9284
9/11/2006,7.3678,101.9183
9/12/2006,7.3868,101.6325
9/13/2006,7.382,101.6605
9/14/2006,7.4248,101.0976
9/15/2006,7.4348,100.8811
9/18/2006,7.4348,100.8461
9/19/2006,7.4175,101.0715
9/20/2006,7.435,100.8437
9/21/2006,7.43,100.9523
9/22/2006,7.435,101.0572
9/25/2006,7.435,100.9622
9/26/2006,7.4115,101.1285
9/27/2006,7.3945,101.3786
9/28/2006,7.375,101.7272
9/29/2006,7.3895,101.4674
10/2/2006,7.377,101.7083
10/3/2006,7.361,101.9461
10/4/2006,7.3775,101.6809
10/5/2006,7.3878,101.5539
10/6/2006,7.3997,101.2909
10/9/2006,7.4145,101.0499
10/10/2006,7.4238,100.8237
10/11/2006,7.4212,100.8471
10/12/2006,7.4225,100.8128
10/13/2006,7.4222,100.7844
10/16/2006,7.3925,101.1316
10/17/2006,7.388,101.2063
10/18/2006,7.3998,101.0706
10/19/2006,7.3925,101.1766
10/20/2006,7.3959,101.1377
10/23/2006,7.397,101.0858
10/24/2006,7.3893,101.1798
10/25/2006,7.385,101.2768
10/26/2006,7.375,101.474
10/27/2006,7.366,101.6273
10/30/2006,7.3573,101.735
10/31/2006,7.3631,101.6007
11/1/2006,7.3612,101.6478
11/2/2006,7.3544,101.7695
11/3/2006,7.351,101.8028
11/6/2006,7.353,101.7058
11/7/2006,7.341,101.9324
11/8/2006,7.332,102.0879
11/9/2006,7.3376,102.0388
11/10/2006,7.3225,102.3376
11/13/2006,7.3324,102.1644
11/14/2006,7.3295,102.1769
11/15/2006,7.3465,101.9352
11/16/2006,7.3645,101.6705
11/17/2006,7.3621,101.6727
11/20/2006,7.3681,101.6791
11/21/2006,7.3725,101.5376
11/22/2006,7.3688,101.657
11/23/2006,7.3433,102.0922
11/24/2006,7.339,102.3175
11/27/2006,7.322,102.6004
11/28/2006,7.3435,102.3579
11/29/2006,7.3532,102.19
11/30/2006,7.3615,102.1017
12/1/2006,7.3488,102.3131
12/4/2006,7.373,102.0665
12/5/2006,7.3617,102.2087
12/6/2006,7.3569,102.2057
12/7/2006,7.3495,102.3244
12/8/2006,7.3487,102.3708
12/11/2006,7.3415,102.3689
12/12/2006,7.3579,102.1948
12/13/2006,7.3579,102.194
12/14/2006,7.3535,102.1535
12/15/2006,7.3545,102.0322
12/18/2006,7.3655,101.8561
12/19/2006,7.3688,101.9248
12/20/2006,7.368,101.9129
12/21/2006,7.3594,102.0141
12/22/2006,7.3655,101.9741
12/27/2006,7.3414,102.3133
12/28/2006,7.3495,102.2054
12/29/2006,7.3504,102.1815
1/2/2007,7.3625,102.1697
1/3/2007,7.37,102.0098
1/4/2007,7.3595,102.0278
1/5/2007,7.371,101.8398
1/8/2007,7.3686,101.7663
1/9/2007,7.3675,101.7817
1/10/2007,7.3714,101.7732
1/11/2007,7.3703,101.746
1/12/2007,7.3686,101.5731
1/15/2007,7.3642,101.6613
1/16/2007,7.36,101.7476
1/17/2007,7.3625,101.6487
1/18/2007,7.3615,101.6797
1/19/2007,7.3735,101.5412
1/22/2007,7.3795,101.4301
1/23/2007,7.3915,101.4586
1/24/2007,7.3915,101.452
1/25/2007,7.38,101.5584
1/26/2007,7.3808,101.4896
1/29/2007,7.3727,101.6754
1/30/2007,7.369,101.8284
1/31/2007,7.3675,101.7962
2/1/2007,7.3641,101.8301
2/2/2007,7.371,101.7708
2/5/2007,7.385,101.3911
2/6/2007,7.388,101.3142
2/7/2007,7.386,101.411
2/8/2007,7.3811,101.5563
2/9/2007,7.375,101.7028
2/12/2007,7.3548,101.9604
2/13/2007,7.3561,102.0678
2/14/2007,7.357,102.1274
2/15/2007,7.3557,102.1963
2/16/2007,7.3545,102.1641
2/19/2007,7.3555,102.167
2/20/2007,7.3515,102.2614
2/21/2007,7.3467,102.3441
2/22/2007,7.3433,102.3368
2/23/2007,7.3504,102.278
2/26/2007,7.3499,102.3411
2/27/2007,7.3502,102.4463
2/28/2007,7.3488,102.4189
3/1/2007,7.34,102.5513
3/2/2007,7.3385,102.4514
3/5/2007,7.3375,102.3633
3/6/2007,7.3393,102.3299
3/7/2007,7.346,102.2955
3/8/2007,7.353,102.2184
3/9/2007,7.357,102.1731
3/12/2007,7.351,102.265
3/13/2007,7.353,102.3132
3/14/2007,7.368,102.0767
3/15/2007,7.3605,102.2233
3/16/2007,7.359,102.3523
3/19/2007,7.3665,102.172
3/20/2007,7.37,102.0976
3/21/2007,7.3775,102.0191
3/22/2007,7.3815,102.0233
3/23/2007,7.3815,101.9852
3/26/2007,7.3763,101.9876
3/27/2007,7.3765,102.1375
3/28/2007,7.3825,102.054
3/29/2007,7.3906,101.9356
3/30/2007,7.405,101.7032
4/2/2007,7.4195,101.5277
4/3/2007,7.4135,101.6266
4/4/2007,7.4051,101.7182
4/5/2007,7.4074,101.6935
4/10/2007,7.395,101.988
4/11/2007,7.3995,101.872
4/12/2007,7.4055,101.8808
4/13/2007,7.4055,101.9619
4/16/2007,7.3982,102.1005
4/17/2007,7.404,101.9836
4/18/2007,7.4061,101.9675
4/19/2007,7.4106,101.9397
4/20/2007,7.4045,102.0318
4/23/2007,7.4,102.0042
4/24/2007,7.3843,102.2847
4/25/2007,7.3745,102.5261
4/26/2007,7.3743,102.4661
4/27/2007,7.3675,102.6248
4/30/2007,7.3615,102.6699
5/2/2007,7.3555,102.7306
5/3/2007,7.349,102.8337
5/4/2007,7.3422,102.8489
5/7/2007,7.3458,102.8521
5/8/2007,7.3415,102.8095
5/9/2007,7.333,102.9157
5/10/2007,7.3272,103.0159
5/11/2007,7.3229,103.0005
5/14/2007,7.3185,103.1776
5/15/2007,7.326,103.0871
5/16/2007,7.3275,103.1208
5/17/2007,7.3292,102.999
5/18/2007,7.322,103.0675
5/21/2007,7.3225,102.9658
5/22/2007,7.3165,103.042
5/23/2007,7.3168,103.0859
5/24/2007,7.316,103.0308
5/25/2007,7.3128,103.0859
5/28/2007,7.3125,103.1123
5/29/2007,7.309,103.2621
5/30/2007,7.307,103.181
5/31/2007,7.314,103.1091
6/1/2007,7.3119,103.1184
6/4/2007,7.3472,102.6707
6/5/2007,7.341,102.8365
6/6/2007,7.343,102.8031
6/7/2007,7.3534,102.6162
6/8/2007,7.348,102.5619
6/11/2007,7.3399,102.6822
6/12/2007,7.3305,102.7544
6/13/2007,7.3405,102.5487
6/14/2007,7.3445,102.5341
6/15/2007,7.3475,102.4727
6/18/2007,7.3417,102.6882
6/19/2007,7.34,102.6708
6/20/2007,7.3305,102.7906
6/21/2007,7.3305,102.7349
6/22/2007,7.3248,102.8529
6/25/2007,7.3245,102.8972
6/26/2007,7.3085,103.1256
6/27/2007,7.3024,103.1615
6/28/2007,7.3042,103.1492
6/29/2007,7.3035,103.2085
7/2/2007,7.2995,103.3508
7/3/2007,7.3105,103.1953
7/4/2007,7.304,103.3096
7/5/2007,7.3064,103.3127
7/6/2007,7.298,103.3822
7/9/2007,7.293,103.4877
7/10/2007,7.2905,103.5764
7/11/2007,7.2885,103.6801
7/12/2007,7.296,103.6193
7/13/2007,7.29,103.6781
7/16/2007,7.2805,103.771
7/17/2007,7.2925,103.5756
7/18/2007,7.2885,103.6499
7/19/2007,7.2876,103.7358
7/20/2007,7.289,103.6877
7/23/2007,7.2889,103.6826
7/24/2007,7.2865,103.7161
7/25/2007,7.2904,103.5201
7/26/2007,7.2905,103.5497
7/27/2007,7.2898,103.455
7/30/2007,7.3135,103.1487
7/31/2007,7.3085,103.2749
8/1/2007,7.315,103.1451
8/2/2007,7.3095,103.2119
8/3/2007,7.3102,103.2269
8/6/2007,7.3022,103.5314
8/7/2007,7.3055,103.4906
8/8/2007,7.3055,103.4751
8/9/2007,7.3111,103.2716
8/10/2007,7.3058,103.2541
8/13/2007,7.3058,103.2805
8/14/2007,7.3068,103.2068
8/15/2007,7.3062,103.0963
8/16/2007,7.3062,102.9558
8/17/2007,7.333,102.6492
8/20/2007,7.3252,102.7851
8/21/2007,7.3292,102.8047
8/22/2007,7.3275,102.8093
8/23/2007,7.3268,102.9235
8/24/2007,7.3275,102.9559
8/27/2007,7.3255,103.0214
8/28/2007,7.3232,103.0525
8/29/2007,7.3212,103.0087
8/30/2007,7.3212,102.9616
8/31/2007,7.3207,103.1217
9/3/2007,7.3198,103.0073
9/4/2007,7.321,102.9251
9/5/2007,7.3216,102.9385
9/6/2007,7.3225,103.0136
9/7/2007,7.3209,103.054
9/10/2007,7.3252,103.1229
9/11/2007,7.3237,103.1491
9/12/2007,7.3222,103.2506
9/13/2007,7.3285,103.1786
9/14/2007,7.328,103.1833
9/17/2007,7.3276,103.2563
9/18/2007,7.3226,103.332
9/19/2007,7.3235,103.4601
9/20/2007,7.311,103.6449
9/21/2007,7.3057,103.7407
