Date,HRK,NEER
9/24/2007,7.2995,103.912
9/25/2007,7.2949,103.9847
9/26/2007,7.2871,104.1674
9/27/2007,7.2848,104.2622
9/28/2007,7.2773,104.3202
10/1/2007,7.3114,103.9244
10/2/2007,7.3045,103.906
10/3/2007,7.3066,103.9607
10/4/2007,7.2969,103.9666
10/5/2007,7.3255,103.5552
10/8/2007,7.3268,103.4544
10/9/2007,7.3395,103.2246
10/10/2007,7.3143,103.7267
10/11/2007,7.324,103.67
10/12/2007,7.3219,103.6973
10/15/2007,7.3197,103.7988
10/16/2007,7.3235,103.6261
10/17/2007,7.3225,103.6971
10/18/2007,7.3225,103.8134
10/19/2007,7.3404,103.4834
10/22/2007,7.3476,103.219
10/23/2007,7.3399,103.4052
10/24/2007,7.337,103.3859
10/25/2007,7.344,103.3587
10/26/2007,7.3449,103.4806
10/29/2007,7.3505,103.3532
10/30/2007,7.344,103.4538
10/31/2007,7.3463,103.4931
11/1/2007,7.3472,103.423
11/2/2007,7.3465,103.5397
11/5/2007,7.345,103.561
11/6/2007,7.3434,103.6608
11/7/2007,7.3315,104.0322
11/8/2007,7.3365,103.8497
11/9/2007,7.3385,103.7947
11/12/2007,7.344,103.5822
11/13/2007,7.3457,103.662
11/14/2007,7.349,103.7782
11/15/2007,7.3525,103.6885
11/16/2007,7.3472,103.8004
11/19/2007,7.3468,103.8105
11/20/2007,7.3378,104.162
11/21/2007,7.336,104.2483
11/22/2007,7.33,104.3846
11/23/2007,7.3223,104.4288
11/26/2007,7.329,104.3521
11/27/2007,7.316,104.5861
11/28/2007,7.319,104.3266
11/29/2007,7.3155,104.3381
11/30/2007,7.324,104.2208
12/3/2007,7.334,103.9367
12/4/2007,7.3317,104.0968
12/5/2007,7.3265,104.152
12/6/2007,7.326,103.9035
12/7/2007,7.3125,104.2477
12/10/2007,7.312,104.329
12/11/2007,7.3195,104.1363
12/12/2007,7.32,104.1506
12/13/2007,7.3174,104.2329
12/14/2007,7.3106,104.1487
12/17/2007,7.3131,103.9783
12/18/2007,7.303,104.1507
12/19/2007,7.302,104.1163
12/20/2007,7.302,104.0877
12/21/2007,7.306,104.0957
12/24/2007,7.3126,104.0166
12/27/2007,7.3278,103.9812
12/28/2007,7.3308,104.155
12/31/2007,7.3308,104.1505
1/2/2008,7.3363,104.0086
1/3/2008,7.3406,103.9377
1/4/2008,7.3444,103.8282
1/7/2008,7.35,103.7729
1/8/2008,7.3476,103.7653
1/9/2008,7.35,103.6964
1/10/2008,7.3465,103.7357
1/11/2008,7.35,103.8635
1/14/2008,7.3495,103.9905
1/15/2008,7.3449,103.9889
1/16/2008,7.3424,103.9005
1/17/2008,7.338,103.8263
1/18/2008,7.3367,103.8545
1/21/2008,7.3245,103.7646
1/22/2008,7.3123,103.9901
1/23/2008,7.3095,104.0867
1/24/2008,7.2675,104.7945
1/25/2008,7.275,104.7401
1/28/2008,7.2632,104.946
1/29/2008,7.2496,105.1428
1/30/2008,7.2344,105.4082
1/31/2008,7.2284,105.6025
2/1/2008,7.2294,105.5599
2/4/2008,7.2348,105.3678
2/5/2008,7.2545,104.8684
2/6/2008,7.265,104.6338
2/7/2008,7.272,104.5275
2/8/2008,7.2795,104.3268
2/11/2008,7.2799,104.3477
2/12/2008,7.2777,104.3504
2/13/2008,7.2661,104.5858
2/14/2008,7.261,104.6686
2/15/2008,7.2575,104.7882
2/18/2008,7.2836,104.3604
2/19/2008,7.2815,104.5529
2/20/2008,7.284,104.4193
2/21/2008,7.2839,104.4856
2/22/2008,7.2865,104.5836
2/25/2008,7.284,104.5718
2/26/2008,7.2812,104.6464
2/27/2008,7.277,104.8795
2/28/2008,7.2734,105.0317
2/29/2008,7.2715,105.1503
3/3/2008,7.2709,105.1586
3/4/2008,7.271,105.1286
3/5/2008,7.2795,105.0453
3/6/2008,7.2772,105.2256
3/7/2008,7.2775,105.4117
3/10/2008,7.2784,105.2318
3/11/2008,7.2715,105.3981
3/12/2008,7.2663,105.5915
3/13/2008,7.2555,105.8583
3/14/2008,7.2584,105.8039
3/17/2008,7.2591,106.1363
3/18/2008,7.255,106.1787
3/19/2008,7.2565,106.0988
3/20/2008,7.261,105.6341
3/25/2008,7.2602,105.7976
3/26/2008,7.2598,106.0195
3/27/2008,7.2586,106.0595
3/28/2008,7.2733,105.9236
3/31/2008,7.269,106.0512
4/1/2008,7.2745,105.7112
4/2/2008,7.2731,105.6775
4/3/2008,7.2754,105.4765
4/4/2008,7.2773,105.7175
4/7/2008,7.2725,105.7026
4/8/2008,7.2732,105.7259
4/9/2008,7.265,105.9032
4/10/2008,7.2605,106.0755
4/11/2008,7.2626,106.0132
4/14/2008,7.264,105.9769
4/15/2008,7.262,105.9893
4/16/2008,7.257,106.2492
4/17/2008,7.2582,106.1732
4/18/2008,7.2558,106.1196
4/21/2008,7.2555,106.2913
4/22/2008,7.2598,106.2402
4/23/2008,7.267,106.1438
4/24/2008,7.268,105.9305
4/25/2008,7.263,105.7991
4/28/2008,7.2631,105.8155
4/29/2008,7.2629,105.769
4/30/2008,7.2681,105.6788
5/2/2008,7.26,105.6355
5/5/2008,7.2569,105.7171
5/6/2008,7.257,105.8007
5/7/2008,7.2614,105.6244
5/8/2008,7.2573,105.5982
5/9/2008,7.2585,105.6723
5/12/2008,7.254,105.6645
5/13/2008,7.2537,105.7351
5/14/2008,7.2525,105.8109
5/15/2008,7.2524,105.8625
5/16/2008,7.2507,105.8282
5/19/2008,7.2491,105.9111
5/20/2008,7.2518,105.9574
5/21/2008,7.2503,106.0873
5/22/2008,7.2523,106.0605
5/23/2008,7.2539,106.0017
5/26/2008,7.2563,105.9847
5/27/2008,7.2513,106.0769
5/28/2008,7.2505,105.9541
5/29/2008,7.2528,105.6911
5/30/2008,7.2498,105.6737
6/2/2008,7.2468,105.7066
6/3/2008,7.252,105.6656
6/4/2008,7.2497,105.5421
6/5/2008,7.2506,105.4992
6/6/2008,7.2471,105.8769
6/9/2008,7.2488,106.1442
6/10/2008,7.2489,105.7595
6/11/2008,7.2492,105.7285
6/12/2008,7.248,105.6315
6/13/2008,7.246,105.5428
6/16/2008,7.2451,105.7082
6/17/2008,7.2442,105.7196
6/18/2008,7.246,105.6617
6/19/2008,7.2482,105.5384
6/20/2008,7.2477,105.721
6/23/2008,7.2499,105.6037
6/24/2008,7.2473,105.6763
6/25/2008,7.2425,105.7571
6/26/2008,7.2465,105.8705
6/27/2008,7.2438,105.8963
6/30/2008,7.2365,105.9655
7/1/2008,7.2388,105.9612
7/2/2008,7.2399,106.0203
7/3/2008,7.2459,106.0484
7/4/2008,7.2416,105.718
7/7/2008,7.242,105.7125
7/8/2008,7.245,105.6182
7/9/2008,7.2429,105.626
7/10/2008,7.237,105.6694
7/11/2008,7.2368,105.8658
7/14/2008,7.2325,105.9107
7/15/2008,7.2251,106.1408
7/16/2008,7.2259,105.8996
7/17/2008,7.2271,105.8415
7/18/2008,7.2231,105.8656
7/21/2008,7.2178,106.0293
7/22/2008,7.2175,106.1038
7/23/2008,7.2185,106.0165
7/24/2008,7.2208,105.8442
7/25/2008,7.2182,105.9125
7/28/2008,7.2203,105.9618
7/29/2008,7.224,105.8347
7/30/2008,7.215,105.8435
7/31/2008,7.2263,105.7207
8/1/2008,7.2271,105.6967
8/4/2008,7.225,105.7667
8/5/2008,7.2173,105.7895
8/6/2008,7.223,105.7226
8/7/2008,7.2126,105.9078
8/8/2008,7.2172,105.315
8/11/2008,7.2076,105.3655
8/12/2008,7.2065,105.2439
8/13/2008,7.2177,105.101
8/14/2008,7.1874,105.6435
8/15/2008,7.2177,105.0104
8/18/2008,7.2247,104.838
8/19/2008,7.1801,105.3989
8/20/2008,7.1682,105.6591
8/21/2008,7.17,105.6811
8/22/2008,7.1708,105.698
8/25/2008,7.1701,105.7108
8/26/2008,7.1663,105.5823
8/27/2008,7.1644,105.8281
8/28/2008,7.163,105.9456
8/29/2008,7.1515,106.0737
9/1/2008,7.14,106.1161
9/2/2008,7.1368,106.1238
9/3/2008,7.1552,105.7794
9/4/2008,7.138,106.055
9/5/2008,7.1345,105.7354
9/8/2008,7.136,105.6925
9/9/2008,7.1332,105.5538
9/10/2008,7.1253,105.615
9/11/2008,7.1161,105.4317
9/12/2008,7.1112,105.6659
9/15/2008,7.1102,105.747
9/16/2008,7.1145,105.9641
9/17/2008,7.1128,105.8168
9/18/2008,7.1169,106.1974
9/19/2008,7.1152,105.788
9/22/2008,7.1147,106.2558
9/23/2008,7.1292,106.2974
9/24/2008,7.111,106.5914
9/25/2008,7.122,106.4518
9/26/2008,7.1047,106.7064
9/29/2008,7.1075,106.3428
9/30/2008,7.1049,106.3316
10/1/2008,7.1123,105.8482
10/2/2008,7.1094,105.7
10/3/2008,7.1208,105.4424
10/6/2008,7.1245,105.1013
10/7/2008,7.1404,104.8251
10/8/2008,7.1331,105.2329
10/9/2008,7.135,105.133
10/10/2008,7.1466,104.9081
10/13/2008,7.142,104.8375
10/14/2008,7.1407,104.9214
10/15/2008,7.1545,104.7595
10/16/2008,7.1618,104.7382
10/17/2008,7.1664,104.4665
10/20/2008,7.1792,104.2752
10/21/2008,7.18,104.0527
10/22/2008,7.2259,103.0356
10/23/2008,7.2332,103.0932
10/24/2008,7.2377,102.4525
10/27/2008,7.2069,102.547
10/28/2008,7.2006,102.556
10/29/2008,7.1788,103.0764
10/30/2008,7.1699,103.4794
10/31/2008,7.1696,103.0829
11/3/2008,7.1566,103.326
11/4/2008,7.1531,103.4439
11/5/2008,7.139,103.701
11/6/2008,7.1461,103.6769
11/7/2008,7.1421,103.8591
11/10/2008,7.1446,104.0953
11/11/2008,7.1449,103.9339
11/12/2008,7.15,103.6458
11/13/2008,7.1255,104.0666
11/14/2008,7.1173,104.5323
11/17/2008,7.1307,104.3216
11/18/2008,7.134,104.4073
11/19/2008,7.1296,104.4535
11/20/2008,7.135,104.2969
11/21/2008,7.1317,104.4145
11/24/2008,7.1231,104.8408
11/25/2008,7.1296,104.8376
11/26/2008,7.14,104.6633
11/27/2008,7.1299,104.7342
11/28/2008,7.1288,104.4058
12/1/2008,7.1275,104.424
12/2/2008,7.1796,103.8575
12/3/2008,7.1913,103.5917
12/4/2008,7.191,103.6683
12/5/2008,7.1816,103.9598
12/8/2008,7.1948,104.0568
12/9/2008,7.1856,104.1671
12/10/2008,7.1923,104.2014
12/11/2008,7.1818,104.8579
12/12/2008,7.1805,105.0776
12/15/2008,7.1781,105.5448
12/16/2008,7.1865,105.7689
12/17/2008,7.2066,105.9503
12/18/2008,7.2353,106.5786
12/19/2008,7.2372,105.4076
12/22/2008,7.2387,105.5127
12/23/2008,7.2807,104.9528
12/24/2008,7.3116,104.5703
12/29/2008,7.3438,104.6076
12/30/2008,7.3348,104.5352
12/31/2008,7.3555,103.8225
1/2/2009,7.3346,104.0891
1/5/2009,7.3026,104.0502
1/6/2009,7.2835,103.7208
1/7/2009,7.3019,103.7114
1/8/2009,7.3096,103.7067
1/9/2009,7.3212,103.7487
1/12/2009,7.3413,103.0661
1/13/2009,7.3418,102.9872
1/14/2009,7.3347,102.9113
1/15/2009,7.3645,102.5018
1/16/2009,7.3821,102.3941
1/19/2009,7.3997,102.2927
1/20/2009,7.4106,101.9694
1/21/2009,7.42,101.712
1/22/2009,7.4417,101.5255
1/23/2009,7.3973,101.9845
1/26/2009,7.4157,101.904
1/27/2009,7.3608,102.9176
1/28/2009,7.3618,102.9635
1/29/2009,7.3711,102.6113
1/30/2009,7.37,102.2814
2/2/2009,7.3842,102.0454
2/3/2009,7.4047,102.0069
2/4/2009,7.3872,102.1503
2/5/2009,7.3952,101.9447
2/6/2009,7.4045,101.7078
2/9/2009,7.4361,101.4792
2/10/2009,7.438,101.4216
2/11/2009,7.43,101.8064
2/12/2009,7.466,101.2115
2/13/2009,7.4355,101.571
2/16/2009,7.4047,102.1935
2/17/2009,7.4736,101.165
2/18/2009,7.4323,101.5778
2/19/2009,7.4745,101.055
2/20/2009,7.4726,101.0853
2/23/2009,7.4617,101.3984
2/24/2009,7.505,100.8766
2/25/2009,7.3924,102.5127
2/26/2009,7.386,102.6625
2/27/2009,7.4334,101.833
3/2/2009,7.3759,102.7278
3/3/2009,7.3747,102.7176
3/4/2009,7.423,101.9317
3/5/2009,7.4211,101.9848
3/6/2009,7.4224,102.1332
3/9/2009,7.4498,101.6918
3/10/2009,7.4391,102.0381
3/11/2009,7.421,102.0937
3/12/2009,7.4404,101.934
3/13/2009,7.452,101.8051
3/16/2009,7.4347,102.109
3/17/2009,7.4543,101.7779
3/18/2009,7.4395,102.3842
3/19/2009,7.4555,102.7954
3/20/2009,7.4511,102.734
3/23/2009,7.4667,102.5746
3/24/2009,7.4484,102.6897
3/25/2009,7.475,102.3169
3/26/2009,7.4682,102.4965
3/27/2009,7.4705,102.1207
3/30/2009,7.485,102.0132
3/31/2009,7.4769,102.2172
4/1/2009,7.463,102.1302
4/2/2009,7.4707,102.0714
4/3/2009,7.4334,102.5358
4/6/2009,7.4364,102.5402
4/7/2009,7.431,102.3067
4/8/2009,7.4216,102.4091
4/9/2009,7.397,102.7077
4/14/2009,7.3808,102.7895
4/15/2009,7.3767,102.6613
4/16/2009,7.3733,102.7815
4/17/2009,7.3843,102.4155
4/20/2009,7.4049,102.14
4/21/2009,7.3839,102.4154
4/22/2009,7.4245,101.8346
4/23/2009,7.43,101.9213
4/24/2009,7.4241,102.2641
4/27/2009,7.4346,101.9484
4/28/2009,7.4403,101.6088
4/29/2009,7.4225,102.1683
4/30/2009,7.4101,102.2606
5/4/2009,7.4135,102.1211
5/5/2009,7.3979,102.4677
5/6/2009,7.3744,102.7705
5/7/2009,7.3629,102.771
5/8/2009,7.3582,103.0016
5/11/2009,7.3562,103.2675
5/12/2009,7.351,103.5073
5/13/2009,7.3476,103.5149
5/14/2009,7.3593,103.4288
5/15/2009,7.4026,102.6744
5/18/2009,7.3785,102.8963
5/19/2009,7.36,103.1606
5/20/2009,7.3634,103.2242
5/21/2009,7.3165,104.0114
5/22/2009,7.319,104.2365
5/25/2009,7.2929,104.7402
5/26/2009,7.2899,104.6755
5/27/2009,7.3055,104.4518
5/28/2009,7.3305,104.1282
5/29/2009,7.35,104.1496
6/1/2009,7.352,104.19
6/2/2009,7.3383,104.4446
6/3/2009,7.3396,104.4226
6/4/2009,7.358,104.1536
6/5/2009,7.355,104.438
6/8/2009,7.3164,104.5172
6/9/2009,7.304,104.6545
6/10/2009,7.2639,105.361
6/11/2009,7.26,105.2366
6/12/2009,7.2582,105.2788
6/15/2009,7.235,105.4573
6/16/2009,7.2676,104.9764
6/17/2009,7.278,104.8133
6/18/2009,7.292,104.7683
6/19/2009,7.278,104.8783
6/22/2009,7.2664,104.8967
6/23/2009,7.2725,105.1297
6/24/2009,7.3147,104.5048
6/25/2009,7.3105,104.5137
6/26/2009,7.286,104.9836
6/29/2009,7.2801,104.986
6/30/2009,7.273,105.1215
7/1/2009,7.2715,105.0619
7/2/2009,7.2992,104.5565
7/3/2009,7.3208,104.2118
7/6/2009,7.3296,103.9754
7/7/2009,7.3425,103.9768
7/8/2009,7.343,103.8861
7/9/2009,7.345,103.8238
7/10/2009,7.3315,103.9135
7/13/2009,7.331,104.1454
7/14/2009,7.332,104.0446
7/15/2009,7.324,104.1964
7/16/2009,7.327,104.2237
7/17/2009,7.336,104.1077
7/20/2009,7.3352,104.2291
7/21/2009,7.334,104.2021
7/22/2009,7.3362,104.0875
7/23/2009,7.319,104.3676
7/24/2009,7.332,104.0804
7/27/2009,7.327,104.1995
7/28/2009,7.333,104.0181
7/29/2009,7.342,103.761
7/30/2009,7.3615,103.3303
7/31/2009,7.3523,103.5469
8/3/2009,7.356,103.6328
8/4/2009,7.347,103.9154
8/5/2009,7.3383,104.088
8/6/2009,7.3359,104.1472
8/7/2009,7.335,104.212
8/10/2009,7.3269,104.0365
8/11/2009,7.3224,104.1874
8/12/2009,7.3259,104.1289
8/13/2009,7.3245,104.1903
8/14/2009,7.312,104.364
8/17/2009,7.3027,104.3191
8/18/2009,7.3093,104.171
8/19/2009,7.3185,104.1015
8/20/2009,7.332,104.0248
8/21/2009,7.3083,104.3978
8/24/2009,7.3228,104.202
8/25/2009,7.3203,104.2193
8/26/2009,7.32,104.1951
8/27/2009,7.323,104.1782
8/28/2009,7.358,103.7983
8/31/2009,7.364,103.6236
9/1/2009,7.35,103.8996
9/2/2009,7.3461,103.8832
9/3/2009,7.3455,103.982
9/4/2009,7.3334,104.0254
9/7/2009,7.3365,104.0312
9/8/2009,7.3414,104.1107
9/9/2009,7.3457,104.1919
9/10/2009,7.3256,104.526
9/11/2009,7.33,104.4968
9/14/2009,7.3276,104.5406
9/15/2009,7.3252,104.6228
9/16/2009,7.2965,105.0172
9/17/2009,7.2883,105.196
9/18/2009,7.291,105.201
9/21/2009,7.2915,105.2391
9/22/2009,7.2943,105.2982
9/23/2009,7.2682,105.655
9/24/2009,7.274,105.5462
9/25/2009,7.295,105.1468
9/28/2009,7.2898,105.2236
9/29/2009,7.2708,105.2906
9/30/2009,7.258,105.5666
10/1/2009,7.255,105.5338
10/2/2009,7.258,105.4946
10/5/2009,7.255,105.632
10/6/2009,7.2555,105.7569
10/7/2009,7.2855,105.3366
10/8/2009,7.2568,105.8416
10/9/2009,7.2518,105.9338
10/12/2009,7.2552,105.9792
10/13/2009,7.254,106.1562
10/14/2009,7.255,106.0676
10/15/2009,7.255,106.0102
10/16/2009,7.2445,106.2079
10/19/2009,7.225,106.5451
10/20/2009,7.223,106.5601
10/21/2009,7.221,106.5478
10/22/2009,7.2213,106.7232
10/23/2009,7.22,106.8097
10/26/2009,7.22,106.8194
10/27/2009,7.22,106.6457
10/28/2009,7.225,106.5388
10/29/2009,7.235,106.372
10/30/2009,7.2295,106.4253
11/2/2009,7.241,106.2588
11/3/2009,7.2473,106.0283
11/4/2009,7.2698,105.7852
11/5/2009,7.2655,105.9429
11/6/2009,7.2675,105.866
11/9/2009,7.269,105.9061
11/10/2009,7.2767,105.7653
11/11/2009,7.2853,105.6361
11/12/2009,7.2955,105.3769
11/13/2009,7.3025,105.1007
11/16/2009,7.3,105.2436
11/17/2009,7.32,104.7804
11/18/2009,7.317,104.9287
11/19/2009,7.3183,104.881
11/20/2009,7.3281,104.7789
11/23/2009,7.313,105.1498
11/24/2009,7.3105,105.1907
11/25/2009,7.3135,105.2714
11/26/2009,7.324,105.1986
11/27/2009,7.318,105.1358
11/30/2009,7.316,105.2887
12/1/2009,7.314,105.3184
12/2/2009,7.308,105.3722
12/3/2009,7.306,105.4628
12/4/2009,7.297,105.5075
12/7/2009,7.2692,105.5806
12/8/2009,7.263,105.6648
12/9/2009,7.264,105.6466
12/10/2009,7.2668,105.5286
12/11/2009,7.281,105.4076
12/14/2009,7.2801,105.2207
12/15/2009,7.28,105.1933
12/16/2009,7.29,105.0789
12/17/2009,7.2889,104.7896
12/18/2009,7.2887,104.7648
12/21/2009,7.285,104.8662
12/22/2009,7.283,104.7917
12/23/2009,7.294,104.6349
12/24/2009,7.31,104.5745
12/28/2009,7.314,104.5221
12/29/2009,7.305,104.6813
12/30/2009,7.3066,104.4994
12/31/2009,7.3,104.6025
1/4/2010,7.2936,104.6403
1/5/2010,7.293,104.6851
1/6/2010,7.295,104.4927
1/7/2010,7.2915,104.5357
1/8/2010,7.2738,104.6769
1/11/2010,7.2775,104.9315
1/12/2010,7.2753,104.9085
1/13/2010,7.285,104.8542
1/14/2010,7.288,104.6551
1/15/2010,7.289,104.3347
1/18/2010,7.2893,104.2962
1/19/2010,7.2925,104.1062
1/20/2010,7.293,103.8463
1/21/2010,7.2977,103.7329
1/22/2010,7.297,103.9649
1/25/2010,7.2955,103.9692
1/26/2010,7.2981,103.8651
1/27/2010,7.316,103.5262
1/28/2010,7.321,103.3018
1/29/2010,7.315,103.3455
2/1/2010,7.3152,103.2434
2/2/2010,7.318,103.1958
2/3/2010,7.318,103.2653
2/4/2010,7.321,103.0511
2/5/2010,7.32,102.8798
2/8/2010,7.3225,102.8082
2/9/2010,7.3225,102.9219
2/10/2010,7.323,102.8352
2/11/2010,7.3163,102.815
2/12/2010,7.3155,102.5138
2/15/2010,7.3093,102.653
2/16/2010,7.293,102.9678
2/17/2010,7.295,103.0178
2/18/2010,7.289,102.8356
2/19/2010,7.29,102.8386
2/22/2010,7.2875,102.953
2/23/2010,7.287,102.8732
2/24/2010,7.2699,103.0734
2/25/2010,7.27,102.9801
2/26/2010,7.2756,103.0557
3/1/2010,7.2568,103.2695
3/2/2010,7.27,103.028
3/3/2010,7.27,103.1691
3/4/2010,7.2653,103.2648
3/5/2010,7.2653,103.0946
3/8/2010,7.2618,103.252
3/9/2010,7.2628,103.1087
3/10/2010,7.266,103.1478
3/11/2010,7.258,103.3745
3/12/2010,7.258,103.534
3/15/2010,7.25,103.5296
3/16/2010,7.257,103.4285
