Date,IDR,NEER
4/1/2005,12272.17,102.1085
4/4/2005,12219.53,101.9904
4/5/2005,12163.1,102.2464
4/6/2005,12191.28,101.897
4/7/2005,12263.93,102.2386
4/8/2005,12178.05,102.6542
4/11/2005,12309.48,102.4035
4/12/2005,12318.87,102.7422
4/13/2005,12253.29,102.8563
4/14/2005,12204.64,102.8888
4/15/2005,12272.21,103.7922
4/18/2005,12422.39,103.7962
4/19/2005,12443.67,103.0712
4/20/2005,12508.12,103.6525
4/21/2005,12633.62,103.8535
4/22/2005,12652,107.5922
4/25/2005,12641.85,108.1385
4/26/2005,12572.1,111.966
4/27/2005,12351.52,112.3181
4/28/2005,12362.99,111.0947
4/29/2005,12386.89,110.4053
5/2/2005,12264.87,113.028
5/3/2005,12258.2,115.1866
5/4/2005,12318.3,115.7349
5/5/2005,12319.25,113.8321
5/6/2005,12283.47,114.0156
5/9/2005,12160.36,114.2923
5/10/2005,12153.46,113.4221
5/11/2005,12181.22,110.9435
5/12/2005,12094.14,111.7728
5/13/2005,11971.66,111.3794
5/16/2005,11953.66,112.0743
5/17/2005,11909.43,110.8447
5/18/2005,11926.85,110.897
5/19/2005,11946.69,110.5033
5/20/2005,11913.62,110.4261
5/23/2005,11882.96,110.1235
5/24/2005,11948.3,111.4125
5/25/2005,11906.27,116.1682
5/26/2005,11884.33,117.8931
5/27/2005,11907.76,114.9512
5/30/2005,11830.94,115.4657
5/31/2005,11723.7,115.994
6/1/2005,11708.31,119.8736
6/2/2005,11741.82,122.8104
6/3/2005,11772.86,123.0964
6/6/2005,11772.53,122.9795
6/7/2005,11738.32,122.5649
6/8/2005,11812.55,128.3009
6/9/2005,11780.04,134.2826
6/10/2005,11739.84,132.9978
6/13/2005,11615.71,129.6845
6/14/2005,11631.66,135.3981
6/15/2005,11595.29,134.416
6/16/2005,11663.72,130.9218
6/17/2005,11714.27,131.4715
6/20/2005,11773.49,133.9944
6/21/2005,11686.31,133.8968
6/22/2005,11704.68,136.3559
6/23/2005,11643.69,135.7699
6/24/2005,11659.13,136.4414
6/27/2005,11754.07,135.8921
6/28/2005,11732.15,135.6825
6/29/2005,11713.47,134.2136
6/30/2005,11804.82,133.0107
7/1/2005,11815.04,134.0234
7/4/2005,11733.43,133.5837
7/5/2005,11734.46,133.1854
7/6/2005,11650.91,128.7668
7/7/2005,11717.86,125.8154
7/8/2005,11669.49,126.9364
7/11/2005,11720.86,128.8958
7/12/2005,11900.78,129.6634
7/13/2005,11922.04,129.0719
7/14/2005,11834.71,128.5413
7/15/2005,11795.32,128.1657
7/18/2005,11818.95,127.3169
7/19/2005,11748.43,125.2897
7/20/2005,11876.02,125.0541
7/21/2005,11900.61,120.0789
7/22/2005,11882.53,112.0345
7/25/2005,11841.8,109.603
7/26/2005,11780.82,111.4566
7/27/2005,11787.37,117.6113
7/28/2005,11893.09,115.1693
7/29/2005,11857.19,119.7081
8/1/2005,11952.63,121.148
8/2/2005,11911.58,122.1197
8/3/2005,12012.61,116.5263
8/4/2005,11998.71,113.8369
8/5/2005,12070.16,116.5091
8/8/2005,12085.49,117.7295
8/9/2005,12113.48,116.7567
8/10/2005,12086.14,114.354
8/11/2005,12172.41,113.6628
8/12/2005,12207.86,113.93
8/15/2005,12223.04,113.3291
8/16/2005,12202.18,111.3193
8/17/2005,12173.04,105.4909
8/18/2005,12170.25,101.6239
8/19/2005,12164.73,100.7367
8/22/2005,12235.89,110.7972
8/23/2005,12321.69,107.1532
8/24/2005,12540.7,107.1006
8/25/2005,12670.84,107.1011
8/26/2005,12780.82,106.9767
8/29/2005,13129.57,104.9342
8/30/2005,12729.15,103.5935
8/31/2005,12557.84,99.1059
9/1/2005,12821.58,100.4054
9/2/2005,12979.94,103.7364
9/5/2005,12914.14,103.3708
9/6/2005,12913.66,104.186
9/7/2005,12899.24,103.6098
9/8/2005,12852.63,108.7575
9/9/2005,12675.72,108.7717
9/12/2005,12436.13,112.0688
9/13/2005,12368.07,111.8722
9/14/2005,12314,112.0826
9/15/2005,12302.45,110.8705
9/16/2005,12426.65,106.8433
9/19/2005,12321.09,105.9384
9/20/2005,12378.85,108.2658
9/21/2005,12487.84,109.824
9/22/2005,12499.04,114.0659
9/23/2005,12390.66,116.08
9/26/2005,12307.71,124.8737
9/27/2005,12335.14,126.8516
9/28/2005,12482.37,126.5247
9/29/2005,12430.92,126.4654
9/30/2005,12391.22,126.3224
10/3/2005,12290.99,124.5589
10/4/2005,12170.79,126.1825
10/5/2005,11982.84,129.5846
10/6/2005,12151.46,128.6734
10/7/2005,12177.4,128.2318
10/10/2005,12208.88,127.7073
10/11/2005,12106.15,128.7207
10/12/2005,12140.09,127.286
10/13/2005,12153.71,126.4633
10/14/2005,12130.99,123.6068
10/17/2005,12154.24,125.6425
10/18/2005,12062.34,124.3823
10/19/2005,12075.48,124.9685
10/20/2005,12054.6,124.8956
10/21/2005,12084.07,124.2964
10/24/2005,12015.66,123.8123
10/25/2005,11986.96,122.3594
10/26/2005,12049.35,123.2158
10/27/2005,12154.26,121.2846
10/28/2005,12168.35,119.0044
10/31/2005,12161.26,119.1167
11/1/2005,12139,119.7584
11/2/2005,12063.95,120.1072
11/3/2005,12102.41,120.6875
11/4/2005,11998.63,121.5368
11/7/2005,11906.77,120.8139
11/8/2005,11864.28,120.3028
11/9/2005,11667.57,120.5059
11/10/2005,11735.54,120.4267
11/11/2005,11681.79,121.0949
11/14/2005,11715.93,123.271
11/15/2005,11678.67,123.4822
11/16/2005,11688.68,122.93
11/17/2005,11750.46,123.1489
11/18/2005,11789.95,122.5508
11/21/2005,11852.34,122.5969
11/22/2005,11771.21,122.935
11/23/2005,11840.77,124.3245
11/24/2005,11847.81,123.8065
11/25/2005,11823.58,122.9313
11/28/2005,11790.49,123.9566
11/29/2005,11840.17,122.8634
11/30/2005,11810.19,122.5613
12/1/2005,11783.17,120.5584
12/2/2005,11691.15,120.9066
12/5/2005,11719.93,121.5625
12/6/2005,11694.63,120.1732
12/7/2005,11516.79,120.745
12/8/2005,11499.31,120.7199
12/9/2005,11407.88,121.5679
12/12/2005,11631.65,120.4206
12/13/2005,11665.63,118.9956
12/14/2005,11779.6,119.1963
12/15/2005,11801.02,119.3839
12/16/2005,11839.2,119.71
12/19/2005,11803.33,119.1733
12/20/2005,11781.65,118.4377
12/21/2005,11664.24,118.4784
12/22/2005,11626.94,118.0621
12/23/2005,11692.97,119.0241
12/27/2005,11644.59,119.4157
12/28/2005,11713.43,117.1325
12/29/2005,11629.89,115.9147
12/30/2005,11596.45,117.4911
1/2/2006,11624.96,118.2041
1/3/2006,11548.44,120.6825
1/4/2006,11666.14,122.0409
1/5/2006,11595.41,121.1677
1/6/2006,11573,121.45
1/9/2006,11425.79,122.0245
1/10/2006,11406.51,120.287
1/11/2006,11441.29,119.4486
1/12/2006,11349.88,119.4891
1/13/2006,11282.95,120.0827
1/16/2006,11476.12,119.1074
1/17/2006,11435.03,119.2061
1/18/2006,11522.99,119.0316
1/19/2006,11345,120.8286
1/20/2006,11386.16,119.9655
1/23/2006,11601.77,120.4515
1/24/2006,11648.58,120.7274
1/25/2006,11491.2,119.4835
1/26/2006,11469.74,119.5452
1/27/2006,11411.25,119.5791
1/30/2006,11341.98,119.3977
1/31/2006,11359.41,119.6087
2/1/2006,11281.84,120.5097
2/2/2006,11281.71,120.566
2/3/2006,11228.79,119.1945
2/6/2006,11046.48,119.0938
2/7/2006,11003.19,118.6375
2/8/2006,11069.82,118.6625
2/9/2006,11056.14,119.1282
2/10/2006,11048.31,119.3865
2/13/2006,10978.57,118.8209
2/14/2006,10978.88,119.7438
2/15/2006,10971.92,119.7719
2/16/2006,10936.04,119.1012
2/17/2006,10964.38,118.4492
2/20/2006,11014.43,116.7565
2/21/2006,11027.93,117.2443
2/22/2006,11109.06,117.0114
2/23/2006,11078.16,116.1833
2/24/2006,11054.36,115.0154
2/27/2006,10945.32,115.4311
2/28/2006,10904.22,113.7644
3/1/2006,10976.76,113.9091
3/2/2006,10955.4,116.0002
3/3/2006,11040.37,116.6152
3/6/2006,11037.61,116.9511
3/7/2006,11021.91,116.6043
3/8/2006,11097.89,116.6764
3/9/2006,11089.77,116.8511
3/10/2006,11013.16,115.379
3/13/2006,11021.89,114.2761
3/14/2006,10953.93,112.8695
3/15/2006,10997.78,111.7156
3/16/2006,11067.27,112.7626
3/17/2006,11148.67,112.2024
3/20/2006,11136.78,113.5926
3/21/2006,11069.26,113.814
3/22/2006,10969.51,112.8489
3/23/2006,10867.58,113.8877
3/24/2006,10915.73,113.7877
3/27/2006,10876.61,113.9537
3/28/2006,10939.65,113.5116
3/29/2006,10990.98,112.7977
3/30/2006,11049.7,110.9331
3/31/2006,10972.28,108.1791
4/3/2006,10889.87,108.315
4/4/2006,10983.08,105.6259
4/5/2006,11054.19,106.4676
4/6/2006,11086.96,107.6802
4/7/2006,10948.92,106.0184
4/10/2006,10867.93,109.6211
4/11/2006,10888.45,108.6999
4/12/2006,10921.59,107.5546
4/13/2006,10869.48,106.9639
4/18/2006,11005.36,107.7575
4/19/2006,10994.11,106.7181
4/20/2006,10969.42,104.2264
4/21/2006,10941.88,104.6386
4/24/2006,10926.95,107.4445
4/25/2006,10950.15,107.4804
4/26/2006,10949.53,105.9064
4/27/2006,10928.04,104.7805
4/28/2006,11041.34,103.4163
5/2/2006,11103.71,103.1984
5/3/2006,11075.81,104.0999
5/4/2006,11075.92,104.2898
5/5/2006,11152.75,104.2626
5/8/2006,11142.37,104.6697
5/9/2006,11097.18,104.7155
5/10/2006,11145.84,104.2871
5/11/2006,11101.07,103.504
5/12/2006,11280.38,103.3446
5/15/2006,11710.14,102.9988
5/16/2006,11810.87,103.0885
5/17/2006,11503.63,103.2763
5/18/2006,11729.25,103.3006
5/19/2006,11758.41,102.3796
5/22/2006,11892.17,102.0403
5/23/2006,11891.41,100.0582
5/24/2006,12054.24,95.5411
5/25/2006,11957.81,96.334
5/26/2006,11850.02,96.4578
5/29/2006,11759.69,96.5386
5/30/2006,11799.04,96.124
5/31/2006,11909.33,95.4039
6/1/2006,11895.42,95.3327
6/2/2006,11873.1,95.1063
6/5/2006,12025.02,95.2261
6/6/2006,12005.52,96.958
6/7/2006,11986.49,100.8741
6/8/2006,12002.74,101.8783
6/9/2006,11899.46,100.6268
6/12/2006,11842.82,101.6856
6/13/2006,11936.16,100.0401
6/14/2006,11908.47,99.7184
6/15/2006,11831.33,100.9191
6/16/2006,11765.43,101.3935
6/19/2006,11810.36,102.2031
6/20/2006,11768.15,101.5782
6/21/2006,11826.71,103.2828
6/22/2006,11773.61,105.5725
6/23/2006,11755.01,105.7387
6/26/2006,11807.34,105.9215
6/27/2006,11756.43,105.7541
6/28/2006,11741.01,105.5844
6/29/2006,11734.66,107.567
6/30/2006,11776.05,109.3343
7/3/2006,11702.85,110.8443
7/4/2006,11593.76,109.1268
7/5/2006,11668.13,109.2454
7/6/2006,11614.32,108.974
7/7/2006,11589.65,110.4792
7/10/2006,11540.56,112.0166
7/11/2006,11519.71,108.1007
7/12/2006,11589.74,108.5031
7/13/2006,11556.07,108.7368
7/14/2006,11621.06,110.557
7/17/2006,11655.61,108.8443
7/18/2006,11578.64,108.941
7/19/2006,11552.09,110.1291
7/20/2006,11587.31,109.6197
7/21/2006,11597.13,109.376
7/24/2006,11603.41,109.013
7/25/2006,11524.03,109.2112
7/26/2006,11454.17,109.0683
7/27/2006,11552.46,108.6488
7/28/2006,11517.91,106.4546
7/31/2006,11611.59,104.8466
8/1/2006,11610.69,107.0414
8/2/2006,11658.98,105.917
8/3/2006,11640.3,105.4167
8/4/2006,11620.89,105.5705
8/7/2006,11654.95,104.9246
8/8/2006,11670.65,104.209
8/9/2006,11707.01,105.2044
8/10/2006,11633.01,103.6705
8/11/2006,11592.04,104.2087
8/14/2006,11560.66,105.1345
8/15/2006,11574.02,104.799
8/16/2006,11632.04,105.2087
8/17/2006,11710.23,104.9198
8/18/2006,11605.65,105.269
8/21/2006,11711.72,105.3283
8/22/2006,11621.12,104.7806
8/23/2006,11658.28,104.3689
8/24/2006,11727.53,103.4536
8/25/2006,11654.9,103.8876
8/28/2006,11678.08,104.747
8/29/2006,11645.67,104.9675
8/30/2006,11690.02,104.773
8/31/2006,11690.55,105.2519
9/1/2006,11658.34,104.6303
9/4/2006,11672.83,104.4982
9/5/2006,11631.48,104.9321
9/6/2006,11625.64,104.9268
9/7/2006,11610.67,103.5246
9/8/2006,11602.52,102.8323
9/11/2006,11613.33,100.0745
9/12/2006,11631.28,99.8139
9/13/2006,11551.92,101.6099
9/14/2006,11619.28,100.9504
9/15/2006,11559.6,101.2198
9/18/2006,11587.84,100.2967
9/19/2006,11588.53,101.2542
9/20/2006,11620.72,100.4874
9/21/2006,11636.13,100.9905
9/22/2006,11778.82,100.5162
9/25/2006,11807.21,99.3509
9/26/2006,11684.48,99.5568
9/27/2006,11681.96,99.7613
9/28/2006,11727.74,99.5199
9/29/2006,11678.85,99.249
10/2/2006,11676.54,99.4947
10/3/2006,11724.41,99.6705
10/4/2006,11694.65,99.971
10/5/2006,11716.04,100.1584
10/6/2006,11660.38,99.6189
10/9/2006,11630.05,99.2027
10/10/2006,11565.68,98.7297
10/11/2006,11567.78,98.6851
10/12/2006,11552.96,97.8135
10/13/2006,11552.9,98.1152
10/16/2006,11470.62,97.6908
10/17/2006,11465.72,96.8276
10/18/2006,11486.25,99.7733
10/19/2006,11505.88,98.5484
10/20/2006,11554.93,98.8845
10/23/2006,11507.57,99.4215
10/24/2006,11493.83,99.5263
10/25/2006,11485.54,99.5519
10/26/2006,11526.88,100.8879
10/27/2006,11547.87,100.5849
10/30/2006,11572.47,99.6626
10/31/2006,11569.23,99.6937
11/1/2006,11612.06,98.6033
11/2/2006,11633.29,97.3245
11/3/2006,11631.38,95.3276
11/6/2006,11601.37,98.184
11/7/2006,11640.85,96.8132
11/8/2006,11635.74,97.6899
11/9/2006,11671.87,97.7437
11/10/2006,11727.47,97.6303
11/13/2006,11710.58,97.8552
11/14/2006,11706.39,97.4304
11/15/2006,11746.25,96.6061
11/16/2006,11722.7,96.7524
11/17/2006,11704.82,98.4804
11/20/2006,11754.01,98.9341
11/21/2006,11712,98.6649
11/22/2006,11770.07,98.6021
11/23/2006,11826.74,99.5055
11/24/2006,11954.6,99.4236
11/27/2006,11988.16,99.2697
11/28/2006,12076.18,99.1937
11/29/2006,12060.36,99.134
11/30/2006,12097.8,98.9425
12/1/2006,12144.75,99.1585
12/4/2006,12177.74,98.5443
12/5/2006,12151.87,97.2135
12/6/2006,12105.89,97.3211
12/7/2006,12063.7,96.6543
12/8/2006,12040.67,96.4424
12/11/2006,11974.6,96.5856
12/12/2006,12008.33,96.7639
12/13/2006,12031.36,97.6125
12/14/2006,11963.17,97.42
12/15/2006,11908.11,97.1985
12/18/2006,11899.43,97.2764
12/19/2006,12026.41,97.7051
12/20/2006,12001.53,97.1297
12/21/2006,11952.45,97.3842
12/22/2006,11975.04,97.5243
12/27/2006,11885.87,97.6367
12/28/2006,11905.1,97.3318
12/29/2006,11844.44,95.3727
1/2/2007,11926.41,95.0367
1/3/2007,11868.21,95.4269
1/4/2007,11808.51,94.9462
1/5/2007,11791.96,95.1701
1/8/2007,11757.42,95.5026
1/9/2007,11761.76,94.9746
1/10/2007,11793.1,95.2955
1/11/2007,11842.06,94.8603
1/12/2007,11771.31,92.6354
1/15/2007,11795.72,89.9394
1/16/2007,11751.61,91.8205
1/17/2007,11757.52,93.091
1/18/2007,11762.9,96.097
1/19/2007,11762.62,92.9435
1/22/2007,11758.82,91.7545
1/23/2007,11846.84,91.878
1/24/2007,11807,92.0282
1/25/2007,11803.49,92.7221
1/26/2007,11765.71,92.4322
1/29/2007,11787.18,92.4346
1/30/2007,11804.52,92.2845
1/31/2007,11788.14,92.4039
2/1/2007,11824.11,92.7643
2/2/2007,11818.25,93.1416
2/5/2007,11716.51,93.3226
2/6/2007,11729.46,93.0991
2/7/2007,11738.3,91.3255
2/8/2007,11760.1,90.1694
2/9/2007,11774.59,89.2124
2/12/2007,11716.76,89.3258
2/13/2007,11816.81,90.661
2/14/2007,11862.76,91.289
2/15/2007,11877.16,90.9572
2/16/2007,11872.7,89.0752
2/19/2007,11915.98,88.1783
2/20/2007,11912.66,86.6437
2/21/2007,11921.2,81.528
2/22/2007,11900.9,80.3359
2/23/2007,11925.02,81.0967
2/26/2007,11932.83,80.1715
2/27/2007,12029.38,80.0208
2/28/2007,12063.62,81.2433
3/1/2007,12104.18,83.2018
3/2/2007,12067.18,86.5932
3/5/2007,12108.32,86.6638
3/6/2007,12078.2,87.4916
3/7/2007,12097.34,87.5726
3/8/2007,12063.67,87.8343
3/9/2007,12071.03,86.9319
3/12/2007,12067.34,85.7528
3/13/2007,12179.73,85.4708
3/14/2007,12154.07,84.744
3/15/2007,12201.65,84.4009
3/16/2007,12294.31,84.4686
3/19/2007,12272.02,85.3304
3/20/2007,12172.49,84.9014
3/21/2007,12143.16,84.6813
3/22/2007,12158.09,84.6071
3/23/2007,12140.9,84.4228
3/26/2007,12075.79,84.2145
3/27/2007,12173.13,86.2844
3/28/2007,12212.75,84.8592
3/29/2007,12187.04,86.891
3/30/2007,12152.68,84.4654
4/2/2007,12182.44,84.3815
4/3/2007,12145.76,86.2977
4/4/2007,12171.68,86.4339
4/5/2007,12169.43,86.6564
4/10/2007,12217.66,86.3288
4/11/2007,12190.25,86.476
4/12/2007,12269.78,86.5466
4/13/2007,12308.71,86.4406
4/16/2007,12320.34,85.7483
4/17/2007,12312.65,86.0733
4/18/2007,12341.49,85.4877
4/19/2007,12380.31,86.2904
4/20/2007,12368.53,85.8545
4/23/2007,12322.64,85.9063
4/24/2007,12344,85.5322
4/25/2007,12396.02,85.467
4/26/2007,12345.17,85.2621
4/27/2007,12384.43,85.2529
4/30/2007,12357.42,85.7688
5/2/2007,12327.71,86.1816
5/3/2007,12315,86.4609
5/4/2007,12170.32,86.6422
5/7/2007,12096.93,86.5774
5/8/2007,12052.38,86.1563
5/9/2007,11931.1,86.1978
5/10/2007,11856.42,86.1516
5/11/2007,11962.08,86.3952
5/14/2007,11923.12,86.3851
5/15/2007,11920.21,86.6509
5/16/2007,11951.91,86.6419
5/17/2007,11887.32,86.4285
5/18/2007,11886.71,87.243
5/21/2007,11776.94,95.6479
5/22/2007,11676.73,95.5426
5/23/2007,11749.79,96.9154
5/24/2007,11753.55,96.5778
5/25/2007,11760.88,97.4032
5/28/2007,11761.96,100.3023
5/29/2007,11908.18,102.379
5/30/2007,11863.28,100.7574
5/31/2007,11879,100.6198
6/1/2007,11859.96,101.7063
6/4/2007,11830.46,103.1154
6/5/2007,11901.39,103.5917
6/6/2007,12033.33,103.7181
6/7/2007,11954.63,104.9471
6/8/2007,12154.26,105.5681
6/11/2007,12119.66,112.1922
6/12/2007,11983.81,113.3112
6/13/2007,12068.58,108.6409
6/14/2007,12066.73,108.8949
6/15/2007,12043.18,111.8295
6/18/2007,11929.56,111.4132
6/19/2007,11962.18,110.2571
6/20/2007,12010.45,109.286
6/21/2007,12077.4,109.6444
6/22/2007,12103.62,109.1506
6/25/2007,12162.01,105.7154
6/26/2007,12221.68,103.9296
6/27/2007,12272.93,106.7913
6/28/2007,12224.67,107.0965
6/29/2007,12201.77,106.1297
7/2/2007,12246.86,105.9065
7/3/2007,12261.3,106.7615
7/4/2007,12266.41,104.8458
7/5/2007,12289.64,105.3623
7/6/2007,12297.58,105.4166
7/9/2007,12286.14,104.7817
7/10/2007,12296.67,104.035
7/11/2007,12422.4,101.6756
7/12/2007,12491.93,100.392
7/13/2007,12434.81,100.9338
7/16/2007,12464.91,100.6309
7/17/2007,12469.64,99.9439
7/18/2007,12538.89,98.775
7/19/2007,12562.38,98.6992
7/20/2007,12502.07,98.3554
7/23/2007,12539.1,95.1938
7/24/2007,12508.49,95.2915
7/25/2007,12513,96.7448
7/26/2007,12539.16,98.4961
7/27/2007,12552.09,97.0353
7/30/2007,12579.94,95.2729
7/31/2007,12644.71,96.0244
8/1/2007,12713.42,96.7318
8/2/2007,12707.52,96.495
8/3/2007,12698.45,96.1715
8/6/2007,12850.74,96.1464
8/7/2007,12876.7,95.8475
8/8/2007,12820.83,95.439
8/9/2007,12809.16,95.3945
8/10/2007,12759.34,95.2304
8/13/2007,12753.45,94.5955
8/14/2007,12714.38,94.3924
8/15/2007,12702.48,94.3151
8/16/2007,12701.24,93.921
8/17/2007,12747.67,92.5228
8/20/2007,12653.96,91.9846
8/21/2007,12751.55,90.1004
8/22/2007,12676.67,88.3826
8/23/2007,12695.76,88.8366
8/24/2007,12804.91,90.2948
8/27/2007,12811.2,91.7409
8/28/2007,12837.33,92.3403
8/29/2007,12833.59,90.4128
8/30/2007,12820.62,90.7749
8/31/2007,12869,90.9971
9/3/2007,12799.08,90.9356
9/4/2007,12771.99,91.7604
9/5/2007,12770.68,91.8837
9/6/2007,12845.44,92.8064
9/7/2007,12870.82,92.4911
9/10/2007,12987.99,93.6488
9/11/2007,13049.86,92.9811
9/12/2007,13062.31,93.0677
9/13/2007,13066.65,92.7461
9/14/2007,13000.68,92.3778
9/17/2007,13027.03,92.3996
9/18/2007,13003.78,92.3954
9/19/2007,12891.94,92.4338
9/20/2007,12851.48,93.1178
9/21/2007,12868.88,93.4539
9/24/2007,12878.11,94.8834
9/25/2007,12931.68,95.456
