Date,IDR,NEER
9/26/2007,12941.74,96.6209
9/27/2007,12960.52,95.7408
9/28/2007,12966.7,95.1436
10/1/2007,12929.77,95.1136
10/2/2007,12876.69,95.6356
10/3/2007,12951.52,96.2714
10/4/2007,12874.46,96.1798
10/5/2007,12849.62,95.9041
10/8/2007,12778.72,96.23
10/9/2007,12738.58,94.5242
10/10/2007,12837.5,93.842
10/11/2007,12864.29,93.9726
10/12/2007,12840.74,94.3083
10/15/2007,12888.76,93.8936
10/16/2007,12819.9,94.4564
10/17/2007,12914.9,94.2467
10/18/2007,13001.37,94.1622
10/19/2007,12987.79,94.1562
10/22/2007,12940.64,94.0555
10/23/2007,13028.16,94.2372
10/24/2007,13059.58,94.2901
10/25/2007,13099.89,94.6325
10/26/2007,13121.8,94.7468
10/29/2007,13088.61,94.8382
10/30/2007,13117.57,95.0391
10/31/2007,13142.44,94.9313
11/1/2007,13135.03,95.3246
11/2/2007,13222.95,95.0179
11/5/2007,13271.01,95.6567
11/6/2007,13263.23,96.2808
11/7/2007,13426.46,95.8737
11/8/2007,13396.66,95.9708
11/9/2007,13398.24,96.0971
11/12/2007,13368.94,96.8138
11/13/2007,13415.07,97.1747
11/14/2007,13553.4,96.9241
11/15/2007,13631.84,96.5055
11/16/2007,13654.73,96.3881
11/19/2007,13672.18,97.2231
11/20/2007,13823.98,97.0478
11/21/2007,13932.57,97.075
11/22/2007,13910.34,96.9383
11/23/2007,13870.11,97.2257
11/26/2007,13924.61,97.4173
11/27/2007,13981.56,97.5608
11/28/2007,13887.99,97.7576
11/29/2007,13824.24,97.998
11/30/2007,13831.06,98.1058
12/3/2007,13683.38,98.8266
12/4/2007,13698.81,99.0341
12/5/2007,13638.08,98.5886
12/6/2007,13484.28,97.6504
12/7/2007,13583.29,98.5796
12/10/2007,13637.7,98.3887
12/11/2007,13608.28,98.4914
12/12/2007,13648.48,98.1004
12/13/2007,13669.87,97.8136
12/14/2007,13533.27,98.63
12/17/2007,13551.01,98.6143
12/18/2007,13543.83,99.3401
12/19/2007,13565.06,99.667
12/20/2007,13531.11,100.2796
12/21/2007,13556.75,101.701
12/24/2007,13555.72,103.1921
12/27/2007,13670.44,102.149
12/28/2007,13802.4,100.4365
12/31/2007,13826.7,100.9952
1/2/2008,13777.34,100.5249
1/3/2008,13893.64,101.9263
1/4/2008,13894.92,102.6423
1/7/2008,13899.25,103.0296
1/8/2008,13896.96,101.8085
1/9/2008,13857.19,102.4173
1/10/2008,13837.26,102.9551
1/11/2008,13956.99,103.0775
1/14/2008,14045.99,104.6617
1/15/2008,14037.5,104.0275
1/16/2008,13971.04,103.7833
1/17/2008,13863.9,104.116
1/18/2008,13863.26,104.5677
1/21/2008,13699.97,104.4559
1/22/2008,13740.31,103.6504
1/23/2008,13684.99,103.7042
1/24/2008,13748.76,104.4154
1/25/2008,13719.77,103.9592
1/28/2008,13795.93,104.0373
1/29/2008,13772.87,103.7392
1/30/2008,13754.79,103.8219
1/31/2008,13749.55,103.8628
2/1/2008,13709.05,104.0302
2/4/2008,13664.18,104.3042
2/5/2008,13527.65,104.3848
2/6/2008,13512.73,104.0976
2/7/2008,13464.67,104.1365
2/8/2008,13406.38,104.4586
2/11/2008,13487.71,104.8764
2/12/2008,13469.46,105.4099
2/13/2008,13506.64,105.8323
2/14/2008,13477.86,106.168
2/15/2008,13456.06,105.3801
2/18/2008,13408.04,107.0558
2/19/2008,13518.41,106.9805
2/20/2008,13468.86,107.7221
2/21/2008,13505.54,107.6836
2/22/2008,13618.59,107.4558
2/25/2008,13527.92,109.3075
2/26/2008,13516,111.5103
2/27/2008,13619.33,109.5365
2/28/2008,13722.31,106.6292
2/29/2008,13800,105.2737
3/3/2008,13849.93,106.856
3/4/2008,13814.65,108.9325
3/5/2008,13811.64,108.5323
3/6/2008,13879.01,109.0339
3/7/2008,13967.8,108.9401
3/10/2008,14082.12,108.8386
3/11/2008,14128.69,109.5723
3/12/2008,14176.93,109.7515
3/13/2008,14354.21,109.8473
3/14/2008,14367.47,109.9337
3/17/2008,14610.91,109.1551
3/18/2008,14509.32,109.0201
3/19/2008,14413.1,108.5497
3/20/2008,14243.14,107.2254
3/25/2008,14300.13,108.0209
3/26/2008,14437.49,106.4634
3/27/2008,14523.12,107.0147
3/28/2008,14540.22,106.1887
3/31/2008,14570.76,104.2778
4/1/2008,14443.22,105.6403
4/2/2008,14350.18,104.6432
4/3/2008,14361.55,104.0452
4/4/2008,14519.27,104.1255
4/7/2008,14429.71,101.5403
4/8/2008,14430.63,101.942
4/9/2008,14483.65,101.7017
4/10/2008,14593.09,101.4634
4/11/2008,14539.44,102.976
4/14/2008,14583.61,102.7353
4/15/2008,14553.85,102.2497
4/16/2008,14639.42,104.1547
4/17/2008,14586.37,102.8306
4/18/2008,14493.93,102.1411
4/21/2008,14602.31,102.4876
4/22/2008,14632.62,101.2559
4/23/2008,14680.74,100.9726
4/24/2008,14539.02,102.4053
4/25/2008,14387.31,103.1914
4/28/2008,14401.2,102.3567
4/29/2008,14356.46,102.6861
4/30/2008,14330.99,102.7459
5/2/2008,14260.01,103.6693
5/5/2008,14243.3,103.8549
5/6/2008,14301.29,104.5958
5/7/2008,14234.18,104.4868
5/8/2008,14242.02,105.6799
5/9/2008,14283.19,105.3142
5/12/2008,14263.49,105.8479
5/13/2008,14328,105.5994
5/14/2008,14350.55,105.5511
5/15/2008,14406.29,105.6287
5/16/2008,14389.89,105.2511
5/19/2008,14455.46,105.7704
5/20/2008,14520.81,105.6773
5/21/2008,14637.69,105.2157
5/22/2008,14667.91,105.062
5/23/2008,14660.52,104.9498
5/26/2008,14736.54,105.1232
5/27/2008,14711.96,105.3101
5/28/2008,14560.08,105.1287
5/29/2008,14477.98,104.7739
5/30/2008,14445.7,104.7661
6/2/2008,14442.29,104.8957
6/3/2008,14517.08,105.5311
6/4/2008,14407.35,105.481
6/5/2008,14331.56,105.4538
6/6/2008,14544.2,105.119
6/9/2008,14734.36,104.3657
6/10/2008,14493.52,104.4415
6/11/2008,14436.71,104.531
6/12/2008,14376.35,104.5858
6/13/2008,14277.82,104.029
6/16/2008,14400.06,104.6457
6/17/2008,14398.25,105.2046
6/18/2008,14385.25,104.9556
6/19/2008,14377.2,104.8297
6/20/2008,14454.86,104.7201
6/23/2008,14392.62,104.8546
6/24/2008,14420.64,104.8943
6/25/2008,14436.87,104.6516
6/26/2008,14464.65,104.7059
6/27/2008,14511.78,105.2006
6/30/2008,14550.17,105.393
7/1/2008,14544.55,105.4266
7/2/2008,14565.23,105.132
7/3/2008,14630.09,105.3162
7/4/2008,14436.13,102.4294
7/7/2008,14415.35,103.1026
7/8/2008,14439.88,103.6543
7/9/2008,14415.37,103.1848
7/10/2008,14386.96,103.2282
7/11/2008,14501.69,101.7849
7/14/2008,14502.38,102.8222
7/15/2008,14614.86,102.9062
7/16/2008,14523.22,102.479
7/17/2008,14498.67,102.8462
7/18/2008,14468.48,102.5328
7/21/2008,14513.24,102.2589
7/22/2008,14562.7,102.0755
7/23/2008,14390.42,102.0129
7/24/2008,14316.24,101.7134
7/25/2008,14352.55,101.9618
7/28/2008,14357.99,101.7484
7/29/2008,14327.67,101.3794
7/30/2008,14221.84,102.6163
7/31/2008,14198.2,103.0443
8/1/2008,14166.11,103.1314
8/4/2008,14144.82,103.4527
8/5/2008,14059.1,103.7948
8/6/2008,14042.42,104.0178
8/7/2008,14078.61,104.5718
8/8/2008,13822.86,103.9123
8/11/2008,13773.51,104.2102
8/12/2008,13669.72,104.8201
8/13/2008,13680.95,104.2991
8/14/2008,13685.37,104.3919
8/15/2008,13535.95,104.5761
8/18/2008,13512.98,105.0503
8/19/2008,13485.23,104.8851
8/20/2008,13496.34,104.6267
8/21/2008,13556.29,104.7449
8/22/2008,13534.51,104.8284
8/25/2008,13526.57,104.1985
8/26/2008,13393.67,104.2935
8/27/2008,13526.57,105.464
8/28/2008,13530.24,105.3568
8/29/2008,13482.53,104.8849
9/1/2008,13392.84,105.4617
9/2/2008,13369.24,104.2955
9/3/2008,13295.83,104.3697
9/4/2008,13344.9,104.2265
9/5/2008,13356.56,104.3176
9/8/2008,13217.6,104.2709
9/9/2008,13182.21,104.2082
9/10/2008,13149.7,103.6719
9/11/2008,13132.8,103.0479
9/12/2008,13264.24,103.2306
9/15/2008,13372.7,103.4565
9/16/2008,13489.45,102.8133
9/17/2008,13370.56,103.2059
9/18/2008,13631.88,103.4346
9/19/2008,13346.25,102.8009
9/22/2008,13536.46,103.1088
9/23/2008,13744.02,103.4198
9/24/2008,13713.12,103.1283
9/25/2008,13777.58,103.3867
9/26/2008,13739.64,103.2421
9/29/2008,13549.76,102.9373
9/30/2008,13487.73,103.0682
10/1/2008,13370.85,103.3021
10/2/2008,13110.53,102.6622
10/3/2008,13045.46,102.467
10/6/2008,13075.01,102.2531
10/7/2008,13018.56,103.005
10/8/2008,13279.25,102.8428
10/9/2008,13168.93,103.0314
10/10/2008,13388.89,102.8974
10/13/2008,13393.5,103.3052
10/14/2008,13366.94,103.0561
10/15/2008,13325.25,102.8189
10/16/2008,13473.23,103.0471
10/17/2008,13139.27,103.2042
10/20/2008,13215.93,103.1988
10/21/2008,12979.65,102.7169
10/22/2008,12714.57,102.5126
10/23/2008,12810,102.7653
10/24/2008,12864.29,102.7682
10/27/2008,13643.7,103.2065
10/28/2008,13528.08,103.2407
10/29/2008,13791.6,103.3582
10/30/2008,13914.86,102.4046
10/31/2008,13905.13,102.7671
11/3/2008,14104.2,102.5376
11/4/2008,13973.8,102.6087
11/5/2008,14141.56,102.2131
11/6/2008,14047,102.7656
11/7/2008,14159.16,102.6468
11/10/2008,14180.1,102.7064
11/11/2008,14499.71,102.3677
11/12/2008,14472.15,102.5094
11/13/2008,14842.13,101.9396
11/14/2008,14956.5,102.1091
11/17/2008,15065.4,102.0522
11/18/2008,15278.5,102.1563
11/19/2008,15413.48,102.6575
11/20/2008,15363.95,102.7379
11/21/2008,15626.48,101.9871
11/24/2008,16030.12,102.0003
11/25/2008,16013.75,101.586
11/26/2008,15974.73,102.2417
11/27/2008,15963.75,103.0166
11/28/2008,15590.58,103.1426
12/1/2008,15633.92,103.4191
12/2/2008,15871.25,103.2963
12/3/2008,15274,103.2968
12/4/2008,15049.35,103.2989
12/5/2008,14754.73,102.7594
12/8/2008,14974.91,102.7997
12/9/2008,14185.99,103.1505
12/10/2008,14185.19,103.5205
12/11/2008,14602.58,103.4572
12/12/2008,15074.2,104.0902
12/15/2008,15117.69,103.8371
12/16/2008,15282.15,103.7144
12/17/2008,15500.05,103.5354
12/18/2008,16150.68,103.4289
12/19/2008,15438.55,103.8023
12/22/2008,15786.1,103.7221
12/23/2008,15620.42,103.919
12/24/2008,15720.61,104.4494
12/29/2008,15839.7,104.2134
12/30/2008,15507.8,104.5887
12/31/2008,15239.12,104.3366
1/2/2009,15391.26,104.6235
1/5/2009,15076.02,104.3104
1/6/2009,14665.2,104.6963
1/7/2009,14750.58,104.6097
1/8/2009,15019.55,104.3893
1/9/2009,15035.98,105.3026
1/12/2009,14967.8,104.5239
1/13/2009,14935.66,105.378
1/14/2009,14657.6,104.5819
1/15/2009,14727.17,104.6304
1/16/2009,14634.16,105.8779
1/19/2009,14618.84,105.6799
1/20/2009,14622.54,105.521
1/21/2009,14459.2,105.4445
1/22/2009,14607,105.7796
1/23/2009,14496.74,106.1721
1/26/2009,14717.67,106.5584
1/27/2009,14919.56,107.3118
1/28/2009,15016.95,108.271
1/29/2009,14913.76,108.2172
1/30/2009,14610.24,106.8394
2/2/2009,15009.59,107.1026
2/3/2009,15001.21,108.0711
2/4/2009,15061.15,108.5718
2/5/2009,14962.46,109.3905
2/6/2009,15067.29,108.2689
2/9/2009,15303.91,108.3978
2/10/2009,15326.99,108.7512
2/11/2009,15331.53,108.5203
2/12/2009,15348.27,108.0901
2/13/2009,15195.26,107.645
2/16/2009,15266.94,108.1952
2/17/2009,15539.82,108.407
2/18/2009,15178.18,108.0635
2/19/2009,15347.64,108.1896
2/20/2009,15235.11,108.2416
2/23/2009,15255.22,108.3832
2/24/2009,15315.6,108.4732
2/25/2009,15385.99,108.3188
2/26/2009,15386.97,108.3389
2/27/2009,15147.51,108.505
3/2/2009,15215.97,108.638
3/3/2009,15131.69,108.6555
3/4/2009,15153.89,108.7048
3/5/2009,15222.94,108.6542
3/6/2009,15303.52,109.4135
3/9/2009,15090.57,108.9875
3/10/2009,15269.29,109.2936
3/11/2009,15375.17,109.0034
3/12/2009,15427.87,109.0679
3/13/2009,15453.74,108.9343
3/16/2009,15585.19,108.9362
3/17/2009,15530.4,109.4938
3/18/2009,15677.22,108.9656
3/19/2009,16357.35,108.293
3/20/2009,15974.27,108.2761
3/23/2009,15693.39,106.8702
3/24/2009,15397.98,104.3821
3/25/2009,15754.25,104.3317
3/26/2009,15797.73,105.3282
3/27/2009,15285.26,105.0629
3/30/2009,15244.51,104.1479
3/31/2009,15570.36,105.6151
4/1/2009,15471.33,105.867
4/2/2009,15374.02,105.96
4/3/2009,15382.37,106.209
4/6/2009,15284.22,104.6258
4/7/2009,15077.56,104.7419
4/8/2009,14988.08,104.9231
4/9/2009,15098.04,105.0187
4/14/2009,14470.84,105.3101
4/15/2009,14351.98,105.3047
4/16/2009,14119.72,105.3455
4/17/2009,14037.35,105.3103
4/20/2009,13925.48,105.697
4/21/2009,14063.55,106.7745
4/22/2009,14112.23,107.1264
4/23/2009,14257.13,107.477
4/24/2009,14290.56,107.3166
4/27/2009,14207.81,107.0891
4/28/2009,14135.3,107.0557
4/29/2009,14333.91,106.9343
4/30/2009,14071.5,106.343
5/4/2009,13897.63,106.3286
5/5/2009,14106.66,106.8222
5/6/2009,13885.52,106.8736
5/7/2009,13891.45,106.5762
5/8/2009,13915.01,106.3234
5/11/2009,14114.82,106.0396
5/12/2009,14171.36,106.0659
5/13/2009,14094.96,106.4832
5/14/2009,14092.17,105.9041
5/15/2009,14106.1,106.1475
5/18/2009,14006.04,105.8692
5/19/2009,13946.3,105.7601
5/20/2009,14093.38,105.6561
5/21/2009,14284.74,104.1574
5/22/2009,14289.74,104.5179
5/25/2009,14286.69,104.2179
5/26/2009,14279.65,104.1643
5/27/2009,14441.13,104.3225
5/28/2009,14306.32,104.711
5/29/2009,14539.26,104.1705
6/1/2009,14548.56,104.416
6/2/2009,14609.18,104.3803
6/3/2009,14378.47,104.3356
6/4/2009,14218.04,104.5002
6/5/2009,14078.75,103.9533
6/8/2009,13973.65,104.0776
6/9/2009,14066.46,103.7563
6/10/2009,14109.8,103.572
6/11/2009,14150.14,103.7738
6/12/2009,14138.5,103.667
6/15/2009,14090.25,103.5899
6/16/2009,14202.52,103.7635
6/17/2009,14223.55,103.8942
6/18/2009,14310.78,103.7072
6/19/2009,14491,103.1692
6/22/2009,14494.01,102.8542
6/23/2009,14691.82,102.6633
6/24/2009,14564.2,101.8239
6/25/2009,14328.78,101.6382
6/26/2009,14407.13,102.0377
6/29/2009,14435.59,102.4822
6/30/2009,14427.58,102.766
7/1/2009,14421.33,102.8103
7/2/2009,14374.42,103.2971
7/3/2009,14274.83,103.4314
7/6/2009,14217.14,103.3607
7/7/2009,14374.43,103.5345
7/8/2009,14248.39,103.1357
7/9/2009,14193.23,102.9543
7/10/2009,14174.11,102.076
7/13/2009,14310.09,102.2134
7/14/2009,14284.31,102.47
7/15/2009,14275.68,102.5556
7/16/2009,14305.53,102.3031
7/17/2009,14340.05,101.4556
7/20/2009,14202.88,101.8781
7/21/2009,14301.78,102.1723
7/22/2009,14316.74,102.4609
7/23/2009,14268.07,102.2753
7/24/2009,14226.34,102.0332
7/27/2009,14222.2,101.9469
7/28/2009,14121.19,102.1446
7/29/2009,14043.96,101.6837
7/30/2009,13989.56,101.5993
7/31/2009,14068.37,101.6511
8/3/2009,14163.96,101.0275
8/4/2009,14208.64,101.2509
8/5/2009,14279.88,101.4373
8/6/2009,14275.85,101.3733
8/7/2009,14308.44,101.372
8/10/2009,14103.4,101.058
8/11/2009,14054.16,101.0001
8/12/2009,14162.71,100.8511
8/13/2009,14225.1,100.8471
8/14/2009,14246.96,100.8785
8/17/2009,14119.06,100.876
8/18/2009,14133,100.8293
8/19/2009,14296.39,101.179
8/20/2009,14326.89,100.7238
8/21/2009,14352.49,101.0003
8/24/2009,14331.16,100.8268
8/25/2009,14359.3,101.1368
8/26/2009,14406.62,101.5174
8/27/2009,14506.97,101.2911
8/28/2009,14435.32,101.5811
8/31/2009,14390.15,101.6134
9/1/2009,14477.49,101.643
9/2/2009,14450.56,101.4174
9/3/2009,14493.04,101.4166
9/4/2009,14426.36,101.2735
9/7/2009,14417.23,101.7664
9/8/2009,14458.52,101.3344
9/9/2009,14411.86,101.0562
9/10/2009,14451.39,101.405
9/11/2009,14468.46,100.7095
9/14/2009,14495.38,100.3205
9/15/2009,14502.11,100.7039
9/16/2009,14215.86,100.6484
9/17/2009,14265.77,100.7829
9/18/2009,14263.53,100.687
9/21/2009,14218.74,100.3934
9/22/2009,14316.85,100.2362
9/23/2009,14341.48,100.2733
9/24/2009,14257.22,100.1983
9/25/2009,14164.36,100.4351
9/28/2009,14255.42,100.0562
9/29/2009,14148.9,100.4135
9/30/2009,14130.03,100.2984
10/1/2009,13994.67,100.0636
10/2/2009,14021.41,100.0814
10/5/2009,13957.02,100.0005
10/6/2009,13861.21,100.1022
10/7/2009,13853.11,99.8847
10/8/2009,13927.08,100.4883
10/9/2009,13945.55,100.8384
10/12/2009,14012.1,100.609
10/13/2009,14039.86,100.6863
10/14/2009,13941.08,100.9292
10/15/2009,13884.77,101.1407
10/16/2009,13974.08,100.8466
10/19/2009,14022.02,100.7224
10/20/2009,14065.91,100.5705
10/21/2009,14067.93,100.6838
10/22/2009,14352.61,100.2598
10/23/2009,14171.37,100.1613
10/26/2009,14258.99,100.3807
10/27/2009,14257.68,100.0636
10/28/2009,14282.26,99.6486
10/29/2009,14188.12,99.6101
10/30/2009,14180.74,99.6306
11/2/2009,14121.69,99.5268
11/3/2009,14137.59,100.0671
11/4/2009,14037.18,100.017
11/5/2009,14136.56,99.5625
11/6/2009,14059.59,99.5216
11/9/2009,14100.1,99.2946
11/10/2009,14089.57,99.5375
11/11/2009,14126.32,99.2193
11/12/2009,14066.34,99.0075
11/13/2009,13935.33,99.1275
11/16/2009,14060.07,98.9237
11/17/2009,13987.41,98.8876
11/18/2009,14079.05,98.4257
11/19/2009,14208.07,98.6247
11/20/2009,14026.59,99.0389
11/23/2009,14159.25,99.3033
11/24/2009,14245.62,99.0809
11/25/2009,14168.09,99.1411
11/26/2009,14233.28,99.3618
11/27/2009,14224.11,99.7747
11/30/2009,14222.64,99.7109
12/1/2009,14250.6,99.7814
12/2/2009,14238.3,99.4493
12/3/2009,14248.95,99.6845
12/4/2009,14186.89,99.9293
12/7/2009,13966.6,99.8576
12/8/2009,14045.58,100.0796
12/9/2009,13975.37,100.0404
12/10/2009,13905.61,100.1033
12/11/2009,13936.05,99.8479
12/14/2009,13870.61,99.9149
12/15/2009,13777.64,98.4871
12/16/2009,13808.21,99.4611
12/17/2009,13643.99,98.9047
12/18/2009,13627.79,98.9308
12/21/2009,13654.58,98.9495
12/22/2009,13543.2,98.9821
12/23/2009,13574.46,97.6148
12/24/2009,13646.65,97.6496
12/28/2009,13615.3,97.7003
12/29/2009,13624.39,97.6195
12/30/2009,13511.53,97.399
12/31/2009,13626.13,96.8227
1/4/2010,13542.61,96.4632
1/5/2010,13485.1,96.3568
1/6/2010,13376.56,96.5625
1/7/2010,13265.41,95.6443
1/8/2010,13271.75,93.9689
1/11/2010,13296.15,93.7153
1/12/2010,13281.14,93.1609
1/13/2010,13324.06,93.1153
1/14/2010,13277.04,91.9841
1/15/2010,13245.61,91.2932
1/18/2010,13268.3,91.6093
1/19/2010,13264.32,91.5862
1/20/2010,13193.21,93.069
1/21/2010,13127,92.9408
1/22/2010,13214.02,92.2813
1/25/2010,13211.91,92.3853
1/26/2010,13244.97,92.603
1/27/2010,13261.49,92.2849
1/28/2010,13050.19,92.1011
1/29/2010,13071.23,92.1224
2/1/2010,13074.66,91.9986
2/2/2010,13037.03,91.8201
2/3/2010,12987.4,91.8279
2/4/2010,12942.49,91.7487
2/5/2010,12938.22,91.423
2/8/2010,12861.76,91.4085
2/9/2010,12878.09,91.6226
2/10/2010,12871.34,91.8449
2/11/2010,12850.95,92.6248
2/12/2010,12674.61,94.3234
2/15/2010,12722.54,95.612
2/16/2010,12712.64,95.1997
2/17/2010,12739.58,95.4326
2/18/2010,12638.17,96.0499
2/19/2010,12620.45,97.043
2/22/2010,12667.32,95.8015
2/23/2010,12625.71,95.7015
2/24/2010,12616.76,95.6995
2/25/2010,12609.31,96.3998
2/26/2010,12652.04,95.4731
3/1/2010,12519.7,95.4894
3/2/2010,12600.11,95.4312
3/3/2010,12644.45,95.1006
3/4/2010,12667.29,95.1896
3/5/2010,12542.52,94.5387
3/8/2010,12550.47,95.3135
3/9/2010,12487.33,95.3173
3/10/2010,12484,94.8196
3/11/2010,12542.26,95.2078
3/12/2010,12568.35,95.0013
3/15/2010,12566.08,94.6503
3/16/2010,12581.48,94.3733
3/17/2010,12562.44,94.5644
3/18/2010,12483.42,94.5309
3/19/2010,12336.82,94.0687
3/22/2010,12296.59,93.6977
