Date,IDR,NEER
3/23/2010,12328.89,93.3766
3/24/2010,12180.34,93.5163
3/25/2010,12173.12,93.668
3/26/2010,12169.47,92.9285
3/29/2010,12240.18,92.8967
3/30/2010,12241.67,92.9441
3/31/2010,12227.26,92.9692
4/1/2010,12249.89,93.3225
4/6/2010,12125.98,92.983
4/7/2010,12075.67,93.2952
4/8/2010,12060.75,93.4839
4/9/2010,12091.56,93.0171
4/12/2010,12247.8,92.9107
4/13/2010,12269.52,92.8392
4/14/2010,12257.63,92.3547
4/15/2010,12200.43,92.7052
4/16/2010,12194.89,93.1438
4/19/2010,12155.27,93.1655
4/20/2010,12141.23,93.3382
4/21/2010,12049.52,93.0996
4/22/2010,12024.89,92.8282
4/23/2010,11993.66,93.1546
4/26/2010,12000.7,93.3274
4/27/2010,11970.34,94.6282
4/28/2010,11979.43,94.6442
4/29/2010,11948.32,95.8396
4/30/2010,11996.54,95.5395
5/3/2010,11950.29,95.3477
5/4/2010,11814.18,94.1278
5/5/2010,11819.16,94.429
5/6/2010,11688.58,94.5472
5/7/2010,11757.5,93.9224
5/10/2010,11772.16,93.4695
5/11/2010,11548.38,93.8307
5/12/2010,11575.72,93.8683
5/13/2010,11459.1,93.9008
5/14/2010,11403.86,94.849
5/17/2010,11273.27,94.6747
5/18/2010,11347.23,94.7093
5/19/2010,11279.05,94.7653
5/20/2010,11297.49,94.6726
5/21/2010,11578.94,94.0351
5/24/2010,11446.75,94.1467
5/25/2010,11428.04,94.2767
5/26/2010,11397.23,94.2328
5/27/2010,11356.57,93.9963
5/28/2010,11387.55,94.0936
5/31/2010,11276.14,93.8923
6/1/2010,11249.9,93.4257
6/2/2010,11314.93,93.5715
6/3/2010,11276.7,93.1985
6/4/2010,11075.21,93.0559
6/7/2010,11126.46,92.8586
6/8/2010,11119.4,92.5786
6/9/2010,11111.88,92.8771
6/10/2010,11128.38,92.9432
6/11/2010,11138.19,92.559
6/14/2010,11142.46,92.7483
6/15/2010,11263.11,92.7854
6/16/2010,11254.79,93.7199
6/17/2010,11281.05,93.2319
6/18/2010,11328.86,92.7368
6/21/2010,11163.58,92.7918
6/22/2010,11061.54,93.0365
6/23/2010,11109.73,92.9818
6/24/2010,11111.19,92.553
6/25/2010,11152.12,92.4495
6/28/2010,11142.6,92.3332
6/29/2010,11052.67,92.1612
6/30/2010,11121.85,92.0108
7/1/2010,11160.96,92.1418
7/2/2010,11374.57,91.6073
7/5/2010,11356.67,91.4261
7/6/2010,11405.1,91.2364
7/7/2010,11408.78,91.3735
7/8/2010,11474.25,90.9959
7/9/2010,11429.32,91.0098
7/12/2010,11382.66,90.4191
7/13/2010,11382.54,90.1538
7/14/2010,11489.46,90.2979
7/15/2010,11591.5,89.8769
7/16/2010,11757.68,89.247
7/19/2010,11740.88,88.7793
7/20/2010,11666.48,89.1103
7/21/2010,11613.14,88.7782
7/22/2010,11634.64,88.8849
7/23/2010,11668.2,88.5573
7/26/2010,11679.47,88.4132
7/27/2010,11750.25,88.3023
7/28/2010,11694.93,88.5918
7/29/2010,11720.52,88.5786
7/30/2010,11647.09,88.2809
8/2/2010,11687.4,87.7408
8/3/2010,11815.96,87.804
8/4/2010,11828.98,87.789
8/5/2010,11776.61,88.1344
8/6/2010,11783.16,88.5729
8/9/2010,11838.69,88.8723
8/10/2010,11765.68,89.0689
8/11/2010,11693.98,89.1438
8/12/2010,11534.29,89.2427
8/13/2010,11492.1,89.1116
8/16/2010,11513.77,89.794
8/17/2010,11526.27,89.9844
8/18/2010,11547.73,90.0653
8/19/2010,11511.58,90.1152
8/20/2010,11400.52,89.9225
8/23/2010,11405.42,90.3469
8/24/2010,11331.57,90.4965
8/25/2010,11329.59,90.2287
8/26/2010,11402.04,90.3586
8/27/2010,11501.8,90.3436
8/30/2010,11452.86,90.2352
8/31/2010,11471.82,90.1884
9/1/2010,11511.57,90.0406
9/2/2010,11545.73,89.48
9/3/2010,11553.45,89.7866
9/6/2010,11572.66,89.8271
9/7/2010,11493.73,89.9246
9/8/2010,11419.08,89.9653
9/9/2010,11390,89.6556
9/10/2010,11383.9,89.6845
9/13/2010,11435.39,89.8021
9/14/2010,11519.41,89.7157
9/15/2010,11654.04,89.4929
9/16/2010,11719.23,89.148
9/17/2010,11713.52,88.9991
9/20/2010,11737.59,89.0487
9/21/2010,11760.82,89.3408
9/22/2010,11956.81,89.2342
9/23/2010,11940.92,88.9375
9/24/2010,12010.22,88.8819
9/27/2010,12058.01,88.8836
9/28/2010,12054.77,88.5868
9/29/2010,12151.22,88.4932
9/30/2010,12173.44,88.6879
10/1/2010,12232,88.5778
10/4/2010,12248.04,88.1553
10/5/2010,12310.68,88.1405
10/6/2010,12357.62,87.4627
10/7/2010,12467.7,87.641
10/8/2010,12393.04,87.309
10/11/2010,12439.09,87.2763
10/12/2010,12365.2,87.3807
10/13/2010,12461.72,87.5238
10/14/2010,12574.79,87.7214
10/15/2010,12530.82,87.542
10/18/2010,12412.48,87.7514
10/19/2010,12386.04,87.6473
10/20/2010,12389.96,87.7383
10/21/2010,12520.42,87.9854
10/22/2010,12457.54,88.2458
10/25/2010,12485.42,87.5966
10/26/2010,12410.75,87.7011
10/27/2010,12340.46,87.8024
10/28/2010,12382.71,87.8529
10/29/2010,12383.89,88.0638
11/1/2010,12424.86,88.1993
11/2/2010,12511.26,88.2057
11/3/2010,12497.56,87.9044
11/4/2010,12661.75,88.1177
11/5/2010,12541.46,87.7322
11/8/2010,12396.12,87.7367
11/9/2010,12421.33,87.7507
11/10/2010,12243.64,87.8057
11/11/2010,12206.66,87.6479
11/12/2010,12235.68,87.0384
11/15/2010,12212.3,86.932
11/16/2010,12197.34,86.5728
11/17/2010,12140.18,85.8723
11/18/2010,12203.7,85.5969
11/19/2010,12255.28,85.0024
11/22/2010,12192.05,85.5746
11/23/2010,12129.3,86.8973
11/24/2010,11959.96,86.6654
11/25/2010,11944.66,86.5589
11/26/2010,11919.98,86.995
11/29/2010,11867.78,87.0254
11/30/2010,11765.09,86.8931
12/1/2010,11812.03,86.8615
12/2/2010,11857.07,87.1422
12/3/2010,11924.57,87.5634
12/6/2010,11983.86,87.7834
12/7/2010,12030.63,87.6522
12/8/2010,11911.96,87.882
12/9/2010,11919.04,88.2376
12/10/2010,11947.46,88.516
12/13/2010,11961.04,88.8776
12/14/2010,12104.46,88.666
12/15/2010,12061.15,88.5871
12/16/2010,11964.29,88.7483
12/17/2010,11976.33,88.4438
12/20/2010,11886,88.5659
12/21/2010,11894.14,88.634
12/22/2010,11856.37,88.517
12/23/2010,11824.28,88.7689
12/24/2010,11842.02,88.4641
12/27/2010,11866.25,88.3103
12/28/2010,11898.93,88.1011
12/29/2010,11822.75,87.8555
12/30/2010,11933.16,88.049
12/31/2010,12002.14,87.7579
1/3/2011,11979.69,87.6592
1/4/2011,12053.57,87.9198
1/5/2011,11862.2,88.2942
1/6/2011,11778.06,88.4383
1/7/2011,11703.25,88.4774
1/10/2011,11738.82,88.1201
1/11/2011,11756.42,88.0186
1/12/2011,11715.84,87.7873
1/13/2011,11967.43,87.8821
1/14/2011,12030.62,87.7234
1/17/2011,12085.48,87.8665
1/18/2011,12103.98,87.9777
1/19/2011,12228.87,87.7058
1/20/2011,12209.23,87.7885
1/21/2011,12251.25,87.3678
1/24/2011,12319.03,87.3644
1/25/2011,12305.86,87.1899
1/26/2011,12365.11,87.95
1/27/2011,12391.33,87.7205
1/28/2011,12379.37,87.9824
1/31/2011,12401.38,88.0039
2/1/2011,12418.7,87.3341
2/2/2011,12462.41,87.2855
2/3/2011,12436.82,87.3638
2/4/2011,12210.64,87.7144
2/7/2011,12114.61,87.4477
2/8/2011,12155.4,87.6274
2/9/2011,12180.12,87.2554
2/10/2011,12165.92,87.0359
2/11/2011,12107.49,86.8759
2/14/2011,11978.93,86.8719
2/15/2011,12015.55,87.0396
2/16/2011,12008.79,87.059
2/17/2011,12035.99,86.8513
2/18/2011,12065.48,87.0114
2/21/2011,12095.94,86.8876
2/22/2011,12131.37,87.0116
2/23/2011,12156.39,86.6953
2/24/2011,12219.39,86.8897
2/25/2011,12162.05,86.7421
2/28/2011,12196.5,86.5719
3/1/2011,12163.51,86.4602
3/2/2011,12171.77,86.465
3/3/2011,12196.03,85.8874
3/4/2011,12285.63,85.7818
3/7/2011,12321.23,85.1193
3/8/2011,12212.12,85.3147
3/9/2011,12217.55,85.0423
3/10/2011,12134.82,85.0035
3/11/2011,12093.52,84.587
3/14/2011,12221.5,84.105
3/15/2011,12254.64,82.6308
3/16/2011,12242.84,82.0094
3/17/2011,12298.92,81.4172
3/18/2011,12393.86,79.3571
3/21/2011,12387.1,81.5326
3/22/2011,12382.64,82.7577
3/23/2011,12312.12,81.7749
3/24/2011,12295.38,81.3184
3/25/2011,12303.36,81.3926
3/28/2011,12231.91,81.3838
3/29/2011,12257.24,81.5665
3/30/2011,12308.75,82.617
3/31/2011,12366.75,83.6043
4/1/2011,12304.27,84.0836
4/4/2011,12343.23,84.4885
4/5/2011,12261.98,84.1628
4/6/2011,12371.78,83.5189
4/7/2011,12387.16,83.4375
4/8/2011,12454.48,83.0578
4/11/2011,12489.76,82.9873
4/12/2011,12520.26,83.2546
4/13/2011,12546.36,83.5591
4/14/2011,12513.34,83.3725
4/15/2011,12520.27,82.5176
4/18/2011,12383.47,82.8921
4/19/2011,12422.61,83.1176
4/20/2011,12554.66,83.3599
4/21/2011,12584.5,84.217
4/26/2011,12639.62,85.5334
4/27/2011,12651.8,84.9995
4/28/2011,12698.33,85.203
4/29/2011,12728.25,85.1596
5/2/2011,12674.04,84.9304
5/3/2011,12640.85,84.801
5/4/2011,12727.06,85.048
5/5/2011,12732.19,85.0067
5/6/2011,12439.65,85.382
5/9/2011,12323.02,85.3233
5/10/2011,12281.91,85.4719
5/11/2011,12236.29,85.5673
5/12/2011,12167.45,85.7492
5/13/2011,12217.61,86.281
5/16/2011,12163.55,86.0648
5/17/2011,12153.35,85.604
5/18/2011,12180.88,85.5773
5/19/2011,12201.08,85.0778
5/20/2011,12166.5,85.7495
5/23/2011,12043.97,85.7317
5/24/2011,12072.47,86.0548
5/25/2011,12091.88,86.1518
5/26/2011,12161.57,86.0096
5/27/2011,12224.56,87.3383
5/30/2011,12198.39,87.0041
5/31/2011,12288.98,86.9709
6/1/2011,12307.4,87.0726
6/2/2011,12352.75,87.0961
6/3/2011,12351.57,86.6049
6/6/2011,12432.61,86.3428
6/7/2011,12471.67,86.586
6/8/2011,12434.21,86.6659
6/9/2011,12454.78,86.3877
6/10/2011,12342.93,86.5197
6/13/2011,12270.32,86.6124
6/14/2011,12333.84,86.4912
6/15/2011,12217.93,86.6352
6/16/2011,12126.46,86.762
6/17/2011,12267.05,87.2396
6/20/2011,12267.45,87.368
6/21/2011,12361.23,87.6342
6/22/2011,12377.65,88.5698
6/23/2011,12226,89.7723
6/24/2011,12232.84,88.8262
6/27/2011,12249.99,88.4991
6/28/2011,12305.45,87.8417
6/29/2011,12412.97,87.2433
6/30/2011,12397.41,86.9636
7/1/2011,12371.01,87.1898
7/4/2011,12358.75,87.2641
7/5/2011,12338.42,87.7985
7/6/2011,12240.27,87.8484
7/7/2011,12174.76,87.4337
7/8/2011,12133.26,87.7986
7/11/2011,12001.35,87.6763
7/12/2011,11992.66,87.8506
7/13/2011,12022.32,87.8526
7/14/2011,12124.96,88.552
7/15/2011,12082.89,88.47
7/18/2011,12024.36,88.9188
7/19/2011,12101.51,89.1126
7/20/2011,12130.21,89.7
7/21/2011,12154.1,89.8628
7/22/2011,12271.33,89.7102
7/25/2011,12258.05,90.2941
7/26/2011,12310.31,90.7033
7/27/2011,12252.42,89.8232
7/28/2011,12125.04,89.4273
7/29/2011,12128.59,90.5182
8/1/2011,12193.12,90.0912
8/2/2011,12022.32,89.3728
8/3/2011,12123.47,89.0005
8/4/2011,12110.12,90.2726
8/5/2011,12141.66,90.3575
8/8/2011,12161.5,90.53
8/9/2011,12251.94,90.6971
8/10/2011,12258.65,90.6436
8/11/2011,12104.71,91.1541
8/12/2011,12200.31,91.2201
8/15/2011,12219.68,91.6256
8/16/2011,12248.05,92.6488
8/17/2011,12329.46,92.9237
8/18/2011,12288.87,92.3951
8/19/2011,12320.66,92.6114
8/22/2011,12315,92.3864
8/23/2011,12355.53,92.6665
8/24/2011,12351.89,92.5749
8/25/2011,12398.41,92.7083
8/26/2011,12339.77,92.8803
8/29/2011,12382.59,92.7111
8/30/2011,12305.47,92.4264
8/31/2011,12325.63,91.6517
9/1/2011,12160.7,92.0047
9/2/2011,12161.81,91.8449
9/5/2011,12060.21,92.3873
9/6/2011,12067.58,92.8616
9/7/2011,12016.44,92.5608
9/8/2011,12023.98,92.562
9/9/2011,11883.87,92.5048
9/12/2011,11773.44,92.7096
9/13/2011,11881.56,92.4309
9/14/2011,12058.95,91.8917
9/15/2011,12121.04,91.9168
9/16/2011,12077.4,92.6707
9/19/2011,12222.38,92.7473
9/20/2011,12204.88,93.3349
9/21/2011,12378.35,93.2066
9/22/2011,12246.5,92.9321
9/23/2011,12184.38,92.6664
9/26/2011,12269.23,92.6619
9/27/2011,12156.12,93.2218
9/28/2011,12224.27,93.7644
9/29/2011,12179.8,94.5281
9/30/2011,12253.97,93.8843
10/3/2011,11857.04,94.239
10/4/2011,11732.79,94.1034
10/5/2011,11883.71,93.4718
10/6/2011,11839.07,93.3097
10/7/2011,11948.17,94.0149
10/10/2011,12124.42,94.564
10/11/2011,12159.79,94.4593
10/12/2011,12260.14,94.0105
10/13/2011,12179.44,93.9214
10/14/2011,12229.36,94.3425
10/17/2011,12147.13,94.6711
10/18/2011,12061.31,94.5812
10/19/2011,12167.82,94.3662
10/20/2011,12181.59,94.7285
10/21/2011,12228.04,94.2663
10/24/2011,12261.46,94.6406
10/25/2011,12313.19,94.9549
10/26/2011,12359.71,94.9924
10/27/2011,12381.61,94.9012
10/28/2011,12448.3,95.013
10/31/2011,12397.32,95.1817
11/1/2011,12121.45,95.2361
11/2/2011,12331.89,94.7825
11/3/2011,12351.18,94.6243
11/4/2011,12328.18,94.6407
11/7/2011,12312.98,94.6174
11/8/2011,12306.11,94.4772
11/9/2011,12145.7,94.3485
11/10/2011,12213.11,94.531
11/11/2011,12235.32,94.3486
11/14/2011,12245.16,94.5698
11/15/2011,12170.68,93.946
11/16/2011,12167.91,90.4561
11/17/2011,12152.23,89.6366
11/18/2011,12244.66,92.0119
11/21/2011,12143.28,90.1995
11/22/2011,12251.89,90.0803
11/23/2011,12112.3,89.2982
11/24/2011,12280.94,89.4499
11/25/2011,11994.71,88.5554
11/28/2011,12183.43,88.7883
11/29/2011,12211.39,89.7077
11/30/2011,12225.17,90.3073
12/1/2011,12136.5,89.6321
12/2/2011,12167.3,89.3098
12/5/2011,12142.16,89.7658
12/6/2011,12124.79,89.1573
12/7/2011,12081.19,88.9274
12/8/2011,12064.99,88.9415
12/9/2011,12105.19,88.8025
12/12/2011,11987.73,89.0307
12/13/2011,12005.28,88.5415
12/14/2011,11953.84,88.7295
12/15/2011,11860.77,89.4655
12/16/2011,11805.04,90.1451
12/19/2011,11825.13,89.6817
12/20/2011,11878.68,89.6789
12/21/2011,11841.23,89.7157
12/22/2011,11820.58,89.9544
12/23/2011,11824.07,89.8662
12/27/2011,12029.6,90.2193
12/28/2011,12026.24,90.3009
12/29/2011,11861.52,90.18
12/30/2011,11731.47,90.3695
1/2/2012,11744,91.2905
1/3/2012,12017.7,91.5621
1/4/2012,11844.15,91.8623
1/5/2012,11800.87,92.0635
1/6/2012,11632.55,92.1039
1/9/2012,11644.03,92.3095
1/10/2012,11722.29,91.833
1/11/2012,11649.95,91.9893
1/12/2012,11681.89,91.4663
1/13/2012,11700.55,90.7726
1/16/2012,11655.62,91.2847
1/17/2012,11645.75,91.3834
1/18/2012,11614.78,91.6881
1/19/2012,11590.53,91.652
1/20/2012,11541.85,91.5022
1/23/2012,11644.38,92.123
1/24/2012,11706.35,92.4207
1/25/2012,11507.66,92.1877
1/26/2012,11775.79,92.1146
1/27/2012,11809.33,91.6441
1/30/2012,11837.85,91.7592
1/31/2012,11835.56,91.6317
2/1/2012,11828.48,91.6914
2/2/2012,11726.06,91.9605
2/3/2012,11805.66,91.854
2/6/2012,11718.28,91.6608
2/7/2012,11791.87,91.5392
2/8/2012,11791.74,91.8907
2/9/2012,11855.69,91.9888
2/10/2012,11848.61,92.1018
2/13/2012,11926.83,91.8851
2/14/2012,11856.43,91.5283
2/15/2012,11779.18,92.059
2/16/2012,11701.24,91.7817
2/17/2012,11888.19,92.0727
2/20/2012,11934.57,91.7435
2/21/2012,11888.2,91.3797
2/22/2012,11976.74,91.7287
2/23/2012,12051.58,91.7424
2/24/2012,12270.39,91.8929
2/27/2012,12246.01,91.6537
2/28/2012,12146.01,91.8079
2/29/2012,12158.52,91.8832
3/1/2012,12097.04,91.7461
3/2/2012,12020,91.8361
3/5/2012,12069.54,91.6088
3/6/2012,12080.27,91.6434
3/7/2012,12037.6,91.7639
3/8/2012,12097.94,91.6392
3/9/2012,12047.8,92.0775
3/12/2012,12010.83,91.7354
3/13/2012,11978.56,91.9379
3/14/2012,11977.4,91.4389
3/15/2012,11975.03,91.4499
3/16/2012,11997.04,90.8162
3/19/2012,11998.52,90.3662
3/20/2012,12083.74,90.8921
3/21/2012,12107.49,90.9634
3/22/2012,12073.29,90.8341
3/23/2012,12127.58,91.0096
3/26/2012,12184.35,91.2377
3/27/2012,12208.57,90.9952
3/28/2012,12232.74,91.072
3/29/2012,12164.39,90.9758
3/30/2012,12245.24,91.1455
4/2/2012,12174.94,91.5115
4/3/2012,12167.71,91.513
4/4/2012,12029.85,91.5345
4/5/2012,11945.92,91.4849
4/10/2012,12014.32,91.9333
4/11/2012,12021.89,91.9156
4/12/2012,12055.3,91.8261
4/13/2012,12015.39,91.7716
4/16/2012,11947.71,91.5849
4/17/2012,12051.8,91.786
4/18/2012,12018.8,91.8721
4/19/2012,12014.26,92.0547
4/20/2012,12108.96,91.9918
4/23/2012,12061.21,91.8581
4/24/2012,12095.57,91.5817
4/25/2012,12149.96,91.5768
4/26/2012,12140.68,91.2942
4/27/2012,12151.76,91.2747
4/30/2012,12139.14,91.4351
5/2/2012,12085.32,91.2368
5/3/2012,12139.98,91.3684
5/4/2012,12110.53,91.2769
5/7/2012,12000.71,91.0666
5/8/2012,12002.59,91.1036
5/9/2012,11951.56,91.073
5/10/2012,11954.38,90.7338
5/11/2012,11893.41,90.9179
5/14/2012,11895.8,90.9949
5/15/2012,11897.19,90.9022
5/16/2012,11772.46,91.0563
5/17/2012,11723.02,90.8007
5/18/2012,11909.1,90.1868
5/21/2012,11861.21,90.1308
5/22/2012,11843.07,89.691
5/23/2012,11787.6,89.7367
5/24/2012,11828.69,89.5932
5/25/2012,11947.18,89.4325
5/28/2012,11814.52,89.4499
5/29/2012,11886.57,89.4802
5/30/2012,11976.3,89.5712
5/31/2012,11816.1,89.9241
6/1/2012,11722.21,90.4154
6/4/2012,11730.51,90.3861
6/5/2012,11734.95,90.3141
6/6/2012,11711.99,90.5072
6/7/2012,11864.11,90.6127
6/8/2012,11806.72,90.6516
6/11/2012,11837.27,90.1133
6/12/2012,11770.3,90.4249
6/13/2012,11825.17,90.7603
6/14/2012,11844.46,90.6734
6/15/2012,11863.63,91.2145
6/18/2012,11874.3,91.0761
6/19/2012,11895.61,91.4946
6/20/2012,11997.41,91.3561
6/21/2012,11983.57,91.5951
6/22/2012,11852.41,91.4757
6/25/2012,11836.6,91.4199
6/26/2012,11821.5,91.3998
6/27/2012,11820.88,91.4646
6/28/2012,11762.51,91.1529
6/29/2012,11878.51,90.8176
7/2/2012,11821.43,90.8695
7/3/2012,11794.09,91.2549
7/4/2012,11748.77,90.9255
7/5/2012,11639.91,90.9314
7/6/2012,11679.41,91.1249
7/9/2012,11582.42,91.1117
7/10/2012,11587.96,90.8958
7/11/2012,11558.92,91.0863
7/12/2012,11533.79,90.7522
7/13/2012,11547.93,90.667
7/16/2012,11530.61,90.7974
7/17/2012,11605.97,90.9509
7/18/2012,11587.05,90.9551
7/19/2012,11607.5,90.8838
7/20/2012,11539.91,90.9951
7/23/2012,11476.02,91.1453
7/24/2012,11470.25,91.0251
7/25/2012,11521.26,91.2104
7/26/2012,11622.38,91.169
7/27/2012,11660.03,91.1291
7/30/2012,11591.31,91.388
7/31/2012,11606.59,90.9878
8/1/2012,11618.25,90.7959
8/2/2012,11686.68,90.8259
8/3/2012,11597.39,90.6152
8/6/2012,11720.81,90.5875
8/7/2012,11770.39,90.6765
8/8/2012,11685.79,90.6682
8/9/2012,11652.07,90.5726
8/10/2012,11632.35,90.6007
8/13/2012,11710,90.1343
8/14/2012,11721.86,89.7555
8/15/2012,11668.81,89.4133
8/16/2012,11660.38,89.3017
8/17/2012,11728.32,88.4757
8/20/2012,11686.5,88.7417
8/21/2012,11794.58,88.78
8/22/2012,11826.61,89.196
8/23/2012,11904.63,89.1402
8/24/2012,11898.61,89.2066
8/27/2012,11929.82,88.6416
8/28/2012,11967.2,88.6934
8/29/2012,11986.13,88.6309
8/30/2012,11993.96,88.3553
8/31/2012,12042.49,88.4516
9/3/2012,12007.25,89.0548
9/4/2012,12042.66,89.0976
9/5/2012,12048.55,89.1865
9/6/2012,12093.06,89.127
9/7/2012,12168.59,89.5466
9/10/2012,12228.05,89.1637
9/11/2012,12239.56,88.721
9/12/2012,12343.39,89.0228
9/13/2012,12375.34,89.1573
9/14/2012,12447.27,89.1323
9/17/2012,12388.75,89.4598
9/18/2012,12409.61,89.2129
9/19/2012,12407.35,89.3021
9/20/2012,12370.3,89.2921
9/21/2012,12410.27,89.4215
9/24/2012,12351.43,89.0829
9/25/2012,12386.15,89.0188
9/26/2012,12324.62,89.0985
9/27/2012,12335.52,89.1013
9/28/2012,12380.86,88.8767
10/1/2012,12334.98,88.6465
10/2/2012,12388.38,88.7977
10/3/2012,12374.75,88.8985
10/4/2012,12418.81,88.8902
