Date,IDR,NEER
10/5/2012,12467.96,88.7673
10/8/2012,12438.19,89.0333
10/9/2012,12445.44,88.9867
10/10/2012,12385.19,89.09
10/11/2012,12389.32,89.2716
10/12/2012,12438.76,89.4595
10/15/2012,12455.29,90.9099
10/16/2012,12515.85,90.9064
10/17/2012,12577.46,91.7476
10/18/2012,12599.42,92.3506
10/19/2012,12526.16,91.3386
10/22/2012,12552.67,92.0053
10/23/2012,12505.13,91.9907
10/24/2012,12437.74,91.919
10/25/2012,12482.86,92.2372
10/26/2012,12448.82,91.9887
10/29/2012,12389.97,93.4388
10/30/2012,12463.11,93.06
10/31/2012,12481.56,92.7773
11/1/2012,12485.32,92.6976
11/2/2012,12368.1,91.898
11/5/2012,12297.67,91.8045
11/6/2012,12312.93,91.8026
11/7/2012,12251.94,91.8753
11/8/2012,12263.02,92.3008
11/9/2012,12221.96,91.9684
11/12/2012,12243.86,90.8512
11/13/2012,12223.9,91.2694
11/14/2012,12249.52,89.3542
11/15/2012,12276.21,89.597
11/16/2012,12272.52,90.4791
11/19/2012,12288.36,89.688
11/20/2012,12343.73,89.8417
11/21/2012,12337.14,90.0512
11/22/2012,12423.85,91.3005
11/23/2012,12422.81,90.9941
11/26/2012,12472.66,90.6989
11/27/2012,12444.34,90.0942
11/28/2012,12403.25,90.1599
11/29/2012,12490.31,89.8008
11/30/2012,12470.89,89.3204
12/3/2012,12534.89,88.795
12/4/2012,12580.93,89.2234
12/5/2012,12582.01,89.5184
12/6/2012,12591.79,89.3825
12/7/2012,12417.98,89.2544
12/10/2012,12452.8,89.1577
12/11/2012,12519.24,89.3533
12/12/2012,12558.82,89.3569
12/13/2012,12598.62,88.6556
12/14/2012,12609.02,88.4245
12/17/2012,12686.72,88.6884
12/18/2012,12707.71,88.2818
12/19/2012,12836.19,87.8547
12/20/2012,12786.61,87.7665
12/21/2012,12758.09,88.0485
12/24/2012,12762.86,87.6937
12/27/2012,12820.43,87.9149
12/28/2012,12705.29,87.4805
12/31/2012,12713.97,87.2218
1/2/2013,12953.91,86.8046
1/3/2013,12648.62,86.6525
1/4/2013,12569.59,86.4809
1/7/2013,12605.28,85.8413
1/8/2013,12655.08,85.8978
1/9/2013,12612.58,86.0699
1/10/2013,12668.61,85.5561
1/11/2013,12789.62,85.4325
1/14/2013,12855.87,85.9251
1/15/2013,12854.28,85.6661
1/16/2013,12820.16,85.6933
1/17/2013,12899.64,85.8035
1/18/2013,12831.19,85.8527
1/21/2013,12812.25,85.2762
1/22/2013,12823.79,85.1383
1/23/2013,12832.9,85.7549
1/24/2013,12847.94,85.2547
1/25/2013,12999.31,85.6574
1/28/2013,13011.59,85.9766
1/29/2013,13003.25,85.3576
1/30/2013,13199.01,85.501
1/31/2013,13141.28,85.313
2/1/2013,13251.54,85.1841
2/4/2013,13112.82,85.2082
2/5/2013,13094.58,85.3226
2/6/2013,13117.76,85.3643
2/7/2013,13144.55,85.3285
2/8/2013,12932.08,85.4029
2/11/2013,12869.99,85.2084
2/12/2013,12960.47,85.1391
2/13/2013,13001.89,84.6665
2/14/2013,12873.4,84.3733
2/15/2013,12885.3,84.4752
2/18/2013,12923.07,84.4845
2/19/2013,12956.12,84.7522
2/20/2013,12940.94,86.2841
2/21/2013,12807.01,86.3099
2/22/2013,12799.65,86.4238
2/25/2013,12911.54,86.0286
2/26/2013,12694.71,86.1073
2/27/2013,12695.41,86.0998
2/28/2013,12702.12,86.003
3/1/2013,12601.05,86.4855
3/4/2013,12636.45,86.5048
3/5/2013,12642.74,86.1759
3/6/2013,12638.96,86.3352
3/7/2013,12612.44,86.5251
3/8/2013,12676.07,86.7848
3/11/2013,12597.2,86.8449
3/12/2013,12646.57,86.6142
3/13/2013,12580.03,86.6804
3/14/2013,12553.58,86.7289
3/15/2013,12701.42,86.7853
3/18/2013,12557.23,86.3797
3/19/2013,12580.16,86.0867
3/20/2013,12588.63,86.0507
3/21/2013,12573.22,85.7821
3/22/2013,12629.65,85.5862
3/25/2013,12599.18,85.1866
3/26/2013,12521.64,85.1825
3/27/2013,12428.01,85.3728
3/28/2013,12447.96,85.5524
4/2/2013,12505.14,85.4194
4/3/2013,12504.21,85.4225
4/4/2013,12507.32,85.0554
4/5/2013,12615.11,84.706
4/8/2013,12693.68,84.9893
4/9/2013,12677.64,84.4546
4/10/2013,12678.54,84.4177
4/11/2013,12737.87,84.2729
4/12/2013,12670.52,84.0016
4/15/2013,12712.6,83.5459
4/16/2013,12760.76,82.8912
4/17/2013,12750.79,82.8184
4/18/2013,12675.98,82.6802
4/19/2013,12732.68,82.3681
4/22/2013,12667.88,81.8002
4/23/2013,12632.5,82.0176
4/24/2013,12637.76,81.9732
4/25/2013,12709.69,81.8058
4/26/2013,12635.02,81.598
4/29/2013,12743.73,81.7877
4/30/2013,12705.3,82.0851
5/2/2013,12844.32,82.1313
5/3/2013,12774.64,82.582
5/6/2013,12758.36,82.7571
5/7/2013,12761.02,83.02
5/8/2013,12779.48,83.3549
5/9/2013,12780.74,83.0971
5/10/2013,12645.9,83.0754
5/13/2013,12634.69,83.0375
5/14/2013,12642,82.7594
5/15/2013,12549.23,82.7057
5/16/2013,12578.24,82.9678
5/17/2013,12554.93,82.577
5/20/2013,12548.08,82.7736
5/21/2013,12560.14,82.4819
5/22/2013,12619.13,82.5426
5/23/2013,12608.68,82.4619
5/24/2013,12675.22,82.4978
5/27/2013,12676.25,82.2786
5/28/2013,12679.69,82.0394
5/29/2013,12695.06,81.9512
5/30/2013,12700.66,81.155
5/31/2013,12742.47,81.0314
6/3/2013,12753.98,81.0209
6/4/2013,12836.54,80.9477
6/5/2013,12813.67,81.0038
6/6/2013,12847.93,81.1021
6/7/2013,12998,80.8616
6/10/2013,13158.79,80.6097
6/11/2013,13038.61,80.5376
6/12/2013,13090.63,80.4797
6/13/2013,13155.71,80.8533
6/14/2013,13139.52,80.9592
6/17/2013,13185.8,80.9909
6/18/2013,13246.45,81.4829
6/19/2013,13282.17,81.5451
6/20/2013,13100.18,81.8835
6/21/2013,13088.24,81.5557
6/24/2013,12997.2,81.6929
6/25/2013,13039.26,81.9666
6/26/2013,12977,82.1205
6/27/2013,12936.06,82.3933
6/28/2013,12980.41,82.4313
7/1/2013,12976.37,82.6748
7/2/2013,12931.59,82.3994
7/3/2013,12881.45,82.5469
7/4/2013,12906.59,82.7723
7/5/2013,12851.2,82.4235
7/8/2013,12793.67,82.5672
7/9/2013,12802.21,82.5652
7/10/2013,12768.65,82.9318
7/11/2013,13001.45,83.1532
7/12/2013,13021.77,83.0076
7/15/2013,13034.32,83.015
7/16/2013,13278.42,83.0545
7/17/2013,13192.75,82.6716
7/18/2013,13257.46,83.101
7/19/2013,13224.81,83.3586
7/22/2013,13251.38,83.0215
7/23/2013,13475.3,82.6296
7/24/2013,13617.35,82.3476
7/25/2013,13562.29,82.2561
7/26/2013,13625.16,82.4078
7/29/2013,13627.27,82.495
7/30/2013,13647.83,82.4907
7/31/2013,13621.57,82.3288
8/1/2013,13606.09,81.4172
8/2/2013,13581.57,81.4005
8/5/2013,13635.34,81.4154
8/6/2013,13656.94,80.5698
8/7/2013,13683.68,80.5609
8/8/2013,13743.95,79.8218
8/9/2013,13746.62,80.3359
8/12/2013,13677.29,80.7028
8/13/2013,13690.22,80.6734
8/14/2013,13667.59,80.8533
8/15/2013,13833.39,80.5477
8/16/2013,14014.2,80.409
8/19/2013,14090.74,80.4578
8/20/2013,14367.74,80.3463
8/21/2013,14504.51,80.5104
8/22/2013,14838.6,81.0081
8/23/2013,14723.8,80.6691
8/26/2013,14864.11,80.4965
8/27/2013,15113.86,80.8548
8/28/2013,14961.99,80.8662
8/29/2013,14791.09,80.7012
8/30/2013,14918.52,80.2334
9/2/2013,15038,80.4719
9/3/2013,15090.59,80.3401
9/4/2013,15083.43,80.4404
9/5/2013,15320.53,80.359
9/6/2013,15161.44,80.5311
9/9/2013,15117.97,80.8544
9/10/2013,14974.81,80.6745
9/11/2013,15048.94,80.5841
9/12/2013,14839.9,80.2814
9/13/2013,14921.54,80.5263
9/16/2013,14855.82,80.8853
9/17/2013,14935.24,80.9182
9/18/2013,14803.24,80.8686
9/19/2013,14707.55,81.007
9/20/2013,14974.07,81.0788
9/23/2013,15081.11,81.2128
9/24/2013,15149.99,81.1021
9/25/2013,15497.56,81.285
9/26/2013,15174.79,81.0891
9/27/2013,15334.6,81.0381
9/30/2013,15425.27,81.2334
10/1/2013,15390.11,81.0559
10/2/2013,15305.17,81.1596
10/3/2013,15362.7,80.9608
10/4/2013,15281.81,80.8721
10/7/2013,15225.87,80.6891
10/8/2013,15153.04,80.5862
10/9/2013,15068.43,80.0134
10/10/2013,15057.06,80.0573
10/11/2013,14790.73,79.9716
10/14/2013,14812.7,80.4629
10/15/2013,14760.61,80.5311
10/16/2013,14900.12,80.5228
10/17/2013,14835.57,80.4502
10/18/2013,15502.27,80.2559
10/21/2013,14864.23,80.4582
10/22/2013,14817.95,80.9467
10/23/2013,15081.82,80.5416
10/24/2013,14961.56,80.2514
10/25/2013,15175.04,80.661
10/28/2013,15234.68,81.017
10/29/2013,15286.09,81.0886
10/30/2013,15276.59,81.4075
10/31/2013,15375.34,81.154
11/1/2013,15308.2,81.0594
11/4/2013,15335.55,81.2321
11/5/2013,15321.19,81.1735
11/6/2013,15250.44,81.1896
11/7/2013,15228.6,81.3066
11/8/2013,15323.63,81.3179
11/11/2013,15483.47,81.3401
11/12/2013,15468.68,81.6448
11/13/2013,15319.84,81.3
11/14/2013,15309.83,81.0854
11/15/2013,15640.52,81.2451
11/18/2013,15723.75,81.3096
11/19/2013,15658.94,81.2468
11/20/2013,15571.02,81.7048
11/21/2013,15765.61,81.5797
11/22/2013,15509.47,81.7159
11/25/2013,15878.01,81.7878
11/26/2013,15935.3,81.5282
11/27/2013,16038.43,81.5898
11/28/2013,16025.14,81.1775
11/29/2013,15980.55,81.3428
12/2/2013,15931.87,81.5342
12/3/2013,15945.05,81.4635
12/4/2013,16174.91,81.3681
12/5/2013,16245.79,81.8229
12/6/2013,16298.17,81.975
12/9/2013,16240.3,81.9289
12/10/2013,16371.02,82.0909
12/11/2013,16399.75,82.1193
12/12/2013,16596.36,82.2739
12/13/2013,16496.17,82.5491
12/16/2013,16507.61,82.5649
12/17/2013,16471.3,82.7804
12/18/2013,16594.88,83.0107
12/19/2013,16525.38,83.1485
12/20/2013,16651.42,83.079
12/23/2013,16607.59,83.1993
12/24/2013,16622.42,83.2764
12/27/2013,16830.69,83.5606
12/30/2013,16839.12,83.3365
12/31/2013,16764.78,83.4795
1/2/2014,16597.95,83.8328
1/3/2014,16533.2,83.9105
1/6/2014,16546.23,84.0862
1/7/2014,16431.21,83.8094
1/8/2014,16371.55,84.0956
1/9/2014,16593.03,84.192
1/10/2014,16325.8,84.4093
1/13/2014,16157.79,84.1016
1/14/2014,16189.21,84.1404
1/15/2014,16442.91,84.2972
1/16/2014,16481.01,84.5202
1/17/2014,16426.99,84.7246
1/20/2014,16406.48,84.4471
1/21/2014,16413.82,83.2186
1/22/2014,16472.27,83.9088
1/23/2014,16592.15,83.8631
1/24/2014,16646.74,83.8195
1/27/2014,16616.78,83.3731
1/28/2014,16573.22,83.1266
1/29/2014,16548.36,82.6985
1/30/2014,16551.39,82.4615
1/31/2014,16464.58,83.026
2/3/2014,16521.49,83.3854
2/4/2014,16496.93,82.7002
2/5/2014,16456.78,82.9192
2/6/2014,16453.65,82.5795
2/7/2014,16507.53,82.6469
2/10/2014,16601.28,82.7865
2/11/2014,16609.27,82.912
2/12/2014,16401.46,82.719
2/13/2014,16389.37,83.6234
2/14/2014,16208.53,83.84
2/17/2014,16144.27,82.9015
2/18/2014,16263.96,83.3449
2/19/2014,16153.51,82.5252
2/20/2014,16178.08,82.781
2/21/2014,16097.5,80.9679
2/24/2014,15994.06,81.3803
2/25/2014,16013.75,81.2921
2/26/2014,15942.91,80.414
2/27/2014,15930.48,81.8392
2/28/2014,16038.85,81.4913
3/3/2014,15969.5,81.9334
3/4/2014,15957.11,82.1556
3/5/2014,15910.53,81.552
3/6/2014,15742.26,79.8257
3/7/2014,15821.42,74.5306
3/10/2014,15856.59,75.6566
3/11/2014,15850.27,75.2698
3/12/2014,15927.57,75.2654
3/13/2014,15887.41,73.276
3/14/2014,15731.14,73.9633
3/17/2014,15702.84,73.193
3/18/2014,15718.74,73.4399
3/19/2014,15740.61,72.8806
3/20/2014,15819.99,73.4083
3/21/2014,15741.7,70.6661
3/24/2014,15676.58,68.9472
3/25/2014,15736.58,69.1394
3/26/2014,15736.96,68.6509
3/27/2014,15705.09,67.8058
3/28/2014,15607.64,67.2029
3/31/2014,15663.17,67.2032
4/1/2014,15595.18,66.2666
4/2/2014,15578,65.2767
4/3/2014,15582.21,65.5422
4/4/2014,15510.85,65.9253
4/7/2014,15510.31,66.6947
4/8/2014,15547.28,66.1219
4/9/2014,15656.76,65.4496
4/10/2014,15830,67.6813
4/11/2014,15868.51,68.7408
4/14/2014,15814.51,70.2756
4/15/2014,15770.39,73.6028
4/16/2014,15829.21,73.8354
4/17/2014,15822.52,72.5893
4/22/2014,15933.19,70.7826
4/23/2014,16090.61,71.2773
4/24/2014,16044,71.1279
4/25/2014,16008.8,71.0828
4/28/2014,16062.02,70.0739
4/29/2014,15967.87,70.9856
4/30/2014,16011.07,69.657
5/2/2014,15952.49,70.5782
5/5/2014,15980.13,70.1494
5/6/2014,16059.02,70.6739
5/7/2014,16120.38,71.6231
5/8/2014,16100.46,71.2502
5/9/2014,15841.14,71.8025
5/12/2014,15858.49,72.7401
5/13/2014,15783.63,73.1895
5/14/2014,15667.67,72.021
5/15/2014,15599.43,72.1952
5/16/2014,15600.08,71.3992
5/19/2014,15656.47,71.0615
5/20/2014,15708.55,71.9626
5/21/2014,15739.09,71.4762
5/22/2014,15756.7,72.5977
5/23/2014,15827.76,71.6035
5/26/2014,15787.45,72.2386
5/27/2014,15813.84,71.5927
5/28/2014,15836.99,71.4987
5/29/2014,15815.45,71.2005
5/30/2014,15927.2,71.001
6/2/2014,16025.65,70.7933
6/3/2014,16104.42,70.7827
6/4/2014,16198.63,71.0848
6/5/2014,16046.28,69.0335
6/6/2014,16140.56,69.4233
6/9/2014,16027.08,68.8937
6/10/2014,15994.24,69.3728
6/11/2014,16000.89,68.853
6/12/2014,15945.61,68.6119
6/13/2014,15962.62,68.3499
6/16/2014,15999.04,68.289
6/17/2014,16137.22,67.8493
6/18/2014,16251.79,68.5435
6/19/2014,16254.03,66.7428
6/20/2014,16266.76,68.3422
6/23/2014,16297.11,68.0853
6/24/2014,16328.71,68.4208
6/25/2014,16458.09,69.1007
6/26/2014,16469.46,68.9454
6/27/2014,16368.96,68.8369
6/30/2014,16248.15,68.9879
7/1/2014,16251.94,69.687
7/2/2014,16272.8,69.4071
7/3/2014,16278.74,69.8304
7/4/2014,16091.5,69.5266
7/7/2014,15916.64,69.3021
7/8/2014,15801.68,69.0357
7/9/2014,15816.01,69.9642
7/10/2014,15753.59,69.7317
7/11/2014,15756.32,69.0669
7/14/2014,15903.49,68.8302
7/15/2014,15991.34,69.2627
7/16/2014,15832.67,68.996
7/17/2014,15799.64,68.8724
7/18/2014,15716.88,68.9008
7/21/2014,15605.95,67.4726
7/22/2014,15631.21,68.7961
7/23/2014,15473.21,70.0715
7/24/2014,15585.25,71.3249
7/25/2014,15561.78,69.601
7/28/2014,15550.26,69.541
7/29/2014,15568.64,70.8473
7/30/2014,15511.94,70.9884
7/31/2014,15490.58,69.8735
8/1/2014,15822.45,70.0221
8/4/2014,15782.86,70.7992
8/5/2014,15669.57,70.8771
8/6/2014,15749.29,71.5694
8/7/2014,15769.21,71.6408
8/8/2014,15766.43,72.0513
8/11/2014,15674.42,71.5919
8/12/2014,15596.35,74.4393
8/13/2014,15621.81,74.6588
8/14/2014,15612.96,75.8839
8/15/2014,15643.29,75.77
8/18/2014,15638.88,76.0714
8/19/2014,15596.14,75.2206
8/20/2014,15565.29,74.9652
8/21/2014,15499.54,74.6072
8/22/2014,15494.08,74.9372
8/25/2014,15462.78,74.9526
8/26/2014,15432.59,74.8134
8/27/2014,15389.55,74.8055
8/28/2014,15439.93,76.0541
8/29/2014,15437.61,76.8481
9/1/2014,15390.36,76.2466
9/2/2014,15407.39,77.1582
9/3/2014,15472.66,77.1344
9/4/2014,15320.8,77.2511
9/5/2014,15224.67,76.5912
9/8/2014,15180.23,76.6497
9/9/2014,15220.97,76.7771
9/10/2014,15275.61,76.6502
9/11/2014,15325.23,76.2521
9/12/2014,15304.21,76.6759
9/15/2014,15438.38,77.3644
9/16/2014,15483.02,76.8332
9/17/2014,15505.64,76.608
9/18/2014,15477.89,76.7104
9/19/2014,15376.27,75.8111
9/22/2014,15398.32,76.5272
9/23/2014,15421.92,76.0352
9/24/2014,15339.21,76.1913
9/25/2014,15244.83,76.0443
9/26/2014,15343.94,77.185
9/29/2014,15464.08,77.8747
9/30/2014,15366.97,79.0305
10/1/2014,15308.17,78.6177
10/2/2014,15347.27,78.4056
10/3/2014,15388.82,78.5906
10/6/2014,15316.16,77.91
10/7/2014,15425.28,78.0677
10/8/2014,15490.74,77.7999
10/9/2014,15525.58,77.1401
10/10/2014,15464.2,76.8634
10/13/2014,15460.12,76.7343
10/14/2014,15448.97,75.8413
10/15/2014,15483.49,75.5312
10/16/2014,15653.93,75.0751
10/17/2014,15502.4,75.8095
10/20/2014,15347.29,76.8674
10/21/2014,15308.47,76.8646
10/22/2014,15235.87,76.8442
10/23/2014,15257.82,76.8568
10/24/2014,15286.41,76.9239
10/27/2014,15375.22,77.2051
10/28/2014,15457.56,77.1071
10/29/2014,15405.88,76.7455
10/30/2014,15305.96,76.9473
10/31/2014,15169.68,77.4242
11/3/2014,15149.62,77.1727
11/4/2014,15160.11,76.9362
11/5/2014,15223.74,77.0483
11/6/2014,15211.3,77.344
11/7/2014,15115.13,77.0156
11/10/2014,15201.7,78.1658
11/11/2014,15186.49,77.6034
11/12/2014,15190.5,77.3135
11/13/2014,15183.2,77.7886
11/14/2014,15207.35,78.0255
11/17/2014,15240.7,78.1866
11/18/2014,15158.81,78.5141
11/19/2014,15241.84,78.5757
11/20/2014,15234.24,78.4633
11/21/2014,15003.9,78.4142
11/24/2014,15067.59,78.4649
11/25/2014,15103.21,78.2631
11/26/2014,15193.91,78.1836
11/27/2014,15184.96,78.0038
11/28/2014,15284.73,78.6611
12/1/2014,15317.53,78.8799
12/2/2014,15272.2,78.3043
12/3/2014,15167.74,78.0733
12/4/2014,15157.92,78.0667
12/5/2014,15220.71,77.1734
12/8/2014,15153.97,77.456
12/9/2014,15271.39,77.5552
12/10/2014,15298.55,77.7055
12/11/2014,15384,77.1478
12/12/2014,15579.32,76.5745
12/15/2014,15972.98,77.2964
12/16/2014,16144.54,77.1943
12/17/2014,15758.64,76.8482
12/18/2014,15440.5,76.6152
12/19/2014,15254.85,76.7548
12/22/2014,15255.54,76.8074
12/23/2014,15205.81,77.2321
12/24/2014,15214.5,77.71
12/29/2014,15128.58,77.5768
12/30/2014,15099.67,77.2591
12/31/2014,15076.1,77.422
1/2/2015,15073.02,78.9188
1/5/2015,15027.69,78.8997
1/6/2015,15093.06,79.1803
1/7/2015,15041.65,78.9153
1/8/2015,14877.39,78.7057
1/9/2015,14925.34,79.0348
1/12/2015,14878.94,79.1739
1/13/2015,14842.5,78.5324
1/14/2015,14863.25,78.6935
1/15/2015,14674.67,78.9471
1/16/2015,14581.91,79.369
1/19/2015,14643.19,79.2258
1/20/2015,14535.84,79.8845
1/21/2015,14485.19,80.6172
1/22/2015,14481.47,80.4946
1/23/2015,13975.38,80.1243
1/26/2015,14047.63,80.032
1/27/2015,14114.02,80.0983
1/28/2015,14188.57,80.654
1/29/2015,14278.77,80.9329
1/30/2015,14342.1,80.6597
2/2/2015,14370.84,80.5284
2/3/2015,14358.41,80.3792
2/4/2015,14468.38,80.3706
2/5/2015,14389.78,79.2119
2/6/2015,14430.56,80.3202
2/9/2015,14281.55,79.8238
2/10/2015,14344.72,79.3656
2/11/2015,14510.21,78.8668
2/12/2015,14518.77,79.4063
2/13/2015,14566.04,79.3578
2/16/2015,14524.29,79.5306
2/17/2015,14574.79,79.0441
2/18/2015,14646.88,80.0052
2/19/2015,14637.08,79.7949
2/20/2015,14510.22,80.1371
2/23/2015,14607.09,80.1668
2/24/2015,14635.14,80.1664
2/25/2015,14617.03,80.0964
2/26/2015,14537.82,80.5266
2/27/2015,14555.96,80.1094
3/2/2015,14561.42,80.1167
3/3/2015,14513.01,79.8806
3/4/2015,14455.64,78.9273
3/5/2015,14363.07,79.8171
3/6/2015,14182.39,79.5825
3/9/2015,14192.5,79.0836
3/10/2015,14060.34,79.76
3/11/2015,13937.63,78.9219
3/12/2015,13941.23,79.2366
3/13/2015,13969.84,79.2576
3/16/2015,13978.2,79.355
3/17/2015,13997.8,79.5065
3/18/2015,13956.88,79.6828
3/19/2015,13932.02,80.1547
3/20/2015,14074.33,79.7952
3/23/2015,14168.69,80.0416
3/24/2015,14150.43,80.036
3/25/2015,14242.59,79.9039
3/26/2015,14304.58,80.1783
3/27/2015,14138.51,80.121
3/30/2015,14172.71,80.3501
3/31/2015,14053.78,80.4389
4/1/2015,14021.81,80.4534
4/2/2015,14080.56,80.8954
4/7/2015,14091.77,80.7347
4/8/2015,14056.95,80.7181
4/9/2015,13889.01,80.9026
4/10/2015,13665.33,80.9788
4/13/2015,13723.03,81.2838
4/14/2015,13710.09,81.1682
4/15/2015,13686.9,81.4788
4/16/2015,13758.43,81.7723
4/17/2015,13838.67,82.3533
4/20/2015,13840.5,82.1626
4/21/2015,13865.38,82.8287
4/22/2015,13845.22,82.6835
4/23/2015,13947.48,82.7743
4/24/2015,14021.41,82.6984
4/27/2015,14057.78,82.2553
4/28/2015,14149.02,81.7182
4/29/2015,14212.78,81.6094
4/30/2015,14547.71,81.8599
