Date,ISK
5/23/2006,92.92
5/24/2006,93.34
5/25/2006,93.07
5/26/2006,92.81
5/29/2006,92.58
5/30/2006,92.61
5/31/2006,92.33
6/1/2006,92.34
6/2/2006,91.74
6/5/2006,92.01
6/6/2006,93.82
6/7/2006,93.77
6/8/2006,93.52
6/9/2006,93.43
6/12/2006,93.48
6/13/2006,94.19
6/14/2006,95.29
6/15/2006,95.02
6/16/2006,94.92
6/19/2006,94.43
6/20/2006,93.92
6/21/2006,94.21
6/22/2006,94.62
6/23/2006,95.45
6/26/2006,95.05
6/27/2006,95.45
6/28/2006,96.16
6/29/2006,96.45
6/30/2006,97.01
7/3/2006,96.56
7/4/2006,96.15
7/5/2006,95.98
7/6/2006,96.58
7/7/2006,96.56
7/10/2006,96.39
7/11/2006,94.78
7/12/2006,94.55
7/13/2006,94.52
7/14/2006,94.94
7/17/2006,94.69
7/18/2006,94.9
7/19/2006,93.52
7/20/2006,92.75
7/21/2006,93.18
7/24/2006,93.48
7/25/2006,92.46
7/26/2006,91.54
7/27/2006,91.81
7/28/2006,92.69
7/31/2006,92.92
8/1/2006,92.51
8/2/2006,91.28
8/3/2006,90.25
8/4/2006,90.29
8/7/2006,90.4
8/8/2006,91.19
8/9/2006,90.91
8/10/2006,90.69
8/11/2006,90.41
8/14/2006,90.44
8/15/2006,90.41
8/16/2006,89.42
8/17/2006,88.64
8/18/2006,88.9
8/21/2006,90.1
8/22/2006,89.85
8/23/2006,90.08
8/24/2006,89.97
8/25/2006,89.36
8/28/2006,89.55
8/29/2006,89.47
8/30/2006,88.87
8/31/2006,88.92
9/1/2006,88.22
9/4/2006,88.86
9/5/2006,88.39
9/6/2006,88.9
9/7/2006,89.47
9/8/2006,90.88
9/11/2006,91.06
9/12/2006,90.29
9/13/2006,89.71
9/14/2006,88.49
9/15/2006,89.28
9/18/2006,88.79
9/19/2006,88.89
9/20/2006,89.17
9/21/2006,89.43
9/22/2006,90.97
9/25/2006,89.49
9/26/2006,89.05
9/27/2006,88.77
9/28/2006,88.75
9/29/2006,88.67
10/2/2006,89.07
10/3/2006,88.31
10/4/2006,87.38
10/5/2006,86.3
10/6/2006,86.08
10/9/2006,86.49
10/10/2006,86.08
10/11/2006,86.04
10/12/2006,85.87
10/13/2006,85.67
10/16/2006,84.76
10/17/2006,85.54
10/18/2006,85.25
10/19/2006,85.62
10/20/2006,86.14
10/23/2006,86.42
10/24/2006,85.69
10/25/2006,85.71
10/26/2006,86.03
10/27/2006,86.57
10/30/2006,86.95
10/31/2006,86.37
11/1/2006,86.57
11/2/2006,86.33
11/3/2006,86.68
11/6/2006,86.55
11/7/2006,86.92
11/8/2006,87.25
11/9/2006,86.88
11/10/2006,87.09
11/13/2006,88.27
11/14/2006,89.98
11/15/2006,90.35
11/16/2006,89.58
11/17/2006,89.99
11/20/2006,90.61
11/21/2006,90.57
11/22/2006,92.6
11/23/2006,91.78
11/24/2006,92.02
11/27/2006,91.96
11/28/2006,91.71
11/29/2006,90.61
11/30/2006,90.15
12/1/2006,89.92
12/4/2006,90.42
12/5/2006,90.65
12/6/2006,91.74
12/7/2006,91.85
12/8/2006,91.79
12/11/2006,92.14
12/12/2006,91.73
12/13/2006,91.76
12/14/2006,91.21
12/15/2006,90.14
12/18/2006,90.06
12/19/2006,90.75
12/20/2006,91.45
12/21/2006,91.57
12/22/2006,91.89
12/27/2006,94.47
12/28/2006,93.6
12/29/2006,93.13
1/2/2007,93.86
1/3/2007,92.31
1/4/2007,91.89
1/5/2007,92.14
1/8/2007,92.1
1/9/2007,92.53
1/10/2007,94.6
1/11/2007,93.3
1/12/2007,91.8
1/15/2007,90.99
1/16/2007,91.42
1/17/2007,90.56
1/18/2007,90.59
1/19/2007,90.12
1/22/2007,90.12
1/23/2007,89.32
1/24/2007,89.45
1/25/2007,89.12
1/26/2007,89.99
1/29/2007,89.13
1/30/2007,88.62
1/31/2007,88.58
2/1/2007,89.02
2/2/2007,89.01
2/5/2007,88.57
2/6/2007,88.45
2/7/2007,88.22
2/8/2007,88.36
2/9/2007,88.2
2/12/2007,88.38
2/13/2007,88.54
2/14/2007,88.19
2/15/2007,88.42
2/16/2007,88.16
2/19/2007,87.48
2/20/2007,87.21
2/21/2007,87.52
2/22/2007,87.15
2/23/2007,87.45
2/26/2007,86.39
2/27/2007,87.32
2/28/2007,87.97
3/1/2007,88.28
3/2/2007,88.4
3/5/2007,90.04
3/6/2007,88.88
3/7/2007,88.76
3/8/2007,87.98
3/9/2007,88.84
3/12/2007,88.66
3/13/2007,88.78
3/14/2007,89.04
3/15/2007,89.03
3/16/2007,89.65
3/19/2007,89.04
3/20/2007,88.9
3/21/2007,89.16
3/22/2007,88.48
3/23/2007,88.46
3/26/2007,88.21
3/27/2007,88.28
3/28/2007,88.31
3/29/2007,88.24
3/30/2007,87.69
4/2/2007,88.27
4/3/2007,88.66
4/4/2007,88.93
4/5/2007,89.5
4/10/2007,89.84
4/11/2007,89.1
4/12/2007,88.74
4/13/2007,88.75
4/16/2007,88.5
4/17/2007,88.44
4/18/2007,88.44
4/19/2007,88.41
4/20/2007,87.92
4/23/2007,87.58
4/24/2007,87.58
4/25/2007,87.34
4/26/2007,87.66
4/27/2007,87.67
4/30/2007,87.44
5/2/2007,86.91
5/3/2007,86.67
5/4/2007,86.52
5/7/2007,86.37
5/8/2007,86.83
5/9/2007,86.75
5/10/2007,86.06
5/11/2007,86.35
5/14/2007,86.23
5/15/2007,85.94
5/16/2007,85.41
5/17/2007,85.16
5/18/2007,85.36
5/21/2007,85.23
5/22/2007,83.92
5/23/2007,82.86
5/24/2007,83.62
5/25/2007,83.47
5/28/2007,83.3
5/29/2007,83.46
5/30/2007,83.27
5/31/2007,82.94
6/1/2007,82.5
6/4/2007,84.25
6/5/2007,85.56
6/6/2007,84.53
6/7/2007,84.64
6/8/2007,85.88
6/11/2007,85.15
6/12/2007,84.72
6/13/2007,84.49
6/14/2007,84.12
6/15/2007,83.59
6/18/2007,83.41
6/19/2007,83.5
6/20/2007,83.4
6/21/2007,84.03
6/22/2007,83.79
6/25/2007,84.36
6/26/2007,84.58
6/27/2007,84.64
6/28/2007,84.1
6/29/2007,84.26
7/2/2007,84.08
7/3/2007,84.46
7/4/2007,84.43
7/5/2007,83.77
7/6/2007,83.25
7/9/2007,82.75
7/10/2007,83.21
7/11/2007,83.4
7/12/2007,83.23
7/13/2007,82.92
7/16/2007,82.65
7/17/2007,82.8
7/18/2007,82.31
7/19/2007,82.23
7/20/2007,82.1
7/23/2007,82.38
7/24/2007,81.68
7/25/2007,82.2
7/26/2007,82.79
7/27/2007,84.36
7/30/2007,84.96
7/31/2007,83.64
8/1/2007,85.54
8/2/2007,85.73
8/3/2007,85.65
8/6/2007,88.09
8/7/2007,87.13
8/8/2007,87.32
8/9/2007,88.73
8/10/2007,90.59
8/13/2007,89.5
8/14/2007,89.31
8/15/2007,90.72
8/16/2007,92.95
8/17/2007,92.87
8/20/2007,91.17
8/21/2007,90.28
8/22/2007,88.31
8/23/2007,87.38
8/24/2007,88.36
8/27/2007,87.44
8/28/2007,87.2
8/29/2007,87.52
8/30/2007,86.71
8/31/2007,86.16
9/3/2007,87.27
9/4/2007,88.4
9/5/2007,87.87
9/6/2007,88.42
9/7/2007,88.02
9/10/2007,89.87
9/11/2007,89.86
9/12/2007,89.29
9/13/2007,88.74
9/14/2007,89.75
9/17/2007,90.31
9/18/2007,90.13
9/19/2007,88.41
9/20/2007,88.2
9/21/2007,88.07
9/24/2007,88.02
9/25/2007,88.14
9/26/2007,87.87
9/27/2007,87.26
9/28/2007,87.87
10/1/2007,88.1
10/2/2007,87.52
10/3/2007,87.27
10/4/2007,86.73
10/5/2007,86.25
10/8/2007,85.77
10/9/2007,85.17
10/10/2007,85.62
10/11/2007,85.13
10/12/2007,85.39
10/15/2007,85.34
10/16/2007,86.25
10/17/2007,85.28
10/18/2007,85.54
10/19/2007,85.46
10/22/2007,87.6
10/23/2007,86.2
10/24/2007,86.67
10/25/2007,86.68
10/26/2007,86.85
10/29/2007,86.77
10/30/2007,86.72
10/31/2007,86.62
11/1/2007,84.95
11/2/2007,85.24
11/5/2007,85.82
11/6/2007,85.36
11/7/2007,86.4
11/8/2007,87
11/9/2007,88.31
11/12/2007,88.74
11/13/2007,88.22
11/14/2007,87.85
11/15/2007,88.44
11/16/2007,89.05
11/19/2007,89.49
11/20/2007,92.96
11/21/2007,92.07
11/22/2007,93.52
11/23/2007,92.94
11/26/2007,92.77
11/27/2007,93.84
11/28/2007,91.89
11/29/2007,90.69
11/30/2007,90.02
12/3/2007,90.11
12/4/2007,91.25
12/5/2007,91.31
12/6/2007,90.28
12/7/2007,90.16
12/10/2007,90.24
12/11/2007,89.87
12/12/2007,89.72
12/13/2007,89.6
12/14/2007,90.75
12/17/2007,90.74
12/18/2007,90.69
12/19/2007,91.21
12/20/2007,91.68
12/21/2007,91.73
12/24/2007,91.29
12/27/2007,91.75
12/28/2007,91.31
12/31/2007,91.9
1/2/2008,91.99
1/3/2008,91.66
1/4/2008,90.45
1/7/2008,91.01
1/8/2008,91.38
1/9/2008,92.4
1/10/2008,92.42
1/11/2008,93.65
1/14/2008,95.05
1/15/2008,95.35
1/16/2008,96.15
1/17/2008,95.57
1/18/2008,95.41
1/21/2008,96.5
1/22/2008,96.98
1/23/2008,97.34
1/24/2008,96.62
1/25/2008,95.76
1/28/2008,95.66
1/29/2008,95.6
1/30/2008,95.24
1/31/2008,96.78
2/1/2008,95.73
2/4/2008,95.98
2/5/2008,95.8
2/6/2008,96.46
2/7/2008,97.96
2/8/2008,98.01
2/11/2008,99.24
2/12/2008,98.99
2/13/2008,98.3
2/14/2008,97.31
2/15/2008,98.23
2/18/2008,98.07
2/19/2008,98.42
2/20/2008,98.81
2/21/2008,98.77
2/22/2008,98.89
2/25/2008,98.69
2/26/2008,98.35
2/27/2008,98.65
2/28/2008,99.02
2/29/2008,99.68
3/3/2008,100.59
3/4/2008,100.51
3/5/2008,100.99
3/6/2008,101.72
3/7/2008,104.81
3/10/2008,104.93
3/11/2008,104.67
3/12/2008,106.32
3/13/2008,109.82
3/14/2008,108.95
3/17/2008,118.55
3/18/2008,121.79
3/19/2008,125.06
3/20/2008,121.56
3/25/2008,118.15
3/26/2008,120.15
3/27/2008,118.52
3/28/2008,122.8
3/31/2008,119.58
4/1/2008,120.38
4/2/2008,116.86
4/3/2008,116.66
4/4/2008,116.41
4/7/2008,113.51
4/8/2008,114.49
4/9/2008,112.84
4/10/2008,115.55
4/11/2008,116.46
4/14/2008,118.11
4/15/2008,117.6
4/16/2008,117.81
4/17/2008,117.58
4/18/2008,119.39
4/21/2008,119.38
4/22/2008,118.33
4/23/2008,117.43
4/24/2008,116.96
4/25/2008,115
4/28/2008,114.52
4/29/2008,115.2
4/30/2008,115.88
5/2/2008,116.22
5/5/2008,118.32
5/6/2008,119.72
5/7/2008,118.5
5/8/2008,118.5
5/9/2008,123.75
5/12/2008,122.98
5/13/2008,122.75
5/14/2008,122.88
5/15/2008,119.77
5/16/2008,115.34
5/19/2008,114.01
5/20/2008,115.36
5/21/2008,115.82
5/22/2008,115.04
5/23/2008,113.7
5/26/2008,113.87
5/27/2008,114.44
5/28/2008,115.07
5/29/2008,115.07
5/30/2008,115.53
6/2/2008,116.52
6/3/2008,118.79
6/4/2008,119.48
6/5/2008,118.72
6/6/2008,118.59
6/9/2008,118.93
6/10/2008,119.45
6/11/2008,120.5
6/12/2008,120.92
6/13/2008,122.16
6/16/2008,122.49
6/17/2008,123.74
6/18/2008,126.28
6/19/2008,126.95
6/20/2008,125.32
6/23/2008,130.74
6/24/2008,131.35
6/25/2008,126.91
6/26/2008,127.43
6/27/2008,128.27
6/30/2008,125.42
7/1/2008,125.64
7/2/2008,123.54
7/3/2008,124.17
7/4/2008,121.35
7/7/2008,120.46
7/8/2008,120.53
7/9/2008,118.39
7/10/2008,118.33
7/11/2008,121
7/14/2008,121.55
7/15/2008,124.23
7/16/2008,124.08
7/17/2008,122.11
7/18/2008,125.16
7/21/2008,124.27
7/22/2008,126.67
7/23/2008,124.6
7/24/2008,126.37
7/25/2008,127.51
7/28/2008,129.58
7/29/2008,125.6
7/30/2008,124.54
7/31/2008,123.4
8/1/2008,123.46
8/4/2008,123.95
8/5/2008,122.74
8/6/2008,121.56
8/7/2008,123.88
8/8/2008,125.21
8/11/2008,122.24
8/12/2008,121.93
8/13/2008,122.3
8/14/2008,120.63
8/15/2008,121.13
8/18/2008,120.14
8/19/2008,121.27
8/20/2008,121.82
8/21/2008,122.21
8/22/2008,120.77
8/25/2008,120.75
8/26/2008,121.61
8/27/2008,121.69
8/28/2008,121.81
8/29/2008,122.35
9/1/2008,122.68
9/2/2008,122.17
9/3/2008,122.65
9/4/2008,123.23
9/5/2008,126.07
9/8/2008,123.98
9/9/2008,127.29
9/10/2008,129.01
9/11/2008,127.88
9/12/2008,128.02
9/15/2008,129.73
9/16/2008,130.4
9/17/2008,132.94
9/18/2008,134.64
9/19/2008,131.47
9/22/2008,130.68
9/23/2008,139.35
9/24/2008,139.91
9/25/2008,137.29
9/26/2008,140.53
9/29/2008,143.38
9/30/2008,145.91
10/1/2008,156.68
10/2/2008,162.02
10/3/2008,156.13
10/6/2008,195
10/7/2008,197
10/8/2008,265
10/9/2008,305
10/10/2008,305
10/13/2008,305
10/14/2008,305
10/15/2008,305
10/16/2008,305
10/17/2008,305
10/20/2008,305
10/21/2008,305
10/22/2008,305
10/23/2008,305
10/24/2008,305
10/27/2008,305
10/28/2008,305
10/29/2008,305
10/30/2008,305
10/31/2008,305
11/3/2008,305
11/4/2008,305
11/5/2008,305
11/6/2008,205
11/7/2008,200
11/10/2008,200
11/11/2008,200
11/12/2008,202
11/13/2008,205
11/14/2008,212
11/17/2008,210
11/18/2008,215
11/19/2008,240
11/20/2008,245
11/21/2008,245
11/24/2008,265
11/25/2008,265
11/26/2008,275
11/27/2008,280
11/28/2008,280
12/1/2008,290
12/2/2008,290
12/3/2008,290
12/4/2008,290
12/5/2008,290
12/8/2008,290
12/9/2008,290
12/10/2008,?
12/11/2008,?
12/12/2008,?
12/15/2008,?
12/16/2008,?
12/17/2008,?
12/18/2008,?
12/19/2008,?
12/22/2008,?
12/23/2008,?
12/24/2008,?
12/29/2008,?
12/30/2008,?
12/31/2008,?
1/2/2009,?
1/5/2009,?
1/6/2009,?
1/7/2009,?
1/8/2009,?
1/9/2009,?
1/12/2009,?
1/13/2009,?
1/14/2009,?
1/15/2009,?
1/16/2009,?
1/19/2009,?
1/20/2009,?
1/21/2009,?
1/22/2009,?
1/23/2009,?
1/26/2009,?
1/27/2009,?
1/28/2009,?
1/29/2009,?
1/30/2009,?
2/2/2009,?
2/3/2009,?
2/4/2009,?
2/5/2009,?
2/6/2009,?
2/9/2009,?
2/10/2009,?
2/11/2009,?
2/12/2009,?
2/13/2009,?
2/16/2009,?
2/17/2009,?
2/18/2009,?
2/19/2009,?
2/20/2009,?
2/23/2009,?
2/24/2009,?
2/25/2009,?
2/26/2009,?
2/27/2009,?
3/2/2009,?
3/3/2009,?
3/4/2009,?
3/5/2009,?
3/6/2009,?
3/9/2009,?
3/10/2009,?
3/11/2009,?
3/12/2009,?
3/13/2009,?
3/16/2009,?
3/17/2009,?
3/18/2009,?
3/19/2009,?
3/20/2009,?
3/23/2009,?
3/24/2009,?
3/25/2009,?
3/26/2009,?
3/27/2009,?
3/30/2009,?
3/31/2009,?
4/1/2009,?
4/2/2009,?
4/3/2009,?
4/6/2009,?
4/7/2009,?
4/8/2009,?
4/9/2009,?
4/14/2009,?
4/15/2009,?
4/16/2009,?
4/17/2009,?
4/20/2009,?
4/21/2009,?
4/22/2009,?
4/23/2009,?
4/24/2009,?
4/27/2009,?
4/28/2009,?
4/29/2009,?
4/30/2009,?
5/4/2009,?
5/5/2009,?
5/6/2009,?
5/7/2009,?
5/8/2009,?
5/11/2009,?
5/12/2009,?
5/13/2009,?
5/14/2009,?
5/15/2009,?
5/18/2009,?
5/19/2009,?
5/20/2009,?
5/21/2009,?
5/22/2009,?
5/25/2009,?
5/26/2009,?
5/27/2009,?
5/28/2009,?
5/29/2009,?
6/1/2009,?
6/2/2009,?
6/3/2009,?
6/4/2009,?
6/5/2009,?
6/8/2009,?
6/9/2009,?
6/10/2009,?
6/11/2009,?
6/12/2009,?
6/15/2009,?
6/16/2009,?
6/17/2009,?
6/18/2009,?
6/19/2009,?
6/22/2009,?
6/23/2009,?
6/24/2009,?
6/25/2009,?
6/26/2009,?
6/29/2009,?
6/30/2009,?
7/1/2009,?
7/2/2009,?
7/3/2009,?
7/6/2009,?
7/7/2009,?
7/8/2009,?
7/9/2009,?
7/10/2009,?
7/13/2009,?
7/14/2009,?
7/15/2009,?
7/16/2009,?
7/17/2009,?
7/20/2009,?
7/21/2009,?
7/22/2009,?
7/23/2009,?
7/24/2009,?
7/27/2009,?
7/28/2009,?
7/29/2009,?
7/30/2009,?
7/31/2009,?
8/3/2009,?
8/4/2009,?
8/5/2009,?
8/6/2009,?
8/7/2009,?
8/10/2009,?
8/11/2009,?
8/12/2009,?
8/13/2009,?
8/14/2009,?
8/17/2009,?
8/18/2009,?
8/19/2009,?
8/20/2009,?
8/21/2009,?
8/24/2009,?
8/25/2009,?
8/26/2009,?
8/27/2009,?
8/28/2009,?
8/31/2009,?
9/1/2009,?
9/2/2009,?
9/3/2009,?
9/4/2009,?
9/7/2009,?
9/8/2009,?
9/9/2009,?
9/10/2009,?
9/11/2009,?
9/14/2009,?
9/15/2009,?
9/16/2009,?
9/17/2009,?
9/18/2009,?
9/21/2009,?
9/22/2009,?
9/23/2009,?
9/24/2009,?
9/25/2009,?
9/28/2009,?
9/29/2009,?
9/30/2009,?
10/1/2009,?
10/2/2009,?
10/5/2009,?
10/6/2009,?
10/7/2009,?
10/8/2009,?
10/9/2009,?
10/12/2009,?
10/13/2009,?
10/14/2009,?
10/15/2009,?
10/16/2009,?
10/19/2009,?
10/20/2009,?
10/21/2009,?
10/22/2009,?
10/23/2009,?
10/26/2009,?
10/27/2009,?
10/28/2009,?
10/29/2009,?
10/30/2009,?
11/2/2009,?
11/3/2009,?
11/4/2009,?
11/5/2009,?
11/6/2009,?
11/9/2009,?
11/10/2009,?
11/11/2009,?
11/12/2009,?
11/13/2009,?
11/16/2009,?
11/17/2009,?
11/18/2009,?
11/19/2009,?
11/20/2009,?
11/23/2009,?
11/24/2009,?
11/25/2009,?
11/26/2009,?
11/27/2009,?
11/30/2009,?
12/1/2009,?
12/2/2009,?
12/3/2009,?
12/4/2009,?
12/7/2009,?
12/8/2009,?
12/9/2009,?
12/10/2009,?
12/11/2009,?
12/14/2009,?
12/15/2009,?
12/16/2009,?
12/17/2009,?
12/18/2009,?
12/21/2009,?
12/22/2009,?
12/23/2009,?
12/24/2009,?
12/28/2009,?
12/29/2009,?
12/30/2009,?
12/31/2009,?
1/4/2010,?
1/5/2010,?
1/6/2010,?
1/7/2010,?
1/8/2010,?
1/11/2010,?
1/12/2010,?
1/13/2010,?
1/14/2010,?
1/15/2010,?
1/18/2010,?
1/19/2010,?
1/20/2010,?
1/21/2010,?
1/22/2010,?
1/25/2010,?
1/26/2010,?
1/27/2010,?
1/28/2010,?
1/29/2010,?
2/1/2010,?
2/2/2010,?
2/3/2010,?
2/4/2010,?
2/5/2010,?
2/8/2010,?
2/9/2010,?
2/10/2010,?
2/11/2010,?
2/12/2010,?
2/15/2010,?
2/16/2010,?
2/17/2010,?
2/18/2010,?
2/19/2010,?
2/22/2010,?
2/23/2010,?
2/24/2010,?
2/25/2010,?
2/26/2010,?
3/1/2010,?
3/2/2010,?
3/3/2010,?
3/4/2010,?
3/5/2010,?
3/8/2010,?
3/9/2010,?
3/10/2010,?
3/11/2010,?
3/12/2010,?
3/15/2010,?
3/16/2010,?
3/17/2010,?
3/18/2010,?
3/19/2010,?
3/22/2010,?
3/23/2010,?
3/24/2010,?
3/25/2010,?
3/26/2010,?
3/29/2010,?
3/30/2010,?
3/31/2010,?
4/1/2010,?
4/6/2010,?
4/7/2010,?
4/8/2010,?
4/9/2010,?
4/12/2010,?
4/13/2010,?
4/14/2010,?
4/15/2010,?
4/16/2010,?
4/19/2010,?
4/20/2010,?
4/21/2010,?
4/22/2010,?
4/23/2010,?
4/26/2010,?
4/27/2010,?
4/28/2010,?
4/29/2010,?
4/30/2010,?
5/3/2010,?
5/4/2010,?
5/5/2010,?
5/6/2010,?
5/7/2010,?
5/10/2010,?
5/11/2010,?
5/12/2010,?
5/13/2010,?
5/14/2010,?
5/17/2010,?
5/18/2010,?
5/19/2010,?
5/20/2010,?
5/21/2010,?
5/24/2010,?
5/25/2010,?
5/26/2010,?
5/27/2010,?
5/28/2010,?
5/31/2010,?
6/1/2010,?
6/2/2010,?
6/3/2010,?
6/4/2010,?
6/7/2010,?
6/8/2010,?
6/9/2010,?
