Date,JPY
1/4/1999,133.73
1/5/1999,130.96
1/6/1999,131.42
1/7/1999,129.43
1/8/1999,130.09
1/11/1999,126.33
1/12/1999,129.63
1/13/1999,131.89
1/14/1999,132.74
1/15/1999,131.74
1/18/1999,132.9
1/19/1999,132.14
1/20/1999,131.59
1/21/1999,130.34
1/22/1999,131.88
1/25/1999,132.09
1/26/1999,131.81
1/27/1999,131.91
1/28/1999,132.25
1/29/1999,132.1
2/1/1999,130.88
2/2/1999,127.7
2/3/1999,126.86
2/4/1999,127.65
2/5/1999,127.95
2/8/1999,127.82
2/9/1999,129.91
2/10/1999,130.73
2/11/1999,129.35
2/12/1999,128.92
2/15/1999,129.31
2/16/1999,131.82
2/17/1999,133.48
2/18/1999,134.4
2/19/1999,133.97
2/22/1999,133.61
2/23/1999,133.14
2/24/1999,133.86
2/25/1999,132.87
2/26/1999,131.33
3/1/1999,131.13
3/2/1999,131.37
3/3/1999,132.18
3/4/1999,133.92
3/5/1999,133.19
3/8/1999,132.77
3/9/1999,132.45
3/10/1999,131.74
3/11/1999,131
3/12/1999,130.8
3/15/1999,128.85
3/16/1999,128.65
3/17/1999,130.18
3/18/1999,129.78
3/19/1999,127.99
3/22/1999,128
3/23/1999,128.94
3/24/1999,128.6
3/25/1999,128.65
3/26/1999,128.93
3/29/1999,128.78
3/30/1999,128.86
3/31/1999,127.81
4/1/1999,128.72
4/2/1999,129.85
4/5/1999,130.55
4/6/1999,129.99
4/7/1999,131.27
4/8/1999,130.45
4/9/1999,130.75
4/12/1999,130.27
4/13/1999,129.66
4/14/1999,128.55
4/15/1999,128.01
4/16/1999,126.16
4/19/1999,125.67
4/20/1999,125.48
4/21/1999,126.26
4/22/1999,126.95
4/23/1999,127.25
4/26/1999,126.22
4/27/1999,127.34
4/28/1999,127.05
4/29/1999,126.16
4/30/1999,126.9
5/3/1999,126.93
5/4/1999,128.04
5/5/1999,128.78
5/6/1999,130.6
5/7/1999,130.13
5/10/1999,129.82
5/11/1999,129.97
5/12/1999,128.88
5/13/1999,129.2
5/14/1999,130.78
5/17/1999,131.47
5/18/1999,131.62
5/19/1999,132.4
5/20/1999,132.16
5/21/1999,131.25
5/24/1999,130.86
5/25/1999,130.41
5/26/1999,128.77
5/27/1999,128.05
5/28/1999,126.7
5/31/1999,127.18
6/1/1999,126.35
6/2/1999,125.71
6/3/1999,125.8
6/4/1999,125.45
6/7/1999,124.7
6/8/1999,125.99
6/9/1999,124.48
6/10/1999,124.5
6/11/1999,124.09
6/14/1999,125.42
6/15/1999,125.27
6/16/1999,124.4
6/17/1999,123.97
6/18/1999,124.52
6/21/1999,126.3
6/22/1999,125.6
6/23/1999,125.55
6/24/1999,126.05
6/25/1999,126.8
6/28/1999,125.96
6/29/1999,125.3
6/30/1999,124.82
7/1/1999,124.12
7/2/1999,123.93
7/5/1999,125.18
7/6/1999,124.87
7/7/1999,124.77
7/8/1999,124.72
7/9/1999,124.66
7/12/1999,123.82
7/13/1999,123.83
7/14/1999,122.97
7/15/1999,123.04
7/16/1999,123.15
7/19/1999,121.6
7/20/1999,123.09
7/21/1999,124.2
7/22/1999,124.06
7/23/1999,121.96
7/26/1999,123.8
7/27/1999,124.27
7/28/1999,123.15
7/29/1999,123.18
7/30/1999,123.19
8/2/1999,121.88
8/3/1999,122.69
8/4/1999,123.39
8/5/1999,123.37
8/6/1999,123.13
8/9/1999,123.37
8/10/1999,123.25
8/11/1999,122.92
8/12/1999,123.25
8/13/1999,122.41
8/16/1999,121.28
8/17/1999,120.34
8/18/1999,118.9
8/19/1999,117.02
8/20/1999,119.16
8/23/1999,118.03
8/24/1999,117.42
8/25/1999,115.7
8/26/1999,116.38
8/27/1999,116.68
8/30/1999,116.1
8/31/1999,115.53
9/1/1999,116
9/2/1999,116.16
9/3/1999,117.32
9/6/1999,116.3
9/7/1999,117.44
9/8/1999,117.49
9/9/1999,115.36
9/10/1999,115
9/13/1999,109.85
9/14/1999,110.25
9/15/1999,107.94
9/16/1999,108.08
9/17/1999,110.66
9/20/1999,112.08
9/21/1999,108.72
9/22/1999,109.48
9/23/1999,108.45
9/24/1999,109.4
9/27/1999,109.67
9/28/1999,111.31
9/29/1999,112.85
9/30/1999,112.67
10/1/1999,113.25
10/4/1999,113.6
10/5/1999,113.98
10/6/1999,115.58
10/7/1999,115.48
10/8/1999,114.55
10/11/1999,113.42
10/12/1999,113.45
10/13/1999,116.24
10/14/1999,114.95
10/15/1999,115.15
10/18/1999,114.23
10/19/1999,114.3
10/20/1999,114.44
10/21/1999,114.52
10/22/1999,113.65
10/25/1999,112.66
10/26/1999,111.33
10/27/1999,109.75
10/28/1999,109.79
10/29/1999,109.59
11/1/1999,110.23
11/2/1999,110.12
11/3/1999,109.17
11/4/1999,110
11/5/1999,109.79
11/8/1999,110.36
11/9/1999,109.37
11/10/1999,109.33
11/11/1999,109.3
11/12/1999,108.22
11/15/1999,107.99
11/16/1999,109.42
11/17/1999,109.58
11/18/1999,109.63
11/19/1999,109.1
11/22/1999,108.35
11/23/1999,107.98
11/24/1999,106.62
11/25/1999,106.25
11/26/1999,104.86
11/29/1999,102.82
11/30/1999,103
12/1/1999,103.35
12/2/1999,103.03
12/3/1999,102.57
12/6/1999,104.62
12/7/1999,105.05
12/8/1999,105.32
12/9/1999,104.4
12/10/1999,103.81
12/13/1999,103.95
12/14/1999,104.06
12/15/1999,103.7
12/16/1999,104.47
12/17/1999,104.68
12/20/1999,103.84
12/21/1999,103.07
12/22/1999,102.48
12/23/1999,102.52
12/24/1999,104.29
12/27/1999,103.75
12/28/1999,103.13
12/29/1999,103.02
12/30/1999,102.73
1/3/2000,102.75
1/4/2000,105.88
1/5/2000,107.34
1/6/2000,108.72
1/7/2000,108.09
1/10/2000,107.26
1/11/2000,108.85
1/12/2000,109.1
1/13/2000,108.89
1/14/2000,108.05
1/17/2000,105.81
1/18/2000,106.42
1/19/2000,106.99
1/20/2000,106.44
1/21/2000,105.53
1/24/2000,105.54
1/25/2000,105.69
1/26/2000,106.04
1/27/2000,105.43
1/28/2000,103.74
1/31/2000,104.62
2/1/2000,104.62
2/2/2000,105.51
2/3/2000,105.78
2/4/2000,105.99
2/7/2000,106.02
2/8/2000,107.91
2/9/2000,108.16
2/10/2000,107.11
2/11/2000,107.42
2/14/2000,106.85
2/15/2000,106.46
2/16/2000,106.97
2/17/2000,109.3
2/18/2000,109.27
2/21/2000,109.73
2/22/2000,111.11
2/23/2000,111.88
2/24/2000,109.55
2/25/2000,108.79
2/28/2000,105.22
2/29/2000,106.81
3/1/2000,104.65
3/2/2000,104.38
3/3/2000,104.17
3/6/2000,103.47
3/7/2000,103
3/8/2000,102.24
3/9/2000,102.44
3/10/2000,102.27
3/13/2000,102.23
3/14/2000,100.93
3/15/2000,101.74
3/16/2000,101.73
3/17/2000,102.31
3/20/2000,103.71
3/21/2000,103.46
3/22/2000,102.88
3/23/2000,103.88
3/24/2000,104.09
3/27/2000,103.77
3/28/2000,102.59
3/29/2000,100.77
3/30/2000,100.35
3/31/2000,98.53
4/3/2000,100.27
4/4/2000,100.74
4/5/2000,101.71
4/6/2000,101.04
4/7/2000,100.71
4/10/2000,101.92
4/11/2000,102.61
4/12/2000,101.11
4/13/2000,101.09
4/14/2000,100.86
4/17/2000,99.4
4/18/2000,98.97
4/19/2000,98.79
4/20/2000,98.37
4/25/2000,98.15
4/26/2000,97.85
4/27/2000,97.57
4/28/2000,97.48
5/2/2000,99.15
5/3/2000,97.46
5/4/2000,97.35
5/5/2000,97.21
5/8/2000,97.17
5/9/2000,98.25
5/10/2000,99.13
5/11/2000,98.53
5/12/2000,98.01
5/15/2000,100.07
5/16/2000,98.89
5/17/2000,97.98
5/18/2000,97.6
5/19/2000,95.69
5/22/2000,96.57
5/23/2000,97.3
5/24/2000,97.58
5/25/2000,96.81
5/26/2000,98.22
5/29/2000,99.32
5/30/2000,99.8
5/31/2000,99.9
6/1/2000,101.41
6/2/2000,101.62
6/5/2000,101.51
6/6/2000,101.24
6/7/2000,101
6/8/2000,102.12
6/9/2000,101.42
6/12/2000,101.55
6/13/2000,102.05
6/14/2000,102.52
6/15/2000,100.92
6/16/2000,101.65
6/19/2000,101.86
6/20/2000,100.62
6/21/2000,99.76
6/22/2000,99.1
6/23/2000,98.12
6/26/2000,98.38
6/27/2000,99.16
6/28/2000,99.56
6/29/2000,99.56
6/30/2000,100.57
7/3/2000,100.58
7/4/2000,100.78
7/5/2000,101.73
7/6/2000,102.44
7/7/2000,101.86
7/10/2000,101.82
7/11/2000,101.77
7/12/2000,102.29
7/13/2000,100.12
7/14/2000,100.82
7/17/2000,101.65
7/18/2000,100.93
7/19/2000,99.6
7/20/2000,99.74
7/21/2000,101.53
7/24/2000,101.64
7/25/2000,102.78
7/26/2000,102.43
7/27/2000,102.26
7/28/2000,101.29
7/31/2000,101.04
8/1/2000,101.56
8/2/2000,99.8
8/3/2000,97.85
8/4/2000,98.02
8/7/2000,98.85
8/8/2000,98.2
8/9/2000,96.81
8/10/2000,97.93
8/11/2000,99.31
8/14/2000,98.58
8/15/2000,99.78
8/16/2000,98.45
8/17/2000,99.12
8/18/2000,99.42
8/21/2000,97.63
8/22/2000,97.27
8/23/2000,95.7
8/24/2000,96.64
8/25/2000,96.61
8/28/2000,95.88
8/29/2000,95.44
8/30/2000,94.8
8/31/2000,94.77
9/1/2000,94.77
9/4/2000,95.12
9/5/2000,94.18
9/6/2000,93.27
9/7/2000,91.21
9/8/2000,92.25
9/11/2000,91.35
9/12/2000,91.55
9/13/2000,92.83
9/14/2000,93.15
9/15/2000,92.64
9/18/2000,91.1
9/19/2000,91.31
9/20/2000,90.3
9/21/2000,90.72
9/22/2000,95.75
9/25/2000,94.37
9/26/2000,93.95
9/27/2000,95.49
9/28/2000,94.98
9/29/2000,94.94
10/2/2000,95.49
10/3/2000,95.14
10/4/2000,95.31
10/5/2000,95.95
10/6/2000,94.82
10/9/2000,94.75
10/10/2000,94.2
10/11/2000,94.17
10/12/2000,93
10/13/2000,93
10/16/2000,92.09
10/17/2000,91.73
10/18/2000,92.27
10/19/2000,90.93
10/20/2000,92.06
10/23/2000,91
10/24/2000,90.76
10/25/2000,89.8
10/26/2000,89.3
10/27/2000,90.53
10/30/2000,92.21
10/31/2000,91.88
11/1/2000,92.83
11/2/2000,93.63
11/3/2000,93.63
11/6/2000,92.86
11/7/2000,92.13
11/8/2000,92.22
11/9/2000,91.55
11/10/2000,93.42
11/13/2000,92.82
11/14/2000,92.6
11/15/2000,93.22
11/16/2000,93.29
11/17/2000,92.95
11/20/2000,92.7
11/21/2000,93.28
11/22/2000,92.46
11/23/2000,92.9
11/24/2000,93.78
11/27/2000,93.44
11/28/2000,94.54
11/29/2000,95.01
11/30/2000,96.44
12/1/2000,97.75
12/4/2000,98.6
12/5/2000,97.52
12/6/2000,97.76
12/7/2000,98.9
12/8/2000,98.75
12/11/2000,97.53
12/12/2000,97.89
12/13/2000,98.4
12/14/2000,99.55
12/15/2000,100.93
12/18/2000,100.54
12/19/2000,99.96
12/20/2000,102.05
12/21/2000,102.37
12/22/2000,103.78
12/27/2000,106.08
12/28/2000,106.4
12/29/2000,106.92
1/2/2001,108.26
1/3/2001,108.88
1/4/2001,108.25
1/5/2001,111.22
1/8/2001,110.55
1/9/2001,108.78
1/10/2001,109.33
1/11/2001,111.75
1/12/2001,112.35
1/15/2001,111.92
1/16/2001,111.27
1/17/2001,110.6
1/18/2001,111.28
1/19/2001,110.66
1/22/2001,108.28
1/23/2001,110.22
1/24/2001,109.79
1/25/2001,107.15
1/26/2001,107.69
1/29/2001,107.15
1/30/2001,107.38
1/31/2001,107.87
2/1/2001,108.7
2/2/2001,108.43
2/5/2001,108.78
2/6/2001,107.05
2/7/2001,108.36
2/8/2001,106.97
2/9/2001,108.3
2/12/2001,109.22
2/13/2001,108.59
2/14/2001,106.61
2/15/2001,105.51
2/16/2001,104.88
2/19/2001,106.71
2/20/2001,104.86
2/21/2001,106.69
2/22/2001,105.33
2/23/2001,105.7
2/26/2001,106.07
2/27/2001,106.41
2/28/2001,108.45
3/1/2001,108.72
3/2/2001,111.55
3/5/2001,111.14
3/6/2001,109.89
3/7/2001,111.38
3/8/2001,111.38
3/9/2001,111.71
3/12/2001,111.44
3/13/2001,110.27
3/14/2001,110.06
3/15/2001,110.53
3/16/2001,109.85
3/19/2001,109.83
3/20/2001,110.64
3/21/2001,111.25
3/22/2001,110.25
3/23/2001,109.69
3/26/2001,110.08
3/27/2001,110.16
3/28/2001,107.81
3/29/2001,108.96
3/30/2001,110.74
4/2/2001,110.83
4/3/2001,111.36
4/4/2001,113.52
4/5/2001,112.04
4/6/2001,111.38
4/9/2001,112.8
4/10/2001,111.34
4/11/2001,109.8
4/12/2001,109
4/17/2001,108.75
4/18/2001,107.82
4/19/2001,107.49
4/20/2001,110.18
4/23/2001,109.71
4/24/2001,109.14
4/25/2001,109.55
4/26/2001,110.36
4/27/2001,112.01
4/30/2001,109.67
5/2/2001,108.81
5/3/2001,108.24
5/4/2001,108.19
5/7/2001,108.2
5/8/2001,108.21
5/9/2001,107.5
5/10/2001,108.17
5/11/2001,107.35
5/14/2001,107.62
5/15/2001,108.35
5/16/2001,109.26
5/17/2001,108.58
5/18/2001,108.35
5/21/2001,107.79
5/22/2001,106.96
5/23/2001,104.01
5/24/2001,103.15
5/25/2001,103.54
5/28/2001,103.98
5/29/2001,102.88
5/30/2001,102.77
5/31/2001,101
6/1/2001,100.62
6/4/2001,101.9
6/5/2001,101.44
6/6/2001,103.13
6/7/2001,101.7
6/8/2001,102.14
6/11/2001,103.39
6/12/2001,103.16
6/13/2001,104.28
6/14/2001,103.52
6/15/2001,104.74
6/18/2001,105.71
6/19/2001,105.43
6/20/2001,105
6/21/2001,106.12
6/22/2001,105.98
6/25/2001,106.71
6/26/2001,106.71
6/27/2001,107.05
6/28/2001,106.15
6/29/2001,105.37
7/2/2001,105.16
7/3/2001,105.43
7/4/2001,105.16
7/5/2001,105.74
7/6/2001,105.65
7/9/2001,106.19
7/10/2001,107.28
7/11/2001,107.21
7/12/2001,106.16
7/13/2001,106.12
7/16/2001,107.45
7/17/2001,106.65
7/18/2001,107.8
7/19/2001,107.7
7/20/2001,108.36
7/23/2001,107.62
7/24/2001,108.07
7/25/2001,108.9
7/26/2001,108.58
7/27/2001,108.65
7/30/2001,109.45
7/31/2001,109.3
8/1/2001,109.85
8/2/2001,109.02
8/3/2001,109.05
8/6/2001,109.08
8/7/2001,108.74
8/8/2001,107.94
8/9/2001,109.16
8/10/2001,109.31
8/13/2001,109.33
8/14/2001,110.04
8/15/2001,109.62
8/16/2001,109.66
8/17/2001,110.34
8/20/2001,110.18
8/21/2001,109.4
8/22/2001,110.39
8/23/2001,109.65
8/24/2001,109.56
8/27/2001,109.18
8/28/2001,108.75
8/29/2001,108.94
8/30/2001,108.95
8/31/2001,108.65
9/3/2001,107.92
9/4/2001,107.1
9/5/2001,106.93
9/6/2001,107.36
9/7/2001,108.32
9/10/2001,109.05
9/11/2001,109.3
9/12/2001,108.15
9/13/2001,107.88
9/14/2001,108.33
9/17/2001,108.61
9/18/2001,108.5
9/19/2001,108.84
9/20/2001,108.15
9/21/2001,107.18
9/24/2001,107.47
9/25/2001,107.53
9/26/2001,108.62
9/27/2001,109.75
9/28/2001,109.02
10/1/2001,109.2
10/2/2001,110.73
10/3/2001,111.54
10/4/2001,109.95
10/5/2001,110.31
10/8/2001,110.35
10/9/2001,110.61
10/10/2001,109.63
10/11/2001,109.55
10/12/2001,109.65
10/15/2001,109.8
10/16/2001,110.05
10/17/2001,109.75
10/18/2001,109.23
10/19/2001,109.1
10/22/2001,109.18
10/23/2001,109.03
10/24/2001,109.48
10/25/2001,109.56
10/26/2001,109.25
10/29/2001,109.94
10/30/2001,110.42
10/31/2001,110.37
11/1/2001,110.72
11/2/2001,110.05
11/5/2001,109.3
11/6/2001,108.46
11/7/2001,108.98
11/8/2001,108.25
11/9/2001,107.47
11/12/2001,107.66
11/13/2001,107.14
11/14/2001,107.2
11/15/2001,107.91
11/16/2001,108.46
11/19/2001,108.48
11/20/2001,108.47
11/21/2001,108.02
11/22/2001,108.66
11/23/2001,109.1
11/26/2001,109.33
11/27/2001,108.99
11/28/2001,108.94
11/29/2001,109.23
11/30/2001,110.06
12/3/2001,110.21
12/4/2001,110.5
12/5/2001,110.84
12/6/2001,110.72
12/7/2001,111.5
12/10/2001,111.82
12/11/2001,112.3
12/12/2001,112.6
12/13/2001,113.29
12/14/2001,115.05
12/17/2001,115.68
12/18/2001,115.26
12/19/2001,114.68
12/20/2001,115.05
12/21/2001,115.88
12/24/2001,114.23
12/27/2001,115.9
12/28/2001,115.33
1/2/2002,119.53
1/3/2002,119.02
1/4/2002,117.18
1/7/2002,116.72
1/8/2002,118.22
1/9/2002,118.05
1/10/2002,117.96
1/11/2002,117.82
1/14/2002,117.64
1/15/2002,116.97
1/16/2002,115.83
1/17/2002,116.47
1/18/2002,117.08
1/21/2002,117.24
1/22/2002,118.53
1/23/2002,118.72
1/24/2002,117.95
1/25/2002,116.35
1/28/2002,114.91
1/29/2002,114.94
1/30/2002,114.69
1/31/2002,114.73
2/1/2002,115.66
2/4/2002,115.22
2/5/2002,115.68
2/6/2002,115.55
2/7/2002,115.74
2/8/2002,117.46
2/11/2002,117.76
2/12/2002,116.95
2/13/2002,115.65
2/14/2002,114.91
2/15/2002,115.61
2/18/2002,115.68
2/19/2002,116.3
2/20/2002,116.9
2/21/2002,116.79
2/22/2002,117.07
2/25/2002,116.66
2/26/2002,116.38
2/27/2002,116.6
2/28/2002,116.07
3/1/2002,115.69
3/4/2002,114.4
3/5/2002,114.46
3/6/2002,114.86
3/7/2002,112.96
3/8/2002,112.5
3/11/2002,112.52
3/12/2002,112.4
3/13/2002,113.02
3/14/2002,113.25
3/15/2002,114.12
3/18/2002,115.31
3/19/2002,115.97
3/20/2002,115.72
3/21/2002,116.56
3/22/2002,116.76
3/25/2002,116.66
3/26/2002,116.32
3/27/2002,115.92
3/28/2002,115.51
4/2/2002,117.2
4/3/2002,116.87
4/4/2002,116.68
4/5/2002,115.98
4/8/2002,115.61
4/9/2002,115.29
4/10/2002,114.74
4/11/2002,115.8
4/12/2002,116.28
4/15/2002,115.79
4/16/2002,115.73
4/17/2002,115.97
4/18/2002,116.09
4/19/2002,115.92
4/22/2002,115.36
4/23/2002,115.42
4/24/2002,115.43
4/25/2002,115.27
4/26/2002,115.22
4/29/2002,115.69
4/30/2002,115.66
5/2/2002,115.51
5/3/2002,115.55
5/6/2002,116.34
5/7/2002,116.97
5/8/2002,116.86
5/9/2002,116.6
5/10/2002,116.6
5/13/2002,116.42
5/14/2002,116.17
5/15/2002,115.83
5/16/2002,116.3
5/17/2002,115.65
5/20/2002,115.59
5/21/2002,115.02
5/22/2002,115.15
5/23/2002,115.28
5/24/2002,114.94
5/27/2002,114.83
5/28/2002,115.31
5/29/2002,115.87
5/30/2002,115.76
5/31/2002,116.39
6/3/2002,115.67
6/4/2002,116.44
6/5/2002,116.55
6/6/2002,117.13
6/7/2002,117.56
6/10/2002,117.93
6/11/2002,118.14
6/12/2002,118.73
6/13/2002,118.24
6/14/2002,117.75
6/17/2002,117.1
6/18/2002,118.13
6/19/2002,118.37
6/20/2002,118.68
6/21/2002,117.92
6/24/2002,118.62
6/25/2002,118.2
6/26/2002,118.54
6/27/2002,118.07
6/28/2002,118.2
7/1/2002,118.72
7/2/2002,118.51
7/3/2002,117.44
7/4/2002,117.46
7/5/2002,116.98
7/8/2002,116.8
7/9/2002,117.32
7/10/2002,116.7
7/11/2002,115.43
7/12/2002,115.62
7/15/2002,116.22
7/16/2002,117.18
7/17/2002,117.39
7/18/2002,117.7
7/19/2002,117.74
7/22/2002,117.33
7/23/2002,116.37
7/24/2002,115.72
7/25/2002,116.8
7/26/2002,117.55
7/29/2002,117.42
7/30/2002,117.64
7/31/2002,117.42
8/1/2002,116.94
8/2/2002,117.62
8/5/2002,117.1
8/6/2002,117.12
8/7/2002,116.89
8/8/2002,116.92
8/9/2002,117.17
8/12/2002,116.53
8/13/2002,116.54
8/14/2002,114.9
8/15/2002,114.82
8/16/2002,115.37
8/19/2002,116.15
8/20/2002,116.3
8/21/2002,115.81
8/22/2002,116.24
8/23/2002,116.3
8/26/2002,116.13
8/27/2002,115.46
8/28/2002,116.02
8/29/2002,116.04
8/30/2002,116.35
9/2/2002,116.08
9/3/2002,116.23
9/4/2002,117.05
9/5/2002,117.34
9/6/2002,117.32
9/9/2002,116.79
9/10/2002,116.44
9/11/2002,116.93
9/12/2002,117.17
9/13/2002,117.94
9/16/2002,118.3
9/17/2002,118.64
9/18/2002,118.5
9/19/2002,118.85
9/20/2002,120.66
9/23/2002,121.04
9/24/2002,121.02
9/25/2002,119.99
9/26/2002,120.22
9/27/2002,119.81
9/30/2002,119.67
10/1/2002,120.67
10/2/2002,120.94
10/3/2002,121.47
10/4/2002,121.11
10/7/2002,121.84
10/8/2002,121.73
10/9/2002,121.89
10/10/2002,122.08
10/11/2002,122.53
10/14/2002,122.57
10/15/2002,122.56
10/16/2002,121.86
10/17/2002,121.34
10/18/2002,121.83
10/21/2002,121.53
10/22/2002,122.32
10/23/2002,121.17
10/24/2002,121.08
10/25/2002,121.21
10/28/2002,121.53
10/29/2002,121.21
10/30/2002,120.65
10/31/2002,121.04
11/1/2002,121.58
11/4/2002,121.85
11/5/2002,121.95
11/6/2002,121.84
11/7/2002,121.98
11/8/2002,121.95
11/11/2002,120.9
11/12/2002,120.61
11/13/2002,120.8
11/14/2002,120.85
11/15/2002,121.05
11/18/2002,121.98
11/19/2002,122.75
11/20/2002,122.67
11/21/2002,122.75
11/22/2002,122.88
11/25/2002,121.84
11/26/2002,120.92
11/27/2002,120.57
11/28/2002,121.37
11/29/2002,121.56
12/2/2002,123.14
12/3/2002,124.08
12/4/2002,124.75
12/5/2002,125.18
12/6/2002,125.02
12/9/2002,123.65
12/10/2002,124.66
12/11/2002,124.18
12/12/2002,124.55
12/13/2002,124.46
12/16/2002,123.64
12/17/2002,124.4
12/18/2002,124.35
12/19/2002,123.87
12/20/2002,123.79
12/23/2002,123.35
12/24/2002,123.78
12/27/2002,124.45
12/30/2002,124.27
12/31/2002,124.39
1/2/2003,124.4
1/3/2003,124.56
1/6/2003,124.4
1/7/2003,124.82
1/8/2003,124.9
1/9/2003,125.16
1/10/2003,125.72
1/13/2003,125.74
1/14/2003,125.04
1/15/2003,124.47
1/16/2003,124.74
1/17/2003,125.34
1/20/2003,125.96
1/21/2003,126.5
1/22/2003,126.51
1/23/2003,126.99
1/24/2003,127.4
1/27/2003,127.92
1/28/2003,128.08
1/29/2003,128.49
1/30/2003,128.23
1/31/2003,129.17
2/3/2003,129.27
2/4/2003,129.95
2/5/2003,130.3
2/6/2003,129.62
2/7/2003,129.49
2/10/2003,130.23
