Date,JPY
3/1/2007,155.42
3/2/2007,153.91
3/5/2007,150.93
3/6/2007,152.69
3/7/2007,152.81
3/8/2007,154.02
3/9/2007,154.28
3/12/2007,154.44
3/13/2007,154.14
3/14/2007,153.66
3/15/2007,155.09
3/16/2007,155.62
3/19/2007,156.17
3/20/2007,156.15
3/21/2007,156.64
3/22/2007,157.27
3/23/2007,156.65
3/26/2007,157.05
3/27/2007,157.91
3/28/2007,156.38
3/29/2007,156.75
3/30/2007,157.32
4/2/2007,157.35
4/3/2007,158.53
4/4/2007,158.7
4/5/2007,159
4/10/2007,160.05
4/11/2007,160
4/12/2007,160.62
4/13/2007,160.55
4/16/2007,161.96
4/17/2007,161.81
4/18/2007,160.77
4/19/2007,160.13
4/20/2007,161.45
4/23/2007,160.91
4/24/2007,161.39
4/25/2007,161.95
4/26/2007,162.26
4/27/2007,162.76
4/30/2007,162.82
5/2/2007,163.28
5/3/2007,163.47
5/4/2007,163.15
5/7/2007,163.31
5/8/2007,162.29
5/9/2007,162.35
5/10/2007,162.86
5/11/2007,161.46
5/14/2007,163.06
5/15/2007,163.08
5/16/2007,163.64
5/17/2007,163.77
5/18/2007,163
5/21/2007,163.32
5/22/2007,163.47
5/23/2007,163.85
5/24/2007,163.2
5/25/2007,163.5
5/28/2007,163.71
5/29/2007,164.23
5/30/2007,163.26
5/31/2007,163.56
6/1/2007,163.81
6/4/2007,164.34
6/5/2007,164.42
6/6/2007,163.67
6/7/2007,163.43
6/8/2007,162.4
6/11/2007,162.55
6/12/2007,162.56
6/13/2007,162.52
6/14/2007,163.56
6/15/2007,164.42
6/18/2007,165.46
6/19/2007,165.46
6/20/2007,165.88
6/21/2007,165.5
6/22/2007,166.75
6/25/2007,166.21
6/26/2007,165.78
6/27/2007,164.69
6/28/2007,165.61
6/29/2007,166.63
7/2/2007,166.66
7/3/2007,166.63
7/4/2007,166.87
7/5/2007,167.1
7/6/2007,167.57
7/9/2007,168.13
7/10/2007,167.86
7/11/2007,167.39
7/12/2007,168.39
7/13/2007,168.68
7/16/2007,167.84
7/17/2007,168.07
7/18/2007,168.3
7/19/2007,168.66
7/20/2007,168.46
7/23/2007,167.58
7/24/2007,167.22
7/25/2007,165.55
7/26/2007,164.52
7/27/2007,162.12
7/30/2007,161.58
7/31/2007,163.59
8/1/2007,161.9
8/2/2007,162.8
8/3/2007,163.24
8/6/2007,162.88
8/7/2007,163.67
8/8/2007,164.5
8/9/2007,162.68
8/10/2007,160.37
8/13/2007,161.47
8/14/2007,160.74
8/15/2007,157.39
8/16/2007,153.19
8/17/2007,152.74
8/20/2007,155.14
8/21/2007,154.98
8/22/2007,155.32
8/23/2007,158.26
8/24/2007,157.7
8/27/2007,158.63
8/28/2007,157.55
8/29/2007,156.48
8/30/2007,157.33
8/31/2007,159.25
9/3/2007,157.86
9/4/2007,156.84
9/5/2007,157.11
9/6/2007,157.32
9/7/2007,157.79
9/10/2007,156.64
9/11/2007,157.31
9/12/2007,158.14
9/13/2007,159.52
9/14/2007,159.2
9/17/2007,159.45
9/18/2007,160.16
9/19/2007,161.8
9/20/2007,161.43
9/21/2007,162.46
9/24/2007,162.35
9/25/2007,161.24
9/26/2007,162.93
9/27/2007,163.29
9/28/2007,163.55
10/1/2007,164.76
10/2/2007,163.92
10/3/2007,164.86
10/4/2007,164.51
10/5/2007,164.6
10/8/2007,165.49
10/9/2007,164.54
10/10/2007,166.05
10/11/2007,166.96
10/12/2007,166.51
10/15/2007,167.52
10/16/2007,165.17
10/17/2007,166.27
10/18/2007,165
10/19/2007,164.86
10/22/2007,161.4
10/23/2007,163.5
10/24/2007,162.67
10/25/2007,163.64
10/26/2007,164.5
10/29/2007,165.17
10/30/2007,165.41
10/31/2007,166.49
11/1/2007,166.29
11/2/2007,166.88
11/5/2007,165.39
11/6/2007,166.9
11/7/2007,166.07
11/8/2007,165.9
11/9/2007,163.22
11/12/2007,159.55
11/13/2007,160.96
11/14/2007,163.26
11/15/2007,161.98
11/16/2007,161.98
11/19/2007,161.58
11/20/2007,162.85
11/21/2007,160.92
11/22/2007,161.22
11/23/2007,159.87
11/26/2007,160.96
11/27/2007,160.11
11/28/2007,162.02
11/29/2007,162.26
11/30/2007,163.43
12/3/2007,161.82
12/4/2007,161.85
12/5/2007,162.33
12/6/2007,161.55
12/7/2007,163.38
12/10/2007,164.53
12/11/2007,164.24
12/12/2007,163.41
12/13/2007,164.21
12/14/2007,163.99
12/17/2007,163.12
12/18/2007,163.44
12/19/2007,162.54
12/20/2007,162.3
12/21/2007,163.27
12/24/2007,164.25
12/27/2007,166.22
12/28/2007,166.13
12/31/2007,164.93
1/2/2008,163.83
1/3/2008,160.68
1/4/2008,160.86
1/7/2008,160.65
1/8/2008,161.23
1/9/2008,160.61
1/10/2008,161.08
1/11/2008,161.18
1/14/2008,160.55
1/15/2008,160.02
1/16/2008,157.29
1/17/2008,157.07
1/18/2008,157.7
1/21/2008,153.85
1/22/2008,154.13
1/23/2008,153.5
1/24/2008,156.3
1/25/2008,158.35
1/28/2008,157.67
1/29/2008,158.02
1/30/2008,158.39
1/31/2008,157.93
2/1/2008,158.51
2/4/2008,158.5
2/5/2008,157.79
2/6/2008,155.58
2/7/2008,154.59
2/8/2008,155.89
2/11/2008,155.42
2/12/2008,156.18
2/13/2008,156.83
2/14/2008,158.22
2/15/2008,157.78
2/18/2008,158.36
2/19/2008,158.64
2/20/2008,158.32
2/21/2008,159.27
2/22/2008,158.76
2/25/2008,159.71
2/26/2008,160.45
2/27/2008,159.95
2/28/2008,160.57
2/29/2008,158.03
3/3/2008,156.79
3/4/2008,156.78
3/5/2008,157.65
3/6/2008,158.55
3/7/2008,157.47
3/10/2008,156.87
3/11/2008,158.37
3/12/2008,158.45
3/13/2008,156.45
3/14/2008,157.07
3/17/2008,152.5
3/18/2008,154.42
3/19/2008,156.16
3/20/2008,153.2
3/25/2008,155.9
3/26/2008,155.89
3/27/2008,157.53
3/28/2008,157.86
3/31/2008,157.37
4/1/2008,157.55
4/2/2008,159.4
4/3/2008,159.75
4/4/2008,160.88
4/7/2008,161.13
4/8/2008,160.75
4/9/2008,161.36
4/10/2008,159.18
4/11/2008,159.83
4/14/2008,159.38
4/15/2008,159.87
4/16/2008,161.41
4/17/2008,162.74
4/18/2008,163.99
4/21/2008,164.43
4/22/2008,164.43
4/23/2008,164.3
4/24/2008,163.07
4/25/2008,163.01
4/28/2008,163.55
4/29/2008,161.73
4/30/2008,162.62
5/2/2008,161.94
5/5/2008,162.73
5/6/2008,162.25
5/7/2008,162.55
5/8/2008,160.15
5/9/2008,158.81
5/12/2008,160.42
5/13/2008,160.71
5/14/2008,162.48
5/15/2008,162.61
5/16/2008,162.29
5/19/2008,162.04
5/20/2008,162.84
5/21/2008,162.82
5/22/2008,162.71
5/23/2008,162.97
5/26/2008,162.97
5/27/2008,163.65
5/28/2008,164.07
5/29/2008,163.76
5/30/2008,163.74
6/2/2008,162.64
6/3/2008,163
6/4/2008,161.82
6/5/2008,163.46
6/6/2008,165.75
6/9/2008,166.76
6/10/2008,165.77
6/11/2008,166.37
6/12/2008,166.08
6/13/2008,166.05
6/16/2008,167.26
6/17/2008,167.59
6/18/2008,167.62
6/19/2008,166.94
6/20/2008,167.83
6/23/2008,167.46
6/24/2008,168
6/25/2008,168.4
6/26/2008,169.23
6/27/2008,167.08
6/30/2008,166.44
7/1/2008,166.57
7/2/2008,168.41
7/3/2008,168.62
7/4/2008,167.31
7/7/2008,168.47
7/8/2008,167.96
7/9/2008,168.87
7/10/2008,168.5
7/11/2008,168.35
7/14/2008,169.24
7/15/2008,167.48
7/16/2008,165.66
7/17/2008,167.43
7/18/2008,169.03
7/21/2008,169.65
7/22/2008,169.26
7/23/2008,169.75
7/24/2008,168.92
7/25/2008,168.77
7/28/2008,169.63
7/29/2008,169.33
7/30/2008,168.2
7/31/2008,169.02
8/1/2008,167.44
8/4/2008,168.39
8/5/2008,167.06
8/6/2008,168.16
8/7/2008,169.16
8/8/2008,165.61
8/11/2008,164.73
8/12/2008,163.97
8/13/2008,162.05
8/14/2008,163.36
8/15/2008,162.7
8/18/2008,162.2
8/19/2008,161.11
8/20/2008,162.22
8/21/2008,160.35
8/22/2008,162.55
8/25/2008,162.32
8/26/2008,160.19
8/27/2008,160.98
8/28/2008,161.44
8/29/2008,160.22
9/1/2008,157.72
9/2/2008,158.01
9/3/2008,156.75
9/4/2008,156.76
9/5/2008,151.54
9/8/2008,154.42
9/9/2008,152.9
9/10/2008,150.52
9/11/2008,148.69
9/12/2008,150.91
9/15/2008,149.87
9/16/2008,148.07
9/17/2008,150.26
9/18/2008,151.96
9/19/2008,153.03
9/22/2008,155.2
9/23/2008,155.42
9/24/2008,155.57
9/25/2008,155.91
9/26/2008,154.13
9/29/2008,152.3
9/30/2008,150.47
10/1/2008,149.55
10/2/2008,146.45
10/3/2008,145.09
10/6/2008,140.78
10/7/2008,139.51
10/8/2008,138.42
10/9/2008,137.84
10/10/2008,134.68
10/13/2008,136.63
10/14/2008,141.25
10/15/2008,138.18
10/16/2008,135.91
10/17/2008,135.57
10/20/2008,136.45
10/21/2008,133.06
10/22/2008,126.88
10/23/2008,124.41
10/24/2008,117.4
10/27/2008,115.75
10/28/2008,119.42
10/29/2008,124
10/30/2008,128.73
10/31/2008,124.97
11/3/2008,126.38
11/4/2008,127.35
11/5/2008,127.4
11/6/2008,124.86
11/7/2008,124.29
11/10/2008,127.89
11/11/2008,124.77
11/12/2008,121.81
11/13/2008,120.34
11/14/2008,122.17
11/17/2008,121.93
11/18/2008,121.92
11/19/2008,122.07
11/20/2008,119.87
11/21/2008,119.3
11/24/2008,122.52
11/25/2008,123.08
11/26/2008,123.1
11/27/2008,123.04
11/28/2008,121.46
12/1/2008,118.42
12/2/2008,118.56
12/3/2008,117.39
12/4/2008,117.1
12/5/2008,116.91
12/8/2008,120.1
12/9/2008,118.85
12/10/2008,119.77
12/11/2008,120.67
12/12/2008,120.21
12/15/2008,122.42
12/16/2008,123.2
12/17/2008,124.35
12/18/2008,129.22
12/19/2008,124.74
12/22/2008,125.66
12/23/2008,126.03
12/24/2008,126.65
12/29/2008,128.98
12/30/2008,127.4
12/31/2008,126.14
1/2/2009,126.64
1/5/2009,126.81
1/6/2009,125.84
1/7/2009,126.77
1/8/2009,124.34
1/9/2009,124.4
1/12/2009,120.48
1/13/2009,118.54
1/14/2009,117.66
1/15/2009,116.97
1/16/2009,120.11
1/19/2009,119.16
1/20/2009,116.9
1/21/2009,116.11
1/22/2009,114.98
1/23/2009,113.65
1/26/2009,115.82
1/27/2009,117.59
1/28/2009,118.57
1/29/2009,118.07
1/30/2009,114.98
2/2/2009,114.04
2/3/2009,115.02
2/4/2009,114.28
2/5/2009,115.04
2/6/2009,116.7
2/9/2009,119.21
2/10/2009,118.39
2/11/2009,116.5
2/12/2009,115.46
2/13/2009,117.59
2/16/2009,117.33
2/17/2009,116.2
2/18/2009,116.83
2/19/2009,118.99
2/20/2009,118.62
2/23/2009,121.09
2/24/2009,122.4
2/25/2009,123.76
2/26/2009,125.33
2/27/2009,123.23
3/2/2009,122.52
3/3/2009,123.64
3/4/2009,124.67
3/5/2009,124.71
3/6/2009,122.53
3/9/2009,124.4
3/10/2009,125.45
3/11/2009,125.35
3/12/2009,124.3
3/13/2009,127.03
3/16/2009,128.51
3/17/2009,128.1
3/18/2009,128.94
3/19/2009,129.67
3/20/2009,129.87
3/23/2009,131.12
3/24/2009,132.68
3/25/2009,132.24
3/26/2009,133.63
3/27/2009,129.91
3/30/2009,127.93
3/31/2009,131.17
4/1/2009,130.86
4/2/2009,133.48
4/3/2009,134.08
4/6/2009,136.02
4/7/2009,132.8
4/8/2009,132.37
4/9/2009,133.05
4/14/2009,132.57
4/15/2009,130.7
4/16/2009,130.5
4/17/2009,129.67
4/20/2009,127.8
4/21/2009,126.82
4/22/2009,126.85
4/23/2009,128.28
4/24/2009,128.3
4/27/2009,126.82
4/28/2009,125.08
4/29/2009,128.53
4/30/2009,130.34
5/4/2009,131.52
5/5/2009,132.59
5/6/2009,131.17
5/7/2009,132.72
5/8/2009,133.36
5/11/2009,132.82
5/12/2009,132.9
5/13/2009,130.9
5/14/2009,129.41
5/15/2009,128.67
5/18/2009,129.28
5/19/2009,130.91
5/20/2009,131.06
5/21/2009,130.84
5/22/2009,131.41
5/25/2009,133.22
5/26/2009,132.06
5/27/2009,132.48
5/28/2009,134.38
5/29/2009,135.22
6/1/2009,134.89
6/2/2009,136.09
6/3/2009,136.33
6/4/2009,136.32
6/5/2009,137.48
6/8/2009,136.53
6/9/2009,136.8
6/10/2009,138.03
6/11/2009,137.39
6/12/2009,137.55
6/15/2009,136.08
6/16/2009,134.78
6/17/2009,133.28
6/18/2009,133.57
6/19/2009,134.84
6/22/2009,133.02
6/23/2009,133.49
6/24/2009,133.77
6/25/2009,134.34
6/26/2009,134.5
6/29/2009,134.03
6/30/2009,135.51
7/1/2009,136.53
7/2/2009,135.95
7/3/2009,134.32
7/6/2009,132.44
7/7/2009,133.61
7/8/2009,131.02
7/9/2009,130.05
7/10/2009,128.21
7/13/2009,129.03
7/14/2009,130.34
7/15/2009,131.57
7/16/2009,132.63
7/17/2009,132.06
7/20/2009,134.44
7/21/2009,134.1
7/22/2009,132.49
7/23/2009,134.23
7/24/2009,134.92
7/27/2009,135.61
7/28/2009,134.53
7/29/2009,133.86
7/30/2009,133.89
7/31/2009,135.33
8/3/2009,135.86
8/4/2009,136.22
8/5/2009,137.38
8/6/2009,137.31
8/7/2009,136.89
8/10/2009,138.01
8/11/2009,136.72
8/12/2009,135.77
8/13/2009,137.52
8/14/2009,135.61
8/17/2009,132.94
8/18/2009,134.12
8/19/2009,132.55
8/20/2009,134.11
8/21/2009,134.19
8/24/2009,135.57
8/25/2009,135.05
8/26/2009,134.32
8/27/2009,133.61
8/28/2009,134.75
8/31/2009,133.1
9/1/2009,133.26
9/2/2009,131.63
9/3/2009,132.47
9/4/2009,132.45
9/7/2009,133.33
9/8/2009,133.57
9/9/2009,134.13
9/10/2009,133.92
9/11/2009,132.62
9/14/2009,132.3
9/15/2009,133.26
9/16/2009,132.6
9/17/2009,134.38
9/18/2009,134.17
9/21/2009,135.46
9/22/2009,135.09
9/23/2009,134.96
9/24/2009,133.85
9/25/2009,132.59
9/28/2009,131.15
9/29/2009,130.91
9/30/2009,131.07
10/1/2009,130.78
10/2/2009,129.95
10/5/2009,131.41
10/6/2009,131.21
10/7/2009,130.68
10/8/2009,130.46
10/9/2009,131.12
10/12/2009,132.99
10/13/2009,133.02
10/14/2009,133.39
10/15/2009,134.07
10/16/2009,135.6
10/19/2009,135.66
10/20/2009,135.53
10/21/2009,135.82
10/22/2009,136.9
10/23/2009,137.97
10/26/2009,138.09
10/27/2009,136.91
10/28/2009,134.76
10/29/2009,135.13
10/30/2009,134.66
11/2/2009,132.95
11/3/2009,132.25
11/4/2009,134.3
11/5/2009,134.3
11/6/2009,134.76
11/9/2009,134.81
11/10/2009,134.51
11/11/2009,135.11
11/12/2009,134.32
11/13/2009,133.51
11/16/2009,134.02
11/17/2009,132.76
11/18/2009,133.39
11/19/2009,132.05
11/20/2009,131.87
11/23/2009,133.03
11/24/2009,132.57
11/25/2009,132.1
11/26/2009,130.7
11/27/2009,129.2
11/30/2009,129.77
12/1/2009,131.02
12/2/2009,131.55
12/3/2009,133.17
12/4/2009,133.08
12/7/2009,133.24
12/8/2009,130.74
12/9/2009,129.91
12/10/2009,130.03
12/11/2009,131.13
12/14/2009,129.55
12/15/2009,130.22
12/16/2009,130.61
12/17/2009,129.27
12/18/2009,129.68
12/21/2009,130.1
12/22/2009,130.83
12/23/2009,130.95
12/24/2009,131.73
12/28/2009,131.86
12/29/2009,132.44
12/30/2009,132.35
12/31/2009,133.16
1/4/2010,133.62
1/5/2010,132.54
1/6/2010,132.69
1/7/2010,133.5
1/8/2010,133.36
1/11/2010,134.23
1/12/2010,132.41
1/13/2010,133.02
1/14/2010,132.88
1/15/2010,130.76
1/18/2010,130.33
1/19/2010,129.79
1/20/2010,128.65
1/21/2010,129.14
1/22/2010,127.35
1/25/2010,127.74
1/26/2010,126.31
1/27/2010,125.95
1/28/2010,126.36
1/29/2010,126.15
2/1/2010,125.6
2/2/2010,126.2
2/3/2010,126.73
2/4/2010,125.68
2/5/2010,122.49
2/8/2010,122.07
2/9/2010,123.4
2/10/2010,123.01
2/11/2010,123.03
2/12/2010,122.33
2/15/2010,122.42
2/16/2010,122.68
2/17/2010,124.69
2/18/2010,123.3
2/19/2010,124.17
2/22/2010,124.38
2/23/2010,123.19
2/24/2010,122.16
2/25/2010,120.66
2/26/2010,120.92
3/1/2010,120.67
3/2/2010,120.68
3/3/2010,121.1
3/4/2010,120.86
3/5/2010,121.48
3/8/2010,123.48
3/9/2010,121.72
3/10/2010,123.16
3/11/2010,123.84
3/12/2010,124.57
3/15/2010,124.3
3/16/2010,124.22
3/17/2010,124.43
3/18/2010,123.33
3/19/2010,122.86
3/22/2010,121.25
3/23/2010,122.16
3/24/2010,122.62
3/25/2010,123.44
3/26/2010,124
3/29/2010,124.75
3/30/2010,124.8
3/31/2010,125.93
4/1/2010,126.28
4/6/2010,126.04
4/7/2010,125.04
4/8/2010,123.76
4/9/2010,125.34
4/12/2010,126.99
4/13/2010,126.34
4/14/2010,127.42
4/15/2010,126.18
4/16/2010,125.3
4/19/2010,123.5
4/20/2010,125.32
4/21/2010,124.65
4/22/2010,124.03
4/23/2010,125.11
4/26/2010,125.46
4/27/2010,124.7
4/28/2010,124.48
4/29/2010,124.76
4/30/2010,125.81
5/3/2010,124.95
5/4/2010,123.66
5/5/2010,122.66
5/6/2010,119.34
5/7/2010,117.84
5/10/2010,120.97
5/11/2010,117.38
5/12/2010,118.06
5/13/2010,116.99
5/14/2010,115.55
5/17/2010,114.17
5/18/2010,115.32
5/19/2010,112.49
5/20/2010,111.93
5/21/2010,112.08
5/24/2010,111.63
5/25/2010,109.53
5/26/2010,111.35
5/27/2010,110.79
5/28/2010,113.06
5/31/2010,112.62
6/1/2010,110.65
6/2/2010,112.36
6/3/2010,113.74
6/4/2010,111.73
6/7/2010,109.86
6/8/2010,109.32
6/9/2010,109.99
6/10/2010,109.84
6/11/2010,111.13
6/14/2010,112.43
6/15/2010,111.77
6/16/2010,112.15
6/17/2010,112.89
6/18/2010,112.12
6/21/2010,113.1
6/22/2010,111.09
6/23/2010,110.76
6/24/2010,109.59
6/25/2010,109.99
6/28/2010,110.25
6/29/2010,108.31
6/30/2010,108.79
7/1/2010,108.14
7/2/2010,109.88
7/5/2010,109.93
7/6/2010,110.46
7/7/2010,109.56
7/8/2010,111.49
7/9/2010,111.85
7/12/2010,111.35
7/13/2010,110.95
7/14/2010,112.49
7/15/2010,113.11
7/16/2010,112.54
7/19/2010,112.84
7/20/2010,111.5
7/21/2010,111.52
7/22/2010,111.57
7/23/2010,112.48
7/26/2010,112.31
7/27/2010,113.79
7/28/2010,114.01
7/29/2010,113.64
7/30/2010,112.62
8/2/2010,113.27
8/3/2010,113.51
8/4/2010,112.92
8/5/2010,113.66
8/6/2010,113.14
8/9/2010,113.48
8/10/2010,113.23
8/11/2010,110.56
8/12/2010,109.5
8/13/2010,109.78
8/16/2010,109.49
8/17/2010,109.66
8/18/2010,109.93
8/19/2010,109.82
8/20/2010,108.54
8/23/2010,108.23
8/24/2010,106.19
8/25/2010,106.49
8/26/2010,107.15
8/27/2010,107.74
8/30/2010,107.54
8/31/2010,107.07
9/1/2010,107.54
9/2/2010,107.81
9/3/2010,108.38
9/6/2010,108.42
9/7/2010,106.86
9/8/2010,106.41
9/9/2010,106.46
9/10/2010,106.84
9/13/2010,107.69
9/14/2010,107.04
9/15/2010,111.04
9/16/2010,111.93
9/17/2010,111.98
9/20/2010,112.07
9/21/2010,112.05
9/22/2010,113.14
9/23/2010,112.49
9/24/2010,113.2
9/27/2010,113.52
9/28/2010,113.22
9/29/2010,113.85
9/30/2010,113.68
10/1/2010,114.26
10/4/2010,114.1
10/5/2010,114.8
10/6/2010,114.98
10/7/2010,115.1
10/8/2010,114.21
10/11/2010,114.24
10/12/2010,113.35
10/13/2010,114.23
10/14/2010,114.43
10/15/2010,114.28
10/18/2010,113
10/19/2010,113.16
10/20/2010,112.59
10/21/2010,113.65
10/22/2010,113.18
10/25/2010,113.21
10/26/2010,113.11
10/27/2010,112.78
10/28/2010,112.57
10/29/2010,111.87
11/1/2010,111.94
11/2/2010,113.18
11/3/2010,113.67
11/4/2010,115.15
11/5/2010,114.41
11/8/2010,112.88
11/9/2010,112.44
11/10/2010,113.48
11/11/2010,112.78
11/12/2010,112.59
11/15/2010,113.31
11/16/2010,113.21
11/17/2010,112.5
11/18/2010,113.72
11/19/2010,114.09
11/22/2010,113.97
11/23/2010,112.5
11/24/2010,111.28
11/25/2010,111.35
11/26/2010,110.92
11/29/2010,110.73
11/30/2010,109
12/1/2010,110.37
12/2/2010,110.97
12/3/2010,110.86
12/6/2010,110.06
12/7/2010,110.43
12/8/2010,111.08
12/9/2010,111.02
12/10/2010,110.8
12/13/2010,111.55
12/14/2010,111.63
12/15/2010,111.88
12/16/2010,111.28
12/17/2010,111.26
12/20/2010,110.1
12/21/2010,110
12/22/2010,109.68
12/23/2010,108.95
12/24/2010,108.63
12/27/2010,108.89
12/28/2010,108.2
12/29/2010,107.99
12/30/2010,108.24
12/31/2010,108.65
1/3/2011,108.7
1/4/2011,110.2
1/5/2011,108.72
1/6/2011,108.92
1/7/2011,108.29
1/10/2011,107.17
1/11/2011,107.61
1/12/2011,108.17
1/13/2011,109.5
1/14/2011,110.71
1/17/2011,109.91
1/18/2011,110.29
1/19/2011,110.85
1/20/2011,110.93
1/21/2011,111.87
1/24/2011,112.46
1/25/2011,112.08
1/26/2011,112.47
1/27/2011,113.9
1/28/2011,112.76
1/31/2011,112.49
2/1/2011,112.19
2/2/2011,112.35
2/3/2011,112.46
2/4/2011,111.42
2/7/2011,111.52
2/8/2011,112.09
2/9/2011,112.65
2/10/2011,112.71
2/11/2011,113.01
2/14/2011,112.15
2/15/2011,113.21
2/16/2011,113.12
2/17/2011,113.39
2/18/2011,113.62
2/21/2011,113.68
2/22/2011,113.63
2/23/2011,113.69
2/24/2011,112.69
2/25/2011,112.52
2/28/2011,113.26
3/1/2011,113.39
3/2/2011,113.33
3/3/2011,113.43
3/4/2011,115.63
3/7/2011,115.15
3/8/2011,114.64
3/9/2011,115.14
3/10/2011,114.78
3/11/2011,113.24
3/14/2011,114.16
3/15/2011,112.39
3/16/2011,112.43
3/17/2011,110.42
3/18/2011,114.68
3/21/2011,115.04
3/22/2011,115.15
3/23/2011,114.42
3/24/2011,114.34
