Date,JPY
3/25/2011,114.57
3/28/2011,114.59
3/29/2011,115.6
3/30/2011,117.01
3/31/2011,117.61
4/1/2011,118.56
4/4/2011,119.56
4/5/2011,119.4
4/6/2011,121.82
4/7/2011,121.7
4/8/2011,122.8
4/11/2011,122.26
4/12/2011,121.87
4/13/2011,121.84
4/14/2011,119.85
4/15/2011,120.37
4/18/2011,118.25
4/19/2011,118.23
4/20/2011,120.13
4/21/2011,119.52
4/26/2011,119.43
4/27/2011,120.66
4/28/2011,120.97
4/29/2011,120.67
5/2/2011,120.85
5/3/2011,119.36
5/4/2011,120.62
5/5/2011,118.2
5/6/2011,116.5
5/9/2011,116.28
5/10/2011,115.72
5/11/2011,116.47
5/12/2011,114.54
5/13/2011,115.32
5/16/2011,114.35
5/17/2011,115.69
5/18/2011,115.45
5/19/2011,116.83
5/20/2011,116.27
5/23/2011,114.68
5/24/2011,115.45
5/25/2011,115.47
5/26/2011,115.95
5/27/2011,115.7
5/30/2011,115.36
5/31/2011,117.22
6/1/2011,117.11
6/2/2011,116.6
6/3/2011,116.89
6/6/2011,117.05
6/7/2011,117.55
6/8/2011,116.6
6/9/2011,116.86
6/10/2011,116
6/13/2011,115.39
6/14/2011,115.91
6/15/2011,115.54
6/16/2011,113.63
6/17/2011,114.71
6/20/2011,114.24
6/21/2011,115.2
6/22/2011,115.36
6/23/2011,114.58
6/24/2011,114.06
6/27/2011,114.74
6/28/2011,115.31
6/29/2011,116.93
6/30/2011,116.25
7/1/2011,116.92
7/4/2011,117.11
7/5/2011,117.23
7/6/2011,116.03
7/7/2011,115.64
7/8/2011,115.98
7/11/2011,113.16
7/12/2011,111.35
7/13/2011,111.65
7/14/2011,112.24
7/15/2011,111.97
7/18/2011,111.1
7/19/2011,111.77
7/20/2011,112.05
7/21/2011,112.09
7/22/2011,112.83
7/25/2011,112.46
7/26/2011,113.02
7/27/2011,112.46
7/28/2011,110.86
7/29/2011,110.59
8/1/2011,110.84
8/2/2011,109.61
8/3/2011,110.18
8/4/2011,113.24
8/5/2011,111.25
8/8/2011,110.79
8/9/2011,110.24
8/10/2011,109.84
8/11/2011,108.29
8/12/2011,109.07
8/15/2011,109.87
8/16/2011,110.12
8/17/2011,110.77
8/18/2011,110.08
8/19/2011,110
8/22/2011,110.65
8/23/2011,110.72
8/24/2011,110.51
8/25/2011,111.31
8/26/2011,110.41
8/29/2011,111.05
8/30/2011,110.55
8/31/2011,110.55
9/1/2011,110.08
9/2/2011,109.56
9/5/2011,108.56
9/6/2011,109.09
9/7/2011,108.38
9/8/2011,108.41
9/9/2011,107.48
9/12/2011,105.32
9/13/2011,105.01
9/14/2011,105.48
9/15/2011,105.67
9/16/2011,105.6
9/19/2011,104.62
9/20/2011,104.92
9/21/2011,104.07
9/22/2011,102.59
9/23/2011,102.32
9/26/2011,103.05
9/27/2011,103.83
9/28/2011,104.22
9/29/2011,104.46
9/30/2011,103.79
10/3/2011,102.39
10/4/2011,101.08
10/5/2011,102.25
10/6/2011,101.87
10/7/2011,103.02
10/10/2011,104.26
10/11/2011,104.26
10/12/2011,105.77
10/13/2011,105.48
10/14/2011,106.42
10/17/2011,106.43
10/18/2011,104.97
10/19/2011,106.19
10/20/2011,106.07
10/21/2011,105.82
10/24/2011,105.45
10/25/2011,105.98
10/26/2011,105.67
10/27/2011,106.39
10/28/2011,107.29
10/31/2011,109.22
11/1/2011,106.58
11/2/2011,107.78
11/3/2011,107.33
11/4/2011,107.55
11/7/2011,107.3
11/8/2011,107.51
11/9/2011,105.96
11/10/2011,105.66
11/11/2011,105.59
11/14/2011,105.18
11/15/2011,104.16
11/16/2011,103.77
11/17/2011,103.76
11/18/2011,104.06
11/21/2011,103.44
11/22/2011,104.15
11/23/2011,103.37
11/24/2011,103.07
11/25/2011,102.59
11/28/2011,103.82
11/29/2011,103.82
11/30/2011,104
12/1/2011,104.84
12/2/2011,105.25
12/5/2011,104.81
12/6/2011,104.15
12/7/2011,103.99
12/8/2011,103.72
12/9/2011,103.95
12/12/2011,103.12
12/13/2011,102.6
12/14/2011,101.44
12/15/2011,101.3
12/16/2011,101.7
12/19/2011,101.52
12/20/2011,101.88
12/21/2011,101.66
12/22/2011,101.93
12/23/2011,101.93
12/27/2011,101.75
12/28/2011,101.51
12/29/2011,100.24
12/30/2011,100.2
1/2/2012,99.52
1/3/2012,99.86
1/4/2012,99.43
1/5/2012,98.67
1/6/2012,98.56
1/9/2012,97.87
1/10/2012,98.39
1/11/2012,97.87
1/12/2012,97.92
1/13/2012,98.06
1/16/2012,97.25
1/17/2012,98.2
1/18/2012,98.53
1/19/2012,99.19
1/20/2012,99.53
1/23/2012,100.1
1/24/2012,100.89
1/25/2012,101.02
1/26/2012,101.98
1/27/2012,101.18
1/30/2012,100.53
1/31/2012,100.63
2/1/2012,100.29
2/2/2012,99.66
2/3/2012,100.3
2/6/2012,99.97
2/7/2012,100.67
2/8/2012,102.11
2/9/2012,102.63
2/10/2012,102.43
2/13/2012,102.86
2/14/2012,102.85
2/15/2012,102.73
2/16/2012,102.31
2/17/2012,104.39
2/20/2012,105.47
2/21/2012,105.38
2/22/2012,106.22
2/23/2012,106.72
2/24/2012,107.99
2/27/2012,107.81
2/28/2012,108.39
2/29/2012,107.92
3/1/2012,107.95
3/2/2012,107.74
3/5/2012,107.54
3/6/2012,106.66
3/7/2012,105.95
3/8/2012,108.18
3/9/2012,107.93
3/12/2012,107.79
3/13/2012,108.03
3/14/2012,109.16
3/15/2012,108.82
3/16/2012,109.81
3/19/2012,109.73
3/20/2012,110.48
3/21/2012,111.11
3/22/2012,109.4
3/23/2012,109.1
3/26/2012,109.82
3/27/2012,110.57
3/28/2012,110.74
3/29/2012,109.21
3/30/2012,109.56
4/2/2012,109.95
4/3/2012,109.3
4/4/2012,108.22
4/5/2012,107.06
4/10/2012,106.48
4/11/2012,106.18
4/12/2012,106.54
4/13/2012,106.49
4/16/2012,105.18
4/17/2012,105.96
4/18/2012,106.64
4/19/2012,106.92
4/20/2012,107.81
4/23/2012,106.51
4/24/2012,106.87
4/25/2012,107.35
4/26/2012,106.96
4/27/2012,106.75
4/30/2012,105.85
5/2/2012,105.31
5/3/2012,105.49
5/4/2012,105.41
5/7/2012,104.19
5/8/2012,104.01
5/9/2012,102.99
5/10/2012,103.31
5/11/2012,103.48
5/14/2012,102.64
5/15/2012,102.65
5/16/2012,102.53
5/17/2012,101.77
5/18/2012,100.95
5/21/2012,101.06
5/22/2012,101.99
5/23/2012,100.59
5/24/2012,99.75
5/25/2012,99.8
5/28/2012,99.75
5/29/2012,99.64
5/30/2012,98.38
5/31/2012,97.66
6/1/2012,96.25
6/4/2012,97.16
6/5/2012,97.25
6/6/2012,98.82
6/7/2012,100.08
6/8/2012,98.9
6/11/2012,99.6
6/12/2012,99.4
6/13/2012,99.8
6/14/2012,99.51
6/15/2012,99.24
6/18/2012,99.75
6/19/2012,99.57
6/20/2012,100.24
6/21/2012,101.46
6/22/2012,100.68
6/25/2012,99.57
6/26/2012,98.97
6/27/2012,99.49
6/28/2012,98.6
6/29/2012,100.13
7/2/2012,100.51
7/3/2012,100.26
7/4/2012,100.28
7/5/2012,99.14
7/6/2012,98.87
7/9/2012,97.81
7/10/2012,97.64
7/11/2012,97.14
7/12/2012,96.63
7/13/2012,96.6
7/16/2012,96.25
7/17/2012,97.14
7/18/2012,96.63
7/19/2012,96.51
7/20/2012,95.86
7/23/2012,94.72
7/24/2012,94.63
7/25/2012,94.97
7/26/2012,95.79
7/27/2012,96.29
7/30/2012,95.78
7/31/2012,96.03
8/1/2012,96.2
8/2/2012,96.64
8/3/2012,95.85
8/6/2012,96.99
8/7/2012,97.58
8/8/2012,96.68
8/9/2012,96.53
8/10/2012,96.12
8/13/2012,96.61
8/14/2012,97.14
8/15/2012,96.98
8/16/2012,97.38
8/17/2012,97.97
8/20/2012,97.82
8/21/2012,98.81
8/22/2012,98.65
8/23/2012,98.68
8/24/2012,98.16
8/27/2012,98.71
8/28/2012,98.59
8/29/2012,98.63
8/30/2012,98.63
8/31/2012,98.96
9/3/2012,98.43
9/4/2012,98.58
9/5/2012,98.67
9/6/2012,99.36
9/7/2012,100.26
9/10/2012,99.98
9/11/2012,99.7
9/12/2012,100.45
9/13/2012,100.24
9/14/2012,102.24
9/17/2012,102.61
9/18/2012,102.64
9/19/2012,102.38
9/20/2012,101.21
9/21/2012,101.58
9/24/2012,100.79
9/25/2012,100.57
9/26/2012,99.82
9/27/2012,99.98
9/28/2012,100.37
10/1/2012,100.42
10/2/2012,101.02
10/3/2012,101.1
10/4/2012,101.88
10/5/2012,102.02
10/8/2012,101.45
10/9/2012,101.35
10/10/2012,100.94
10/11/2012,101.26
10/12/2012,101.7
10/15/2012,102.1
10/16/2012,102.94
10/17/2012,103.23
10/18/2012,104.01
10/19/2012,103.27
10/22/2012,104.27
10/23/2012,103.84
10/24/2012,103.33
10/25/2012,104.15
10/26/2012,103.15
10/29/2012,102.69
10/30/2012,103
10/31/2012,103.78
11/1/2012,103.82
11/2/2012,103.55
11/5/2012,102.6
11/6/2012,102.6
11/7/2012,102.11
11/8/2012,101.74
11/9/2012,100.44
11/12/2012,101.13
11/13/2012,100.93
11/14/2012,102
11/15/2012,103.66
11/16/2012,103.44
11/19/2012,103.6
11/20/2012,104.39
11/21/2012,105.49
11/22/2012,106.42
11/23/2012,106.19
11/26/2012,106.47
11/27/2012,106.46
11/28/2012,105.44
11/29/2012,106.72
11/30/2012,107.37
12/3/2012,107.36
12/4/2012,107.28
12/5/2012,107.31
12/6/2012,107.66
12/7/2012,106.19
12/10/2012,106.23
12/11/2012,107.11
12/12/2012,108.12
12/13/2012,109.18
12/14/2012,109.55
12/17/2012,110.39
12/18/2012,110.53
12/19/2012,112.36
12/20/2012,111.52
12/21/2012,110.99
12/24/2012,111.64
12/27/2012,113.87
12/28/2012,113.5
12/31/2012,113.61
1/2/2013,115.38
1/3/2013,113.93
1/4/2013,114.96
1/7/2013,114.48
1/8/2013,114.56
1/9/2013,114.34
1/10/2013,115.76
1/11/2013,118.18
1/14/2013,119.1
1/15/2013,118.04
1/16/2013,117.06
1/17/2013,119.32
1/18/2013,119.87
1/21/2013,119.37
1/22/2013,118.18
1/23/2013,117.98
1/24/2013,119.73
1/25/2013,122.71
1/28/2013,122.21
1/29/2013,121.52
1/30/2013,123.55
1/31/2013,123.32
2/1/2013,125.78
2/4/2013,125.63
2/5/2013,126.33
2/6/2013,126.48
2/7/2013,126.88
2/8/2013,123.52
2/11/2013,125.12
2/12/2013,126.6
2/13/2013,125.95
2/14/2013,124.39
2/15/2013,124.03
2/18/2013,125.24
2/19/2013,124.81
2/20/2013,125.09
2/21/2013,122.85
2/22/2013,122.98
2/25/2013,125
2/26/2013,120.2
2/27/2013,120.06
2/28/2013,121.07
3/1/2013,120.53
3/4/2013,121.67
3/5/2013,121.45
3/6/2013,121.85
3/7/2013,122.8
3/8/2013,125.5
3/11/2013,124.91
3/12/2013,125.25
3/13/2013,124.59
3/14/2013,124.79
3/15/2013,125.56
3/18/2013,122.88
3/19/2013,123.49
3/20/2013,123.69
3/21/2013,122.95
3/22/2013,122.85
3/25/2013,122.55
3/26/2013,121.25
3/27/2013,120.3
3/28/2013,120.87
4/2/2013,119.79
4/3/2013,119.96
4/4/2013,122.31
4/5/2013,124.49
4/8/2013,128.46
4/9/2013,128.92
4/10/2013,129.69
4/11/2013,130.39
4/12/2013,129.54
4/15/2013,127.83
4/16/2013,128.37
4/17/2013,128.61
4/18/2013,128.4
4/19/2013,130.21
4/22/2013,130
4/23/2013,128.56
4/24/2013,129.46
4/25/2013,129.67
4/26/2013,128.13
4/29/2013,128.27
4/30/2013,127.35
5/2/2013,129.04
5/3/2013,128.6
5/6/2013,130.18
5/7/2013,129.98
5/8/2013,129.89
5/9/2013,129.8
5/10/2013,131.94
5/13/2013,132.01
5/14/2013,131.88
5/15/2013,132.04
5/16/2013,132.15
5/17/2013,131.87
5/20/2013,131.86
5/21/2013,132.33
5/22/2013,133.26
5/23/2013,131.07
5/24/2013,131.25
5/27/2013,130.59
5/28/2013,131.98
5/29/2013,130.9
5/30/2013,131.7
5/31/2013,130.47
6/3/2013,130.37
6/4/2013,131.28
6/5/2013,130.13
6/6/2013,129.96
6/7/2013,126.81
6/10/2013,130.47
6/11/2013,128.6
6/12/2013,128.3
6/13/2013,125.36
6/14/2013,126.37
6/17/2013,126.36
6/18/2013,127.55
6/19/2013,127.44
6/20/2013,129.26
6/21/2013,128.66
6/24/2013,128.54
6/25/2013,127.79
6/26/2013,127.33
6/27/2013,127.93
6/28/2013,129.39
7/1/2013,129.99
7/2/2013,130.08
7/3/2013,128.85
7/4/2013,129.64
7/5/2013,128.97
7/8/2013,130.04
7/9/2013,130.07
7/10/2013,128.44
7/11/2013,129.63
7/12/2013,129.75
7/15/2013,130.68
7/16/2013,130.35
7/17/2013,131.15
7/18/2013,131.22
7/19/2013,131.67
7/22/2013,131.47
7/23/2013,131.91
7/24/2013,132.6
7/25/2013,131.81
7/26/2013,130.84
7/29/2013,129.91
7/30/2013,129.99
7/31/2013,130
8/1/2013,130.69
8/2/2013,131.78
8/5/2013,130.62
8/6/2013,130.27
8/7/2013,129.21
8/8/2013,128.68
8/9/2013,128.96
8/12/2013,128.66
8/13/2013,130.27
8/14/2013,130.17
8/15/2013,130.48
8/16/2013,130.03
8/19/2013,130.72
8/20/2013,130.33
8/21/2013,130.52
8/22/2013,131.45
8/23/2013,132.35
8/26/2013,131.74
8/27/2013,130.07
8/28/2013,130.1
8/29/2013,130.34
8/30/2013,130.01
9/2/2013,131.09
9/3/2013,130.98
9/4/2013,131.06
9/5/2013,131.64
9/6/2013,130.71
9/9/2013,131.3
9/10/2013,132.8
9/11/2013,132.96
9/12/2013,132.18
9/13/2013,132.43
9/16/2013,132.05
9/17/2013,132.44
9/18/2013,132.18
9/19/2013,134.09
9/20/2013,134.57
9/23/2013,133.59
9/24/2013,132.92
9/25/2013,133.14
9/26/2013,133.41
9/27/2013,133.28
9/30/2013,131.78
10/1/2013,132.6
10/2/2013,131.76
10/3/2013,132.81
10/4/2013,132.03
10/7/2013,131.46
10/8/2013,131.94
10/9/2013,131.55
10/10/2013,132.37
10/11/2013,133.38
10/14/2013,133.19
10/15/2013,132.89
10/16/2013,133.38
10/17/2013,133.64
10/18/2013,133.73
10/21/2013,134.17
10/22/2013,134.52
10/23/2013,133.95
10/24/2013,134.32
10/25/2013,134.15
10/28/2013,134.65
10/29/2013,134.88
10/30/2013,135.11
10/31/2013,133.99
11/1/2013,132.9
11/4/2013,133.28
11/5/2013,132.59
11/6/2013,133.33
11/7/2013,132
11/8/2013,131.58
11/11/2013,132.86
11/12/2013,133.87
11/13/2013,133.27
11/14/2013,134.26
11/15/2013,134.99
11/18/2013,135.23
11/19/2013,134.89
11/20/2013,135.2
11/21/2013,135.83
11/22/2013,136.74
11/25/2013,137.57
11/26/2013,137.34
11/27/2013,138.43
11/28/2013,139.06
11/29/2013,139.21
12/2/2013,139.16
12/3/2013,139.31
12/4/2013,139.31
12/5/2013,138.73
12/6/2013,139.63
12/9/2013,141.33
12/10/2013,141.35
12/11/2013,141.22
12/12/2013,141.51
12/13/2013,141.93
12/16/2013,141.87
12/17/2013,141.61
12/18/2013,141.61
12/19/2013,142.55
12/20/2013,142.66
12/23/2013,142.38
12/24/2013,142.66
12/27/2013,145.02
12/30/2013,145.02
12/31/2013,144.72
1/2/2014,143.82
1/3/2014,142.46
1/6/2014,142.28
1/7/2014,142.43
1/8/2014,142.33
1/9/2014,142.92
1/10/2014,142.67
1/13/2014,141.37
1/14/2014,141.62
1/15/2014,141.86
1/16/2014,142.21
1/17/2014,141.8
1/20/2014,141.05
1/21/2014,141.58
1/22/2014,141.57
1/23/2014,141.99
1/24/2014,140.18
1/27/2014,140.39
1/28/2014,140.61
1/29/2014,139.73
1/30/2014,139.28
1/31/2014,138.13
2/3/2014,137.82
2/4/2014,137.05
2/5/2014,136.78
2/6/2014,136.93
2/7/2014,138.79
2/10/2014,139.26
2/11/2014,140
2/12/2014,138.89
2/13/2014,139.42
2/14/2014,139.48
2/17/2014,139.6
2/18/2014,140.77
2/19/2014,140.08
2/20/2014,139.91
2/21/2014,140.5
2/24/2014,140.69
2/25/2014,140.65
2/26/2014,140.5
2/27/2014,139.15
2/28/2014,140.63
3/3/2014,139.51
3/4/2014,140.2
3/5/2014,140.71
3/6/2014,141.22
3/7/2014,143.02
3/10/2014,143.39
3/11/2014,143.05
3/12/2014,142.68
3/13/2014,143.3
3/14/2014,140.63
3/17/2014,141.45
3/18/2014,141.1
3/19/2014,141.31
3/20/2014,140.85
3/21/2014,141.07
3/24/2014,141.05
3/25/2014,141.22
3/26/2014,141.25
3/27/2014,140.75
3/28/2014,140.9
3/31/2014,142.42
4/1/2014,142.53
4/2/2014,143.03
4/3/2014,143.12
4/4/2014,142.33
4/7/2014,141.65
4/8/2014,140.9
4/9/2014,140.73
4/10/2014,141
4/11/2014,140.69
4/14/2014,140.87
4/15/2014,140.62
4/16/2014,141.55
4/17/2014,141.57
4/22/2014,141.69
4/23/2014,141.46
4/24/2014,141.63
4/25/2014,141.05
4/28/2014,141.85
4/29/2014,142.03
4/30/2014,142.07
5/2/2014,142.06
5/5/2014,141.44
5/6/2014,141.89
5/7/2014,141.68
5/8/2014,141.95
5/9/2014,140.14
5/12/2014,140.31
5/13/2014,140.25
5/14/2014,139.65
5/15/2014,139.17
5/16/2014,138.95
5/19/2014,138.79
5/20/2014,138.88
5/21/2014,138.18
5/22/2014,138.96
5/23/2014,138.92
5/26/2014,138.97
5/27/2014,139.01
5/28/2014,138.73
5/29/2014,138.34
5/30/2014,138.36
6/2/2014,138.94
6/3/2014,139.64
6/4/2014,139.78
6/5/2014,139.24
6/6/2014,139.71
6/9/2014,139.39
6/10/2014,138.63
6/11/2014,138.19
6/12/2014,138.12
6/13/2014,138.08
6/16/2014,137.81
6/17/2014,138.4
6/18/2014,138.65
6/19/2014,138.82
6/20/2014,138.68
6/23/2014,138.46
6/24/2014,138.8
6/25/2014,138.73
6/26/2014,138.49
6/27/2014,138.09
6/30/2014,138.44
7/1/2014,138.98
7/2/2014,138.65
7/3/2014,139.06
7/4/2014,138.67
7/7/2014,138.53
7/8/2014,138.26
7/9/2014,138.38
7/10/2014,137.87
7/11/2014,137.75
7/14/2014,138.29
7/15/2014,138.28
7/16/2014,137.73
7/17/2014,137.27
7/18/2014,137.07
7/21/2014,136.97
7/22/2014,136.93
7/23/2014,136.51
7/24/2014,136.97
7/25/2014,136.97
7/28/2014,136.74
7/29/2014,137.04
7/30/2014,137.05
7/31/2014,137.66
8/1/2014,137.92
8/4/2014,137.72
8/5/2014,137.46
8/6/2014,136.58
8/7/2014,136.76
8/8/2014,136.45
8/11/2014,136.72
8/12/2014,136.49
8/13/2014,136.89
8/14/2014,136.99
8/15/2014,137.33
8/18/2014,137.22
8/19/2014,137.12
8/20/2014,137.23
8/21/2014,137.71
8/22/2014,137.7
8/25/2014,137.13
8/26/2014,137.15
8/27/2014,136.88
8/28/2014,136.68
8/29/2014,137.11
9/1/2014,136.97
9/2/2014,137.63
9/3/2014,138.11
9/4/2014,136.89
9/5/2014,136.27
9/8/2014,136.32
9/9/2014,136.9
9/10/2014,137.9
9/11/2014,138.38
9/12/2014,138.72
9/15/2014,138.48
9/16/2014,138.67
9/17/2014,139.05
9/18/2014,140.11
9/19/2014,139.84
9/22/2014,140.09
9/23/2014,139.87
9/24/2014,139.5
9/25/2014,138.88
9/26/2014,138.93
9/29/2014,138.97
9/30/2014,138.11
10/1/2014,138.53
10/2/2014,137.47
10/3/2014,137.46
10/6/2014,137.25
10/7/2014,136.9
10/8/2014,136.97
10/9/2014,137.37
10/10/2014,136.27
10/13/2014,135.95
10/14/2014,135.29
10/15/2014,135.5
10/16/2014,134.95
10/17/2014,136.45
10/20/2014,136.62
10/21/2014,136.2
10/22/2014,135.79
10/23/2014,136.42
10/24/2014,136.64
10/27/2014,136.76
10/28/2014,137.45
10/29/2014,137.75
10/30/2014,137.27
10/31/2014,140.18
11/3/2014,142.19
11/4/2014,141.96
11/5/2014,143.21
11/6/2014,143.33
11/7/2014,142.89
11/10/2014,142.56
11/11/2014,143.88
11/12/2014,143.63
11/13/2014,143.87
11/14/2014,144.94
11/17/2014,145.3
11/18/2014,145.91
11/19/2014,147.45
11/20/2014,148.25
11/21/2014,146.46
11/24/2014,146.82
11/25/2014,146.66
11/26/2014,146.91
11/27/2014,146.67
11/28/2014,147.69
12/1/2014,147.62
12/2/2014,148.08
12/3/2014,147.2
12/4/2014,147.64
12/5/2014,149.03
12/8/2014,148.45
12/9/2014,148.02
12/10/2014,147.33
12/11/2014,147.2
12/12/2014,147.41
12/15/2014,147.67
12/16/2014,145.79
12/17/2014,145.89
12/18/2014,145.96
12/19/2014,146.41
12/22/2014,147.06
12/23/2014,146.8
12/24/2014,147.07
12/29/2014,146.96
12/30/2014,145.41
12/31/2014,145.23
1/2/2015,145.21
1/5/2015,143
1/6/2015,141.69
1/7/2015,141.17
1/8/2015,141
1/9/2015,140.81
1/12/2015,140.56
1/13/2015,139.56
1/14/2015,137.48
1/15/2015,136.48
1/16/2015,135.06
1/19/2015,136.27
1/20/2015,137.37
1/21/2015,136.07
1/22/2015,136.7
1/23/2015,132.12
1/26/2015,133.03
1/27/2015,133.08
1/28/2015,133.7
1/29/2015,133.43
1/30/2015,133.08
2/2/2015,133.06
2/3/2015,133.48
2/4/2015,134.49
2/5/2015,133.98
2/6/2015,134.28
2/9/2015,133.72
2/10/2015,134.67
2/11/2015,135.5
2/12/2015,135.72
2/13/2015,135.46
2/16/2015,135.26
2/17/2015,135.61
2/18/2015,135.69
2/19/2015,135.52
2/20/2015,133.91
2/23/2015,134.5
2/24/2015,135.36
2/25/2015,134.92
2/26/2015,134.54
2/27/2015,134.05
3/2/2015,134.47
3/3/2015,133.74
3/4/2015,133.15
3/5/2015,133.1
3/6/2015,131.48
3/9/2015,131.31
3/10/2015,130.29
3/11/2015,128.33
3/12/2015,128.29
3/13/2015,128.41
3/16/2015,127.96
3/17/2015,128.9
3/18/2015,128.35
3/19/2015,129.12
3/20/2015,130.26
3/23/2015,130.8
3/24/2015,130.89
3/25/2015,131.13
3/26/2015,130.67
3/27/2015,129.39
3/30/2015,130.02
3/31/2015,128.95
4/1/2015,129.29
4/2/2015,129.59
4/7/2015,130.33
4/8/2015,130.09
4/9/2015,129.22
4/10/2015,127.32
4/13/2015,127.2
4/14/2015,126.67
4/15/2015,126.52
4/16/2015,127.64
4/17/2015,128.45
4/20/2015,127.68
4/21/2015,127.75
4/22/2015,128.45
4/23/2015,129.36
4/24/2015,129.36
4/27/2015,129.23
4/28/2015,130.09
4/29/2015,131.2
4/30/2015,133.26
