Date,LVL
1/4/1999,0.6668
1/5/1999,0.6657
1/6/1999,0.6649
1/7/1999,0.6627
1/8/1999,0.6654
1/11/1999,0.6586
1/12/1999,0.6601
1/13/1999,0.6676
1/14/1999,0.6659
1/15/1999,0.6617
1/18/1999,0.6625
1/19/1999,0.661
1/20/1999,0.6591
1/21/1999,0.6595
1/22/1999,0.6603
1/25/1999,0.6604
1/26/1999,0.6621
1/27/1999,0.6607
1/28/1999,0.6572
1/29/1999,0.6551
2/1/1999,0.6523
2/2/1999,0.6506
2/3/1999,0.65
2/4/1999,0.6449
2/5/1999,0.6451
2/8/1999,0.6436
2/9/1999,0.6509
2/10/1999,0.6539
2/11/1999,0.6498
2/12/1999,0.647
2/15/1999,0.6466
2/16/1999,0.6458
2/17/1999,0.6492
2/18/1999,0.6491
2/19/1999,0.6467
2/22/1999,0.6397
2/23/1999,0.6387
2/24/1999,0.6441
2/25/1999,0.6451
2/26/1999,0.6432
3/1/1999,0.6413
3/2/1999,0.6372
3/3/1999,0.6373
3/4/1999,0.6383
3/5/1999,0.6372
3/8/1999,0.6389
3/9/1999,0.6387
3/10/1999,0.6416
3/11/1999,0.6393
3/12/1999,0.6394
3/15/1999,0.6397
3/16/1999,0.6395
3/17/1999,0.6445
3/18/1999,0.6471
3/19/1999,0.6427
3/22/1999,0.6384
3/23/1999,0.6389
3/24/1999,0.6396
3/25/1999,0.6383
3/26/1999,0.6357
3/29/1999,0.6321
3/30/1999,0.6334
3/31/1999,0.6336
4/1/1999,0.6361
4/2/1999,0.6365
4/5/1999,0.635
4/6/1999,0.634
4/7/1999,0.637
4/8/1999,0.6378
4/9/1999,0.637
4/12/1999,0.6407
4/13/1999,0.6369
4/14/1999,0.6361
4/15/1999,0.6356
4/16/1999,0.6297
4/19/1999,0.6269
4/20/1999,0.6269
4/21/1999,0.6251
4/22/1999,0.6252
4/23/1999,0.6281
4/26/1999,0.6268
4/27/1999,0.6285
4/28/1999,0.6308
4/29/1999,0.6267
4/30/1999,0.6273
5/3/1999,0.6279
5/4/1999,0.6271
5/5/1999,0.6309
5/6/1999,0.6364
5/7/1999,0.6361
5/10/1999,0.6336
5/11/1999,0.6338
5/12/1999,0.6289
5/13/1999,0.627
5/14/1999,0.6305
5/17/1999,0.6312
5/18/1999,0.6314
5/19/1999,0.6298
5/20/1999,0.6316
5/21/1999,0.6281
5/24/1999,0.6291
5/25/1999,0.6318
5/26/1999,0.627
5/27/1999,0.624
5/28/1999,0.6221
5/31/1999,0.6215
6/1/1999,0.6201
6/2/1999,0.6182
6/3/1999,0.619
6/4/1999,0.616
6/7/1999,0.616
6/8/1999,0.6202
6/9/1999,0.6229
6/10/1999,0.6228
6/11/1999,0.6219
6/14/1999,0.6221
6/15/1999,0.6211
6/16/1999,0.6193
6/17/1999,0.6194
6/18/1999,0.6205
6/21/1999,0.6209
6/22/1999,0.6197
6/23/1999,0.6197
6/24/1999,0.6216
6/25/1999,0.6253
6/28/1999,0.6233
6/29/1999,0.6223
6/30/1999,0.6212
7/1/1999,0.6177
7/2/1999,0.618
7/5/1999,0.6181
7/6/1999,0.618
7/7/1999,0.6191
7/8/1999,0.6183
7/9/1999,0.6193
7/12/1999,0.616
7/13/1999,0.6186
7/14/1999,0.6186
7/15/1999,0.6182
7/16/1999,0.6188
7/19/1999,0.6161
7/20/1999,0.6256
7/21/1999,0.6284
7/22/1999,0.6289
7/23/1999,0.6274
7/26/1999,0.6352
7/27/1999,0.6325
7/28/1999,0.6309
7/29/1999,0.6325
7/30/1999,0.6322
8/2/1999,0.6299
8/3/1999,0.6311
8/4/1999,0.6346
8/5/1999,0.6361
8/6/1999,0.6344
8/9/1999,0.6338
8/10/1999,0.6346
8/11/1999,0.6315
8/12/1999,0.6311
8/13/1999,0.6315
8/16/1999,0.6256
8/17/1999,0.6248
8/18/1999,0.6239
8/19/1999,0.6224
8/20/1999,0.6224
8/23/1999,0.6254
8/24/1999,0.6227
8/25/1999,0.6187
8/26/1999,0.6197
8/27/1999,0.6202
8/30/1999,0.6198
8/31/1999,0.6221
9/1/1999,0.6238
9/2/1999,0.6257
9/3/1999,0.6273
9/6/1999,0.6238
9/7/1999,0.6238
9/8/1999,0.6241
9/9/1999,0.6217
9/10/1999,0.6184
9/13/1999,0.6085
9/14/1999,0.6101
9/15/1999,0.6081
9/16/1999,0.6076
9/17/1999,0.6091
9/20/1999,0.611
9/21/1999,0.6077
9/22/1999,0.6119
9/23/1999,0.6091
9/24/1999,0.6112
9/27/1999,0.6095
9/28/1999,0.6129
9/29/1999,0.6155
9/30/1999,0.6177
10/1/1999,0.6201
10/4/1999,0.6201
10/5/1999,0.6206
10/6/1999,0.6239
10/7/1999,0.6224
10/8/1999,0.6194
10/11/1999,0.6176
10/12/1999,0.618
10/13/1999,0.6227
10/14/1999,0.6211
10/15/1999,0.6226
10/18/1999,0.6219
10/19/1999,0.6201
10/20/1999,0.6197
10/21/1999,0.6201
10/22/1999,0.6179
10/25/1999,0.6156
10/26/1999,0.6158
10/27/1999,0.614
10/28/1999,0.6131
10/29/1999,0.6113
11/1/1999,0.6144
11/2/1999,0.6126
11/3/1999,0.6103
11/4/1999,0.6106
11/5/1999,0.607
11/8/1999,0.6091
11/9/1999,0.6087
11/10/1999,0.608
11/11/1999,0.6085
11/12/1999,0.6043
11/15/1999,0.6041
11/16/1999,0.6065
11/17/1999,0.6093
11/18/1999,0.6082
11/19/1999,0.606
11/22/1999,0.6051
11/23/1999,0.6054
11/24/1999,0.6011
11/25/1999,0.6004
11/26/1999,0.5964
11/29/1999,0.5941
11/30/1999,0.5944
12/1/1999,0.5946
12/2/1999,0.5935
12/3/1999,0.5912
12/6/1999,0.5969
12/7/1999,0.5989
12/8/1999,0.5986
12/9/1999,0.5945
12/10/1999,0.5929
12/13/1999,0.5907
12/14/1999,0.5869
12/15/1999,0.5859
12/16/1999,0.5933
12/17/1999,0.5953
12/20/1999,0.5902
12/21/1999,0.5907
12/22/1999,0.5897
12/23/1999,0.5903
12/24/1999,0.5928
12/27/1999,0.5921
12/28/1999,0.5906
12/29/1999,0.5896
12/30/1999,0.5881
1/3/2000,0.5916
1/4/2000,0.6006
1/5/2000,0.6036
1/6/2000,0.606
1/7/2000,0.6022
1/10/2000,0.5986
1/11/2000,0.6015
1/12/2000,0.6031
1/13/2000,0.6022
1/14/2000,0.598
1/17/2000,0.5917
1/18/2000,0.5909
1/19/2000,0.5923
1/20/2000,0.5912
1/21/2000,0.5908
1/24/2000,0.5885
1/25/2000,0.5875
1/26/2000,0.5882
1/27/2000,0.5856
1/28/2000,0.5833
1/31/2000,0.5829
2/1/2000,0.5805
2/2/2000,0.5812
2/3/2000,0.5828
2/4/2000,0.5881
2/7/2000,0.5849
2/8/2000,0.5888
2/9/2000,0.5899
2/10/2000,0.5863
2/11/2000,0.584
2/14/2000,0.5862
2/15/2000,0.5823
2/16/2000,0.5826
2/17/2000,0.5888
2/18/2000,0.5865
2/21/2000,0.5875
2/22/2000,0.5935
2/23/2000,0.5955
2/24/2000,0.589
2/25/2000,0.5842
2/28/2000,0.5748
2/29/2000,0.5794
3/1/2000,0.5767
3/2/2000,0.578
3/3/2000,0.5751
3/6/2000,0.5743
3/7/2000,0.5707
3/8/2000,0.5696
3/9/2000,0.5723
3/10/2000,0.5718
3/13/2000,0.575
3/14/2000,0.5711
3/15/2000,0.5722
3/16/2000,0.5736
3/17/2000,0.5742
3/20/2000,0.577
3/21/2000,0.5766
3/22/2000,0.5715
3/23/2000,0.5715
3/24/2000,0.5762
3/27/2000,0.5746
3/28/2000,0.5709
3/29/2000,0.5684
3/30/2000,0.5672
3/31/2000,0.5651
4/3/2000,0.5656
4/4/2000,0.5662
4/5/2000,0.5714
4/6/2000,0.5689
4/7/2000,0.5663
4/10/2000,0.5669
4/11/2000,0.5689
4/12/2000,0.5672
4/13/2000,0.5657
4/14/2000,0.5657
4/17/2000,0.5658
4/18/2000,0.5623
4/19/2000,0.5614
4/20/2000,0.557
4/25/2000,0.5538
4/26/2000,0.5495
4/27/2000,0.549
4/28/2000,0.5452
5/2/2000,0.5485
5/3/2000,0.5406
5/4/2000,0.5429
5/5/2000,0.5441
5/8/2000,0.5428
5/9/2000,0.544
5/10/2000,0.551
5/11/2000,0.5515
5/12/2000,0.5487
5/15/2000,0.5543
5/16/2000,0.5515
5/17/2000,0.5452
5/18/2000,0.5461
5/19/2000,0.5414
5/22/2000,0.5467
5/23/2000,0.5522
5/24/2000,0.5528
5/25/2000,0.5487
5/26/2000,0.5547
5/29/2000,0.5601
5/30/2000,0.5638
5/31/2000,0.5616
6/1/2000,0.5641
6/2/2000,0.5654
6/5/2000,0.5661
6/6/2000,0.5689
6/7/2000,0.5712
6/8/2000,0.5756
6/9/2000,0.5701
6/12/2000,0.5703
6/13/2000,0.5726
6/14/2000,0.5756
6/15/2000,0.5695
6/16/2000,0.5712
6/19/2000,0.5745
6/20/2000,0.5694
6/21/2000,0.5659
6/22/2000,0.563
6/23/2000,0.5625
6/26/2000,0.5602
6/27/2000,0.5634
6/28/2000,0.5634
6/29/2000,0.5668
6/30/2000,0.5696
7/3/2000,0.5684
7/4/2000,0.5684
7/5/2000,0.5711
7/6/2000,0.5724
7/7/2000,0.569
7/10/2000,0.5693
7/11/2000,0.5697
7/12/2000,0.5693
7/13/2000,0.5621
7/14/2000,0.5629
7/17/2000,0.5646
7/18/2000,0.5629
7/19/2000,0.5564
7/20/2000,0.5564
7/21/2000,0.5628
7/24/2000,0.562
7/25/2000,0.5668
7/26/2000,0.5662
7/27/2000,0.5656
7/28/2000,0.5602
7/31/2000,0.5598
8/1/2000,0.5606
8/2/2000,0.5553
8/3/2000,0.5498
8/4/2000,0.549
8/7/2000,0.5511
8/8/2000,0.5489
8/9/2000,0.5447
8/10/2000,0.5484
8/11/2000,0.5534
8/14/2000,0.5479
8/15/2000,0.5533
8/16/2000,0.5505
8/17/2000,0.5529
8/18/2000,0.5538
8/21/2000,0.5486
8/22/2000,0.5464
8/23/2000,0.543
8/24/2000,0.5478
8/25/2000,0.5487
8/28/2000,0.5466
8/29/2000,0.5454
8/30/2000,0.5435
8/31/2000,0.5435
9/1/2000,0.5431
9/4/2000,0.547
9/5/2000,0.5422
9/6/2000,0.5392
9/7/2000,0.5324
9/8/2000,0.5357
9/11/2000,0.53
9/12/2000,0.5318
9/13/2000,0.5343
9/14/2000,0.5374
9/15/2000,0.5341
9/18/2000,0.5291
9/19/2000,0.5299
9/20/2000,0.5253
9/21/2000,0.5276
9/22/2000,0.5452
9/25/2000,0.5406
9/26/2000,0.5393
9/27/2000,0.545
9/28/2000,0.543
9/29/2000,0.5399
10/2/2000,0.5425
10/3/2000,0.5414
10/4/2000,0.5405
10/5/2000,0.5439
10/6/2000,0.5397
10/9/2000,0.5394
10/10/2000,0.5392
10/11/2000,0.5394
10/12/2000,0.5357
10/13/2000,0.5341
10/16/2000,0.5302
10/17/2000,0.5292
10/18/2000,0.5308
10/19/2000,0.5255
10/20/2000,0.5278
10/23/2000,0.5234
10/24/2000,0.5237
10/25/2000,0.52
10/26/2000,0.5191
10/27/2000,0.5252
10/30/2000,0.5319
10/31/2000,0.5294
11/1/2000,0.5347
11/2/2000,0.5393
11/3/2000,0.5426
11/6/2000,0.5397
11/7/2000,0.5372
11/8/2000,0.536
11/9/2000,0.5346
11/10/2000,0.5416
11/13/2000,0.5388
11/14/2000,0.5371
11/15/2000,0.5387
11/16/2000,0.5377
11/17/2000,0.5362
11/20/2000,0.5339
11/21/2000,0.5344
11/22/2000,0.532
11/23/2000,0.5333
11/24/2000,0.5348
11/27/2000,0.5335
11/28/2000,0.5404
11/29/2000,0.5441
11/30/2000,0.5471
12/1/2000,0.5496
12/4/2000,0.5559
12/5/2000,0.5516
12/6/2000,0.5531
12/7/2000,0.5578
12/8/2000,0.5556
12/11/2000,0.551
12/12/2000,0.5506
12/13/2000,0.5499
12/14/2000,0.5539
12/15/2000,0.5599
12/18/2000,0.5587
12/19/2000,0.5565
12/20/2000,0.5637
12/21/2000,0.5671
12/22/2000,0.5717
12/27/2000,0.5762
12/28/2000,0.5755
12/29/2000,0.5764
1/2/2001,0.5814
1/3/2001,0.5843
1/4/2001,0.5821
1/5/2001,0.5867
1/8/2001,0.5851
1/9/2001,0.5802
1/10/2001,0.5804
1/11/2001,0.5847
1/12/2001,0.5851
1/15/2001,0.5811
1/16/2001,0.5805
1/17/2001,0.579
1/18/2001,0.5806
1/19/2001,0.5798
1/22/2001,0.5757
1/23/2001,0.5806
1/24/2001,0.575
1/25/2001,0.5684
1/26/2001,0.5718
1/29/2001,0.5707
1/30/2001,0.5707
1/31/2001,0.5753
2/1/2001,0.5798
2/2/2001,0.5799
2/5/2001,0.5805
2/6/2001,0.5759
2/7/2001,0.5765
2/8/2001,0.5714
2/9/2001,0.5728
2/12/2001,0.5754
2/13/2001,0.5742
2/14/2001,0.5688
2/15/2001,0.5642
2/16/2001,0.5653
2/19/2001,0.5707
2/20/2001,0.5644
2/21/2001,0.5676
2/22/2001,0.5632
2/23/2001,0.5632
2/26/2001,0.5644
2/27/2001,0.5673
2/28/2001,0.5719
3/1/2001,0.5731
3/2/2001,0.5769
3/5/2001,0.5744
3/6/2001,0.5728
3/7/2001,0.5752
3/8/2001,0.5752
3/9/2001,0.5771
3/12/2001,0.5741
3/13/2001,0.5716
3/14/2001,0.5709
3/15/2001,0.5674
3/16/2001,0.5621
3/19/2001,0.5643
3/20/2001,0.5661
3/21/2001,0.5656
3/22/2001,0.5612
3/23/2001,0.5621
3/26/2001,0.5625
3/27/2001,0.5634
3/28/2001,0.5586
3/29/2001,0.558
3/30/2001,0.5588
4/2/2001,0.5569
4/3/2001,0.5602
4/4/2001,0.5684
4/5/2001,0.567
4/6/2001,0.5639
4/9/2001,0.567
4/10/2001,0.5635
4/11/2001,0.5587
4/12/2001,0.5587
4/17/2001,0.5562
4/18/2001,0.5543
4/19/2001,0.5556
4/20/2001,0.5637
4/23/2001,0.5637
4/24/2001,0.5614
4/25/2001,0.5609
4/26/2001,0.5639
4/27/2001,0.5653
4/30/2001,0.5591
5/2/2001,0.5598
5/3/2001,0.5593
5/4/2001,0.5607
5/7/2001,0.56
5/8/2001,0.5582
5/9/2001,0.5567
5/10/2001,0.5576
5/11/2001,0.5538
5/14/2001,0.5526
5/15/2001,0.5534
5/16/2001,0.5561
5/17/2001,0.5549
5/18/2001,0.5532
5/21/2001,0.5518
5/22/2001,0.5486
5/23/2001,0.5432
5/24/2001,0.5442
5/25/2001,0.5435
5/28/2001,0.5436
5/29/2001,0.5416
5/30/2001,0.5419
5/31/2001,0.5377
6/1/2001,0.5379
6/4/2001,0.5399
6/5/2001,0.5375
6/6/2001,0.5419
6/7/2001,0.5383
6/8/2001,0.5381
6/11/2001,0.5402
6/12/2001,0.5389
6/13/2001,0.5427
6/14/2001,0.5395
6/15/2001,0.5458
6/18/2001,0.5436
6/19/2001,0.5427
6/20/2001,0.5414
6/21/2001,0.544
6/22/2001,0.5425
6/25/2001,0.5465
6/26/2001,0.5445
6/27/2001,0.545
6/28/2001,0.5407
6/29/2001,0.5391
7/2/2001,0.5382
7/3/2001,0.5402
7/4/2001,0.5494
7/5/2001,0.5382
7/6/2001,0.5367
7/9/2001,0.5396
7/10/2001,0.5438
7/11/2001,0.5459
7/12/2001,0.5428
7/13/2001,0.543
7/16/2001,0.5458
7/17/2001,0.5428
7/18/2001,0.5477
7/19/2001,0.5506
7/20/2001,0.5521
7/23/2001,0.5481
7/24/2001,0.5499
7/25/2001,0.5534
7/26/2001,0.5524
7/27/2001,0.5523
7/30/2001,0.5524
7/31/2001,0.552
8/1/2001,0.5547
8/2/2001,0.5534
8/3/2001,0.5547
8/6/2001,0.5552
8/7/2001,0.5551
8/8/2001,0.555
8/9/2001,0.5598
8/10/2001,0.5609
8/13/2001,0.5627
8/14/2001,0.5626
8/15/2001,0.5669
8/16/2001,0.5676
8/17/2001,0.5674
8/20/2001,0.5675
8/21/2001,0.5662
8/22/2001,0.57
8/23/2001,0.5669
8/24/2001,0.5662
8/27/2001,0.5654
8/28/2001,0.5632
8/29/2001,0.5659
8/30/2001,0.5645
8/31/2001,0.5667
9/3/2001,0.5631
9/4/2001,0.5589
9/5/2001,0.5562
9/6/2001,0.5545
9/7/2001,0.5597
9/10/2001,0.5636
9/11/2001,0.5604
9/12/2001,0.5607
9/13/2001,0.5608
9/14/2001,0.5704
9/17/2001,0.5703
9/18/2001,0.5705
9/19/2001,0.571
9/20/2001,0.5702
9/21/2001,0.5667
9/24/2001,0.5656
9/25/2001,0.5663
9/26/2001,0.5685
9/27/2001,0.5689
9/28/2001,0.5654
10/1/2001,0.5645
10/2/2001,0.5677
10/3/2001,0.5692
10/4/2001,0.5645
10/5/2001,0.5653
10/8/2001,0.5668
10/9/2001,0.5656
10/10/2001,0.5635
10/11/2001,0.561
10/12/2001,0.5604
10/15/2001,0.5623
10/16/2001,0.5612
10/17/2001,0.5599
10/18/2001,0.5597
10/19/2001,0.5592
10/22/2001,0.5583
10/23/2001,0.5557
10/24/2001,0.5568
10/25/2001,0.556
10/26/2001,0.5563
10/29/2001,0.5596
10/30/2001,0.5615
10/31/2001,0.5609
11/1/2001,0.5627
11/2/2001,0.5609
11/5/2001,0.5573
11/6/2001,0.5569
11/7/2001,0.5591
11/8/2001,0.5567
11/9/2001,0.5549
11/12/2001,0.5544
11/13/2001,0.552
11/14/2001,0.5509
11/15/2001,0.552
11/16/2001,0.5533
11/19/2001,0.552
11/20/2001,0.5534
11/21/2001,0.5519
11/22/2001,0.5526
11/23/2001,0.553
11/26/2001,0.5541
11/27/2001,0.5527
11/28/2001,0.5541
11/29/2001,0.5555
11/30/2001,0.5569
12/3/2001,0.5583
12/4/2001,0.5578
12/5/2001,0.5585
12/6/2001,0.5565
12/7/2001,0.5581
12/10/2001,0.5557
12/11/2001,0.558
12/12/2001,0.559
12/13/2001,0.5605
12/14/2001,0.5631
12/17/2001,0.5643
12/18/2001,0.5628
12/19/2001,0.5615
12/20/2001,0.5617
12/21/2001,0.5611
12/24/2001,0.555
12/27/2001,0.5568
12/28/2001,0.5563
1/2/2002,0.5665
1/3/2002,0.5664
1/4/2002,0.5628
1/7/2002,0.5615
1/8/2002,0.5628
1/9/2002,0.5638
1/10/2002,0.5632
1/11/2002,0.5693
1/14/2002,0.5641
1/15/2002,0.5637
1/16/2002,0.5597
1/17/2002,0.56
1/18/2002,0.561
1/21/2002,0.5632
1/22/2002,0.5639
1/23/2002,0.5654
1/24/2002,0.5619
1/25/2002,0.5575
1/28/2002,0.5537
1/29/2002,0.5577
1/30/2002,0.5575
1/31/2002,0.5554
2/1/2002,0.5546
2/4/2002,0.5573
2/5/2002,0.5593
2/6/2002,0.5583
2/7/2002,0.5577
2/8/2002,0.5613
2/11/2002,0.5635
2/12/2002,0.561
2/13/2002,0.5585
2/14/2002,0.5564
2/15/2002,0.557
2/18/2002,0.5577
2/19/2002,0.5569
2/20/2002,0.5589
2/21/2002,0.5573
2/22/2002,0.5587
2/25/2002,0.5581
2/26/2002,0.5567
2/27/2002,0.5557
2/28/2002,0.5555
3/1/2002,0.555
3/4/2002,0.5533
3/5/2002,0.5542
3/6/2002,0.5552
3/7/2002,0.5564
3/8/2002,0.5567
3/11/2002,0.5548
3/12/2002,0.5549
3/13/2002,0.5555
3/14/2002,0.5578
3/15/2002,0.5601
3/18/2002,0.5582
3/19/2002,0.5597
3/20/2002,0.5588
3/21/2002,0.5591
3/22/2002,0.5581
3/25/2002,0.5567
3/26/2002,0.5556
3/27/2002,0.5563
3/28/2002,0.5548
4/2/2002,0.558
4/3/2002,0.559
4/4/2002,0.5592
4/5/2002,0.5578
4/8/2002,0.5572
4/9/2002,0.5567
4/10/2002,0.557
4/11/2002,0.5576
4/12/2002,0.5585
4/15/2002,0.5579
4/16/2002,0.5574
4/17/2002,0.5604
4/18/2002,0.5611
4/19/2002,0.5609
4/22/2002,0.5606
4/23/2002,0.5602
4/24/2002,0.5608
4/25/2002,0.5641
4/26/2002,0.5639
4/29/2002,0.5663
4/30/2002,0.5648
5/2/2002,0.5656
5/3/2002,0.5672
5/6/2002,0.57
5/7/2002,0.5697
5/8/2002,0.5685
5/9/2002,0.5674
5/10/2002,0.5688
5/13/2002,0.5689
5/14/2002,0.5672
5/15/2002,0.5657
5/16/2002,0.5699
5/17/2002,0.5705
5/20/2002,0.5721
5/21/2002,0.5731
5/22/2002,0.5752
5/23/2002,0.5733
5/24/2002,0.572
5/27/2002,0.5722
5/28/2002,0.5764
5/29/2002,0.5791
5/30/2002,0.5809
5/31/2002,0.5815
6/3/2002,0.5782
6/4/2002,0.5811
6/5/2002,0.5795
6/6/2002,0.5797
6/7/2002,0.5821
6/10/2002,0.5821
6/11/2002,0.5801
6/12/2002,0.5815
6/13/2002,0.5794
6/14/2002,0.5814
6/17/2002,0.5793
6/18/2002,0.5813
6/19/2002,0.5839
6/20/2002,0.5849
6/21/2002,0.5861
6/24/2002,0.5906
6/25/2002,0.5884
6/26/2002,0.5942
6/27/2002,0.5922
6/28/2002,0.5989
7/1/2002,0.5969
7/2/2002,0.5942
7/3/2002,0.5919
7/4/2002,0.5922
7/5/2002,0.5898
7/8/2002,0.5926
7/9/2002,0.5965
7/10/2002,0.5948
7/11/2002,0.5918
7/12/2002,0.5925
7/15/2002,0.5975
7/16/2002,0.6012
7/17/2002,0.5994
7/18/2002,0.5996
7/19/2002,0.6026
7/22/2002,0.6005
7/23/2002,0.5932
7/24/2002,0.5929
7/25/2002,0.5977
7/26/2002,0.5978
7/29/2002,0.5915
7/30/2002,0.5921
7/31/2002,0.5906
8/1/2002,0.5895
8/2/2002,0.5929
8/5/2002,0.5918
8/6/2002,0.588
8/7/2002,0.5884
8/8/2002,0.5882
8/9/2002,0.5893
8/12/2002,0.5907
8/13/2002,0.5913
8/14/2002,0.5918
8/15/2002,0.5886
8/16/2002,0.589
8/19/2002,0.5884
8/20/2002,0.5888
8/21/2002,0.5883
8/22/2002,0.5889
8/23/2002,0.5878
8/26/2002,0.5883
8/27/2002,0.5903
8/28/2002,0.5917
8/29/2002,0.5918
8/30/2002,0.5907
9/2/2002,0.5903
9/3/2002,0.593
9/4/2002,0.5949
9/5/2002,0.5954
9/6/2002,0.5932
9/9/2002,0.5892
9/10/2002,0.5876
9/11/2002,0.587
9/12/2002,0.5878
9/13/2002,0.5906
9/16/2002,0.5874
9/17/2002,0.5868
9/18/2002,0.5887
9/19/2002,0.5919
9/20/2002,0.592
9/23/2002,0.594
9/24/2002,0.5949
9/25/2002,0.5922
9/26/2002,0.5926
9/27/2002,0.5922
9/30/2002,0.5941
10/1/2002,0.5951
10/2/2002,0.5945
10/3/2002,0.5961
10/4/2002,0.5947
10/7/2002,0.593
10/8/2002,0.5944
10/9/2002,0.5958
10/10/2002,0.5976
10/11/2002,0.5973
10/14/2002,0.5983
10/15/2002,0.5959
10/16/2002,0.5957
10/17/2002,0.5932
10/18/2002,0.5939
10/21/2002,0.5942
10/22/2002,0.5959
10/23/2002,0.5955
10/24/2002,0.5937
10/25/2002,0.5945
10/28/2002,0.5941
10/29/2002,0.5956
10/30/2002,0.5955
10/31/2002,0.597
11/1/2002,0.601
11/4/2002,0.6005
11/5/2002,0.6032
11/6/2002,0.6007
11/7/2002,0.6017
11/8/2002,0.604
11/11/2002,0.6039
11/12/2002,0.6024
11/13/2002,0.6022
11/14/2002,0.603
11/15/2002,0.601
11/18/2002,0.6028
11/19/2002,0.6046
11/20/2002,0.6018
11/21/2002,0.6021
11/22/2002,0.6016
11/25/2002,0.5975
11/26/2002,0.5972
11/27/2002,0.5983
11/28/2002,0.5982
11/29/2002,0.5984
12/2/2002,0.5976
12/3/2002,0.6001
12/4/2002,0.6016
12/5/2002,0.6009
12/6/2002,0.6009
12/9/2002,0.6021
12/10/2002,0.6008
12/11/2002,0.5999
12/12/2002,0.6044
12/13/2002,0.6063
12/16/2002,0.6054
12/17/2002,0.6091
12/18/2002,0.6074
12/19/2002,0.6072
