Date,LVL
12/20/2002,0.6061
12/23/2002,0.6049
12/24/2002,0.6067
12/27/2002,0.6098
12/30/2002,0.6123
12/31/2002,0.614
1/2/2003,0.6134
1/3/2003,0.6114
1/6/2003,0.6154
1/7/2003,0.6134
1/8/2003,0.6126
1/9/2003,0.6168
1/10/2003,0.6172
1/13/2003,0.619
1/14/2003,0.619
1/15/2003,0.616
1/16/2003,0.6171
1/17/2003,0.6206
1/20/2003,0.6219
1/21/2003,0.621
1/22/2003,0.6227
1/23/2003,0.6238
1/24/2003,0.6237
1/27/2003,0.6267
1/28/2003,0.6244
1/29/2003,0.6262
1/30/2003,0.6218
1/31/2003,0.6255
2/3/2003,0.6224
2/4/2003,0.6256
2/5/2003,0.6274
2/6/2003,0.6241
2/7/2003,0.6235
2/10/2003,0.6241
2/11/2003,0.6213
2/12/2003,0.6222
2/13/2003,0.623
2/14/2003,0.6246
2/17/2003,0.6218
2/18/2003,0.6207
2/19/2003,0.6208
2/20/2003,0.6227
2/21/2003,0.6227
2/24/2003,0.6219
2/25/2003,0.6232
2/26/2003,0.6221
2/27/2003,0.6242
2/28/2003,0.6238
3/3/2003,0.6242
3/4/2003,0.6284
3/5/2003,0.6295
3/6/2003,0.629
3/7/2003,0.6311
3/10/2003,0.6315
3/11/2003,0.6341
3/12/2003,0.6326
3/13/2003,0.6278
3/14/2003,0.6248
3/17/2003,0.6254
3/18/2003,0.6183
3/19/2003,0.6175
3/20/2003,0.6186
3/21/2003,0.6183
3/24/2003,0.6202
3/25/2003,0.622
3/26/2003,0.6216
3/27/2003,0.6234
3/28/2003,0.6242
3/31/2003,0.6292
4/1/2003,0.6293
4/2/2003,0.6274
4/3/2003,0.6231
4/4/2003,0.6239
4/7/2003,0.6198
4/8/2003,0.622
4/9/2003,0.625
4/10/2003,0.6272
4/11/2003,0.6248
4/14/2003,0.6249
4/15/2003,0.6264
4/16/2003,0.628
4/17/2003,0.6313
4/22/2003,0.6342
4/23/2003,0.6326
4/24/2003,0.6343
4/25/2003,0.6334
4/28/2003,0.6344
4/29/2003,0.632
4/30/2003,0.6374
5/2/2003,0.6405
5/5/2003,0.64
5/6/2003,0.644
5/7/2003,0.6465
5/8/2003,0.6458
5/9/2003,0.6486
5/12/2003,0.652
5/13/2003,0.6492
5/14/2003,0.6481
5/15/2003,0.6454
5/16/2003,0.647
5/19/2003,0.6523
5/20/2003,0.6529
5/21/2003,0.6543
5/22/2003,0.6554
5/23/2003,0.6579
5/26/2003,0.6586
5/27/2003,0.6614
5/28/2003,0.6572
5/29/2003,0.6582
5/30/2003,0.661
6/2/2003,0.656
6/3/2003,0.6578
6/4/2003,0.6563
6/5/2003,0.6593
6/6/2003,0.6608
6/9/2003,0.6579
6/10/2003,0.657
6/11/2003,0.6578
6/12/2003,0.6567
6/13/2003,0.6581
6/16/2003,0.6621
6/17/2003,0.6603
6/18/2003,0.6563
6/19/2003,0.6542
6/20/2003,0.6534
6/23/2003,0.6493
6/24/2003,0.65
6/25/2003,0.6487
6/26/2003,0.6452
6/27/2003,0.6476
6/30/2003,0.6489
7/1/2003,0.6532
7/2/2003,0.652
7/3/2003,0.6477
7/4/2003,0.6474
7/7/2003,0.6444
7/8/2003,0.6452
7/9/2003,0.6468
7/10/2003,0.645
7/11/2003,0.6431
7/14/2003,0.6436
7/15/2003,0.6453
7/16/2003,0.6405
7/17/2003,0.6437
7/18/2003,0.6427
7/21/2003,0.6454
7/22/2003,0.6473
7/23/2003,0.6492
7/24/2003,0.6517
7/25/2003,0.6519
7/28/2003,0.6522
7/29/2003,0.6518
7/30/2003,0.6504
7/31/2003,0.647
8/1/2003,0.6424
8/4/2003,0.6471
8/5/2003,0.6484
8/6/2003,0.6502
8/7/2003,0.6489
8/8/2003,0.6469
8/11/2003,0.6456
8/12/2003,0.6463
8/13/2003,0.6455
8/14/2003,0.6449
8/15/2003,0.6436
8/18/2003,0.6425
8/19/2003,0.6376
8/20/2003,0.6383
8/21/2003,0.6338
8/22/2003,0.629
8/25/2003,0.6285
8/26/2003,0.6271
8/27/2003,0.6302
8/28/2003,0.6274
8/29/2003,0.6299
9/1/2003,0.6316
9/2/2003,0.6277
9/3/2003,0.625
9/4/2003,0.6264
9/5/2003,0.6301
9/8/2003,0.6353
9/9/2003,0.637
9/10/2003,0.6385
9/11/2003,0.6403
9/12/2003,0.6387
9/15/2003,0.6424
9/16/2003,0.6406
9/17/2003,0.6398
9/18/2003,0.6421
9/19/2003,0.6412
9/22/2003,0.6438
9/23/2003,0.6431
9/24/2003,0.6429
9/25/2003,0.6441
9/26/2003,0.6436
9/29/2003,0.6406
9/30/2003,0.6482
10/1/2003,0.6495
10/2/2003,0.6496
10/3/2003,0.6495
10/6/2003,0.6459
10/7/2003,0.6519
10/8/2003,0.6523
10/9/2003,0.6521
10/10/2003,0.6514
10/13/2003,0.6473
10/14/2003,0.6463
10/15/2003,0.6466
10/16/2003,0.6447
10/17/2003,0.6435
10/20/2003,0.6455
10/21/2003,0.6459
10/22/2003,0.6474
10/23/2003,0.651
10/24/2003,0.6506
10/27/2003,0.6495
10/28/2003,0.6479
10/29/2003,0.6475
10/30/2003,0.6491
10/31/2003,0.6457
11/3/2003,0.6452
11/4/2003,0.6411
11/5/2003,0.641
11/6/2003,0.6401
11/7/2003,0.6398
11/10/2003,0.64
11/11/2003,0.6406
11/12/2003,0.6448
11/13/2003,0.6467
11/14/2003,0.648
11/17/2003,0.6496
11/18/2003,0.6487
11/19/2003,0.6532
11/20/2003,0.6529
11/21/2003,0.6522
11/24/2003,0.6501
11/25/2003,0.6491
11/26/2003,0.6506
11/27/2003,0.6529
11/28/2003,0.6555
12/1/2003,0.6559
12/2/2003,0.6547
12/3/2003,0.6581
12/4/2003,0.6571
12/5/2003,0.6576
12/8/2003,0.6612
12/9/2003,0.6619
12/10/2003,0.6618
12/11/2003,0.66
12/12/2003,0.6618
12/15/2003,0.6615
12/16/2003,0.6653
12/17/2003,0.6649
12/18/2003,0.6661
12/19/2003,0.6668
12/22/2003,0.6673
12/23/2003,0.6664
12/24/2003,0.6665
12/29/2003,0.6689
12/30/2003,0.6685
12/31/2003,0.6725
1/2/2004,0.6715
1/5/2004,0.6727
1/6/2004,0.6754
1/7/2004,0.6731
1/8/2004,0.6716
1/9/2004,0.6747
1/12/2004,0.6769
1/13/2004,0.6744
1/14/2004,0.6725
1/15/2004,0.6717
1/16/2004,0.667
1/19/2004,0.6648
1/20/2004,0.6692
1/21/2004,0.6711
1/22/2004,0.6733
1/23/2004,0.6724
1/26/2004,0.6694
1/27/2004,0.6675
1/28/2004,0.6682
1/29/2004,0.6653
1/30/2004,0.6627
2/2/2004,0.6648
2/3/2004,0.6682
2/4/2004,0.6664
2/5/2004,0.6686
2/6/2004,0.6674
2/9/2004,0.6725
2/10/2004,0.6727
2/11/2004,0.6699
2/12/2004,0.673
2/13/2004,0.6739
2/16/2004,0.6714
2/17/2004,0.6746
2/18/2004,0.6736
2/19/2004,0.6709
2/20/2004,0.6703
2/23/2004,0.669
2/24/2004,0.6693
2/25/2004,0.6699
2/26/2004,0.6654
2/27/2004,0.6648
3/1/2004,0.6658
3/2/2004,0.6639
3/3/2004,0.6569
3/4/2004,0.6578
3/5/2004,0.6594
3/8/2004,0.6646
3/9/2004,0.6645
3/10/2004,0.6628
3/11/2004,0.6622
3/12/2004,0.6625
3/15/2004,0.6632
3/16/2004,0.6635
3/17/2004,0.6596
3/18/2004,0.6584
3/19/2004,0.6608
3/22/2004,0.6606
3/23/2004,0.6579
3/24/2004,0.6552
3/25/2004,0.6542
3/26/2004,0.6546
3/29/2004,0.6526
3/30/2004,0.6549
3/31/2004,0.654
4/1/2004,0.6568
4/2/2004,0.6569
4/5/2004,0.6497
4/6/2004,0.6512
4/7/2004,0.6513
4/8/2004,0.6514
4/13/2004,0.6471
4/14/2004,0.6482
4/15/2004,0.6492
4/16/2004,0.6498
4/19/2004,0.6522
4/20/2004,0.6486
4/21/2004,0.6479
4/22/2004,0.6492
4/23/2004,0.6489
4/26/2004,0.647
4/27/2004,0.6488
4/28/2004,0.6495
4/29/2004,0.6487
4/30/2004,0.6522
5/3/2004,0.6523
5/4/2004,0.6553
5/5/2004,0.6565
5/6/2004,0.6566
5/7/2004,0.6558
5/10/2004,0.6516
5/11/2004,0.652
5/12/2004,0.654
5/13/2004,0.6539
5/14/2004,0.6522
5/17/2004,0.6586
5/18/2004,0.658
5/19/2004,0.6564
5/20/2004,0.6546
5/21/2004,0.6565
5/24/2004,0.6545
5/25/2004,0.6574
5/26/2004,0.6574
5/27/2004,0.6585
5/28/2004,0.6604
5/31/2004,0.6576
6/1/2004,0.6592
6/2/2004,0.661
6/3/2004,0.6625
6/4/2004,0.661
6/7/2004,0.6638
6/8/2004,0.6623
6/9/2004,0.6568
6/10/2004,0.6536
6/11/2004,0.6525
6/14/2004,0.6543
6/15/2004,0.6553
6/16/2004,0.6538
6/17/2004,0.6526
6/18/2004,0.6519
6/21/2004,0.6539
6/22/2004,0.6541
6/23/2004,0.6542
6/24/2004,0.6547
6/25/2004,0.6552
6/28/2004,0.6569
6/29/2004,0.6564
6/30/2004,0.657
7/1/2004,0.6563
7/2/2004,0.6568
7/5/2004,0.6607
7/6/2004,0.6614
7/7/2004,0.6625
7/8/2004,0.6618
7/9/2004,0.6621
7/12/2004,0.6623
7/13/2004,0.6616
7/14/2004,0.6624
7/15/2004,0.6627
7/16/2004,0.662
7/19/2004,0.6623
7/20/2004,0.6624
7/21/2004,0.6601
7/22/2004,0.6596
7/23/2004,0.6574
7/26/2004,0.6562
7/27/2004,0.6566
7/28/2004,0.6541
7/29/2004,0.6547
7/30/2004,0.6545
8/2/2004,0.6544
8/3/2004,0.6532
8/4/2004,0.6527
8/5/2004,0.6542
8/6/2004,0.655
8/9/2004,0.6601
8/10/2004,0.6613
8/11/2004,0.6605
8/12/2004,0.661
8/13/2004,0.6605
8/16/2004,0.6632
8/17/2004,0.6633
8/18/2004,0.663
8/19/2004,0.6637
8/20/2004,0.6615
8/23/2004,0.6602
8/24/2004,0.6579
8/25/2004,0.6569
8/26/2004,0.657
8/27/2004,0.656
8/30/2004,0.6554
8/31/2004,0.6576
9/1/2004,0.659
9/2/2004,0.6592
9/3/2004,0.659
9/6/2004,0.6565
9/7/2004,0.6575
9/8/2004,0.6555
9/9/2004,0.6599
9/10/2004,0.6611
9/13/2004,0.6613
9/14/2004,0.6614
9/15/2004,0.6613
9/16/2004,0.6586
9/17/2004,0.6605
9/20/2004,0.6579
9/21/2004,0.6622
9/22/2004,0.6621
9/23/2004,0.6641
9/24/2004,0.6637
9/27/2004,0.6623
9/28/2004,0.6656
9/29/2004,0.665
9/30/2004,0.6677
10/1/2004,0.6675
10/4/2004,0.6648
10/5/2004,0.6656
10/6/2004,0.6652
10/7/2004,0.6652
10/8/2004,0.6649
10/11/2004,0.6668
10/12/2004,0.6641
10/13/2004,0.6633
10/14/2004,0.6658
10/15/2004,0.6667
10/18/2004,0.6686
10/19/2004,0.6689
10/20/2004,0.6714
10/21/2004,0.6712
10/22/2004,0.6713
10/25/2004,0.6761
10/26/2004,0.6761
10/27/2004,0.6763
10/28/2004,0.6743
10/29/2004,0.6748
11/1/2004,0.6757
11/2/2004,0.6737
11/3/2004,0.6752
11/4/2004,0.6786
11/5/2004,0.6782
11/8/2004,0.6789
11/9/2004,0.6788
11/10/2004,0.6806
11/11/2004,0.6791
11/12/2004,0.6791
11/15/2004,0.6792
11/16/2004,0.6797
11/17/2004,0.6811
11/18/2004,0.6812
11/19/2004,0.6805
11/22/2004,0.6809
11/23/2004,0.6809
11/24/2004,0.6824
11/25/2004,0.6844
11/26/2004,0.6849
11/29/2004,0.6858
11/30/2004,0.6872
12/1/2004,0.6862
12/2/2004,0.6854
12/3/2004,0.6858
12/6/2004,0.689
12/7/2004,0.6898
12/8/2004,0.6877
12/9/2004,0.6876
12/10/2004,0.686
12/13/2004,0.6869
12/14/2004,0.6883
12/15/2004,0.6891
12/16/2004,0.6886
12/17/2004,0.6849
12/20/2004,0.688
12/21/2004,0.6893
12/22/2004,0.6895
12/23/2004,0.6916
12/24/2004,0.6936
12/27/2004,0.6936
12/28/2004,0.696
12/29/2004,0.6967
12/30/2004,0.698
12/31/2004,0.6979
1/3/2005,0.6964
1/4/2005,0.6965
1/5/2005,0.6965
1/6/2005,0.697
1/7/2005,0.6968
1/10/2005,0.6969
1/11/2005,0.6966
1/12/2005,0.6964
1/13/2005,0.6965
1/14/2005,0.6964
1/17/2005,0.696
1/18/2005,0.696
1/19/2005,0.6961
1/20/2005,0.696
1/21/2005,0.6962
1/24/2005,0.6961
1/25/2005,0.6961
1/26/2005,0.6961
1/27/2005,0.6961
1/28/2005,0.6962
1/31/2005,0.6961
2/1/2005,0.6961
2/2/2005,0.696
2/3/2005,0.6962
2/4/2005,0.696
2/7/2005,0.6961
2/8/2005,0.696
2/9/2005,0.6962
2/10/2005,0.696
2/11/2005,0.6959
2/14/2005,0.696
2/15/2005,0.696
2/16/2005,0.696
2/17/2005,0.6961
2/18/2005,0.696
2/21/2005,0.6961
2/22/2005,0.696
2/23/2005,0.696
2/24/2005,0.6961
2/25/2005,0.6961
2/28/2005,0.6961
3/1/2005,0.6961
3/2/2005,0.6961
3/3/2005,0.6962
3/4/2005,0.6964
3/7/2005,0.6963
3/8/2005,0.6963
3/9/2005,0.696
3/10/2005,0.6962
3/11/2005,0.696
3/14/2005,0.696
3/15/2005,0.6959
3/16/2005,0.6961
3/17/2005,0.6961
3/18/2005,0.6962
3/21/2005,0.6962
3/22/2005,0.6961
3/23/2005,0.6961
3/24/2005,0.696
3/29/2005,0.696
3/30/2005,0.6959
3/31/2005,0.696
4/1/2005,0.696
4/4/2005,0.6961
4/5/2005,0.6961
4/6/2005,0.6961
4/7/2005,0.6962
4/8/2005,0.6963
4/11/2005,0.6961
4/12/2005,0.696
4/13/2005,0.696
4/14/2005,0.6959
4/15/2005,0.6959
4/18/2005,0.6959
4/19/2005,0.696
4/20/2005,0.6959
4/21/2005,0.6961
4/22/2005,0.6959
4/25/2005,0.6962
4/26/2005,0.6962
4/27/2005,0.6961
4/28/2005,0.6961
4/29/2005,0.6961
5/2/2005,0.6961
5/3/2005,0.6961
5/4/2005,0.6961
5/5/2005,0.6958
5/6/2005,0.6959
5/9/2005,0.6962
5/10/2005,0.696
5/11/2005,0.696
5/12/2005,0.6959
5/13/2005,0.6961
5/16/2005,0.6961
5/17/2005,0.696
5/18/2005,0.6961
5/19/2005,0.6963
5/20/2005,0.696
5/23/2005,0.6962
5/24/2005,0.696
5/25/2005,0.696
5/26/2005,0.6959
5/27/2005,0.6962
5/30/2005,0.696
5/31/2005,0.696
6/1/2005,0.696
6/2/2005,0.696
6/3/2005,0.6959
6/6/2005,0.6959
6/7/2005,0.696
6/8/2005,0.6962
6/9/2005,0.696
6/10/2005,0.696
6/13/2005,0.6958
6/14/2005,0.6959
6/15/2005,0.696
6/16/2005,0.6959
6/17/2005,0.6962
6/20/2005,0.6959
6/21/2005,0.6959
6/22/2005,0.696
6/23/2005,0.6961
6/24/2005,0.6961
6/27/2005,0.6962
6/28/2005,0.696
6/29/2005,0.6963
6/30/2005,0.6961
7/1/2005,0.6962
7/4/2005,0.6961
7/5/2005,0.696
7/6/2005,0.6959
7/7/2005,0.696
7/8/2005,0.6959
7/11/2005,0.6961
7/12/2005,0.6958
7/13/2005,0.6962
7/14/2005,0.696
7/15/2005,0.696
7/18/2005,0.6961
7/19/2005,0.696
7/20/2005,0.696
7/21/2005,0.696
7/22/2005,0.696
7/25/2005,0.6961
7/26/2005,0.6963
7/27/2005,0.6963
7/28/2005,0.6961
7/29/2005,0.696
8/1/2005,0.696
8/2/2005,0.6961
8/3/2005,0.6961
8/4/2005,0.6961
8/5/2005,0.696
8/8/2005,0.696
8/9/2005,0.696
8/10/2005,0.696
8/11/2005,0.696
8/12/2005,0.6959
8/15/2005,0.696
8/16/2005,0.696
8/17/2005,0.696
8/18/2005,0.6961
8/19/2005,0.696
8/22/2005,0.696
8/23/2005,0.6961
8/24/2005,0.696
8/25/2005,0.6961
8/26/2005,0.696
8/29/2005,0.6961
8/30/2005,0.6961
8/31/2005,0.696
9/1/2005,0.696
9/2/2005,0.6961
9/5/2005,0.6962
9/6/2005,0.6961
9/7/2005,0.6962
9/8/2005,0.6962
9/9/2005,0.6962
9/12/2005,0.6961
9/13/2005,0.6961
9/14/2005,0.6959
9/15/2005,0.6959
9/16/2005,0.696
9/19/2005,0.696
9/20/2005,0.6959
9/21/2005,0.696
9/22/2005,0.6961
9/23/2005,0.6961
9/26/2005,0.696
9/27/2005,0.696
9/28/2005,0.696
9/29/2005,0.6961
9/30/2005,0.696
10/3/2005,0.6961
10/4/2005,0.6965
10/5/2005,0.6964
10/6/2005,0.6963
10/7/2005,0.6977
10/10/2005,0.6969
10/11/2005,0.6968
10/12/2005,0.6968
10/13/2005,0.6969
10/14/2005,0.6969
10/17/2005,0.6965
10/18/2005,0.6963
10/19/2005,0.6962
10/20/2005,0.6962
10/21/2005,0.6962
10/24/2005,0.6964
10/25/2005,0.6963
10/26/2005,0.6964
10/27/2005,0.6964
10/28/2005,0.6964
10/31/2005,0.6963
11/1/2005,0.6963
11/2/2005,0.6965
11/3/2005,0.6965
11/4/2005,0.6964
11/7/2005,0.6965
11/8/2005,0.6966
11/9/2005,0.6964
11/10/2005,0.6964
11/11/2005,0.6965
11/14/2005,0.6966
11/15/2005,0.6964
11/16/2005,0.6964
11/17/2005,0.696
11/18/2005,0.6961
11/21/2005,0.696
11/22/2005,0.696
11/23/2005,0.6961
11/24/2005,0.6961
11/25/2005,0.6961
11/28/2005,0.6962
11/29/2005,0.6961
11/30/2005,0.6963
12/1/2005,0.6965
12/2/2005,0.6965
12/5/2005,0.6967
12/6/2005,0.6971
12/7/2005,0.6971
12/8/2005,0.698
12/9/2005,0.6978
12/12/2005,0.697
12/13/2005,0.697
12/14/2005,0.6968
12/15/2005,0.6964
12/16/2005,0.6966
12/19/2005,0.6965
12/20/2005,0.6965
12/21/2005,0.6965
12/22/2005,0.6965
12/23/2005,0.6964
12/27/2005,0.6962
12/28/2005,0.6964
12/29/2005,0.6966
12/30/2005,0.6962
1/2/2006,0.6962
1/3/2006,0.6961
1/4/2006,0.6961
1/5/2006,0.696
1/6/2006,0.6961
1/9/2006,0.696
1/10/2006,0.6961
1/11/2006,0.6962
1/12/2006,0.696
1/13/2006,0.696
1/16/2006,0.6959
1/17/2006,0.696
1/18/2006,0.696
1/19/2006,0.696
1/20/2006,0.696
1/23/2006,0.696
1/24/2006,0.696
1/25/2006,0.6961
1/26/2006,0.6961
1/27/2006,0.696
1/30/2006,0.6961
1/31/2006,0.696
2/1/2006,0.696
2/2/2006,0.696
2/3/2006,0.696
2/6/2006,0.6961
2/7/2006,0.6961
2/8/2006,0.6961
2/9/2006,0.6961
2/10/2006,0.6961
2/13/2006,0.696
2/14/2006,0.6961
2/15/2006,0.696
2/16/2006,0.6961
2/17/2006,0.696
2/20/2006,0.6961
2/21/2006,0.6961
2/22/2006,0.6961
2/23/2006,0.6962
2/24/2006,0.696
2/27/2006,0.6962
2/28/2006,0.6962
3/1/2006,0.6962
3/2/2006,0.6961
3/3/2006,0.696
3/6/2006,0.6961
3/7/2006,0.6962
3/8/2006,0.696
3/9/2006,0.696
3/10/2006,0.696
3/13/2006,0.6961
3/14/2006,0.696
3/15/2006,0.696
3/16/2006,0.696
3/17/2006,0.6961
3/20/2006,0.696
3/21/2006,0.696
3/22/2006,0.6961
3/23/2006,0.696
3/24/2006,0.6961
3/27/2006,0.696
3/28/2006,0.6961
3/29/2006,0.696
3/30/2006,0.696
3/31/2006,0.6961
4/3/2006,0.6961
4/4/2006,0.696
4/5/2006,0.696
4/6/2006,0.696
4/7/2006,0.696
4/10/2006,0.6961
4/11/2006,0.696
4/12/2006,0.6961
4/13/2006,0.6961
4/18/2006,0.696
4/19/2006,0.696
4/20/2006,0.696
4/21/2006,0.6961
4/24/2006,0.696
4/25/2006,0.6961
4/26/2006,0.696
4/27/2006,0.6961
4/28/2006,0.6961
5/2/2006,0.6959
5/3/2006,0.6961
5/4/2006,0.6962
5/5/2006,0.696
5/8/2006,0.696
5/9/2006,0.696
5/10/2006,0.6962
5/11/2006,0.6963
5/12/2006,0.696
5/15/2006,0.696
5/16/2006,0.696
5/17/2006,0.696
5/18/2006,0.696
5/19/2006,0.6961
5/22/2006,0.696
5/23/2006,0.696
5/24/2006,0.696
5/25/2006,0.696
5/26/2006,0.6961
5/29/2006,0.696
5/30/2006,0.6959
5/31/2006,0.696
6/1/2006,0.696
6/2/2006,0.696
6/5/2006,0.696
6/6/2006,0.696
6/7/2006,0.6961
6/8/2006,0.696
6/9/2006,0.6961
6/12/2006,0.6961
6/13/2006,0.6961
6/14/2006,0.6961
6/15/2006,0.696
6/16/2006,0.696
6/19/2006,0.6961
6/20/2006,0.6961
6/21/2006,0.6959
6/22/2006,0.696
6/23/2006,0.696
6/26/2006,0.696
6/27/2006,0.696
6/28/2006,0.696
6/29/2006,0.696
6/30/2006,0.6961
7/3/2006,0.696
7/4/2006,0.696
7/5/2006,0.6961
7/6/2006,0.696
7/7/2006,0.6961
7/10/2006,0.696
7/11/2006,0.6959
7/12/2006,0.6961
7/13/2006,0.696
7/14/2006,0.696
7/17/2006,0.6961
7/18/2006,0.696
7/19/2006,0.696
7/20/2006,0.696
7/21/2006,0.696
7/24/2006,0.696
7/25/2006,0.6959
7/26/2006,0.6961
7/27/2006,0.696
7/28/2006,0.696
7/31/2006,0.696
8/1/2006,0.696
8/2/2006,0.6961
8/3/2006,0.696
8/4/2006,0.6959
8/7/2006,0.696
8/8/2006,0.696
8/9/2006,0.696
8/10/2006,0.6961
8/11/2006,0.696
8/14/2006,0.6959
8/15/2006,0.696
8/16/2006,0.6959
8/17/2006,0.6959
8/18/2006,0.696
8/21/2006,0.6959
8/22/2006,0.696
8/23/2006,0.6959
8/24/2006,0.6959
8/25/2006,0.696
8/28/2006,0.696
8/29/2006,0.696
8/30/2006,0.696
8/31/2006,0.696
9/1/2006,0.6961
9/4/2006,0.6961
9/5/2006,0.6962
9/6/2006,0.696
9/7/2006,0.6961
9/8/2006,0.6961
9/11/2006,0.6961
9/12/2006,0.6961
9/13/2006,0.6959
9/14/2006,0.696
9/15/2006,0.6961
9/18/2006,0.696
9/19/2006,0.6961
9/20/2006,0.696
9/21/2006,0.696
9/22/2006,0.6961
9/25/2006,0.6961
9/26/2006,0.696
9/27/2006,0.696
9/28/2006,0.696
9/29/2006,0.696
10/2/2006,0.696
10/3/2006,0.6961
10/4/2006,0.6961
10/5/2006,0.6961
10/6/2006,0.6961
10/9/2006,0.6961
10/10/2006,0.6961
10/11/2006,0.696
10/12/2006,0.6961
10/13/2006,0.696
10/16/2006,0.696
10/17/2006,0.696
10/18/2006,0.6961
10/19/2006,0.6961
10/20/2006,0.696
10/23/2006,0.696
10/24/2006,0.696
10/25/2006,0.6961
10/26/2006,0.6961
10/27/2006,0.6961
10/30/2006,0.6962
10/31/2006,0.6961
11/1/2006,0.6963
11/2/2006,0.6962
11/3/2006,0.6962
11/6/2006,0.6962
11/7/2006,0.696
11/8/2006,0.6962
11/9/2006,0.6962
11/10/2006,0.6962
11/13/2006,0.696
11/14/2006,0.6963
11/15/2006,0.6965
11/16/2006,0.6977
11/17/2006,0.698
11/20/2006,0.698
11/21/2006,0.6979
11/22/2006,0.6974
11/23/2006,0.6974
11/24/2006,0.6976
11/27/2006,0.6977
11/28/2006,0.6978
11/29/2006,0.6978
11/30/2006,0.6978
12/1/2006,0.6978
12/4/2006,0.6978
12/5/2006,0.698
12/6/2006,0.6984
12/7/2006,0.6986
12/8/2006,0.6985
12/11/2006,0.6979
12/12/2006,0.697
12/13/2006,0.6973
12/14/2006,0.6974
12/15/2006,0.6973
12/18/2006,0.6974
12/19/2006,0.6974
12/20/2006,0.6974
