Date,MXN,NEER
1/2/2008,16.0143,106.1258
1/3/2008,16.1123,105.8801
1/4/2008,16.0171,105.4519
1/7/2008,16.0863,104.3884
1/8/2008,15.9902,105.4842
1/9/2008,16.0416,105.3042
1/10/2008,16.0556,104.7831
1/11/2008,16.1934,105.1044
1/14/2008,16.2854,105.8803
1/15/2008,16.2421,105.9945
1/16/2008,16.2039,107.6245
1/17/2008,16.0808,107.5034
1/18/2008,16.0269,107.7234
1/21/2008,15.8868,107.2966
1/22/2008,15.9188,107.5294
1/23/2008,15.9651,107.8903
1/24/2008,15.9973,107.8737
1/25/2008,16.0035,107.7227
1/28/2008,16.0763,108.2404
1/29/2008,16.0413,107.7344
1/30/2008,16.0577,107.5394
1/31/2008,16.1087,106.7689
2/1/2008,16.0831,107.4728
2/4/2008,16.0033,108.0109
2/5/2008,15.8669,107.8786
2/6/2008,15.8383,107.6601
2/7/2008,15.7842,107.9952
2/8/2008,15.6472,107.501
2/11/2008,15.6428,108.3351
2/12/2008,15.6305,107.4062
2/13/2008,15.6953,106.9005
2/14/2008,15.701,105.7232
2/15/2008,15.79,104.4972
2/18/2008,15.7249,104.2307
2/19/2008,15.8287,102.7044
2/20/2008,15.8063,103.3947
2/21/2008,15.8729,102.836
2/22/2008,16.0195,103.9278
2/25/2008,15.9483,105.0613
2/26/2008,16.0096,106.0874
2/27/2008,16.1525,105.2918
2/28/2008,16.1686,104.4119
2/29/2008,16.2363,104.5591
3/3/2008,16.2915,104.7293
3/4/2008,16.2583,105.5863
3/5/2008,16.2688,105.2422
3/6/2008,16.4137,106.1774
3/7/2008,16.7159,107.2717
3/10/2008,16.6094,107.4564
3/11/2008,16.5986,107.2132
3/12/2008,16.6966,106.7681
3/13/2008,16.8037,105.8205
3/14/2008,16.7001,104.8312
3/17/2008,17.0198,106.48
3/18/2008,16.9262,107.192
3/19/2008,16.7379,106.9941
3/20/2008,16.5373,107.7907
3/25/2008,16.6464,107.6383
3/26/2008,16.7846,107.8515
3/27/2008,16.876,107.5697
3/28/2008,16.905,107.4662
3/31/2008,16.8983,105.2332
4/1/2008,16.6513,105.0931
4/2/2008,16.4996,107.7157
4/3/2008,16.411,107.3816
4/4/2008,16.5757,108.1721
4/7/2008,16.5404,107.8712
4/8/2008,16.5627,107.4533
4/9/2008,16.6035,106.938
4/10/2008,16.7877,105.7408
4/11/2008,16.6983,106.8882
4/14/2008,16.7212,106.8386
4/15/2008,16.5545,106.6017
4/16/2008,16.6417,106.1238
4/17/2008,16.6267,106.1273
4/18/2008,16.4814,105.9989
4/21/2008,16.657,105.9276
4/22/2008,16.7691,105.2984
4/23/2008,16.6938,105.523
4/24/2008,16.5204,105.071
4/25/2008,16.3134,106.22
4/28/2008,16.3227,107.0609
4/29/2008,16.3464,106.2385
4/30/2008,16.3597,106.9818
5/2/2008,16.2085,107.0899
5/5/2008,16.1858,107.6663
5/6/2008,16.271,106.7949
5/7/2008,16.2354,108.1148
5/8/2008,16.2034,106.9887
5/9/2008,16.3399,107.184
5/12/2008,16.2763,107.8309
5/13/2008,16.2191,107.2002
5/14/2008,16.2171,106.9695
5/15/2008,16.2121,106.5448
5/16/2008,16.1773,106.1961
5/19/2008,16.1923,106.8442
5/20/2008,16.2427,106.4252
5/21/2008,16.3422,106.5651
5/22/2008,16.3694,107.0731
5/23/2008,16.3347,106.739
5/26/2008,16.3631,106.7286
5/27/2008,16.389,107.0861
5/28/2008,16.2206,107.2004
5/29/2008,16.0346,106.9775
5/30/2008,16.0105,106.9855
6/2/2008,16.0573,106.9159
6/3/2008,16.0686,107.2916
6/4/2008,15.9609,107.1682
6/5/2008,15.8795,107.4646
6/6/2008,16.044,106.92
6/9/2008,16.3838,107.161
6/10/2008,16.1004,106.8922
6/11/2008,16.1581,106.7261
6/12/2008,16.0452,106.4073
6/13/2008,15.9234,106.3124
6/16/2008,15.9862,106.2861
6/17/2008,15.9415,104.8382
6/18/2008,15.9462,106.0031
6/19/2008,15.9748,105.5926
6/20/2008,16.0998,105.3426
6/23/2008,15.9346,104.8708
6/24/2008,16.1096,104.0279
6/25/2008,16.049,102.7212
6/26/2008,16.1715,102.7736
6/27/2008,16.2323,102.3397
6/30/2008,16.2298,103.3638
7/1/2008,16.3177,103.2007
7/2/2008,16.39,103.5204
7/3/2008,16.5164,103.4899
7/4/2008,16.2342,103.2029
7/7/2008,16.1565,103.2036
7/8/2008,16.2149,103.264
7/9/2008,16.1809,103.5402
7/10/2008,16.1847,103.5824
7/11/2008,16.3386,104.0596
7/14/2008,16.3002,104.895
7/15/2008,16.5137,105.3335
7/16/2008,16.3527,105.169
7/17/2008,16.2001,106.3397
7/18/2008,16.1469,106.1071
7/21/2008,16.122,106.3392
7/22/2008,16.1339,106.5807
7/23/2008,15.817,106.3885
7/24/2008,15.7123,106.5507
7/25/2008,15.7525,107.0183
7/28/2008,15.8846,106.759
7/29/2008,15.7953,107.1566
7/30/2008,15.6708,107.0059
7/31/2008,15.6375,106.9836
8/1/2008,15.6067,107.1924
8/4/2008,15.472,106.5717
8/5/2008,15.3331,105.9353
8/6/2008,15.3464,105.828
8/7/2008,15.3828,105.1869
8/8/2008,15.2624,104.6278
8/11/2008,15.2222,105.9858
8/12/2008,15.1288,105.4657
8/13/2008,15.1556,105.8527
8/14/2008,15.1261,105.8625
8/15/2008,15.0024,106.4458
8/18/2008,14.9437,106.375
8/19/2008,14.9698,106.4334
8/20/2008,14.9057,106.682
8/21/2008,14.9918,106.5051
8/22/2008,14.9576,107.0647
8/25/2008,14.9376,107.0179
8/26/2008,14.8624,107.2006
8/27/2008,14.9634,107.0569
8/28/2008,14.9844,106.1586
8/29/2008,15.11,104.6047
9/1/2008,15.0633,105.754
9/2/2008,15.0502,105.1687
9/3/2008,15.0202,104.7065
9/4/2008,15.0936,105.2394
9/5/2008,15.0277,104.2792
9/8/2008,14.7939,104.2546
9/9/2008,14.8194,105.7703
9/10/2008,14.9255,105.2415
9/11/2008,14.869,105.0106
9/12/2008,14.9315,104.5934
9/15/2008,15.2052,105.2939
9/16/2008,15.3399,105.7364
9/17/2008,15.2182,105.9699
9/18/2008,15.6259,106.1986
9/19/2008,15.201,105.8796
9/22/2008,15.4198,105.6374
9/23/2008,15.7181,104.851
9/24/2008,15.8108,105.0127
9/25/2008,15.9172,105.311
9/26/2008,15.8478,104.873
9/29/2008,15.5603,104.2119
9/30/2008,15.7126,104.6249
10/1/2008,15.3976,104.5294
10/2/2008,15.3667,105.8598
10/3/2008,15.5978,105.4154
10/6/2008,15.449,106.1754
10/7/2008,16.2084,106.4144
10/8/2008,17.5345,106.7943
10/9/2008,16.6305,106.2977
10/10/2008,18.4674,106.5474
10/13/2008,17.2407,106.4595
10/14/2008,16.3401,106.9503
10/15/2008,16.9359,107.2716
10/16/2008,18.2345,106.8266
10/17/2008,17.2979,107.1129
10/20/2008,17.1693,106.6887
10/21/2008,17.4029,106.5329
10/22/2008,17.4408,106.9362
10/23/2008,18.1902,107.1217
10/24/2008,17.4455,107.1925
10/27/2008,16.4285,107.315
10/28/2008,16.5468,107.1875
10/29/2008,16.6138,107.4804
10/30/2008,16.6978,107.8125
10/31/2008,16.1695,107.6792
11/3/2008,16.3737,107.7871
11/4/2008,16.1532,108.6347
11/5/2008,16.1905,108.3172
11/6/2008,16.3328,108.1569
11/7/2008,16.5573,107.1458
11/10/2008,16.3007,107.7202
11/11/2008,16.4309,107.4073
11/12/2008,16.3517,107.3825
11/13/2008,16.2136,107.5051
11/14/2008,16.4395,107.6935
11/17/2008,16.5466,107.618
11/18/2008,16.6767,108.3025
11/19/2008,16.6768,108.8862
11/20/2008,16.9003,109.1873
11/21/2008,17.6428,108.8117
11/24/2008,17.2563,109.2836
11/25/2008,17.1998,108.6578
11/26/2008,17.2941,108.2011
11/27/2008,17.0022,107.8943
11/28/2008,16.9295,108.4148
12/1/2008,17.2604,108.1009
12/2/2008,17.2171,106.8984
12/3/2008,17.161,106.9745
12/4/2008,17.2326,107.199
12/5/2008,17.3099,108.2485
12/8/2008,17.3209,107.3732
12/9/2008,17.2928,107.0017
12/10/2008,17.4681,106.7169
12/11/2008,17.5615,106.2456
12/12/2008,17.8723,105.3304
12/15/2008,18.4344,106.4564
12/16/2008,18.2659,106.7184
12/17/2008,18.4454,106.9153
12/18/2008,19.2493,107.1314
12/19/2008,18.3241,107.3867
12/22/2008,18.3426,106.9999
12/23/2008,18.43,107.5366
12/24/2008,18.6827,108.3643
12/29/2008,19.186,108.3294
12/30/2008,19.3143,107.9236
12/31/2008,19.2333,107.6097
1/2/2009,19.1718,107.1165
1/5/2009,18.5292,107.0519
1/6/2009,17.7949,106.1606
1/7/2009,18.2717,104.8866
1/8/2009,18.4054,105.7419
1/9/2009,18.7676,105.4635
1/12/2009,18.3766,106.301
1/13/2009,18.4262,106.5557
1/14/2009,18.271,106.2573
1/15/2009,18.62,105.904
1/16/2009,18.3524,106.0664
1/19/2009,18.4192,106.7442
1/20/2009,18.1925,106.2971
1/21/2009,18.0095,106.6734
1/22/2009,17.8933,106.5842
1/23/2009,18.1433,106.0086
1/26/2009,18.1211,106.3692
1/27/2009,18.5095,106.1685
1/28/2009,18.6953,106.1874
1/29/2009,18.5062,105.6909
1/30/2009,18.423,105.1553
2/2/2009,18.4829,102.8959
2/3/2009,18.6413,102.0605
2/4/2009,18.6886,101.0361
2/5/2009,18.5251,101.9716
2/6/2009,18.3271,103.5316
2/9/2009,18.3674,102.634
2/10/2009,18.4391,102.6768
2/11/2009,18.8571,101.8409
2/12/2009,18.7362,102.2692
2/13/2009,18.3946,101.6847
2/16/2009,18.605,102.0656
2/17/2009,18.4469,101.2327
2/18/2009,18.4342,99.896
2/19/2009,18.4667,100.7567
2/20/2009,18.5969,101.0034
2/23/2009,18.8611,102.0779
2/24/2009,19.0488,104.7407
2/25/2009,18.9687,106.355
2/26/2009,19.042,105.4452
2/27/2009,19.1416,105.5172
3/2/2009,19.3739,106.1342
3/3/2009,19.2631,106.6743
3/4/2009,19.1181,106.6296
3/5/2009,19.1903,106.9811
3/6/2009,19.3799,106.8795
3/9/2009,19.2596,107.706
3/10/2009,19.6603,108.3064
3/11/2009,19.4155,108.1011
3/12/2009,19.2753,107.3617
3/13/2009,18.9445,108.3144
3/16/2009,18.7348,108.0282
3/17/2009,18.395,107.6944
3/18/2009,18.5133,107.8813
3/19/2009,18.8722,107.9083
3/20/2009,19.1995,108.2874
3/23/2009,19.171,107.7594
3/24/2009,19.3636,108.2444
3/25/2009,19.3909,108.4942
3/26/2009,19.2525,107.9221
3/27/2009,19.1149,108.1375
3/30/2009,19.1611,108.7183
3/31/2009,18.7623,108.6454
4/1/2009,18.5914,108.6472
4/2/2009,18.4274,108.67
4/3/2009,18.4493,108.5942
4/6/2009,18.2,109.4515
4/7/2009,18.2323,109.978
4/8/2009,17.8023,110.1863
4/9/2009,17.59,110.5054
4/14/2009,17.365,109.127
4/15/2009,17.4346,109.7392
4/16/2009,17.1911,109.289
4/17/2009,17.0616,109.8306
4/20/2009,17.2318,109.9885
4/21/2009,17.3677,109.7203
4/22/2009,17.048,109.9271
4/23/2009,17.2423,109.871
4/24/2009,17.3372,110.3432
4/27/2009,17.9944,110.2742
4/28/2009,18.283,110.1822
4/29/2009,18.1459,109.2073
4/30/2009,18.295,109.0266
5/4/2009,18.2134,109.256
5/5/2009,17.759,109.6048
5/6/2009,17.6967,110.1408
5/7/2009,17.3576,110.1497
5/8/2009,17.5465,109.1819
5/11/2009,17.8577,109.4969
5/12/2009,18.0274,108.7765
5/13/2009,18.1731,107.8661
5/14/2009,18.0502,107.1194
5/15/2009,17.9411,107.951
5/18/2009,17.8339,107.9341
5/19/2009,17.5799,108.1448
5/20/2009,17.6943,107.9848
5/21/2009,17.9932,107.6862
5/22/2009,18.3767,107.6305
5/25/2009,18.4372,108.1944
5/26/2009,18.3412,108.0475
5/27/2009,18.3082,107.8539
5/28/2009,18.3176,107.8111
5/29/2009,18.434,107.6619
6/1/2009,18.6033,107.3334
6/2/2009,18.8725,107.682
6/3/2009,18.7632,106.6172
6/4/2009,18.838,107.0878
6/5/2009,18.7066,107.5312
6/8/2009,18.5345,106.7148
6/9/2009,18.6965,107.4357
6/10/2009,19.1153,107.0806
6/11/2009,19.0474,107.0221
6/12/2009,18.7584,107.1847
6/15/2009,18.6982,106.2388
6/16/2009,18.5015,105.7708
6/17/2009,18.6785,106.4614
6/18/2009,18.6946,106.63
6/19/2009,18.5714,107.1505
6/22/2009,18.6446,107.054
6/23/2009,18.5385,106.5011
6/24/2009,18.6351,105.669
6/25/2009,18.4593,105.4661
6/26/2009,18.5461,106.4409
6/29/2009,18.5321,106.1404
6/30/2009,18.5537,106.6957
7/1/2009,18.5228,106.8028
7/2/2009,18.4393,107.745
7/3/2009,18.5339,107.8418
7/6/2009,18.549,108.4343
7/7/2009,18.51,107.6486
7/8/2009,18.701,108.5143
7/9/2009,18.8424,109.1546
7/10/2009,19.0303,109.2986
7/13/2009,19.1576,109.5312
7/14/2009,19.1327,109.5422
7/15/2009,19.2836,109.2993
7/16/2009,19.1829,108.9572
7/17/2009,19.1765,109.1141
7/20/2009,18.7878,108.8884
7/21/2009,18.8597,108.7293
7/22/2009,18.8286,109.0151
7/23/2009,18.7681,108.71
7/24/2009,18.7555,108.2856
7/27/2009,18.7709,108.5614
7/28/2009,18.8641,108.351
7/29/2009,18.716,108.0124
7/30/2009,18.6483,108.5613
7/31/2009,18.6678,108.5194
8/3/2009,18.7627,109.019
8/4/2009,18.9279,109.3247
8/5/2009,18.9082,108.289
8/6/2009,18.711,107.2235
8/7/2009,18.7072,105.8325
8/10/2009,18.3135,106.4574
8/11/2009,18.3946,106.4068
8/12/2009,18.52,106.3527
8/13/2009,18.3544,105.8484
8/14/2009,18.3544,103.7083
8/17/2009,18.3075,104.9847
8/18/2009,18.2467,104.3164
8/19/2009,18.3202,104.8443
8/20/2009,18.2733,104.7154
8/21/2009,18.3954,103.5311
8/24/2009,18.3342,103.1411
8/25/2009,18.4851,103.2675
8/26/2009,18.5867,102.8588
8/27/2009,18.753,103.1439
8/28/2009,19.0179,103.0501
8/31/2009,19.0246,104.4099
9/1/2009,19.2344,103.9905
9/2/2009,19.3961,104.3401
9/3/2009,19.412,105.3082
9/4/2009,19.3072,105.728
9/7/2009,19.1843,105.1811
9/8/2009,19.2419,105.6537
9/9/2009,19.3687,106.0793
9/10/2009,19.6176,105.4427
9/11/2009,19.5779,104.8125
9/14/2009,19.5333,103.9676
9/15/2009,19.4908,104.1277
9/16/2009,19.4084,104.5395
9/17/2009,19.4178,105.1712
9/18/2009,19.4944,105.6607
9/21/2009,19.5318,105.5827
9/22/2009,19.65,105.0496
9/23/2009,19.7856,105.0372
9/24/2009,19.7197,105.2108
9/25/2009,19.7957,105.8197
9/28/2009,19.891,105.4178
9/29/2009,19.7575,105.7074
9/30/2009,19.7454,105.3295
10/1/2009,19.7207,105.4009
10/2/2009,20.0138,105.5421
10/5/2009,19.8997,106.0079
10/6/2009,19.938,105.9506
10/7/2009,19.8597,105.5757
10/8/2009,19.6651,105.4258
10/9/2009,19.5592,105.871
10/12/2009,19.478,106.3061
10/13/2009,19.591,106.2806
10/14/2009,19.4495,106.2202
10/15/2009,19.4889,106.1349
10/16/2009,19.5379,105.7299
10/19/2009,19.4978,106.2056
10/20/2009,19.2153,106.2489
10/21/2009,19.457,106.7588
10/22/2009,19.4295,107.7247
10/23/2009,19.3758,107.1511
10/26/2009,19.5758,107.917
10/27/2009,19.7147,108.1692
10/28/2009,19.5813,108.4169
10/29/2009,19.5135,107.9611
10/30/2009,19.3214,107.8305
11/2/2009,19.4961,108.2868
11/3/2009,19.5259,108.3607
11/4/2009,19.5509,108.1166
11/5/2009,19.7434,108.4742
11/6/2009,19.7888,109.0856
11/9/2009,20.0628,109.6931
11/10/2009,19.9557,110.1564
11/11/2009,19.7323,110.0528
11/12/2009,19.6791,110.3039
11/13/2009,19.5859,109.8411
11/16/2009,19.4395,110.4124
11/17/2009,19.3583,110.7623
11/18/2009,19.3947,111.6029
11/19/2009,19.4319,111.1986
11/20/2009,19.3928,111.2079
11/23/2009,19.4691,112.3942
11/24/2009,19.3232,111.8812
11/25/2009,19.3952,110.7389
11/26/2009,19.42,110.0631
11/27/2009,19.3606,110.737
11/30/2009,19.3984,111.1953
12/1/2009,19.4078,111.9334
12/2/2009,19.3303,111.2196
12/3/2009,19.1502,111.6105
12/4/2009,18.9382,111.619
12/7/2009,18.7795,111.2212
12/8/2009,18.8465,111.4589
12/9/2009,19.0876,111.5013
12/10/2009,19.0312,112.6421
12/11/2009,19.0144,112.231
12/14/2009,18.8668,111.9888
12/15/2009,18.6052,112.2618
12/16/2009,18.4548,112.5946
12/17/2009,18.3985,113.2467
12/18/2009,18.5217,112.5255
12/21/2009,18.385,115.11
12/22/2009,18.4699,115.2131
12/23/2009,18.3732,116.2003
12/24/2009,18.553,114.8871
12/28/2009,18.4989,114.4066
12/29/2009,18.8058,114.2086
12/30/2009,18.6896,114.3347
12/31/2009,18.9223,113.8674
1/4/2010,18.6664,113.2263
1/5/2010,18.4833,113.0204
1/6/2010,18.3752,113.5389
1/7/2010,18.2993,113.3176
1/8/2010,18.1966,113.9092
1/11/2010,18.3538,113.811
1/12/2010,18.4995,114.2464
1/13/2010,18.5678,114.9936
1/14/2010,18.4841,113.9629
1/15/2010,18.279,115.0604
1/18/2010,18.2228,113.9073
1/19/2010,18.1607,114.5136
1/20/2010,17.936,115.1065
1/21/2010,17.876,114.5804
1/22/2010,18.3585,114.6303
1/25/2010,18.2545,114.7012
1/26/2010,18.1882,114.8405
1/27/2010,18.1304,114.7113
1/28/2010,18.1179,114.9527
1/29/2010,18.1907,114.7187
2/1/2010,18.1398,114.7514
2/2/2010,17.9543,115.3142
2/3/2010,18.0114,115.2148
2/4/2010,17.97,114.6611
2/5/2010,18.0367,114.2981
2/8/2010,18.013,114.5852
2/9/2010,18.0645,112.6354
2/10/2010,17.9438,111.8853
2/11/2010,17.9363,112.2847
2/12/2010,17.6572,111.6938
2/15/2010,17.5857,113.3689
2/16/2010,17.614,114.0531
2/17/2010,17.6029,112.7171
2/18/2010,17.4548,113.4962
2/19/2010,17.399,114.0848
2/22/2010,17.3766,114.4762
2/23/2010,17.4186,113.5532
2/24/2010,17.4655,113.7429
2/25/2010,17.299,112.7679
2/26/2010,17.3642,114.285
3/1/2010,17.2478,113.1807
3/2/2010,17.21,113.1127
3/3/2010,17.3653,112.7997
3/4/2010,17.3595,113.3788
3/5/2010,17.2152,113.2986
3/8/2010,17.2346,113.5844
3/9/2010,17.2072,114.2684
3/10/2010,17.1705,114.1727
3/11/2010,17.1955,113.6939
3/12/2010,17.2641,113.6218
3/15/2010,17.2053,113.7463
3/16/2010,17.1894,113.6362
3/17/2010,17.1792,113.1524
3/18/2010,17.0286,112.7765
3/19/2010,16.9574,113.12
3/22/2010,17.0644,113.4214
3/23/2010,16.9224,113.3903
3/24/2010,16.7078,113.0384
3/25/2010,16.7264,113.3068
3/26/2010,16.7447,113.3217
3/29/2010,16.7633,112.853
3/30/2010,16.7339,112.9119
3/31/2010,16.6573,111.9897
4/1/2010,16.6195,112.4842
4/6/2010,16.416,112.427
4/7/2010,16.3415,111.8255
4/8/2010,16.3839,111.4609
4/9/2010,16.3178,110.4525
4/12/2010,16.5968,108.6553
4/13/2010,16.559,109.3791
4/14/2010,16.54,108.7224
4/15/2010,16.5712,108.1804
4/16/2010,16.4924,108.9955
4/19/2010,16.549,108.3538
4/20/2010,16.4647,109.6812
4/21/2010,16.3311,109.0935
4/22/2010,16.2904,108.7668
4/23/2010,16.2215,107.9235
4/26/2010,16.173,108.8494
4/27/2010,16.2064,108.808
4/28/2010,16.3284,108.8978
4/29/2010,16.2651,108.4503
4/30/2010,16.246,108.9482
5/3/2010,16.2669,107.7834
5/4/2010,16.1756,108.2541
5/5/2010,16.2789,109.7287
5/6/2010,16.2397,110.5385
5/7/2010,16.4689,110.7728
5/10/2010,16.208,111.8398
5/11/2010,15.9449,112.9173
5/12/2010,15.7655,112.2618
5/13/2010,15.5324,112.7539
5/14/2010,15.578,112.6985
5/17/2010,15.6557,113.1505
5/18/2010,15.5704,113.0994
5/19/2010,15.7547,112.655
5/20/2010,16.1134,112.1003
5/21/2010,16.3787,112.3553
5/24/2010,16.0745,111.7256
5/25/2010,16.2297,112.3837
5/26/2010,15.9235,111.6093
