Date,MXN,NEER
5/27/2010,15.8347,112.568
5/28/2010,15.8205,112.956
5/31/2010,15.8822,112.3238
6/1/2010,15.7893,112.5951
6/2/2010,15.7618,112.2576
6/3/2010,15.6245,112.3946
6/4/2010,15.4645,112.5069
6/7/2010,15.4749,113.1676
6/8/2010,15.4171,112.6933
6/9/2010,15.4208,113.258
6/10/2010,15.4266,113.5109
6/11/2010,15.3922,113.5245
6/14/2010,15.4013,113.7597
6/15/2010,15.5142,113.6208
6/16/2010,15.5151,113.0066
6/17/2010,15.5187,112.0587
6/18/2010,15.5454,112.0543
6/21/2010,15.45,111.5814
6/22/2010,15.396,112.4135
6/23/2010,15.4432,112.7152
6/24/2010,15.5899,112.8379
6/25/2010,15.6183,112.4444
6/28/2010,15.6027,112.5478
6/29/2010,15.6591,112.9825
6/30/2010,15.7363,113.1179
7/1/2010,15.9586,113.5944
7/2/2010,16.3877,113.6708
7/5/2010,16.4492,114.0595
7/6/2010,16.3433,113.5783
7/7/2010,16.3773,114.2096
7/8/2010,16.2652,114.4051
7/9/2010,16.1465,113.1628
7/12/2010,16.0557,112.9798
7/13/2010,16.0698,114.8283
7/14/2010,16.1416,114.1673
7/15/2010,16.2402,114.2668
7/16/2010,16.6634,113.6801
7/19/2010,16.7113,114.4231
7/20/2010,16.6346,114.242
7/21/2010,16.3218,113.7387
7/22/2010,16.4462,114.0876
7/23/2010,16.4346,113.3303
7/26/2010,16.4516,113.2299
7/27/2010,16.4437,112.4117
7/28/2010,16.4628,113.6117
7/29/2010,16.5578,113.3553
7/30/2010,16.574,113.5324
8/2/2010,16.4432,114.2243
8/3/2010,16.6452,115.0887
8/4/2010,16.6274,114.6072
8/5/2010,16.4735,114.5928
8/6/2010,16.5854,114.7738
8/9/2010,16.809,114.9027
8/10/2010,16.664,114.604
8/11/2010,16.536,114.4375
8/12/2010,16.3596,113.6861
8/13/2010,16.3059,114.6889
8/16/2010,16.297,114.7321
8/17/2010,16.226,115.5651
8/18/2010,16.1869,115.3234
8/19/2010,16.1753,115.642
8/20/2010,16.218,115.4445
8/23/2010,16.1951,115.4995
8/24/2010,16.383,115.789
8/25/2010,16.45,115.4842
8/26/2010,16.4679,115.6685
8/27/2010,16.6474,115.56
8/30/2010,16.579,115.3552
8/31/2010,16.782,115.8419
9/1/2010,16.8128,115.6898
9/2/2010,16.753,115.4334
9/3/2010,16.7443,114.9828
9/6/2010,16.6642,115.6542
9/7/2010,16.6156,115.4133
9/8/2010,16.5444,115.3896
9/9/2010,16.5217,115.3381
9/10/2010,16.4903,115.1508
9/13/2010,16.4646,115.3322
9/14/2010,16.5471,115.352
9/15/2010,16.6603,114.7819
9/16/2010,16.7258,114.7693
9/17/2010,16.7075,114.5011
9/20/2010,16.702,115.4114
9/21/2010,16.7411,115.2814
9/22/2010,16.9589,115.2731
9/23/2010,16.8776,115.4372
9/24/2010,16.8626,115.9119
9/27/2010,16.8463,115.8359
9/28/2010,16.8842,116.375
9/29/2010,16.945,116.1417
9/30/2010,17.1258,116.6391
10/1/2010,17.1947,116.4021
10/4/2010,17.2053,116.1663
10/5/2010,17.2951,115.7646
10/6/2010,17.2854,115.9522
10/7/2010,17.4122,116.267
10/8/2010,17.4337,115.9344
10/11/2010,17.2861,115.8587
10/12/2010,17.2359,115.5064
10/13/2010,17.29,115.1884
10/14/2010,17.4022,114.0855
10/15/2010,17.458,114.2071
10/18/2010,17.3713,113.9701
10/19/2010,17.2607,112.9399
10/20/2010,17.2757,113.1827
10/21/2010,17.3126,112.5464
10/22/2010,17.242,112.8199
10/25/2010,17.2332,111.593
10/26/2010,17.2473,111.7518
10/27/2010,17.1847,111.2697
10/28/2010,17.1935,111.4187
10/29/2010,17.1544,110.7254
11/1/2010,17.1951,109.6997
11/2/2010,17.2419,109.9987
11/3/2010,17.2162,109.2318
11/4/2010,17.4046,110.569
11/5/2010,17.2163,110.5894
11/8/2010,17.0462,109.345
11/9/2010,16.9759,109.6494
11/10/2010,16.9259,109.0798
11/11/2010,16.7769,110.1384
11/12/2010,16.7919,109.8075
11/15/2010,16.7797,110.0901
11/16/2010,16.737,109.5732
11/17/2010,16.7125,108.96
11/18/2010,16.7858,108.5875
11/19/2010,16.8213,108.8086
11/22/2010,16.7585,108.4613
11/23/2010,16.7259,108.0259
11/24/2010,16.5844,106.1735
11/25/2010,16.4481,106.7302
11/26/2010,16.5244,107.2838
11/29/2010,16.4621,106.7996
11/30/2010,16.319,106.3998
12/1/2010,16.2214,106.0182
12/2/2010,16.3014,105.8998
12/3/2010,16.3389,106.2119
12/6/2010,16.446,106.9142
12/7/2010,16.4747,106.5511
12/8/2010,16.5427,107.6799
12/9/2010,16.413,106.8601
12/10/2010,16.4947,107.4352
12/13/2010,16.4982,107.6897
12/14/2010,16.6511,106.3208
12/15/2010,16.5766,106.0587
12/16/2010,16.4469,104.4031
12/17/2010,16.4795,103.2611
12/20/2010,16.3115,104.8467
12/21/2010,16.3017,102.5158
12/22/2010,16.1933,103.6395
12/23/2010,16.1027,102.6405
12/24/2010,16.1904,103.5538
12/27/2010,16.2203,103.4218
12/28/2010,16.2668,103.3799
12/29/2010,16.2676,104.047
12/30/2010,16.4473,103.3729
12/31/2010,16.5475,103.237
1/3/2011,16.4314,104.685
1/4/2011,16.3642,104.7128
1/5/2011,16.1978,105.6323
1/6/2011,15.9448,105.674
1/7/2011,15.8369,104.7365
1/10/2011,15.8223,106.3404
1/11/2011,15.8001,106.1209
1/12/2011,15.6831,105.4173
1/13/2011,15.9292,106.0015
1/14/2011,16.25,106.8632
1/17/2011,16.0125,105.7359
1/18/2011,16.0036,106.1441
1/19/2011,16.2268,105.2111
1/20/2011,16.3188,106.3879
1/21/2011,16.3146,106.1052
1/24/2011,16.3505,105.8458
1/25/2011,16.4593,104.6618
1/26/2011,16.4896,104.7332
1/27/2011,16.4574,105.2236
1/28/2011,16.5103,106.0441
1/31/2011,16.6417,106.6905
2/1/2011,16.6367,106.5974
2/2/2011,16.5974,105.5119
2/3/2011,16.5427,105.0428
2/4/2011,16.3538,103.405
2/7/2011,16.2228,103.5151
2/8/2011,16.3859,104.0772
2/9/2011,16.4647,105.0285
2/10/2011,16.5127,106.0019
2/11/2011,16.3513,105.7017
2/14/2011,16.1932,105.1952
2/15/2011,16.262,104.9237
2/16/2011,16.3809,105.3002
2/17/2011,16.3585,104.801
2/18/2011,16.3544,104.1213
2/21/2011,16.4539,103.9026
2/22/2011,16.5583,103.8743
2/23/2011,16.626,103.4873
2/24/2011,16.7989,102.7115
2/25/2011,16.6656,102.542
2/28/2011,16.735,102.9541
3/1/2011,16.7175,103.5552
3/2/2011,16.7422,104.0519
3/3/2011,16.7066,103.5249
3/4/2011,16.724,102.9295
3/7/2011,16.8308,103.2983
3/8/2011,16.7804,104.155
3/9/2011,16.6906,104.208
3/10/2011,16.4954,101.7594
3/11/2011,16.5368,100.3698
3/14/2011,16.6373,100.6906
3/15/2011,16.7628,101.4552
3/16/2011,16.7828,101.59
3/17/2011,16.9434,102.0765
3/18/2011,17.0148,101.262
3/21/2011,17.0186,101.8496
3/22/2011,17.0204,102.4852
3/23/2011,16.9646,102.2338
3/24/2011,16.9183,101.7091
3/25/2011,16.8688,102.0005
3/28/2011,16.8284,102.0672
3/29/2011,16.8405,102.1263
3/30/2011,16.7932,101.5213
3/31/2011,16.9276,102.1747
4/1/2011,16.7967,103.3902
4/4/2011,16.8495,102.7584
4/5/2011,16.815,102.9751
4/6/2011,16.8597,103.8599
4/7/2011,16.8443,103.9851
4/8/2011,16.8978,104.1481
4/11/2011,16.9643,103.9277
4/12/2011,17.0312,104.525
4/13/2011,17.1016,104.0974
4/14/2011,16.9932,104.3394
4/15/2011,16.9542,102.9363
4/18/2011,16.716,101.9018
4/19/2011,16.7398,101.7911
4/20/2011,16.8795,101.7698
4/21/2011,16.936,101.0614
4/26/2011,16.9521,101.6026
4/27/2011,16.9723,101.2229
4/28/2011,17.0797,100.6046
4/29/2011,17.1186,99.7811
5/2/2011,17.09,100.026
5/3/2011,17.109,100.4599
5/4/2011,17.2174,100.9546
5/5/2011,17.3177,101.2628
5/6/2011,16.9505,101.5375
5/9/2011,16.7077,101.7548
5/10/2011,16.6538,102.1459
5/11/2011,16.5996,101.8736
5/12/2011,16.5764,102.3308
5/13/2011,16.6091,102.1138
5/16/2011,16.618,101.6385
5/17/2011,16.655,101.9789
5/18/2011,16.6891,102.4392
5/19/2011,16.6561,102.113
5/20/2011,16.5655,101.3325
5/23/2011,16.4377,100.3977
5/24/2011,16.5036,100.5838
5/25/2011,16.4861,100.9829
5/26/2011,16.5107,101.3456
5/27/2011,16.6077,101.6179
5/30/2011,16.5755,101.2706
5/31/2011,16.6521,100.5866
6/1/2011,16.6773,101.2543
6/2/2011,16.8821,100.4875
6/3/2011,16.8821,99.9507
6/6/2011,17.0795,101.099
6/7/2011,17.1634,100.9497
6/8/2011,17.274,100.4805
6/9/2011,17.2933,100.8427
6/10/2011,17.0689,99.9748
6/13/2011,17.0623,99.5009
6/14/2011,17.1014,98.9194
6/15/2011,16.9239,98.7965
6/16/2011,16.9021,98.467
6/17/2011,16.9806,98.6976
6/20/2011,16.991,99.4835
6/21/2011,17.0106,98.196
6/22/2011,16.9666,98.1603
6/23/2011,16.8394,97.1785
6/24/2011,16.8867,96.8145
6/27/2011,16.9253,98.0239
6/28/2011,16.965,97.214
6/29/2011,16.9954,96.5748
6/30/2011,16.9765,96.4015
7/1/2011,16.9266,94.3571
7/4/2011,16.828,94.3289
7/5/2011,16.7998,94.9827
7/6/2011,16.7138,93.5553
7/7/2011,16.5459,93.9943
7/8/2011,16.4491,92.9678
7/11/2011,16.4793,94.2134
7/12/2011,16.5197,93.1949
7/13/2011,16.5362,94.03
7/14/2011,16.5824,93.321
7/15/2011,16.551,92.9304
7/18/2011,16.5456,93.877
7/19/2011,16.5755,93.9968
7/20/2011,16.5442,92.9995
7/21/2011,16.5622,94.062
7/22/2011,16.7058,93.1177
7/25/2011,16.7757,93.1801
7/26/2011,16.806,93.525
7/27/2011,16.8134,94.9093
7/28/2011,16.6187,94.3571
7/29/2011,16.7518,94.19
8/1/2011,16.793,93.0962
8/2/2011,16.7217,93.5628
8/3/2011,16.9026,92.6874
8/4/2011,16.9823,92.3826
8/5/2011,17.0327,92.0904
8/8/2011,17.2718,92.4428
8/9/2011,17.7385,92.7968
8/10/2011,17.4084,91.495
8/11/2011,17.6618,90.9568
8/12/2011,17.514,90.6836
8/15/2011,17.5374,90.4706
8/16/2011,17.6627,91.2528
8/17/2011,17.5897,91.8595
8/18/2011,17.7242,93.2392
8/19/2011,17.6173,94.6264
8/22/2011,17.6415,93.7837
8/23/2011,17.7768,93.2708
8/24/2011,17.9411,95.0853
8/25/2011,17.9413,94.2413
8/26/2011,18.0543,93.9355
8/29/2011,17.9929,94.8017
8/30/2011,18.0245,94.9767
8/31/2011,18.0192,95.135
9/1/2011,17.6351,95.3855
9/2/2011,17.5878,94.8932
9/5/2011,17.7249,95.0395
9/6/2011,17.6759,94.5575
9/7/2011,17.4757,94.567
9/8/2011,17.5311,95.4204
9/9/2011,17.4107,96.2555
9/12/2011,17.4152,95.621
9/13/2011,17.5168,96.1195
9/14/2011,17.6663,95.4082
9/15/2011,17.7573,94.4271
9/16/2011,17.8788,94.2348
9/19/2011,17.9761,95.352
9/20/2011,17.9221,96.1959
9/21/2011,18.32,95.729
9/22/2011,18.6738,96.0477
9/23/2011,18.8894,95.9514
9/26/2011,18.2116,96.0153
9/27/2011,18.1259,96.2047
9/28/2011,18.2608,97.0939
9/29/2011,18.365,97.7354
9/30/2011,18.5936,97.518
10/3/2011,18.5179,97.8966
10/4/2011,18.485,98.5133
10/5/2011,18.3168,98.691
10/6/2011,18.0606,99.3395
10/7/2011,18.0541,98.7476
10/10/2011,18.0715,98.3196
10/11/2011,18.1467,98.319
10/12/2011,18.2463,99.6716
10/13/2011,18.3118,99.0614
10/14/2011,18.4109,99.3234
10/17/2011,18.2857,97.1562
10/18/2011,18.5187,97.0746
10/19/2011,18.4878,97.3902
10/20/2011,18.5178,97.3076
10/21/2011,18.9171,98.4214
10/24/2011,18.8843,97.8324
10/25/2011,18.5666,97.4757
10/26/2011,18.7532,96.2376
10/27/2011,18.5408,96.8398
10/28/2011,18.585,97.3545
10/31/2011,18.3833,97.45
11/1/2011,18.6867,98.2391
11/2/2011,18.6495,97.689
11/3/2011,18.356,94.8199
11/4/2011,18.4317,95.0415
11/7/2011,18.5517,93.463
11/8/2011,18.4477,94.2629
11/9/2011,18.4516,94.16
11/10/2011,18.4543,94.9537
11/11/2011,18.4192,94.4026
11/14/2011,18.4733,95.5816
11/15/2011,18.3765,95.2065
11/16/2011,18.3301,94.5039
11/17/2011,18.4609,95.6459
11/18/2011,18.5448,95.519
11/21/2011,18.7268,96.015
11/22/2011,18.949,95.7126
11/23/2011,18.8355,95.6921
11/24/2011,18.8252,96.3718
11/25/2011,18.8841,96.7572
11/28/2011,18.7413,96.0942
11/29/2011,18.6147,96.3578
11/30/2011,18.2109,95.4436
12/1/2011,18.3008,96.3039
12/2/2011,18.241,95.2217
12/5/2011,18.1214,95.993
12/6/2011,18.104,95.9739
12/7/2011,18.079,96.6437
12/8/2011,18.1169,96.9195
12/9/2011,18.3191,96.7847
12/12/2011,18.266,96.5919
12/13/2011,18.1647,97.2333
12/14/2011,18.0475,97.4713
12/15/2011,17.9662,97.3026
12/16/2011,18.0479,96.741
12/19/2011,18.0773,96.5142
12/20/2011,18.0685,95.3067
12/21/2011,18.0666,95.6386
12/22/2011,17.9918,96.1574
12/23/2011,18.0402,96.416
12/27/2011,18.1051,95.7378
12/28/2011,18.2846,95.9767
12/29/2011,18.0061,95.094
12/30/2011,18.0512,95.5044
1/2/2012,18.021,94.4097
1/3/2012,17.9613,93.8545
1/4/2012,17.7921,94.2689
1/5/2012,17.604,94.6617
1/6/2012,17.5457,94.5859
1/9/2012,17.4915,93.8581
1/10/2012,17.3805,93.7686
1/11/2012,17.3728,94.1024
1/12/2012,17.2985,94.5792
1/13/2012,17.2983,93.8518
1/16/2012,17.1633,93.5314
1/17/2012,17.2281,93.5191
1/18/2012,17.1517,93.1417
1/19/2012,17.1321,93.3718
1/20/2012,17.1248,92.8411
1/23/2012,17.0627,92.4484
1/24/2012,17.1965,92.8545
1/25/2012,17.0297,91.5196
1/26/2012,16.9883,91.6828
1/27/2012,17.0004,92.2309
1/30/2012,17.0423,92.7952
1/31/2012,17.0234,93.2006
2/1/2012,17.0668,92.7968
2/2/2012,16.907,91.181
2/3/2012,16.8909,91.8328
2/6/2012,16.5907,92.1448
2/7/2012,16.6601,91.6715
2/8/2012,16.8232,91.9713
2/9/2012,16.8765,91.973
2/10/2012,16.8943,92.613
2/13/2012,16.8404,93.0303
2/14/2012,16.7766,93.1989
2/15/2012,16.6897,92.1097
2/16/2012,16.8151,92.6605
2/17/2012,16.8317,92.1441
2/20/2012,16.8306,90.8549
2/21/2012,16.8286,90.8774
2/22/2012,16.9605,91.038
2/23/2012,16.9869,90.0014
2/24/2012,17.1926,89.372
2/27/2012,17.3089,88.591
2/28/2012,17.2682,88.2297
2/29/2012,17.1949,88.6701
3/1/2012,17.0633,88.0905
3/2/2012,16.8678,88.544
3/5/2012,16.9126,89.1611
3/6/2012,16.9779,89.2178
3/7/2012,17.0308,89.2143
3/8/2012,16.9511,88.5641
3/9/2012,16.746,89.0745
3/12/2012,16.648,89.8248
3/13/2012,16.5563,89.3504
3/14/2012,16.4549,88.4107
3/15/2012,16.5456,89.4705
3/16/2012,16.57,89.5895
3/19/2012,16.6825,90.0173
3/20/2012,16.7681,90.1692
3/21/2012,16.7442,89.586
3/22/2012,16.8642,90.3729
3/23/2012,17.0186,90.8125
3/26/2012,16.8545,91.2114
3/27/2012,16.8782,91.0423
3/28/2012,16.9715,91.0582
3/29/2012,16.9975,91.4579
3/30/2012,17.0222,90.8953
4/2/2012,17.0243,90.678
4/3/2012,16.9593,89.3897
4/4/2012,16.873,89.1501
4/5/2012,16.8244,88.8987
4/10/2012,17.068,89.2475
4/11/2012,17.2549,88.2883
4/12/2012,17.2124,88.8541
4/13/2012,17.1913,88.7748
4/16/2012,17.2429,88.8942
4/17/2012,17.2779,88.3637
4/18/2012,17.1767,87.8123
4/19/2012,17.275,87.1324
4/20/2012,17.3475,87.1574
4/23/2012,17.3139,87.4921
4/24/2012,17.285,87.9412
4/25/2012,17.3461,88.2881
4/26/2012,17.3843,88.8051
4/27/2012,17.3961,88.4247
4/30/2012,17.1563,88.7024
5/2/2012,16.9849,88.5299
5/3/2012,17.0073,88.4462
5/4/2012,17.067,88.3195
5/7/2012,17.184,87.32
5/8/2012,17.1877,88.1606
5/9/2012,17.4978,88.0119
5/10/2012,17.4001,88.1252
5/11/2012,17.5015,88.1742
5/14/2012,17.558,87.6515
5/15/2012,17.5635,87.794
5/16/2012,17.5848,88.2708
5/17/2012,17.5316,88.0803
5/18/2012,17.4891,87.8207
5/21/2012,17.5896,87.9204
5/22/2012,17.4659,89.4018
5/23/2012,17.6859,89.8317
5/24/2012,17.5421,90.4537
5/25/2012,17.5657,90.5763
5/28/2012,17.517,90.5752
5/29/2012,17.4445,90.5571
5/30/2012,17.3868,90.9526
5/31/2012,17.5664,90.5969
6/1/2012,17.8118,90.7014
6/4/2012,17.7016,91.1884
6/5/2012,17.6753,91.069
6/6/2012,17.71,90.5568
6/7/2012,17.5537,91.1179
6/8/2012,17.6203,88.9477
6/11/2012,17.4738,90.6717
6/12/2012,17.5712,90.3628
6/13/2012,17.5102,90.1327
6/14/2012,17.6279,89.5401
6/15/2012,17.5336,88.9229
6/18/2012,17.566,90.6423
6/19/2012,17.3461,89.3883
6/20/2012,17.3916,89.0422
6/21/2012,17.3374,87.8083
6/22/2012,17.3916,88.1376
6/25/2012,17.3833,88.7794
6/26/2012,17.3809,88.2884
6/27/2012,17.1282,88.7035
6/28/2012,16.9208,89.8185
6/29/2012,16.8755,89.6868
7/2/2012,16.7865,90.0275
7/3/2012,16.812,90.156
7/4/2012,16.7927,89.6897
7/5/2012,16.5626,89.7962
7/6/2012,16.6403,90.3777
7/9/2012,16.5464,89.0384
7/10/2012,16.3538,89.2205
7/11/2012,16.333,89.6587
7/12/2012,16.3487,89.5262
7/13/2012,16.3659,89.5491
7/16/2012,16.2379,90.375
7/17/2012,16.1864,90.7794
7/18/2012,16.1445,89.832
7/19/2012,16.1271,90.9167
7/20/2012,16.2327,90.7517
7/23/2012,16.3715,90.4027
7/24/2012,16.5008,90.8239
7/25/2012,16.5456,90.1189
7/26/2012,16.5217,90.4836
7/27/2012,16.4814,90.5657
7/30/2012,16.2021,90.0758
7/31/2012,16.2856,89.9749
8/1/2012,16.3514,90.4001
8/2/2012,16.4551,90.3028
8/3/2012,16.2603,90.0478
8/6/2012,16.2109,90.2828
8/7/2012,16.339,90.2469
8/8/2012,16.3722,89.8913
8/9/2012,16.1949,89.8629
8/10/2012,16.1368,89.156
8/13/2012,16.163,88.2232
8/14/2012,16.1714,88.3306
8/15/2012,16.1822,88.6316
8/16/2012,16.1358,88.1914
8/17/2012,16.3281,88.6887
8/20/2012,16.1413,88.6902
8/21/2012,16.2143,88.3604
8/22/2012,16.422,87.9745
8/23/2012,16.461,88.3328
8/24/2012,16.5368,88.3529
8/27/2012,16.5109,87.9007
8/28/2012,16.5184,88.3267
8/29/2012,16.6269,87.9597
8/30/2012,16.7698,88.2591
8/31/2012,16.777,87.8463
9/3/2012,16.6224,88.0493
9/4/2012,16.5518,87.8579
9/5/2012,16.5615,87.955
9/6/2012,16.5162,88.2604
9/7/2012,16.5019,87.9832
9/10/2012,16.6018,87.6438
9/11/2012,16.6711,87.345
9/12/2012,16.7652,87.2245
9/13/2012,16.8038,86.9895
9/14/2012,16.7204,87.3817
9/17/2012,16.7236,87.1987
9/18/2012,16.7283,87.269
9/19/2012,16.6816,85.8458
9/20/2012,16.7056,86.224
9/21/2012,16.6641,86.4859
9/24/2012,16.6727,86.3159
9/25/2012,16.6079,86.2912
9/26/2012,16.5957,86.8044
9/27/2012,16.5225,87.2378
9/28/2012,16.6086,86.6872
10/1/2012,16.5824,86.4582
10/2/2012,16.5813,86.5136
10/3/2012,16.5952,86.9817
10/4/2012,16.5643,87.3724
10/5/2012,16.5844,86.8617
10/8/2012,16.6357,87.1434
10/9/2012,16.5661,86.9466
10/10/2012,16.5624,86.7379
10/11/2012,16.6904,86.8211
10/12/2012,16.6949,87.1219
10/15/2012,16.6288,87.7467
10/16/2012,16.6848,87.6776
10/17/2012,16.8231,87.6393
10/18/2012,16.7891,87.6698
10/19/2012,16.7871,87.6677
10/22/2012,16.8251,87.1323
10/23/2012,16.8471,87.5167
10/24/2012,16.7825,87.8987
10/25/2012,16.8077,87.9734
10/26/2012,16.8304,87.9068
10/29/2012,16.829,88.2049
