Date,MXN,NEER
10/30/2012,16.9152,88.0353
10/31/2012,16.9685,88.0295
11/1/2012,16.9402,87.8133
11/2/2012,16.6645,86.729
11/5/2012,16.6796,86.2436
11/6/2012,16.6568,86.4616
11/7/2012,16.5991,86.0663
11/8/2012,16.6548,86.6181
11/9/2012,16.7982,86.3943
11/12/2012,16.7975,86.1285
11/13/2012,16.8062,85.8424
11/14/2012,16.8079,86.1007
11/15/2012,16.917,85.9441
11/16/2012,16.8339,86.4143
11/19/2012,16.7125,86.4688
11/20/2012,16.7542,86.3526
11/21/2012,16.6777,86.8416
11/22/2012,16.7523,87.074
11/23/2012,16.7933,86.8737
11/26/2012,16.8255,86.5826
11/27/2012,16.8137,86.874
11/28/2012,16.8552,86.8227
11/29/2012,16.8116,86.6121
11/30/2012,16.7648,86.9108
12/3/2012,16.8362,87.2504
12/4/2012,16.9802,87.3482
12/5/2012,16.9098,87.4515
12/6/2012,16.8684,87.4231
12/7/2012,16.6145,87.3302
12/10/2012,16.5673,87.0382
12/11/2012,16.609,87.1662
12/12/2012,16.6319,87.2819
12/13/2012,16.663,87.1766
12/14/2012,16.7345,86.9562
12/17/2012,16.8182,86.9825
12/18/2012,16.7795,87.1001
12/19/2012,16.8993,87.2126
12/20/2012,16.9287,87.3044
12/21/2012,17.0072,87.5696
12/24/2012,17.0977,87.3211
12/27/2012,17.1939,87.37
12/28/2012,17.1386,87.5887
12/31/2012,17.1845,87.07
1/2/2013,16.9319,87.6146
1/3/2013,16.7293,87.4442
1/4/2013,16.6586,87.5076
1/7/2013,16.5971,87.326
1/8/2013,16.6881,87.3974
1/9/2013,16.6719,87.1933
1/10/2013,16.6112,86.6078
1/11/2013,16.7598,86.0602
1/14/2013,16.9097,86.0293
1/15/2013,16.888,85.7663
1/16/2013,16.8084,85.6136
1/17/2013,16.8504,85.6601
1/18/2013,16.7882,85.7365
1/21/2013,16.9175,85.7869
1/22/2013,16.9153,85.878
1/23/2013,16.8538,86.1558
1/24/2013,16.9385,86.8323
1/25/2013,17.0448,87.6927
1/28/2013,17.1653,86.8481
1/29/2013,17.1112,86.7554
1/30/2013,17.2154,86.9275
1/31/2013,17.2173,86.6228
2/1/2013,17.3704,86.702
2/4/2013,17.1751,86.7469
2/5/2013,17.1341,86.7297
2/6/2013,17.1056,87.0481
2/7/2013,17.1761,87.1961
2/8/2013,17.0465,87.6896
2/11/2013,17.097,87.846
2/12/2013,17.1363,87.6886
2/13/2013,17.0794,87.9233
2/14/2013,16.9523,87.8845
2/15/2013,16.9221,87.4931
2/18/2013,16.9444,87.5906
2/19/2013,16.9185,85.999
2/20/2013,16.9117,86.0733
2/21/2013,16.8313,86.2672
2/22/2013,16.7762,86.244
2/25/2013,16.8455,85.5201
2/26/2013,16.7459,86.0522
2/27/2013,16.8211,85.0594
2/28/2013,16.7554,85.0439
3/1/2013,16.7042,85.286
3/4/2013,16.6451,84.9124
3/5/2013,16.6001,85.1368
3/6/2013,16.5647,85.086
3/7/2013,16.6541,85.7386
3/8/2013,16.6598,85.7195
3/11/2013,16.3724,85.567
3/12/2013,16.3106,86.0341
3/13/2013,16.0835,85.5809
3/14/2013,16.0628,85.421
3/15/2013,16.2443,85.7051
3/18/2013,16.141,86.0155
3/19/2013,16.0453,85.8478
3/20/2013,16.0388,85.8531
3/21/2013,15.9865,86.0638
3/22/2013,16.0711,85.9723
3/25/2013,15.9715,85.4296
3/26/2013,15.8408,85.5732
3/27/2013,15.8335,86.0388
3/28/2013,15.8146,85.9633
4/2/2013,15.8285,85.9493
4/3/2013,15.7274,86.2071
4/4/2013,15.7597,86.5833
4/5/2013,15.962,87.1173
4/8/2013,15.8076,86.9362
4/9/2013,15.8559,87.081
4/10/2013,15.8943,86.784
4/11/2013,15.8661,86.252
4/12/2013,15.744,85.3723
4/15/2013,15.8693,85.7258
4/16/2013,15.9744,86.3212
4/17/2013,16.0174,86.333
4/18/2013,15.8927,86.7286
4/19/2013,16.0396,86.2055
4/22/2013,16.0012,86.7169
4/23/2013,15.9641,86.8257
4/24/2013,15.9395,86.7603
4/25/2013,15.8922,87.0317
4/26/2013,15.8523,86.9092
4/29/2013,15.8514,86.7363
4/30/2013,15.9408,86.5066
5/2/2013,16.0529,85.9496
5/3/2013,15.9604,86.0671
5/6/2013,15.8424,86.6284
5/7/2013,15.8943,85.9524
5/8/2013,15.8073,85.2441
5/9/2013,15.7546,85.3748
5/10/2013,15.6689,85.4626
5/13/2013,15.7077,86.2667
5/14/2013,15.7759,86.4902
5/15/2013,15.6385,86.7833
5/16/2013,15.8096,86.5699
5/17/2013,15.8403,86.246
5/20/2013,15.8305,86.3226
5/21/2013,15.8388,86.3285
5/22/2013,15.9251,86.541
5/23/2013,16.1081,86.2836
5/24/2013,16.1026,86.2999
5/27/2013,16.1537,86.209
5/28/2013,16.156,86.168
5/29/2013,16.3671,86.2051
5/30/2013,16.5044,86.1706
5/31/2013,16.7688,86.3939
6/3/2013,16.5982,86.968
6/4/2013,16.6649,86.9476
6/5/2013,16.651,87.0706
6/6/2013,16.8147,87.0276
6/7/2013,17.049,87.2365
6/10/2013,16.922,86.9668
6/11/2013,17.2549,86.9853
6/12/2013,16.9295,87.334
6/13/2013,17.1166,87.3818
6/14/2013,16.8411,87.2873
6/17/2013,16.907,87.2209
6/18/2013,17.2832,86.9308
6/19/2013,17.2401,87.1861
6/20/2013,17.538,87.6918
6/21/2013,17.5558,87.7787
6/24/2013,17.5222,87.1939
6/25/2013,17.2858,87.342
6/26/2013,17.2046,86.9898
6/27/2013,17.0117,87.3711
6/28/2013,17.0413,87.2582
7/1/2013,16.8392,87.1576
7/2/2013,16.9286,87.608
7/3/2013,17.0048,87.4493
7/4/2013,16.8402,87.974
7/5/2013,16.6126,88.0056
7/8/2013,16.7461,87.9487
7/9/2013,16.52,87.4088
7/10/2013,16.5358,87.808
7/11/2013,16.7374,87.0636
7/12/2013,16.7474,86.7742
7/15/2013,16.6489,86.175
7/16/2013,16.5372,86.0069
7/17/2013,16.6105,86.3311
7/18/2013,16.3309,86.484
7/19/2013,16.3913,86.4123
7/22/2013,16.4786,86.4832
7/23/2013,16.5033,86.3567
7/24/2013,16.5509,86.3316
7/25/2013,16.7041,86.6462
7/26/2013,16.7779,87.0021
7/29/2013,16.8476,87.1728
7/30/2013,16.9524,87.1568
7/31/2013,17.0086,87.1725
8/1/2013,16.8653,86.83
8/2/2013,16.956,86.9213
8/5/2013,16.7893,87.3754
8/6/2013,16.8058,87.8464
8/7/2013,16.8685,87.7613
8/8/2013,16.9438,88.027
8/9/2013,16.8567,87.9584
8/12/2013,16.7753,87.5971
8/13/2013,16.9142,87.6348
8/14/2013,16.8756,87.7236
8/15/2013,17.0135,87.9744
8/16/2013,17.1412,87.857
8/19/2013,17.3238,88.1949
8/20/2013,17.4437,87.7541
8/21/2013,17.4634,88.0337
8/22/2013,17.621,87.6765
8/23/2013,17.4804,87.4769
8/26/2013,17.4207,87.6834
8/27/2013,17.8049,88.0738
8/28/2013,17.8076,88.1825
8/29/2013,17.604,88.644
8/30/2013,17.6158,88.5743
9/2/2013,17.5521,88.7859
9/3/2013,17.6834,88.7123
9/4/2013,17.5563,88.5223
9/5/2013,17.7016,88.0877
9/6/2013,17.4784,88.3414
9/9/2013,17.3917,88.5303
9/10/2013,17.2954,88.5772
9/11/2013,17.3472,88.67
9/12/2013,17.4232,89.0708
9/13/2013,17.4178,89.3421
9/16/2013,17.2205,89.1266
9/17/2013,17.2693,89.269
9/18/2013,17.2742,89.2703
9/19/2013,17.0857,89.3964
9/20/2013,17.2736,89.3333
9/23/2013,17.3382,90.0085
9/24/2013,17.3566,90.143
9/25/2013,17.5292,90.539
9/26/2013,17.5347,90.7146
9/27/2013,17.8128,90.1495
9/30/2013,17.8462,90.2873
10/1/2013,17.8057,90.1102
10/2/2013,17.8303,89.9765
10/3/2013,17.9098,90.2629
10/4/2013,17.815,90.4773
10/7/2013,17.877,90.6901
10/8/2013,17.7394,90.8155
10/9/2013,17.8128,91.0492
10/10/2013,17.781,91.0216
10/11/2013,17.7186,90.5255
10/14/2013,17.6773,90.6313
10/15/2013,17.5426,91.1686
10/16/2013,17.5812,91.2754
10/17/2013,17.5324,91.1243
10/18/2013,17.4977,90.5493
10/21/2013,17.5843,91.2981
10/22/2013,17.7718,91.5112
10/23/2013,17.7886,91.6028
10/24/2013,17.9741,91.8135
10/25/2013,17.8719,91.7023
10/28/2013,17.7631,91.1086
10/29/2013,17.7841,91.6579
10/30/2013,17.7178,91.7012
10/31/2013,17.6733,92.2416
11/1/2013,17.6703,91.9588
11/4/2013,17.577,92.2837
11/5/2013,17.6326,92.4274
11/6/2013,17.7106,92.8361
11/7/2013,17.5449,92.8565
11/8/2013,17.7168,92.8794
11/11/2013,17.6466,92.6995
11/12/2013,17.7464,92.2113
11/13/2013,17.6696,92.2925
11/14/2013,17.5555,91.229
11/15/2013,17.4647,92.5579
11/18/2013,17.4356,92.3485
11/19/2013,17.4365,92.782
11/20/2013,17.531,92.622
11/21/2013,17.6655,92.6668
11/22/2013,17.6167,92.1271
11/25/2013,17.5598,92.4505
11/26/2013,17.7212,92.3723
11/27/2013,17.8203,92.2752
11/28/2013,17.8184,91.7871
11/29/2013,17.7743,92.326
12/2/2013,17.7877,92.282
12/3/2013,17.9796,91.7054
12/4/2013,17.8511,92.3694
12/5/2013,17.7086,92.098
12/6/2013,17.8348,92.1373
12/9/2013,17.6094,91.4785
12/10/2013,17.6749,91.3264
12/11/2013,17.7439,91.162
12/12/2013,17.8772,90.1582
12/13/2013,17.7782,90.2582
12/16/2013,17.8013,90.5439
12/17/2013,17.7864,90.1402
12/18/2013,17.8211,90.2415
12/19/2013,17.7312,90.7332
12/20/2013,17.83,91.1392
12/23/2013,17.7681,90.9365
12/24/2013,17.7663,91.2573
12/27/2013,18.1236,91.4797
12/30/2013,18.0096,91.0955
12/31/2013,18.0731,91.0741
1/2/2014,17.9384,91.511
1/3/2014,17.821,91.3368
1/6/2014,17.8526,90.5297
1/7/2014,17.8083,90.3232
1/8/2014,17.7055,90.7725
1/9/2014,17.8639,90.5832
1/10/2014,17.7718,90.6662
1/13/2014,17.7642,90.3845
1/14/2014,17.9154,90.3949
1/15/2014,17.8443,90.3823
1/16/2014,18.0439,90.0025
1/17/2014,18.0908,90.2931
1/20/2014,17.9546,90.5969
1/21/2014,18.0065,91.0188
1/22/2014,18.0441,91.3471
1/23/2014,18.2149,92.0165
1/24/2014,18.4583,91.8166
1/27/2014,18.2949,91.3811
1/28/2014,18.1409,90.7285
1/29/2014,18.115,90.9972
1/30/2014,18.1111,90.3671
1/31/2014,18.1614,89.8347
2/3/2014,17.9892,89.9042
2/4/2014,18.1121,90.4828
2/5/2014,18.063,90.8229
2/6/2014,17.8802,90.6005
2/7/2014,18.1125,90.8449
2/10/2014,18.1372,90.6769
2/11/2014,18.16,90.7893
2/12/2014,18.0643,90.7556
2/13/2014,18.2725,90.283
2/14/2014,18.1673,89.9864
2/17/2014,18.1145,90.2365
2/18/2014,18.1366,90.9052
2/19/2014,18.2472,91.4522
2/20/2014,18.2701,91.8172
2/21/2014,18.2348,91.5743
2/24/2014,18.2126,92.0156
2/25/2014,18.232,92.2253
2/26/2014,18.1986,92.2452
2/27/2014,18.2075,91.9612
2/28/2014,18.3091,92.3503
3/3/2014,18.2997,92.791
3/4/2014,18.2977,93.0718
3/5/2014,18.1949,92.7773
3/6/2014,18.1314,92.8979
3/7/2014,18.2956,92.8793
3/10/2014,18.3035,92.7686
3/11/2014,18.3263,92.9116
3/12/2014,18.4385,93.0629
3/13/2014,18.3895,93.2414
3/14/2014,18.4553,93.4975
3/17/2014,18.3712,93.1923
3/18/2014,18.3367,93.5631
3/19/2014,18.3039,94.3727
3/20/2014,18.2828,94.3223
3/21/2014,18.2695,94.5385
3/24/2014,18.1705,94.8094
3/25/2014,18.1256,93.7078
3/26/2014,18.0986,92.7511
3/27/2014,18.0405,92.1502
3/28/2014,17.9924,92.2615
3/31/2014,18.0147,91.2065
4/1/2014,18.0263,91.2718
4/2/2014,18.0183,91.4243
4/3/2014,18.0593,92.0638
4/4/2014,17.9586,92.469
4/7/2014,17.9051,92.6401
4/8/2014,17.8587,92.3338
4/9/2014,18.0025,92.0819
4/10/2014,18.0132,91.5489
4/11/2014,18.164,91.568
4/14/2014,18.0491,92.3133
4/15/2014,18.0012,92.3541
4/16/2014,18.0674,92.5235
4/17/2014,18.0988,92.5844
4/22/2014,18.0222,92.0877
4/23/2014,18.081,92.8759
4/24/2014,18.0648,92.3012
4/25/2014,18.1549,92.1461
4/28/2014,18.1815,92.1932
4/29/2014,18.0903,92.3838
4/30/2014,18.1532,92.8827
5/2/2014,18.0622,92.392
5/5/2014,18.0938,93.0301
5/6/2014,18.1675,93.3189
5/7/2014,18.1319,92.703
5/8/2014,18.0859,92.789
5/9/2014,17.8653,93.0161
5/12/2014,17.8126,92.7787
5/13/2014,17.7166,93.3044
5/14/2014,17.7335,93.7951
5/15/2014,17.644,93.6459
5/16/2014,17.7336,93.6265
5/19/2014,17.7157,93.7313
5/20/2014,17.7229,93.2971
5/21/2014,17.6564,93.5643
5/22/2014,17.6734,93.6456
5/23/2014,17.5738,92.7185
5/26/2014,17.5305,93.3399
5/27/2014,17.5678,93.5223
5/28/2014,17.5298,93.1669
5/29/2014,17.5023,93.1462
5/30/2014,17.4833,93.1573
6/2/2014,17.5248,93.2348
6/3/2014,17.6355,93.8415
6/4/2014,17.6444,93.9336
6/5/2014,17.4946,93.1478
6/6/2014,17.5402,93.5789
6/9/2014,17.5951,93.3366
6/10/2014,17.6694,93.5232
6/11/2014,17.6653,93.6367
6/12/2014,17.5769,93.4061
6/13/2014,17.6047,93.4166
6/16/2014,17.6505,92.6712
6/17/2014,17.6906,92.3652
6/18/2014,17.7512,91.4754
6/19/2014,17.6774,91.4104
6/20/2014,17.6787,91.6388
6/23/2014,17.6486,91.4557
6/24/2014,17.73,91.5994
6/25/2014,17.7689,91.3022
6/26/2014,17.7164,91.9284
6/27/2014,17.7087,91.8072
6/30/2014,17.7124,91.8134
7/1/2014,17.7759,91.1662
7/2/2014,17.6777,90.456
7/3/2014,17.7357,90.3778
7/4/2014,17.6284,90.4396
7/7/2014,17.6417,89.8999
7/8/2014,17.6589,89.9555
7/9/2014,17.6839,88.9794
7/10/2014,17.7042,89.1635
7/11/2014,17.6718,89.7263
7/14/2014,17.696,89.6481
7/15/2014,17.652,90.0029
7/16/2014,17.5179,90.0524
7/17/2014,17.5047,89.4874
7/18/2014,17.5189,88.3065
7/21/2014,17.5369,87.8643
7/22/2014,17.4926,87.7708
7/23/2014,17.4173,88.3364
7/24/2014,17.4368,88.592
7/25/2014,17.4162,88.3045
7/28/2014,17.4092,88.6075
7/29/2014,17.4762,89.1319
7/30/2014,17.5305,88.5596
7/31/2014,17.6355,88.3083
8/1/2014,17.7517,87.9039
8/4/2014,17.705,87.8521
8/5/2014,17.6826,86.8326
8/6/2014,17.7502,87.0636
8/7/2014,17.6959,87.1438
8/8/2014,17.7284,87.3391
8/11/2014,17.7083,88.1185
8/12/2014,17.6134,88.0398
8/13/2014,17.5363,87.8489
8/14/2014,17.528,88.1381
8/15/2014,17.467,88.0217
8/18/2014,17.4728,88.4401
8/19/2014,17.4323,88.905
8/20/2014,17.3788,87.6716
8/21/2014,17.3845,86.3603
8/22/2014,17.3944,87.0222
8/25/2014,17.3243,87.2692
8/26/2014,17.2974,86.1431
8/27/2014,17.2217,86.818
8/28/2014,17.2675,85.9419
8/29/2014,17.2664,86.1684
9/1/2014,17.1822,85.4738
9/2/2014,17.2207,86.2173
9/3/2014,17.2022,86.6726
9/4/2014,17.0223,86.017
9/5/2014,17.0195,85.7675
9/8/2014,16.912,85.3616
9/9/2014,17.0106,86.057
9/10/2014,17.1135,85.6422
9/11/2014,17.0953,85.4347
9/12/2014,17.1271,85.5047
9/15/2014,17.0879,85.1159
9/16/2014,17.126,85.2137
9/17/2014,17.0802,84.6171
9/18/2014,17.0799,84.7342
9/19/2014,16.9743,85.0728
9/22/2014,17.01,85.3076
9/23/2014,17.0722,84.9782
9/24/2014,17.0409,84.4965
9/25/2014,16.9832,84.5612
9/26/2014,17.0351,85.1252
9/29/2014,17.1845,84.9032
9/30/2014,16.9977,84.9352
10/1/2014,16.9372,85.3964
10/2/2014,16.954,85.3161
10/3/2014,16.9048,85.6678
10/6/2014,16.8044,86.2989
10/7/2014,16.9022,86.833
10/8/2014,17.0353,87.3337
10/9/2014,17.0061,87.5526
10/10/2014,17.0161,88.2858
10/13/2014,17.0317,88.1
10/14/2014,16.9924,88.1235
10/15/2014,17.0548,87.4519
10/16/2014,17.375,87.7883
10/17/2014,17.3136,88.4841
10/20/2014,17.271,88.7208
10/21/2014,17.2351,89.1405
10/22/2014,17.1803,89.3338
10/23/2014,17.1095,89.2651
10/24/2014,17.1406,88.7851
10/27/2014,17.213,89.2379
10/28/2014,17.2117,89.1678
10/29/2014,17.1338,88.901
10/30/2014,16.9467,88.7834
10/31/2014,16.8711,89.085
11/3/2014,16.8643,88.1137
11/4/2014,17.081,87.9863
11/5/2014,16.9834,88.2234
11/6/2014,16.9925,88.463
11/7/2014,16.8944,88.6335
11/10/2014,16.8936,88.9197
11/11/2014,16.8979,89.0534
11/12/2014,16.9676,88.8449
11/13/2014,16.9243,89.4397
11/14/2014,16.9441,89.7729
11/17/2014,16.9539,89.906
11/18/2014,16.9671,89.8474
11/19/2014,17.0288,89.5541
11/20/2014,17.0584,89.3998
11/21/2014,16.9107,89.5144
11/24/2014,16.9047,89.2989
11/25/2014,16.9695,88.7771
11/26/2014,17.0658,88.7745
11/27/2014,17.1266,88.2603
11/28/2014,17.2709,89.1115
12/1/2014,17.3472,88.9543
12/2/2014,17.4172,88.933
12/3/2014,17.362,88.6993
12/4/2014,17.3743,89.042
12/5/2014,17.499,88.7691
12/8/2014,17.6331,87.7843
12/9/2014,17.809,88.0602
12/10/2014,17.8541,87.9309
12/11/2014,18.0523,87.7354
12/12/2014,18.5119,88.1172
12/15/2014,18.3628,88.2477
12/16/2014,18.5391,88.455
12/17/2014,18.3496,88.6421
12/18/2014,17.812,88.5751
12/19/2014,17.8389,87.171
12/22/2014,17.8608,87.7118
12/23/2014,17.8924,87.5214
12/24/2014,18.0123,88.2169
12/29/2014,17.9281,87.7324
12/30/2014,17.9293,88.162
12/31/2014,17.8679,88.1755
1/2/2015,17.8537,88.1679
1/5/2015,17.695,87.7987
1/6/2015,17.7781,88.0054
1/7/2015,17.4803,87.9413
1/8/2015,17.3087,87.8922
1/9/2015,17.319,87.9674
1/12/2015,17.2955,88.6735
1/13/2015,17.2164,89.3462
1/14/2015,17.2151,89.6197
1/15/2015,16.9345,89.4059
1/16/2015,16.9787,89.7937
1/19/2015,16.959,89.834
1/20/2015,16.9308,89.6283
1/21/2015,16.9351,89.7832
1/22/2015,17.0639,89.4482
1/23/2015,16.4851,89.8352
1/26/2015,16.4691,90.307
1/27/2015,16.5181,90.0797
1/28/2015,16.5951,89.8208
1/29/2015,16.7722,90.0211
1/30/2015,16.8382,89.4371
2/2/2015,16.8802,89.1684
2/3/2015,16.8433,89.525
2/4/2015,16.8433,89.4517
2/5/2015,16.8862,89.0907
2/6/2015,16.8843,89.2242
2/9/2015,16.7073,88.4622
2/10/2015,16.7845,88.4544
2/11/2015,16.9653,88.9635
2/12/2015,17.0866,88.9985
2/13/2015,17.0348,89.2347
2/16/2015,16.9608,88.6132
2/17/2015,16.933,88.081
2/18/2015,16.9923,88.1604
2/19/2015,17.0207,88.2366
2/20/2015,16.9572,87.2959
2/23/2015,17.0685,87.2883
2/24/2015,17.1143,86.8455
2/25/2015,16.9424,87.377
2/26/2015,16.8425,87.3696
2/27/2015,16.8723,87.6045
3/2/2015,16.7816,87.1581
3/3/2015,16.7967,88.0697
3/4/2015,16.7283,88.2314
3/5/2015,16.6566,88.5625
3/6/2015,16.6451,89.0029
3/9/2015,16.8091,88.5919
3/10/2015,16.6847,88.789
3/11/2015,16.5093,88.7656
3/12/2015,16.326,89.2924
3/13/2015,16.3713,89.5274
3/16/2015,16.3206,88.8842
3/17/2015,16.4024,88.9178
3/18/2015,16.3169,88.8644
3/19/2015,16.3091,88.8265
3/20/2015,16.265,88.531
3/23/2015,16.3462,88.3986
3/24/2015,16.3437,88.7484
3/25/2015,16.3611,89.1379
3/26/2015,16.4244,89.3744
3/27/2015,16.4268,88.9081
3/30/2015,16.5321,88.4834
3/31/2015,16.5124,88.2202
4/1/2015,16.3847,88.3163
4/2/2015,16.3666,87.4685
4/7/2015,16.1919,87.9756
4/8/2015,16.1382,88.0306
4/9/2015,16.0549,87.8706
4/10/2015,16.0487,88.1835
4/13/2015,16.1398,88.4769
4/14/2015,16.2263,88.546
4/15/2015,16.2123,88.9511
4/16/2015,16.3075,88.1424
4/17/2015,16.4205,88.3869
4/20/2015,16.4689,88.2877
4/21/2015,16.5053,87.5883
4/22/2015,16.5727,87.4464
4/23/2015,16.611,87.2483
4/24/2015,16.6235,87.5616
4/27/2015,16.6591,87.8943
4/28/2015,16.7325,87.9378
4/29/2015,16.8221,88.2839
4/30/2015,17.0894,88.5704
