Date,MYR,NEER
10/9/2007,4.7677,101.9541
10/10/2007,4.7736,102.6347
10/11/2007,4.7773,103.2514
10/12/2007,4.7763,103.2896
10/15/2007,4.7927,102.8684
10/16/2007,4.7862,102.6128
10/17/2007,4.7932,101.4965
10/18/2007,4.8123,101.5767
10/19/2007,4.7986,102.1101
10/22/2007,4.7803,102.3795
10/23/2007,4.8079,102.0198
10/24/2007,4.7948,102.2085
10/25/2007,4.8007,102.3022
10/26/2007,4.8122,102.2842
10/29/2007,4.8044,102.2969
10/30/2007,4.8184,102.6619
10/31/2007,4.8181,102.9556
11/1/2007,4.806,103.0782
11/2/2007,4.8361,102.62
11/5/2007,4.8513,102.9475
11/6/2007,4.8551,103.0247
11/7/2007,4.9032,103.4087
11/8/2007,4.8845,103.9974
11/9/2007,4.8726,103.4634
11/12/2007,4.8657,103.7586
11/13/2007,4.8933,103.3223
11/14/2007,4.9172,104.0185
11/15/2007,4.9355,103.8804
11/16/2007,4.952,104.5404
11/19/2007,4.9421,105.1673
11/20/2007,4.9715,105.3854
11/21/2007,5.0108,105.8355
11/22/2007,5.0159,105.6947
11/23/2007,4.9773,105.4123
11/26/2007,4.9827,105.5612
11/27/2007,5.0177,105.395
11/28/2007,4.9882,105.8561
11/29/2007,4.9689,106.1211
11/30/2007,4.9663,106.2873
12/3/2007,4.9212,106.554
12/4/2007,4.9264,106.4333
12/5/2007,4.9216,106.1316
12/6/2007,4.8741,106.1647
12/7/2007,4.8745,106.0246
12/10/2007,4.8849,106.5114
12/11/2007,4.863,106.5222
12/12/2007,4.8684,106.5291
12/13/2007,4.8634,106.0903
12/14/2007,4.8155,105.1126
12/17/2007,4.808,105.5292
12/18/2007,4.833,104.8327
12/19/2007,4.8219,104.9083
12/20/2007,4.8098,104.9039
12/21/2007,4.8166,105.3773
12/24/2007,4.8089,105.4501
12/27/2007,4.8396,105.9353
12/28/2007,4.8748,106.5441
12/31/2007,4.8682,105.968
1/2/2008,4.8625,106.4362
1/3/2008,4.8523,105.844
1/4/2008,4.8349,106.684
1/7/2008,4.8314,107.3596
1/8/2008,4.81,108.3828
1/9/2008,4.793,108.6922
1/10/2008,4.7918,108.2007
1/11/2008,4.8207,108.3115
1/14/2008,4.8446,108.4613
1/15/2008,4.8484,109.3479
1/16/2008,4.8348,109.1791
1/17/2008,4.8135,110.5009
1/18/2008,4.7999,110.6416
1/21/2008,4.7682,110.9267
1/22/2008,4.775,111.2133
1/23/2008,4.7839,111.4759
1/24/2008,4.7985,111.1237
1/25/2008,4.7666,111.4918
1/28/2008,4.7821,111.8369
1/29/2008,4.7828,111.8453
1/30/2008,4.791,111.5038
1/31/2008,4.8112,111.7658
2/1/2008,4.8173,111.1974
2/4/2008,4.789,111.6676
2/5/2008,4.7402,111.2395
2/6/2008,4.7248,111.4328
2/7/2008,4.718,109.116
2/8/2008,4.6899,108.3943
2/11/2008,4.716,108.8207
2/12/2008,4.7096,109.1499
2/13/2008,4.7237,109.5056
2/14/2008,4.7308,109.3251
2/15/2008,4.7272,109.2484
2/18/2008,4.7139,108.8608
2/19/2008,4.7513,109.1782
2/20/2008,4.7258,109.3668
2/21/2008,4.7465,109.4437
2/22/2008,4.7766,109.22
2/25/2008,4.7651,109.0116
2/26/2008,4.779,109.1499
2/27/2008,4.8186,109.4639
2/28/2008,4.8425,109.5683
2/29/2008,4.8451,109.7414
3/3/2008,4.8627,109.6579
3/4/2008,4.8431,108.9902
3/5/2008,4.8376,108.6091
3/6/2008,4.85,108.0094
3/7/2008,4.8826,107.4905
3/10/2008,4.9088,107.4552
3/11/2008,4.9228,107.1715
3/12/2008,4.9279,107.1948
3/13/2008,4.92,107.0606
3/14/2008,4.9212,106.9692
3/17/2008,5.0354,106.6267
3/18/2008,4.9951,106.3346
3/19/2008,4.9869,106.3003
3/20/2008,4.9014,106.3068
3/25/2008,4.9782,105.9934
3/26/2008,5.0154,106.1338
3/27/2008,5.0665,106.9526
3/28/2008,5.0508,106.8163
3/31/2008,5.0575,106.635
4/1/2008,5.0026,106.8122
4/2/2008,4.9858,106.6963
4/3/2008,4.9644,106.5603
4/4/2008,5.0224,106.3563
4/7/2008,5.0037,106.5025
4/8/2008,5.004,106.5424
4/9/2008,4.9985,106.6895
4/10/2008,5.003,106.4311
4/11/2008,4.9906,106.197
4/14/2008,5.017,106.2636
4/15/2008,5.0151,106.3453
4/16/2008,5.0229,106.2987
4/17/2008,4.9949,106.1601
4/18/2008,4.9581,106.1878
4/21/2008,4.9944,105.9699
4/22/2008,4.9999,106.2265
4/23/2008,4.9924,106.432
4/24/2008,4.957,106.2252
4/25/2008,4.9213,106.1929
4/28/2008,4.9377,106.1193
4/29/2008,4.9072,105.9297
4/30/2008,4.9091,105.8161
5/2/2008,4.8909,105.9571
5/5/2008,4.8807,105.8603
5/6/2008,4.8936,105.469
5/7/2008,4.8921,105.113
5/8/2008,4.9394,105.1333
5/9/2008,4.9427,105.9648
5/12/2008,4.96,106.0353
5/13/2008,4.9815,107.4791
5/14/2008,5.0424,107.0128
5/15/2008,5.0685,106.981
5/16/2008,5.0152,106.8644
5/19/2008,5.0407,106.9475
5/20/2008,5.0756,108.1536
5/21/2008,5.0748,107.8671
5/22/2008,5.055,107.7211
5/23/2008,5.0634,108.0453
5/26/2008,5.09,107.9223
5/27/2008,5.109,107.793
5/28/2008,5.0725,107.6229
5/29/2008,5.058,107.3191
5/30/2008,5.0246,107.188
6/2/2008,5.0001,107.2968
6/3/2008,5.0256,107.3317
6/4/2008,5.0179,107.4086
6/5/2008,5.0172,107.0626
6/6/2008,5.0823,106.2599
6/9/2008,5.1503,106.2001
6/10/2008,5.0708,105.8627
6/11/2008,5.0765,105.93
6/12/2008,5.0518,106.0375
6/13/2008,5.0264,106.0386
6/16/2008,5.0566,106.1148
6/17/2008,5.02,105.9815
6/18/2008,5.0468,106.2063
6/19/2008,5.0468,106.2367
6/20/2008,5.0826,106.2467
6/23/2008,5.0637,106.0608
6/24/2008,5.0666,105.9654
6/25/2008,5.09,106.2208
6/26/2008,5.1181,106.2607
6/27/2008,5.1378,106.4934
6/30/2008,5.1509,106.3826
7/1/2008,5.1529,106.4768
7/2/2008,5.1749,106.7652
7/3/2008,5.1857,106.4566
7/4/2008,5.1221,106.3946
7/7/2008,5.1108,106.4592
7/8/2008,5.1163,106.2328
7/9/2008,5.0987,106.2619
7/10/2008,5.1059,106.359
7/11/2008,5.1369,106.277
7/14/2008,5.1194,106.1246
7/15/2008,5.148,106.0192
7/16/2008,5.1279,106.1246
7/17/2008,5.1232,106.1203
7/18/2008,5.1315,105.6871
7/21/2008,5.1348,105.8277
7/22/2008,5.153,105.9392
7/23/2008,5.0993,106.2574
7/24/2008,5.0997,105.926
7/25/2008,5.1129,106.0185
7/28/2008,5.145,106.0486
7/29/2008,5.1238,105.8898
7/30/2008,5.0867,105.7605
7/31/2008,5.0829,106.0412
8/1/2008,5.0826,106.2605
8/4/2008,5.087,105.7951
8/5/2008,5.0666,105.9043
8/6/2008,5.0721,105.9188
8/7/2008,5.0822,105.8323
8/8/2008,4.9767,106.1544
8/11/2008,4.9795,106.2442
8/12/2008,4.9588,105.8221
8/13/2008,4.9441,105.6046
8/14/2008,4.9655,105.4457
8/15/2008,4.9313,105.3456
8/18/2008,4.9001,105.2033
8/19/2008,4.8933,105.8783
8/20/2008,4.9101,105.9316
8/21/2008,4.948,105.8521
8/22/2008,4.9459,105.9936
8/25/2008,4.9824,105.5927
8/26/2008,4.9502,105.4167
8/27/2008,4.9898,105.1677
8/28/2008,5.0037,105.0806
8/29/2008,5.0003,105.2986
9/1/2008,4.9777,105.3561
9/2/2008,4.9739,105.9669
9/3/2008,4.9699,105.3341
9/4/2008,4.9658,106.2248
9/5/2008,4.9273,105.2921
9/8/2008,4.8832,105.5304
9/9/2008,4.8783,105.2312
9/10/2008,4.8758,104.9444
9/11/2008,4.84,105.0727
9/12/2008,4.8563,104.955
9/15/2008,4.8892,104.9176
9/16/2008,4.9314,105.2922
9/17/2008,4.9137,104.8513
9/18/2008,5.0315,104.8345
9/19/2008,4.9278,105.0139
9/22/2008,4.9818,105.0346
9/23/2008,5.024,105.3774
9/24/2008,5.0277,105.6242
9/25/2008,5.0377,105.6614
9/26/2008,5.0303,105.1892
9/29/2008,4.9468,105.4163
9/30/2008,4.9238,105.2729
10/1/2008,4.8474,105.0565
10/2/2008,4.7917,105.2586
10/3/2008,4.7969,105.3061
10/6/2008,4.7549,105.0504
10/7/2008,4.761,105.3775
10/8/2008,4.8028,105.7081
10/9/2008,4.7996,105.8016
10/10/2008,4.7696,105.5995
10/13/2008,4.7757,105.5953
10/14/2008,4.8056,105.2097
10/15/2008,4.7858,105.271
10/16/2008,4.7632,105.4379
10/17/2008,4.7269,104.8655
10/20/2008,4.7279,104.3789
10/21/2008,4.65,104.0217
10/22/2008,4.5541,104.1763
10/23/2008,4.5777,104.1943
10/24/2008,4.5106,104.0242
10/27/2008,4.4619,104.2674
10/28/2008,4.4874,104.6207
10/29/2008,4.5723,104.5371
10/30/2008,4.6046,104.291
10/31/2008,4.53,104.0682
11/3/2008,4.5153,103.8964
11/4/2008,4.5223,103.7796
11/5/2008,4.5367,103.8295
11/6/2008,4.525,103.886
11/7/2008,4.5309,103.6801
11/10/2008,4.5725,103.9337
11/11/2008,4.5704,104.007
11/12/2008,4.5014,104.1778
11/13/2008,4.5071,103.6438
11/14/2008,4.5573,103.4838
11/17/2008,4.5582,103.5997
11/18/2008,4.5582,103.5991
11/19/2008,4.5609,103.5472
11/20/2008,4.5446,103.6267
11/21/2008,4.5651,103.6965
11/24/2008,4.636,103.9768
11/25/2008,4.6389,104.0609
11/26/2008,4.6857,104.231
11/27/2008,4.6666,104.0975
11/28/2008,4.6116,103.4864
12/1/2008,4.5761,103.9166
12/2/2008,4.6211,103.9985
12/3/2008,4.5948,104.0096
12/4/2008,4.593,103.9471
12/5/2008,4.6069,104.1898
12/8/2008,4.6756,104.0376
12/9/2008,4.6441,103.3958
12/10/2008,4.6724,103.3407
12/11/2008,4.7138,103.6686
12/12/2008,4.7791,104.3442
12/15/2008,4.8129,104.6652
12/16/2008,4.8702,104.5767
12/17/2008,4.9635,104.7277
12/18/2008,5.0608,104.9497
12/19/2008,4.8379,104.6707
12/22/2008,4.8651,104.8699
12/23/2008,4.8511,104.6825
12/24/2008,4.873,105.5458
12/29/2008,4.966,105.3951
12/30/2008,4.904,106.1744
12/31/2008,4.8048,106.0067
1/2/2009,4.808,106.0632
1/5/2009,4.7503,106.0367
1/6/2009,4.6789,105.8824
1/7/2009,4.7589,106.1701
1/8/2009,4.8211,106.225
1/9/2009,4.8448,106.5532
1/12/2009,4.7837,106.789
1/13/2009,4.7458,106.7878
1/14/2009,4.7061,106.6563
1/15/2009,4.7027,106.3342
1/16/2009,4.7473,105.9785
1/19/2009,4.7198,106.025
1/20/2009,4.6684,105.9447
1/21/2009,4.6689,105.922
1/22/2009,4.685,105.9672
1/23/2009,4.6388,106.0966
1/26/2009,4.7095,106.0477
1/27/2009,4.7762,105.8589
1/28/2009,4.7557,106.1046
1/29/2009,4.7186,106.0017
1/30/2009,4.6234,105.7718
2/2/2009,4.6134,105.7028
2/3/2009,4.6507,105.6942
2/4/2009,4.6484,106.004
2/5/2009,4.6372,106.0403
2/6/2009,4.6053,106.1286
2/9/2009,4.6731,106.1087
2/10/2009,4.6539,105.7086
2/11/2009,4.6632,105.7915
2/12/2009,4.6404,105.9808
2/13/2009,4.6221,106.1055
2/16/2009,4.6177,105.6462
2/17/2009,4.5994,105.6101
2/18/2009,4.607,105.345
2/19/2009,4.6437,105.8345
2/20/2009,4.6291,105.6057
2/23/2009,4.6783,106.5148
2/24/2009,4.677,106.5884
2/25/2009,4.6951,106.5916
2/26/2009,4.6916,106.6262
2/27/2009,4.6852,107.2229
3/2/2009,4.6958,107.1009
3/3/2009,4.6795,107.5543
3/4/2009,4.6623,107.7413
3/5/2009,4.6799,107.121
3/6/2009,4.7056,106.9771
3/9/2009,4.671,107.117
3/10/2009,4.7201,107.4998
3/11/2009,4.7263,107.303
3/12/2009,4.7198,107.0973
3/13/2009,4.7819,106.8641
3/16/2009,4.7897,106.5708
3/17/2009,4.7562,106.821
3/18/2009,4.8351,106.8506
3/19/2009,4.9933,106.599
3/20/2009,4.9352,106.5512
3/23/2009,4.9381,106.1879
3/24/2009,4.897,105.6979
3/25/2009,4.8956,106.1058
3/26/2009,4.8909,105.7753
3/27/2009,4.8061,105.9984
3/30/2009,4.856,105.9139
3/31/2009,4.8514,106.3546
4/1/2009,4.8315,106.4861
4/2/2009,4.8178,106.5769
4/3/2009,4.8062,106.4771
4/6/2009,4.7999,106.462
4/7/2009,4.7619,106.3398
4/8/2009,4.8035,105.4488
4/9/2009,4.7869,105.3848
4/14/2009,4.7614,105.3766
4/15/2009,4.7522,105.9134
4/16/2009,4.7492,106.0185
4/17/2009,4.7224,105.1882
4/20/2009,4.7099,104.8863
4/21/2009,4.7131,104.8102
4/22/2009,4.7185,104.6274
4/23/2009,4.7274,104.4446
4/24/2009,4.7443,104.1652
4/27/2009,4.7211,104.369
4/28/2009,4.7122,104.0445
4/29/2009,4.7592,103.9292
4/30/2009,4.7259,104.0246
5/4/2009,4.6697,104.011
5/5/2009,4.7045,103.6863
5/6/2009,4.7073,103.9659
5/7/2009,4.7098,103.6869
5/8/2009,4.7216,103.7416
5/11/2009,4.7733,103.5628
5/12/2009,4.8062,102.8773
5/13/2009,4.8028,102.9407
5/14/2009,4.8115,102.9954
5/15/2009,4.7982,102.7638
5/18/2009,4.7964,103.3516
5/19/2009,4.8057,103.1587
5/20/2009,4.8428,102.901
5/21/2009,4.8605,102.6968
5/22/2009,4.8769,102.6417
5/25/2009,4.8881,102.7469
5/26/2009,4.8852,102.5522
5/27/2009,4.8702,102.7651
5/28/2009,4.8669,102.6934
5/29/2009,4.9167,102.7925
6/1/2009,4.9365,102.9507
6/2/2009,4.9676,103.4365
6/3/2009,4.9504,103.1631
6/4/2009,4.922,103.2476
6/5/2009,4.9556,103.1544
6/8/2009,4.8829,103.5767
6/9/2009,4.9226,102.1293
6/10/2009,4.9294,102.673
6/11/2009,4.8996,102.5389
6/12/2009,4.9091,102.2345
6/15/2009,4.8871,102.064
6/16/2009,4.8893,102.0194
6/17/2009,4.8904,101.7657
6/18/2009,4.9284,102.1096
6/19/2009,4.9264,102.3105
6/22/2009,4.9064,102.4685
6/23/2009,4.958,102.1659
6/24/2009,4.9564,102.5527
6/25/2009,4.9292,102.2428
6/26/2009,4.9794,102.8648
6/29/2009,4.9758,102.6795
6/30/2009,4.9681,102.8306
7/1/2009,4.9604,102.627
7/2/2009,4.9452,102.3671
7/3/2009,4.9403,102.4491
7/6/2009,4.9265,103.2861
7/7/2009,4.9746,102.7732
7/8/2009,4.9522,101.6176
7/9/2009,4.986,102.1046
7/10/2009,4.9731,102.1595
7/13/2009,5.0338,102.2393
7/14/2009,5.0179,102.8256
7/15/2009,5.0206,103.1272
7/16/2009,5.0465,102.6811
7/17/2009,5.0238,103.5103
7/20/2009,5.035,102.7152
7/21/2009,5.0378,102.5071
7/22/2009,5.0421,102.8442
7/23/2009,5.0371,102.749
7/24/2009,5.0214,102.4784
7/27/2009,5.0205,102.4541
7/28/2009,4.9937,102.0866
7/29/2009,4.9836,101.9461
7/30/2009,4.9628,101.4043
7/31/2009,4.9801,101.6425
8/3/2009,5.0168,101.7943
8/4/2009,5.0265,102.3139
8/5/2009,5.0399,102.4945
8/6/2009,5.0158,101.7995
8/7/2009,5.0257,101.3026
8/10/2009,4.9771,102.1599
8/11/2009,4.973,102.4059
8/12/2009,5.0027,102.6798
8/13/2009,5.0147,103.3246
8/14/2009,5.0279,103.332
8/17/2009,4.985,103.8141
8/18/2009,4.9882,104.0836
8/19/2009,5.0048,104.8664
8/20/2009,5.0228,105.5539
8/21/2009,5.0456,105.3547
8/24/2009,5.0267,105.618
8/25/2009,5.0413,105.7231
8/26/2009,5.0287,105.6513
8/27/2009,5.0416,105.6937
8/28/2009,5.0583,105.307
8/31/2009,5.0259,105.1671
9/1/2009,5.0485,105.0329
9/2/2009,5.0332,104.9956
9/3/2009,5.0574,105.0247
9/4/2009,5.0281,105.3511
9/7/2009,5.037,105.5693
9/8/2009,5.0684,105.6494
9/9/2009,5.0776,105.2043
9/10/2009,5.082,105.2103
9/11/2009,5.097,105.1327
9/14/2009,5.108,105.0366
9/15/2009,5.1175,104.648
9/16/2009,5.107,104.8213
9/17/2009,5.1058,104.2853
9/18/2009,5.1173,104.0769
9/21/2009,5.101,103.9393
9/22/2009,5.1434,104.6214
9/23/2009,5.123,105.459
9/24/2009,5.1149,105.4767
9/25/2009,5.092,105.8547
9/28/2009,5.0982,106.0767
9/29/2009,5.0711,105.6115
9/30/2009,5.0679,105.9904
10/1/2009,5.0392,105.988
10/2/2009,5.0581,105.8855
10/5/2009,5.0579,105.4924
10/6/2009,5.057,105.5358
10/7/2009,5.0217,105.0203
10/8/2009,5.0061,105.0932
10/9/2009,5.0121,104.9595
10/12/2009,5.0201,105.0169
10/13/2009,5.0411,105.0509
10/14/2009,5.0156,104.9901
10/15/2009,4.9921,104.6859
10/16/2009,5.0131,104.7009
10/19/2009,5.0341,105.2538
10/20/2009,5.037,105.9175
10/21/2009,5.0396,105.2224
10/22/2009,5.0978,105.105
10/23/2009,5.0805,105.1283
10/26/2009,5.0757,105.0764
10/27/2009,5.0609,104.7534
10/28/2009,5.0594,104.6174
10/29/2009,5.0649,104.3264
10/30/2009,5.0505,104.3156
11/2/2009,5.0616,104.7905
11/3/2009,5.0284,104.6034
11/4/2009,5.046,104.4328
11/5/2009,5.0867,104.5504
11/6/2009,5.0553,104.7618
11/9/2009,5.065,104.4247
11/10/2009,5.066,104.4978
11/11/2009,5.0772,104.3365
11/12/2009,5.0466,104.2535
11/13/2009,5.0187,104.6328
11/16/2009,5.0395,104.2725
11/17/2009,5.0092,104.2396
11/18/2009,5.0345,104.8428
11/19/2009,5.04,104.8338
11/20/2009,5.0156,104.9895
11/23/2009,5.0524,104.9147
11/24/2009,5.0715,105.2408
11/25/2009,5.0852,105.2143
11/26/2009,5.1068,104.6936
11/27/2009,5.0587,104.8614
11/30/2009,5.0966,104.4325
12/1/2009,5.0924,104.7333
12/2/2009,5.0951,104.5626
12/3/2009,5.0962,105.3594
12/4/2009,5.0937,105.3058
12/7/2009,5.0239,104.9071
12/8/2009,5.015,104.6429
12/9/2009,5.0189,104.2792
12/10/2009,5.0045,105.6345
12/11/2009,5.0166,106.23
12/14/2009,4.9939,105.8059
12/15/2009,4.9636,105.8927
12/16/2009,4.9861,105.3312
12/17/2009,4.9304,104.9174
12/18/2009,4.9283,105.6383
12/21/2009,4.9351,105.7708
12/22/2009,4.91,106.0813
12/23/2009,4.9074,106.1043
12/24/2009,4.9385,106.0275
12/28/2009,4.9409,106.2428
12/29/2009,4.9541,106.0141
12/30/2009,4.9122,105.2303
12/31/2009,4.9326,105.456
1/4/2010,4.8887,105.4746
1/5/2010,4.8922,105.6287
1/6/2010,4.8517,105.4602
1/7/2010,4.8225,105.5087
1/8/2010,4.8207,105.6348
1/11/2010,4.8473,105.6152
1/12/2010,4.8424,105.8858
1/13/2010,4.8768,106.0663
1/14/2010,4.8376,105.9044
1/15/2010,4.8002,106.0313
1/18/2010,4.8014,106.1277
1/19/2010,4.7685,106.0002
1/20/2010,4.7547,106.2115
1/21/2010,4.7501,105.9834
1/22/2010,4.8031,106.3107
1/25/2010,4.8106,106.2106
1/26/2010,4.8206,106.1995
1/27/2010,4.8158,106.1336
1/28/2010,4.7719,106.0598
1/29/2010,4.7638,105.9395
2/1/2010,4.7509,105.8847
2/2/2010,4.7602,105.8075
2/3/2010,4.7539,105.6383
2/4/2010,4.7371,105.0985
2/5/2010,4.7152,105.4671
2/8/2010,4.7063,105.3294
2/9/2010,4.7235,106.2085
2/10/2010,4.7149,106.4201
2/11/2010,4.7018,106.556
2/12/2010,4.6423,106.352
2/15/2010,4.6609,106.4036
2/16/2010,4.6753,106.2792
2/17/2010,4.6514,106.6097
2/18/2010,4.6138,106.4731
2/19/2010,4.6147,106.4833
2/22/2010,4.6349,106.5608
2/23/2010,4.606,106.0219
2/24/2010,4.6107,106.1452
2/25/2010,4.5954,105.8535
2/26/2010,4.6175,106.4145
3/1/2010,4.5775,106.5115
3/2/2010,4.5796,107.2012
3/3/2010,4.6004,106.9158
3/4/2010,4.6075,106.9473
3/5/2010,4.569,106.917
3/8/2010,4.559,106.8765
3/9/2010,4.5301,106.5195
3/10/2010,4.5199,106.6266
3/11/2010,4.5321,106.6876
3/12/2010,4.5521,106.8111
3/15/2010,4.5507,106.9682
3/16/2010,4.5538,106.874
3/17/2010,4.533,106.8377
3/18/2010,4.5141,106.3133
3/19/2010,4.4753,106.0759
3/22/2010,4.4757,106.1883
3/23/2010,4.4876,106.2794
3/24/2010,4.4249,106.4409
3/25/2010,4.4302,106.3678
3/26/2010,4.4152,106.494
3/29/2010,4.4003,106.4537
3/30/2010,4.4066,106.4264
3/31/2010,4.3968,106.3926
4/1/2010,4.3885,106.3412
4/6/2010,4.3035,106.4445
4/7/2010,4.2841,106.5207
