Date,MYR,NEER
4/8/2010,4.258,106.9019
4/9/2010,4.2695,107.0514
4/12/2010,4.356,107.0302
4/13/2010,4.3775,106.914
4/14/2010,4.3575,107.1509
4/15/2010,4.3192,106.801
4/16/2010,4.3177,106.3963
4/19/2010,4.3224,106.0952
4/20/2010,4.3209,106.0042
4/21/2010,4.274,105.763
4/22/2010,4.2671,106.1358
4/23/2010,4.2439,105.7255
4/26/2010,4.2407,106.0684
4/27/2010,4.2362,105.7814
4/28/2010,4.2616,105.3512
4/29/2010,4.232,105.2368
4/30/2010,4.2402,104.7936
5/3/2010,4.2487,105.1119
5/4/2010,4.2048,104.963
5/5/2010,4.1751,104.4931
5/6/2010,4.1458,104.6663
5/7/2010,4.1737,104.7938
5/10/2010,4.1507,104.8433
5/11/2010,4.0792,104.5837
5/12/2010,4.069,104.0055
5/13/2010,4.0134,104.2377
5/14/2010,3.9881,104.491
5/17/2010,3.9856,104.8968
5/18/2010,3.9931,104.7795
5/19/2010,3.9908,104.6548
5/20/2010,4.04,104.7048
5/21/2010,4.1503,104.4861
5/24/2010,4.1029,104.7255
5/25/2010,4.1124,104.6262
5/26/2010,4.0823,105.3259
5/27/2010,4.0374,104.6932
5/28/2010,4.0781,104.5497
5/31/2010,4.0139,103.8407
6/1/2010,4.0203,104.3312
6/2/2010,4.0234,104.0513
6/3/2010,4.0061,104.511
6/4/2010,3.9503,104.9134
6/7/2010,3.9853,104.1765
6/8/2010,3.9737,104.6098
6/9/2010,3.9855,104.5715
6/10/2010,3.9732,104.3378
6/11/2010,3.9819,104.8345
6/14/2010,3.984,104.8137
6/15/2010,4.0036,104.4197
6/16/2010,4.0048,104.6085
6/17/2010,4.0235,104.7201
6/18/2010,4.0221,104.832
6/21/2010,3.9484,104.5558
6/22/2010,3.9403,104.3333
6/23/2010,3.9709,104.3388
6/24/2010,3.9674,104.1644
6/25/2010,3.9943,104.6247
6/28/2010,3.9744,104.7761
6/29/2010,3.9692,104.7485
6/30/2010,3.973,104.7612
7/1/2010,3.9869,105.0056
7/2/2010,4.0467,104.8075
7/5/2010,4.0206,104.633
7/6/2010,4.0322,105.0822
7/7/2010,4.0459,105.4084
7/8/2010,4.0544,105.6961
7/9/2010,4.0382,105.9253
7/12/2010,4.0281,106.1305
7/13/2010,4.0252,106.3822
7/14/2010,4.0618,106.5212
7/15/2010,4.1075,106.857
7/16/2010,4.1672,106.7154
7/19/2010,4.1786,106.9461
7/20/2010,4.1261,107.0997
7/21/2010,4.1225,107.1736
7/22/2010,4.1204,107.4233
7/23/2010,4.1238,107.4595
7/26/2010,4.1347,107.2442
7/27/2010,4.1504,107.451
7/28/2010,4.1464,107.8779
7/29/2010,4.1703,107.8584
7/30/2010,4.1442,107.8275
8/2/2010,4.133,108.0614
8/3/2010,4.1772,107.5292
8/4/2010,4.1856,107.7896
8/5/2010,4.1628,107.6195
8/6/2010,4.1465,107.6108
8/9/2010,4.1654,107.3444
8/10/2010,4.1382,107.5849
8/11/2010,4.1287,107.3852
8/12/2010,4.0736,107.435
8/13/2010,4.0554,107.6246
8/16/2010,4.0787,107.4675
8/17/2010,4.0625,107.8881
8/18/2010,4.0514,107.4916
8/19/2010,4.0107,107.7645
8/20/2010,3.9939,106.9811
8/23/2010,3.9753,106.6247
8/24/2010,3.9689,106.182
8/25/2010,3.965,106.7014
8/26/2010,3.988,106.1639
8/27/2010,3.9997,105.9901
8/30/2010,3.985,106.622
8/31/2010,3.9936,106.432
9/1/2010,4.0047,106.5054
9/2/2010,4.006,106.2325
9/3/2010,4.0035,105.7406
9/6/2010,4.0097,106.1089
9/7/2010,3.985,106.4153
9/8/2010,3.9489,106.02
9/9/2010,3.955,105.7588
9/10/2010,3.9538,106.0354
9/13/2010,3.9709,106.0737
9/14/2010,3.9935,105.8649
9/15/2010,4.0493,106.0547
9/16/2010,4.063,105.8771
9/17/2010,4.0512,105.6169
9/20/2010,4.0569,105.8467
9/21/2010,4.0685,105.3531
9/22/2010,4.1308,106.1897
9/23/2010,4.1241,106.6104
9/24/2010,4.1483,106.708
9/27/2010,4.1658,106.6781
9/28/2010,4.157,106.7871
9/29/2010,4.199,106.5843
9/30/2010,4.2101,106.2702
10/1/2010,4.2352,106.7648
10/4/2010,4.2376,106.191
10/5/2010,4.267,106.2988
10/6/2010,4.287,106.2822
10/7/2010,4.3195,105.8982
10/8/2010,4.322,105.9362
10/11/2010,4.3223,106.3588
10/12/2010,4.3,106.3762
10/13/2010,4.3172,107.0795
10/14/2010,4.3473,107.6415
10/15/2010,4.3443,105.9803
10/18/2010,4.3036,106.0827
10/19/2010,4.3081,106.0709
10/20/2010,4.3267,106.0589
10/21/2010,4.3534,106.5061
10/22/2010,4.339,105.9272
10/25/2010,4.3405,105.6269
10/26/2010,4.3079,105.1757
10/27/2010,4.296,105.0303
10/28/2010,4.3088,104.9349
10/29/2010,4.309,106.336
11/1/2010,4.3066,106.2352
11/2/2010,4.326,105.5979
11/3/2010,4.3233,105.1117
11/4/2010,4.3916,104.904
11/5/2010,4.3422,105.2271
11/8/2010,4.3038,104.5776
11/9/2010,4.3177,103.4508
11/10/2010,4.2566,104.3408
11/11/2010,4.2442,105.7113
11/12/2010,4.2652,106.3158
11/15/2010,4.2779,107.1289
11/16/2010,4.2612,106.7766
11/17/2010,4.2595,107.4644
11/18/2010,4.2612,107.4082
11/19/2010,4.266,106.7495
11/22/2010,4.2333,106.5678
11/23/2010,4.2365,106.5399
11/24/2010,4.1881,104.8
11/25/2010,4.18,105.3089
11/26/2010,4.183,105.876
11/29/2010,4.1535,105.906
11/30/2010,4.1171,105.7576
12/1/2010,4.1338,106.3538
12/2/2010,4.14,106.1792
12/3/2010,4.1698,105.4875
12/6/2010,4.179,106.2115
12/7/2010,4.2027,106.2557
12/8/2010,4.1514,106.2053
12/9/2010,4.1591,105.6293
12/10/2010,4.1518,105.7099
12/13/2010,4.1658,105.338
12/14/2010,4.2,104.9627
12/15/2010,4.199,105.5968
12/16/2010,4.154,105.7051
12/17/2010,4.1524,105.3312
12/20/2010,4.1372,104.7905
12/21/2010,4.1173,105.3211
12/22/2010,4.0985,106.1474
12/23/2010,4.0675,105.9106
12/24/2010,4.0548,105.6183
12/27/2010,4.0656,105.6097
12/28/2010,4.0832,104.0874
12/29/2010,4.0518,103.9728
12/30/2010,4.09,103.6519
12/31/2010,4.095,103.8041
1/3/2011,4.0905,102.8741
1/4/2011,4.1129,102.4522
1/5/2011,4.0565,102.3754
1/6/2011,4.017,101.8095
1/7/2011,3.9784,101.7988
1/10/2011,3.9748,102.2062
1/11/2011,3.9744,101.967
1/12/2011,3.9734,102.1091
1/13/2011,4.033,101.6035
1/14/2011,4.0886,101.6515
1/17/2011,4.0672,101.8688
1/18/2011,4.0882,101.8108
1/19/2011,4.1227,101.7435
1/20/2011,4.1231,101.176
1/21/2011,4.1374,101.184
1/24/2011,4.1513,100.4622
1/25/2011,4.1536,100.0403
1/26/2011,4.1748,100.1195
1/27/2011,4.1847,100.1183
1/28/2011,4.1877,100.16
1/31/2011,4.1891,99.618
2/1/2011,4.198,99.7173
2/2/2011,4.1945,99.7374
2/3/2011,4.1634,100.0376
2/4/2011,4.1302,99.7815
2/7/2011,4.1089,99.8363
2/8/2011,4.1335,99.8801
2/9/2011,4.1473,99.9131
2/10/2011,4.1472,98.9371
2/11/2011,4.1413,99.3155
2/14/2011,4.1026,98.8839
2/15/2011,4.1185,98.8032
2/16/2011,4.1158,98.8002
2/17/2011,4.125,98.725
2/18/2011,4.1238,98.6746
2/21/2011,4.151,99.0098
2/22/2011,4.1691,99.3016
2/23/2011,4.1838,99.0321
2/24/2011,4.2152,99.1818
2/25/2011,4.1964,99.0803
2/28/2011,4.2166,98.9838
3/1/2011,4.1897,98.5011
3/2/2011,4.1917,98.5155
3/3/2011,4.1979,99.0295
3/4/2011,4.2241,99.106
3/7/2011,4.247,99.8664
3/8/2011,4.2167,100.0051
3/9/2011,4.2237,100.3978
3/10/2011,4.1962,100.2213
3/11/2011,4.1891,100.1746
3/14/2011,4.2339,99.798
3/15/2011,4.2596,100.0875
3/16/2011,4.2637,100.2771
3/17/2011,4.2803,99.8096
3/18/2011,4.303,99.9542
3/21/2011,4.3048,99.502
3/22/2011,4.301,99.1257
3/23/2011,4.2814,99.214
3/24/2011,4.2723,98.6312
3/25/2011,4.2656,98.2672
3/28/2011,4.2482,98.3716
3/29/2011,4.2599,98.426
3/30/2011,4.2629,98.5163
3/31/2011,4.2983,98.43
4/1/2011,4.2784,98.2384
4/4/2011,4.3083,98.1551
4/5/2011,4.2866,98.1274
4/6/2011,4.3258,97.9584
4/7/2011,4.3263,98.268
4/8/2011,4.3441,98.0354
4/11/2011,4.3591,98.219
4/12/2011,4.3793,98.256
4/13/2011,4.3812,98.1718
4/14/2011,4.3577,98.4112
4/15/2011,4.3687,98.0956
4/18/2011,4.316,98.2912
4/19/2011,4.3271,98.0582
4/20/2011,4.3734,98.0795
4/21/2011,4.3861,97.7596
4/26/2011,4.3668,98.1273
4/27/2011,4.3689,98.2591
4/28/2011,4.399,98.2146
4/29/2011,4.4015,98.5993
5/2/2011,4.3962,98.6496
5/3/2011,4.3978,98.3672
5/4/2011,4.4304,98.7597
5/5/2011,4.4442,98.8828
5/6/2011,4.3539,98.7952
5/9/2011,4.3047,98.807
5/10/2011,4.2952,98.6607
5/11/2011,4.2777,98.5312
5/12/2011,4.2643,98.6348
5/13/2011,4.294,98.4585
5/16/2011,4.3228,97.9563
5/17/2011,4.32,98.2919
5/18/2011,4.3165,98.1653
5/19/2011,4.312,98.0094
5/20/2011,4.2974,98.4326
5/23/2011,4.2887,98.2459
5/24/2011,4.2971,98.3517
5/25/2011,4.3086,98.7766
5/26/2011,4.3078,99.0863
5/27/2011,4.328,98.9722
5/30/2011,4.308,98.5368
5/31/2011,4.3335,99.1061
6/1/2011,4.3318,99.1845
6/2/2011,4.3597,99.1005
6/3/2011,4.3631,99.3201
6/6/2011,4.3912,99.4598
6/7/2011,4.4059,99.064
6/8/2011,4.4211,98.5701
6/9/2011,4.4215,98.3961
6/10/2011,4.3748,98.505
6/13/2011,4.3648,98.0554
6/14/2011,4.3792,97.5528
6/15/2011,4.3405,97.2777
6/16/2011,4.2997,96.9201
6/17/2011,4.3252,97.2877
6/20/2011,4.3267,97.1731
6/21/2011,4.3586,96.9006
6/22/2011,4.3551,96.9367
6/23/2011,4.3091,97.1914
6/24/2011,4.33,97.2387
6/27/2011,4.3439,97.2459
6/28/2011,4.3507,96.9264
6/29/2011,4.3727,97.3513
6/30/2011,4.3626,97.2763
7/1/2011,4.3587,96.9477
7/4/2011,4.3519,96.8249
7/5/2011,4.3491,96.755
7/6/2011,4.3146,97.3366
7/7/2011,4.2902,97.3226
7/8/2011,4.2565,97.2254
7/11/2011,4.2343,97.2125
7/12/2011,4.2365,97.0299
7/13/2011,4.2542,97.0112
7/14/2011,4.2663,97.1912
7/15/2011,4.2523,97.4663
7/18/2011,4.2311,97.282
7/19/2011,4.2572,97.1795
7/20/2011,4.2585,97.4577
7/21/2011,4.2638,97.6817
7/22/2011,4.2756,97.2762
7/25/2011,4.2737,97.3967
7/26/2011,4.274,97.1661
7/27/2011,4.2601,97.411
7/28/2011,4.2145,97.5147
7/29/2011,4.2309,97.6569
8/1/2011,4.2373,98.1911
8/2/2011,4.1974,98.2113
8/3/2011,4.2442,97.8987
8/4/2011,4.2545,98.1084
8/5/2011,4.2699,97.7646
8/8/2011,4.313,97.7823
8/9/2011,4.3193,97.5896
8/10/2011,4.3202,97.6615
8/11/2011,4.2479,97.5761
8/12/2011,4.2779,97.4732
8/15/2011,4.2648,97.6106
8/16/2011,4.2843,97.4183
8/17/2011,4.304,97.0871
8/18/2011,4.2834,96.7416
8/19/2011,4.2889,97.071
8/22/2011,4.2778,97.1192
8/23/2011,4.2894,96.844
8/24/2011,4.2945,96.8759
8/25/2011,4.3128,96.5965
8/26/2011,4.304,96.3039
8/29/2011,4.3193,96.8613
8/30/2011,4.294,97.061
8/31/2011,4.2921,97.5007
9/1/2011,4.2384,97.6934
9/2/2011,4.23,98.0113
9/5/2011,4.2117,98.2782
9/6/2011,4.2057,98.52
9/7/2011,4.1933,98.4578
9/8/2011,4.2055,98.3484
9/9/2011,4.1534,97.9913
9/12/2011,4.1453,98.4195
9/13/2011,4.1842,98.174
9/14/2011,4.2196,98.0405
9/15/2011,4.2558,98.3246
9/16/2011,4.245,98.3081
9/19/2011,4.2608,98.1548
9/20/2011,4.2768,98.4772
9/21/2011,4.2837,98.72
9/22/2011,4.2744,98.7764
9/23/2011,4.301,99.024
9/26/2011,4.3004,99.104
9/27/2011,4.2781,99.0809
9/28/2011,4.2999,98.6341
9/29/2011,4.3288,99.0227
9/30/2011,4.3112,98.8662
10/3/2011,4.2753,99.1016
10/4/2011,4.2196,98.8227
10/5/2011,4.2492,98.6308
10/6/2011,4.2156,99.0479
10/7/2011,4.245,99.1435
10/10/2011,4.2489,99.1016
10/11/2011,4.2746,99.1031
10/12/2011,4.3038,98.8073
10/13/2011,4.3096,98.9804
10/14/2011,4.3195,98.4925
10/17/2011,4.2707,98.8678
10/18/2011,4.2854,98.5965
10/19/2011,4.2957,98.7245
10/20/2011,4.313,98.8433
10/21/2011,4.339,99.2286
10/24/2011,4.3432,99.5493
10/25/2011,4.3525,99.7385
10/26/2011,4.3766,100.2138
10/27/2011,4.3405,100.1486
10/28/2011,4.3419,100.1647
10/31/2011,4.3032,100.6842
11/1/2011,4.2525,100.6373
11/2/2011,4.325,99.671
11/3/2011,4.3171,99.2175
11/4/2011,4.3018,98.7702
11/7/2011,4.2909,99.298
11/8/2011,4.3068,99.3787
11/9/2011,4.262,98.9988
11/10/2011,4.2911,98.5942
11/11/2011,4.2969,98.6788
11/14/2011,4.2848,98.8625
11/15/2011,4.2714,99.0412
11/16/2011,4.2495,99.2337
11/17/2011,4.2577,99.1955
11/18/2011,4.2907,99.5602
11/21/2011,4.2869,99.4392
11/22/2011,4.298,98.9618
11/23/2011,4.2671,99.889
11/24/2011,4.2566,100.3893
11/25/2011,4.2296,99.9539
11/28/2011,4.242,99.5353
11/29/2011,4.2255,98.7584
11/30/2011,4.2602,98.7873
12/1/2011,4.2087,98.1185
12/2/2011,4.2276,99.2687
12/5/2011,4.208,99.0468
12/6/2011,4.199,98.7218
12/7/2011,4.185,98.7745
12/8/2011,4.2,98.1279
12/9/2011,4.214,98.1828
12/12/2011,4.1946,97.5365
12/13/2011,4.185,98.4207
12/14/2011,4.1419,99.0688
12/15/2011,4.1508,98.9179
12/16/2011,4.1485,98.5801
12/19/2011,4.1516,99.1451
12/20/2011,4.1569,98.9868
12/21/2011,4.1362,99.3428
12/22/2011,4.1261,99.4684
12/23/2011,4.1188,98.8693
12/27/2011,4.1474,99.2264
12/28/2011,4.1379,99.4875
12/29/2011,4.0981,99.4137
12/30/2011,4.1055,99.025
1/2/2012,4.1033,99.2176
1/3/2012,4.0857,99.7194
1/4/2012,4.0618,99.4469
1/5/2012,4.0389,99.537
1/6/2012,4.0161,99.3586
1/9/2012,4.0138,99.3119
1/10/2012,4.0127,99.3052
1/11/2012,3.9935,99.3522
1/12/2012,3.9991,99.6129
1/13/2012,4.0005,99.5238
1/16/2012,3.9774,99.15
1/17/2012,3.9873,99.1781
1/18/2012,4.002,99.4522
1/19/2012,4.0069,99.2566
1/20/2012,4.0016,99.4684
1/23/2012,4.013,98.8084
1/24/2012,4.0147,98.5438
1/25/2012,3.9903,98.8346
1/26/2012,3.9967,99.1454
1/27/2012,3.9941,99.0906
1/30/2012,4.0097,98.7234
1/31/2012,4.0128,98.6766
2/1/2012,4.0078,97.8621
2/2/2012,3.9505,98.1911
2/3/2012,3.9616,98.5683
2/6/2012,3.9374,98.4924
2/7/2012,3.9509,98.6385
2/8/2012,3.9878,98.9006
2/9/2012,4.0004,98.7028
2/10/2012,4.0042,98.7503
2/13/2012,4.0116,98.8969
2/14/2012,4.0073,98.7184
2/15/2012,3.9756,98.6183
2/16/2012,3.9744,98.9056
2/17/2012,3.9951,99.031
2/20/2012,4.0043,100.1412
2/21/2012,3.9997,100.6416
2/22/2012,4.0054,100.6358
2/23/2012,4.0113,100.7989
2/24/2012,4.0425,100.1047
2/27/2012,4.0499,99.6617
2/28/2012,4.0483,100.0768
2/29/2012,4.0275,100.5083
3/1/2012,3.9989,99.9814
3/2/2012,3.9701,100.1354
3/5/2012,3.9905,98.9439
3/6/2012,3.9854,98.0621
3/7/2012,3.9714,98.5504
3/8/2012,3.9772,98.8679
3/9/2012,3.9697,98.5848
3/12/2012,3.9796,99.2256
3/13/2012,3.9641,98.778
3/14/2012,3.9954,99.0922
3/15/2012,3.9941,99.2884
3/16/2012,4.0067,99.4401
3/19/2012,4.0147,99.3726
3/20/2012,4.0678,99.3863
3/21/2012,4.0692,99.8409
3/22/2012,4.0704,99.6288
3/23/2012,4.0739,99.3516
3/26/2012,4.0817,100.024
3/27/2012,4.0746,99.7832
3/28/2012,4.0834,100.2357
3/29/2012,4.0738,100.3441
3/30/2012,4.0916,100.3053
4/2/2012,4.0683,100.3741
4/3/2012,4.0607,100.1854
4/4/2012,4.0293,100.1715
4/5/2012,4.0106,100.2431
4/10/2012,4.0331,100.2252
4/11/2012,4.034,100.4021
4/12/2012,4.036,100.4573
4/13/2012,4.0197,100.5699
4/16/2012,3.9899,100.6572
4/17/2012,4.0223,100.8046
4/18/2012,4.011,100.9787
4/19/2012,4.0115,100.2588
4/20/2012,4.042,100.0465
4/23/2012,4.0279,100.5054
4/24/2012,4.0335,100.4655
4/25/2012,4.0408,100.1445
4/26/2012,4.0359,100.2434
4/27/2012,4.022,100.7605
4/30/2012,3.9986,100.5072
5/2/2012,3.9767,100.1133
5/3/2012,3.9796,99.9514
5/4/2012,3.9937,99.9966
5/7/2012,3.9803,99.5028
5/8/2012,3.9802,99.5259
5/9/2012,3.9808,99.9401
5/10/2012,3.9758,99.8161
5/11/2012,3.975,100.2773
5/14/2012,3.9644,100.1413
5/15/2012,3.9531,100.1801
5/16/2012,3.9689,100.1961
5/17/2012,3.9485,100.6043
5/18/2012,3.988,100.3633
5/21/2012,3.9952,99.9175
5/22/2012,3.9945,99.7349
5/23/2012,3.982,99.3354
5/24/2012,3.946,99.3797
5/25/2012,3.9564,99.5132
5/28/2012,3.9495,99.594
5/29/2012,3.9531,99.6918
5/30/2012,3.9329,99.3549
5/31/2012,3.938,99.2512
6/1/2012,3.9434,99.4844
6/4/2012,3.9802,99.8434
6/5/2012,3.9773,99.444
6/6/2012,3.9646,99.3797
6/7/2012,3.9843,99.6435
6/8/2012,3.9708,99.8779
6/11/2012,3.9796,99.2193
6/12/2012,3.9731,99.8062
6/13/2012,3.9814,99.6574
6/14/2012,3.999,99.9146
6/15/2012,3.9841,100.0216
6/18/2012,3.9829,100.1177
6/19/2012,3.9844,100.3385
6/20/2012,4.0101,100.4691
6/21/2012,4.0246,100.5874
6/22/2012,4.0006,101.3228
6/25/2012,3.9903,101.1235
6/26/2012,3.9801,101.7586
6/27/2012,3.9805,101.8112
6/28/2012,3.9676,101.7886
6/29/2012,3.996,101.3333
7/2/2012,3.9833,101.5932
7/3/2012,3.9628,101.4384
7/4/2012,3.9621,101.4663
7/5/2012,3.9313,101.8131
7/6/2012,3.9289,101.4474
7/9/2012,3.9194,101.4858
7/10/2012,3.9036,101.5763
7/11/2012,3.8944,101.5229
7/12/2012,3.8876,101.5257
7/13/2012,3.8815,101.7247
7/16/2012,3.8727,101.4741
7/17/2012,3.8912,101.3021
7/18/2012,3.8702,101.0583
7/19/2012,3.8667,101.4869
7/20/2012,3.8448,101.5425
7/23/2012,3.8396,101.9046
7/24/2012,3.8453,101.5393
7/25/2012,3.851,101.6606
7/26/2012,3.8766,101.4847
7/27/2012,3.8938,101.6633
7/30/2012,3.8593,101.8212
7/31/2012,3.8455,102.0511
8/1/2012,3.8301,101.6028
8/2/2012,3.8503,101.7017
8/3/2012,3.8277,101.9586
8/6/2012,3.8449,101.6093
8/7/2012,3.8576,101.6882
8/8/2012,3.8272,101.1765
8/9/2012,3.8193,100.9952
8/10/2012,3.8222,101.2252
8/13/2012,3.8524,101.1176
8/14/2012,3.8493,101.3626
8/15/2012,3.8382,101.8324
8/16/2012,3.8411,101.8025
8/17/2012,3.8649,102.1414
8/20/2012,3.848,101.978
8/21/2012,3.8713,101.9101
8/22/2012,3.8852,102.0461
8/23/2012,3.8865,102.1727
8/24/2012,3.879,102.6117
8/27/2012,3.8968,101.9602
8/28/2012,3.9137,101.9958
8/29/2012,3.9153,101.8021
8/30/2012,3.9225,101.6683
8/31/2012,3.936,101.7702
9/3/2012,3.9118,101.379
9/4/2012,3.9087,101.7668
9/5/2012,3.9262,102.0835
9/6/2012,3.9381,102.0481
9/7/2012,3.9478,102.4446
9/10/2012,3.9638,102.6664
9/11/2012,3.9512,102.2595
9/12/2012,3.964,101.8044
9/13/2012,3.978,102.0311
9/14/2012,3.977,101.767
9/17/2012,3.9853,102.4719
9/18/2012,4.003,102.6456
9/19/2012,3.9792,101.8587
9/20/2012,3.981,102.2382
9/21/2012,3.9611,102.5067
9/24/2012,3.9691,101.5863
9/25/2012,3.9714,101.9805
9/26/2012,3.9611,103.0266
9/27/2012,3.9604,103.231
9/28/2012,3.9596,103.5205
10/1/2012,3.9433,103.3042
10/2/2012,3.9462,104.5497
10/3/2012,3.9499,104.8156
10/4/2012,3.9599,104.7839
10/5/2012,3.9691,104.5091
10/8/2012,3.9813,104.5491
10/9/2012,3.9805,104.6151
10/10/2012,3.9623,104.3418
10/11/2012,3.9622,104.5385
10/12/2012,3.9658,104.4768
