Date,MYR,NEER
10/15/2012,3.9671,104.468
10/16/2012,3.9789,104.333
10/17/2012,3.9769,104.3315
10/18/2012,3.9843,104.5319
10/19/2012,3.9785,104.0331
10/22/2012,3.9868,103.6106
10/23/2012,3.9754,103.2423
10/24/2012,3.9619,103.3024
10/25/2012,3.9545,103.7051
10/26/2012,3.9435,103.5421
10/29/2012,3.9487,103.3521
10/30/2012,3.956,103.0544
10/31/2012,3.9597,103.0293
11/1/2012,3.96,102.8256
11/2/2012,3.9237,103.0981
11/5/2012,3.9142,103.0168
11/6/2012,3.9219,102.7205
11/7/2012,3.8917,102.3178
11/8/2012,3.9017,102.3822
11/9/2012,3.8903,101.8614
11/12/2012,3.9017,102.4912
11/13/2012,3.897,102.6301
11/14/2012,3.8914,103.6622
11/15/2012,3.9097,103.177
11/16/2012,3.9127,103.2715
11/19/2012,3.9101,102.4942
11/20/2012,3.9169,104.0486
11/21/2012,3.919,103.9901
11/22/2012,3.9465,103.5234
11/23/2012,3.9485,103.2168
11/26/2012,3.9605,103.2014
11/27/2012,3.9492,104.0848
11/28/2012,3.9351,104.3073
11/29/2012,3.9569,104.0473
11/30/2012,3.9475,103.8577
12/3/2012,3.9727,103.4952
12/4/2012,3.983,103.6007
12/5/2012,3.9735,103.3955
12/6/2012,3.9845,103.6048
12/7/2012,3.9434,104.0422
12/10/2012,3.9583,104.1224
12/11/2012,3.972,104.0505
12/12/2012,3.9792,104.2853
12/13/2012,3.9946,104.3978
12/14/2012,3.9982,104.2307
12/17/2012,4.0264,104.4569
12/18/2012,4.0236,104.2481
12/19/2012,4.0618,104.1777
12/20/2012,4.0473,104.208
12/21/2012,4.043,104.039
12/24/2012,4.0511,104.4236
12/27/2012,4.0598,103.9845
12/28/2012,4.0357,104.0425
12/31/2012,4.0347,104.1493
1/2/2013,4.0255,103.8446
1/3/2013,3.9719,103.5195
1/4/2013,3.9657,103.6158
1/7/2013,3.9684,103.8942
1/8/2013,3.9817,103.8733
1/9/2013,3.9682,103.8869
1/10/2013,3.9727,104.0435
1/11/2013,4.0101,103.1237
1/14/2013,4.025,102.869
1/15/2013,4.0114,102.8399
1/16/2013,4.009,103.2221
1/17/2013,4.0311,102.8142
1/18/2013,4.014,102.7135
1/21/2013,4.0434,102.9973
1/22/2013,4.0517,103.2377
1/23/2013,4.0569,103.3851
1/24/2013,4.0682,103.3931
1/25/2013,4.1114,103.3997
1/28/2013,4.095,103.2503
1/29/2013,4.1421,102.8871
1/30/2013,4.1756,102.7989
1/31/2013,4.2086,102.5591
2/1/2013,4.2452,102.3885
2/4/2013,4.208,102.3861
2/5/2013,4.1908,102.3945
2/6/2013,4.1864,102.4356
2/7/2013,4.2002,102.2261
2/8/2013,4.1435,102.2653
2/11/2013,4.1492,102.1875
2/12/2013,4.1657,102.1492
2/13/2013,4.1659,102.4964
2/14/2013,4.117,102.7256
2/15/2013,4.1228,102.455
2/18/2013,4.1384,102.2608
2/19/2013,4.144,102.3994
2/20/2013,4.14,102.2106
2/21/2013,4.0975,102.0356
2/22/2013,4.0896,101.5684
2/25/2013,4.1219,101.3575
2/26/2013,4.0566,101.3913
2/27/2013,4.061,101.1658
2/28/2013,4.0617,100.7861
3/1/2013,4.0262,100.6161
3/4/2013,4.0413,100.3258
3/5/2013,4.044,100.2012
3/6/2013,4.0497,100.7811
3/7/2013,4.043,100.6996
3/8/2013,4.0658,100.2272
3/11/2013,4.0414,100.2273
3/12/2013,4.0582,100.9318
3/13/2013,4.0345,100.7838
3/14/2013,4.0246,100.6025
3/15/2013,4.0877,100.8545
3/18/2013,4.0487,101.4562
3/19/2013,4.0409,101.4356
3/20/2013,4.0421,102.0967
3/21/2013,4.03,101.9803
3/22/2013,4.0295,101.8744
3/25/2013,4.008,102.2219
3/26/2013,3.982,102.0089
3/27/2013,3.9551,102.3675
3/28/2013,3.965,102.5608
4/2/2013,3.9519,102.348
4/3/2013,3.954,102.5791
4/4/2013,3.9478,102.4639
4/5/2013,3.9616,102.3006
4/8/2013,3.9818,102.0892
4/9/2013,3.9595,102.0161
4/10/2013,3.9648,102.1233
4/11/2013,3.9796,102.4495
4/12/2013,3.9662,102.2932
4/15/2013,3.9766,102.3271
4/16/2013,3.9913,102.1704
4/17/2013,3.9848,102.5029
4/18/2013,3.9579,102.6276
4/19/2013,3.9811,102.4006
4/22/2013,3.9746,101.9631
4/23/2013,3.9718,101.9463
4/24/2013,3.9644,101.6294
4/25/2013,3.9728,101.5091
4/26/2013,3.9444,101.2745
4/29/2013,3.9766,101.4595
4/30/2013,3.9764,101.701
5/2/2013,4.0238,101.4305
5/3/2013,3.979,101.1855
5/6/2013,3.9026,101.14
5/7/2013,3.907,100.8012
5/8/2013,3.8903,101.0406
5/9/2013,3.9084,100.7888
5/10/2013,3.8799,100.7071
5/13/2013,3.889,100.2427
5/14/2013,3.8787,100.3265
5/15/2013,3.8612,99.8875
5/16/2013,3.8818,99.4825
5/17/2013,3.889,99.5988
5/20/2013,3.8739,100.1762
5/21/2013,3.8855,100.2839
5/22/2013,3.9047,100.3399
5/23/2013,3.906,100.3224
5/24/2013,3.9263,100.3881
5/27/2013,3.919,100.379
5/28/2013,3.935,100.4904
5/29/2013,3.9873,100.4455
5/30/2013,3.9855,100.6517
5/31/2013,4.0267,101.0197
6/3/2013,4.0312,100.9937
6/4/2013,4.0513,101.292
6/5/2013,4.0236,101.3793
6/6/2013,4.0478,100.9506
6/7/2013,4.102,101.2549
6/10/2013,4.1476,100.6357
6/11/2013,4.1883,101.0743
6/12/2013,4.1577,101.2918
6/13/2013,4.1712,101.2144
6/14/2013,4.1445,101.0816
6/17/2013,4.1759,101.0896
6/18/2013,4.2195,101.4205
6/19/2013,4.225,100.9517
6/20/2013,4.2288,100.756
6/21/2013,4.2222,101.1722
6/24/2013,4.2112,101.0415
6/25/2013,4.1799,100.9389
6/26/2013,4.178,101.3482
6/27/2013,4.1362,101.1414
6/28/2013,4.134,101.2372
7/1/2013,4.1256,101.689
7/2/2013,4.123,102.0914
7/3/2013,4.1295,102.5705
7/4/2013,4.1298,102.4299
7/5/2013,4.1077,102.5976
7/8/2013,4.1144,101.7883
7/9/2013,4.0986,101.5424
7/10/2013,4.0743,101.7345
7/11/2013,4.1327,101.8215
7/12/2013,4.1416,101.7751
7/15/2013,4.1513,101.6961
7/16/2013,4.1672,102.4204
7/17/2013,4.1924,102.6403
7/18/2013,4.1809,102.4443
7/19/2013,4.1915,102.2189
7/22/2013,4.1873,102.4269
7/23/2013,4.1893,102.6032
7/24/2013,4.2222,102.3261
7/25/2013,4.2227,101.9517
7/26/2013,4.2534,102.1354
7/29/2013,4.2809,102.4946
7/30/2013,4.2848,102.9365
7/31/2013,4.3153,102.931
8/1/2013,4.2918,103.6001
8/2/2013,4.3075,103.4418
8/5/2013,4.284,103.9642
8/6/2013,4.3116,103.1546
8/7/2013,4.3301,102.956
8/8/2013,4.3373,102.6509
8/9/2013,4.3522,103.3144
8/12/2013,4.314,102.6584
8/13/2013,4.3305,102.8102
8/14/2013,4.3351,103.5732
8/15/2013,4.3581,103.6195
8/16/2013,4.3718,104.007
8/19/2013,4.3863,104.4694
8/20/2013,4.4006,104.5064
8/21/2013,4.408,104.4774
8/22/2013,4.4172,104.5138
8/23/2013,4.4085,104.5339
8/26/2013,4.4187,104.7589
8/27/2013,4.4429,104.7815
8/28/2013,4.4506,104.7391
8/29/2013,4.3754,104.8511
8/30/2013,4.3554,104.5162
9/2/2013,4.322,104.474
9/3/2013,4.3301,104.2789
9/4/2013,4.3254,104.3132
9/5/2013,4.3656,104.2824
9/6/2013,4.3666,104.1156
9/9/2013,4.3428,104.2481
9/10/2013,4.338,104.1354
9/11/2013,4.3299,103.9318
9/12/2013,4.3521,103.6596
9/13/2013,4.376,103.7138
9/16/2013,4.3945,103.7546
9/17/2013,4.3327,103.6822
9/18/2013,4.3186,103.5558
9/19/2013,4.2714,103.6506
9/20/2013,4.2772,103.3826
9/23/2013,4.3145,103.5396
9/24/2013,4.334,103.5578
9/25/2013,4.3512,103.4713
9/26/2013,4.3391,103.2526
9/27/2013,4.3692,103.3486
9/30/2013,4.4103,103.3249
10/1/2013,4.3855,103.2067
10/2/2013,4.3625,103.1396
10/3/2013,4.3437,103.1576
10/4/2013,4.3207,103.1915
10/7/2013,4.3228,103.3128
10/8/2013,4.3274,103.2021
10/9/2013,4.3222,103.0917
10/10/2013,4.312,102.9892
10/11/2013,4.3124,102.9149
10/14/2013,4.315,103.1221
10/15/2013,4.2928,103.0907
10/16/2013,4.3013,102.7727
10/17/2013,4.3049,103.2918
10/18/2013,4.3197,103.4558
10/21/2013,4.332,102.9459
10/22/2013,4.3392,102.6278
10/23/2013,4.3562,102.6486
10/24/2013,4.3454,102.1339
10/25/2013,4.3488,102.1116
10/28/2013,4.322,101.7828
10/29/2013,4.3304,101.9422
10/30/2013,4.329,101.9731
10/31/2013,4.3043,101.9928
11/1/2013,4.2923,102.3485
11/4/2013,4.2929,102.2196
11/5/2013,4.2819,102.1468
11/6/2013,4.2971,101.9922
11/7/2013,4.2503,101.9774
11/8/2013,4.269,101.9435
11/11/2013,4.2858,102.2163
11/12/2013,4.3148,102.148
11/13/2013,4.3085,102.4043
11/14/2013,4.3064,102.6161
11/15/2013,4.3103,102.9549
11/18/2013,4.3053,102.9812
11/19/2013,4.2916,103.0528
11/20/2013,4.3021,102.9751
11/21/2013,4.3178,102.8637
11/22/2013,4.3539,102.7351
11/25/2013,4.3506,102.7549
11/26/2013,4.3625,102.9456
11/27/2013,4.3922,103.1809
11/28/2013,4.3936,103.4475
11/29/2013,4.3905,103.2753
12/2/2013,4.3437,103.2997
12/3/2013,4.3667,103.2226
12/4/2013,4.3834,103.1239
12/5/2013,4.3883,103.2222
12/6/2013,4.4192,103.1941
12/9/2013,4.4031,103.1284
12/10/2013,4.4094,103.4092
12/11/2013,4.4249,103.3454
12/12/2013,4.4466,103.4198
12/13/2013,4.4425,103.2902
12/16/2013,4.4626,103.1294
12/17/2013,4.4714,103.3089
12/18/2013,4.4808,103.1432
12/19/2013,4.477,103.4075
12/20/2013,4.4898,103.3489
12/23/2013,4.5117,103.3619
12/24/2013,4.5085,103.4224
12/27/2013,4.5416,103.363
12/30/2013,4.5408,103.2017
12/31/2013,4.5221,102.9168
1/2/2014,4.4954,102.9339
1/3/2014,4.476,102.9948
1/6/2014,4.4681,102.7826
1/7/2014,4.4798,102.5628
1/8/2014,4.4526,102.3088
1/9/2014,4.462,102.2528
1/10/2014,4.4423,101.669
1/13/2014,4.455,101.8937
1/14/2014,4.4607,101.8687
1/15/2014,4.4713,101.9606
1/16/2014,4.4834,101.8202
1/17/2014,4.4772,101.7954
1/20/2014,4.5004,101.4174
1/21/2014,4.5152,100.6783
1/22/2014,4.5199,101.2763
1/23/2014,4.5425,101.3541
1/24/2014,4.5902,101.2274
1/27/2014,4.5652,101.0946
1/28/2014,4.5517,101.2837
1/29/2014,4.5365,100.9999
1/30/2014,4.5417,100.7823
1/31/2014,4.5245,100.7006
2/3/2014,4.5519,100.379
2/4/2014,4.4999,99.7917
2/5/2014,4.4855,99.8086
2/6/2014,4.4883,99.2133
2/7/2014,4.5295,99.0977
2/10/2014,4.5604,98.9038
2/11/2014,4.5579,98.9692
2/12/2014,4.5096,99.087
2/13/2014,4.5435,99.326
2/14/2014,4.516,99.4886
2/17/2014,4.513,99.4792
2/18/2014,4.5278,99.5914
2/19/2014,4.529,99.3882
2/20/2014,4.536,99.6629
2/21/2014,4.5158,99.7052
2/24/2014,4.5104,99.8033
2/25/2014,4.512,99.6062
2/26/2014,4.4957,99.6447
2/27/2014,4.4793,99.6727
2/28/2014,4.5265,99.6137
3/3/2014,4.5222,99.569
3/4/2014,4.5049,99.533
3/5/2014,4.4932,99.4308
3/6/2014,4.482,99.6601
3/7/2014,4.5246,99.822
3/10/2014,4.5575,99.8846
3/11/2014,4.5434,99.5833
3/12/2014,4.5685,99.6216
3/13/2014,4.5646,99.7941
3/14/2014,4.5541,99.7132
3/17/2014,4.557,99.4516
3/18/2014,4.555,99.6759
3/19/2014,4.5667,99.8036
3/20/2014,4.5365,99.7514
3/21/2014,4.5591,99.6537
3/24/2014,4.547,99.6512
3/25/2014,4.5584,99.5103
3/26/2014,4.5498,99.4792
3/27/2014,4.5264,99.5104
3/28/2014,4.4891,99.1882
3/31/2014,4.4976,99.1548
4/1/2014,4.5039,99.0987
4/2/2014,4.5176,99.0466
4/3/2014,4.5223,99.1935
4/4/2014,4.4939,99.2271
4/7/2014,4.4847,99.0867
4/8/2014,4.4628,99.1891
4/9/2014,4.452,99.0937
4/10/2014,4.4735,99.0484
4/11/2014,4.4904,99.0511
4/14/2014,4.4947,99.3024
4/15/2014,4.4777,99.2894
4/16/2014,4.4871,99.5709
4/17/2014,4.4861,99.437
4/22/2014,4.5128,99.5872
4/23/2014,4.5197,99.5113
4/24/2014,4.5184,99.5355
4/25/2014,4.5234,99.6273
4/28/2014,4.5303,99.9208
4/29/2014,4.5059,99.7826
4/30/2014,4.5212,99.8135
5/2/2014,4.5218,99.4186
5/5/2014,4.5177,98.9785
5/6/2014,4.5377,99.0894
5/7/2014,4.5228,99.1008
5/8/2014,4.5357,99.2028
5/9/2014,4.4492,99.2935
5/12/2014,4.4582,99.0721
5/13/2014,4.4377,99.1301
5/14/2014,4.4209,99.111
5/15/2014,4.4064,98.9732
5/16/2014,4.4189,99.1962
5/19/2014,4.4036,98.9467
5/20/2014,4.4109,98.9995
5/21/2014,4.3982,99.2621
5/22/2014,4.3904,99.0851
5/23/2014,4.3753,99.107
5/26/2014,4.3768,99.1701
5/27/2014,4.3901,99.1692
5/28/2014,4.3861,99.3114
5/29/2014,4.3735,99.1815
5/30/2014,4.3765,98.9772
6/2/2014,4.394,99.1254
6/3/2014,4.4059,99.2423
6/4/2014,4.4179,99.4876
6/5/2014,4.3758,99.6534
6/6/2014,4.3821,99.2962
6/9/2014,4.3518,99.6117
6/10/2014,4.3452,99.3168
6/11/2014,4.354,99.1731
6/12/2014,4.3493,99.3614
6/13/2014,4.3576,99.5434
6/16/2014,4.365,99.7355
6/17/2014,4.3738,99.8383
6/18/2014,4.3852,99.6845
6/19/2014,4.3813,99.7046
6/20/2014,4.3801,99.8161
6/23/2014,4.3691,99.8542
6/24/2014,4.3761,99.7452
6/25/2014,4.3902,99.8494
6/26/2014,4.3809,99.8575
6/27/2014,4.3754,99.6551
6/30/2014,4.3856,99.8139
7/1/2014,4.3893,99.5342
7/2/2014,4.3706,99.4082
7/3/2014,4.3596,99.8822
7/4/2014,4.3291,99.8247
7/7/2014,4.3353,99.8685
7/8/2014,4.3102,100.0354
7/9/2014,4.318,100.4232
7/10/2014,4.3326,99.9526
7/11/2014,4.3319,100.1464
7/14/2014,4.336,100.0615
7/15/2014,4.3451,100.4753
7/16/2014,4.3154,100.3284
7/17/2014,4.2985,99.9551
7/18/2014,4.3032,99.5843
7/21/2014,4.2883,99.6677
7/22/2014,4.2805,99.6748
7/23/2014,4.2654,99.5701
7/24/2014,4.2827,99.6454
7/25/2014,4.2655,99.5184
7/28/2014,4.2679,99.7996
7/29/2014,4.263,100.0777
7/30/2014,4.2651,99.8343
7/31/2014,4.2769,100.1965
8/1/2014,4.3025,99.6324
8/4/2014,4.2977,99.7096
8/5/2014,4.2655,99.6753
8/6/2014,4.2704,100.1637
8/7/2014,4.2875,100.2497
8/8/2014,4.2843,100.223
8/11/2014,4.282,100.4722
8/12/2014,4.2671,100.4673
8/13/2014,4.2658,100.2746
8/14/2014,4.2411,99.9881
8/15/2014,4.2232,100.1624
8/18/2014,4.2246,100.6858
8/19/2014,4.2165,100.4
8/20/2014,4.207,100.4761
8/21/2014,4.2064,100.1654
8/22/2014,4.1981,100.5094
8/25/2014,4.1746,100.5335
8/26/2014,4.165,100.4164
8/27/2014,4.1459,100.325
8/28/2014,4.161,100.4429
8/29/2014,4.1648,100.6489
9/1/2014,4.1495,100.4122
9/2/2014,4.1766,100.2126
9/3/2014,4.1844,100.1499
9/4/2014,4.1325,100.455
9/5/2014,4.1207,100.3476
9/8/2014,4.1116,100.1928
9/9/2014,4.12,100.3502
9/10/2014,4.1422,100.8915
9/11/2014,4.1337,100.7072
9/12/2014,4.1308,100.8978
9/15/2014,4.1706,100.8423
9/16/2014,4.1745,100.6336
9/17/2014,4.1742,100.4306
9/18/2014,4.1898,100.4771
9/19/2014,4.1606,100.4493
9/22/2014,4.167,100.8531
9/23/2014,4.1836,100.6609
9/24/2014,4.156,100.4986
9/25/2014,4.1433,100.6378
9/26/2014,4.1518,100.3028
9/29/2014,4.144,100.3497
9/30/2014,4.1314,100.7283
10/1/2014,4.1199,100.4582
10/2/2014,4.108,100.4602
10/3/2014,4.1201,100.0715
10/6/2014,4.0996,99.8102
10/7/2014,4.1158,99.6648
10/8/2014,4.1388,100.112
10/9/2014,4.1343,100.1104
10/10/2014,4.1172,100.1852
10/13/2014,4.1356,100.2691
10/14/2014,4.1376,100.2058
10/15/2014,4.1489,100.0324
10/16/2014,4.2025,100.1394
10/17/2014,4.1958,100.188
10/20/2014,4.1774,99.9852
10/21/2014,4.1648,99.8308
10/22/2014,4.1411,99.8759
10/23/2014,4.144,99.7334
10/24/2014,4.1496,99.8689
10/27/2014,4.1543,99.99
10/28/2014,4.1716,100.0078
10/29/2014,4.1653,99.8793
10/30/2014,4.1396,100.2495
10/31/2014,4.121,100.1411
11/3/2014,4.1452,100.1721
11/4/2014,4.1659,100.1342
11/5/2014,4.1798,99.8887
11/6/2014,4.176,99.8551
11/7/2014,4.1467,99.9674
11/10/2014,4.1585,99.6337
11/11/2014,4.1562,99.7579
11/12/2014,4.1526,99.7166
11/13/2014,4.1557,99.4863
11/14/2014,4.1769,99.358
11/17/2014,4.1874,99.1315
11/18/2014,4.1961,99.021
11/19/2014,4.2119,98.7044
11/20/2014,4.2218,98.6437
11/21/2014,4.1463,98.2972
11/24/2014,4.1618,98.5643
11/25/2014,4.1651,98.4008
11/26/2014,4.1806,98.2129
11/27/2014,4.1764,98.2981
11/28/2014,4.234,98.2528
12/1/2014,4.272,98.8884
12/2/2014,4.2705,98.8474
12/3/2014,4.2505,98.5887
12/4/2014,4.2454,98.8316
12/5/2014,4.2911,99.0068
12/8/2014,4.2815,98.5474
12/9/2014,4.3049,98.7484
12/10/2014,4.3088,98.7481
12/11/2014,4.3385,98.6244
12/12/2014,4.3502,98.9805
12/15/2014,4.3525,98.8342
12/16/2014,4.3769,98.576
12/17/2014,4.34,99.2122
12/18/2014,4.2521,99.4721
12/19/2014,4.2668,99.5006
12/22/2014,4.2839,99.311
12/23/2014,4.2697,99.3908
12/24/2014,4.2729,99.359
12/29/2014,4.2659,99.5764
12/30/2014,4.2559,99.4181
12/31/2014,4.2473,99.1742
1/2/2015,4.2349,99.0978
1/5/2015,4.2215,99.1228
1/6/2015,4.255,99.0449
1/7/2015,4.2376,99.2786
1/8/2015,4.189,99.8863
1/9/2015,4.2054,99.93
1/12/2015,4.2105,100.4047
1/13/2015,4.2322,100.304
1/14/2015,4.2317,100.1847
1/15/2015,4.1689,100.2212
1/16/2015,4.1234,100.4492
1/19/2015,4.1447,100.3154
1/20/2015,4.1771,100.2635
1/21/2015,4.1828,100.1006
1/22/2015,4.1617,100.3633
1/23/2015,4.0281,100.2515
1/26/2015,4.0584,100.1338
1/27/2015,4.0741,100.4713
1/28/2015,4.1048,100.1859
1/29/2015,4.1089,100.4545
1/30/2015,4.11,100.3169
2/2/2015,4.0989,100.4518
2/3/2015,4.0819,100.4195
2/4/2015,4.0824,100.2814
2/5/2015,4.0605,100.1466
2/6/2015,4.0347,100.1622
2/9/2015,4.0142,100.2944
2/10/2015,4.0434,100.135
2/11/2015,4.0918,99.9554
2/12/2015,4.0874,99.5834
2/13/2015,4.0683,99.6891
2/16/2015,4.0846,99.5341
2/17/2015,4.0919,99.2598
2/18/2015,4.12,99.2517
2/19/2015,4.1309,99.4725
2/20/2015,4.1221,99.5473
2/23/2015,4.1093,99.7764
2/24/2015,4.1257,99.6099
2/25/2015,4.0908,99.7235
2/26/2015,4.0483,99.7659
2/27/2015,4.0576,99.8296
3/2/2015,4.0771,99.4805
3/3/2015,4.0597,99.5764
3/4/2015,4.0629,99.6278
3/5/2015,4.0416,99.4519
3/6/2015,3.9923,99.3338
3/9/2015,3.9943,99.0702
3/10/2015,3.9786,99.2099
3/11/2015,3.9109,99.3457
3/12/2015,3.9061,99.5302
3/13/2015,3.9021,99.5651
3/16/2015,3.9074,99.2479
3/17/2015,3.9311,99.1158
3/18/2015,3.9292,99.2946
3/19/2015,3.9555,99.3614
3/20/2015,4.0199,99.1619
3/23/2015,4.032,98.8105
3/24/2015,3.9951,98.5361
3/25/2015,4.0271,98.531
3/26/2015,4.0212,98.6473
3/27/2015,3.9994,98.4308
3/30/2015,4.0246,98.3425
3/31/2015,3.9873,98.1052
4/1/2015,3.9785,98.3346
4/2/2015,3.964,98.0751
4/7/2015,3.9527,98.0207
4/8/2015,3.9431,98.1245
4/9/2015,3.906,98.016
4/10/2015,3.876,97.9752
4/13/2015,3.9172,97.9864
4/14/2015,3.9092,98.2879
4/15/2015,3.9206,98.8073
4/16/2015,3.9046,98.8345
4/17/2015,3.911,98.5338
4/20/2015,3.893,98.3178
4/21/2015,3.8859,98.3281
4/22/2015,3.8619,98.4668
4/23/2015,3.9067,98.2731
4/24/2015,3.8686,98.1621
4/27/2015,3.8533,98.5081
4/28/2015,3.8755,98.2871
4/29/2015,3.9178,98.0187
4/30/2015,3.9895,97.9558
