Date,NOK
2/23/2007,8.066
2/26/2007,8.063
2/27/2007,8.059
2/28/2007,8.12
3/1/2007,8.109
3/2/2007,8.116
3/5/2007,8.183
3/6/2007,8.1615
3/7/2007,8.1475
3/8/2007,8.153
3/9/2007,8.112
3/12/2007,8.122
3/13/2007,8.0945
3/14/2007,8.1225
3/15/2007,8.087
3/16/2007,8.1395
3/19/2007,8.148
3/20/2007,8.165
3/21/2007,8.195
3/22/2007,8.168
3/23/2007,8.115
3/26/2007,8.127
3/27/2007,8.127
3/28/2007,8.1335
3/29/2007,8.102
3/30/2007,8.119
4/2/2007,8.1585
4/3/2007,8.17
4/4/2007,8.1675
4/5/2007,8.133
4/10/2007,8.106
4/11/2007,8.093
4/12/2007,8.0885
4/13/2007,8.0985
4/16/2007,8.0925
4/17/2007,8.079
4/18/2007,8.11
4/19/2007,8.1075
4/20/2007,8.1075
4/23/2007,8.107
4/24/2007,8.103
4/25/2007,8.164
4/26/2007,8.1185
4/27/2007,8.138
4/30/2007,8.1265
5/2/2007,8.1265
5/3/2007,8.122
5/4/2007,8.128
5/7/2007,8.122
5/8/2007,8.136
5/9/2007,8.134
5/10/2007,8.159
5/11/2007,8.177
5/14/2007,8.1985
5/15/2007,8.1935
5/16/2007,8.1725
5/17/2007,8.1721
5/18/2007,8.175
5/21/2007,8.167
5/22/2007,8.1325
5/23/2007,8.121
5/24/2007,8.1055
5/25/2007,8.0945
5/28/2007,8.0951
5/29/2007,8.099
5/30/2007,8.1175
5/31/2007,8.1195
6/1/2007,8.111
6/4/2007,8.1085
6/5/2007,8.084
6/6/2007,8.08
6/7/2007,8.082
6/8/2007,8.1005
6/11/2007,8.1195
6/12/2007,8.1115
6/13/2007,8.101
6/14/2007,8.1075
6/15/2007,8.0935
6/18/2007,8.075
6/19/2007,8.079
6/20/2007,8.0525
6/21/2007,8.0345
6/22/2007,7.987
6/25/2007,8.004
6/26/2007,8.01
6/27/2007,7.9725
6/28/2007,7.952
6/29/2007,7.9725
7/2/2007,7.969
7/3/2007,7.938
7/4/2007,7.9365
7/5/2007,7.924
7/6/2007,7.9125
7/9/2007,7.913
7/10/2007,7.966
7/11/2007,7.9655
7/12/2007,7.9325
7/13/2007,7.913
7/16/2007,7.9025
7/17/2007,7.8845
7/18/2007,7.9225
7/19/2007,7.9035
7/20/2007,7.902
7/23/2007,7.912
7/24/2007,7.9135
7/25/2007,7.951
7/26/2007,7.976
7/27/2007,8.04
7/30/2007,8
7/31/2007,7.9595
8/1/2007,7.993
8/2/2007,7.9635
8/3/2007,7.9305
8/6/2007,7.9425
8/7/2007,7.9765
8/8/2007,7.9625
8/9/2007,7.942
8/10/2007,7.9985
8/13/2007,7.9845
8/14/2007,7.975
8/15/2007,7.991
8/16/2007,8.035
8/17/2007,8.0375
8/20/2007,7.991
8/21/2007,7.9985
8/22/2007,7.992
8/23/2007,7.9645
8/24/2007,7.954
8/27/2007,7.9515
8/28/2007,7.9475
8/29/2007,7.9565
8/30/2007,7.959
8/31/2007,7.944
9/3/2007,7.9315
9/4/2007,7.929
9/5/2007,7.9105
9/6/2007,7.9075
9/7/2007,7.9085
9/10/2007,7.896
9/11/2007,7.8515
9/12/2007,7.8325
9/13/2007,7.8345
9/14/2007,7.8275
9/17/2007,7.802
9/18/2007,7.807
9/19/2007,7.7775
9/20/2007,7.7815
9/21/2007,7.7865
9/24/2007,7.783
9/25/2007,7.806
9/26/2007,7.771
9/27/2007,7.75
9/28/2007,7.7185
10/1/2007,7.6875
10/2/2007,7.6965
10/3/2007,7.699
10/4/2007,7.693
10/5/2007,7.653
10/8/2007,7.67
10/9/2007,7.7055
10/10/2007,7.697
10/11/2007,7.6815
10/12/2007,7.649
10/15/2007,7.661
10/16/2007,7.666
10/17/2007,7.672
10/18/2007,7.6705
10/19/2007,7.6715
10/22/2007,7.7335
10/23/2007,7.69
10/24/2007,7.7455
10/25/2007,7.73
10/26/2007,7.7095
10/29/2007,7.722
10/30/2007,7.721
10/31/2007,7.791
11/1/2007,7.8295
11/2/2007,7.843
11/5/2007,7.8155
11/6/2007,7.78
11/7/2007,7.766
11/8/2007,7.741
11/9/2007,7.8115
11/12/2007,7.874
11/13/2007,7.909
11/14/2007,7.9275
11/15/2007,7.9935
11/16/2007,8.0315
11/19/2007,8.078
11/20/2007,7.995
11/21/2007,8.0415
11/22/2007,8.0255
11/23/2007,8.0485
11/26/2007,8.0375
11/27/2007,8.08
11/28/2007,8.1075
11/29/2007,8.0925
11/30/2007,8.114
12/3/2007,8.102
12/4/2007,8.109
12/5/2007,8.07
12/6/2007,8.046
12/7/2007,8.017
12/10/2007,7.992
12/11/2007,7.9975
12/12/2007,7.9565
12/13/2007,7.932
12/14/2007,7.975
12/17/2007,7.978
12/18/2007,8.026
12/19/2007,8.0385
12/20/2007,8.03
12/21/2007,8.034
12/24/2007,7.9918
12/27/2007,7.9955
12/28/2007,7.974
12/31/2007,7.958
1/2/2008,7.9855
1/3/2008,7.925
1/4/2008,7.865
1/7/2008,7.8685
1/8/2008,7.8895
1/9/2008,7.891
1/10/2008,7.839
1/11/2008,7.8185
1/14/2008,7.8275
1/15/2008,7.833
1/16/2008,7.942
1/17/2008,7.954
1/18/2008,7.9915
1/21/2008,8.0265
1/22/2008,8.044
1/23/2008,8.063
1/24/2008,8.036
1/25/2008,8.024
1/28/2008,8.0655
1/29/2008,8.035
1/30/2008,8.045
1/31/2008,8.076
2/1/2008,8.0265
2/4/2008,8.029
2/5/2008,8.0095
2/6/2008,8.0555
2/7/2008,8.07
2/8/2008,8.0245
2/11/2008,8.0265
2/12/2008,8.003
2/13/2008,7.983
2/14/2008,7.951
2/15/2008,7.9255
2/18/2008,7.915
2/19/2008,7.8605
2/20/2008,7.877
2/21/2008,7.8615
2/22/2008,7.8895
2/25/2008,7.881
2/26/2008,7.8845
2/27/2008,7.854
2/28/2008,7.8665
2/29/2008,7.914
3/3/2008,7.925
3/4/2008,7.8535
3/5/2008,7.8565
3/6/2008,7.834
3/7/2008,7.9145
3/10/2008,7.8855
3/11/2008,7.878
3/12/2008,7.8905
3/13/2008,7.9005
3/14/2008,7.9885
3/17/2008,8.057
3/18/2008,8.0675
3/19/2008,8.0448
3/20/2008,8.1178
3/25/2008,8.0865
3/26/2008,8.0475
3/27/2008,8.017
3/28/2008,8.0475
3/31/2008,8.051
4/1/2008,8.072
4/2/2008,8.065
4/3/2008,8.003
4/4/2008,7.998
4/7/2008,7.9685
4/8/2008,7.9565
4/9/2008,7.941
4/10/2008,7.927
4/11/2008,7.9415
4/14/2008,7.9445
4/15/2008,7.9105
4/16/2008,7.8985
4/17/2008,7.9105
4/18/2008,7.951
4/21/2008,7.9445
4/22/2008,7.923
4/23/2008,7.925
4/24/2008,7.9595
4/25/2008,8.024
4/28/2008,7.9655
4/29/2008,7.98
4/30/2008,7.974
5/2/2008,7.926
5/5/2008,7.915
5/6/2008,7.869
5/7/2008,7.8545
5/8/2008,7.874
5/9/2008,7.844
5/12/2008,7.8413
5/13/2008,7.846
5/14/2008,7.844
5/15/2008,7.859
5/16/2008,7.856
5/19/2008,7.7885
5/20/2008,7.819
5/21/2008,7.855
5/22/2008,7.8545
5/23/2008,7.901
5/26/2008,7.8895
5/27/2008,7.876
5/28/2008,7.8655
5/29/2008,7.876
5/30/2008,7.908
6/2/2008,7.9425
6/3/2008,7.9615
6/4/2008,7.9755
6/5/2008,7.968
6/6/2008,7.9415
6/9/2008,7.937
6/10/2008,7.969
6/11/2008,7.99
6/12/2008,8.0375
6/13/2008,8.05
6/16/2008,8.031
6/17/2008,8.0235
6/18/2008,8.0405
6/19/2008,8.0365
6/20/2008,8.0435
6/23/2008,8.013
6/24/2008,7.9745
6/25/2008,7.9405
6/26/2008,7.959
6/27/2008,7.979
6/30/2008,8.009
7/1/2008,8.004
7/2/2008,8.04
7/3/2008,8.0475
7/4/2008,7.986
7/7/2008,7.9855
7/8/2008,8.0135
7/9/2008,8.048
7/10/2008,8.0605
7/11/2008,8.0605
7/14/2008,8.0525
7/15/2008,8.037
7/16/2008,8.066
7/17/2008,8.064
7/18/2008,8.059
7/21/2008,8.0585
7/22/2008,8.0555
7/23/2008,8.09
7/24/2008,8.1
7/25/2008,8.0815
7/28/2008,8.075
7/29/2008,8.0725
7/30/2008,8.043
7/31/2008,8.0205
8/1/2008,7.996
8/4/2008,7.9995
8/5/2008,8.0315
8/6/2008,8.028
8/7/2008,7.997
8/8/2008,7.9915
8/11/2008,7.9975
8/12/2008,8.012
8/13/2008,7.996
8/14/2008,8.006
8/15/2008,7.9665
8/18/2008,7.974
8/19/2008,7.9525
8/20/2008,7.956
8/21/2008,7.945
8/22/2008,7.9335
8/25/2008,7.933
8/26/2008,7.9155
8/27/2008,7.926
8/28/2008,7.917
8/29/2008,7.9435
9/1/2008,7.9635
9/2/2008,8.0065
9/3/2008,8.011
9/4/2008,8.022
9/5/2008,8.0065
9/8/2008,7.9975
9/9/2008,8.033
9/10/2008,8.06
9/11/2008,8.097
9/12/2008,8.1165
9/15/2008,8.183
9/16/2008,8.246
9/17/2008,8.29
9/18/2008,8.334
9/19/2008,8.258
9/22/2008,8.1675
9/23/2008,8.215
9/24/2008,8.259
9/25/2008,8.271
9/26/2008,8.268
9/29/2008,8.308
9/30/2008,8.333
10/1/2008,8.26
10/2/2008,8.291
10/3/2008,8.292
10/6/2008,8.348
10/7/2008,8.381
10/8/2008,8.3975
10/9/2008,8.364
10/10/2008,8.4175
10/13/2008,8.4285
10/14/2008,8.4375
10/15/2008,8.6035
10/16/2008,8.9
10/17/2008,8.895
10/20/2008,8.787
10/21/2008,8.894
10/22/2008,9.0135
10/23/2008,9.155
10/24/2008,8.8
10/27/2008,8.815
10/28/2008,8.55
10/29/2008,8.554
10/30/2008,8.52
10/31/2008,8.53
11/3/2008,8.48
11/4/2008,8.5615
11/5/2008,8.66
11/6/2008,8.718
11/7/2008,8.721
11/10/2008,8.689
11/11/2008,8.744
11/12/2008,8.7825
11/13/2008,8.867
11/14/2008,8.7525
11/17/2008,8.792
11/18/2008,8.9
11/19/2008,8.87
11/20/2008,8.87
11/21/2008,8.927
11/24/2008,8.938
11/25/2008,9.0815
11/26/2008,9.034
11/27/2008,8.88
11/28/2008,8.92
12/1/2008,8.8915
12/2/2008,8.965
12/3/2008,8.905
12/4/2008,9.0365
12/5/2008,9.142
12/8/2008,9.127
12/9/2008,9.15
12/10/2008,9.1285
12/11/2008,9.2065
12/12/2008,9.211
12/15/2008,9.322
12/16/2008,9.515
12/17/2008,9.515
12/18/2008,9.865
12/19/2008,9.8335
12/22/2008,9.855
12/23/2008,9.76
12/24/2008,9.915
12/29/2008,9.945
12/30/2008,9.84
12/31/2008,9.75
1/2/2009,9.695
1/5/2009,9.395
1/6/2009,9.385
1/7/2009,9.3915
1/8/2009,9.4825
1/9/2009,9.4975
1/12/2009,9.413
1/13/2009,9.4575
1/14/2009,9.431
1/15/2009,9.4275
1/16/2009,9.2125
1/19/2009,9.12
1/20/2009,9.1915
1/21/2009,9.0555
1/22/2009,9.03
1/23/2009,8.994
1/26/2009,8.8935
1/27/2009,8.8975
1/28/2009,8.887
1/29/2009,8.8
1/30/2009,8.8875
2/2/2009,8.9415
2/3/2009,9.039
2/4/2009,8.892
2/5/2009,8.779
2/6/2009,8.773
2/9/2009,8.662
2/10/2009,8.641
2/11/2009,8.69
2/12/2009,8.8155
2/13/2009,8.719
2/16/2009,8.777
2/17/2009,8.794
2/18/2009,8.86
2/19/2009,8.679
2/20/2009,8.7495
2/23/2009,8.719
2/24/2009,8.735
2/25/2009,8.746
2/26/2009,8.778
2/27/2009,8.886
3/2/2009,9.028
3/3/2009,9.0125
3/4/2009,8.94
3/5/2009,8.906
3/6/2009,8.953
3/9/2009,8.974
3/10/2009,8.936
3/11/2009,8.832
3/12/2009,8.892
3/13/2009,8.823
3/16/2009,8.765
3/17/2009,8.8315
3/18/2009,8.809
3/19/2009,8.645
3/20/2009,8.65
3/23/2009,8.6345
3/24/2009,8.6365
3/25/2009,8.7275
3/26/2009,8.8175
3/27/2009,8.8
3/30/2009,8.951
3/31/2009,8.89
4/1/2009,8.885
4/2/2009,8.848
4/3/2009,8.7975
4/6/2009,8.785
4/7/2009,8.8085
4/8/2009,8.896
4/9/2009,8.793
4/14/2009,8.788
4/15/2009,8.8405
4/16/2009,8.837
4/17/2009,8.744
4/20/2009,8.7925
4/21/2009,8.794
4/22/2009,8.7605
4/23/2009,8.69
4/24/2009,8.69
4/27/2009,8.763
4/28/2009,8.764
4/29/2009,8.732
4/30/2009,8.7245
5/4/2009,8.69
5/5/2009,8.687
5/6/2009,8.735
5/7/2009,8.62
5/8/2009,8.6415
5/11/2009,8.702
5/12/2009,8.751
5/13/2009,8.84
5/14/2009,8.832
5/15/2009,8.817
5/18/2009,8.7785
5/19/2009,8.745
5/20/2009,8.81
5/21/2009,8.8382
5/22/2009,8.875
5/25/2009,8.862
5/26/2009,8.951
5/27/2009,8.871
5/28/2009,8.9615
5/29/2009,8.8785
6/1/2009,8.81
6/2/2009,8.7725
6/3/2009,8.921
6/4/2009,8.9055
6/5/2009,8.97
6/8/2009,8.936
6/9/2009,8.9135
6/10/2009,8.843
6/11/2009,8.914
6/12/2009,8.8845
6/15/2009,8.9055
6/16/2009,8.917
6/17/2009,8.918
6/18/2009,8.8825
6/19/2009,8.8995
6/22/2009,8.986
6/23/2009,9.099
6/24/2009,9.009
6/25/2009,9.076
6/26/2009,9.04
6/29/2009,9.034
6/30/2009,9.018
7/1/2009,8.98
7/2/2009,8.9375
7/3/2009,8.966
7/6/2009,9.054
7/7/2009,9.0565
7/8/2009,9.077
7/9/2009,9.074
7/10/2009,9.084
7/13/2009,9.07
7/14/2009,9.0355
7/15/2009,9.019
7/16/2009,9.0015
7/17/2009,8.996
7/20/2009,9.0085
7/21/2009,8.9515
7/22/2009,8.92
7/23/2009,8.925
7/24/2009,8.86
7/27/2009,8.801
7/28/2009,8.766
7/29/2009,8.789
7/30/2009,8.749
7/31/2009,8.715
8/3/2009,8.68
8/4/2009,8.704
8/5/2009,8.6685
8/6/2009,8.6635
8/7/2009,8.7515
8/10/2009,8.694
8/11/2009,8.8265
8/12/2009,8.7325
8/13/2009,8.608
8/14/2009,8.6165
8/17/2009,8.7265
8/18/2009,8.6735
8/19/2009,8.67
8/20/2009,8.5955
8/21/2009,8.555
8/24/2009,8.5845
8/25/2009,8.6095
8/26/2009,8.624
8/27/2009,8.644
8/28/2009,8.629
8/31/2009,8.607
9/1/2009,8.612
9/2/2009,8.68
9/3/2009,8.62
9/4/2009,8.608
9/7/2009,8.585
9/8/2009,8.569
9/9/2009,8.611
9/10/2009,8.6635
9/11/2009,8.634
9/14/2009,8.6685
9/15/2009,8.639
9/16/2009,8.6065
9/17/2009,8.6265
9/18/2009,8.641
9/21/2009,8.65
9/22/2009,8.628
9/23/2009,8.564
9/24/2009,8.51
9/25/2009,8.502
9/28/2009,8.5275
9/29/2009,8.515
9/30/2009,8.46
10/1/2009,8.4455
10/2/2009,8.447
10/5/2009,8.446
10/6/2009,8.385
10/7/2009,8.364
10/8/2009,8.3533
10/9/2009,8.3025
10/12/2009,8.3275
10/13/2009,8.328
10/14/2009,8.284
10/15/2009,8.335
10/16/2009,8.35
10/19/2009,8.3525
10/20/2009,8.3225
10/21/2009,8.328
10/22/2009,8.327
10/23/2009,8.3275
10/26/2009,8.3255
10/27/2009,8.385
10/28/2009,8.4
10/29/2009,8.3835
10/30/2009,8.3915
11/2/2009,8.43
11/3/2009,8.5135
11/4/2009,8.4415
11/5/2009,8.4365
11/6/2009,8.434
11/9/2009,8.4195
11/10/2009,8.3835
11/11/2009,8.36
11/12/2009,8.3915
11/13/2009,8.3645
11/16/2009,8.337
11/17/2009,8.3475
11/18/2009,8.352
11/19/2009,8.392
11/20/2009,8.425
11/23/2009,8.376
11/24/2009,8.3765
11/25/2009,8.416
11/26/2009,8.5
11/27/2009,8.492
11/30/2009,8.5125
12/1/2009,8.4805
12/2/2009,8.421
12/3/2009,8.439
12/4/2009,8.49
12/7/2009,8.4675
12/8/2009,8.4915
12/9/2009,8.465
12/10/2009,8.4355
12/11/2009,8.4435
12/14/2009,8.4685
12/15/2009,8.4735
12/16/2009,8.3695
12/17/2009,8.405
12/18/2009,8.3955
12/21/2009,8.352
12/22/2009,8.365
12/23/2009,8.3525
12/24/2009,8.3365
12/28/2009,8.344
12/29/2009,8.3285
12/30/2009,8.322
12/31/2009,8.3
1/4/2010,8.229
1/5/2010,8.212
1/6/2010,8.188
1/7/2010,8.198
1/8/2010,8.1695
1/11/2010,8.1395
1/12/2010,8.1825
1/13/2010,8.1785
1/14/2010,8.164
1/15/2010,8.143
1/18/2010,8.1435
1/19/2010,8.1485
1/20/2010,8.1335
1/21/2010,8.1455
1/22/2010,8.1955
1/25/2010,8.202
1/26/2010,8.2505
1/27/2010,8.2195
1/28/2010,8.179
1/29/2010,8.212
2/1/2010,8.1965
2/2/2010,8.1435
2/3/2010,8.166
2/4/2010,8.169
2/5/2010,8.2195
2/8/2010,8.1705
2/9/2010,8.152
2/10/2010,8.111
2/11/2010,8.0975
2/12/2010,8.063
2/15/2010,8.053
2/16/2010,8.052
2/17/2010,8.006
2/18/2010,8.068
2/19/2010,8.1055
2/22/2010,8.035
2/23/2010,8.021
2/24/2010,8.029
2/25/2010,8.0405
2/26/2010,8.0435
3/1/2010,8.057
3/2/2010,8.0485
3/3/2010,8.0745
3/4/2010,8.0505
3/5/2010,8.049
3/8/2010,8.049
3/9/2010,8.041
3/10/2010,8.0125
3/11/2010,8.0115
3/12/2010,8.033
3/15/2010,8.0155
3/16/2010,8.0145
3/17/2010,8.01
3/18/2010,7.999
3/19/2010,7.973
3/22/2010,8.0445
3/23/2010,8.042
3/24/2010,8.028
3/25/2010,8.077
3/26/2010,8.098
3/29/2010,8.067
3/30/2010,8.041
3/31/2010,8.0135
4/1/2010,8.0168
4/6/2010,8.0124
4/7/2010,7.965
4/8/2010,7.9505
4/9/2010,7.9365
4/12/2010,8.0085
4/13/2010,7.994
4/14/2010,7.9955
4/15/2010,7.952
4/16/2010,7.955
4/19/2010,7.983
4/20/2010,7.9475
4/21/2010,7.8955
4/22/2010,7.8995
4/23/2010,7.8765
4/26/2010,7.8505
4/27/2010,7.844
4/28/2010,7.875
4/29/2010,7.843
4/30/2010,7.8445
5/3/2010,7.8395
5/4/2010,7.8235
5/5/2010,7.8165
5/6/2010,7.7855
5/7/2010,7.954
5/10/2010,7.8685
5/11/2010,7.841
5/12/2010,7.7865
5/13/2010,7.7475
5/14/2010,7.726
5/17/2010,7.722
5/18/2010,7.728
5/19/2010,7.802
5/20/2010,8.045
5/21/2010,8.143
5/24/2010,8.0848
5/25/2010,8.127
5/26/2010,7.9775
5/27/2010,7.986
5/28/2010,7.9615
5/31/2010,7.939
6/1/2010,7.942
6/2/2010,7.922
6/3/2010,7.866
6/4/2010,7.851
6/7/2010,7.937
6/8/2010,7.982
6/9/2010,7.9535
6/10/2010,7.865
6/11/2010,7.835
6/14/2010,7.8175
6/15/2010,7.8515
6/16/2010,7.878
6/17/2010,7.8705
6/18/2010,7.8615
6/21/2010,7.8575
6/22/2010,7.933
6/23/2010,7.929
6/24/2010,7.978
6/25/2010,7.9885
6/28/2010,7.937
6/29/2010,7.9085
6/30/2010,7.9725
7/1/2010,8.045
7/2/2010,8.063
7/5/2010,8.059
7/6/2010,8.0685
7/7/2010,8.101
7/8/2010,8.066
7/9/2010,8.042
7/12/2010,8.016
7/13/2010,7.957
7/14/2010,7.926
7/15/2010,7.9265
7/16/2010,8.053
7/19/2010,8.142
7/20/2010,8.129
7/21/2010,8.0135
7/22/2010,7.975
7/23/2010,7.966
7/26/2010,8.002
7/27/2010,7.9995
7/28/2010,7.981
7/29/2010,7.9705
7/30/2010,7.9405
8/2/2010,7.8595
8/3/2010,7.8815
8/4/2010,7.887
8/5/2010,7.8765
8/6/2010,7.8775
8/9/2010,7.8975
8/10/2010,7.898
8/11/2010,7.9665
8/12/2010,7.9645
8/13/2010,7.926
8/16/2010,7.954
8/17/2010,7.9065
8/18/2010,7.93
8/19/2010,7.8945
8/20/2010,7.964
8/23/2010,7.903
8/24/2010,7.941
8/25/2010,8.0165
8/26/2010,8.004
8/27/2010,7.9785
8/30/2010,7.965
8/31/2010,8.0245
9/1/2010,7.9425
9/2/2010,7.901
9/3/2010,7.889
9/6/2010,7.88
9/7/2010,7.891
9/8/2010,7.881
9/9/2010,7.8725
9/10/2010,7.876
9/13/2010,7.852
9/14/2010,7.878
9/15/2010,7.897
9/16/2010,7.9555
9/17/2010,7.965
9/20/2010,7.954
9/21/2010,7.9295
9/22/2010,7.8965
9/23/2010,7.9195
9/24/2010,7.9475
9/27/2010,7.9145
9/28/2010,7.967
9/29/2010,7.967
9/30/2010,7.968
10/1/2010,8.04
10/4/2010,8.03
10/5/2010,8.041
10/6/2010,8.034
10/7/2010,8.083
10/8/2010,8.1
10/11/2010,8.1235
10/12/2010,8.124
10/13/2010,8.135
10/14/2010,8.0695
10/15/2010,8.0925
10/18/2010,8.15
10/19/2010,8.169
10/20/2010,8.1585
10/21/2010,8.1385
10/22/2010,8.143
10/25/2010,8.0935
10/26/2010,8.12
10/27/2010,8.145
10/28/2010,8.15
10/29/2010,8.192
11/1/2010,8.1455
11/2/2010,8.203
11/3/2010,8.208
11/4/2010,8.148
11/5/2010,8.119
11/8/2010,8.085
11/9/2010,8.077
11/10/2010,8.076
11/11/2010,8.091
11/12/2010,8.133
11/15/2010,8.1355
11/16/2010,8.167
11/17/2010,8.185
11/18/2010,8.162
11/19/2010,8.2
11/22/2010,8.207
11/23/2010,8.207
11/24/2010,8.1445
11/25/2010,8.1275
11/26/2010,8.177
11/29/2010,8.1285
11/30/2010,8.091
12/1/2010,8.06
12/2/2010,8.06
12/3/2010,8.005
12/6/2010,7.9785
12/7/2010,7.966
12/8/2010,7.9625
12/9/2010,7.955
12/10/2010,7.9375
12/13/2010,7.9265
12/14/2010,7.896
12/15/2010,7.866
12/16/2010,7.895
12/17/2010,7.8925
12/20/2010,7.8605
12/21/2010,7.862
12/22/2010,7.8715
12/23/2010,7.837
12/24/2010,7.826
12/27/2010,7.835
12/28/2010,7.8255
12/29/2010,7.809
12/30/2010,7.819
12/31/2010,7.8
1/3/2011,7.78
1/4/2011,7.809
1/5/2011,7.7895
1/6/2011,7.7475
1/7/2011,7.726
1/10/2011,7.7085
1/11/2011,7.726
1/12/2011,7.706
1/13/2011,7.797
1/14/2011,7.85
1/17/2011,7.786
1/18/2011,7.82
1/19/2011,7.826
1/20/2011,7.8745
1/21/2011,7.892
1/24/2011,7.883
1/25/2011,7.848
1/26/2011,7.8665
1/27/2011,7.923
1/28/2011,7.933
1/31/2011,7.927
2/1/2011,7.882
2/2/2011,7.884
2/3/2011,7.8585
2/4/2011,7.8075
2/7/2011,7.8385
2/8/2011,7.859
2/9/2011,7.8685
2/10/2011,7.932
2/11/2011,7.93
2/14/2011,7.877
2/15/2011,7.8335
2/16/2011,7.8275
2/17/2011,7.8075
2/18/2011,7.7555
2/21/2011,7.769
2/22/2011,7.7515
2/23/2011,7.739
2/24/2011,7.719
2/25/2011,7.764
2/28/2011,7.709
3/1/2011,7.712
3/2/2011,7.702
3/3/2011,7.7145
3/4/2011,7.78
3/7/2011,7.76
3/8/2011,7.755
3/9/2011,7.751
3/10/2011,7.782
3/11/2011,7.8055
3/14/2011,7.829
3/15/2011,7.914
3/16/2011,7.869
3/17/2011,7.8985
3/18/2011,7.883
3/21/2011,7.8795
3/22/2011,7.906
3/23/2011,7.891
3/24/2011,7.883
3/25/2011,7.884
3/28/2011,7.8745
3/29/2011,7.904
3/30/2011,7.8675
