Date,NZD
2/6/2003,1.9741
2/7/2003,1.97
2/10/2003,1.958
2/11/2003,1.9525
2/12/2003,1.945
2/13/2003,1.9565
2/14/2003,1.9549
2/17/2003,1.9505
2/18/2003,1.9454
2/19/2003,1.94
2/20/2003,1.9407
2/21/2003,1.9345
2/24/2003,1.9012
2/25/2003,1.9037
2/26/2003,1.9084
2/27/2003,1.9132
2/28/2003,1.9314
3/3/2003,1.93
3/4/2003,1.9417
3/5/2003,1.9455
3/6/2003,1.941
3/7/2003,1.9498
3/10/2003,1.9642
3/11/2003,1.986
3/12/2003,2.0056
3/13/2003,1.9884
3/14/2003,1.965
3/17/2003,1.9528
3/18/2003,1.9438
3/19/2003,1.9212
3/20/2003,1.9152
3/21/2003,1.919
3/24/2003,1.9296
3/25/2003,1.9312
3/26/2003,1.941
3/27/2003,1.951
3/28/2003,1.9495
3/31/2003,1.9721
4/1/2003,1.9693
4/2/2003,1.9685
4/3/2003,1.9585
4/4/2003,1.9705
4/7/2003,1.979
4/8/2003,1.9606
4/9/2003,1.9667
4/10/2003,1.9739
4/11/2003,1.9712
4/14/2003,1.9705
4/15/2003,1.9706
4/16/2003,1.9445
4/17/2003,1.9671
4/22/2003,1.9565
4/23/2003,1.9608
4/24/2003,1.9877
4/25/2003,1.9821
4/28/2003,1.9776
4/29/2003,1.9735
4/30/2003,1.99
5/2/2003,1.9991
5/5/2003,1.989
5/6/2003,1.9977
5/7/2003,1.9958
5/8/2003,1.9953
5/9/2003,1.9915
5/12/2003,1.9966
5/13/2003,1.9991
5/14/2003,2.002
5/15/2003,1.997
5/16/2003,1.9879
5/19/2003,1.9964
5/20/2003,1.9949
5/21/2003,2.0004
5/22/2003,2.0148
5/23/2003,2.0178
5/26/2003,2.0242
5/27/2003,2.0333
5/28/2003,2.037
5/29/2003,2.0548
5/30/2003,2.0499
6/2/2003,2.0275
6/3/2003,2.0223
6/4/2003,2.0073
6/5/2003,2.0387
6/6/2003,2.0453
6/9/2003,2.0343
6/10/2003,2.0336
6/11/2003,2.0336
6/12/2003,2.03
6/13/2003,2.0314
6/16/2003,2.0323
6/17/2003,2.0206
6/18/2003,2.0026
6/19/2003,1.9967
6/20/2003,1.9909
6/23/2003,1.9708
6/24/2003,1.9726
6/25/2003,1.9707
6/26/2003,1.9619
6/27/2003,1.9648
6/30/2003,1.9569
7/1/2003,1.9424
7/2/2003,1.9459
7/3/2003,1.9295
7/4/2003,1.9252
7/7/2003,1.8982
7/8/2003,1.9094
7/9/2003,1.9235
7/10/2003,1.9417
7/11/2003,1.9189
7/14/2003,1.9142
7/15/2003,1.927
7/16/2003,1.9224
7/17/2003,1.9206
7/18/2003,1.9488
7/21/2003,1.9697
7/22/2003,1.9663
7/23/2003,1.9715
7/24/2003,1.9559
7/25/2003,1.9569
7/28/2003,1.9522
7/29/2003,1.944
7/30/2003,1.9526
7/31/2003,1.9521
8/1/2003,1.9298
8/4/2003,1.9339
8/5/2003,1.9566
8/6/2003,1.9646
8/7/2003,1.9643
8/8/2003,1.945
8/11/2003,1.9284
8/12/2003,1.9265
8/13/2003,1.9253
8/14/2003,1.9185
8/15/2003,1.9102
8/18/2003,1.8981
8/19/2003,1.8956
8/20/2003,1.8908
8/21/2003,1.8697
8/22/2003,1.8737
8/25/2003,1.8629
8/26/2003,1.8829
8/27/2003,1.9089
8/28/2003,1.8997
8/29/2003,1.9016
9/1/2003,1.9016
9/2/2003,1.9014
9/3/2003,1.9079
9/4/2003,1.9057
9/5/2003,1.9122
9/8/2003,1.9212
9/9/2003,1.92
9/10/2003,1.9182
9/11/2003,1.9284
9/12/2003,1.9249
9/15/2003,1.9282
9/16/2003,1.9175
9/17/2003,1.9182
9/18/2003,1.9341
9/19/2003,1.9218
9/22/2003,1.9195
9/23/2003,1.9273
9/24/2003,1.9246
9/25/2003,1.9209
9/26/2003,1.9493
9/29/2003,1.9427
9/30/2003,1.9538
10/1/2003,1.958
10/2/2003,1.9577
10/3/2003,1.9577
10/6/2003,1.9477
10/7/2003,1.9693
10/8/2003,1.9705
10/9/2003,1.9598
10/10/2003,1.9654
10/13/2003,1.9541
10/14/2003,1.9588
10/15/2003,1.9652
10/16/2003,1.9519
10/17/2003,1.9453
10/20/2003,1.9526
10/21/2003,1.9449
10/22/2003,1.9371
10/23/2003,1.9397
10/24/2003,1.9369
10/27/2003,1.9272
10/28/2003,1.9092
10/29/2003,1.9048
10/30/2003,1.9096
10/31/2003,1.9022
11/3/2003,1.892
11/4/2003,1.8785
11/5/2003,1.8593
11/6/2003,1.8563
11/7/2003,1.8588
11/10/2003,1.8522
11/11/2003,1.8381
11/12/2003,1.8522
11/13/2003,1.8574
11/14/2003,1.8644
11/17/2003,1.8733
11/18/2003,1.8652
11/19/2003,1.8754
11/20/2003,1.8516
11/21/2003,1.8519
11/24/2003,1.8496
11/25/2003,1.8492
11/26/2003,1.8541
11/27/2003,1.8638
11/28/2003,1.8718
12/1/2003,1.8701
12/2/2003,1.8606
12/3/2003,1.8624
12/4/2003,1.8684
12/5/2003,1.8772
12/8/2003,1.886
12/9/2003,1.8909
12/10/2003,1.8862
12/11/2003,1.887
12/12/2003,1.8894
12/15/2003,1.8914
12/16/2003,1.8934
12/17/2003,1.9041
12/18/2003,1.9265
12/19/2003,1.9249
12/22/2003,1.9337
12/23/2003,1.9289
12/24/2003,1.9181
12/29/2003,1.9248
12/30/2003,1.9139
12/31/2003,1.9244
1/2/2004,1.9184
1/5/2004,1.8916
1/6/2004,1.8934
1/7/2004,1.8901
1/8/2004,1.8783
1/9/2004,1.8733
1/12/2004,1.8806
1/13/2004,1.8612
1/14/2004,1.8611
1/15/2004,1.8706
1/16/2004,1.8678
1/19/2004,1.8768
1/20/2004,1.8846
1/21/2004,1.8741
1/22/2004,1.8764
1/23/2004,1.8763
1/26/2004,1.868
1/27/2004,1.8596
1/28/2004,1.8601
1/29/2004,1.8514
1/30/2004,1.8626
2/2/2004,1.8448
2/3/2004,1.8511
2/4/2004,1.844
2/5/2004,1.834
2/6/2004,1.828
2/9/2004,1.8282
2/10/2004,1.8226
2/11/2004,1.8235
2/12/2004,1.8338
2/13/2004,1.8219
2/16/2004,1.8046
2/17/2004,1.8176
2/18/2004,1.816
2/19/2004,1.8105
2/20/2004,1.8231
2/23/2004,1.8372
2/24/2004,1.8345
2/25/2004,1.8232
2/26/2004,1.8085
2/27/2004,1.8164
3/1/2004,1.8164
3/2/2004,1.7985
3/3/2004,1.8152
3/4/2004,1.8125
3/5/2004,1.8223
3/8/2004,1.8291
3/9/2004,1.8163
3/10/2004,1.8445
3/11/2004,1.8896
3/12/2004,1.8964
3/15/2004,1.9044
3/16/2004,1.896
3/17/2004,1.8904
3/18/2004,1.8828
3/19/2004,1.8841
3/22/2004,1.8659
3/23/2004,1.8611
3/24/2004,1.8723
3/25/2004,1.8756
3/26/2004,1.8705
3/29/2004,1.8673
3/30/2004,1.8544
3/31/2004,1.8365
4/1/2004,1.8525
4/2/2004,1.8508
4/5/2004,1.8513
4/6/2004,1.8446
4/7/2004,1.8366
4/8/2004,1.841
4/13/2004,1.8276
4/14/2004,1.8588
4/15/2004,1.8747
4/16/2004,1.8756
4/19/2004,1.8676
4/20/2004,1.8735
4/21/2004,1.9027
4/22/2004,1.8993
4/23/2004,1.8893
4/26/2004,1.8825
4/27/2004,1.8929
4/28/2004,1.8986
4/29/2004,1.9189
4/30/2004,1.9153
5/3/2004,1.9162
5/4/2004,1.9151
5/5/2004,1.9145
5/6/2004,1.9111
5/7/2004,1.9189
5/10/2004,1.9483
5/11/2004,1.9529
5/12/2004,1.9372
5/13/2004,1.9731
5/14/2004,1.9641
5/17/2004,1.9834
5/18/2004,1.9882
5/19/2004,1.9747
5/20/2004,1.9667
5/21/2004,1.9685
5/24/2004,1.9627
5/25/2004,1.9655
5/26/2004,1.9508
5/27/2004,1.9336
5/28/2004,1.9419
5/31/2004,1.9291
6/1/2004,1.9324
6/2/2004,1.9617
6/3/2004,1.9567
6/4/2004,1.9648
6/7/2004,1.9569
6/8/2004,1.9568
6/9/2004,1.9457
6/10/2004,1.912
6/11/2004,1.9084
6/14/2004,1.9217
6/15/2004,1.9335
6/16/2004,1.9084
6/17/2004,1.9118
6/18/2004,1.9214
6/21/2004,1.9266
6/22/2004,1.9314
6/23/2004,1.9304
6/24/2004,1.9228
6/25/2004,1.9107
6/28/2004,1.9133
6/29/2004,1.9137
6/30/2004,1.921
7/1/2004,1.9013
7/2/2004,1.9003
7/5/2004,1.8978
7/6/2004,1.8848
7/7/2004,1.8866
7/8/2004,1.8893
7/9/2004,1.8918
7/12/2004,1.883
7/13/2004,1.8757
7/14/2004,1.8902
7/15/2004,1.903
7/16/2004,1.8951
7/19/2004,1.88
7/20/2004,1.8883
7/21/2004,1.8936
7/22/2004,1.9074
7/23/2004,1.9139
7/26/2004,1.906
7/27/2004,1.9041
7/28/2004,1.9247
7/29/2004,1.9059
7/30/2004,1.8917
8/2/2004,1.8881
8/3/2004,1.8832
8/4/2004,1.8624
8/5/2004,1.8683
8/6/2004,1.8706
8/9/2004,1.873
8/10/2004,1.8759
8/11/2004,1.8754
8/12/2004,1.8624
8/13/2004,1.8624
8/16/2004,1.8564
8/17/2004,1.8553
8/18/2004,1.8564
8/19/2004,1.8523
8/20/2004,1.8362
8/23/2004,1.8303
8/24/2004,1.8528
8/25/2004,1.8626
8/26/2004,1.8533
8/27/2004,1.8422
8/30/2004,1.8496
8/31/2004,1.8596
9/1/2004,1.8568
9/2/2004,1.8681
9/3/2004,1.862
9/6/2004,1.863
9/7/2004,1.8687
9/8/2004,1.8765
9/9/2004,1.8616
9/10/2004,1.8726
9/13/2004,1.8614
9/14/2004,1.8538
9/15/2004,1.851
9/16/2004,1.8493
9/17/2004,1.8448
9/20/2004,1.8377
9/21/2004,1.8502
9/22/2004,1.8503
9/23/2004,1.8458
9/24/2004,1.8435
9/27/2004,1.842
9/28/2004,1.8424
9/29/2004,1.8408
9/30/2004,1.8414
10/1/2004,1.8449
10/4/2004,1.8402
10/5/2004,1.8274
10/6/2004,1.8296
10/7/2004,1.8204
10/8/2004,1.8193
10/11/2004,1.8171
10/12/2004,1.8152
10/13/2004,1.8237
10/14/2004,1.8209
10/15/2004,1.813
10/18/2004,1.8124
10/19/2004,1.8215
10/20/2004,1.8213
10/21/2004,1.8227
10/22/2004,1.8229
10/25/2004,1.822
10/26/2004,1.8307
10/27/2004,1.8312
10/28/2004,1.8645
10/29/2004,1.8666
11/1/2004,1.8627
11/2/2004,1.8552
11/3/2004,1.8545
11/4/2004,1.8636
11/5/2004,1.8614
11/8/2004,1.8595
11/9/2004,1.8646
11/10/2004,1.8858
11/11/2004,1.8784
11/12/2004,1.8651
11/15/2004,1.8487
11/16/2004,1.8482
11/17/2004,1.8446
11/18/2004,1.8365
11/19/2004,1.8344
11/22/2004,1.836
11/23/2004,1.837
11/24/2004,1.8481
11/25/2004,1.8464
11/26/2004,1.8506
11/29/2004,1.8502
11/30/2004,1.8555
12/1/2004,1.8604
12/2/2004,1.8467
12/3/2004,1.8579
12/6/2004,1.8592
12/7/2004,1.8626
12/8/2004,1.8823
12/9/2004,1.8794
12/10/2004,1.8759
12/13/2004,1.8674
12/14/2004,1.8668
12/15/2004,1.8705
12/16/2004,1.8625
12/17/2004,1.8583
12/20/2004,1.8672
12/21/2004,1.8779
12/22/2004,1.8735
12/23/2004,1.887
12/24/2004,1.8908
12/27/2004,1.8861
12/28/2004,1.8842
12/29/2004,1.8897
12/30/2004,1.9015
12/31/2004,1.8871
1/3/2005,1.8877
1/4/2005,1.8855
1/5/2005,1.8963
1/6/2005,1.8909
1/7/2005,1.8811
1/10/2005,1.8865
1/11/2005,1.8854
1/12/2005,1.887
1/13/2005,1.8759
1/14/2005,1.873
1/17/2005,1.8727
1/18/2005,1.8764
1/19/2005,1.86
1/20/2005,1.8439
1/21/2005,1.8305
1/24/2005,1.8293
1/25/2005,1.8314
1/26/2005,1.8209
1/27/2005,1.8264
1/28/2005,1.8312
1/31/2005,1.8301
2/1/2005,1.8347
2/2/2005,1.8336
2/3/2005,1.825
2/4/2005,1.8215
2/7/2005,1.8137
2/8/2005,1.8267
2/9/2005,1.8209
2/10/2005,1.8113
2/11/2005,1.8076
2/14/2005,1.8093
2/15/2005,1.8192
2/16/2005,1.8237
2/17/2005,1.8216
2/18/2005,1.812
2/21/2005,1.7979
2/22/2005,1.8066
2/23/2005,1.8215
2/24/2005,1.8309
2/25/2005,1.8288
2/28/2005,1.8178
3/1/2005,1.8201
3/2/2005,1.8077
3/3/2005,1.8049
3/4/2005,1.8031
3/7/2005,1.798
3/8/2005,1.7964
3/9/2005,1.8189
3/10/2005,1.8147
3/11/2005,1.8173
3/14/2005,1.8142
3/15/2005,1.8066
3/16/2005,1.8065
3/17/2005,1.801
3/18/2005,1.7951
3/21/2005,1.7867
3/22/2005,1.7855
3/23/2005,1.8016
3/24/2005,1.8211
3/29/2005,1.8203
3/30/2005,1.8266
3/31/2005,1.8237
4/1/2005,1.8239
4/4/2005,1.8214
4/5/2005,1.8188
4/6/2005,1.8092
4/7/2005,1.8057
4/8/2005,1.7976
4/11/2005,1.8002
4/12/2005,1.7983
4/13/2005,1.7852
4/14/2005,1.7719
4/15/2005,1.7994
4/18/2005,1.8119
4/19/2005,1.8086
4/20/2005,1.7987
4/21/2005,1.7976
4/22/2005,1.7911
4/25/2005,1.7746
4/26/2005,1.7831
4/27/2005,1.7917
4/28/2005,1.7756
4/29/2005,1.7669
5/2/2005,1.7621
5/3/2005,1.7731
5/4/2005,1.7712
5/5/2005,1.7635
5/6/2005,1.7612
5/9/2005,1.7552
5/10/2005,1.7596
5/11/2005,1.757
5/12/2005,1.7675
5/13/2005,1.7712
5/16/2005,1.7857
5/17/2005,1.7823
5/18/2005,1.7821
5/19/2005,1.7765
5/20/2005,1.7761
5/23/2005,1.7729
5/24/2005,1.7662
5/25/2005,1.7648
5/26/2005,1.7595
5/27/2005,1.759
5/30/2005,1.7512
5/31/2005,1.7454
6/1/2005,1.7511
6/2/2005,1.7528
6/3/2005,1.7498
6/6/2005,1.7372
6/7/2005,1.722
6/8/2005,1.7221
6/9/2005,1.7165
6/10/2005,1.7194
6/13/2005,1.7132
6/14/2005,1.7078
6/15/2005,1.6986
6/16/2005,1.6988
6/17/2005,1.6991
6/20/2005,1.7003
6/21/2005,1.6945
6/22/2005,1.6948
6/23/2005,1.702
6/24/2005,1.7056
6/27/2005,1.7158
6/28/2005,1.7238
6/29/2005,1.7219
6/30/2005,1.7387
7/1/2005,1.7526
7/4/2005,1.7536
7/5/2005,1.7628
7/6/2005,1.7629
7/7/2005,1.7669
7/8/2005,1.7725
7/11/2005,1.776
7/12/2005,1.7797
7/13/2005,1.7963
7/14/2005,1.7875
7/15/2005,1.7907
7/18/2005,1.7904
7/19/2005,1.7745
7/20/2005,1.7815
7/21/2005,1.7791
7/22/2005,1.7697
7/25/2005,1.77
7/26/2005,1.7577
7/27/2005,1.7672
7/28/2005,1.7762
7/29/2005,1.7697
8/1/2005,1.7829
8/2/2005,1.7759
8/3/2005,1.7836
8/4/2005,1.7879
8/5/2005,1.7879
8/8/2005,1.7834
8/9/2005,1.7899
8/10/2005,1.7823
8/11/2005,1.7687
8/12/2005,1.7616
8/15/2005,1.7499
8/16/2005,1.7489
8/17/2005,1.7518
8/18/2005,1.7513
8/19/2005,1.7553
8/22/2005,1.7537
8/23/2005,1.7546
8/24/2005,1.7512
8/25/2005,1.7575
8/26/2005,1.7622
8/29/2005,1.7669
8/30/2005,1.7706
8/31/2005,1.7744
9/1/2005,1.7747
9/2/2005,1.7755
9/5/2005,1.766
9/6/2005,1.7619
9/7/2005,1.765
9/8/2005,1.7622
9/9/2005,1.7581
9/12/2005,1.7446
9/13/2005,1.7483
9/14/2005,1.7414
9/15/2005,1.7279
9/16/2005,1.7347
9/19/2005,1.7356
9/20/2005,1.7303
9/21/2005,1.7449
9/22/2005,1.7506
9/23/2005,1.7559
9/26/2005,1.7561
9/27/2005,1.7647
9/28/2005,1.7548
9/29/2005,1.7386
9/30/2005,1.7414
10/3/2005,1.7261
10/4/2005,1.7183
10/5/2005,1.7169
10/6/2005,1.7301
10/7/2005,1.7423
10/10/2005,1.731
10/11/2005,1.7318
10/12/2005,1.73
10/13/2005,1.7296
10/14/2005,1.7294
10/17/2005,1.7279
10/18/2005,1.7171
10/19/2005,1.713
10/20/2005,1.7123
10/21/2005,1.7141
10/24/2005,1.7043
10/25/2005,1.7114
10/26/2005,1.7149
10/27/2005,1.7161
10/28/2005,1.7188
10/31/2005,1.7108
11/1/2005,1.7181
11/2/2005,1.7329
11/3/2005,1.7351
11/4/2005,1.7345
11/7/2005,1.7384
11/8/2005,1.7279
11/9/2005,1.7167
11/10/2005,1.7071
11/11/2005,1.7043
11/14/2005,1.7151
11/15/2005,1.7106
11/16/2005,1.7087
11/17/2005,1.7028
11/18/2005,1.7028
11/21/2005,1.7128
11/22/2005,1.7052
11/23/2005,1.7035
11/24/2005,1.6945
11/25/2005,1.69
11/28/2005,1.6797
11/29/2005,1.679
11/30/2005,1.6737
12/1/2005,1.6666
12/2/2005,1.6537
12/5/2005,1.6406
12/6/2005,1.6417
12/7/2005,1.6585
12/8/2005,1.6833
12/9/2005,1.677
12/12/2005,1.6836
12/13/2005,1.6864
12/14/2005,1.6943
12/15/2005,1.7279
12/16/2005,1.7376
12/19/2005,1.733
12/20/2005,1.7383
12/21/2005,1.7444
12/22/2005,1.7521
12/23/2005,1.765
12/27/2005,1.7555
12/28/2005,1.7495
12/29/2005,1.7348
12/30/2005,1.727
1/2/2006,1.734
1/3/2006,1.7427
1/4/2006,1.7575
1/5/2006,1.7667
1/6/2006,1.7642
1/9/2006,1.7433
1/10/2006,1.7408
1/11/2006,1.7392
1/12/2006,1.7359
1/13/2006,1.7344
1/16/2006,1.734
1/17/2006,1.7475
1/18/2006,1.762
1/19/2006,1.7822
1/20/2006,1.776
1/23/2006,1.794
1/24/2006,1.8094
1/25/2006,1.7887
1/26/2006,1.7788
1/27/2006,1.7835
1/30/2006,1.7715
1/31/2006,1.7698
2/1/2006,1.7624
2/2/2006,1.7557
2/3/2006,1.7482
2/6/2006,1.7527
2/7/2006,1.7546
2/8/2006,1.7669
2/9/2006,1.7702
2/10/2006,1.7544
2/13/2006,1.7524
2/14/2006,1.7689
2/15/2006,1.7573
2/16/2006,1.7666
2/17/2006,1.7892
2/20/2006,1.7844
2/21/2006,1.7931
2/22/2006,1.8055
2/23/2006,1.806
2/24/2006,1.7949
2/27/2006,1.7984
2/28/2006,1.7993
3/1/2006,1.7955
3/2/2006,1.79
3/3/2006,1.8028
3/6/2006,1.8185
3/7/2006,1.8357
3/8/2006,1.8358
3/9/2006,1.8328
3/10/2006,1.8524
3/13/2006,1.8584
3/14/2006,1.8784
3/15/2006,1.8681
3/16/2006,1.8887
3/17/2006,1.9215
3/20/2006,1.9453
3/21/2006,1.9489
3/22/2006,1.9425
3/23/2006,1.9183
3/24/2006,1.9571
3/27/2006,1.9753
3/28/2006,1.979
3/29/2006,1.9914
3/30/2006,1.984
3/31/2006,1.9774
4/3/2006,1.9628
4/4/2006,2.007
4/5/2006,2.0012
4/6/2006,1.9998
4/7/2006,1.9828
4/10/2006,1.9904
4/11/2006,1.9855
4/12/2006,1.972
4/13/2006,1.9605
4/18/2006,1.9576
4/19/2006,1.9462
4/20/2006,1.9535
4/21/2006,1.9497
4/24/2006,1.9478
4/25/2006,1.9728
4/26/2006,1.9734
4/27/2006,1.9751
4/28/2006,1.9818
5/2/2006,1.9813
5/3/2006,1.9603
5/4/2006,1.9693
5/5/2006,1.9807
5/8/2006,2.0067
5/9/2006,2.0292
5/10/2006,2.04
5/11/2006,2.0206
5/12/2006,2.0525
5/15/2006,2.0618
5/16/2006,2.0625
5/17/2006,2.0533
5/18/2006,2.0469
5/19/2006,2.0563
5/22/2006,2.0648
5/23/2006,2.0609
5/24/2006,2.05
5/25/2006,1.9929
5/26/2006,2.0067
5/29/2006,2.0111
5/30/2006,2.0054
5/31/2006,2.0141
6/1/2006,2.0205
6/2/2006,2.0479
6/5/2006,2.0478
6/6/2006,2.0386
6/7/2006,2.0444
6/8/2006,2.0302
6/9/2006,1.9999
6/12/2006,1.9929
6/13/2006,2.0254
6/14/2006,2.0125
6/15/2006,2.0227
6/16/2006,2.0312
6/19/2006,2.0426
6/20/2006,2.0221
6/21/2006,2.0474
6/22/2006,2.0578
6/23/2006,2.0633
6/26/2006,2.0775
6/27/2006,2.0847
6/28/2006,2.1122
6/29/2006,2.1093
6/30/2006,2.0864
7/3/2006,2.1067
7/4/2006,2.0951
7/5/2006,2.0963
7/6/2006,2.1103
7/7/2006,2.1043
7/10/2006,2.0824
7/11/2006,2.0724
7/12/2006,2.0633
7/13/2006,2.0546
7/14/2006,2.0437
7/17/2006,2.0198
7/18/2006,1.9956
7/19/2006,2.0069
7/20/2006,2.0303
7/21/2006,2.0316
7/24/2006,2.0321
7/25/2006,2.017
7/26/2006,2.0171
7/27/2006,2.0495
7/28/2006,2.0571
7/31/2006,2.0708
8/1/2006,2.068
8/2/2006,2.0698
8/3/2006,2.0559
8/4/2006,2.0666
8/7/2006,2.0623
8/8/2006,2.0561
8/9/2006,2.0449
8/10/2006,2.0269
8/11/2006,2.0171
8/14/2006,2.0143
8/15/2006,2.015
8/16/2006,2.0065
8/17/2006,2.0072
8/18/2006,2.0005
8/21/2006,2.0158
8/22/2006,2.0089
8/23/2006,2.0027
8/24/2006,2.0117
8/25/2006,2.0083
8/28/2006,2.0098
8/29/2006,1.9874
8/30/2006,1.9785
8/31/2006,1.972
9/1/2006,1.9546
9/4/2006,1.9691
9/5/2006,1.9809
9/6/2006,1.9732
9/7/2006,1.9746
9/8/2006,1.9862
9/11/2006,1.984
9/12/2006,1.9815
9/13/2006,1.9653
9/14/2006,1.9203
9/15/2006,1.9248
9/18/2006,1.909
9/19/2006,1.9091
9/20/2006,1.9273
9/21/2006,1.9258
9/22/2006,1.9468
9/25/2006,1.9136
9/26/2006,1.8974
9/27/2006,1.9264
9/28/2006,1.9377
9/29/2006,1.9427
10/2/2006,1.9372
10/3/2006,1.9285
10/4/2006,1.9228
10/5/2006,1.9154
10/6/2006,1.9065
10/9/2006,1.916
10/10/2006,1.8995
10/11/2006,1.8987
10/12/2006,1.899
10/13/2006,1.9006
10/16/2006,1.9008
10/17/2006,1.8876
10/18/2006,1.8901
10/19/2006,1.8895
10/20/2006,1.8853
10/23/2006,1.889
10/24/2006,1.8933
10/25/2006,1.9038
10/26/2006,1.9332
10/27/2006,1.9279
10/30/2006,1.9143
10/31/2006,1.9072
11/1/2006,1.8976
11/2/2006,1.8958
11/3/2006,1.8935
11/6/2006,1.9073
11/7/2006,1.9067
11/8/2006,1.9109
11/9/2006,1.9259
11/10/2006,1.9336
11/13/2006,1.9355
11/14/2006,1.9437
11/15/2006,1.9406
11/16/2006,1.9279
11/17/2006,1.9294
11/20/2006,1.9225
11/21/2006,1.9126
11/22/2006,1.9249
11/23/2006,1.9321
11/24/2006,1.9538
11/27/2006,1.9591
11/28/2006,1.9525
11/29/2006,1.9398
11/30/2006,1.933
12/1/2006,1.938
12/4/2006,1.9359
12/5/2006,1.9422
12/6/2006,1.9429
12/7/2006,1.9261
12/8/2006,1.9262
12/11/2006,1.9176
12/12/2006,1.9185
12/13/2006,1.9172
12/14/2006,1.9172
12/15/2006,1.9064
12/18/2006,1.8997
12/19/2006,1.8981
12/20/2006,1.8915
12/21/2006,1.8946
12/22/2006,1.888
12/27/2006,1.8729
12/28/2006,1.8731
12/29/2006,1.8725
1/2/2007,1.876
1/3/2007,1.8773
1/4/2007,1.8753
1/5/2007,1.8885
1/8/2007,1.8972
1/9/2007,1.8796
1/10/2007,1.8851
1/11/2007,1.8773
1/12/2007,1.8692
1/15/2007,1.863
1/16/2007,1.8585
1/17/2007,1.8689
1/18/2007,1.8611
1/19/2007,1.8633
1/22/2007,1.8538
1/23/2007,1.8548
1/24/2007,1.8634
1/25/2007,1.8468
1/26/2007,1.8566
1/29/2007,1.8571
1/30/2007,1.8677
1/31/2007,1.8975
2/1/2007,1.8957
2/2/2007,1.9169
2/5/2007,1.8966
2/6/2007,1.8998
2/7/2007,1.9025
2/8/2007,1.8954
2/9/2007,1.9053
2/12/2007,1.8933
2/13/2007,1.8953
2/14/2007,1.8923
2/15/2007,1.8885
2/16/2007,1.8854
2/19/2007,1.8753
2/20/2007,1.8756
2/21/2007,1.8642
2/22/2007,1.856
2/23/2007,1.8608
2/26/2007,1.8578
2/27/2007,1.8735
2/28/2007,1.887
3/1/2007,1.9036
