Date,ROL
8/21/2003,37000
8/22/2003,36900
8/25/2003,36850
8/26/2003,36650
8/27/2003,36930
8/28/2003,37020
8/29/2003,37200
9/1/2003,37302
9/2/2003,37298
9/3/2003,37283
9/4/2003,37338
9/5/2003,37463
9/8/2003,37657
9/9/2003,37679
9/10/2003,37891
9/11/2003,38032
9/12/2003,37960
9/15/2003,38100
9/16/2003,37960
9/17/2003,38027
9/18/2003,38100
9/19/2003,38127
9/22/2003,38310
9/23/2003,38275
9/24/2003,38272
9/25/2003,38220
9/26/2003,38284
9/29/2003,38183
9/30/2003,38435
10/1/2003,38430
10/2/2003,38510
10/3/2003,38505
10/6/2003,38376
10/7/2003,38602
10/8/2003,38615
10/9/2003,38702
10/10/2003,38591
10/13/2003,38797
10/14/2003,38786
10/15/2003,38763
10/16/2003,38683
10/17/2003,38824
10/20/2003,38850
10/21/2003,38842
10/22/2003,38840
10/23/2003,38819
10/24/2003,38849
10/27/2003,38845
10/28/2003,38992
10/29/2003,39245
10/30/2003,39512
10/31/2003,39487
11/3/2003,39455
11/4/2003,39465
11/5/2003,39601
11/6/2003,39633
11/7/2003,39711
11/10/2003,39952
11/11/2003,39945
11/12/2003,39890
11/13/2003,39938
11/14/2003,40005
11/17/2003,39917
11/18/2003,39895
11/19/2003,40037
11/20/2003,40164
11/21/2003,40168
11/24/2003,40039
11/25/2003,40058
11/26/2003,40137
11/27/2003,40322
11/28/2003,40200
12/1/2003,40230
12/2/2003,40172
12/3/2003,40317
12/4/2003,40338
12/5/2003,40390
12/8/2003,40510
12/9/2003,40593
12/10/2003,40468
12/11/2003,40515
12/12/2003,40663
12/15/2003,40583
12/16/2003,40722
12/17/2003,40613
12/18/2003,40719
12/19/2003,40732
12/22/2003,40625
12/23/2003,40397
12/24/2003,40485
12/29/2003,40723
12/30/2003,41072
12/31/2003,41158
1/2/2004,41122
1/5/2004,41272
1/6/2004,41429
1/7/2004,41259
1/8/2004,41287
1/9/2004,41239
1/12/2004,41350
1/13/2004,41362
1/14/2004,41264
1/15/2004,41213
1/16/2004,41139
1/19/2004,40985
1/20/2004,41087
1/21/2004,41048
1/22/2004,41350
1/23/2004,41052
1/26/2004,40952
1/27/2004,40804
1/28/2004,40700
1/29/2004,40695
1/30/2004,40636
2/2/2004,40502
2/3/2004,40447
2/4/2004,40501
2/5/2004,40807
2/6/2004,40903
2/9/2004,40963
2/10/2004,40900
2/11/2004,40667
2/12/2004,40721
2/13/2004,40763
2/16/2004,40619
2/17/2004,40720
2/18/2004,40665
2/19/2004,40444
2/20/2004,40539
2/23/2004,40468
2/24/2004,40315
2/25/2004,40279
2/26/2004,40095
2/27/2004,39932
3/1/2004,39733
3/2/2004,39767
3/3/2004,39775
3/4/2004,39899
3/5/2004,39881
3/8/2004,39850
3/9/2004,39952
3/10/2004,39867
3/11/2004,39881
3/12/2004,39919
3/15/2004,39895
3/16/2004,39955
3/17/2004,39927
3/18/2004,39955
3/19/2004,40030
3/22/2004,40083
3/23/2004,39977
3/24/2004,40074
3/25/2004,40093
3/26/2004,40281
3/29/2004,40478
3/30/2004,40442
3/31/2004,40963
4/1/2004,41125
4/2/2004,40843
4/5/2004,40730
4/6/2004,40922
4/7/2004,40865
4/8/2004,40823
4/13/2004,40788
4/14/2004,40742
4/15/2004,40780
4/16/2004,40781
4/19/2004,40847
4/20/2004,40685
4/21/2004,40512
4/22/2004,40559
4/23/2004,40465
4/26/2004,40360
4/27/2004,40502
4/28/2004,40488
4/29/2004,40411
4/30/2004,40424
5/3/2004,40326
5/4/2004,40265
5/5/2004,40318
5/6/2004,40448
5/7/2004,40328
5/10/2004,40433
5/11/2004,40528
5/12/2004,40471
5/13/2004,40392
5/14/2004,40494
5/17/2004,40509
5/18/2004,40620
5/19/2004,40633
5/20/2004,40620
5/21/2004,40687
5/24/2004,40730
5/25/2004,40802
5/26/2004,40728
5/27/2004,40731
5/28/2004,40807
5/31/2004,40766
6/1/2004,40776
6/2/2004,40797
6/3/2004,40806
6/4/2004,40772
6/7/2004,40803
6/8/2004,40758
6/9/2004,40855
6/10/2004,40865
6/11/2004,40767
6/14/2004,40741
6/15/2004,40678
6/16/2004,40793
6/17/2004,40742
6/18/2004,40748
6/21/2004,40731
6/22/2004,40614
6/23/2004,40613
6/24/2004,40852
6/25/2004,40766
6/28/2004,40732
6/29/2004,40725
6/30/2004,40626
7/1/2004,40629
7/2/2004,40617
7/5/2004,40739
7/6/2004,40843
7/7/2004,40860
7/8/2004,40912
7/9/2004,40918
7/12/2004,40850
7/13/2004,40920
7/14/2004,41016
7/15/2004,40949
7/16/2004,41047
7/19/2004,40949
7/20/2004,40920
7/21/2004,41107
7/22/2004,41079
7/23/2004,41128
7/26/2004,41147
7/27/2004,41169
7/28/2004,41096
7/29/2004,41134
7/30/2004,41125
8/2/2004,41024
8/3/2004,41100
8/4/2004,40954
8/5/2004,40924
8/6/2004,40899
8/9/2004,40840
8/10/2004,40732
8/11/2004,40671
8/12/2004,40896
8/13/2004,40758
8/16/2004,41044
8/17/2004,40875
8/18/2004,40821
8/19/2004,41070
8/20/2004,41045
8/23/2004,41115
8/24/2004,41071
8/25/2004,40977
8/26/2004,41012
8/27/2004,41025
8/30/2004,40968
8/31/2004,40984
9/1/2004,40910
9/2/2004,40946
9/3/2004,40917
9/6/2004,40838
9/7/2004,41075
9/8/2004,40900
9/9/2004,41196
9/10/2004,41154
9/13/2004,41100
9/14/2004,41035
9/15/2004,41183
9/16/2004,41094
9/17/2004,41117
9/20/2004,41115
9/21/2004,41141
9/22/2004,41050
9/23/2004,41237
9/24/2004,41165
9/27/2004,41123
9/28/2004,41123
9/29/2004,41085
9/30/2004,41135
10/1/2004,41187
10/4/2004,41165
10/5/2004,41119
10/6/2004,41070
10/7/2004,41055
10/8/2004,41050
10/11/2004,41065
10/12/2004,40971
10/13/2004,40898
10/14/2004,41244
10/15/2004,41229
10/18/2004,41257
10/19/2004,41175
10/20/2004,41130
10/21/2004,41107
10/22/2004,41099
10/25/2004,41095
10/26/2004,41093
10/27/2004,40914
10/28/2004,40925
10/29/2004,40873
11/1/2004,40763
11/2/2004,40440
11/3/2004,39812
11/4/2004,39684
11/5/2004,39983
11/8/2004,40669
11/9/2004,40684
11/10/2004,40520
11/11/2004,40377
11/12/2004,40254
11/15/2004,39715
11/16/2004,39600
11/17/2004,39900
11/18/2004,39736
11/19/2004,39864
11/22/2004,39678
11/23/2004,39409
11/24/2004,39474
11/25/2004,39442
11/26/2004,39330
11/29/2004,38922
11/30/2004,38405
12/1/2004,38378
12/2/2004,38157
12/3/2004,37209
12/6/2004,38022
12/7/2004,38293
12/8/2004,38292
12/9/2004,38392
12/10/2004,38845
12/13/2004,39294
12/14/2004,39315
12/15/2004,39197
12/16/2004,38403
12/17/2004,38736
12/20/2004,38672
12/21/2004,38551
12/22/2004,37946
12/23/2004,38160
12/24/2004,38700
12/27/2004,39648
12/28/2004,39457
12/29/2004,39481
12/30/2004,39465
12/31/2004,39390
1/3/2005,39230
1/4/2005,38942
1/5/2005,38666
1/6/2005,38775
1/7/2005,39003
1/10/2005,38671
1/11/2005,38304
1/12/2005,38027
1/13/2005,38132
1/14/2005,37792
1/17/2005,37433
1/18/2005,37450
1/19/2005,37434
1/20/2005,38488
1/21/2005,38564
1/24/2005,38191
1/25/2005,37757
1/26/2005,37635
1/27/2005,37800
1/28/2005,37705
1/31/2005,37519
2/1/2005,37512
2/2/2005,37315
2/3/2005,37298
2/4/2005,37385
2/7/2005,37318
2/8/2005,36952
2/9/2005,36767
2/10/2005,36475
2/11/2005,36024
2/14/2005,35015
2/15/2005,36469
2/16/2005,38339
2/17/2005,37348
2/18/2005,36168
2/21/2005,36034
2/22/2005,36649
2/23/2005,36596
2/24/2005,36331
2/25/2005,36226
2/28/2005,36433
3/1/2005,36281
3/2/2005,36443
3/3/2005,36443
3/4/2005,36497
3/7/2005,36025
3/8/2005,35867
3/9/2005,35951
3/10/2005,36051
3/11/2005,35885
3/14/2005,35988
3/15/2005,36001
3/16/2005,36153
3/17/2005,36670
3/18/2005,36276
3/21/2005,36367
3/22/2005,36449
3/23/2005,36311
3/24/2005,36600
3/29/2005,36429
3/30/2005,36677
3/31/2005,36767
4/1/2005,36627
4/4/2005,36498
4/5/2005,36449
4/6/2005,36492
4/7/2005,36447
4/8/2005,36447
4/11/2005,36359
4/12/2005,36176
4/13/2005,36085
4/14/2005,36252
4/15/2005,36248
4/18/2005,36138
4/19/2005,36305
4/20/2005,36330
4/21/2005,36129
4/22/2005,36000
4/25/2005,36148
4/26/2005,36183
4/27/2005,36160
4/28/2005,36174
4/29/2005,36180
5/2/2005,36226
5/3/2005,36230
5/4/2005,36231
5/5/2005,36326
5/6/2005,36179
5/9/2005,36079
5/10/2005,36123
5/11/2005,36196
5/12/2005,36114
5/13/2005,36168
5/16/2005,36156
5/17/2005,36120
5/18/2005,36151
5/19/2005,36144
5/20/2005,36173
5/23/2005,36165
5/24/2005,36163
5/25/2005,36175
5/26/2005,36144
5/27/2005,36168
5/30/2005,36195
5/31/2005,36215
6/1/2005,36199
6/2/2005,36164
6/3/2005,36150
6/6/2005,36208
6/7/2005,36178
6/8/2005,36144
6/9/2005,36175
6/10/2005,36133
6/13/2005,36160
6/14/2005,36162
6/15/2005,36157
6/16/2005,36162
6/17/2005,36153
6/20/2005,36155
6/21/2005,36174
6/22/2005,36129
6/23/2005,36080
6/24/2005,36133
6/27/2005,36055
6/28/2005,36056
6/29/2005,36041
6/30/2005,36030
7/1/2005,?
7/4/2005,?
7/5/2005,?
7/6/2005,?
7/7/2005,?
7/8/2005,?
7/11/2005,?
7/12/2005,?
7/13/2005,?
7/14/2005,?
7/15/2005,?
7/18/2005,?
7/19/2005,?
7/20/2005,?
7/21/2005,?
7/22/2005,?
7/25/2005,?
7/26/2005,?
7/27/2005,?
7/28/2005,?
7/29/2005,?
8/1/2005,?
8/2/2005,?
8/3/2005,?
8/4/2005,?
8/5/2005,?
8/8/2005,?
8/9/2005,?
8/10/2005,?
8/11/2005,?
8/12/2005,?
8/15/2005,?
8/16/2005,?
8/17/2005,?
8/18/2005,?
8/19/2005,?
8/22/2005,?
8/23/2005,?
8/24/2005,?
8/25/2005,?
8/26/2005,?
8/29/2005,?
8/30/2005,?
8/31/2005,?
9/1/2005,?
9/2/2005,?
9/5/2005,?
9/6/2005,?
9/7/2005,?
9/8/2005,?
9/9/2005,?
9/12/2005,?
9/13/2005,?
9/14/2005,?
9/15/2005,?
9/16/2005,?
9/19/2005,?
9/20/2005,?
9/21/2005,?
9/22/2005,?
9/23/2005,?
9/26/2005,?
9/27/2005,?
9/28/2005,?
9/29/2005,?
9/30/2005,?
10/3/2005,?
10/4/2005,?
10/5/2005,?
10/6/2005,?
10/7/2005,?
10/10/2005,?
10/11/2005,?
10/12/2005,?
10/13/2005,?
10/14/2005,?
10/17/2005,?
10/18/2005,?
10/19/2005,?
10/20/2005,?
10/21/2005,?
10/24/2005,?
10/25/2005,?
10/26/2005,?
10/27/2005,?
10/28/2005,?
10/31/2005,?
11/1/2005,?
11/2/2005,?
11/3/2005,?
11/4/2005,?
11/7/2005,?
11/8/2005,?
11/9/2005,?
11/10/2005,?
11/11/2005,?
11/14/2005,?
11/15/2005,?
11/16/2005,?
11/17/2005,?
11/18/2005,?
11/21/2005,?
11/22/2005,?
11/23/2005,?
11/24/2005,?
11/25/2005,?
11/28/2005,?
11/29/2005,?
11/30/2005,?
12/1/2005,?
12/2/2005,?
12/5/2005,?
12/6/2005,?
12/7/2005,?
12/8/2005,?
12/9/2005,?
12/12/2005,?
12/13/2005,?
12/14/2005,?
12/15/2005,?
12/16/2005,?
12/19/2005,?
12/20/2005,?
12/21/2005,?
12/22/2005,?
12/23/2005,?
12/27/2005,?
12/28/2005,?
12/29/2005,?
12/30/2005,?
1/2/2006,?
1/3/2006,?
1/4/2006,?
1/5/2006,?
1/6/2006,?
1/9/2006,?
1/10/2006,?
1/11/2006,?
1/12/2006,?
1/13/2006,?
1/16/2006,?
1/17/2006,?
1/18/2006,?
1/19/2006,?
1/20/2006,?
1/23/2006,?
1/24/2006,?
1/25/2006,?
1/26/2006,?
1/27/2006,?
1/30/2006,?
1/31/2006,?
2/1/2006,?
2/2/2006,?
2/3/2006,?
2/6/2006,?
2/7/2006,?
2/8/2006,?
2/9/2006,?
2/10/2006,?
2/13/2006,?
2/14/2006,?
2/15/2006,?
2/16/2006,?
2/17/2006,?
2/20/2006,?
2/21/2006,?
2/22/2006,?
2/23/2006,?
2/24/2006,?
2/27/2006,?
2/28/2006,?
3/1/2006,?
3/2/2006,?
3/3/2006,?
3/6/2006,?
3/7/2006,?
3/8/2006,?
3/9/2006,?
3/10/2006,?
3/13/2006,?
3/14/2006,?
3/15/2006,?
3/16/2006,?
3/17/2006,?
3/20/2006,?
3/21/2006,?
3/22/2006,?
3/23/2006,?
3/24/2006,?
3/27/2006,?
3/28/2006,?
3/29/2006,?
3/30/2006,?
3/31/2006,?
4/3/2006,?
4/4/2006,?
4/5/2006,?
4/6/2006,?
4/7/2006,?
4/10/2006,?
4/11/2006,?
4/12/2006,?
4/13/2006,?
4/18/2006,?
4/19/2006,?
4/20/2006,?
4/21/2006,?
4/24/2006,?
4/25/2006,?
4/26/2006,?
4/27/2006,?
4/28/2006,?
5/2/2006,?
5/3/2006,?
5/4/2006,?
5/5/2006,?
5/8/2006,?
5/9/2006,?
5/10/2006,?
5/11/2006,?
5/12/2006,?
5/15/2006,?
5/16/2006,?
5/17/2006,?
5/18/2006,?
5/19/2006,?
5/22/2006,?
5/23/2006,?
5/24/2006,?
5/25/2006,?
5/26/2006,?
5/29/2006,?
5/30/2006,?
5/31/2006,?
6/1/2006,?
6/2/2006,?
6/5/2006,?
6/6/2006,?
6/7/2006,?
6/8/2006,?
6/9/2006,?
6/12/2006,?
6/13/2006,?
6/14/2006,?
6/15/2006,?
6/16/2006,?
6/19/2006,?
6/20/2006,?
6/21/2006,?
6/22/2006,?
6/23/2006,?
6/26/2006,?
6/27/2006,?
6/28/2006,?
6/29/2006,?
6/30/2006,?
7/3/2006,?
7/4/2006,?
7/5/2006,?
7/6/2006,?
7/7/2006,?
7/10/2006,?
7/11/2006,?
7/12/2006,?
7/13/2006,?
7/14/2006,?
7/17/2006,?
7/18/2006,?
7/19/2006,?
7/20/2006,?
7/21/2006,?
7/24/2006,?
7/25/2006,?
7/26/2006,?
7/27/2006,?
7/28/2006,?
7/31/2006,?
8/1/2006,?
8/2/2006,?
8/3/2006,?
8/4/2006,?
8/7/2006,?
8/8/2006,?
8/9/2006,?
8/10/2006,?
8/11/2006,?
8/14/2006,?
8/15/2006,?
8/16/2006,?
8/17/2006,?
8/18/2006,?
8/21/2006,?
8/22/2006,?
8/23/2006,?
8/24/2006,?
8/25/2006,?
8/28/2006,?
8/29/2006,?
8/30/2006,?
8/31/2006,?
9/1/2006,?
9/4/2006,?
9/5/2006,?
9/6/2006,?
9/7/2006,?
9/8/2006,?
9/11/2006,?
9/12/2006,?
9/13/2006,?
9/14/2006,?
9/15/2006,?
9/18/2006,?
9/19/2006,?
9/20/2006,?
9/21/2006,?
9/22/2006,?
9/25/2006,?
9/26/2006,?
9/27/2006,?
9/28/2006,?
9/29/2006,?
10/2/2006,?
10/3/2006,?
10/4/2006,?
10/5/2006,?
10/6/2006,?
10/9/2006,?
10/10/2006,?
10/11/2006,?
10/12/2006,?
10/13/2006,?
10/16/2006,?
10/17/2006,?
10/18/2006,?
10/19/2006,?
10/20/2006,?
10/23/2006,?
10/24/2006,?
10/25/2006,?
10/26/2006,?
10/27/2006,?
10/30/2006,?
10/31/2006,?
11/1/2006,?
11/2/2006,?
11/3/2006,?
11/6/2006,?
11/7/2006,?
11/8/2006,?
11/9/2006,?
11/10/2006,?
11/13/2006,?
11/14/2006,?
11/15/2006,?
11/16/2006,?
11/17/2006,?
11/20/2006,?
11/21/2006,?
11/22/2006,?
11/23/2006,?
11/24/2006,?
11/27/2006,?
11/28/2006,?
11/29/2006,?
11/30/2006,?
12/1/2006,?
12/4/2006,?
12/5/2006,?
12/6/2006,?
12/7/2006,?
12/8/2006,?
12/11/2006,?
12/12/2006,?
12/13/2006,?
12/14/2006,?
12/15/2006,?
12/18/2006,?
12/19/2006,?
12/20/2006,?
12/21/2006,?
12/22/2006,?
12/27/2006,?
12/28/2006,?
12/29/2006,?
1/2/2007,?
1/3/2007,?
1/4/2007,?
1/5/2007,?
1/8/2007,?
1/9/2007,?
1/10/2007,?
1/11/2007,?
1/12/2007,?
1/15/2007,?
1/16/2007,?
1/17/2007,?
1/18/2007,?
1/19/2007,?
1/22/2007,?
1/23/2007,?
1/24/2007,?
1/25/2007,?
1/26/2007,?
1/29/2007,?
1/30/2007,?
1/31/2007,?
2/1/2007,?
2/2/2007,?
2/5/2007,?
2/6/2007,?
2/7/2007,?
2/8/2007,?
2/9/2007,?
2/12/2007,?
2/13/2007,?
2/14/2007,?
2/15/2007,?
2/16/2007,?
2/19/2007,?
2/20/2007,?
2/21/2007,?
2/22/2007,?
2/23/2007,?
2/26/2007,?
2/27/2007,?
2/28/2007,?
3/1/2007,?
3/2/2007,?
3/5/2007,?
3/6/2007,?
3/7/2007,?
3/8/2007,?
3/9/2007,?
3/12/2007,?
3/13/2007,?
3/14/2007,?
3/15/2007,?
3/16/2007,?
3/19/2007,?
3/20/2007,?
3/21/2007,?
3/22/2007,?
3/23/2007,?
3/26/2007,?
3/27/2007,?
3/28/2007,?
3/29/2007,?
3/30/2007,?
4/2/2007,?
4/3/2007,?
4/4/2007,?
4/5/2007,?
4/10/2007,?
4/11/2007,?
4/12/2007,?
4/13/2007,?
4/16/2007,?
4/17/2007,?
4/18/2007,?
4/19/2007,?
4/20/2007,?
4/23/2007,?
4/24/2007,?
4/25/2007,?
4/26/2007,?
4/27/2007,?
4/30/2007,?
5/2/2007,?
5/3/2007,?
5/4/2007,?
5/7/2007,?
5/8/2007,?
5/9/2007,?
5/10/2007,?
5/11/2007,?
5/14/2007,?
5/15/2007,?
5/16/2007,?
5/17/2007,?
5/18/2007,?
5/21/2007,?
5/22/2007,?
5/23/2007,?
5/24/2007,?
5/25/2007,?
5/28/2007,?
5/29/2007,?
5/30/2007,?
5/31/2007,?
6/1/2007,?
6/4/2007,?
6/5/2007,?
6/6/2007,?
6/7/2007,?
6/8/2007,?
6/11/2007,?
6/12/2007,?
6/13/2007,?
6/14/2007,?
6/15/2007,?
6/18/2007,?
6/19/2007,?
6/20/2007,?
6/21/2007,?
6/22/2007,?
6/25/2007,?
6/26/2007,?
6/27/2007,?
6/28/2007,?
6/29/2007,?
7/2/2007,?
7/3/2007,?
7/4/2007,?
7/5/2007,?
7/6/2007,?
7/9/2007,?
7/10/2007,?
7/11/2007,?
7/12/2007,?
7/13/2007,?
7/16/2007,?
7/17/2007,?
7/18/2007,?
7/19/2007,?
7/20/2007,?
7/23/2007,?
7/24/2007,?
7/25/2007,?
7/26/2007,?
7/27/2007,?
7/30/2007,?
7/31/2007,?
8/1/2007,?
8/2/2007,?
8/3/2007,?
8/6/2007,?
8/7/2007,?
8/8/2007,?
8/9/2007,?
8/10/2007,?
8/13/2007,?
8/14/2007,?
8/15/2007,?
8/16/2007,?
8/17/2007,?
8/20/2007,?
8/21/2007,?
8/22/2007,?
8/23/2007,?
8/24/2007,?
8/27/2007,?
8/28/2007,?
8/29/2007,?
8/30/2007,?
8/31/2007,?
9/3/2007,?
9/4/2007,?
9/5/2007,?
9/6/2007,?
9/7/2007,?
9/10/2007,?
9/11/2007,?
9/12/2007,?
9/13/2007,?
9/14/2007,?
9/17/2007,?
9/18/2007,?
9/19/2007,?
9/20/2007,?
9/21/2007,?
9/24/2007,?
9/25/2007,?
9/26/2007,?
9/27/2007,?
9/28/2007,?
10/1/2007,?
10/2/2007,?
10/3/2007,?
10/4/2007,?
10/5/2007,?
10/8/2007,?
10/9/2007,?
10/10/2007,?
10/11/2007,?
10/12/2007,?
10/15/2007,?
10/16/2007,?
10/17/2007,?
10/18/2007,?
10/19/2007,?
10/22/2007,?
10/23/2007,?
10/24/2007,?
10/25/2007,?
10/26/2007,?
10/29/2007,?
10/30/2007,?
10/31/2007,?
11/1/2007,?
11/2/2007,?
11/5/2007,?
11/6/2007,?
11/7/2007,?
11/8/2007,?
11/9/2007,?
11/12/2007,?
11/13/2007,?
11/14/2007,?
11/15/2007,?
11/16/2007,?
11/19/2007,?
11/20/2007,?
11/21/2007,?
11/22/2007,?
11/23/2007,?
11/26/2007,?
11/27/2007,?
11/28/2007,?
11/29/2007,?
11/30/2007,?
12/3/2007,?
12/4/2007,?
12/5/2007,?
12/6/2007,?
12/7/2007,?
12/10/2007,?
12/11/2007,?
12/12/2007,?
12/13/2007,?
12/14/2007,?
12/17/2007,?
12/18/2007,?
12/19/2007,?
12/20/2007,?
12/21/2007,?
12/24/2007,?
12/27/2007,?
12/28/2007,?
12/31/2007,?
1/2/2008,?
1/3/2008,?
1/4/2008,?
1/7/2008,?
1/8/2008,?
1/9/2008,?
1/10/2008,?
1/11/2008,?
1/14/2008,?
1/15/2008,?
1/16/2008,?
1/17/2008,?
1/18/2008,?
1/21/2008,?
1/22/2008,?
1/23/2008,?
1/24/2008,?
1/25/2008,?
1/28/2008,?
1/29/2008,?
1/30/2008,?
1/31/2008,?
2/1/2008,?
2/4/2008,?
2/5/2008,?
2/6/2008,?
2/7/2008,?
2/8/2008,?
2/11/2008,?
2/12/2008,?
2/13/2008,?
2/14/2008,?
2/15/2008,?
2/18/2008,?
2/19/2008,?
2/20/2008,?
2/21/2008,?
2/22/2008,?
2/25/2008,?
2/26/2008,?
2/27/2008,?
2/28/2008,?
2/29/2008,?
3/3/2008,?
3/4/2008,?
3/5/2008,?
3/6/2008,?
3/7/2008,?
3/10/2008,?
3/11/2008,?
3/12/2008,?
3/13/2008,?
3/14/2008,?
3/17/2008,?
3/18/2008,?
3/19/2008,?
3/20/2008,?
3/25/2008,?
3/26/2008,?
3/27/2008,?
3/28/2008,?
3/31/2008,?
4/1/2008,?
4/2/2008,?
4/3/2008,?
4/4/2008,?
4/7/2008,?
4/8/2008,?
4/9/2008,?
4/10/2008,?
4/11/2008,?
4/14/2008,?
4/15/2008,?
4/16/2008,?
4/17/2008,?
4/18/2008,?
4/21/2008,?
4/22/2008,?
4/23/2008,?
4/24/2008,?
4/25/2008,?
4/28/2008,?
4/29/2008,?
4/30/2008,?
5/2/2008,?
5/5/2008,?
5/6/2008,?
5/7/2008,?
5/8/2008,?
5/9/2008,?
5/12/2008,?
5/13/2008,?
5/14/2008,?
5/15/2008,?
5/16/2008,?
5/19/2008,?
5/20/2008,?
5/21/2008,?
5/22/2008,?
5/23/2008,?
5/26/2008,?
5/27/2008,?
5/28/2008,?
5/29/2008,?
5/30/2008,?
6/2/2008,?
6/3/2008,?
6/4/2008,?
6/5/2008,?
6/6/2008,?
6/9/2008,?
6/10/2008,?
6/11/2008,?
6/12/2008,?
6/13/2008,?
6/16/2008,?
6/17/2008,?
6/18/2008,?
6/19/2008,?
6/20/2008,?
6/23/2008,?
6/24/2008,?
6/25/2008,?
6/26/2008,?
6/27/2008,?
6/30/2008,?
7/1/2008,?
7/2/2008,?
7/3/2008,?
7/4/2008,?
7/7/2008,?
7/8/2008,?
7/9/2008,?
7/10/2008,?
7/11/2008,?
7/14/2008,?
7/15/2008,?
7/16/2008,?
7/17/2008,?
7/18/2008,?
7/21/2008,?
7/22/2008,?
7/23/2008,?
7/24/2008,?
7/25/2008,?
7/28/2008,?
7/29/2008,?
7/30/2008,?
7/31/2008,?
8/1/2008,?
8/4/2008,?
8/5/2008,?
8/6/2008,?
8/7/2008,?
8/8/2008,?
8/11/2008,?
8/12/2008,?
8/13/2008,?
8/14/2008,?
8/15/2008,?
8/18/2008,?
8/19/2008,?
8/20/2008,?
8/21/2008,?
8/22/2008,?
8/25/2008,?
8/26/2008,?
8/27/2008,?
8/28/2008,?
8/29/2008,?
9/1/2008,?
9/2/2008,?
9/3/2008,?
9/4/2008,?
9/5/2008,?
9/8/2008,?
9/9/2008,?
9/10/2008,?
9/11/2008,?
9/12/2008,?
9/15/2008,?
9/16/2008,?
9/17/2008,?
9/18/2008,?
9/19/2008,?
9/22/2008,?
9/23/2008,?
9/24/2008,?
9/25/2008,?
9/26/2008,?
9/29/2008,?
9/30/2008,?
10/1/2008,?
10/2/2008,?
10/3/2008,?
10/6/2008,?
10/7/2008,?
10/8/2008,?
10/9/2008,?
10/10/2008,?
10/13/2008,?
10/14/2008,?
10/15/2008,?
10/16/2008,?
10/17/2008,?
10/20/2008,?
10/21/2008,?
10/22/2008,?
10/23/2008,?
10/24/2008,?
10/27/2008,?
10/28/2008,?
10/29/2008,?
10/30/2008,?
10/31/2008,?
11/3/2008,?
11/4/2008,?
11/5/2008,?
11/6/2008,?
11/7/2008,?
11/10/2008,?
11/11/2008,?
11/12/2008,?
11/13/2008,?
11/14/2008,?
11/17/2008,?
11/18/2008,?
11/19/2008,?
11/20/2008,?
11/21/2008,?
11/24/2008,?
11/25/2008,?
11/26/2008,?
11/27/2008,?
11/28/2008,?
12/1/2008,?
12/2/2008,?
12/3/2008,?
12/4/2008,?
12/5/2008,?
12/8/2008,?
12/9/2008,?
12/10/2008,?
12/11/2008,?
12/12/2008,?
12/15/2008,?
12/16/2008,?
12/17/2008,?
12/18/2008,?
12/19/2008,?
12/22/2008,?
12/23/2008,?
12/24/2008,?
12/29/2008,?
12/30/2008,?
12/31/2008,?
1/2/2009,?
1/5/2009,?
1/6/2009,?
1/7/2009,?
1/8/2009,?
1/9/2009,?
1/12/2009,?
1/13/2009,?
1/14/2009,?
1/15/2009,?
1/16/2009,?
1/19/2009,?
1/20/2009,?
1/21/2009,?
1/22/2009,?
1/23/2009,?
1/26/2009,?
1/27/2009,?
1/28/2009,?
1/29/2009,?
1/30/2009,?
2/2/2009,?
2/3/2009,?
2/4/2009,?
2/5/2009,?
2/6/2009,?
2/9/2009,?
2/10/2009,?
2/11/2009,?
2/12/2009,?
2/13/2009,?
2/16/2009,?
2/17/2009,?
2/18/2009,?
2/19/2009,?
2/20/2009,?
2/23/2009,?
2/24/2009,?
2/25/2009,?
2/26/2009,?
