Date,THB,NEER
4/1/2005,50.745,90.1973
4/4/2005,50.939,89.6547
4/5/2005,50.79,89.64
4/6/2005,50.872,89.7289
4/7/2005,51.196,89.3811
4/8/2005,50.896,89.4874
4/11/2005,51.365,89.2333
4/12/2005,51.511,89.0523
4/13/2005,51.042,89.397
4/14/2005,50.943,89.2597
4/15/2005,51.075,89.3752
4/18/2005,51.317,89.4386
4/19/2005,51.395,89.3396
4/20/2005,51.402,89.4372
4/21/2005,51.716,89.0781
4/22/2005,51.595,89.1054
4/25/2005,51.093,89.2685
4/26/2005,51.257,89.0735
4/27/2005,51.143,89.0211
4/28/2005,51.06,88.9968
4/29/2005,51.11,88.9628
5/2/2005,50.83,88.9897
5/3/2005,50.827,88.9635
5/4/2005,51.138,88.7116
5/5/2005,51.124,88.7147
5/6/2005,51.033,88.9148
5/9/2005,50.704,89.0191
5/10/2005,50.767,89.0866
5/11/2005,50.699,89.2862
5/12/2005,50.367,89.47
5/13/2005,49.948,89.6593
5/16/2005,50.312,89.1268
5/17/2005,50.371,89.0395
5/18/2005,50.326,89.0485
5/19/2005,50.456,88.8863
5/20/2005,50.372,88.9615
5/23/2005,50.303,88.6951
5/24/2005,50.487,88.4935
5/25/2005,50.486,88.1958
5/26/2005,50.599,87.9211
5/27/2005,50.779,88.0251
5/30/2005,50.37,87.9362
5/31/2005,50.058,87.9865
6/1/2005,49.864,87.754
6/2/2005,49.894,87.9241
6/3/2005,50.035,87.8965
6/6/2005,49.79,87.7692
6/7/2005,49.765,87.7349
6/8/2005,49.995,87.9101
6/9/2005,49.821,87.9866
6/10/2005,49.701,87.8778
6/13/2005,49.345,87.8859
6/14/2005,49.562,87.7434
6/15/2005,49.423,87.2011
6/16/2005,49.599,87.2016
6/17/2005,50.058,87.2521
6/20/2005,50.195,87.1382
6/21/2005,49.837,87.5146
6/22/2005,49.883,87.5696
6/23/2005,49.485,87.3392
6/24/2005,49.595,87.4445
6/27/2005,49.976,87.504
6/28/2005,49.892,87.6084
6/29/2005,49.803,87.7683
6/30/2005,49.938,87.5486
7/1/2005,49.923,87.3435
7/4/2005,49.296,86.659
7/5/2005,49.386,86.5117
7/6/2005,49.572,86.6438
7/7/2005,49.843,86.5754
7/8/2005,50.161,86.7488
7/11/2005,50.483,86.9264
7/12/2005,50.815,86.8898
7/13/2005,50.925,86.8393
7/14/2005,50.498,86.5551
7/15/2005,50.428,86.9587
7/18/2005,50.398,87.0705
7/19/2005,50.225,87.2312
7/20/2005,50.737,87.2115
7/21/2005,50.474,86.9813
7/22/2005,50.238,86.5034
7/25/2005,49.975,86.7826
7/26/2005,49.818,86.6915
7/27/2005,49.99,86.9302
7/28/2005,50.6,86.9174
7/29/2005,50.385,87.0515
8/1/2005,50.78,87.0241
8/2/2005,50.536,87.2206
8/3/2005,50.803,87.1805
8/4/2005,50.787,87.4672
8/5/2005,51.028,87.3886
8/8/2005,50.89,87.3344
8/9/2005,50.969,86.7951
8/10/2005,50.682,86.7738
8/11/2005,50.747,87.036
8/12/2005,50.849,87.2057
8/15/2005,50.733,87.4486
8/16/2005,50.721,87.6296
8/17/2005,50.727,87.4671
8/18/2005,50.411,87.4869
8/19/2005,50.265,87.4929
8/22/2005,50.174,87.3732
8/23/2005,50.155,87.4612
8/24/2005,50.265,87.4481
8/25/2005,50.409,87.4239
8/26/2005,50.481,87.0536
8/29/2005,50.655,86.9867
8/30/2005,50.379,87.3721
8/31/2005,50.441,87.4283
9/1/2005,50.927,87.3369
9/2/2005,51.491,87.7424
9/5/2005,51.335,87.7681
9/6/2005,51.303,87.6249
9/7/2005,51.03,87.7624
9/8/2005,50.934,87.8069
9/9/2005,50.908,87.8827
9/12/2005,50.29,87.7947
9/13/2005,50.293,87.8098
9/14/2005,50.375,88.0359
9/15/2005,50.059,87.9445
9/16/2005,50.178,88.187
9/19/2005,49.895,88.3053
9/20/2005,49.9,88.3762
9/21/2005,50.171,88.5052
9/22/2005,50.163,88.6212
9/23/2005,49.75,88.7226
9/26/2005,49.646,88.759
9/27/2005,49.529,88.7659
9/28/2005,49.554,88.8908
9/29/2005,49.529,89.0844
9/30/2005,49.44,89.0878
10/3/2005,49.12,89.2782
10/4/2005,49.081,89.3248
10/5/2005,49.032,89.3781
10/6/2005,49.428,89.7027
10/7/2005,49.586,89.4299
10/10/2005,49.353,89.5999
10/11/2005,49.162,89.4793
10/12/2005,49.175,89.5093
10/13/2005,49.056,89.5054
10/14/2005,49.078,89.4913
10/17/2005,49.124,89.4513
10/18/2005,48.8,89.4201
10/19/2005,48.961,89.7188
10/20/2005,48.874,89.8272
10/21/2005,49.115,89.7458
10/24/2005,48.913,89.7738
10/25/2005,49.103,89.8557
10/26/2005,49.257,89.6513
10/27/2005,49.452,89.4764
10/28/2005,49.507,89.6251
10/31/2005,49.038,89.7847
11/1/2005,48.975,89.9078
11/2/2005,48.969,89.9752
11/3/2005,49.163,89.833
11/4/2005,48.907,89.9172
11/7/2005,48.524,89.7014
11/8/2005,48.367,89.8976
11/9/2005,48.366,89.6798
11/10/2005,48.399,89.7529
11/11/2005,48.114,89.7351
11/14/2005,48.228,89.6082
11/15/2005,48.07,89.6609
11/16/2005,48.094,89.7544
11/17/2005,48.146,89.5144
11/18/2005,48.129,89.4553
11/21/2005,48.64,89.4259
11/22/2005,48.241,89.6321
11/23/2005,48.488,89.4135
11/24/2005,48.544,89.3346
11/25/2005,48.462,89.4811
11/28/2005,48.387,89.1715
11/29/2005,48.589,89.1256
11/30/2005,48.522,89.1005
12/1/2005,48.442,89.1933
12/2/2005,48.451,89.3351
12/5/2005,48.682,89.4565
12/6/2005,48.744,89.6231
12/7/2005,48.384,89.4782
12/8/2005,48.548,89.4868
12/9/2005,48.674,89.3627
12/12/2005,49.177,89.621
12/13/2005,49.071,89.338
12/14/2005,49.332,89.5815
12/15/2005,49.072,89.632
12/16/2005,49.086,89.715
12/19/2005,49.016,90.4497
12/20/2005,48.896,90.5574
12/21/2005,48.632,90.6435
12/22/2005,48.413,90.6383
12/23/2005,48.527,91.3075
12/27/2005,48.522,91.237
12/28/2005,48.818,90.9504
12/29/2005,48.431,91.5074
12/30/2005,48.437,91.7943
1/2/2006,48.516,92.3163
1/3/2006,48.488,91.8509
1/4/2006,48.918,91.5088
1/5/2006,48.82,92.1375
1/6/2006,48.451,92.5312
1/9/2006,48.06,92.5048
1/10/2006,48.025,92.5812
1/11/2006,48.1,92.7259
1/12/2006,47.671,92.3545
1/13/2006,47.643,92.2516
1/16/2006,48.054,92.1618
1/17/2006,47.984,92.1458
1/18/2006,47.869,91.7807
1/19/2006,47.543,91.5637
1/20/2006,47.248,91.9063
1/23/2006,48.011,92.5512
1/24/2006,48.18,92.5172
1/25/2006,47.891,92.3222
1/26/2006,47.664,92.2632
1/27/2006,47.531,92.3797
1/30/2006,47.291,92.6365
1/31/2006,47.271,92.4169
2/1/2006,47.389,92.2861
2/2/2006,47.48,92.1654
2/3/2006,47.506,92.1169
2/6/2006,47.247,92.3669
2/7/2006,47.359,92.4779
2/8/2006,47.491,92.6911
2/9/2006,47.379,93.7297
2/10/2006,46.904,93.0846
2/13/2006,46.754,93.4047
2/14/2006,46.793,93.0096
2/15/2006,46.865,92.8553
2/16/2006,46.738,93.0979
2/17/2006,46.663,93.2405
2/20/2006,46.958,93.1153
2/21/2006,46.916,92.8232
2/22/2006,46.926,92.5289
2/23/2006,47.017,92.7228
2/24/2006,46.852,92.4869
2/27/2006,46.517,93.1969
2/28/2006,46.526,93.099
3/1/2006,46.587,92.9499
3/2/2006,46.011,92.7405
3/3/2006,46.658,93.1755
3/6/2006,46.606,93.0479
3/7/2006,46.58,93.1943
3/8/2006,46.705,93.365
3/9/2006,46.568,93.3054
3/10/2006,46.562,93.3104
3/13/2006,46.707,93.4456
3/14/2006,46.836,93.4291
3/15/2006,47.102,94.1563
3/16/2006,47.176,94.3853
3/17/2006,47.491,94.6993
3/20/2006,47.085,94.9201
3/21/2006,47.131,95.1652
3/22/2006,47.041,94.8974
3/23/2006,47.075,95.0372
3/24/2006,46.765,95.0667
3/27/2006,46.807,95.1676
3/28/2006,46.952,95.199
3/29/2006,46.789,94.9783
3/30/2006,46.991,95.0324
3/31/2006,47.008,94.6891
4/3/2006,46.867,94.6294
4/4/2006,47.233,94.7938
4/5/2006,46.978,94.6736
4/6/2006,46.976,93.9745
4/7/2006,46.436,93.8365
4/10/2006,46.144,93.6707
4/11/2006,46.082,93.3249
4/12/2006,46.235,93.456
4/13/2006,46.127,93.3066
4/18/2006,46.482,92.9626
4/19/2006,46.567,92.7546
4/20/2006,46.608,92.1259
4/21/2006,46.6,91.7983
4/24/2006,46.437,92.0613
4/25/2006,46.745,92.0834
4/26/2006,46.863,92.2469
4/27/2006,46.717,92.4157
4/28/2006,47.045,92.2864
5/2/2006,47.569,92.1712
5/3/2006,47.526,91.9077
5/4/2006,47.598,92.3947
5/5/2006,48.037,92.4465
5/8/2006,47.822,92.5755
5/9/2006,47.787,92.6367
5/10/2006,48.068,92.8551
5/11/2006,48.09,92.6731
5/12/2006,48.861,92.346
5/15/2006,49.036,92.6415
5/16/2006,48.893,92.7183
5/17/2006,48.835,92.6047
5/18/2006,48.77,92.9705
5/19/2006,48.753,92.9339
5/22/2006,48.966,93.3688
5/23/2006,49.098,93.0849
5/24/2006,49.425,93.1165
5/25/2006,48.907,93.1504
5/26/2006,48.934,93.3505
5/29/2006,48.744,93.2109
5/30/2006,48.981,93.2995
5/31/2006,49.051,93.5389
6/1/2006,48.711,93.4997
6/2/2006,48.962,93.491
6/5/2006,49.42,93.554
6/6/2006,49.071,93.3285
6/7/2006,48.965,93.4782
6/8/2006,49.03,93.2489
6/9/2006,48.532,93.3244
6/12/2006,48.323,93.533
6/13/2006,48.438,93.7541
6/14/2006,48.217,93.9937
6/15/2006,48.431,94.0634
6/16/2006,48.51,94.0621
6/19/2006,48.435,94.1926
6/20/2006,48.154,94.0456
6/21/2006,48.488,94.302
6/22/2006,48.355,94.3297
6/23/2006,48.118,94.1775
6/26/2006,48.32,94.1493
6/27/2006,48.339,94.2331
6/28/2006,48.319,94.292
6/29/2006,48.199,94.4051
6/30/2006,48.575,94.251
7/3/2006,48.685,94.0459
7/4/2006,48.454,93.815
7/5/2006,48.798,93.9194
7/6/2006,48.697,93.7415
7/7/2006,48.586,93.9659
7/10/2006,48.273,94.0702
7/11/2006,48.182,94.0918
7/12/2006,48.208,94.2431
7/13/2006,48.151,94.4233
7/14/2006,48.099,94.6599
7/17/2006,47.955,95.1664
7/18/2006,47.777,95.49
7/19/2006,47.708,95.2319
7/20/2006,48.09,94.3386
7/21/2006,48.116,94.7468
7/24/2006,48.03,94.756
7/25/2006,47.99,94.7069
7/26/2006,47.793,94.6936
7/27/2006,48.156,94.586
7/28/2006,48.064,94.897
7/31/2006,48.315,94.8525
8/1/2006,48.327,94.9948
8/2/2006,48.555,94.9206
8/3/2006,48.401,94.9529
8/4/2006,48.418,95.0876
8/7/2006,48.496,95.1402
8/8/2006,48.386,95.3668
8/9/2006,48.393,95.4279
8/10/2006,48.147,95.261
8/11/2006,47.793,95.4925
8/14/2006,47.567,95.5375
8/15/2006,47.685,95.7876
8/16/2006,47.878,95.7467
8/17/2006,48.444,96.0546
8/18/2006,48.084,94.7701
8/21/2006,48.389,95.3108
8/22/2006,48.192,95.1691
8/23/2006,48.184,95.1483
8/24/2006,48.337,95.1587
8/25/2006,48.072,95.2516
8/28/2006,48.196,95.2707
8/29/2006,48.068,95.3563
8/30/2006,48.17,95.3032
8/31/2006,48.241,95.1572
9/1/2006,48.077,95.3124
9/4/2006,48.002,95.122
9/5/2006,47.845,95.5357
9/6/2006,47.769,96.0499
9/7/2006,47.548,96.1085
9/8/2006,47.61,96.0544
9/11/2006,47.622,96.0532
9/12/2006,47.614,96.037
9/13/2006,47.389,96.0706
9/14/2006,47.518,96.0349
9/15/2006,47.225,96.1834
9/18/2006,47.297,96.1794
9/19/2006,47.142,96.4823
9/20/2006,47.824,96.6501
9/21/2006,47.638,96.7385
9/22/2006,47.957,96.7336
9/25/2006,47.85,96.9265
9/26/2006,47.606,96.9372
9/27/2006,47.603,97.0676
9/28/2006,47.722,96.8949
9/29/2006,47.572,96.8694
10/2/2006,47.708,97.1971
10/3/2006,47.847,97.0619
10/4/2006,47.692,96.9346
10/5/2006,47.816,96.8873
10/6/2006,47.482,96.9009
10/9/2006,47.356,97.3593
10/10/2006,47.049,97.6363
10/11/2006,47.034,97.4955
10/12/2006,47.01,97.539
10/13/2006,46.985,97.2785
10/16/2006,46.875,97.2002
10/17/2006,46.825,97.2449
10/18/2006,46.884,96.9104
10/19/2006,46.873,96.5494
10/20/2006,46.987,96.7453
10/23/2006,46.761,96.9765
10/24/2006,46.676,97.5214
10/25/2006,46.691,97.8554
10/26/2006,46.835,97.6897
10/27/2006,46.764,97.6409
10/30/2006,46.707,97.9553
10/31/2006,46.639,97.984
11/1/2006,46.763,98.1351
11/2/2006,46.827,98.8727
11/3/2006,46.825,99.5152
11/6/2006,46.648,99.4948
11/7/2006,46.77,99.7167
11/8/2006,46.871,99.9526
11/9/2006,47.002,98.179
11/10/2006,47.11,98.5961
11/13/2006,46.847,98.0306
11/14/2006,46.684,96.3538
11/15/2006,46.738,96.7558
11/16/2006,46.726,97.1083
11/17/2006,46.812,98.2693
11/20/2006,47,99.2735
11/21/2006,46.886,98.3058
11/22/2006,47.133,98.9839
11/23/2006,47.319,99.24
11/24/2006,47.728,98.5228
11/27/2006,47.75,99.2616
11/28/2006,47.772,98.53
11/29/2006,47.477,98.2841
11/30/2006,47.399,98.7977
12/1/2006,47.577,98.9046
12/4/2006,47.739,98.8493
12/5/2006,47.489,99.0544
12/6/2006,47.342,100.8469
12/7/2006,47.293,100.744
12/8/2006,47.207,100.7903
12/11/2006,46.882,101.5377
12/12/2006,46.714,100.9384
12/13/2006,46.783,103.859
12/14/2006,46.515,106.6227
12/15/2006,46.253,104.7117
12/18/2006,47.022,103.8196
12/19/2006,47.073,102.9124
12/20/2006,47.4,100.7428
12/21/2006,48.159,101.3957
12/22/2006,48.019,102.6878
12/27/2006,47.776,103.4476
12/28/2006,47.252,103.2445
12/29/2006,46.77,103.7685
1/2/2007,47.462,104.4705
1/3/2007,47.043,105.3139
1/4/2007,46.625,104.9425
1/5/2007,46.841,106.3664
1/8/2007,46.371,105.735
1/9/2007,46.754,105.5432
1/10/2007,46.837,105.8583
1/11/2007,46.639,104.4825
1/12/2007,46.337,104.3293
1/15/2007,46.503,105.4407
1/16/2007,46.486,104.3971
1/17/2007,46.255,103.2309
1/18/2007,45.507,103.5773
1/19/2007,45.645,104.0515
1/22/2007,45.61,104.5165
1/23/2007,45.523,106.1454
1/24/2007,45.723,108.2794
1/25/2007,44.32,107.3338
1/26/2007,43.057,107.0075
1/29/2007,43.953,107.7537
1/30/2007,44.45,107.0465
1/31/2007,44.756,106.2012
2/1/2007,45.765,106.8004
2/2/2007,45.524,106.4498
2/5/2007,44.656,106.5533
2/6/2007,44.33,106.1821
2/7/2007,44.543,106.7634
2/8/2007,44.401,109.5144
2/9/2007,44.158,109.5273
2/12/2007,43.727,109.9576
2/13/2007,44.05,106.8453
2/14/2007,43.572,108.1989
2/15/2007,43.87,109.279
2/16/2007,43.817,108.2183
2/19/2007,44.91,108.3732
2/20/2007,43.84,107.8325
2/21/2007,44.47,107.7367
2/22/2007,44.46,107.9965
2/23/2007,44.06,107.3908
2/26/2007,44.516,107.1554
2/27/2007,45.114,106.963
2/28/2007,44.9,107.7637
3/1/2007,44.678,106.7579
3/2/2007,44.29,106.9145
3/5/2007,43.37,106.911
3/6/2007,42.597,107.0971
3/7/2007,43.037,106.8891
3/8/2007,43.248,107.1368
3/9/2007,42.969,107.2666
3/12/2007,43.259,106.93
3/13/2007,43.708,107.2295
3/14/2007,43.4,106.4263
3/15/2007,43.69,106.3682
3/16/2007,43.85,106.1639
3/19/2007,43.97,106.8073
3/20/2007,43.677,106.0016
3/21/2007,42.56,106.7892
3/22/2007,42.652,106.3386
3/23/2007,42.402,106.4959
3/26/2007,43.55,106.6158
3/27/2007,43.2,104.7745
3/28/2007,42.711,104.2275
3/29/2007,43.16,104.7152
3/30/2007,43.057,104.307
4/2/2007,43.348,104.3266
4/3/2007,43.422,105.1229
4/4/2007,43.305,106.3377
4/5/2007,43.574,105.6231
4/10/2007,43.834,106.0728
4/11/2007,43.875,106.4781
4/12/2007,43.687,105.8262
4/13/2007,44.182,106.4906
4/16/2007,44.218,105.824
4/17/2007,44.192,106.0577
4/18/2007,44.1,105.9449
4/19/2007,44.2,105.7473
4/20/2007,44.149,106.4374
4/23/2007,43.983,106.7946
4/24/2007,44.191,107.4829
4/25/2007,44.2,108.3205
4/26/2007,44.47,107.4223
4/27/2007,44.61,107.7891
4/30/2007,44.645,107.8746
5/2/2007,44.374,108.0182
5/3/2007,44.741,107.5742
5/4/2007,44.229,108.4756
5/7/2007,44.335,108.2143
5/8/2007,44.34,108.0879
5/9/2007,44.228,108.5895
5/10/2007,44.188,108.3481
5/11/2007,44.83,108.9866
5/14/2007,45.24,109.7863
5/15/2007,45.023,109.8367
5/16/2007,45.278,110.6766
5/17/2007,45.179,109.3198
5/18/2007,44.732,112.1015
5/21/2007,44.491,110.1664
5/22/2007,44.127,109.619
5/23/2007,44.517,110.7952
5/24/2007,44.222,112.9542
5/25/2007,44.057,111.6912
5/28/2007,44.171,113.5935
5/29/2007,44.492,114.5366
5/30/2007,44.015,114.4032
5/31/2007,44.337,115.346
6/1/2007,44.213,116.1062
6/4/2007,44.345,116.8162
6/5/2007,44.529,115.8762
6/6/2007,44.208,114.9821
6/7/2007,43.977,116.4675
6/8/2007,43.527,115.9879
6/11/2007,43.2,115.8762
6/12/2007,43.471,115.0809
6/13/2007,43.269,115.8221
6/14/2007,43.313,115.8485
6/15/2007,43.279,115.883
6/18/2007,43.62,114.934
6/19/2007,43.254,113.5851
6/20/2007,43.396,111.0638
6/21/2007,43.404,110.4526
6/22/2007,43.341,110.2077
6/25/2007,43.466,110.0656
6/26/2007,43.207,109.3174
6/27/2007,42.834,105.4114
6/28/2007,42.859,103.8273
6/29/2007,42.615,105.5577
7/2/2007,43.264,105.3548
7/3/2007,43.258,106.4172
7/4/2007,42.965,106.3121
7/5/2007,42.284,106.577
7/6/2007,42.981,105.3392
7/9/2007,43.24,105.542
7/10/2007,42.836,105.4645
7/11/2007,42.153,106.0332
7/12/2007,42.743,106.1807
7/13/2007,41.996,106.7753
7/16/2007,41.55,106.3694
7/17/2007,41.588,106.157
7/18/2007,41.668,105.8819
7/19/2007,41.384,105.8797
7/20/2007,41.057,105.6527
7/23/2007,40.772,105.9938
7/24/2007,41.084,106.5069
7/25/2007,41.195,106.791
7/26/2007,40.651,107.2407
7/27/2007,40.65,107.4916
7/30/2007,40.704,107.4174
7/31/2007,41.121,106.9991
8/1/2007,40.777,106.286
8/2/2007,40.787,106.7076
8/3/2007,40.826,107.0415
8/6/2007,41.385,106.6365
8/7/2007,41.888,106.3667
8/8/2007,42.853,106.7447
8/9/2007,42.896,107.0571
8/10/2007,42.809,107.3406
8/13/2007,42.91,107.2837
8/14/2007,43.079,108.2092
8/15/2007,43.728,108.2324
8/16/2007,44.169,107.8637
8/17/2007,44.903,107.6765
8/20/2007,44.22,107.9863
8/21/2007,44.385,108.0644
8/22/2007,43.908,107.9693
8/23/2007,44.206,107.0142
8/24/2007,44.156,107.3549
8/27/2007,44.753,107.2612
8/28/2007,44.652,107.1242
8/29/2007,44.594,106.6363
8/30/2007,44.344,106.5674
8/31/2007,44.528,105.8195
9/3/2007,44.065,105.8701
9/4/2007,44.101,106.004
9/5/2007,44.222,105.7164
9/6/2007,44.486,105.4238
9/7/2007,44.546,105.645
9/10/2007,44.774,106.0908
9/11/2007,44.709,104.9164
9/12/2007,44.608,105.3345
9/13/2007,44.535,104.9672
9/14/2007,44.269,104.9298
9/17/2007,44.376,105.4138
9/18/2007,44.259,105.314
9/19/2007,44.606,105.3928
9/20/2007,44.447,105.4689
9/21/2007,44.554,105.3628
9/24/2007,44.806,105.2497
9/25/2007,45.066,105.4775
9/26/2007,44.99,105.8946
9/27/2007,44.92,105.895
9/28/2007,45.063,105.9272
10/1/2007,45.3,107.3286
10/2/2007,44.969,107.6856
10/3/2007,44.95,108.0022
10/4/2007,44.655,108.2415
10/5/2007,44.691,108.2722
10/8/2007,44.228,109.924
10/9/2007,44.104,109.6082
10/10/2007,44.489,109.7293
10/11/2007,44.696,109.6827
10/12/2007,44.51,109.8153
10/15/2007,44.855,109.9017
