Date,THB,NEER
5/7/2010,41.211,103.4329
5/10/2010,41.877,103.3489
5/11/2010,41.072,103.3094
5/12/2010,40.976,103.7524
5/13/2010,40.687,104.1494
5/14/2010,40.455,104.3757
5/17/2010,40.055,104.3497
5/18/2010,40.186,103.8455
5/19/2010,39.7,104.0282
5/20/2010,39.931,104.0766
5/21/2010,40.534,104.0109
5/24/2010,40.112,103.7247
5/25/2010,39.75,103.5514
5/26/2010,40.053,103.4237
5/27/2010,39.908,103.5474
5/28/2010,40.328,103.5267
5/31/2010,40.07,103.4815
6/1/2010,39.607,103.6568
6/2/2010,39.818,104.0052
6/3/2010,39.969,104.1922
6/4/2010,39.328,104.2291
6/7/2010,39.046,104.5348
6/8/2010,38.952,104.4179
6/9/2010,39.129,104.0234
6/10/2010,39.17,104.3207
6/11/2010,39.37,104.0342
6/14/2010,39.693,103.9279
6/15/2010,39.708,103.8369
6/16/2010,39.796,104.0662
6/17/2010,40.062,104.298
6/18/2010,40.091,104.1844
6/21/2010,40.011,104.0659
6/22/2010,39.63,104.0602
6/23/2010,39.73,103.8799
6/24/2010,39.759,104.083
6/25/2010,39.839,104.2516
6/28/2010,39.941,104.1384
6/29/2010,39.564,103.9404
6/30/2010,39.767,104.0861
7/1/2010,39.967,104.2826
7/2/2010,40.671,103.9086
7/5/2010,40.638,104.3792
7/6/2010,40.787,104.681
7/7/2010,40.818,104.8764
7/8/2010,41.056,105.2609
7/9/2010,40.868,104.756
7/12/2010,40.702,104.8416
7/13/2010,40.683,105.1187
7/14/2010,41.05,105.0201
7/15/2010,41.377,104.7881
7/16/2010,41.893,104.8514
7/19/2010,41.832,104.7872
7/20/2010,41.489,104.9503
7/21/2010,41.387,105.1609
7/22/2010,41.486,104.8304
7/23/2010,41.577,105.3261
7/26/2010,41.657,105.4855
7/27/2010,41.966,105.5802
7/28/2010,41.906,105.652
7/29/2010,42.144,105.1923
7/30/2010,42.048,104.9746
8/2/2010,42.115,104.7111
8/3/2010,42.529,105.2389
8/4/2010,42.455,105.0327
8/5/2010,42.314,105.1936
8/6/2010,42.259,104.7404
8/9/2010,42.37,104.8871
8/10/2010,41.98,105.1027
8/11/2010,41.554,104.8702
8/12/2010,40.864,104.9557
8/13/2010,40.81,104.8757
8/16/2010,40.787,104.83
8/17/2010,40.796,104.8208
8/18/2010,40.72,104.3392
8/19/2010,40.504,103.9134
8/20/2010,40.069,104.0467
8/23/2010,39.986,103.5258
8/24/2010,39.769,103.5001
8/25/2010,39.715,103.7478
8/26/2010,39.796,103.7858
8/27/2010,39.84,104.0379
8/30/2010,39.719,103.746
8/31/2010,39.67,102.7507
9/1/2010,39.903,103.2692
9/2/2010,39.947,103.576
9/3/2010,40.022,102.9483
9/6/2010,40.103,102.6688
9/7/2010,39.74,102.3372
9/8/2010,39.405,102.1603
9/9/2010,39.24,102.1594
9/10/2010,39.165,101.7216
9/13/2010,39.357,100.8062
9/14/2010,39.591,100.6653
9/15/2010,40.071,100.9588
9/16/2010,40.274,101.0517
9/17/2010,40.153,100.2922
9/20/2010,40.203,100.7844
9/21/2010,40.337,100.3029
9/22/2010,40.955,100.2564
9/23/2010,40.922,100.3924
9/24/2010,41.155,100.6496
9/27/2010,41.192,101.0722
9/28/2010,41.162,100.9916
9/29/2010,41.459,101.1252
9/30/2010,41.442,101.1362
10/1/2010,41.463,101.4061
10/4/2010,41.341,101.6357
10/5/2010,41.533,101.8058
10/6/2010,41.492,102
10/7/2010,41.714,101.8795
10/8/2010,41.709,101.7239
10/11/2010,41.857,101.7079
10/12/2010,41.437,101.508
10/13/2010,41.79,101.3801
10/14/2010,42.014,101.1966
10/15/2010,42.015,101.2204
10/18/2010,41.546,101.2469
10/19/2010,41.452,101.309
10/20/2010,41.486,101.3034
10/21/2010,41.859,101.4434
10/22/2010,41.722,101.3483
10/25/2010,41.883,101.8574
10/26/2010,41.611,101.9864
10/27/2010,41.402,102.1486
10/28/2010,41.516,101.824
10/29/2010,41.509,101.8501
11/1/2010,41.59,101.5892
11/2/2010,41.774,101.3875
11/3/2010,41.694,101.4325
11/4/2010,42.298,101.7293
11/5/2010,41.741,101.492
11/8/2010,41.267,101.481
11/9/2010,41.149,101.454
11/10/2010,40.752,101.5152
11/11/2010,40.71,101.5085
11/12/2010,40.859,101.6184
11/15/2010,40.803,101.6418
11/16/2010,40.652,101.7413
11/17/2010,40.49,101.6527
11/18/2010,40.859,101.8532
11/19/2010,40.94,101.8717
11/22/2010,40.886,102.0702
11/23/2010,40.576,102.2328
11/24/2010,40.076,102.4968
11/25/2010,40.036,102.3254
11/26/2010,40.065,102.0883
11/29/2010,39.694,101.8372
11/30/2010,39.254,101.6963
12/1/2010,39.443,101.5207
12/2/2010,39.524,101.5632
12/3/2010,39.811,101.7849
12/6/2010,39.86,101.8463
12/7/2010,40.089,101.803
12/8/2010,39.791,101.4633
12/9/2010,39.728,101.2432
12/10/2010,39.818,101.2251
12/13/2010,39.889,100.9231
12/14/2010,40.312,100.7917
12/15/2010,40.194,100.8648
12/16/2010,39.863,100.4603
12/17/2010,39.982,100.5226
12/20/2010,39.681,99.9016
12/21/2010,39.675,100.0369
12/22/2010,39.552,100.3654
12/23/2010,39.401,100.3986
12/24/2010,39.57,100.7765
12/27/2010,39.651,100.4833
12/28/2010,39.829,100.607
12/29/2010,39.628,100.9197
12/30/2010,40.046,100.7458
12/31/2010,40.17,100.73
1/3/2011,40.151,100.5838
1/4/2011,40.337,100.9
1/5/2011,39.877,100.6605
1/6/2011,39.568,100.7053
1/7/2011,39.423,100.487
1/10/2011,39.65,100.1903
1/11/2011,39.504,100.1862
1/12/2011,39.4,100.1271
1/13/2011,40.164,99.9811
1/14/2011,40.687,99.7619
1/17/2011,40.685,99.614
1/18/2011,40.768,99.6481
1/19/2011,41.133,99.2908
1/20/2011,41.164,99.1279
1/21/2011,41.506,99.4938
1/24/2011,42.019,99.5519
1/25/2011,42.1,99.3555
1/26/2011,42.146,99.5236
1/27/2011,42.266,99.5998
1/28/2011,42.515,99.3583
1/31/2011,42.295,99.3749
2/1/2011,42.517,99.2598
2/2/2011,42.589,99.3762
2/3/2011,42.431,99.486
2/4/2011,41.997,99.0665
2/7/2011,41.662,98.3809
2/8/2011,41.887,98.5612
2/9/2011,41.937,98.5246
2/10/2011,41.914,98.1597
2/11/2011,41.722,99.2487
2/14/2011,41.368,99.4482
2/15/2011,41.489,99.9867
2/16/2011,41.395,100.3767
2/17/2011,41.521,100.1142
2/18/2011,41.671,100.0695
2/21/2011,41.728,100.126
2/22/2011,41.862,100.2612
2/23/2011,42.044,100.4342
2/24/2011,42.159,100.698
2/25/2011,42.153,100.8987
2/28/2011,42.304,100.7546
3/1/2011,42.235,100.7039
3/2/2011,42.2,100.5658
3/3/2011,42.256,100.7192
3/4/2011,42.555,100.6091
3/7/2011,42.673,100.4125
3/8/2011,42.222,100.6272
3/9/2011,42.23,100.3788
3/10/2011,41.976,100.1732
3/11/2011,41.953,100.4184
3/14/2011,42.304,100.4494
3/15/2011,42.291,101.1438
3/16/2011,42.453,101.047
3/17/2011,42.404,100.9879
3/18/2011,42.8,100.6135
3/21/2011,42.979,100.2495
3/22/2011,42.974,100.3906
3/23/2011,42.804,100.2006
3/24/2011,42.737,100.1963
3/25/2011,42.712,99.9368
3/28/2011,42.531,100.1501
3/29/2011,42.662,100.4752
3/30/2011,42.72,100.3874
3/31/2011,42.976,100.258
4/1/2011,42.819,100.031
4/4/2011,43.033,100.0663
4/5/2011,42.795,99.9781
4/6/2011,43.115,99.7307
4/7/2011,42.963,99.7252
4/8/2011,43.275,99.7655
4/11/2011,43.432,99.914
4/12/2011,43.613,100.0828
4/13/2011,43.696,100.7808
4/14/2011,43.461,100.5588
4/15/2011,43.538,100.4421
4/18/2011,42.968,100.8515
4/19/2011,42.992,100.9576
4/20/2011,43.472,100.9793
4/21/2011,43.621,100.7481
4/26/2011,43.822,100.5159
4/27/2011,43.96,100.2853
4/28/2011,44.293,100.6463
4/29/2011,44.387,100.6372
5/2/2011,44.303,100.8211
5/3/2011,44.34,100.2818
5/4/2011,44.601,99.5231
5/5/2011,44.664,99.9901
5/6/2011,43.88,99.4389
5/9/2011,43.479,99.151
5/10/2011,43.332,99.5861
5/11/2011,43.186,99.5901
5/12/2011,42.926,99.9258
5/13/2011,43.168,99.6408
5/16/2011,42.924,99.9363
5/17/2011,42.938,100.036
5/18/2011,43.065,99.6331
5/19/2011,43.209,99.7188
5/20/2011,43.138,99.7266
5/23/2011,42.607,99.7938
5/24/2011,42.859,100.151
5/25/2011,42.84,99.8844
5/26/2011,43.085,99.7452
5/27/2011,43.323,99.075
5/30/2011,43.287,99.1093
5/31/2011,43.601,99.0214
6/1/2011,43.613,98.862
6/2/2011,43.799,98.9989
6/3/2011,43.957,99.3356
6/6/2011,44.226,98.971
6/7/2011,44.366,99.7013
6/8/2011,44.408,99.8945
6/9/2011,44.5,100.0147
6/10/2011,44.023,100.0779
6/13/2011,43.751,99.9538
6/14/2011,44.009,100.0794
6/15/2011,43.633,100.0208
6/16/2011,43.152,99.8313
6/17/2011,43.638,99.8963
6/20/2011,43.559,100.0914
6/21/2011,43.881,99.9397
6/22/2011,43.868,99.4702
6/23/2011,43.446,99.2684
6/24/2011,43.627,99.2403
6/27/2011,43.893,99.1967
6/28/2011,44.152,99.4769
6/29/2011,44.429,99.4718
6/30/2011,44.38,99.4314
7/1/2011,44.638,100.0294
7/4/2011,44.182,100.0871
7/5/2011,44.106,100.2477
7/6/2011,43.66,100.3606
7/7/2011,43.24,100.3074
7/8/2011,43.025,100.3208
7/11/2011,42.618,100.1264
7/12/2011,42.414,99.8672
7/13/2011,42.557,99.8827
7/14/2011,42.734,100.1585
7/15/2011,42.551,99.7508
7/18/2011,42.219,99.6082
7/19/2011,42.373,99.8796
7/20/2011,42.493,99.7345
7/21/2011,42.538,99.671
7/22/2011,42.9,99.7709
7/25/2011,42.795,99.523
7/26/2011,42.993,99.1266
7/27/2011,42.962,98.7325
7/28/2011,42.409,98.3779
7/29/2011,42.523,98.3948
8/1/2011,42.827,98.7034
8/2/2011,42.255,98.4886
8/3/2011,42.557,98.4623
8/4/2011,42.459,98.4385
8/5/2011,42.295,98.1461
8/8/2011,42.462,98.2649
8/9/2011,42.725,97.897
8/10/2011,42.929,97.8645
8/11/2011,42.372,97.8208
8/12/2011,42.679,97.5461
8/15/2011,42.798,97.5958
8/16/2011,42.908,97.716
8/17/2011,43.243,98.0715
8/18/2011,42.978,98.168
8/19/2011,42.896,98.189
8/22/2011,43.008,97.9331
8/23/2011,43.14,98.2952
8/24/2011,43.198,98.5795
8/25/2011,43.258,98.5008
8/26/2011,43.177,98.9528
8/29/2011,43.447,98.8287
8/30/2011,43.249,98.8493
8/31/2011,43.263,98.9099
9/1/2011,42.826,98.9091
9/2/2011,42.651,98.8398
9/5/2011,42.279,99.2791
9/6/2011,42.177,99.3376
9/7/2011,42.094,99.3432
9/8/2011,42.16,99.3754
9/9/2011,41.562,99.6491
9/12/2011,41.159,99.9805
9/13/2011,41.222,100.0558
9/14/2011,41.558,100.0801
9/15/2011,41.813,100.1799
9/16/2011,41.803,101.05
9/19/2011,41.615,101.6855
9/20/2011,41.706,101.4765
9/21/2011,41.656,101.3676
9/22/2011,41.379,101.4063
9/23/2011,41.526,101.514
9/26/2011,42.012,100.8296
9/27/2011,41.891,101.1458
9/28/2011,42.256,101.0403
9/29/2011,42.452,100.808
9/30/2011,42.048,100.8536
10/3/2011,41.594,101.5035
10/4/2011,41.125,101.4667
10/5/2011,41.585,101.5974
10/6/2011,41.279,101.813
10/7/2011,41.538,101.6793
10/10/2011,41.962,101.671
10/11/2011,42.1,101.6235
10/12/2011,42.399,101.5451
10/13/2011,42.32,101.4967
10/14/2011,42.484,101.6323
10/17/2011,42.182,101.3413
10/18/2011,42.095,101.3063
10/19/2011,42.438,101.2864
10/20/2011,42.76,101.2912
10/21/2011,42.76,101.179
10/24/2011,42.787,100.8637
10/25/2011,42.923,100.6999
10/26/2011,42.895,100.7701
10/27/2011,42.872,100.6742
10/28/2011,43.245,100.4397
10/31/2011,42.899,100.5743
11/1/2011,42.162,100.6096
11/2/2011,42.504,100.6909
11/3/2011,42.311,100.8162
11/4/2011,42.228,101.0441
11/7/2011,42.174,101.0598
11/8/2011,42.315,100.8709
11/9/2011,41.881,100.9211
11/10/2011,41.937,100.857
11/11/2011,42.056,100.7671
11/14/2011,42.056,100.4137
11/15/2011,41.746,100.4886
11/16/2011,41.571,100.4729
11/17/2011,41.653,100.4165
11/18/2011,42.072,100.6073
11/21/2011,41.989,100.5148
11/22/2011,42.216,100.2865
11/23/2011,41.955,100.279
11/24/2011,41.817,100.278
11/25/2011,41.552,100.1695
11/28/2011,41.806,100.1764
11/29/2011,41.715,100.1319
11/30/2011,41.596,100.0379
12/1/2011,41.636,100.0269
12/2/2011,41.6,99.7635
12/5/2011,41.401,99.8366
12/6/2011,41.294,100.0355
12/7/2011,41.255,100.1898
12/8/2011,41.236,100.2746
12/9/2011,41.423,100.1303
12/12/2011,41.277,100.0453
12/13/2011,41.138,99.9642
12/14/2011,40.642,99.7577
12/15/2011,40.797,99.5861
12/16/2011,40.903,99.3863
12/19/2011,40.786,99.4795
12/20/2011,40.922,99.473
12/21/2011,40.82,100.3515
12/22/2011,40.785,100.1324
12/23/2011,40.881,100.5227
12/27/2011,41.089,100.2658
12/28/2011,41.235,99.9775
12/29/2011,40.961,99.8441
12/30/2011,40.991,100.0153
1/2/2012,40.758,100.1434
1/3/2012,40.916,100.1173
1/4/2012,40.825,100.1143
1/5/2012,40.588,100.0809
1/6/2012,40.474,100.2796
1/9/2012,40.45,99.7327
1/10/2012,40.512,99.5201
1/11/2012,40.469,99.7283
1/12/2012,40.5,99.3658
1/13/2012,40.573,99.4233
1/16/2012,40.401,99.3122
1/17/2012,40.669,99.3083
1/18/2012,40.726,99.4835
1/19/2012,40.837,99.9469
1/20/2012,40.719,99.9294
1/23/2012,40.86,99.9437
1/24/2012,40.92,99.6735
1/25/2012,40.897,99.9081
1/26/2012,41.118,99.6023
1/27/2012,40.92,99.6732
1/30/2012,40.903,100.1382
1/31/2012,40.753,99.9522
2/1/2012,40.763,99.5584
2/2/2012,40.5,99.5789
2/3/2012,40.638,99.4702
2/6/2012,40.404,99.5259
2/7/2012,40.611,99.562
2/8/2012,40.791,99.8227
2/9/2012,40.861,99.7455
2/10/2012,40.741,99.7763
2/13/2012,40.836,99.628
2/14/2012,40.613,99.7382
2/15/2012,40.297,99.718
2/16/2012,40.114,99.6394
2/17/2012,40.517,99.6224
2/20/2012,40.793,99.6225
2/21/2012,40.671,99.498
2/22/2012,40.431,99.5581
2/23/2012,40.339,99.5859
2/24/2012,40.732,99.8073
2/27/2012,40.753,99.8349
2/28/2012,40.833,99.913
2/29/2012,40.665,99.8452
3/1/2012,40.735,99.9553
3/2/2012,40.404,100.0175
3/5/2012,40.506,99.9453
3/6/2012,40.485,100.1516
3/7/2012,40.37,100.2611
3/8/2012,40.441,100.3563
3/9/2012,40.312,100.3642
3/12/2012,40.21,100.1273
3/13/2012,40.033,100.0866
3/14/2012,40.205,99.992
3/15/2012,40.176,99.9729
3/16/2012,40.332,100.3647
3/19/2012,40.41,100.2558
3/20/2012,40.637,100.264
3/21/2012,40.693,100.1982
3/22/2012,40.607,100.2464
3/23/2012,40.732,100.1157
3/26/2012,40.837,100.2555
3/27/2012,40.946,100.064
3/28/2012,41.038,100.3649
3/29/2012,40.971,100.2993
3/30/2012,41.177,100.3971
4/2/2012,41.082,100.1832
4/3/2012,41.037,100.0338
4/4/2012,40.78,100.0429
4/5/2012,40.511,99.9398
4/10/2012,40.588,100.3242
4/11/2012,40.562,100.5166
4/12/2012,40.564,101.0448
4/13/2012,40.404,101.2015
4/16/2012,40.126,101.4447
4/17/2012,40.433,101.3503
4/18/2012,40.392,101.0422
4/19/2012,40.449,101.0099
4/20/2012,40.747,100.8756
4/23/2012,40.706,100.9564
4/24/2012,40.746,100.8382
4/25/2012,40.859,100.7124
4/26/2012,40.808,100.8181
4/27/2012,40.719,100.7723
4/30/2012,40.62,100.8323
5/2/2012,40.535,100.9575
5/3/2012,40.576,101.1122
5/4/2012,40.63,101.0789
5/7/2012,40.402,101.0749
5/8/2012,40.378,101.0346
5/9/2012,40.287,100.9663
5/10/2012,40.335,100.9968
5/11/2012,40.346,101.0923
5/14/2012,40.313,101.2165
5/15/2012,40.237,101.4035
5/16/2012,40.048,101.3981
5/17/2012,39.834,101.4505
5/18/2012,39.855,101.4178
5/21/2012,39.959,101.3877
5/22/2012,40.066,101.7013
5/23/2012,39.889,101.6504
5/24/2012,39.655,101.6477
5/25/2012,39.758,101.7918
5/28/2012,39.721,101.9296
5/29/2012,39.735,101.763
5/30/2012,39.627,101.6608
5/31/2012,39.516,101.5967
6/1/2012,39.307,101.5264
6/4/2012,39.226,101.4305
6/5/2012,39.3,101.6221
6/6/2012,39.29,101.5889
6/7/2012,39.649,101.3284
6/8/2012,39.524,101.4485
6/11/2012,39.689,101.5402
6/12/2012,39.562,101.6804
6/13/2012,39.57,101.726
6/14/2012,39.586,101.7961
6/15/2012,39.652,101.8253
6/18/2012,39.709,101.8683
6/19/2012,39.586,101.9992
6/20/2012,40.018,102.0106
6/21/2012,40.177,102.0317
6/22/2012,39.838,101.8722
6/25/2012,39.824,101.8772
6/26/2012,39.708,101.9093
6/27/2012,39.767,102.0961
6/28/2012,39.589,102.2221
6/29/2012,39.873,102.4676
7/2/2012,39.819,103.3614
7/3/2012,39.561,103.438
7/4/2012,39.533,103.5382
7/5/2012,39.192,103.5587
7/6/2012,39.138,103.405
7/9/2012,39.043,103.6721
7/10/2012,38.87,103.931
7/11/2012,38.864,103.9643
7/12/2012,38.75,104.0719
7/13/2012,38.56,104.6888
7/16/2012,38.53,105.2811
7/17/2012,38.783,105.7001
7/18/2012,38.794,106.038
7/19/2012,38.827,105.8384
7/20/2012,38.674,105.5859
7/23/2012,38.47,105.9026
7/24/2012,38.431,105.7519
7/25/2012,38.453,105.802
7/26/2012,38.729,106.0917
7/27/2012,38.836,106.4715
7/30/2012,38.673,106.1056
7/31/2012,38.67,106.4719
8/1/2012,38.726,106.7613
8/2/2012,38.902,106.9463
8/3/2012,38.657,106.9659
8/6/2012,38.969,106.9935
8/7/2012,39.149,106.8627
8/8/2012,38.883,106.9321
8/9/2012,38.76,107.0397
8/10/2012,38.589,106.8663
8/13/2012,38.769,107.0576
8/14/2012,38.81,106.782
8/15/2012,38.743,106.9353
8/16/2012,38.753,107.0646
8/17/2012,38.886,107.2432
8/20/2012,38.771,107.2512
8/21/2012,39.086,107.3127
8/22/2012,39.062,107.1669
8/23/2012,39.187,107.002
8/24/2012,39.059,107.2925
8/27/2012,39.156,107.6373
8/28/2012,39.288,107.7506
8/29/2012,39.316,107.6347
8/30/2012,39.363,107.8088
8/31/2012,39.51,108.1521
9/3/2012,39.25,108.4543
9/4/2012,39.246,108.6967
9/5/2012,39.331,109.0036
9/6/2012,39.468,109.1055
9/7/2012,39.643,109.186
9/10/2012,39.721,109.2119
9/11/2012,39.742,109.3142
9/12/2012,39.926,110.2926
9/13/2012,40.047,110.9576
9/14/2012,40.28,110.7387
9/17/2012,40.318,110.0658
9/18/2012,40.311,109.9736
9/19/2012,40.085,109.9678
9/20/2012,40.024,110.1499
9/21/2012,40.016,110.3949
9/24/2012,39.949,109.6244
9/25/2012,39.999,109.573
9/26/2012,39.807,110.1487
9/27/2012,39.871,110.3301
9/28/2012,39.811,111.0816
10/1/2012,39.648,111.7392
10/2/2012,39.63,111.6657
10/3/2012,39.564,111.6162
10/4/2012,39.617,111.7032
10/5/2012,39.721,111.1365
10/8/2012,39.785,111.4635
10/9/2012,39.701,111.949
10/10/2012,39.582,112.7926
10/11/2012,39.671,113.2939
10/12/2012,39.74,113.3522
10/15/2012,39.782,112.6515
10/16/2012,40.012,112.3147
10/17/2012,40.187,111.222
10/18/2012,40.207,110.4911
10/19/2012,40.044,110.1315
10/22/2012,40.156,110.0123
10/23/2012,39.99,109.43
10/24/2012,39.758,108.9755
10/25/2012,39.876,109.2963
10/26/2012,39.679,109.3076
10/29/2012,39.636,109.7366
10/30/2012,39.78,109.4483
