Date,THB,NEER
10/31/2012,39.876,109.3066
11/1/2012,39.846,109.834
11/2/2012,39.514,109.7127
11/5/2012,39.379,110.0954
11/6/2012,39.373,109.9234
11/7/2012,39.117,110.0334
11/8/2012,39.1,109.9703
11/9/2012,38.907,110.072
11/12/2012,39.02,109.5741
11/13/2012,38.951,109.4182
11/14/2012,39.082,109.1992
11/15/2012,39.186,108.6028
11/16/2012,39.191,108.6625
11/19/2012,39.205,107.8591
11/20/2012,39.285,107.4279
11/21/2012,39.311,107.3526
11/22/2012,39.582,106.8519
11/23/2012,39.631,106.2647
11/26/2012,39.774,105.5566
11/27/2012,39.764,106.009
11/28/2012,39.614,104.881
11/29/2012,39.905,104.7006
11/30/2012,39.867,104.708
12/3/2012,40.02,105.4767
12/4/2012,40.179,105.0817
12/5/2012,40.083,104.8499
12/6/2012,40.079,105.0772
12/7/2012,39.593,105.1983
12/10/2012,39.63,105.2182
12/11/2012,39.785,105.6337
12/12/2012,39.928,105.6577
12/13/2012,40.081,105.3158
12/14/2012,40.067,105.3737
12/17/2012,40.27,105.6571
12/18/2012,40.285,106.1232
12/19/2012,40.717,106.249
12/20/2012,40.559,105.963
12/21/2012,40.459,105.9862
12/24/2012,40.46,105.4244
12/27/2012,40.66,105.7974
12/28/2012,40.353,105.6521
12/31/2012,40.347,105.4297
1/2/2013,40.237,105.4629
1/3/2013,39.791,105.7003
1/4/2013,39.7,105.5569
1/7/2013,39.691,105.7963
1/8/2013,39.834,105.885
1/9/2013,39.651,105.9327
1/10/2013,39.732,106.023
1/11/2013,40.18,105.9595
1/14/2013,40.343,105.4662
1/15/2013,40.008,105.0063
1/16/2013,39.645,104.806
1/17/2013,39.797,104.5851
1/18/2013,39.626,104.6628
1/21/2013,39.623,104.9222
1/22/2013,39.605,104.9942
1/23/2013,39.71,104.6543
1/24/2013,39.78,104.2614
1/25/2013,40.304,103.9335
1/28/2013,40.278,104.2007
1/29/2013,40.098,104.0698
1/30/2013,40.284,104.4605
1/31/2013,40.42,104.7212
2/1/2013,40.659,104.6199
2/4/2013,40.344,104.5415
2/5/2013,40.273,104.5537
2/6/2013,40.267,103.5279
2/7/2013,40.34,103.1222
2/8/2013,39.841,103.0259
2/11/2013,39.972,103.0458
2/12/2013,40.139,103.1779
2/13/2013,40.197,102.5132
2/14/2013,39.728,102.1851
2/15/2013,39.802,102.5773
2/18/2013,39.909,102.6816
2/19/2013,39.873,103.1259
2/20/2013,39.869,102.7726
2/21/2013,39.373,102.4667
2/22/2013,39.347,102.4265
2/25/2013,39.673,102.5891
2/26/2013,39.009,102.591
2/27/2013,39.081,103.0357
2/28/2013,39.085,103.6357
3/1/2013,38.727,103.3089
3/4/2013,38.8,103.3665
3/5/2013,38.841,103.3574
3/6/2013,38.792,104.3364
3/7/2013,38.705,104.2641
3/8/2013,38.903,104.4669
3/11/2013,38.631,104.6807
3/12/2013,38.624,104.4277
3/13/2013,38.424,104.3201
3/14/2013,38.358,104.6067
3/15/2013,38.656,104.1568
3/18/2013,38.179,103.974
3/19/2013,37.9,103.7279
3/20/2013,37.696,103.4561
3/21/2013,37.658,103.5751
3/22/2013,37.964,103.4819
3/25/2013,37.908,103.7056
3/26/2013,37.684,103.908
3/27/2013,37.41,103.9888
3/28/2013,37.423,103.9044
4/2/2013,37.621,104.2986
4/3/2013,37.676,104.2717
4/4/2013,37.646,104.1582
4/5/2013,37.939,103.9662
4/8/2013,38.066,103.6387
4/9/2013,37.868,103.5896
4/10/2013,37.976,103.8731
4/11/2013,38.084,104.0355
4/12/2013,37.89,104.2321
4/15/2013,38.04,104.3116
4/16/2013,38.035,104.2457
4/17/2013,37.89,104.239
4/18/2013,37.452,104.2071
4/19/2013,37.509,104.276
4/22/2013,37.377,104.0357
4/23/2013,37.45,103.9534
4/24/2013,37.626,103.8543
4/25/2013,38.076,103.8586
4/26/2013,38.087,103.879
4/29/2013,38.382,103.6349
4/30/2013,38.301,103.5544
5/2/2013,38.821,103.2998
5/3/2013,38.791,103.3107
5/6/2013,38.744,103.2173
5/7/2013,38.718,102.954
5/8/2013,38.551,102.5312
5/9/2013,38.664,102.4916
5/10/2013,38.678,102.7074
5/13/2013,38.504,102.6431
5/14/2013,38.555,102.4532
5/15/2013,38.27,102.2986
5/16/2013,38.412,102.1051
5/17/2013,38.324,101.9268
5/20/2013,38.315,102.3455
5/21/2013,38.366,102.4505
5/22/2013,38.511,102.5346
5/23/2013,38.561,102.5594
5/24/2013,38.713,102.9285
5/27/2013,38.636,102.8112
5/28/2013,38.84,102.6062
5/29/2013,39.089,102.1968
5/30/2013,39.13,102.1036
5/31/2013,39.48,101.7976
6/3/2013,39.622,101.2837
6/4/2013,39.813,101.2756
6/5/2013,39.88,100.7795
6/6/2013,40.212,101.0486
6/7/2013,40.562,100.7535
6/10/2013,40.671,100.3929
6/11/2013,41.133,100.4321
6/12/2013,41.106,100.2554
6/13/2013,40.997,100.5113
6/14/2013,40.681,100.6816
6/17/2013,40.905,100.4703
6/18/2013,41.259,100.1208
6/19/2013,41.197,101.0035
6/20/2013,41.078,101.0147
6/21/2013,41.003,101.3721
6/24/2013,40.724,101.1491
6/25/2013,40.65,101.2511
6/26/2013,40.609,101.1479
6/27/2013,40.556,101.1506
6/28/2013,40.613,101.0403
7/1/2013,40.382,101.0387
7/2/2013,40.314,100.9808
7/3/2013,40.29,100.9563
7/4/2013,40.393,100.958
7/5/2013,40.131,100.8818
7/8/2013,40.413,100.2846
7/9/2013,40.23,101.2815
7/10/2013,40.066,101.1278
7/11/2013,40.619,101.1086
7/12/2013,40.64,101.0121
7/15/2013,40.571,101.0488
7/16/2013,40.731,101.2136
7/17/2013,40.84,101.7704
7/18/2013,40.706,101.53
7/19/2013,40.724,102.0918
7/22/2013,40.762,101.8576
7/23/2013,40.805,101.4516
7/24/2013,40.983,101.5493
7/25/2013,41.085,101.7607
7/26/2013,41.292,101.6154
7/29/2013,41.363,101.6053
7/30/2013,41.539,101.6628
7/31/2013,41.537,101.7162
8/1/2013,41.402,101.2572
8/2/2013,41.444,101.5108
8/5/2013,41.521,102.0038
8/6/2013,41.699,102.4694
8/7/2013,41.831,102.3381
8/8/2013,41.75,102.2131
8/9/2013,41.817,102.157
8/12/2013,41.487,102.4927
8/13/2013,41.531,101.9967
8/14/2013,41.504,102.1427
8/15/2013,41.593,102.1192
8/16/2013,41.728,102.3308
8/19/2013,41.873,102.7256
8/20/2013,42.399,102.6153
8/21/2013,42.601,102.2424
8/22/2013,42.687,102.6547
8/23/2013,42.749,102.0863
8/26/2013,42.675,101.7674
8/27/2013,42.935,101.6416
8/28/2013,43.111,101.6933
8/29/2013,42.69,101.7927
8/30/2013,42.557,102.1362
9/2/2013,42.309,102.2478
9/3/2013,42.34,102.1863
9/4/2013,42.417,102.1024
9/5/2013,42.695,101.9203
9/6/2013,42.44,101.9229
9/9/2013,42.478,101.927
9/10/2013,42.586,101.9616
9/11/2013,42.444,101.9433
9/12/2013,42.176,101.7606
9/13/2013,42.362,102.0484
9/16/2013,42.342,102.086
9/17/2013,42.379,102.2118
9/18/2013,42.272,102.3736
9/19/2013,41.935,102.2505
9/20/2013,41.92,102.2203
9/23/2013,42.248,102.18
9/24/2013,42.224,102.4416
9/25/2013,42.251,102.4813
9/26/2013,42.13,102.3761
9/27/2013,42.344,102.1332
9/30/2013,42.264,102.0426
10/1/2013,42.234,101.8653
10/2/2013,42.287,101.6451
10/3/2013,42.522,101.5373
10/4/2013,42.546,101.0859
10/7/2013,42.592,100.8728
10/8/2013,42.565,100.9666
10/9/2013,42.488,101.06
10/10/2013,42.45,101.4722
10/11/2013,42.434,101.4782
10/14/2013,42.462,101.2107
10/15/2013,42.206,101.173
10/16/2013,42.412,101.0354
10/17/2013,42.38,101.0669
10/18/2013,42.489,101.1096
10/21/2013,42.5,101.0724
10/22/2013,42.612,100.9648
10/23/2013,42.865,100.489
10/24/2013,42.986,100.4173
10/25/2013,42.842,100.5247
10/28/2013,42.817,101.2348
10/29/2013,42.763,101.3217
10/30/2013,42.709,101.3314
10/31/2013,42.462,101.4395
11/1/2013,42.134,101.7803
11/4/2013,42.244,101.5836
11/5/2013,42.155,101.52
11/6/2013,42.261,101.6544
11/7/2013,41.87,101.8175
11/8/2013,42.093,102.0622
11/11/2013,42.359,101.8107
11/12/2013,42.418,101.7437
11/13/2013,42.365,101.3513
11/14/2013,42.444,101.7546
11/15/2013,42.527,101.6268
11/18/2013,42.687,101.7411
11/19/2013,42.656,101.6802
11/20/2013,42.84,101.5574
11/21/2013,42.858,101.4002
11/22/2013,43.035,101.3061
11/25/2013,43.218,101.3935
11/26/2013,43.463,101.5549
11/27/2013,43.67,101.6057
11/28/2013,43.662,101.5706
11/29/2013,43.644,101.5051
12/2/2013,43.505,101.966
12/3/2013,43.695,102.0902
12/4/2013,43.826,102.1984
12/5/2013,43.881,102.3032
12/6/2013,44.133,102.3919
12/9/2013,44.089,102.3964
12/10/2013,44.099,102.4732
12/11/2013,44.114,103.133
12/12/2013,44.201,103.5982
12/13/2013,44.002,103.4436
12/16/2013,44.125,103.431
12/17/2013,44.165,103.5579
12/18/2013,44.365,103.6171
12/19/2013,44.37,103.6259
12/20/2013,44.515,103.4355
12/23/2013,44.78,103.0821
12/24/2013,44.77,102.8611
12/27/2013,45.414,102.9162
12/30/2013,45.23,102.9891
12/31/2013,45.178,102.6986
1/2/2014,45.017,102.6517
1/3/2014,45.022,102.9323
1/6/2014,44.987,103.0277
1/7/2014,45.134,103.1136
1/8/2014,44.906,103.441
1/9/2014,44.944,103.6665
1/10/2014,44.929,103.752
1/13/2014,45.047,103.7219
1/14/2014,44.723,103.6706
1/15/2014,44.689,103.8217
1/16/2014,44.595,103.8292
1/17/2014,44.617,103.8581
1/20/2014,44.518,104.0637
1/21/2014,44.529,103.9409
1/22/2014,44.632,103.834
1/23/2014,44.845,103.8813
1/24/2014,44.986,103.8739
1/27/2014,44.921,103.9492
1/28/2014,44.907,104.117
1/29/2014,44.791,104.1784
1/30/2014,44.745,104.3682
1/31/2014,44.599,104.483
2/3/2014,44.806,104.4372
2/4/2014,44.302,104.4601
2/5/2014,44.367,104.5343
2/6/2014,44.277,104.4909
2/7/2014,44.612,104.5357
2/10/2014,44.75,104.5177
2/11/2014,44.757,105.2554
2/12/2014,44.191,105.0636
2/13/2014,44.567,105.1219
2/14/2014,44.296,105.2434
2/17/2014,44.161,105.2399
2/18/2014,44.557,105.4229
2/19/2014,44.739,105.51
2/20/2014,44.68,105.2988
2/21/2014,44.603,105.1296
2/24/2014,44.711,104.9774
2/25/2014,44.772,104.7713
2/26/2014,44.681,104.5914
2/27/2014,44.453,104.597
2/28/2014,45.068,104.7049
3/3/2014,44.818,104.9389
3/4/2014,44.629,104.5802
3/5/2014,44.349,104.5769
3/6/2014,44.383,104.4282
3/7/2014,44.833,104.5867
3/10/2014,44.945,104.9521
3/11/2014,44.718,104.9444
3/12/2014,45.049,104.9614
3/13/2014,45.061,105.0739
3/14/2014,44.829,104.9988
3/17/2014,44.843,104.9115
3/18/2014,44.671,104.7008
3/19/2014,44.754,104.6213
3/20/2014,44.754,104.7797
3/21/2014,44.592,105.7875
3/24/2014,44.738,105.7432
3/25/2014,44.919,105.6645
3/26/2014,44.945,105.6104
3/27/2014,44.803,105.9251
3/28/2014,44.717,105.6696
3/31/2014,44.709,105.826
4/1/2014,44.632,106.039
4/2/2014,44.685,106.302
4/3/2014,44.726,106.3655
4/4/2014,44.598,106.3421
4/7/2014,44.581,106.5058
4/8/2014,44.527,106.6357
4/9/2014,44.52,106.8131
4/10/2014,44.7,106.7765
4/11/2014,44.815,106.7495
4/14/2014,44.638,106.7494
4/15/2014,44.555,106.8706
4/16/2014,44.641,107.0655
4/17/2014,44.591,107.3174
4/22/2014,44.658,107.492
4/23/2014,44.738,107.5438
4/24/2014,44.746,107.5325
4/25/2014,44.619,107.609
4/28/2014,44.695,107.7465
4/29/2014,44.643,107.721
4/30/2014,44.826,107.9339
5/2/2014,44.852,107.8372
5/5/2014,44.882,107.3237
5/6/2014,45.094,107.4727
5/7/2014,45.101,108.1983
5/8/2014,45.326,108.2686
5/9/2014,44.934,108.4251
5/12/2014,44.899,108.4859
5/13/2014,44.699,108.6195
5/14/2014,44.484,108.3358
5/15/2014,44.333,108.3586
5/16/2014,44.512,108.7591
5/19/2014,44.534,109.0201
5/20/2014,44.616,109.0571
5/21/2014,44.411,109.3993
5/22/2014,44.521,109.4687
5/23/2014,44.434,109.152
5/26/2014,44.432,109.1042
5/27/2014,44.509,109.1791
5/28/2014,44.504,109.0953
5/29/2014,44.641,108.7794
5/30/2014,44.695,109.488
6/2/2014,44.739,109.8634
6/3/2014,44.571,109.9138
6/4/2014,44.529,109.8033
6/5/2014,44.319,110.5302
6/6/2014,44.42,110.8001
6/9/2014,44.124,110.6012
6/10/2014,44.03,110.6965
6/11/2014,44.041,110.3812
6/12/2014,43.905,110.4473
6/13/2014,43.858,110.611
6/16/2014,43.781,110.3924
6/17/2014,44.02,110.4476
6/18/2014,44.093,110.541
6/19/2014,44.33,110.8808
6/20/2014,44.097,111.0245
6/23/2014,44.131,111.3075
6/24/2014,44.154,111.1462
6/25/2014,44.208,110.9163
6/26/2014,44.191,111.0172
6/27/2014,44.221,111.3482
6/30/2014,44.323,111.3652
7/1/2014,44.367,111.4074
7/2/2014,44.204,111.5975
7/3/2014,44.212,111.6196
7/4/2014,44.009,111.3126
7/7/2014,44.051,111.9321
7/8/2014,44.011,112.3256
7/9/2014,43.844,112.5376
7/10/2014,43.786,112.5525
7/11/2014,43.715,112.5041
7/14/2014,43.784,112.6401
7/15/2014,43.751,112.679
7/16/2014,43.453,112.8587
7/17/2014,43.505,112.9388
7/18/2014,43.463,112.5656
7/21/2014,43.145,112.4708
7/22/2014,42.867,112.6263
7/23/2014,42.813,112.5423
7/24/2014,42.891,112.3236
7/25/2014,42.78,112.3818
7/28/2014,42.72,112.3833
7/29/2014,42.731,112.5496
7/30/2014,42.757,112.3917
7/31/2014,42.959,112.1774
8/1/2014,43.2,112.0161
8/4/2014,43.173,111.9746
8/5/2014,43.01,112.2567
8/6/2014,43.06,112.4721
8/7/2014,43.139,112.6876
8/8/2014,43.022,112.7747
8/11/2014,42.97,112.4071
8/12/2014,42.842,112.0292
8/13/2014,42.749,111.8565
8/14/2014,42.625,112.0873
8/15/2014,42.67,112.6883
8/18/2014,42.601,112.8901
8/19/2014,42.546,113.0494
8/20/2014,42.461,112.9131
8/21/2014,42.412,112.3862
8/22/2014,42.395,112.1306
8/25/2014,42.219,112.4975
8/26/2014,42.114,112.6921
8/27/2014,42.056,112.4911
8/28/2014,42.12,112.3539
8/29/2014,42.141,111.626
9/1/2014,41.993,111.1216
9/2/2014,42.097,110.9792
9/3/2014,42.14,110.0199
9/4/2014,41.699,109.284
9/5/2014,41.536,108.8512
9/8/2014,41.46,108.6647
9/9/2014,41.428,108.5736
9/10/2014,41.6,107.5362
9/11/2014,41.628,108.1018
9/12/2014,41.631,107.6526
9/15/2014,41.683,107.312
9/16/2014,41.748,107.6937
9/17/2014,41.771,107.3599
9/18/2014,41.588,107.3414
9/19/2014,41.399,107.9916
9/22/2014,41.385,108.2362
9/23/2014,41.524,108.0923
9/24/2014,41.337,108.6112
9/25/2014,41.083,108.6106
9/26/2014,41.133,108.4829
9/29/2014,41.132,108.504
9/30/2014,40.8,108.8028
10/1/2014,40.94,109.1004
10/2/2014,40.976,108.8639
10/3/2014,41.028,108.8871
10/6/2014,40.986,108.5458
10/7/2014,41.129,108.9205
10/8/2014,41.238,109.2159
10/9/2014,41.342,108.8583
10/10/2014,41.028,108.7076
10/13/2014,41.113,108.6424
10/14/2014,41.116,108.8034
10/15/2014,41.18,108.7831
10/16/2014,41.423,108.8203
10/17/2014,41.521,108.7569
10/20/2014,41.263,108.2316
10/21/2014,41.196,108.436
10/22/2014,41.017,108.4173
10/23/2014,40.993,108.4783
10/24/2014,41.025,108.4618
10/27/2014,41.118,108.5191
10/28/2014,41.348,108.5756
10/29/2014,41.353,108.3639
10/30/2014,41.025,108.5489
10/31/2014,40.832,108.8317
11/3/2014,40.815,108.785
11/4/2014,40.883,108.6287
11/5/2014,40.993,108.1315
11/6/2014,41.085,108.3005
11/7/2014,40.745,108.1529
11/10/2014,40.939,108.302
11/11/2014,40.848,108.3361
11/12/2014,40.944,108.2508
11/13/2014,40.862,108.3507
11/14/2014,40.865,107.7516
11/17/2014,40.943,107.5435
11/18/2014,41.006,106.8242
11/19/2014,41.136,106.528
11/20/2014,41.147,106.3528
11/21/2014,40.663,106.2427
11/24/2014,40.737,106.2589
11/25/2014,40.767,106.0331
11/26/2014,40.893,106.0067
11/27/2014,40.897,105.8189
11/28/2014,40.992,106.148
12/1/2014,40.958,106.0791
12/2/2014,40.825,105.8143
12/3/2014,40.511,106.2374
12/4/2014,40.518,106.1507
12/5/2014,40.717,106.2018
12/8/2014,40.515,106.2973
12/9/2014,40.731,106.4522
12/10/2014,40.658,106.5702
12/11/2014,40.792,106.7176
12/12/2014,40.824,106.5693
12/15/2014,40.931,106.0104
12/16/2014,41.302,105.9522
12/17/2014,41.035,105.6775
12/18/2014,40.376,105.4685
12/19/2014,40.361,104.7961
12/22/2014,40.282,105.0859
12/23/2014,40.184,105.0077
12/24/2014,40.169,105.1804
12/29/2014,40.223,104.5248
12/30/2014,40.019,104.8858
12/31/2014,39.91,104.8426
1/2/2015,39.69,104.9382
1/5/2015,39.297,104.7354
1/6/2015,39.221,104.8201
1/7/2015,38.912,104.3986
1/8/2015,38.693,104.554
1/9/2015,38.846,104.4621
1/12/2015,38.817,104.1365
1/13/2015,38.7,104.2652
1/14/2015,38.603,104.3212
1/15/2015,38.338,104.4316
1/16/2015,37.798,104.9165
1/19/2015,37.821,104.9316
1/20/2015,37.845,104.6456
1/21/2015,37.747,104.4947
1/22/2015,37.851,103.9623
1/23/2015,36.517,104.6103
1/26/2015,36.631,104.0332
1/27/2015,36.808,103.6969
1/28/2015,36.925,103.7984
1/29/2015,37.055,103.5043
1/30/2015,37.055,103.1823
2/2/2015,36.848,103.349
2/3/2015,37.12,103.4938
2/4/2015,37.325,104.0735
2/5/2015,37.213,103.8413
2/6/2015,37.237,104.4705
2/9/2015,36.807,104.4209
2/10/2015,36.868,104.656
2/11/2015,36.929,104.9621
2/12/2015,37.037,105.0313
2/13/2015,37.131,105.0776
2/16/2015,37.181,105.0161
2/17/2015,37.184,104.8329
2/18/2015,37.05,104.733
2/19/2015,37.064,105.5256
2/20/2015,36.777,105.6579
2/23/2015,36.786,105.4969
2/24/2015,36.884,105.5451
2/25/2015,36.909,105.5688
2/26/2015,36.57,105.4082
2/27/2015,36.336,105.2879
3/2/2015,36.297,105.4381
3/3/2015,36.131,105.721
3/4/2015,36.036,105.8956
3/5/2015,35.885,105.9592
3/6/2015,35.531,105.7407
3/9/2015,35.371,105.7433
3/10/2015,35.1,105.7176
3/11/2015,34.789,105.7531
3/12/2015,34.823,105.7607
3/13/2015,34.784,105.8302
3/16/2015,34.763,105.7917
3/17/2015,35.017,105.9448
3/18/2015,34.878,106.0313
3/19/2015,34.997,105.9467
3/20/2015,35.227,105.9193
3/23/2015,35.497,106.1968
3/24/2015,35.569,105.9288
3/25/2015,35.715,106.1866
3/26/2015,35.712,106.2329
3/27/2015,35.335,106.1914
3/30/2015,35.328,105.9883
3/31/2015,35.018,105.6345
4/1/2015,34.965,105.934
4/2/2015,35.187,105.6325
4/7/2015,35.335,105.1438
4/8/2015,35.367,105.3525
4/9/2015,35.048,105.1593
4/10/2015,34.415,105.6924
4/13/2015,34.376,105.4116
4/14/2015,34.291,105.7443
4/15/2015,34.327,105.4097
4/16/2015,34.709,105.3844
4/17/2015,34.992,105.2008
4/20/2015,34.732,105.307
4/21/2015,34.631,105.1649
4/22/2015,34.764,104.9516
4/23/2015,34.963,105.1491
4/24/2015,35.232,105.5168
4/27/2015,35.386,105.3222
4/28/2015,35.611,105.5642
4/29/2015,36.142,105.5756
4/30/2015,36.976,105.3015
