Date,TRY
3/29/2006,1.6365
3/30/2006,1.6285
3/31/2006,1.6323
4/3/2006,1.6245
4/4/2006,1.632
4/5/2006,1.6378
4/6/2006,1.6489
4/7/2006,1.626
4/10/2006,1.6275
4/11/2006,1.621
4/12/2006,1.6275
4/13/2006,1.635
4/18/2006,1.6464
4/19/2006,1.643
4/20/2006,1.6415
4/21/2006,1.634
4/24/2006,1.6385
4/25/2006,1.6437
4/26/2006,1.6505
4/27/2006,1.648
4/28/2006,1.66
5/2/2006,1.67
5/3/2006,1.6615
5/4/2006,1.6675
5/5/2006,1.6745
5/8/2006,1.6865
5/9/2006,1.7065
5/10/2006,1.7174
5/11/2006,1.7305
5/12/2006,1.813
5/15/2006,1.8857
5/16/2006,1.858
5/17/2006,1.848
5/18/2006,1.916
5/19/2006,1.8878
5/22/2006,1.9385
5/23/2006,1.934
5/24/2006,1.987
5/25/2006,1.977
5/26/2006,1.9735
5/29/2006,1.9555
5/30/2006,1.9885
5/31/2006,2.0039
6/1/2006,1.9915
6/2/2006,1.9705
6/5/2006,2.046
6/6/2006,2.0075
6/7/2006,2.001
6/8/2006,1.98
6/9/2006,1.9499
6/12/2006,1.947
6/13/2006,2.026
6/14/2006,2.0125
6/15/2006,2.0055
6/16/2006,2.0145
6/19/2006,2.0215
6/20/2006,2.0312
6/21/2006,2.1075
6/22/2006,2.1263
6/23/2006,2.1335
6/26/2006,2.0805
6/27/2006,2.0626
6/28/2006,2.0325
6/29/2006,2.0115
6/30/2006,2.0075
7/3/2006,2.0165
7/4/2006,1.974
7/5/2006,2.016
7/6/2006,2.0176
7/7/2006,1.992
7/10/2006,1.9902
7/11/2006,1.9675
7/12/2006,1.9854
7/13/2006,2.0155
7/14/2006,2.005
7/17/2006,1.994
7/18/2006,1.9833
7/19/2006,1.9685
7/20/2006,1.9635
7/21/2006,1.9723
7/24/2006,1.96
7/25/2006,1.935
7/26/2006,1.9138
7/27/2006,1.92
7/28/2006,1.9045
7/31/2006,1.901
8/1/2006,1.915
8/2/2006,1.928
8/3/2006,1.9145
8/4/2006,1.9061
8/7/2006,1.8839
8/8/2006,1.8826
8/9/2006,1.872
8/10/2006,1.865
8/11/2006,1.8501
8/14/2006,1.8645
8/15/2006,1.868
8/16/2006,1.8555
8/17/2006,1.8546
8/18/2006,1.846
8/21/2006,1.8672
8/22/2006,1.8649
8/23/2006,1.8689
8/24/2006,1.8984
8/25/2006,1.8882
8/28/2006,1.9054
8/29/2006,1.8887
8/30/2006,1.8855
8/31/2006,1.871
9/1/2006,1.8847
9/4/2006,1.872
9/5/2006,1.8606
9/6/2006,1.8737
9/7/2006,1.8825
9/8/2006,1.8802
9/11/2006,1.8802
9/12/2006,1.8779
9/13/2006,1.863
9/14/2006,1.8806
9/15/2006,1.8666
9/18/2006,1.8503
9/19/2006,1.859
9/20/2006,1.8686
9/21/2006,1.875
9/22/2006,1.9618
9/25/2006,1.9275
9/26/2006,1.943
9/27/2006,1.8965
9/28/2006,1.9128
9/29/2006,1.9112
10/2/2006,1.9215
10/3/2006,1.9125
10/4/2006,1.9219
10/5/2006,1.909
10/6/2006,1.8912
10/9/2006,1.8924
10/10/2006,1.88
10/11/2006,1.8725
10/12/2006,1.8574
10/13/2006,1.846
10/16/2006,1.8494
10/17/2006,1.8548
10/18/2006,1.8496
10/19/2006,1.83
10/20/2006,1.8405
10/23/2006,1.835
10/24/2006,1.8462
10/25/2006,1.8475
10/26/2006,1.8345
10/27/2006,1.8403
10/30/2006,1.855
10/31/2006,1.8515
11/1/2006,1.8575
11/2/2006,1.8672
11/3/2006,1.8712
11/6/2006,1.8393
11/7/2006,1.8432
11/8/2006,1.8627
11/9/2006,1.8575
11/10/2006,1.86
11/13/2006,1.8642
11/14/2006,1.8565
11/15/2006,1.855
11/16/2006,1.845
11/17/2006,1.8458
11/20/2006,1.8741
11/21/2006,1.874
11/22/2006,1.894
11/23/2006,1.908
11/24/2006,1.929
11/27/2006,1.925
11/28/2006,1.947
11/29/2006,1.933
11/30/2006,1.921
12/1/2006,1.9253
12/4/2006,1.9417
12/5/2006,1.933
12/6/2006,1.9201
12/7/2006,1.9045
12/8/2006,1.9055
12/11/2006,1.887
12/12/2006,1.8879
12/13/2006,1.8919
12/14/2006,1.879
12/15/2006,1.8676
12/18/2006,1.8663
12/19/2006,1.8845
12/20/2006,1.8855
12/21/2006,1.8836
12/22/2006,1.881
12/27/2006,1.8751
12/28/2006,1.8648
12/29/2006,1.864
1/2/2007,1.8758
1/3/2007,1.862
1/4/2007,1.858
1/5/2007,1.8762
1/8/2007,1.878
1/9/2007,1.868
1/10/2007,1.8918
1/11/2007,1.873
1/12/2007,1.8485
1/15/2007,1.8467
1/16/2007,1.8575
1/17/2007,1.8459
1/18/2007,1.8375
1/19/2007,1.8345
1/22/2007,1.8214
1/23/2007,1.8425
1/24/2007,1.8368
1/25/2007,1.8403
1/26/2007,1.8448
1/29/2007,1.846
1/30/2007,1.8535
1/31/2007,1.8405
2/1/2007,1.832
2/2/2007,1.826
2/5/2007,1.819
2/6/2007,1.8115
2/7/2007,1.8215
2/8/2007,1.8263
2/9/2007,1.8209
2/12/2007,1.8301
2/13/2007,1.827
2/14/2007,1.8295
2/15/2007,1.826
2/16/2007,1.821
2/19/2007,1.8161
2/20/2007,1.8178
2/21/2007,1.8185
2/22/2007,1.811
2/23/2007,1.8144
2/26/2007,1.8224
2/27/2007,1.8566
2/28/2007,1.8715
3/1/2007,1.8928
3/2/2007,1.883
3/5/2007,1.9049
3/6/2007,1.88
3/7/2007,1.884
3/8/2007,1.87
3/9/2007,1.8703
3/12/2007,1.8571
3/13/2007,1.8751
3/14/2007,1.8757
3/15/2007,1.863
3/16/2007,1.8765
3/19/2007,1.8571
3/20/2007,1.855
3/21/2007,1.853
3/22/2007,1.8497
3/23/2007,1.8479
3/26/2007,1.8354
3/27/2007,1.8538
3/28/2007,1.8612
3/29/2007,1.8598
3/30/2007,1.8455
4/2/2007,1.8551
4/3/2007,1.8473
4/4/2007,1.8312
4/5/2007,1.832
4/10/2007,1.842
4/11/2007,1.8375
4/12/2007,1.855
4/13/2007,1.8602
4/16/2007,1.8395
4/17/2007,1.8371
4/18/2007,1.8356
4/19/2007,1.846
4/20/2007,1.8217
4/23/2007,1.8205
4/24/2007,1.8185
4/25/2007,1.8168
4/26/2007,1.8135
4/27/2007,1.8241
4/30/2007,1.854
5/2/2007,1.845
5/3/2007,1.845
5/4/2007,1.836
5/7/2007,1.823
5/8/2007,1.819
5/9/2007,1.8131
5/10/2007,1.8145
5/11/2007,1.8136
5/14/2007,1.809
5/15/2007,1.81
5/16/2007,1.797
5/17/2007,1.7876
5/18/2007,1.7945
5/21/2007,1.778
5/22/2007,1.7755
5/23/2007,1.7861
5/24/2007,1.7915
5/25/2007,1.7885
5/28/2007,1.7826
5/29/2007,1.7879
5/30/2007,1.7895
5/31/2007,1.7775
6/1/2007,1.7638
6/4/2007,1.767
6/5/2007,1.778
6/6/2007,1.785
6/7/2007,1.7883
6/8/2007,1.8022
6/11/2007,1.7893
6/12/2007,1.7816
6/13/2007,1.7853
6/14/2007,1.7738
6/15/2007,1.7608
6/18/2007,1.7478
6/19/2007,1.7464
6/20/2007,1.7435
6/21/2007,1.7592
6/22/2007,1.76
6/25/2007,1.771
6/26/2007,1.7827
6/27/2007,1.7886
6/28/2007,1.7796
6/29/2007,1.774
7/2/2007,1.7721
7/3/2007,1.7606
7/4/2007,1.7616
7/5/2007,1.7664
7/6/2007,1.7607
7/9/2007,1.7507
7/10/2007,1.7628
7/11/2007,1.783
7/12/2007,1.772
7/13/2007,1.754
7/16/2007,1.7545
7/17/2007,1.7617
7/18/2007,1.7608
7/19/2007,1.7525
7/20/2007,1.752
7/23/2007,1.7307
7/24/2007,1.7092
7/25/2007,1.71
7/26/2007,1.7518
7/27/2007,1.7916
7/30/2007,1.7947
7/31/2007,1.7498
8/1/2007,1.7758
8/2/2007,1.7476
8/3/2007,1.745
8/6/2007,1.7715
8/7/2007,1.7558
8/8/2007,1.7349
8/9/2007,1.7523
8/10/2007,1.781
8/13/2007,1.7595
8/14/2007,1.7752
8/15/2007,1.8085
8/16/2007,1.8755
8/17/2007,1.8636
8/20/2007,1.8185
8/21/2007,1.837
8/22/2007,1.8122
8/23/2007,1.7963
8/24/2007,1.8116
8/27/2007,1.7969
8/28/2007,1.8128
8/29/2007,1.811
8/30/2007,1.7943
8/31/2007,1.7817
9/3/2007,1.7763
9/4/2007,1.776
9/5/2007,1.7717
9/6/2007,1.782
9/7/2007,1.7697
9/10/2007,1.7955
9/11/2007,1.779
9/12/2007,1.775
9/13/2007,1.7576
9/14/2007,1.7526
9/17/2007,1.7576
9/18/2007,1.7524
9/19/2007,1.7313
9/20/2007,1.735
9/21/2007,1.7294
9/24/2007,1.7297
9/25/2007,1.7405
9/26/2007,1.7212
9/27/2007,1.7238
9/28/2007,1.7159
10/1/2007,1.718
10/2/2007,1.7126
10/3/2007,1.7121
10/4/2007,1.7023
10/5/2007,1.6779
10/8/2007,1.6711
10/9/2007,1.6679
10/10/2007,1.6782
10/11/2007,1.6851
10/12/2007,1.6956
10/15/2007,1.7183
10/16/2007,1.7314
10/17/2007,1.7099
10/18/2007,1.7335
10/19/2007,1.7161
10/22/2007,1.7628
10/23/2007,1.7279
10/24/2007,1.7254
10/25/2007,1.7121
10/26/2007,1.7161
10/29/2007,1.7132
10/30/2007,1.7179
10/31/2007,1.6987
11/1/2007,1.6998
11/2/2007,1.706
11/5/2007,1.7235
11/6/2007,1.7059
11/7/2007,1.7345
11/8/2007,1.7359
11/9/2007,1.7536
11/12/2007,1.766
11/13/2007,1.7601
11/14/2007,1.7375
11/15/2007,1.732
11/16/2007,1.7343
11/19/2007,1.7409
11/20/2007,1.765
11/21/2007,1.7861
11/22/2007,1.7773
11/23/2007,1.7815
11/26/2007,1.7727
11/27/2007,1.8245
11/28/2007,1.7676
11/29/2007,1.7571
11/30/2007,1.734
12/3/2007,1.734
12/4/2007,1.7505
12/5/2007,1.733
12/6/2007,1.715
12/7/2007,1.7185
12/10/2007,1.719
12/11/2007,1.7175
12/12/2007,1.7213
12/13/2007,1.7231
12/14/2007,1.7142
12/17/2007,1.7121
12/18/2007,1.7146
12/19/2007,1.7187
12/20/2007,1.7152
12/21/2007,1.7172
12/24/2007,1.7048
12/27/2007,1.7072
12/28/2007,1.7178
12/31/2007,1.717
1/2/2008,1.7134
1/3/2008,1.7292
1/4/2008,1.7107
1/7/2008,1.7228
1/8/2008,1.7055
1/9/2008,1.7066
1/10/2008,1.702
1/11/2008,1.7031
1/14/2008,1.7147
1/15/2008,1.7132
1/16/2008,1.7356
1/17/2008,1.7387
1/18/2008,1.7341
1/21/2008,1.7579
1/22/2008,1.7754
1/23/2008,1.768
1/24/2008,1.7525
1/25/2008,1.738
1/28/2008,1.7546
1/29/2008,1.7402
1/30/2008,1.7445
1/31/2008,1.7483
2/1/2008,1.7364
2/4/2008,1.7253
2/5/2008,1.7205
2/6/2008,1.7335
2/7/2008,1.762
2/8/2008,1.75
2/11/2008,1.7795
2/12/2008,1.7689
2/13/2008,1.7545
2/14/2008,1.7499
2/15/2008,1.7603
2/18/2008,1.7494
2/19/2008,1.7565
2/20/2008,1.778
2/21/2008,1.7743
2/22/2008,1.789
2/25/2008,1.7765
2/26/2008,1.7758
2/27/2008,1.7793
2/28/2008,1.789
2/29/2008,1.8183
3/3/2008,1.8577
3/4/2008,1.8482
3/5/2008,1.8383
3/6/2008,1.8664
3/7/2008,1.9247
3/10/2008,1.9044
3/11/2008,1.8942
3/12/2008,1.891
3/13/2008,1.9312
3/14/2008,1.8898
3/17/2008,2.0027
3/18/2008,1.9505
3/19/2008,1.9274
3/20/2008,1.9237
3/25/2008,1.9409
3/26/2008,1.9845
3/27/2008,2.0004
3/28/2008,2.0437
3/31/2008,2.0675
4/1/2008,2.0588
4/2/2008,2.0118
4/3/2008,1.9933
4/4/2008,2.0339
4/7/2008,2.0071
4/8/2008,2.0272
4/9/2008,2.0295
4/10/2008,2.0856
4/11/2008,2.068
4/14/2008,2.0898
4/15/2008,2.0828
4/16/2008,2.1189
4/17/2008,2.1085
4/18/2008,2.081
4/21/2008,2.0878
4/22/2008,2.0865
4/23/2008,2.0656
4/24/2008,2.0471
4/25/2008,2.0131
4/28/2008,1.9995
4/29/2008,2.0008
4/30/2008,2.003
5/2/2008,1.9532
5/5/2008,1.9538
5/6/2008,1.9524
5/7/2008,1.931
5/8/2008,1.9496
5/9/2008,1.9679
5/12/2008,1.9426
5/13/2008,1.9364
5/14/2008,1.9399
5/15/2008,1.9315
5/16/2008,1.9111
5/19/2008,1.9177
5/20/2008,1.933
5/21/2008,1.9648
5/22/2008,1.9705
5/23/2008,1.9591
5/26/2008,1.9648
5/27/2008,1.9677
5/28/2008,1.923
5/29/2008,1.9039
5/30/2008,1.8834
6/2/2008,1.903
6/3/2008,1.9132
6/4/2008,1.92
6/5/2008,1.89
6/6/2008,1.9301
6/9/2008,1.964
6/10/2008,1.9365
6/11/2008,1.9464
6/12/2008,1.935
6/13/2008,1.93
6/16/2008,1.9231
6/17/2008,1.9034
6/18/2008,1.9041
6/19/2008,1.9015
6/20/2008,1.914
6/23/2008,1.9068
6/24/2008,1.9173
6/25/2008,1.9098
6/26/2008,1.9121
6/27/2008,1.941
6/30/2008,1.9323
7/1/2008,1.9569
7/2/2008,1.9661
7/3/2008,1.995
7/4/2008,1.9372
7/7/2008,1.9224
7/8/2008,1.9263
7/9/2008,1.92
7/10/2008,1.9159
7/11/2008,1.9421
7/14/2008,1.923
7/15/2008,1.952
7/16/2008,1.9303
7/17/2008,1.9109
7/18/2008,1.8795
7/21/2008,1.8907
7/22/2008,1.9054
7/23/2008,1.8847
7/24/2008,1.8883
7/25/2008,1.8966
7/28/2008,1.8963
7/29/2008,1.8917
7/30/2008,1.8552
7/31/2008,1.809
8/1/2008,1.805
8/4/2008,1.7935
8/5/2008,1.7882
8/6/2008,1.7977
8/7/2008,1.805
8/8/2008,1.7883
8/11/2008,1.7729
8/12/2008,1.7609
8/13/2008,1.7583
8/14/2008,1.766
8/15/2008,1.7474
8/18/2008,1.7415
8/19/2008,1.748
8/20/2008,1.7545
8/21/2008,1.766
8/22/2008,1.7562
8/25/2008,1.7528
8/26/2008,1.7447
8/27/2008,1.7595
8/28/2008,1.7568
8/29/2008,1.7415
9/1/2008,1.7315
9/2/2008,1.7248
9/3/2008,1.7515
9/4/2008,1.768
9/5/2008,1.7659
9/8/2008,1.7359
9/9/2008,1.7298
9/10/2008,1.7484
9/11/2008,1.769
9/12/2008,1.7605
9/15/2008,1.7865
9/16/2008,1.8203
9/17/2008,1.8006
9/18/2008,1.854
9/19/2008,1.788
9/22/2008,1.8096
9/23/2008,1.8295
9/24/2008,1.8266
9/25/2008,1.8178
9/26/2008,1.8164
9/29/2008,1.8056
9/30/2008,1.8136
10/1/2008,1.792
10/2/2008,1.813
10/3/2008,1.8092
10/6/2008,1.819
10/7/2008,1.854
10/8/2008,1.9122
10/9/2008,1.8943
10/10/2008,1.938
10/13/2008,1.9216
10/14/2008,1.8905
10/15/2008,1.9035
10/16/2008,2.0064
10/17/2008,2.0321
10/20/2008,2.0331
10/21/2008,2.0483
10/22/2008,2.1097
10/23/2008,2.2204
10/24/2008,2.1434
10/27/2008,2.0949
10/28/2008,1.9571
10/29/2008,1.9392
10/30/2008,1.9842
10/31/2008,1.9906
11/3/2008,1.9718
11/4/2008,1.9379
11/5/2008,1.9409
11/6/2008,1.953
11/7/2008,1.9799
11/10/2008,1.9625
11/11/2008,2.0205
11/12/2008,2.0601
11/13/2008,2.0486
11/14/2008,2.0736
11/17/2008,2.0674
11/18/2008,2.0995
11/19/2008,2.1196
11/20/2008,2.1354
11/21/2008,2.118
11/24/2008,2.0477
11/25/2008,2.0393
11/26/2008,2.0665
11/27/2008,2.0329
11/28/2008,2.0097
12/1/2008,2.0189
12/2/2008,2.0189
12/3/2008,1.9926
12/4/2008,1.9875
12/5/2008,2.01
12/8/2008,2.0341
12/9/2008,2.034
12/10/2008,2.028
12/11/2008,2.0504
12/12/2008,2.0987
12/15/2008,2.1172
12/16/2008,2.1448
12/17/2008,2.1779
12/18/2008,2.1938
12/19/2008,2.119
12/22/2008,2.1215
12/23/2008,2.1257
12/24/2008,2.1313
12/29/2008,2.1628
12/30/2008,2.1606
12/31/2008,2.1488
1/2/2009,2.138
1/5/2009,2.0897
1/6/2009,2.0256
1/7/2009,2.0672
1/8/2009,2.1232
1/9/2009,2.1212
1/12/2009,2.1114
1/13/2009,2.1233
1/14/2009,2.1085
1/15/2009,2.1197
1/16/2009,2.1333
1/19/2009,2.1768
1/20/2009,2.1659
1/21/2009,2.1455
1/22/2009,2.1454
1/23/2009,2.1433
1/26/2009,2.1331
1/27/2009,2.1377
1/28/2009,2.1408
1/29/2009,2.1229
1/30/2009,2.117
2/2/2009,2.1195
2/3/2009,2.1138
2/4/2009,2.1074
2/5/2009,2.1032
2/6/2009,2.0891
2/9/2009,2.0976
2/10/2009,2.099
2/11/2009,2.1222
2/12/2009,2.1249
2/13/2009,2.113
2/16/2009,2.1248
2/17/2009,2.1209
2/18/2009,2.1338
2/19/2009,2.1361
2/20/2009,2.1585
2/23/2009,2.1552
2/24/2009,2.1675
2/25/2009,2.1605
2/26/2009,2.158
2/27/2009,2.1558
3/2/2009,2.1752
3/3/2009,2.1802
3/4/2009,2.1708
3/5/2009,2.208
3/6/2009,2.265
3/9/2009,2.2826
3/10/2009,2.2793
3/11/2009,2.214
3/12/2009,2.2284
3/13/2009,2.2032
3/16/2009,2.2067
3/17/2009,2.2111
3/18/2009,2.2459
3/19/2009,2.3047
3/20/2009,2.2872
3/23/2009,2.2674
3/24/2009,2.2415
3/25/2009,2.2433
3/26/2009,2.255
3/27/2009,2.2222
3/30/2009,2.2352
3/31/2009,2.2212
4/1/2009,2.1782
4/2/2009,2.1665
4/3/2009,2.1447
4/6/2009,2.123
4/7/2009,2.138
4/8/2009,2.1143
4/9/2009,2.09
4/14/2009,2.0856
4/15/2009,2.1162
4/16/2009,2.1164
4/17/2009,2.1052
4/20/2009,2.1251
4/21/2009,2.1511
4/22/2009,2.1314
4/23/2009,2.135
4/24/2009,2.1362
4/27/2009,2.1355
4/28/2009,2.1292
4/29/2009,2.1182
4/30/2009,2.1145
5/4/2009,2.1045
5/5/2009,2.0918
5/6/2009,2.093
5/7/2009,2.0601
5/8/2009,2.0833
5/11/2009,2.1136
5/12/2009,2.1349
5/13/2009,2.1254
5/14/2009,2.1431
5/15/2009,2.1249
5/18/2009,2.0981
5/19/2009,2.0923
5/20/2009,2.0996
5/21/2009,2.1173
5/22/2009,2.1468
5/25/2009,2.1672
5/26/2009,2.1709
5/27/2009,2.1844
5/28/2009,2.1775
5/29/2009,2.1737
6/1/2009,2.1719
6/2/2009,2.1779
6/3/2009,2.1748
6/4/2009,2.1784
6/5/2009,2.1834
6/8/2009,2.1594
6/9/2009,2.1656
6/10/2009,2.1698
6/11/2009,2.16
6/12/2009,2.1532
6/15/2009,2.1438
6/16/2009,2.1435
6/17/2009,2.1575
6/18/2009,2.1822
6/19/2009,2.1642
6/22/2009,2.1652
6/23/2009,2.1944
6/24/2009,2.1829
6/25/2009,2.1691
6/26/2009,2.1645
6/29/2009,2.1619
6/30/2009,2.1614
7/1/2009,2.1559
7/2/2009,2.1489
7/3/2009,2.148
7/6/2009,2.154
7/7/2009,2.1593
7/8/2009,2.1623
7/9/2009,2.1625
7/10/2009,2.1636
7/13/2009,2.1701
7/14/2009,2.154
7/15/2009,2.1625
7/16/2009,2.157
7/17/2009,2.1525
7/20/2009,2.1476
7/21/2009,2.136
7/22/2009,2.1247
7/23/2009,2.118
7/24/2009,2.11
7/27/2009,2.1122
7/28/2009,2.0992
7/29/2009,2.0975
7/30/2009,2.0861
7/31/2009,2.087
8/3/2009,2.0956
8/4/2009,2.1091
8/5/2009,2.1019
8/6/2009,2.122
8/7/2009,2.13
8/10/2009,2.0929
8/11/2009,2.1225
8/12/2009,2.1267
8/13/2009,2.1056
8/14/2009,2.116
8/17/2009,2.1222
8/18/2009,2.1117
8/19/2009,2.1285
8/20/2009,2.125
8/21/2009,2.1324
8/24/2009,2.1261
8/25/2009,2.1351
8/26/2009,2.1472
8/27/2009,2.1431
8/28/2009,2.1532
8/31/2009,2.148
9/1/2009,2.1558
9/2/2009,2.1512
9/3/2009,2.1549
9/4/2009,2.142
9/7/2009,2.1374
9/8/2009,2.1521
9/9/2009,2.166
9/10/2009,2.1912
9/11/2009,2.1865
9/14/2009,2.1853
9/15/2009,2.1781
9/16/2009,2.1695
9/17/2009,2.165
9/18/2009,2.1691
9/21/2009,2.1875
9/22/2009,2.1882
9/23/2009,2.1918
9/24/2009,2.186
9/25/2009,2.1779
9/28/2009,2.1868
9/29/2009,2.168
9/30/2009,2.1734
10/1/2009,2.175
10/2/2009,2.1806
10/5/2009,2.172
10/6/2009,2.1615
10/7/2009,2.1625
10/8/2009,2.158
10/9/2009,2.1616
10/12/2009,2.1595
10/13/2009,2.166
10/14/2009,2.1546
10/15/2009,2.152
10/16/2009,2.1768
10/19/2009,2.1749
10/20/2009,2.1757
10/21/2009,2.1883
10/22/2009,2.204
10/23/2009,2.2051
10/26/2009,2.2199
10/27/2009,2.2188
10/28/2009,2.219
10/29/2009,2.2145
10/30/2009,2.211
11/2/2009,2.2174
11/3/2009,2.211
11/4/2009,2.2094
11/5/2009,2.2129
11/6/2009,2.2059
11/9/2009,2.211
11/10/2009,2.2112
11/11/2009,2.2098
11/12/2009,2.2081
11/13/2009,2.203
11/16/2009,2.2092
11/17/2009,2.205
11/18/2009,2.215
11/19/2009,2.2165
11/20/2009,2.2196
11/23/2009,2.2403
11/24/2009,2.241
11/25/2009,2.2433
11/26/2009,2.2797
11/27/2009,2.283
11/30/2009,2.298
12/1/2009,2.2662
12/2/2009,2.2622
12/3/2009,2.2413
12/4/2009,2.2333
12/7/2009,2.2133
12/8/2009,2.224
12/9/2009,2.2173
12/10/2009,2.202
12/11/2009,2.2058
12/14/2009,2.2023
12/15/2009,2.1992
12/16/2009,2.1965
12/17/2009,2.1791
12/18/2009,2.181
12/21/2009,2.1892
12/22/2009,2.1798
12/23/2009,2.1784
12/24/2009,2.1797
12/28/2009,2.1777
12/29/2009,2.1758
12/30/2009,2.169
12/31/2009,2.1547
1/4/2010,2.1411
1/5/2010,2.1284
1/6/2010,2.1185
1/7/2010,2.1195
1/8/2010,2.103
1/11/2010,2.11
1/12/2010,2.1084
1/13/2010,2.1072
1/14/2010,2.1149
1/15/2010,2.09
1/18/2010,2.0854
1/19/2010,2.085
1/20/2010,2.0735
1/21/2010,2.0778
1/22/2010,2.108
1/25/2010,2.1049
1/26/2010,2.1101
1/27/2010,2.1006
1/28/2010,2.0898
1/29/2010,2.0793
2/1/2010,2.0745
2/2/2010,2.072
2/3/2010,2.0741
2/4/2010,2.0735
2/5/2010,2.0785
2/8/2010,2.0851
2/9/2010,2.08
2/10/2010,2.0791
2/11/2010,2.0758
2/12/2010,2.0619
2/15/2010,2.0611
2/16/2010,2.0649
2/17/2010,2.0666
2/18/2010,2.0633
2/19/2010,2.0616
2/22/2010,2.0681
2/23/2010,2.0849
2/24/2010,2.0958
2/25/2010,2.0894
2/26/2010,2.1016
3/1/2010,2.0879
3/2/2010,2.0793
3/3/2010,2.0986
3/4/2010,2.112
3/5/2010,2.1001
3/8/2010,2.088
3/9/2010,2.0894
3/10/2010,2.0933
3/11/2010,2.095
3/12/2010,2.1018
3/15/2010,2.0922
3/16/2010,2.0944
3/17/2010,2.0821
3/18/2010,2.0815
3/19/2010,2.0776
3/22/2010,2.0884
3/23/2010,2.0863
3/24/2010,2.0611
3/25/2010,2.0545
3/26/2010,2.0521
3/29/2010,2.0641
3/30/2010,2.0583
3/31/2010,2.0512
4/1/2010,2.0481
4/6/2010,2.0243
4/7/2010,2.0039
4/8/2010,2.0008
4/9/2010,1.9969
4/12/2010,2.0198
4/13/2010,2.0217
4/14/2010,2.0162
4/15/2010,2.004
4/16/2010,1.9968
4/19/2010,2.0093
4/20/2010,2.0064
4/21/2010,1.9852
4/22/2010,1.982
4/23/2010,1.9763
4/26/2010,1.9667
4/27/2010,1.9779
4/28/2010,1.986
4/29/2010,1.9673
4/30/2010,1.9757
5/3/2010,1.9749
5/4/2010,1.9704
5/5/2010,1.9606
5/6/2010,1.9566
5/7/2010,1.9923
5/10/2010,1.969
5/11/2010,1.9521
5/12/2010,1.9352
5/13/2010,1.911
5/14/2010,1.9143
5/17/2010,1.9039
5/18/2010,1.908
5/19/2010,1.9418
5/20/2010,1.9625
5/21/2010,1.9836
5/24/2010,1.9488
5/25/2010,1.9464
5/26/2010,1.9406
5/27/2010,1.9255
5/28/2010,1.9299
5/31/2010,1.936
6/1/2010,1.9288
6/2/2010,1.9317
6/3/2010,1.9317
6/4/2010,1.9228
6/7/2010,1.911
6/8/2010,1.914
6/9/2010,1.9184
6/10/2010,1.9224
6/11/2010,1.915
6/14/2010,1.9241
6/15/2010,1.9316
6/16/2010,1.9291
6/17/2010,1.9308
6/18/2010,1.929
6/21/2010,1.9233
6/22/2010,1.9165
6/23/2010,1.9239
6/24/2010,1.9435
6/25/2010,1.944
6/28/2010,1.9403
6/29/2010,1.9303
6/30/2010,1.94
7/1/2010,1.9552
7/2/2010,1.9742
7/5/2010,1.962
7/6/2010,1.9589
7/7/2010,1.9632
7/8/2010,1.963
7/9/2010,1.9628
7/12/2010,1.9582
7/13/2010,1.9564
7/14/2010,1.9612
7/15/2010,1.9695
7/16/2010,1.9907
7/19/2010,1.9944
7/20/2010,1.9802
7/21/2010,1.9586
7/22/2010,1.9591
7/23/2010,1.9577
7/26/2010,1.9652
7/27/2010,1.9701
7/28/2010,1.9646
7/29/2010,1.9768
7/30/2010,1.9703
8/2/2010,1.96
8/3/2010,1.9762
8/4/2010,1.9819
8/5/2010,1.9791
8/6/2010,1.9734
8/9/2010,1.9772
8/10/2010,1.9696
8/11/2010,1.9688
8/12/2010,1.9504
8/13/2010,1.9391
8/16/2010,1.9382
8/17/2010,1.9285
8/18/2010,1.9285
8/19/2010,1.9275
8/20/2010,1.9282
8/23/2010,1.9336
8/24/2010,1.9335
8/25/2010,1.9318
8/26/2010,1.9345
8/27/2010,1.9383
8/30/2010,1.9297
8/31/2010,1.9373
9/1/2010,1.9485
9/2/2010,1.9402
9/3/2010,1.933
9/6/2010,1.9345
9/7/2010,1.9267
9/8/2010,1.9286
9/9/2010,1.923
9/10/2010,1.9164
9/13/2010,1.9164
9/14/2010,1.9294
9/15/2010,1.9398
9/16/2010,1.9549
9/17/2010,1.9606
9/20/2010,1.9562
9/21/2010,1.9595
9/22/2010,1.9849
9/23/2010,1.9861
9/24/2010,1.99
9/27/2010,1.9876
9/28/2010,1.983
9/29/2010,1.9817
9/30/2010,1.9806
10/1/2010,1.9856
10/4/2010,1.9817
10/5/2010,1.9889
10/6/2010,1.965
10/7/2010,1.9823
10/8/2010,1.9782
10/11/2010,1.968
10/12/2010,1.9659
10/13/2010,1.9723
10/14/2010,1.9762
10/15/2010,1.9808
10/18/2010,1.9748
10/19/2010,1.9775
