Date,ZAR
2/25/2003,8.7054
2/26/2003,8.5694
2/27/2003,8.7545
2/28/2003,8.7603
3/3/2003,8.7132
3/4/2003,8.6984
3/5/2003,8.6879
3/6/2003,8.7636
3/7/2003,8.8037
3/10/2003,8.7537
3/11/2003,8.7346
3/12/2003,8.8431
3/13/2003,8.8124
3/14/2003,8.8664
3/17/2003,8.7688
3/18/2003,8.7308
3/19/2003,8.6616
3/20/2003,8.6166
3/21/2003,8.617
3/24/2003,8.6947
3/25/2003,8.6383
3/26/2003,8.5016
3/27/2003,8.5421
3/28/2003,8.545
3/31/2003,8.6356
4/1/2003,8.5848
4/2/2003,8.6153
4/3/2003,8.4907
4/4/2003,8.5424
4/7/2003,8.545
4/8/2003,8.5826
4/9/2003,8.5103
4/10/2003,8.4091
4/11/2003,8.3894
4/14/2003,8.4018
4/15/2003,8.3414
4/16/2003,8.3166
4/17/2003,8.2664
4/22/2003,8.2919
4/23/2003,8.2698
4/24/2003,8.0279
4/25/2003,8.0487
4/28/2003,7.8511
4/29/2003,7.8922
4/30/2003,8.0071
5/2/2003,8.3618
5/5/2003,8.2229
5/6/2003,8.3549
5/7/2003,8.3809
5/8/2003,8.3504
5/9/2003,8.3186
5/12/2003,8.5456
5/13/2003,8.4854
5/14/2003,8.6012
5/15/2003,9.0375
5/16/2003,8.9286
5/19/2003,9.1005
5/20/2003,9.0926
5/21/2003,9.094
5/22/2003,9.2119
5/23/2003,9.2375
5/26/2003,9.3264
5/27/2003,9.5075
5/28/2003,9.7015
5/29/2003,9.621
5/30/2003,9.5451
6/2/2003,9.4998
6/3/2003,9.4253
6/4/2003,9.5102
6/5/2003,9.4676
6/6/2003,9.4944
6/9/2003,9.4211
6/10/2003,9.3765
6/11/2003,9.3372
6/12/2003,9.3779
6/13/2003,9.2057
6/16/2003,9.2783
6/17/2003,9.193
6/18/2003,9.3125
6/19/2003,9.3141
6/20/2003,9.237
6/23/2003,9.1794
6/24/2003,9.118
6/25/2003,8.9262
6/26/2003,8.7445
6/27/2003,8.575
6/30/2003,8.5422
7/1/2003,8.6396
7/2/2003,8.4807
7/3/2003,8.6625
7/4/2003,8.6278
7/7/2003,8.4912
7/8/2003,8.6301
7/9/2003,8.6791
7/10/2003,8.5061
7/11/2003,8.6183
7/14/2003,8.5925
7/15/2003,8.7311
7/16/2003,8.6887
7/17/2003,8.6237
7/18/2003,8.6331
7/21/2003,8.6743
7/22/2003,8.5932
7/23/2003,8.6348
7/24/2003,8.5941
7/25/2003,8.5888
7/28/2003,8.4689
7/29/2003,8.4177
7/30/2003,8.4333
7/31/2003,8.426
8/1/2003,8.373
8/4/2003,8.4742
8/5/2003,8.4661
8/6/2003,8.4019
8/7/2003,8.3036
8/8/2003,8.3066
8/11/2003,8.3129
8/12/2003,8.3126
8/13/2003,8.3931
8/14/2003,8.338
8/15/2003,8.261
8/18/2003,8.1613
8/19/2003,8.1117
8/20/2003,8.217
8/21/2003,8.1848
8/22/2003,8.1606
8/25/2003,8.1368
8/26/2003,8.102
8/27/2003,8.0368
8/28/2003,7.9297
8/29/2003,8.0037
9/1/2003,8.0598
9/2/2003,7.9682
9/3/2003,7.8866
9/4/2003,7.8709
9/5/2003,8.0827
9/8/2003,8.3226
9/9/2003,8.3506
9/10/2003,8.3534
9/11/2003,8.2217
9/12/2003,8.2583
9/15/2003,8.3592
9/16/2003,8.437
9/17/2003,8.3043
9/18/2003,8.354
9/19/2003,8.315
9/22/2003,8.3525
9/23/2003,8.242
9/24/2003,8.2039
9/25/2003,8.1805
9/26/2003,8.27
9/29/2003,8.1771
9/30/2003,8.1393
10/1/2003,8.1537
10/2/2003,8.0444
10/3/2003,8.0104
10/6/2003,8.1052
10/7/2003,8.0313
10/8/2003,8.0963
10/9/2003,8.1335
10/10/2003,8.1512
10/13/2003,8.1615
10/14/2003,8.1754
10/15/2003,8.1402
10/16/2003,8.136
10/17/2003,8.3192
10/20/2003,8.3885
10/21/2003,8.2817
10/22/2003,8.2995
10/23/2003,8.2302
10/24/2003,8.2033
10/27/2003,8.1453
10/28/2003,8.0895
10/29/2003,8.1365
10/30/2003,8.0806
10/31/2003,8.0288
11/3/2003,7.9469
11/4/2003,7.9584
11/5/2003,7.916
11/6/2003,8.0103
11/7/2003,8.0377
11/10/2003,8.0131
11/11/2003,7.9801
11/12/2003,8.0153
11/13/2003,7.9568
11/14/2003,7.9322
11/17/2003,7.9321
11/18/2003,7.9199
11/19/2003,7.8257
11/20/2003,7.8525
11/21/2003,7.762
11/24/2003,7.7768
11/25/2003,7.7563
11/26/2003,7.6807
11/27/2003,7.6396
11/28/2003,7.7001
12/1/2003,7.6897
12/2/2003,7.6573
12/3/2003,7.4707
12/4/2003,7.466
12/5/2003,7.7216
12/8/2003,7.7674
12/9/2003,7.8412
12/10/2003,7.8509
12/11/2003,7.8314
12/12/2003,7.8531
12/15/2003,7.829
12/16/2003,7.7856
12/17/2003,8.0059
12/18/2003,8.2509
12/19/2003,8.2825
12/22/2003,8.6351
12/23/2003,8.5084
12/24/2003,8.4762
12/29/2003,8.3786
12/30/2003,8.2333
12/31/2003,8.3276
1/2/2004,8.4395
1/5/2004,8.0417
1/6/2004,8.2152
1/7/2004,8.3361
1/8/2004,8.3893
1/9/2004,8.6234
1/12/2004,8.6617
1/13/2004,8.9031
1/14/2004,9.0622
1/15/2004,9.0476
1/16/2004,9.1835
1/19/2004,9.015
1/20/2004,9.1348
1/21/2004,8.9635
1/22/2004,8.9983
1/23/2004,9.057
1/26/2004,9.0987
1/27/2004,8.9168
1/28/2004,8.7732
1/29/2004,8.7615
1/30/2004,8.7326
2/2/2004,8.7339
2/3/2004,8.6991
2/4/2004,8.6913
2/5/2004,8.6509
2/6/2004,8.855
2/9/2004,8.877
2/10/2004,8.7983
2/11/2004,8.7537
2/12/2004,8.5327
2/13/2004,8.4762
2/16/2004,8.4565
2/17/2004,8.5438
2/18/2004,8.4058
2/19/2004,8.4833
2/20/2004,8.471
2/23/2004,8.4006
2/24/2004,8.3927
2/25/2004,8.3317
2/26/2004,8.2878
2/27/2004,8.2685
3/1/2004,8.2766
3/2/2004,8.2283
3/3/2004,8.3909
3/4/2004,8.31
3/5/2004,8.3147
3/8/2004,8.1608
3/9/2004,8.192
3/10/2004,8.0938
3/11/2004,8.2441
3/12/2004,8.2703
3/15/2004,8.2566
3/16/2004,8.2511
3/17/2004,8.2584
3/18/2004,8.1894
3/19/2004,8.1995
3/22/2004,8.1701
3/23/2004,8.0215
3/24/2004,8.015
3/25/2004,8.0204
3/26/2004,8.0243
3/29/2004,7.7738
3/30/2004,7.6105
3/31/2004,7.7788
4/1/2004,7.8278
4/2/2004,7.8158
4/5/2004,7.7469
4/6/2004,7.816
4/7/2004,7.6678
4/8/2004,7.6628
4/13/2004,7.68
4/14/2004,7.816
4/15/2004,7.8591
4/16/2004,7.7972
4/19/2004,7.7786
4/20/2004,7.8022
4/21/2004,7.9639
4/22/2004,8.1194
4/23/2004,8.0102
4/26/2004,7.9935
4/27/2004,7.941
4/28/2004,8.0983
4/29/2004,8.195
4/30/2004,8.1894
5/3/2004,8.2771
5/4/2004,8.3128
5/5/2004,8.3
5/6/2004,8.29
5/7/2004,8.2487
5/10/2004,8.4006
5/11/2004,8.222
5/12/2004,8.1091
5/13/2004,8.2363
5/14/2004,8.1607
5/17/2004,8.1182
5/18/2004,8.1066
5/19/2004,8.0774
5/20/2004,8.1041
5/21/2004,8.1145
5/24/2004,8.0419
5/25/2004,7.9926
5/26/2004,7.9942
5/27/2004,7.9918
5/28/2004,7.9739
5/31/2004,7.9345
6/1/2004,7.8614
6/2/2004,7.9015
6/3/2004,7.916
6/4/2004,7.8645
6/7/2004,7.9842
6/8/2004,8.0262
6/9/2004,8.0714
6/10/2004,8.0189
6/11/2004,7.8339
6/14/2004,7.8913
6/15/2004,7.9488
6/16/2004,7.87
6/17/2004,7.7991
6/18/2004,7.8014
6/21/2004,7.6962
6/22/2004,7.6237
6/23/2004,7.601
6/24/2004,7.6491
6/25/2004,7.6741
6/28/2004,7.6114
6/29/2004,7.581
6/30/2004,7.6177
7/1/2004,7.5203
7/2/2004,7.5989
7/5/2004,7.5477
7/6/2004,7.6005
7/7/2004,7.6301
7/8/2004,7.5023
7/9/2004,7.5127
7/12/2004,7.5343
7/13/2004,7.521
7/14/2004,7.5628
7/15/2004,7.5339
7/16/2004,7.4366
7/19/2004,7.3166
7/20/2004,7.389
7/21/2004,7.3906
7/22/2004,7.4273
7/23/2004,7.5528
7/26/2004,7.5055
7/27/2004,7.6032
7/28/2004,7.5751
7/29/2004,7.5204
7/30/2004,7.5194
8/2/2004,7.5221
8/3/2004,7.6072
8/4/2004,7.5483
8/5/2004,7.5138
8/6/2004,7.5451
8/9/2004,7.4811
8/10/2004,7.5415
8/11/2004,7.5649
8/12/2004,7.615
8/13/2004,7.9695
8/16/2004,8.0133
8/17/2004,8.0611
8/18/2004,8.0427
8/19/2004,8.0747
8/20/2004,8.0954
8/23/2004,8.1427
8/24/2004,8.1192
8/25/2004,8.0826
8/26/2004,8.0159
8/27/2004,8.036
8/30/2004,8.0772
8/31/2004,8.089
9/1/2004,8.0614
9/2/2004,7.9495
9/3/2004,8.0371
9/6/2004,8.0182
9/7/2004,8.026
9/8/2004,8.0567
9/9/2004,8.1219
9/10/2004,8.1559
9/13/2004,8.0192
9/14/2004,7.9955
9/15/2004,8.0188
9/16/2004,7.9803
9/17/2004,7.996
9/20/2004,7.919
9/21/2004,7.9017
9/22/2004,8.0001
9/23/2004,7.9896
9/24/2004,7.9134
9/27/2004,7.8831
9/28/2004,7.8935
9/29/2004,7.9579
9/30/2004,7.9792
10/1/2004,8.0434
10/4/2004,7.9835
10/5/2004,8.0533
10/6/2004,8.0263
10/7/2004,8.1183
10/8/2004,8.1603
10/11/2004,8.1196
10/12/2004,8.0579
10/13/2004,8.0874
10/14/2004,8.1289
10/15/2004,8.0446
10/18/2004,7.9846
10/19/2004,7.9181
10/20/2004,7.9148
10/21/2004,7.8586
10/22/2004,7.8099
10/25/2004,7.8834
10/26/2004,7.9711
10/27/2004,7.8898
10/28/2004,7.8529
10/29/2004,7.8017
11/1/2004,7.814
11/2/2004,7.845
11/3/2004,7.804
11/4/2004,7.8593
11/5/2004,7.9126
11/8/2004,7.9915
11/9/2004,8.0239
11/10/2004,7.9972
11/11/2004,7.9955
11/12/2004,7.9644
11/15/2004,7.834
11/16/2004,7.84
11/17/2004,7.7866
11/18/2004,7.8623
11/19/2004,7.7954
11/22/2004,7.8312
11/23/2004,7.8472
11/24/2004,7.8432
11/25/2004,7.7729
11/26/2004,7.7999
11/29/2004,7.718
11/30/2004,7.7068
12/1/2004,7.7288
12/2/2004,7.7357
12/3/2004,7.7592
12/6/2004,7.6784
12/7/2004,7.7176
12/8/2004,7.7976
12/9/2004,7.8301
12/10/2004,7.7072
12/13/2004,7.6297
12/14/2004,7.6426
12/15/2004,7.6875
12/16/2004,7.6824
12/17/2004,7.6747
12/20/2004,7.6633
12/21/2004,7.5914
12/22/2004,7.5985
12/23/2004,7.6
12/24/2004,7.6377
12/27/2004,7.6495
12/28/2004,7.6666
12/29/2004,7.6746
12/30/2004,7.7064
12/31/2004,7.6897
1/3/2005,7.5893
1/4/2005,7.7314
1/5/2005,7.8085
1/6/2005,8.0519
1/7/2005,8.0036
1/10/2005,7.8438
1/11/2005,7.8371
1/12/2005,7.9278
1/13/2005,7.923
1/14/2005,7.9051
1/17/2005,7.8939
1/18/2005,7.9029
1/19/2005,7.8725
1/20/2005,7.8845
1/21/2005,7.8413
1/24/2005,7.7805
1/25/2005,7.7314
1/26/2005,7.7749
1/27/2005,7.7542
1/28/2005,7.7643
1/31/2005,7.7887
2/1/2005,7.8629
2/2/2005,7.8795
2/3/2005,7.9901
2/4/2005,7.9695
2/7/2005,7.9488
2/8/2005,7.9756
2/9/2005,7.9766
2/10/2005,7.9808
2/11/2005,7.866
2/14/2005,7.8129
2/15/2005,7.8627
2/16/2005,7.8139
2/17/2005,7.7995
2/18/2005,7.7296
2/21/2005,7.7531
2/22/2005,7.7113
2/23/2005,7.684
2/24/2005,7.6845
2/25/2005,7.6994
2/28/2005,7.6734
3/1/2005,7.7193
3/2/2005,7.7544
3/3/2005,7.7793
3/4/2005,7.8168
3/7/2005,7.7538
3/8/2005,7.7414
3/9/2005,7.7337
3/10/2005,7.8918
3/11/2005,7.8354
3/14/2005,8.004
3/15/2005,8.0144
3/16/2005,8.1594
3/17/2005,8.2177
3/18/2005,8.0401
3/21/2005,8.1141
3/22/2005,8.0058
3/23/2005,8.0879
3/24/2005,8.0565
3/29/2005,8.2239
3/30/2005,8.1941
3/31/2005,8.0898
4/1/2005,8.0119
4/4/2005,7.9968
4/5/2005,7.9995
4/6/2005,7.8774
4/7/2005,7.9137
4/8/2005,7.9483
4/11/2005,7.8754
4/12/2005,7.9634
4/13/2005,7.9176
4/14/2005,7.9455
4/15/2005,8.1191
4/18/2005,8.1469
4/19/2005,8.1098
4/20/2005,8.0372
4/21/2005,7.9636
4/22/2005,7.928
4/25/2005,7.8714
4/26/2005,7.9119
4/27/2005,7.8992
4/28/2005,7.9202
4/29/2005,7.9067
5/2/2005,7.8403
5/3/2005,7.8801
5/4/2005,7.8145
5/5/2005,7.7365
5/6/2005,7.7886
5/9/2005,7.8329
5/10/2005,7.9548
5/11/2005,7.9453
5/12/2005,7.9643
5/13/2005,8.0115
5/16/2005,8.0468
5/17/2005,8.1124
5/18/2005,8.1191
5/19/2005,8.0987
5/20/2005,8.0849
5/23/2005,8.2345
5/24/2005,8.2052
5/25/2005,8.2404
5/26/2005,8.2949
5/27/2005,8.3279
5/30/2005,8.2824
5/31/2005,8.2849
6/1/2005,8.4664
6/2/2005,8.4172
6/3/2005,8.3573
6/6/2005,8.2938
6/7/2005,8.1201
6/8/2005,8.2235
6/9/2005,8.3424
6/10/2005,8.2237
6/13/2005,8.2891
6/14/2005,8.3879
6/15/2005,8.2912
6/16/2005,8.1826
6/17/2005,8.127
6/20/2005,8.1926
6/21/2005,8.1643
6/22/2005,8.1773
6/23/2005,8.1633
6/24/2005,8.1148
6/27/2005,8.1244
6/28/2005,8.0365
6/29/2005,8.1063
6/30/2005,8.0254
7/1/2005,8.0775
7/4/2005,8.1584
7/5/2005,8.2023
7/6/2005,8.1422
7/7/2005,8.1747
7/8/2005,8.2439
7/11/2005,8.2184
7/12/2005,8.1026
7/13/2005,7.9711
7/14/2005,8.0575
7/15/2005,7.9892
7/18/2005,8.0343
7/19/2005,8.052
7/20/2005,8.0613
7/21/2005,7.9947
7/22/2005,8.0117
7/25/2005,8.0681
7/26/2005,8.0436
7/27/2005,8.0132
7/28/2005,8.0224
7/29/2005,8.0204
8/1/2005,8.0087
8/2/2005,7.9529
8/3/2005,7.9488
8/4/2005,7.9809
8/5/2005,7.9645
8/8/2005,8.0093
8/9/2005,7.9854
8/10/2005,7.9046
8/11/2005,7.9383
8/12/2005,7.9181
8/15/2005,7.964
8/16/2005,7.9532
8/17/2005,7.9411
8/18/2005,7.9668
8/19/2005,7.9399
8/22/2005,7.9192
8/23/2005,7.9343
8/24/2005,7.9222
8/25/2005,7.9609
8/26/2005,7.9522
8/29/2005,7.9426
8/30/2005,7.921
8/31/2005,7.9392
9/1/2005,7.8986
9/2/2005,7.8403
9/5/2005,7.831
9/6/2005,7.8718
9/7/2005,7.9279
9/8/2005,7.8606
9/9/2005,7.8236
9/12/2005,7.8592
9/13/2005,7.8444
9/14/2005,7.8308
9/15/2005,7.8184
9/16/2005,7.7981
9/19/2005,7.8173
9/20/2005,7.7479
9/21/2005,7.7809
9/22/2005,7.7558
9/23/2005,7.6755
9/26/2005,7.6948
9/27/2005,7.6764
9/28/2005,7.7407
9/29/2005,7.6876
9/30/2005,7.6765
10/3/2005,7.6409
10/4/2005,7.6898
10/5/2005,7.8057
10/6/2005,7.9057
10/7/2005,7.9702
10/10/2005,7.8835
10/11/2005,7.8378
10/12/2005,7.874
10/13/2005,7.9523
10/14/2005,7.9202
10/17/2005,7.8507
10/18/2005,7.8639
10/19/2005,7.8733
10/20/2005,7.8953
10/21/2005,7.9463
10/24/2005,7.9185
10/25/2005,7.9984
10/26/2005,8.016
10/27/2005,8.1508
10/28/2005,8.1293
10/31/2005,8.0695
11/1/2005,7.9817
11/2/2005,8.0067
11/3/2005,7.9603
11/4/2005,7.9363
11/7/2005,7.9703
11/8/2005,7.924
11/9/2005,7.9217
11/10/2005,7.9473
11/11/2005,7.9361
11/14/2005,7.9131
11/15/2005,7.9271
11/16/2005,7.9063
11/17/2005,7.848
11/18/2005,7.8526
11/21/2005,7.8363
11/22/2005,7.7656
11/23/2005,7.7651
11/24/2005,7.6999
11/25/2005,7.6942
11/28/2005,7.6427
11/29/2005,7.6361
11/30/2005,7.6332
12/1/2005,7.6076
12/2/2005,7.4981
12/5/2005,7.4903
12/6/2005,7.4248
12/7/2005,7.3918
12/8/2005,7.4911
12/9/2005,7.5029
12/12/2005,7.5615
12/13/2005,7.5643
12/14/2005,7.5729
12/15/2005,7.6685
12/16/2005,7.7176
12/19/2005,7.6557
12/20/2005,7.5758
12/21/2005,7.58
12/22/2005,7.5487
12/23/2005,7.5289
12/27/2005,7.5219
12/28/2005,7.5556
12/29/2005,7.4997
12/30/2005,7.4642
1/2/2006,7.4891
1/3/2006,7.4792
1/4/2006,7.4712
1/5/2006,7.4405
1/6/2006,7.4441
1/9/2006,7.3395
1/10/2006,7.3593
1/11/2006,7.3825
1/12/2006,7.3293
1/13/2006,7.317
1/16/2006,7.2575
1/17/2006,7.2749
1/18/2006,7.3553
1/19/2006,7.2562
1/20/2006,7.2537
1/23/2006,7.326
1/24/2006,7.4308
1/25/2006,7.4191
1/26/2006,7.4563
1/27/2006,7.4526
1/30/2006,7.439
1/31/2006,7.4105
2/1/2006,7.3797
2/2/2006,7.3826
2/3/2006,7.3328
2/6/2006,7.3324
2/7/2006,7.3158
2/8/2006,7.4712
2/9/2006,7.3577
2/10/2006,7.3173
2/13/2006,7.3474
2/14/2006,7.3334
2/15/2006,7.2717
2/16/2006,7.2287
2/17/2006,7.191
2/20/2006,7.1977
2/21/2006,7.2213
2/22/2006,7.2828
2/23/2006,7.2626
2/24/2006,7.283
2/27/2006,7.2971
2/28/2006,7.352
3/1/2006,7.3652
3/2/2006,7.3189
3/3/2006,7.3909
3/6/2006,7.4812
3/7/2006,7.5189
3/8/2006,7.5139
3/9/2006,7.4667
3/10/2006,7.4711
3/13/2006,7.4575
3/14/2006,7.5047
3/15/2006,7.4645
3/16/2006,7.5193
3/17/2006,7.541
3/20/2006,7.6354
3/21/2006,7.6617
3/22/2006,7.6858
3/23/2006,7.5537
3/24/2006,7.5827
3/27/2006,7.5168
3/28/2006,7.589
3/29/2006,7.6146
3/30/2006,7.5324
3/31/2006,7.5066
4/3/2006,7.4387
4/4/2006,7.395
4/5/2006,7.4194
4/6/2006,7.4308
4/7/2006,7.3966
4/10/2006,7.4351
4/11/2006,7.4358
4/12/2006,7.4335
4/13/2006,7.4242
4/18/2006,7.4234
4/19/2006,7.3624
4/20/2006,7.386
4/21/2006,7.4321
4/24/2006,7.4419
4/25/2006,7.5066
4/26/2006,7.6541
4/27/2006,7.6833
4/28/2006,7.6811
5/2/2006,7.6544
5/3/2006,7.6644
5/4/2006,7.6956
5/5/2006,7.6782
5/8/2006,7.7081
5/9/2006,7.7222
5/10/2006,7.7278
5/11/2006,7.7495
5/12/2006,7.9796
5/15/2006,8.2308
5/16/2006,8.1821
5/17/2006,8.0831
5/18/2006,8.2494
5/19/2006,8.2031
5/22/2006,8.4396
5/23/2006,8.3161
5/24/2006,8.5392
5/25/2006,8.4224
5/26/2006,8.4031
5/29/2006,8.2627
5/30/2006,8.432
5/31/2006,8.5459
6/1/2006,8.6172
6/2/2006,8.5399
6/5/2006,8.5671
6/6/2006,8.6971
6/7/2006,8.645
6/8/2006,8.6717
6/9/2006,8.4831
6/12/2006,8.4634
6/13/2006,8.6083
6/14/2006,8.6076
6/15/2006,8.6391
6/16/2006,8.7169
6/19/2006,8.7196
6/20/2006,8.8983
6/21/2006,9.1011
6/22/2006,9.3025
6/23/2006,9.388
6/26/2006,9.2681
6/27/2006,9.1437
6/28/2006,9.1097
6/29/2006,9.1759
6/30/2006,9.1848
7/3/2006,9.0837
7/4/2006,8.9853
7/5/2006,9.0617
7/6/2006,9.1625
7/7/2006,9.1385
7/10/2006,9.1148
7/11/2006,9.0751
7/12/2006,9.0749
7/13/2006,9.1607
7/14/2006,9.1297
7/17/2006,9.0724
7/18/2006,9.0163
7/19/2006,8.9778
7/20/2006,8.8855
7/21/2006,8.9137
7/24/2006,8.9041
7/25/2006,8.8227
7/26/2006,8.8301
7/27/2006,8.7854
7/28/2006,8.7829
7/31/2006,8.7961
8/1/2006,8.88
8/2/2006,8.8635
8/3/2006,8.8138
8/4/2006,8.8094
8/7/2006,8.7467
8/8/2006,8.7225
8/9/2006,8.6907
8/10/2006,8.693
8/11/2006,8.6656
8/14/2006,8.7252
8/15/2006,8.7608
8/16/2006,8.7826
8/17/2006,8.7175
8/18/2006,8.8225
8/21/2006,9.0358
8/22/2006,9.1363
8/23/2006,9.0795
8/24/2006,9.1502
8/25/2006,9.1118
8/28/2006,9.1789
8/29/2006,9.1389
8/30/2006,9.1081
8/31/2006,9.1438
9/1/2006,9.2552
9/4/2006,9.2313
9/5/2006,9.212
9/6/2006,9.2334
9/7/2006,9.4086
9/8/2006,9.3399
9/11/2006,9.4517
9/12/2006,9.385
9/13/2006,9.3236
9/14/2006,9.4251
9/15/2006,9.391
9/18/2006,9.223
9/19/2006,9.3359
9/20/2006,9.3749
9/21/2006,9.4547
9/22/2006,9.8262
9/25/2006,9.6974
9/26/2006,9.755
9/27/2006,9.6795
9/28/2006,9.7305
9/29/2006,9.8277
10/2/2006,9.8329
10/3/2006,9.8023
10/4/2006,10.0768
10/5/2006,9.9818
10/6/2006,9.8977
10/9/2006,9.8614
10/10/2006,9.7824
10/11/2006,9.7054
10/12/2006,9.5966
10/13/2006,9.3971
10/16/2006,9.368
10/17/2006,9.5498
10/18/2006,9.5004
10/19/2006,9.456
10/20/2006,9.5034
10/23/2006,9.643
10/24/2006,9.7225
10/25/2006,9.6349
10/26/2006,9.5042
10/27/2006,9.545
10/30/2006,9.5056
10/31/2006,9.39
11/1/2006,9.385
11/2/2006,9.47
11/3/2006,9.4965
11/6/2006,9.4015
11/7/2006,9.3485
11/8/2006,9.4364
11/9/2006,9.3504
11/10/2006,9.297
11/13/2006,9.3428
11/14/2006,9.31
11/15/2006,9.3557
11/16/2006,9.182
11/17/2006,9.312
11/20/2006,9.3553
11/21/2006,9.2462
11/22/2006,9.2537
11/23/2006,9.305
11/24/2006,9.4321
11/27/2006,9.2965
11/28/2006,9.451
11/29/2006,9.379
11/30/2006,9.5479
12/1/2006,9.4606
12/4/2006,9.5348
12/5/2006,9.517
12/6/2006,9.4459
12/7/2006,9.38
12/8/2006,9.4061
12/11/2006,9.3329
12/12/2006,9.2652
12/13/2006,9.263
12/14/2006,9.2604
12/15/2006,9.2368
12/18/2006,9.1727
12/19/2006,9.2168
12/20/2006,9.2441
12/21/2006,9.228
12/22/2006,9.2195
12/27/2006,9.2198
12/28/2006,9.259
12/29/2006,9.2124
1/2/2007,9.2299
1/3/2007,9.17
1/4/2007,9.2244
1/5/2007,9.3518
1/8/2007,9.42
1/9/2007,9.385
1/10/2007,9.5764
1/11/2007,9.4487
1/12/2007,9.3538
1/15/2007,9.3305
1/16/2007,9.367
1/17/2007,9.351
1/18/2007,9.2554
1/19/2007,9.27
1/22/2007,9.1939
1/23/2007,9.2682
1/24/2007,9.2744
1/25/2007,9.3114
1/26/2007,9.3785
1/29/2007,9.4759
1/30/2007,9.515
1/31/2007,9.4166
2/1/2007,9.3605
2/2/2007,9.3493
2/5/2007,9.3502
2/6/2007,9.3153
2/7/2007,9.3341
2/8/2007,9.3034
2/9/2007,9.325
2/12/2007,9.4401
2/13/2007,9.428
2/14/2007,9.4545
2/15/2007,9.431
2/16/2007,9.434
2/19/2007,9.3634
2/20/2007,9.3639
2/21/2007,9.364
2/22/2007,9.2551
2/23/2007,9.3094
2/26/2007,9.3407
2/27/2007,9.4875
2/28/2007,9.5849
3/1/2007,9.7075
3/2/2007,9.668
3/5/2007,9.8136
3/6/2007,9.682
3/7/2007,9.752
3/8/2007,9.713
3/9/2007,9.7263
3/12/2007,9.6815
3/13/2007,9.835
3/14/2007,9.8359
3/15/2007,9.8424
3/16/2007,9.909
3/19/2007,9.8675
3/20/2007,9.81
3/21/2007,9.7516
3/22/2007,9.627
3/23/2007,9.6281
3/26/2007,9.5704
3/27/2007,9.6829
3/28/2007,9.739
3/29/2007,9.7745
3/30/2007,9.7005
4/2/2007,9.7127
4/3/2007,9.642
4/4/2007,9.5879
4/5/2007,9.5589
4/10/2007,9.5828
4/11/2007,9.565
4/12/2007,9.6643
4/13/2007,9.7438
4/16/2007,9.6497
4/17/2007,9.6314
4/18/2007,9.595
4/19/2007,9.6564
4/20/2007,9.5405
4/23/2007,9.5538
4/24/2007,9.6035
