Date,ZAR
4/25/2007,9.5817
4/26/2007,9.5143
4/27/2007,9.5915
4/30/2007,9.5946
5/2/2007,9.5689
5/3/2007,9.4923
5/4/2007,9.4745
5/7/2007,9.4161
5/8/2007,9.3921
5/9/2007,9.3808
5/10/2007,9.4209
5/11/2007,9.4688
5/14/2007,9.4204
5/15/2007,9.4139
5/16/2007,9.3922
5/17/2007,9.4103
5/18/2007,9.5173
5/21/2007,9.4145
5/22/2007,9.4415
5/23/2007,9.4883
5/24/2007,9.5581
5/25/2007,9.578
5/28/2007,9.5594
5/29/2007,9.6161
5/30/2007,9.645
5/31/2007,9.611
6/1/2007,9.5686
6/4/2007,9.608
6/5/2007,9.6777
6/6/2007,9.739
6/7/2007,9.695
6/8/2007,9.7505
6/11/2007,9.702
6/12/2007,9.6158
6/13/2007,9.6607
6/14/2007,9.6057
6/15/2007,9.5691
6/18/2007,9.535
6/19/2007,9.5086
6/20/2007,9.5004
6/21/2007,9.6033
6/22/2007,9.5932
6/25/2007,9.6252
6/26/2007,9.6596
6/27/2007,9.6737
6/28/2007,9.572
6/29/2007,9.5531
7/2/2007,9.5323
7/3/2007,9.4907
7/4/2007,9.502
7/5/2007,9.5598
7/6/2007,9.5635
7/9/2007,9.4975
7/10/2007,9.581
7/11/2007,9.7
7/12/2007,9.6744
7/13/2007,9.5926
7/16/2007,9.59
7/17/2007,9.6166
7/18/2007,9.6112
7/19/2007,9.508
7/20/2007,9.51
7/23/2007,9.4228
7/24/2007,9.435
7/25/2007,9.385
7/26/2007,9.5685
7/27/2007,9.6864
7/30/2007,9.799
7/31/2007,9.74
8/1/2007,9.7616
8/2/2007,9.6795
8/3/2007,9.6814
8/6/2007,9.8274
8/7/2007,9.732
8/8/2007,9.7
8/9/2007,9.7414
8/10/2007,9.8619
8/13/2007,9.7871
8/14/2007,9.8424
8/15/2007,10.0043
8/16/2007,10.0182
8/17/2007,10.0198
8/20/2007,9.9213
8/21/2007,9.9727
8/22/2007,9.8522
8/23/2007,9.834
8/24/2007,9.8811
8/27/2007,9.8111
8/28/2007,9.8993
8/29/2007,9.8985
8/30/2007,9.7932
8/31/2007,9.779
9/3/2007,9.8359
9/4/2007,9.8713
9/5/2007,9.8628
9/6/2007,9.891
9/7/2007,9.8556
9/10/2007,9.9704
9/11/2007,9.9094
9/12/2007,9.99
9/13/2007,9.9189
9/14/2007,9.9654
9/17/2007,9.9908
9/18/2007,9.9727
9/19/2007,9.9004
9/20/2007,9.9326
9/21/2007,9.887
9/24/2007,9.8622
9/25/2007,9.8883
9/26/2007,9.8258
9/27/2007,9.737
9/28/2007,9.7562
10/1/2007,9.7958
10/2/2007,9.7728
10/3/2007,9.8028
10/4/2007,9.778
10/5/2007,9.7256
10/8/2007,9.6373
10/9/2007,9.6537
10/10/2007,9.6835
10/11/2007,9.7164
10/12/2007,9.5884
10/15/2007,9.6043
10/16/2007,9.7399
10/17/2007,9.6592
10/18/2007,9.7787
10/19/2007,9.6997
10/22/2007,9.7485
10/23/2007,9.611
10/24/2007,9.4715
10/25/2007,9.4439
10/26/2007,9.363
10/29/2007,9.405
10/30/2007,9.4923
10/31/2007,9.4822
11/1/2007,9.49
11/2/2007,9.4801
11/5/2007,9.5433
11/6/2007,9.4697
11/7/2007,9.5611
11/8/2007,9.508
11/9/2007,9.6572
11/12/2007,9.8305
11/13/2007,9.8775
11/14/2007,9.8372
11/15/2007,9.7941
11/16/2007,9.7782
11/19/2007,9.8263
11/20/2007,9.9651
11/21/2007,10.0942
11/22/2007,10.0774
11/23/2007,10.1065
11/26/2007,10.124
11/27/2007,10.4695
11/28/2007,10.2344
11/29/2007,10.1365
11/30/2007,9.956
12/3/2007,10.0062
12/4/2007,10.0785
12/5/2007,10.0165
12/6/2007,9.856
12/7/2007,9.8262
12/10/2007,9.8282
12/11/2007,9.8583
12/12/2007,9.9
12/13/2007,9.942
12/14/2007,9.9093
12/17/2007,9.934
12/18/2007,9.9649
12/19/2007,9.9418
12/20/2007,10.0489
12/21/2007,10.1045
12/24/2007,10.0683
12/27/2007,9.9752
12/28/2007,10.0012
12/31/2007,10.0298
1/2/2008,10.0143
1/3/2008,10.085
1/4/2008,10.0643
1/7/2008,10.1662
1/8/2008,10.109
1/9/2008,10.0535
1/10/2008,10.0774
1/11/2008,10.1
1/14/2008,10.033
1/15/2008,10.063
1/16/2008,10.2508
1/17/2008,10.3314
1/18/2008,10.2954
1/21/2008,10.41
1/22/2008,10.4966
1/23/2008,10.4408
1/24/2008,10.3191
1/25/2008,10.4589
1/28/2008,10.5864
1/29/2008,10.5927
1/30/2008,10.7628
1/31/2008,11.1115
2/1/2008,10.992
2/4/2008,10.9411
2/5/2008,10.9558
2/6/2008,11.1924
2/7/2008,11.369
2/8/2008,11.346
2/11/2008,11.3238
2/12/2008,11.3044
2/13/2008,11.2064
2/14/2008,11.224
2/15/2008,11.2647
2/18/2008,11.2024
2/19/2008,11.2474
2/20/2008,11.541
2/21/2008,11.4705
2/22/2008,11.4555
2/25/2008,11.4195
2/26/2008,11.3057
2/27/2008,11.2168
2/28/2008,11.3784
2/29/2008,11.7309
3/3/2008,11.9897
3/4/2008,11.9466
3/5/2008,11.7997
3/6/2008,11.914
3/7/2008,12.3305
3/10/2008,12.1895
3/11/2008,12.1032
3/12/2008,12.1098
3/13/2008,12.3588
3/14/2008,12.2348
3/17/2008,12.8557
3/18/2008,12.6424
3/19/2008,12.576
3/20/2008,12.5545
3/25/2008,12.5875
3/26/2008,12.6712
3/27/2008,12.6095
3/28/2008,12.7671
3/31/2008,12.8118
4/1/2008,12.6595
4/2/2008,12.3094
4/3/2008,12.087
4/4/2008,12.3143
4/7/2008,12.2705
4/8/2008,12.2217
4/9/2008,12.3024
4/10/2008,12.5659
4/11/2008,12.4255
4/14/2008,12.5051
4/15/2008,12.538
4/16/2008,12.71
4/17/2008,12.4803
4/18/2008,12.2462
4/21/2008,12.3809
4/22/2008,12.201
4/23/2008,12.218
4/24/2008,12.2194
4/25/2008,11.9151
4/28/2008,11.7966
4/29/2008,11.8167
4/30/2008,11.8205
5/2/2008,11.7563
5/5/2008,11.7728
5/6/2008,11.6926
5/7/2008,11.6126
5/8/2008,11.6884
5/9/2008,11.9105
5/12/2008,11.8317
5/13/2008,11.7429
5/14/2008,11.8396
5/15/2008,11.7983
5/16/2008,11.6281
5/19/2008,11.703
5/20/2008,11.9363
5/21/2008,12.066
5/22/2008,12.1458
5/23/2008,12.05
5/26/2008,12.1342
5/27/2008,12.2334
5/28/2008,12.0089
5/29/2008,11.8895
5/30/2008,11.8211
6/2/2008,11.9883
6/3/2008,12.0315
6/4/2008,12.0403
6/5/2008,12.0391
6/6/2008,12.2031
6/9/2008,12.42
6/10/2008,12.3525
6/11/2008,12.3864
6/12/2008,12.284
6/13/2008,12.533
6/16/2008,12.4984
6/17/2008,12.4059
6/18/2008,12.5086
6/19/2008,12.3936
6/20/2008,12.4622
6/23/2008,12.5057
6/24/2008,12.5556
6/25/2008,12.4642
6/26/2008,12.3772
6/27/2008,12.488
6/30/2008,12.3426
7/1/2008,12.469
7/2/2008,12.402
7/3/2008,12.4429
7/4/2008,12.0789
7/7/2008,12.1202
7/8/2008,12.1887
7/9/2008,12.0418
7/10/2008,12.0692
7/11/2008,12.2765
7/14/2008,12.073
7/15/2008,12.25
7/16/2008,12.1245
7/17/2008,11.9765
7/18/2008,11.917
7/21/2008,12.0414
7/22/2008,12.0362
7/23/2008,11.8202
7/24/2008,11.8606
7/25/2008,11.9481
7/28/2008,11.8339
7/29/2008,11.7751
7/30/2008,11.5507
7/31/2008,11.459
8/1/2008,11.4139
8/4/2008,11.2142
8/5/2008,11.434
8/6/2008,11.4769
8/7/2008,11.5027
8/8/2008,11.5798
8/11/2008,11.5484
8/12/2008,11.571
8/13/2008,11.6612
8/14/2008,11.6461
8/15/2008,11.6987
8/18/2008,11.4283
8/19/2008,11.3827
8/20/2008,11.4006
8/21/2008,11.4312
8/22/2008,11.3757
8/25/2008,11.3964
8/26/2008,11.43
8/27/2008,11.4775
8/28/2008,11.3987
8/29/2008,11.3597
9/1/2008,11.3004
9/2/2008,11.3099
9/3/2008,11.3903
9/4/2008,11.4275
9/5/2008,11.4646
9/8/2008,11.1397
9/9/2008,11.1663
9/10/2008,11.3586
9/11/2008,11.5798
9/12/2008,11.4952
9/15/2008,11.5609
9/16/2008,11.6486
9/17/2008,11.5929
9/18/2008,11.8592
9/19/2008,11.4902
9/22/2008,11.7209
9/23/2008,11.8953
9/24/2008,12.0385
9/25/2008,11.9893
9/26/2008,11.9642
9/29/2008,11.759
9/30/2008,11.827
10/1/2008,11.6408
10/2/2008,11.6734
10/3/2008,11.8073
10/6/2008,11.8045
10/7/2008,12.0043
10/8/2008,12.5625
10/9/2008,12.4249
10/10/2008,12.6385
10/13/2008,12.6035
10/14/2008,12.2187
10/15/2008,12.6116
10/16/2008,13.6151
10/17/2008,13.7626
10/20/2008,13.5213
10/21/2008,13.7212
10/22/2008,14.0926
10/23/2008,14.8724
10/24/2008,14.01
10/27/2008,13.8642
10/28/2008,13.2494
10/29/2008,12.9277
10/30/2008,13.0194
10/31/2008,12.8383
11/3/2008,12.5374
11/4/2008,12.6373
11/5/2008,12.4517
11/6/2008,12.6285
11/7/2008,12.8549
11/10/2008,12.7043
11/11/2008,12.8682
11/12/2008,13.0813
11/13/2008,12.9985
11/14/2008,12.9558
11/17/2008,12.7347
11/18/2008,12.99
11/19/2008,13.2036
11/20/2008,13.2315
11/21/2008,13.1848
11/24/2008,13.2003
11/25/2008,12.818
11/26/2008,12.9283
11/27/2008,12.7107
11/28/2008,12.8495
12/1/2008,12.9137
12/2/2008,13.123
12/3/2008,13.0017
12/4/2008,12.9849
12/5/2008,13.088
12/8/2008,13.1246
12/9/2008,13.0851
12/10/2008,13.1916
12/11/2008,13.3991
12/12/2008,13.5835
12/15/2008,13.816
12/16/2008,14.1
12/17/2008,14.0379
12/18/2008,14.2689
12/19/2008,13.6085
12/22/2008,13.5054
12/23/2008,13.5989
12/24/2008,13.4742
12/29/2008,13.6136
12/30/2008,13.3931
12/31/2008,13.0667
1/2/2009,13.0618
1/5/2009,12.8655
1/6/2009,12.4521
1/7/2009,12.715
1/8/2009,13.1336
1/9/2009,13.2321
1/12/2009,13.4237
1/13/2009,13.3684
1/14/2009,13.2389
1/15/2009,13.33
1/16/2009,13.1573
1/19/2009,13.2716
1/20/2009,13.3615
1/21/2009,13.2043
1/22/2009,13.0651
1/23/2009,13.2081
1/26/2009,13.1069
1/27/2009,13.1772
1/28/2009,13.1241
1/29/2009,12.9979
1/30/2009,13.1411
2/2/2009,13.0662
2/3/2009,13.0019
2/4/2009,12.9327
2/5/2009,12.7571
2/6/2009,12.7049
2/9/2009,12.4715
2/10/2009,12.5682
2/11/2009,12.8976
2/12/2009,12.9636
2/13/2009,12.7845
2/16/2009,12.8193
2/17/2009,12.8734
2/18/2009,12.8353
2/19/2009,12.6859
2/20/2009,12.84
2/23/2009,12.7708
2/24/2009,12.866
2/25/2009,12.7223
2/26/2009,12.635
2/27/2009,12.8146
3/2/2009,13.0664
3/3/2009,13.23
3/4/2009,13.1435
3/5/2009,13.2079
3/6/2009,13.3247
3/9/2009,13.3742
3/10/2009,13.2937
3/11/2009,13.0033
3/12/2009,12.9469
3/13/2009,12.8276
3/16/2009,12.9043
3/17/2009,12.9218
3/18/2009,12.9205
3/19/2009,13.0797
3/20/2009,13.068
3/23/2009,12.8424
3/24/2009,12.7911
3/25/2009,12.8317
3/26/2009,12.7498
3/27/2009,12.73
3/30/2009,12.8433
3/31/2009,12.614
4/1/2009,12.459
4/2/2009,12.396
4/3/2009,12.3201
4/6/2009,12.1319
4/7/2009,12.1835
4/8/2009,12.165
4/9/2009,12.0532
4/14/2009,11.9557
4/15/2009,12.1509
4/16/2009,11.91
4/17/2009,11.6983
4/20/2009,11.771
4/21/2009,11.8312
4/22/2009,11.594
4/23/2009,11.6328
4/24/2009,11.7136
4/27/2009,11.5812
4/28/2009,11.4661
4/29/2009,11.3115
4/30/2009,11.2426
5/4/2009,11.0624
5/5/2009,11.1356
5/6/2009,11.3237
5/7/2009,11.1581
5/8/2009,11.2542
5/11/2009,11.4055
5/12/2009,11.5129
5/13/2009,11.4978
5/14/2009,11.7049
5/15/2009,11.6846
5/18/2009,11.6534
5/19/2009,11.5437
5/20/2009,11.5106
5/21/2009,11.6269
5/22/2009,11.5862
5/25/2009,11.664
5/26/2009,11.6426
5/27/2009,11.5155
5/28/2009,11.2268
5/29/2009,11.2413
6/1/2009,11.3333
6/2/2009,11.481
6/3/2009,11.4022
6/4/2009,11.3902
6/5/2009,11.4189
6/8/2009,11.3459
6/9/2009,11.3584
6/10/2009,11.3326
6/11/2009,11.258
6/12/2009,11.2452
6/15/2009,11.1603
6/16/2009,11.1064
6/17/2009,11.1715
6/18/2009,11.348
6/19/2009,11.291
6/22/2009,11.2912
6/23/2009,11.4724
6/24/2009,11.2993
6/25/2009,11.2586
6/26/2009,11.1439
6/29/2009,10.9867
6/30/2009,10.8853
7/1/2009,10.9048
7/2/2009,10.9708
7/3/2009,11.082
7/6/2009,11.135
7/7/2009,11.1837
7/8/2009,11.345
7/9/2009,11.333
7/10/2009,11.4023
7/13/2009,11.5835
7/14/2009,11.4694
7/15/2009,11.4842
7/16/2009,11.4575
7/17/2009,11.414
7/20/2009,11.2989
7/21/2009,11.1587
7/22/2009,11.0069
7/23/2009,10.9471
7/24/2009,11.0494
7/27/2009,11.0541
7/28/2009,11.1131
7/29/2009,11.1778
7/30/2009,11.0079
7/31/2009,11.0368
8/3/2009,11.0823
8/4/2009,11.2817
8/5/2009,11.3966
8/6/2009,11.585
8/7/2009,11.6875
8/10/2009,11.4031
8/11/2009,11.5304
8/12/2009,11.5202
8/13/2009,11.369
8/14/2009,11.5152
8/17/2009,11.5338
8/18/2009,11.345
8/19/2009,11.424
8/20/2009,11.3161
8/21/2009,11.2261
8/24/2009,11.1195
8/25/2009,11.1739
8/26/2009,11.2092
8/27/2009,11.202
8/28/2009,11.1376
8/31/2009,11.1136
9/1/2009,11.1649
9/2/2009,11.1879
9/3/2009,11.1046
9/4/2009,10.9136
9/7/2009,10.87
9/8/2009,10.9076
9/9/2009,10.9518
9/10/2009,11.0433
9/11/2009,11.0648
9/14/2009,10.8991
9/15/2009,10.8246
9/16/2009,10.8001
9/17/2009,10.8334
9/18/2009,10.9522
9/21/2009,11.0155
9/22/2009,10.9943
9/23/2009,10.9509
9/24/2009,10.909
9/25/2009,10.9049
9/28/2009,10.881
9/29/2009,10.818
9/30/2009,10.8984
10/1/2009,11.1161
10/2/2009,11.2356
10/5/2009,11.113
10/6/2009,10.927
10/7/2009,10.985
10/8/2009,10.8703
10/9/2009,10.9107
10/12/2009,10.949
10/13/2009,10.8834
10/14/2009,10.8125
10/15/2009,10.8403
10/16/2009,10.9476
10/19/2009,10.9818
10/20/2009,10.9606
10/21/2009,11.0655
10/22/2009,11.2305
10/23/2009,11.2133
10/26/2009,11.276
10/27/2009,11.3138
10/28/2009,11.4789
10/29/2009,11.5005
10/30/2009,11.4519
11/2/2009,11.68
11/3/2009,11.5629
11/4/2009,11.4272
11/5/2009,11.2923
11/6/2009,11.2338
11/9/2009,11.1147
11/10/2009,11.1616
11/11/2009,11.0399
11/12/2009,11.142
11/13/2009,11.0692
11/16/2009,11.0517
11/17/2009,11.097
11/18/2009,11.1031
11/19/2009,11.218
11/20/2009,11.2443
11/23/2009,11.217
11/24/2009,11.1762
11/25/2009,11.1222
11/26/2009,11.2328
11/27/2009,11.154
11/30/2009,11.1421
12/1/2009,11.0666
12/2/2009,11.0459
12/3/2009,11.0339
12/4/2009,11.0607
12/7/2009,11.0699
12/8/2009,11.0849
12/9/2009,11.163
12/10/2009,11.0565
12/11/2009,11.0255
12/14/2009,10.9439
12/15/2009,10.8737
12/16/2009,10.7405
12/17/2009,10.8197
12/18/2009,10.8502
12/21/2009,10.9761
12/22/2009,11.034
12/23/2009,10.8969
12/24/2009,10.8525
12/28/2009,10.8203
12/29/2009,10.6927
12/30/2009,10.6001
12/31/2009,10.666
1/4/2010,10.5618
1/5/2010,10.5069
1/6/2010,10.532
1/7/2010,10.5883
1/8/2010,10.625
1/11/2010,10.6386
1/12/2010,10.8264
1/13/2010,10.7402
1/14/2010,10.77
1/15/2010,10.6588
1/18/2010,10.6356
1/19/2010,10.621
1/20/2010,10.6011
1/21/2010,10.5954
1/22/2010,10.763
1/25/2010,10.7487
1/26/2010,10.7231
1/27/2010,10.6672
1/28/2010,10.6097
1/29/2010,10.5704
2/1/2010,10.5342
2/2/2010,10.4002
2/3/2010,10.438
2/4/2010,10.4779
2/5/2010,10.5544
2/8/2010,10.6097
2/9/2010,10.5992
2/10/2010,10.5998
2/11/2010,10.5509
2/12/2010,10.4432
2/15/2010,10.4855
2/16/2010,10.536
2/17/2010,10.4265
2/18/2010,10.3581
2/19/2010,10.4097
2/22/2010,10.475
2/23/2010,10.438
2/24/2010,10.5358
2/25/2010,10.5503
2/26/2010,10.5049
3/1/2010,10.3907
3/2/2010,10.2774
3/3/2010,10.2804
3/4/2010,10.1925
3/5/2010,10.1274
3/8/2010,10.0639
3/9/2010,10.098
3/10/2010,10.072
3/11/2010,10.1505
3/12/2010,10.1648
3/15/2010,10.1427
3/16/2010,10.132
3/17/2010,10.0132
3/18/2010,9.982
3/19/2010,9.8958
3/22/2010,9.9494
3/23/2010,9.9152
3/24/2010,9.8469
3/25/2010,9.8925
3/26/2010,9.9557
3/29/2010,9.9803
3/30/2010,9.9389
3/31/2010,9.8922
4/1/2010,9.8023
4/6/2010,9.7333
4/7/2010,9.6985
4/8/2010,9.7625
4/9/2010,9.7415
4/12/2010,9.8311
4/13/2010,9.8983
4/14/2010,9.9682
4/15/2010,9.9854
4/16/2010,9.9699
4/19/2010,10.0317
4/20/2010,10.0235
4/21/2010,9.9128
4/22/2010,9.971
4/23/2010,9.944
4/26/2010,9.8016
4/27/2010,9.8276
4/28/2010,9.8907
4/29/2010,9.7596
4/30/2010,9.7628
5/3/2010,9.787
5/4/2010,9.8402
5/5/2010,9.8233
5/6/2010,9.7158
5/7/2010,9.8233
5/10/2010,9.6821
5/11/2010,9.6145
5/12/2010,9.4748
5/13/2010,9.4324
5/14/2010,9.4055
5/17/2010,9.3232
5/18/2010,9.3731
5/19/2010,9.5695
5/20/2010,9.8041
5/21/2010,9.9204
5/24/2010,9.7392
5/25/2010,9.7373
5/26/2010,9.5125
5/27/2010,9.4074
5/28/2010,9.4046
5/31/2010,9.4552
6/1/2010,9.3929
6/2/2010,9.3686
6/3/2010,9.3434
6/4/2010,9.3395
6/7/2010,9.3031
6/8/2010,9.2825
6/9/2010,9.2893
6/10/2010,9.3345
6/11/2010,9.361
6/14/2010,9.3566
6/15/2010,9.4245
6/16/2010,9.3836
6/17/2010,9.3646
6/18/2010,9.3263
6/21/2010,9.2406
6/22/2010,9.2792
6/23/2010,9.2776
6/24/2010,9.3768
6/25/2010,9.3975
6/28/2010,9.3356
6/29/2010,9.318
6/30/2010,9.3808
7/1/2010,9.5845
7/2/2010,9.694
7/5/2010,9.6969
7/6/2010,9.6285
7/7/2010,9.6505
7/8/2010,9.5877
7/9/2010,9.5681
7/12/2010,9.5799
7/13/2010,9.5199
7/14/2010,9.596
7/15/2010,9.701
7/16/2010,9.8064
7/19/2010,9.8903
7/20/2010,9.822
7/21/2010,9.6572
7/22/2010,9.6863
7/23/2010,9.5756
7/26/2010,9.532
7/27/2010,9.518
7/28/2010,9.5517
7/29/2010,9.565
7/30/2010,9.5616
8/2/2010,9.5021
8/3/2010,9.6314
8/4/2010,9.6275
8/5/2010,9.5316
8/6/2010,9.5765
8/9/2010,9.5601
8/10/2010,9.5455
8/11/2010,9.4753
8/12/2010,9.3832
8/13/2010,9.342
8/16/2010,9.3551
8/17/2010,9.3355
8/18/2010,9.3375
8/19/2010,9.3239
8/20/2010,9.3524
8/23/2010,9.306
8/24/2010,9.3401
8/25/2010,9.3234
8/26/2010,9.2917
8/27/2010,9.3771
8/30/2010,9.2997
8/31/2010,9.4044
9/1/2010,9.4195
9/2/2010,9.309
9/3/2010,9.2645
9/6/2010,9.2912
9/7/2010,9.2722
9/8/2010,9.2255
9/9/2010,9.1964
9/10/2010,9.1384
9/13/2010,9.1491
9/14/2010,9.1879
9/15/2010,9.2089
9/16/2010,9.3082
9/17/2010,9.3307
9/20/2010,9.33
9/21/2010,9.3273
9/22/2010,9.3793
9/23/2010,9.435
9/24/2010,9.445
9/27/2010,9.439
9/28/2010,9.4482
9/29/2010,9.4699
9/30/2010,9.5438
10/1/2010,9.5121
10/4/2010,9.548
10/5/2010,9.5759
10/6/2010,9.5445
10/7/2010,9.6183
10/8/2010,9.5991
10/11/2010,9.6019
10/12/2010,9.5572
10/13/2010,9.5766
10/14/2010,9.5642
10/15/2010,9.5833
10/18/2010,9.57
10/19/2010,9.6507
10/20/2010,9.628
10/21/2010,9.6623
10/22/2010,9.6876
10/25/2010,9.6931
10/26/2010,9.634
10/27/2010,9.712
10/28/2010,9.7451
10/29/2010,9.6827
11/1/2010,9.7495
11/2/2010,9.744
11/3/2010,9.6805
11/4/2010,9.66
11/5/2010,9.5882
11/8/2010,9.556
11/9/2010,9.4949
11/10/2010,9.4791
11/11/2010,9.4674
11/12/2010,9.526
11/15/2010,9.5393
11/16/2010,9.5426
11/17/2010,9.5263
11/18/2010,9.5363
11/19/2010,9.5667
11/22/2010,9.5498
11/23/2010,9.5464
11/24/2010,9.4755
11/25/2010,9.3897
11/26/2010,9.429
11/29/2010,9.3852
11/30/2010,9.2714
12/1/2010,9.2045
12/2/2010,9.1788
12/3/2010,9.1605
12/6/2010,9.1756
12/7/2010,9.1887
12/8/2010,9.1717
12/9/2010,9.1401
12/10/2010,9.0684
12/13/2010,9.09
12/14/2010,9.1663
12/15/2010,9.0686
12/16/2010,9.0519
12/17/2010,9.0581
12/20/2010,8.9648
12/21/2010,8.9584
12/22/2010,8.9211
12/23/2010,8.8216
12/24/2010,8.8353
12/27/2010,8.829
12/28/2010,8.8242
12/29/2010,8.7855
12/30/2010,8.803
12/31/2010,8.8625
1/3/2011,8.8196
1/4/2011,8.9185
1/5/2011,8.9071
1/6/2011,8.8589
1/7/2011,8.8673
1/10/2011,8.8717
1/11/2011,8.8723
1/12/2011,8.8815
1/13/2011,9.0312
1/14/2011,9.2959
1/17/2011,9.2223
1/18/2011,9.2165
1/19/2011,9.4201
1/20/2011,9.5302
1/21/2011,9.652
1/24/2011,9.5862
1/25/2011,9.6065
1/26/2011,9.7168
1/27/2011,9.7097
1/28/2011,9.7381
1/31/2011,9.8458
2/1/2011,9.848
2/2/2011,9.8704
2/3/2011,9.8951
2/4/2011,9.9353
2/7/2011,9.8535
2/8/2011,9.8957
2/9/2011,9.8339
2/10/2011,9.91
2/11/2011,9.8878
2/14/2011,9.8273
2/15/2011,9.8511
2/16/2011,9.8147
2/17/2011,9.8149
2/18/2011,9.7676
2/21/2011,9.7702
2/22/2011,9.764
2/23/2011,9.7189
2/24/2011,9.7389
2/25/2011,9.615
2/28/2011,9.64
3/1/2011,9.6111
3/2/2011,9.5742
3/3/2011,9.5409
3/4/2011,9.6543
3/7/2011,9.6253
3/8/2011,9.6129
3/9/2011,9.5727
3/10/2011,9.516
3/11/2011,9.5653
3/14/2011,9.6345
3/15/2011,9.7478
3/16/2011,9.7506
3/17/2011,9.922
3/18/2011,9.9204
3/21/2011,9.8733
3/22/2011,9.8138
3/23/2011,9.7796
3/24/2011,9.7521
3/25/2011,9.7056
3/28/2011,9.6642
3/29/2011,9.6678
3/30/2011,9.6264
3/31/2011,9.6507
4/1/2011,9.5544
4/4/2011,9.5451
4/5/2011,9.5215
4/6/2011,9.5624
4/7/2011,9.5544
4/8/2011,9.5811
4/11/2011,9.6108
4/12/2011,9.6942
4/13/2011,9.7978
4/14/2011,9.8789
4/15/2011,9.94
4/18/2011,9.8048
4/19/2011,9.7827
4/20/2011,9.8519
4/21/2011,9.8383
4/26/2011,9.8036
4/27/2011,9.7547
4/28/2011,9.8032
4/29/2011,9.7994
5/2/2011,9.7782
5/3/2011,9.8038
5/4/2011,9.8817
5/5/2011,9.9566
5/6/2011,9.8008
5/9/2011,9.6798
5/10/2011,9.699
5/11/2011,9.7368
